臻_家藏 女/河南         加关注
152 :【职场10大处事要领】1.[绿丝带]守时，是做人的信誉；2.找方法，不找借口；3.微笑，让你友好自信；4.反省,每天总结自己,5.敢于担当，错误前负起责任；6.换位，考虑对方感受；7.诚信，恪守公信力；8.控制，善于调节自我；9.分担，经常也做一些"分外事"；10.进取，不消极不懒散。 ​​​

153 :【谢拉戈达圣方济会修道院】谢拉戈达的五座圣方济会修道院建于公元十八世纪中期，它是基督徒最后传入墨西哥中部地区时建立的，同时，它也是基督教在加利福尼亚州、亚利桑那州和田纳西州传播的重要证据。教堂装饰华丽的外观展示了传教士与当地人非凡[萌]的创造力。 ​​​

154 :三“[思考]剑”喵 ​​​

155 :由于如今的面试大多采用全英文的交流方式，因此，很多考官把这段面试的自我介绍作为衡量[飞机]求职者英文和口语水平的重要的指标.标准的发音，沉稳的节奏再加上适当的措辞，很可能一开始接就考官留下一个很好和印象分。 ​​​

156 :儿童房的亮点是巧妙藏于床铺下方大容量收纳设计，机能强悍的空间[奥特曼]安排更方便于儿童房现在的布局和将来的改造。 ​​​

157 :【12星座错过真爱的原因--天蝎座】天蝎座愿[耶]意为了爱情付出很多。天蝎座对于恋人不要求家里多有钱，不要求长相如何，但是一定要长进，如果恋人工作就是为了混日子，有了压力只知道回家抱怨，那么天蝎座就觉得这个人很没有出息，久而久之，不管两个人当初有多么相爱，这份感情也是没有结局的。 ​​​

158 :如果你把你主管看做是一个强制你遵循规则，挤压你[呵呵]的乐趣的人，这就会表现出来——而且是看起来不可能很好,你应该把你的主管看作是团队的一员，他对你拥有一些权力，但是他和你工作的目标都是一样的。 ​​​

159 :【职场定位很重要】①普通人的圈子，谈的是闲事，赚的是工资，想的是明天。②生意人的圈子,谈的是[熊猫]项目，赚的是利润，想的是下一年。③事业人的圈子，谈的是机会，赚的是财富，想到的是未来和保障。④智慧人的圈子，谈的是给予，交流是的奉献，遵道而行，一切将会自然富足。 ​​​

160 :成就动机，是个体追求自认为重要的有价值的工作，并使之达到完美状态的动机，即一种以高标准要求自己力求取得活动成功为目标的动机，这种人在工作中遭遇挫折时能锲而[嘘]不舍，是会全身心投入工作。 ​​​

161 :【解酒护肝食谱】梨，冰糖适量，蜂蜜适量。①用刀把梨的上四分之一切下，将梨核挖出。②将冰糖弄成小碎块放在本来梨核的地方，加入一小勺蜂蜜。③将上面的四分之一盖上，用牙签固定，放入炖盅。④炖盅放在电饭锅里炖，大概炖80~90分钟的样子，等冰糖都化掉融入[来]梨中就好了。 ​​​

162 :【阴山】阴山横亘于内蒙古自治区中部，东段进入河北省西北部，是黄河流域的北部界线，季风与非季风分界线，是中国十大山脉之一，也是中国古代游牧文化与农耕文化的分界线，蜚声海内外的秦始皇修筑的长城就在阴山之巅，着名的阴山岩画，穿过阴山仿佛可以看到昭君出塞那当年[泪]的景象。 ​​​

163 :【腊肠干煸四季豆】1.锅烧热，不要放油，直接放入洗净、掰成小段的四季豆；2.小火煸炒至四季豆发蔫、发软，用铲子拢靠到锅边；3.锅中间倒入少许油，[din推撞]油烧热后放入腊肠片；4.腊肠变色后，与四季豆炒匀，加少许盐；5.翻炒均匀，加切碎的红辣椒；6.倒入生抽，加少许鸡精，翻炒均匀。 ​​​

164 :【午睡半小时】午睡半小时，有利于养阳。中医认为，午时阳气最盛，阴气衰弱，是我们应该午睡让经气“合阳”的时候[落叶]，有利于养阳。宅在家最好饭后睡半小时，安稳休息可以帮助肠胃吸收营养，也能让脑力充分恢复。 ​​​

165 :卧室没有厚厚的水泥墙来阻挡，而是用玻璃来代替，使整个卧室显得非常的开放、通透。而卧室紧邻室外露台，可睡在床上欣赏窗[奥特曼]外的壮丽景色。 ​​​

166 :【日月潭】日月潭地处南投县鱼池乡水社村，由玉山和阿里山漳的断裂盆地积水而成。环潭海拔745米，周长35公里，平均水深30米，水域面积达900多公[偷笑]顷，比杭州西湖大三分之一左右。潭中有一小岛名珠仔屿，亦名光华岛、珠仔山。 ​​​

167 :【做爱时阴道异常反应】性爱阴道痉挛和阴道响声一般非病理因素，阴道痉挛多是心理因素所致。若性交时感到疼痛、有豆腐渣样分泌物、闻[馋嘴]起来有酸臭或腥臭味，或性交后出现外阴破损，可能患阴道炎。若出现阴道深部疼痛或下腹疼痛，或与盆腔炎症或子宫内膜异位有关。 ​​​

168 :【酱[草泥马]香鸡翅】1.鸡翅中洗净，放入保鲜盒，用料酒、少许盐腌制10分钟。2.炒锅置火上，放入腌好的翅中，煎至两面金黄，盛出。3.炒锅置火上，放入油烧至5成热，放入葱、姜、蒜爆香。4.把煎好的翅中放入。5.放两勺豆瓣酱、少许酱油，加入适量水。6.大火烧开，炖10分钟，至汤汁收浓。 ​​​

169 :在工作上有能力，能让人称职，但如果缺少了创意,就不容易精彩。创意可以挥洒出精彩。多想想如何成为[酷]一个创意十足的工作者，那么精彩也会随之而来. ​​​

170 :【床上默契的星座组合】白羊v.s.天蝎，天蝎电眼一出往往迷得白羊心痒难耐；处女v.s.射手，以游戏心情享受床第[噢耶]之欢的射手，这方面和处女最为合拍；狮子v.s.双鱼，白天总是一副善体人意、温柔体贴的双鱼，可一到了晚上，他比谁都渴望鱼水之欢，享受被性爱征服吞没的快感！ ​​​

171 :【这样洗头[闭嘴]加重脱发】空气慢慢变得干燥，头发本身就容易脱落。若此时洗护发方法不当，可能会加重脱发。以下洗护错误极易引发脱发。①洗发水直接涂在头上②护发素不及时冲掉③清洗护发素不彻底④洗完不马上擦干头发。 ​​​

172 :【年过30做出7个改变】不管你是什么年龄，越早开始这七个步骤效果越显著：①放弃节食；②自己下厨，让烹饪变成一种乐趣；③设置规律的睡眠时间；④尝试瑜伽或冥想；⑤练习平衡；⑥每天使用防晒霜；[可怜]⑦每晚补充维生素A。 ​​​

173 :【】在赤道附近有一个“冒”出的晶莹的冰雪世界，被誉为“赤道雪峰”，世人称奇。它就是乞力马扎罗山，素有“非洲屋脊”之称。乞力马扎罗山位于赤道附近的坦桑尼亚东北部，是非洲最高的山脉，是一个火山丘，高5963米，面积756平方公里。许多地理学家喜欢称[左哼哼]它为“非洲之王”。 ​​​

174 :同时设计师创造了一个开阔的内部阳台，让居住者可以用来[din推撞]晾晒衣物。 ​​​

175 :【问题就是你的机会】1、公司的问题：[兔子]就是你改善的机会;2、客户的问题：就是你提供服务的机会,3、自己的问题：就是你成长的机会;4、同事的问题：就是你提供支持建立合作机会;5、领导的问题：就是你积极解决获得信任的机会。 ​​​

176 :绝对独立的双人台盆设计，使两人有很大自由活动的空间，增加了空间的[噢耶]舒适度。两个大型的镜子，则形成double的效果，增加空间的宽敞度。 ​​​

177 :【土豆炒饭】大米洗净煮熟待用，泡发香菇，煮米饭的时间将土豆，红萝卜，猪肉，香菇，芹菜切丁，锅放油依次爆香香菇，虾皮，猪肉，加盐调味，盛出待用锅放油，将土豆炸熟捞出待用，锅放油炒熟红萝[疑问]卜，加入所有材料炒匀，加入沙茶酱炒匀，再加入煮熟的米饭炒匀即可。 ​​​

178 :编辑点评：大床省去了床[good]背设计，利用木质平台充当靠背和背景墙，顶部摆放装饰品可美化床头空间，其古朴的外观也让卧室充满复古风味。 ​​​

179 :【炒玉米】1.玉米焯水，捞出用水冲冷2.热锅放油，放肉末，散[神马]开后放玉米，翻动，加盐和蚝油3.炒3分钟后放胡萝卜粒，蒜苔粒，加鸡精起锅。 ​​​

180 :编辑的话：飘窗近年来在国内楼盘很为流行，确实，一番小天地只要多花[good]点心思跟时间就是家里最为慵懒舒适的去处。打造成可以品赏外面世界的风景的景观窗一定会锦上添花，白色方块窗框搭配清透玻璃，在增添室内暖度的同时又配合室外风景，卧室的光线自然也不用担心。 ​​​

181 :【副词“马上”由来】“马上”古为方位词，指马背上，如名句“葡萄美酒夜光杯，欲饮琵琶马上催”。有趣的是，牛背、羊背上等都不能简称“牛上”“羊上”，唯马背上可简称“马上”。古时传送紧急公文多用驿马,清代还出现“马上飞递”急邮.“马上”与快速、立即等义频繁联系,故晚清开始作副词用,表立刻。 ​​​

182 :装饰Tips：红色的带轮椅子，方便主人移动。米色沙发，搭配米色的抱枕，非常协调，整体显得简约大方。磨砂玻璃的木质门，复古气息浓郁。 ​​​

183 :思君[呵呵]如满月，夜夜减清辉。 ​​​

184 :问题就是你的机会】1、公司的问题：就是你改善的机会;2、客户的问题：就是[雪花]你提供服务的机会;3、自己的问题：就是你成长的机会;4、同事的问题：就是你提供支持建立合作机会;5、领导的问题：就是你积极解决获得信任的机会。 ​​​

185 :我喜欢简单[温暖帽子]的东西。 ​​​

186 :护士姐[ok]姐好脾气！ ​​​

187 :在招聘过程中,主要还是看学历、职业素质、从业经历等硬件指标，但对部分岗位来说，如果应聘者具备相应的“软实力”,确实可以加分不少.总之,唱歌、茶艺等技能特长培训确实能在一定程度上陶冶身心，并且可以帮助处于高度紧张的白领[自行车]减压。 ​​​

188 :衣帽间根据屋主的需求，进行了细致的分层和柜[懒得理你]子设计。 ​​​

189 :【血脂高的身体症状】判断血脂[lt切克闹]高不高，最准确的方法是通过医学检验。但除了定期体检，身体出现的一些征兆也能提示我们血脂高了：①手背、指关节、肘关节、臀部、膝关节等部位出现黄色、橘黄色或棕红色的结节、斑块或疹子②眼睑周围长出黄色的疣。 ​​​

190 :【每[威武]天都集中精力几分钟】比如你现在的工作那就是去把这份报告打好，其他的事情就一概抛在脑后,不去想,在工作的间隙，你也可以花上20分钟的时间放松一下，仅仅是散步而不考虑你的工作，仅仅就是专注于你周围的一切。 ​​​

191 :谨以此怀念填满我们童[最右]年的皮卡丘！ ​​​

192 :饿鬼与[悲催]苦鬼——都是一号 ​​​

193 :游泳什么[汽车]的最带感了~ ​​​

194 :如果你的心灵敞亮，很仁厚，有一种坦率和勇敢，那么你有可能收获到许多意想不[呵呵]到的东西。 ​​​

195 :#应用广场签到# ​​​

196 :别让自己心累！应该学着想开，看淡，学[钟]着不强求，学着深藏。 ​​​

197 :#应用广场签到# ​​​

198 :好问的人，只做了五分种的愚人；耻于发问的人，终身[泪流满面]为愚人。 ​​​

199 :#应用广场签到# ​​​

200 :.男子提着水果站在门口：“伯母您好，我是您儿子的男朋友。”“[同意]孩儿他爸！你快出来！”，说完倒地不起…闻声出来的孩儿他爸在看到他的一瞬间，定住…久久之后：“这么多年，你，连口味都换了。”，男子苦笑：“我说过，要做你的家人的。”刚刚爬起来的孩儿他娘再次倒下… ​​​

201 :#应用广场签到# ​​​

202 :狗熊拉[好爱哦]磨子——不听招呼 ​​​

203 :有时候，一个人的夜晚，会想起以前的那些故事。现在的你，在哪里？还好吗？若多年以后，再次遇见，那一句“好吗”会不会哽咽了喉咙。我知道，花开花会谢，我也不[爱你]想有什么永垂不朽。可是，我还是想找到那时的你，说一句对不起，然后，如果可以的话，让那故事继续。 ​​​

204 :#应用广场签到# ​​​

205 :放弃你的那刻我哭了，我的眼[雪人]泪证明了我是真的很爱你。我们永远都不要提分手好吗？爱你不是游戏，爱你是真心的。忘记你我做不到,不管我们的解决是否完美，勾勾手指，说好不再分手。 ​​​

206 :蛙人潜入亚航失事客机机身海流湍急暂[泪]无新发现！据外媒报道，亚航失事客机的机身在海中的位置确定后，印度尼西亚蛙人15日连番潜入水中搜寻，希望能确定机身内有大部分罹难者的遗体。但截至目前，当局没宣布有任何发现。 ​​​

207 :#应用广场签到# ​​​

208 :#应用广场签到# ​​​

209 :我们都老了的时候，安详地坐在院落[懒得理你]里的摇椅上，永不厌倦的听你讲着我们一辈子也没有讲完的故事。 ​​​

210 :机灵的[左哼哼]哥哥！ ​​​

211 :编辑点评：宽敞的大客厅选用老式旧木搭[绿丝带]配，营造森林气息。巨大的玻璃墙让窗外景致如画。 ​​​

212 :【洗澡時幫妳消除拜拜袖】1、洗澡時先用手掌輕拍另一只手臂，加速血液循環。2、再用偏冷的水從上到下沖。3、將水溫調到偏熱，再從上到下沖。如此反覆三次，堅持每[闭嘴]天做一個月，手臂的拜拜袖就能看到有變緊實噢！ ​​​

213 :日本设计师MikiyaKoba[温暖帽子]yashi热衷于餐具设计，在之前设计过的可以站立的汤勺TateOtama后，又推出无需筷子架即可平放的筷子UkiHashiChopsticks。有别于普通筷子，背面有个类三角形设计，重心集中于筷子顶端，平放的时候筷子前端就会翘起来，不会接触到桌面，使用更加方便和卫生。 ​​​

214 :好机智的店[呵呵]家~~ ​​​

215 :【人畜无害小学生最爱！《HelloKitty》竞速游戏将登3DS】卡通风格的竞速游戏是许多小学生的最爱。就在日前，评级机构ESRB和外媒Gamefly就泄露了一款3DS新作《凯蒂猫与三丽鸥朋友3d竞速》，据悉，游戏将以知名可爱虚拟角色凯蒂猫以及三丽鸥旗下的众[熊猫]多明星为题材，预计今年11月发售。 ​​​

216 :【在工作场合中透露私事那很危险】现在我们大部分人有太多时间跟同事一起过，我们跟同事在一起的时间有时甚至是会超过跟家人在一起的时间，这种情况使我们有时分不清公事和私事，但是[绿丝带]请记住，职场就是职场，你这样做的话是会很危险。 ​​​

217 :统一的外观是一个黑暗的的染[转发]色雪松壁板，包装所有的外墙立面和过渡，与门窗搭配起来。 ​​​

218 :【夏天尽量别给孩子剃光头】麻麻们，宝宝一旦剃成光头，就等于失去了遮阳挡物的天然安全屏障，意外伤害、蚊虫叮咬，各种细菌在头皮上的感染机会会大大增加哦。筒子们，你造吗？头发能帮助人体[囧]散热，具有调解温度的功能哈。夏天，宝宝的头发不宜留得过长就行了哈。 ​​​

219 :我好累，我好想回答我会和[好爱哦]你在一起，可是我不能。 ​​​

220 :老虎进城——家[ok]家关门 ​​​

221 :一男生，在女友宿舍楼[照相机]下表白，想用乐器烘托气氛，无奈只会吹唢呐。正吹着，女友推开窗子怒喝：“你这是要办红事还是白事啊？”男生憨憨一下：“那得看你的意见了……” ​​​

222 :黑色奥迪车模室内夜幕组拍，妖[ok]艳夺人！ ​​​

223 :【长岛】长岛，位于辽东半岛与山东半岛[雪花]之间，被誉为“海上仙山”，由32个岛屿组成，独特的蓝天、碧水、阳光、海滩，如诗如画，同时，各岛又有各岛的特色。主要旅游景点有九丈崖、半月湾国家地质公园、庙岛古庙群、仙境源民俗风情公园、林海烽山国家森林公园、庙岛妈祖文化公园等。 ​​​

224 :有人嫩得一掐就出水，我[肥皂]却怂得一掐就出鼻涕泡儿 ​​​

225 :#应用广场签到# ​​​

226 :也许男人不注重刹那光辉，他们注重牺牲。他们的感动可能由于一个女人为他牺牲十年青春、牺牲自己的事业和前程。或在他背后一直支持他。他们的感动[干杯]是日积月累，化为情意。 ​​​

227 :互联网[加油啊]上失败一定是自己造成的，要不就是脑子发热，要不就是脑子不热，太冷了。---马云 ​​​

228 :当你真的在乎一个人，多么微不足道的小细节，也会变得重要起来。因为爱，所以在乎；因为重要[最右]，所以爱。 ​​​

229 :刻骨铭心的爱，莪们彼[ok]此都无法忘记。 ​​​

230 :#应用广场签到# ​​​

