A完美转身_o 女/河南         加关注
112 :朋友一儿子，5岁，那天不好好学习，被朋友修理了，他儿子自言自语地说：“这世上有几种笨鸟，一种是先飞，一种是不飞，还有一种是下个蛋，把希望寄托在下一代。” ​​​

113 :【误区：水喝不够，保[互粉]湿再多也是枉然!】都说女人是水做的，人体内70%是水，日常喝不够水，当然就会从肌肤那里掠夺水分。平常除了多喝水，还要多补充能锁水的食材，像富含胶质的藻类、木耳，都能增加体内的保湿液。身体不缺水了，自然也不会亏待皮肤! ​​​

114 :空间分析：百叶立面设计的衣柜不占用过道空间，柜面留有中部设计带，通过白色[lt切克闹]烤漆面与茶镜的结合，组成有层次感的形状，空间不至于太单调。 ​​​

115 :【DIY上汤娃娃菜】1.先用滚水放油，将娃娃菜煮熟捞起；2.在锅中将肉末炒熟，加入鸡汤、皮蛋、枸杞一起煮汤；3.最后将汤[沙尘暴]淋入已煮熟的娃娃菜即可。 ​​​

116 :【职场心理学】"想钓到鱼，鱼饵必须适合鱼的口味"：能够设身处地为别人着想、洞察别人心理[害羞]的人,永远不必担心自己的前途,首先要把握对方心中最迫切的欲求,如果能做到这点，就可以如鱼得水，否则就办不成任何事情。 ​​​

117 :在吉林省的延吉市，埋在雪中的金松浩喝着啤酒，[闭嘴]在进行一场耐寒表演。据当地媒体报道，在2011年1月17日，金松浩曾以46分钟7秒创下了赤身在雪中呆最长时间的吉尼斯世界纪录。 ​​​

118 :一名河南商[疑问]丘22岁男子身体突然起火并严重烧伤其同居女友，目前2人在医院观察，男子口不能言。 ​​​

119 :Timeisabirdforeveronthewing.时间是一只永远[飞机]在飞翔的鸟。 ​​​

120 :2012年有什么特殊的呢？事实上这一年将在伦敦举办奥运会。但[打哈气]在中美洲远古玛雅文明中却对2012年有着特殊的预测，玛雅文明有着特殊的日历计算方法，并且非常精确。 ​​​

121 :分享图片 ​​​

122 :一起来看 3宝之家 的快手视频！ http://t.cn/RERzQCw ​​​

123 :一起来看 一直在寻求努力的女孩 的快手作品！ http://t.cn/R8bOFnT ​​​

124 :一起来看 梨涡酒馆呀 的快手作品！ http://t.cn/RQ1bBK5 ​​​

125 :一起来看 编织小仙女 的快手视频！ http://t.cn/RQ1wtij ​​​

126 :#超级经典的《Uptown Funk》又被这家1M给编舞了！#@腾讯视频 超级经典的《Uptown Funk》又被这家1M给编舞了！ ​​​

127 :分享图片 ​​​

128 :当你有一肚子的心里话想要找个人倾诉的时候 ， 却突然发现 、 翻遍了通讯录尽然找不到一个可以任你随时打扰的人 。这一刻你终于明白 ，有些人不想找 ，有些人不能找 ， 还有一些人想找却不能去打扰…… 原来你所拥有的只有自己！在你烦的时候告诉自己别想太多，在你遇到困难的时候告诉自己你能行。在你 ​​​ 全文

129 :一起来看 盒子🔹. 的快手作品！ http://t.cn/RQf0EPK ​​​

130 :一起来看 [白云]南辞北遇 的快手作品！ http://t.cn/RQtFWbQ ​​​

131 :【长安标致雪铁龙DS 5】科幻，应该是对DS 5最恰当的形容词，除了旅行版以外，这是国内在售为数不多的两厢中型车。法国人在设计上从来都是走在全世界的前面，如此大胆造型和细节设计在中型车里独树一帜。内饰同样足够惊艳和科幻，大量应用了不规则的设计，层次感特别丰富。 ​​​

132 :分享图片 ​​​

133 :💞那些惊艳了时光的小说里的美句💕值得收藏 💕HELLO大家好~我平时在看一些书的时候，遇到美丽的句子就会用笔记下来或者画下来，有...  (想看更多?下载@小红书 APP:应用详情 ) http://t.cn/RWivbfM http://t.cn/RWivbfM ​​​

134 :#全民K歌#《会呼吸的痛》-我成为了我的好友圈擂主，不服来战！http://t.cn/R0x5aSG（来自@全民K歌） ​​​

135 :#全民K歌#《修炼爱情》-我唱了一首歌，快来听听吧。http://t.cn/R0GPl0k（来自@全民K歌） ​​​

136 :#全民K歌#《意外》-我唱了一首歌，快来听听吧。http://t.cn/R02v7ts（来自@全民K歌） ​​​

137 :#全民K歌#《黄昏(亚洲庆功版)》-我唱了一首歌，快来听听吧。http://t.cn/RpmTSh3（来自@全民K歌） ​​​

138 :#全民K歌#《九张机》-我唱了一首歌，快来听听吧。http://t.cn/Rp8q887（来自@全民K歌） ​​​

139 :分享视频 A完美转身_o的微博视频 ​​​

140 :分享视频 http://t.cn/RpqPqKk ​​​

141 :分享图片 ​​​

142 :分享图片 ​​​

143 :分享图片 ​​​

144 :分享图片 ​​​

145 :迷你LED http://t.cn/RNJz0mv ​​​

146 :我正在听Mark Ronson、Bruno Mars的歌曲《Uptown Funk》（来自@酷狗音乐），你也来听听吧！http://t.cn/RNPlKBb ​​​

147 :我正在听Wiz Khalifa、Charlie Puth的歌曲《See You Again》（来自@酷狗音乐），你也来听听吧！http://t.cn/RNPlXNJ ​​​

148 :#全民K歌#《亲爱的我们究竟怎么了》-我唱了一首歌，快来听听吧。http://t.cn/RNvFCQG（来自@全民K歌） ​​​

149 :#全民K歌#《到不了(Live)》-我唱了一首歌，快来听听吧。http://t.cn/RNvFbst（来自@全民K歌） ​​​

150 :全都是你[闭眼][闭眼][闭眼][闭眼][花痴][花痴]（分享自：爱奇艺泡泡圈）http://t.cn/R9nc1wC ​​​

151 :【【易生玺爱】大佬：高冷我是不会做这样的事。】谢谢你，梨涡少年。谢谢那个生在湖南的大佬：因为你，易烊千玺成了我的家常话因为你，北京湖南成为我最想去的城市因为你，1128成了我最喜欢的数字因为你，射手成了我最想了解的星座因为你，红色成为了我最喜欢的颜色因为你，舞蹈成为我最想学的教 ​​​ 全文

152 :【我是一位年轻的妈妈粉】喜欢千玺的美鹤儿们，你们属于什么粉？（分享自：爱奇艺泡泡圈）http://t.cn/R98GyqQ ​​​

153 :【易生玺爱】千纸鹤们，我们要好好守护千玺，然后都要找到自己的易烊千玺，好不好？（分享自：爱奇艺泡泡圈）http://t.cn/R98GLLo ​​​

154 :【走过路过，不要错过】动态君报道：如果你看到这条动态，去我空间看一看，有惊喜。（分享自：爱奇艺泡泡圈）http://t.cn/R94F0Ax ​​​

155 :【超级萌的烊烊小宝贝】你们说这么呆萌可爱的宝宝是我们家烊烊，惊不惊喜意不意外？我还记得以前烊烊可是说我是一个高冷的boy，嗯!【严肃脸】其实是一个高帅逗比【忍住不笑】哈哈哈哈哈哈！下个礼拜星期六快本烊烊有精彩表现，请看下图，有一句话戳中我的笑点也是伤心点  烊烊说:“腰疼”【小小年纪就 ​​​ 全文

156 :【他就是易烊千玺】有很多朋友总是问我说“易烊千玺是谁啊，你为什么那么喜欢他”？他是易烊千玺，是那个在三周年说被父母寄予厚望的千玺同学有些累的易烊千玺。他是易烊千玺，是那个被大张伟老师称为品德课代表的易烊千玺。他是易烊千玺，是那个对黑粉说你们开心就好的易烊千玺。他是易烊千玺 ​​​ 全文

157 :路人：你是千纸鹤吗？我：我是啊！怎么了？路人：你去了他的三周年么？我：没有路人：那你去看过他的演唱会吗？我:   没有路人：你参加过他的生日会吗？我：没有路人：你天天在想他吗？我：没有路人：那四周年你会去吗？我：去不了路人：那你还好意思说是他的粉丝我：我没有做过以上这些 ​​​ 全文

158 :[下]他撩我[色][色][色]（分享自：爱奇艺泡泡圈）http://t.cn/R9avltr ​​​

159 :【千玺和北鼻的对视……苏炸了[眨眼]】心都被这暖暖的画面融化了～[飞吻]（分享自：爱奇艺泡泡圈）http://t.cn/R9Js5nY ​​​

160 :【用十件事证明易烊千玺是个受欢迎又有礼貌的孩子】1：录制全员加速中的时候，千玺为淋雨的工作人员买了包子2：录制天天向上的时候，千玺和丹麦天使走秀，他礼貌地伸出手让对方先走3：在首都机场偶遇贾乃亮时，他先脱下帽，再与对方交谈4：在录制早期节目时，千玺与主持人姐姐碰杯，自己的杯口低于 ​​​ 全文

161 :小小少年（分享自：爱奇艺泡泡圈）http://t.cn/R9MHeZl ​​​

162 :这样的易烊千玺是不是太诱惑了，撩死人了！（分享自：爱奇艺泡泡圈）http://t.cn/R9MHBNK ​​​

163 :【一心一意，易烊千玺】很喜欢看易烊千玺那有治愈力的笑容，无论心情怎么糟糕，只要看到那小梨涡[爱心][爱心][爱心]（分享自：爱奇艺泡泡圈）http://t.cn/R9Vd1lq ​​​

164 :【大佬的集训图来啦】大佬为四周年的集训图集来啦，大佬连穿私服都那么帅，[色][色][色]来来来，各位觉得大佬穿私服帅的手动点赞啊，大佬辛苦了[悠闲]后面那一抹笑，甜甜的，（分享自：爱奇艺泡泡圈）http://t.cn/R9Vd6Oz ​​​

165 :【一心一意，易烊千玺】我爱的少年，                    他眼眸干净，                    笑的明亮。（分享自：爱奇艺泡泡圈）http://t.cn/R95m7qK ​​​

166 :【千玺，千纸鹤会努力成长，做你最坚实的后盾】数据打榜，我们不怕，它会让我们更加拼搏；大风大浪，我们不怕，它会让我们更加团结；流言蜚语，我们不怕，它会让我们更加坚强；千玺，千纸鹤会努力成长，做你最坚实的后盾（分享自：爱奇艺泡泡圈）http://t.cn/R9LnKZi ​​​

167 :千纸鹤们我们一起加油（分享自：爱奇艺泡泡圈）http://t.cn/R9Gb6e6 ​​​

168 :【千玺，千纸鹤会努力成长，做你最坚实的后盾】数据打榜，我们不怕，它会让我们更加拼搏；大风大浪，我们不怕，它会让我们更加团结；流言蜚语，我们不怕，它会让我们更加坚强；千玺，千纸鹤会努力成长，做你最坚实的后盾（分享自：爱奇艺泡泡圈）http://t.cn/R9LnKZi ​​​

169 :【大爱千玺[红心][红心]】真是帅不得不要不要滴，鹤们喜欢千玺的点个赞吧（分享自：爱奇艺泡泡圈）http://t.cn/Rolb2kU ​​​

170 :凯玺源哪个帅？先点赞再评论欧（分享自：爱奇艺泡泡圈）http://t.cn/R9ylU8F ​​​

171 :易烊千玺是tfboys里最帅的，点赞（分享自：爱奇艺泡泡圈）http://t.cn/R9AulJ8 ​​​

172 :【沉迷于大佬的颜值中！】大佬，你还未成年哎，这样撩鹤儿，犯规了不行不行，我的血糟已空，要去补血（分享自：爱奇艺泡泡圈）http://t.cn/R9Z3srL ​​​

173 :#写给特别的少年#【安利千玺】你是年少的欢喜 一只16年才入坑的肥鹤 惋惜的是来的太晚 庆幸的是还有更长的时间陪伴 喜欢你英气的眉间喜欢你挺拔的鼻子喜欢你笑起来的眼角弯弯喜欢你嘴角浅笑的梨涡喜欢你修长的手足喜欢你怀有一身的才华喜欢你光芒四射的舞风 喜欢你为人谦卑的人品喜欢你身上你不自知的 ​​​ 全文

174 :易烊千玺全能艺人永远支持你（分享自：爱奇艺泡泡圈）http://t.cn/R9ZcsbV ​​​

175 :谁p的，站出来！！给你一个大大的赞！！不过可以在p下去一点吗？[委屈][委屈]（分享自：爱奇艺泡泡圈）http://t.cn/R9ZckVK ​​​

176 :一心一意易烊千玺 加油打榜啦（分享自：爱奇艺泡泡圈）http://t.cn/R9hfYOk ​​​

177 :无论你是不是易烊千玺的粉丝，都请进上帝说：“我只允许四个人爱易烊千玺。”千纸鹤说：“那就请让东方人、西方人、南方人、北方人爱易烊千玺。”上帝说：“我只允许三个人爱易烊千玺。”千纸鹤说：“那就请让少年人、中年人、老年人来爱易烊千玺。”上帝说：“我只允许两个人爱易烊千玺。” ​​​ 全文

178 :告诉我，这个在舞台上熠熠生辉的少年是谁（分享自：爱奇艺泡泡圈）http://t.cn/RKsqPYK ​​​

179 :我喜欢那个拿了很多奖却不骄傲的易烊千玺我喜欢那个为了粉丝熬夜发微博的易烊千玺我喜欢那个跳起舞让我着魔的易烊千玺我喜欢哪个爱吃榴莲和抄手的易烊千玺我喜欢那个常常梨涡挂在嘴边却说自己高冷的易烊千玺我喜欢那个唱起歌苏到爆的易烊千玺我喜欢那个眼睛里装满星星的易烊千玺我喜欢那个时而 ​​​ 全文

