gycsjf123永 男/湖南         加关注
165 :【西贡鸡丁】1.鸡腿肉洗净切[嘻嘻]丁，用少许盐腌10min，煸炒；2.倒入西贡酱汁和鱼露，翻炒；3.放入切块的青红甜椒，炒匀。 ​​​

166 :【英菲尼迪QX60轮毂存隐患】近日，从中国质检总局官方网站获悉，由于前轮轮毂螺栓存在安全隐患，日产（中国）投资有限公司将在全国范围内召回部分英菲尼迪QX60SU[嘻嘻]V。据统计，将有48辆车受到影响。 ​​​

167 :【趣味测试】如果他们是[雪花]在现实生活中，你想和谁做什么？ ​​​

168 :【最好不要给车穿衣服】[右哼哼]车辆停在室外，如果遇上刮风下雨的天气，车衣的内层就会反复抽打车漆，尤其是如果车衣内吹进了风沙，就会在车身上划出无数道细小的划痕，时间一长还会造成漆面发乌。另外，风沙过后不要直接用掸子或抹布清理车身上的沙粒，而应该用清水冲洗。 ​​​

169 :【偏光镜最适合驾驶】开车戴墨镜不是简单的耍酷，墨镜可以对视线和视力起到很好的保护作用，特别是在强光下。所以对于驾车来说，墨镜更是很有必要的辅助工具。偏光墨镜之所以适合开车一族佩戴，是因为偏光墨镜能[熊猫]减少眩光，有效地排除和滤除光束中的散射光线，使视野清晰自然。 ​​​

170 :洛林国际热气球节上326只热气球同时升空，这一壮观的一幕，刷新了世界纪录。共有来自42个国家和地区的逾千名热气球爱好[嘻嘻]者参加。 ​​​

171 :疏远谁，有时候并不是讨厌，[嘻嘻]而是太喜欢。 ​​​

172 :【海带红烧肉】1.直接上锅蒸透，颜色由褐色变成翠绿，取出冲洗干净，切块备用;2.热油爆香姜、八角。下入五花肉翻炒2分钟，加入白糖[可怜]、黄酒;3.加入骨汤、清水，大火煮沸，转文火煲50分钟;4.加海带，旺火煮沸，文火煲15分钟，加盐调味。 ​​​

173 :一场激战之后，他把利刃插进了那个少年的身体，鲜红的液体从裂口流出，少年最终失血而死。他收起了凶狠的表情，把少年的躯体拖进篝火中烤熟了，并从口袋[赞]中拿出了一副刀叉，把少年的肉一块块地切下并放入口中，诡异的肉香让他落下了眼泪，目光也开始暗淡下来。“我只是想跟你融为一体而已。” ​​​

174 :塑料瓶[酷]盆栽第二弹，这一次是萌系啦！ ​​​

175 :【最易被忽视的7[最右]个致癌习惯】英国《每日邮报》调查发现，癌症发病率近10年来约增加7%，不良生活方式是主因。以下7种习惯要当心：①爱喝滚烫饮料②常吃烤肉③长时间打手机④只吃肉食⑤用塑料制品盛食物⑥大量食用含激素肉食⑦长期接受激素替代疗法。 ​​​

176 :【《恶灵附身》“任务”DLC再曝新图女警探险被丧尸凌辱】在之前的报道中我们已经知道三上真司的恐怖大作《恶灵附身（TheEvilWithin）》将在后天（3月10日）推出首个DLC“任务（Assignment）”，现在官方为我们带来了这个DLC的最新截图，[围观]我们的女警探JuliKidman似乎遇上了大麻烦。 ​​​

177 :【波鲁鲁冰雪大冒险】游戏并没有什么来龙去脉[good]的剧情演说，作为一款跑酷游戏，宗旨就是：“谁跑的远谁牛X，谁的金币多谁就跑的远”，这款也不落俗套。四种卖萌无下限的主角任你选，疯狂的道具系统，更有小帮手助你获得更好成绩。赶紧去看看吧。 ​​​

178 :这个世[雪花]界很小，我们就这样遇见，这个世界很大，分开了就很难再见。 ​​​

179 :I don't blame you for wanting to be free.~~~ 你只想要自[笑哈哈]由，我不怪你。 ​​​

180 :【细菌滋生致毛孔粗大的解决方法】皮脂分泌旺盛极其容易在脸部滋生[鼓掌]细菌，导致毛囊炎和皮肤瘙痒等症状，进一步加重毛孔粗大的问题。解决方法：避免毛孔周围细菌的聚集，减轻皮肤的不适应感觉，从而达到收缩毛孔的目的。 ​​​

181 :双子座渴望理解，却不奢求理解，安于孤独，更能乐于孤独。双子座的优势在于，对于别有用心的[照相机]人，能够一眼看穿，并完全做到视若无睹。 也许，当你自鸣得意时，双子座想的正是不和你一般见识。双子座就是这样心态，清高地忍让，忧郁地承受。 ​​​

182 :我们是块顽石，却禁不起时光的打磨，[互粉]终究归于沉寂和平静。 ​​​

183 :【豉汁排骨】1.排骨洗净后用清水浸[礼物]泡1个小时，香菇去蒂洗净2.豆豉 蚝油 料酒 生抽 芝麻油 胡椒粉 盐，放进排骨里，豆豉和蒜剁碎，用油炒一下3.大葱和姜切丝，放进排骨拌匀，腌制半小时4.盘底铺上一层香菇，然后把排骨均匀铺好，上面再铺上香菇。5.上锅蒸，水开后蒸半小时。 ​​​

184 :毛 泽 东评林彪打仗“又狠又刁” 枪 支走火险被杀。林彪一生中可能至少经历过两次枪走火。一次是他差一点打死人，一次是别人[落叶]差一点打死他。 ​​​

185 :白羊虽然总是对周围人一副咩咩小绵羊的样子，那是因为[心]大多数的白羊都有一种淡定处事的风格。其实他们心里和明镜似得，孰好孰坏孰轻孰重早就有了判断。所以，别对白羊没大没小以为他们好欺负。——白羊的羊角也不是白长的！ ​​​

186 :【什么情况下宝宝应该挂水】儿科主任建议，生病后的治疗都应遵循1个原则：能不吃药就不吃药，能口服治疗的就口服治疗，挂水是不提倡。不过如果遇到必须要输液的情形，比如BB出现比较明[赞]显的肺炎症状，脱水、呕吐得比较厉害等，那都是需要输液治疗的，父母一定要配合医生，不能擅作主张。 ​​​

187 :【宽体低趴奥迪A7】改装项目清单：A7宽体包围（前后保险杠、侧裙、尾翼），日本BBS轮毂，Br[爱你]embo刹车，全车亮光紫色贴膜。全车紫色亮光贴膜，灯光下亮眼夺目。熏黑的中网，宽体套件的加持，让人忍不住要驾驭它。奥迪家族式的前大灯，向外伸出的碳纤维前扰流。 ​​​

188 :扫盲：保养完面部后，别忘了在耳朵四周涂抹一些保湿霜，再用双手轻轻按摩，还有助于舒缓紧张的神经。 ​​​

189 :小舅两口子也吵起来了！俺姨让姨夫去劝劝，姨夫打死都不愿意去！！！ ​​​

190 :《伊甸少年》 04话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

191 :天气真的好热，请给我一个冰激淋，做···冰激淋SPA！把甜美的冰激凌涂抹到全身···看到老外这样玩坏冰激凌，我也真的是醉了！店员们，大家还好吗？ ​​​

192 :郭美美MV《爱我请打卡》讲述黏达达的爱情！~《爱我请打卡》也延续了郭美美最擅长的欢快曲风希望能唤起观众心中对她的记忆。 ​​​

193 :《My Prayer》 Devotion看一次感动一次，唱给生命中女生的歌，最佳表白歌曲。[高清版] ​​​

194 :都说世上只有妈妈好，可怜我们的老爸总是被忽视，盘点那些特别的牛爸们，最牛老爸秀绝招，快来一起围观吧！ ​​​

195 :每日一囧，史上最惨的冰桶挑战，猪队友被你完美诠释了；手遁，真26字母之术；对于胖子来说回眸一笑是不可能发生的，回眸已经很困难了，哪还笑得出来！ ​​​

196 :DOTA2NaVi.Dendi圣堂刺客精彩集锦 极限输出流 ​​​

197 :《学活》 11话 ，NHK将于今春播出首个超短动画系列。动画名字为《ガッ活！》。这是由创作《柔软战车》而为人们熟知的クリエイター、ラレコ的原创作品。该作以架空的中学为舞台，讲述了每次都莫名其妙的开展却又十分热烈的进行讨论...... ​​​

198 :这是要作死啊！笑死我了！杜达梅尔指挥西蒙波利瓦交响乐团版《西游记》主题曲！1：01处指挥神同步！哈哈哈~太高端了！~ ​​​

199 :汪峰《生来彷徨》正式歌词字幕版，朋友啊，再也别像傻瓜一样的哭了，因为像我们这样的人生来彷徨~ ​​​

200 :她要结婚了。他去找她，想她原谅，婚礼现场，他发现新郎是一个残疾人，他没有手。没手就不会每天玩游戏玩到忘记她的存在。 ​​​

201 :顿时怒火就上来了，你老爸一个月才给我３０００块，你一个月零花钱就两万，这他妈不是逼我去抢银行么，我当时就是义正言辞的拒绝了。。 ​​​

202 :老爷说：“这么大了，还玩！” ​​​

203 :《白色相册(纯白相簿)》 第20话，冬日的天空下，和她的关系渐渐改变……即便是悲伤，也是非常温暖的故事。在经济泡沫来临的前夕，在沥青马路上，满地都是旧式罐子开口的时代...不必说手提电话了，就连车内电话都很稀有。 ​​​

204 :《公主恋人》10，讲述的是主人公与超名流大小姐们展开的优雅的恋爱冒险故事。 ​​​

205 :徐仁英全新单曲《想起》(Feat.Zion T)MV公开~~MV中多彩的画面和徐仁英的性感嗓音都展示着富有个人特色的独特魅力。配合旋律中的轻柔和时尚感[熊猫]觉，让我们一起来欣赏吧。 ​​​

206 :【糗大了：不是[奥特曼]每块砖头都能用手劈开的】这汉子后来又用肘击、腿击，这块顽强的砖头还是没碎...最后那一下真疼啊！这是哪国大兵？糗大了~ ​​​

207 :炉石传说黄金总决赛半决赛 贪睡[打哈气]之萨满VS弱鸡 ​​​

208 :“有谁说过人生本是一出戏，不知谁能熬得过去，我却[囧]依然相信生活有奇迹，只要懂得珍惜自己，有谁说过人生有聚有分离···”---《爱闪亮》插曲《明天》。 ​​​

209 :《The Way You Look Tonight》，这首温馨动人的单曲[good]来自94年出生德国最年轻的偶像冠军Luca hanni，深情美妙的声线仿佛会把人的心融化，让你忍不住单曲循环··· ​​​

210 :张曼玉加盟内地独立唱片公司正式进军歌坛，组乐[囧]队唱响音乐节，女神参演票价上涨。 ​​​

211 :【《龙之谷：破晓奇兵》15秒战争版预告片重磅来袭】勇者之师，与黑龙魔物的碰撞，纷飞的箭[太阳]矢，四溅的火光，狰狞的黑龙，战争伊始！《龙之谷：破晓奇兵》战争预告片，给你带来15s的震撼！ ​​​

212 :《如果我爱你》热播，片尾曲《副歌别再那么动人》MV曝光，随着剧情中明道与李沁童话爱情转变[围观]为虐恋情深，明道更以自己独特深情声线和表现技巧让剧情具有了更大的感染力。 ​​​

213 :全球双胞胎亮相之喷嚏大王来了，北鼻~你这是在搞笑吗？天[汗]真无邪的样子有没有萌到你啊？！ ​​​

214 :都说人在做，天在看，你们这群逗比一出场，连老天都看不下去了，好好的事儿全都败在了你手上。玻璃心碎了吧？撅[话筒]嘴闹脾气不想和别人一起玩耍了吧？你到底有没有从自己身上找过原因！ ​​​

215 :《飞向自己的天空》啊，可惜我最近活的没那么励[威武]志！！第一句倒是很对“仰望着天空，不该弥漫着乌黑的云彩~” 哎~是该振作一下了！“收起无奈，化作我们全部的勇气，面对自己。 ​​​

216 :不走萌系派的6妹纸被点歌咯，一[赞]首情歌让她萌点败露出来了。 ​​​

217 :【中文也OK！纽约16岁语言强人自修学成23种语言】他不但会说法语、德语、西班牙语等语言外，还包括南非的科萨语、[可爱]冈比亚的沃洛夫语、斯瓦希里语及美国欧吉布威原住民语。他曾登上《纽约时报》，被列为精通多国语的语言狂人之一。 ​​​

218 :我锁好门，叹了口气……第二天，手机来了一条短[鼓掌]信。“昨天为什么锁门了？！” ​​​

219 :忧桑毕业季版《蠢[围观]蠢的死法》写一首大学毕业版的《蠢蠢的死法》唱给你听，听出洒家的哀愁了没？！~ ​​​

220 :“要什么[得意地笑]馅的？” ​​​

221 :德国爵士流行女伶SCHMIDT深情演唱《Heart Shaped Gun》，有种不可思[顶]议的魔力。 ​​​

222 :【《战锤40K：永恒远征》CG预告 帅气光头大汉手握光剑[互粉]】Behaviour旗下精品游戏续作《战锤40K：永恒远征》早在2013年就已经正式亮相，然而，他们在放出一段实机演示及预告之后，就没有什么实质性的信息放出。不过就在今天，官方就正式公布了游戏中的星际陆战队职业CG宣传片，一起来看看吧。 ​​​

223 :Fate Zero 第一季：第[嘻嘻]9集。 ​​​

224 :“一[萌]言为定”。哈利斯答道。 ​​​

225 :碉堡了！罗马尼亚联赛牛人开场15秒中圈轰[不要]出超级世界波，人才啊~膜拜！ ​​​

226 :【遇到bug的战士竞技场 运气好差 xiaoy解说】#分享视频#【炉石传说xiaoy解[兔子]说第17期】遇到bug的战士竞技场 运气好差 VRtXmH ​​​

227 :这不叫[嘻嘻]在乎，叫嫌弃。 ​​​

228 :他宠溺地揉着她的发，“我似是忘了问，你可愿[握手]跟我走？”泪滑落，十指紧扣。那夜，月极其的美。 ​​​

229 :潘玮柏第10张全新专辑《王者丑生》新歌《小丑》MV首播，这首隐喻潘帅艺界人生的歌曲里，他首度化小丑妆亮[鼓掌]相，在漫天喧闹、互掷互骂的宫廷宾客中穿梭，还有被女模硬上的湿吻戏。 ​​​

230 :Kim Sanders首支单曲《Forev[互粉]er》，这位声线空灵完美，具有穿透力的女歌手曾为众多大牌歌手配音，如此天籁，值得欣赏。 ​​​

231 :这乒乓球打的，太牛了！精彩程度堪比伊布的33米开外倒挂金钩的刷，这不科学啊[赞]？！ ​​​

232 :何炅 马丽等 小[可爱]品 新春调频 ​​​

233 :《犬神》[02][酷]，历史悠久的犬神使一族·平川家的末裔--高中生平川启太，因为能力不足而被本家逐出家门。启太之后又不知为何被叫到祖母这里，在那里和名为ようこ的犬神相遇，经过一系列事件后两人结下契约开始一起生活。 ​​​

234 :炫彩华丽！梅西、哈维、[酷]小白魔幻Tiki Taka三人组进攻表演，这才是技术足球，代表一个足球时代！ ​​​

235 :“汶莱王子”吴尊现身香港出[草泥马]席活动，势继承家族生意，力撑大东炎亚纶没整容。 ​​​

236 :慎入！狗主人发病倒地，忠犬护主不让人靠[吃惊]近，警察靠近，狗扑过来直接被爆头秒杀！围观群众纷纷怒骂。。。 ​​​

237 :《伊甸少年》 14话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天[给力]位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

238 :【#网络大破解#大佬薛蛮子】微博打拐、免费午餐、发动捐款，有人说他是微博第一善，也有人说他是公益绑架者；微博卖表、代言暴风、一元转发，有人说他是意见领袖，也有人说他[赞]是微博操手。这位“炎黄子孙，美国国籍”，到底走的是怎样的微博成名之路？ ​​​

239 :随着《宫3》的播出，亿万眼睛雪亮的网友，把于妈抄袭《梅花烙》的事儿吐槽[害羞]到了琼瑶奶奶的耳中，于是一场唇枪舌战就此拉开，而乱入的郁钧剑，忍不住要《说句心里话》···别说，还真句句都在点上！ ​​​

240 :终于有一天，他的同桌不堪其扰，猛一拍桌子，叫大家闭嘴。他无奈又自嘲地劝到“他们至少说对了一半啊”，说完不再看同桌[汽车]。“不，他们说的全对”。同桌掰过他的头，微笑。 ​​​

241 :【外域星球演[可怜]播室：鹿鼎记惊现“背背门”事件】 ​​​

242 :有爱的惊喜！[得意地笑]老兵退伍回家打扮成礼物送给女儿，好可爱~好温馨~好感动~好兴奋啊！ ​​​

243 :幸田来未将于3月18日发行新专辑「WALK OF MY LIFE」，此次是她自前作「Bon Voyage」后，时隔1年的专辑[din推撞]作品。其中新曲《Like It》的完整版PV已经释出！ ​​​

244 :胡萝卜，西兰花焯水。炒锅放油烧热，加[熊猫]菜椒，香菇翻炒，把焯过水的西蓝花、胡萝卜加入炒匀。加入牛肉酱，倒入鸡汤略煮。加盐，胡椒粉调味。最后加一点香油炒匀即可。 ​​​

245 :第二年，一招之[din推撞]差败在大侠剑下，求死，那人却不杀他，他嗤道：“还算君子。” ​​​

246 :【神兽草尼马发威】本尊的名字[礼物]岂是你想叫就能叫的么？！！ 谁敢惹我我就喷他一脸盐汽水。 ​​​

247 :【喵星人群舞】上下上下左右左右~只有喵星人可以办[得意地笑]得到！第三组节拍感很强的说~看开头就止不住笑了，笑点低的慎入！ ​​​

248 :英国「The X Factor」第六季亚军晋身英伦天王！Olly Murs联手Demi Lovato《Up》完整版MV首播！满满的最佳对唱范儿!旋律动感好听妥妥循环起来啊~两[飞机]人的和声超配的！ ​​​

249 :超级进球之90米超远吊射！K联赛门将开球直接[lt切克闹]破门，一起来感受这激动的时刻！ ​​​

250 :曲婉婷又出新歌啦！！ “你承认[太开心]吧，你需要我，可你需要更多的是勇气~”淡淡钢琴声+活泼的嗓音真系好舒服啊！超好听！ ​​​

251 :萌态尽显！实拍新出生小白狮咩[月亮]咩叫。。 ​​​

252 :“仿佛如同一场梦，[喝多了]我们如此短暂的相逢，你像一阵春风轻轻柔柔，吹入我心中，而今何处是你往日的笑容，记忆中那样熟悉的笑容···”---孟庭苇《野百合也有春天》。 ​​​

253 :又一个大陆人在香港红了！男子在香港渡轮婴儿车占道飙骂！一男子在香港渡船上非要把婴儿车放在过道上不肯收起来[钱]，还指着工作人员用普通话狂骂，一船乘客都看呆了，最后被看不过去的香港乘客群起抨击，他这才乖乖坐回座位。这段视频在Facebook上热传，一声叹息... ​​​

254 :小盆友[微风]的拳击比赛，动作好到位，好欢乐啊~~战斗力要从小培养！有前途，以后的世界冠军！ ​​​

255 :罗马尼亚Ruby舞女新单，性感辣妹上演肉欲缠绵...极致诱惑！哇唔~~~你Hold住么？——Ruby《Turn[睡觉] Off The Light》 ​​​

256 :祝您爱情超五道杠，杠上桃花满[围观]飘香； ​​​

257 :从撼动人心的电视记录片配乐，到大家耳熟能详的日本偶像剧配乐，神思者一直为音乐注入多变的映像色彩和脱俗的精神意念，《海神》以心灵音乐为诉求，引领我们回归原点，追求澄净朴直的透[来]明感受。 ​​​

258 :有缘千里来交配，只[织]要年满18岁！~传媒大学毕业爆笑小品，激情四射！看完笑疯了！亮点太多了！ ​​​

259 :莎拉·布莱曼经典单曲《A Whiter Shade Of Pale》，优雅的迷[左哼哼]茫和怅然若失，大多数人一听到这首歌曲的开章旋律，都会有一种似曾相识的感觉。 ​​​

260 :当然娱乐旗下女歌手，最具想象力的魔幻精灵——Eva，历经多年的音乐历[钟]练与成长，正式发布首张唱片中的第一主打歌曲《魔鬼的礼物》，歌曲如流星划过的夜空，带来了这个世间最美的一幕，哪稍纵即逝的瞬间令人着迷、沉醉、向往…… ​​​

261 :【《ELOA》24人战场演示公开 类MOBA玩法】韩游新作《ELOA》近日其进一步公开了游戏相关内容，本次为大家带来的是《ELOA》中的PVP战场玩法，下面先[飞机]让我们看一下介绍视频。 ​​​

262 :小萝莉Yoon Si Young惊艳翻唱音乐剧ANNIE中著名旋律《Tomorrow》，[转发]一开口直接秒杀评委震惊全场~听前请调节音量，绝对高分贝！ ​​​

263 :于是，至此黄泉碧落途，她指引众魂,只为见到自己[呵呵]的爱人. ​​​

264 :《爱与选举与巧克力 》01话，大岛裕树和住吉千里。青梅竹马的这两人，在以拥有超过五千名学生而自豪的工业学园《私立高藤学园》上学的二年级生。和从以前起就是好友的同班同学?木场美冬一起所属于[汽车]，食品研究部（通称：ショッケン）。 ​​​

265 :神器跟这货比都弱爆了，如此霸气？00后带你潮[给力]翻天 ​​​

266 :地下城与勇士阿拉德[围观]战记：第11集. ​​​

267 :【林志炫萧敬腾《Easy lover》】林志炫和萧敬腾化学效应有多了不起？林志炫在轻快歌词中翩然回旋，于节奏起承转合里深浅浮游，雨神则在灵气开展，伺机而动；这是一种天王间崭新的穿透与传递：这是由神级唱功蕴育幻化而生，朵朵盛开的天籁之[威武]花。 ​​​

268 :【A1字幕】120103 VS岚 龙年最强王者战[帅]（下） ​​​

269 :Josh抖出压箱底儿本领来教男生们如何把自己从屌丝变成男神，只要跟着Josh的4步教程，并且熟记7步口诀[左哼哼]即可修炼成型。 ​​​

270 :贾老板Justin Timberlake和Jay-Z 合[江南style]作的这只Holy GrailMV最新拍摄片场照。老板好强的气场！这首作品还没宣传这歌已经冲到Billboard单曲榜第七，好期待MV放出后的成绩。 ​​​

271 :舞曲主打《好样[浮云]》没有过多电音的反覆，回归节奏律动的本身，配和杜德伟善于诠释舞曲的魅力嗓音，琅琅上口的歌词搭配中毒性的热力旋律，让人很难不上钩，很难不过瘾。 ​​​

272 :B.E.G 佳仁第四张迷你专辑《Hawwah》(夏娃)双主打之一《Paradise Lost》完整版MV公开，佳仁利用优美的舞姿带来充满艺术美的表演。性感的身材与嗓音都[嘘]散发致命的魅力。 ​​​

273 :他笑的璀璨，“艾希，[din推撞]遇见你，今生无悔。” ​​​

274 :蚯蚓不服气的说“你们只要不结婚我就有竟挣的权力，再说了，名花虽有主，我也要来[奥特曼]松松土！” ​​​

275 :巴啦啦小魔仙 第一季：17 黑魔法[围脖][手套]药粉 ​​​

276 :【琴箫合奏美人如玉 笑傲江[熊猫]湖动人MV欣赏】 ​​​

277 :【张震岳20[笑哈哈]13全新单曲《跑车与坦克》超清MV 歌词讽世】这首唱出了世界的声音，MV画面效果很赞，内容也不错，喜欢哦！~——张震岳《跑车与坦克》 ​​​

278 :《伊甸少年》 14话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之[鼓掌]下，只好要求她自己去招亲…… ​​​

279 :看着吴奇隆唱《祝你一路顺风》，想到每年的毕业季，每一个人都带着[围脖][手套]成长的印记走出校园，离开同学。 ​​​

280 :她对他说，[lt切克闹]我觉得异地恋很难有好结果，我们分手吧。他说，好。她走后留他一人在那里，如果你说我我们永远在一起，我就陪你出国。 ​​​

281 :蒋勤勤晒全家[哈哈]法国度假照，不理会陈建斌私生子传闻，真金不怕火炼，也许这是一段经得住考验的爱情！ ​​​

282 :【奎霓大电影】大学时你会[钱]交往的5种男生，最让中国女大学生骄傲的是神马？不是年年都做女学霸，也不是成为学院女神，而是谈遍大学各种类型的男生，增加恋爱经验，丰富情商，摸透男人！ ​​​

283 :这里有彪悍女汉子，也有萌妹纸！台湾美女教你如何骑自行车不走光，你学会了[瞧瞧]吗？ ​​​

284 :各位兄弟[好爱哦]姐们，春节又要到了，想知道如何不用再为难买车票而发愁么？那么请您观看下面内容！ ​​​

285 :北京国际电影节[鼓掌]闭幕礼演员巩新亮亮相红毯惹争议，网友戏称：又一整容失败案例。 ​​​

286 :国内的国外的各种让人捧腹的小北鼻[偷乐]，让你找回童年的乐趣~~不管心情怎样，看到小BB就是欢乐！ ​​​

287 :【《The Truth That You Leave》好美的钢琴演奏！听着听着就[赞]循环了。】一生会遇到约2920万人，两个人相爱的概率是0.000049。所以你不爱我，我不怪你。 ​​​

288 :吐槽技能满级的宝宝，嘴皮子太溜了，长[绿丝带]大了一定是当主持的料啊！~ ​​​

289 :最近奥巴马忙死了，各种请愿，各种恶搞...哈哈！白宫有个包青天，铁面无私辨忠奸[奥特曼]，约翰克里来相助，大陆网民在身边... ​​​

290 :“我怕我没有机会，跟你说一声再见，因为也许就再也见不到你，明天我要离开，熟[din推撞]悉的地方和你，要分离，我眼泪就掉下去···”---张震岳《再见》。 ​​​

291 :这年头[围脖][手套]人在江湖飘，不掌握点技能就只能等着挨刀啦！快来看看牛人发明的帅到掉渣的神发明，分分钟就可以亮瞎双眼刷新三观的哟！ ​​​

292 :小肥向来擅长演绎伤感情歌，今年第一首派台歌曲《撑住》却少有地放下悲惨情怀，以摇滚-歌声为大家带来powerful十足[握手]的小肥。 ​​​

293 :许飞《夏天的味道》高清M[汗]V欣赏1ZbVNr ​​​

294 :只是一个简单的真人素描而已~~[礼物]好吧，我承认画的还可以，我把膝盖献给你就是喽！ ​​​

295 :最后，他离开[鼓掌]了灰姑娘，与邻国的公主幸福地生活在了一起。 ​​​

296 :日本流行女歌手中岛[兔子]美嘉《明日世界が終わるなら》，这首歌是注入了对所爱之人强烈而又深沉的思恋、可以说是非常中岛风格的love抒情曲。此次的婚纱造型好美~~ ​​​

297 :她说：“我也是[不要]。” ​​​

298 :他微微一笑，说：“不好。”“嗯？”她抬头睁着大大的眼[加油啊]睛疑惑地看着他，一如多年前那般天真。他低下头看着她，“没了你怎么可能会好。” ​​​

299 :禅师说：“平稳个头！我也是因为光棍才做禅师的，我是告诉你，那边还[生病]有个空位，快去吧！”???? ​​​

300 :每周指着活系列特别篇，花样作死，恶意卖萌，逗逼乱入，各种高[瞧瞧]能，不戳不知道，一戳笑到爆！ ​​​

301 :超级欠扁的恶作剧大整人，笑笑更健康~电梯间“凶杀案”恶[草泥马]作剧，救还是不救？最后的拍照哥是亮点哦！ ​​​

302 :韩剧《来自星星的你》收视爆灯，荧幕情侣全智贤和金秀贤海报花絮流出，金秀贤踩木箱迁就[自行车]全智贤。 ​​​

303 :《碧奇魂》20话，在人类的历史和传说中记载着许多妖魔鬼怪的故事，很少有人知道他们是真正存在的，而它们的本来面目竟然是一种植物生命体。日本传说中的荒神也是这种植物生 命体。而传说[帅]中被从高天原流放的天照大神之弟须佐之男竟然是它们的首领。 ​​​

304 :泰国广告一向以恶搞著称，但我没想到的是，[雪人]台湾的小清新路线神马时候也变成这样恶搞了！！好冷！ ​​​

305 :“朋友别哭，我依然是你心灵的归宿，朋友别哭，要相信自己的路，红尘中，有太多茫然痴心的追逐，你的苦，我也有感触....”——吕[自行车]方《朋友别哭》 ​​​

306 :奥斯卡金曲《壮志凌云》主题曲《take my breath away（带走我的呼吸）》，一起回[威武]忆曾经的经典。 ​​​

307 :《 魔幻陀螺》第4集，本片发生在一个魔幻陀螺的世界。主人公孙泰阳、乔雨萱、吴东君、孔羽亮、姜昊五个魔幻陀螺选手，由于对魔幻陀螺的热爱，共同建立了一个陀螺校队，参加地区选拔赛，到最后奋斗成为全国选手，向着全国陀螺大赛的冠军而互相扶持、共同努[lt切克闹]力、共同成长的热血故事。 ​​​

308 :【当可爱猫咪遇上打印机】猫咪面对工作中的打印[雪人]机，是勇敢的战斗还是吓得战战兢兢，这是什么怪物，从来没见过呢。 ​​​

309 :他取下红布，然后看见自己居然牵着喜球。“对不起…我骗了你，其实我一[绿丝带]直喜欢你。”他温柔地说。他突然爽朗一笑，然后温柔笑道:“傻瓜，我也喜欢你。” ​​​

310 :《我的女神》01，故事是从一位大学生－森里荧一的一通电话开始，在不经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿望「希望像 你这样的女[来]孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋檐下。 ​​​

311 :【热词魔鬼词典第二部】西游[路过这儿]记三国全都白看了！小时候从没发现悟空和铁扇公主的对话如此高能！关将军竟然是如此过五关斩六将的！ ​​​

312 :大年初一[蛋糕]給大家拜年啦 ​​​

313 :美人不爱王子爱平民！Chris Brown联手Ariana Grande新单曲《Don't Be Gone Too Long》MV首播！两人四目相对的深情凝视碰撞出强烈的暧昧火花，干柴烈火的爱情却遭到邪恶王子的横刀夺爱。CB为夺回心爱的A妹变身黑暗战士，散下头发的A妹在MV中大秀舞蹈功力，两人好[失望]惹火！ ​​​

314 :相比之下，其他屌丝简直[花心]弱爆了，为了挤进电梯，猥琐男不惜... ​​​

315 :爱情是生活最好[嘘]的提神剂。 ​​​

316 :最具有音乐情调的宝宝哭声，太销魂[心]了！小可爱，这样哭会笑坏别人的咯··· ​​​

317 :“怕你回来找不到我。”她的眼泪就那么漱漱而下……他紧紧抱着她，“以后我不会再丢下你[熊猫]走了。对不起，宝贝儿” ​​​

318 :《花开[吃惊]半夏》的片尾曲《那片海》由韩承羽、刘忻共同演绎，曲风忧伤，尽显韩承羽、刘忻深情一面，为搭配《花开半夏》荡气回肠的剧情，歌曲中特别录制了两人的旁白，以求更能淋漓尽致的体现剧集的意境。 ​​​

319 :你若是喝下5杯伏[蛋糕]特加呢？ ​​​

320 :《新恋爱白皮书》01，恭一是个高二的学生，有一天他突然发现自己对青梅竹马的同学千春产生一种异样的感觉，不但变得非常在意她，而且总会不[偷乐]自觉地注视著千春在校园里的身影。 ​​​

321 :他:我工作忙，让你[礼物]妈妈自己找点药吃吧。孩子无奈。冰凉的泪珠划过她滚烫的脸颊。 ​​​

