呼吸祝很快乐 男/浙江         加关注
152 :【饮茶14禁忌】1发烧忌喝茶。2肝脏病人忌饮茶。3神经衰弱慎饮茶。4孕妇忌饮茶。5妇女哺乳期不宜饮茶。6营养不良忌饮茶。7醉酒慎饮茶。8慎[加油啊]用茶水服药。9贫血者忌饮茶。10忌空腹饮茶。11忌饭前后大量饮茶。12忌睡前饮茶。13忌饮隔夜茶。14冠心病患者谨慎喝茶。 ​​​

153 :【自制甜酒酿】糯米洗净放电饭煲内胆里加水浸泡20分钟；将糯米饭煮熟；装入酸奶机自带的不锈钢盆子内米饭压实，中间[可爱]挖洞，自然冷却至35度左右；将酒曲倒入碗中，倒入冷开水化开；将调好的酒曲倒入压实的糯米中；放入几颗枸杞；盖盖子，将容器放入酸奶机中，通电发酵24~36小时，闻到酒香即可。 ​​​

154 :百褶长裙是最显女人味单品之一。蓝色的印花百褶裙搭上红唇和[good]黑色长卷发，让你尽显万种风情。 ​​​

155 :我没有[兔子]很想你！ ​​​

156 :2010年10月26日，南瓜雕刻家Ray Villafane的作品在密歇根州贝莱尔展出。他用南瓜[花心]创造出的作品造型奇特，神态生动，令人大开眼界。在西方传统节日“万圣节”中，南瓜是必不可少的节日主角。Ray Villafane的作品使南瓜雕刻达到了一个新的水平。 ​​​

157 :【腊肉土豆焖饭】1.腊肉用开水煮熟切薄片；2.土豆去皮切小丁；3.米饭洗干净后，按平时煮饭的分量减少放一点水，也就是要让饭煮熟后会干一些；4.把土豆腊肉放在饭上，按下煮饭[威武]开关；5.跳闸之后，拔掉开关，放少许香葱下去，焖15-20分钟；6.加一点麻油酱油，拌匀即可。 ​​​

158 :【狮子座怪癖】1.轻微洁癖2.热爱暗恋3.有点闷骚4.好心肠、易被感动5.黑白[甩甩手]分明、占有欲强6.苛求完美7.喜欢玩8.对吃的东西比较专一9.笑起来是个孩子10.偏执、悲观、轻微强迫症11.性格和脾气较极端12.双重人格13.爱讲道理14.言出必行15.轻微自闭。 ​​​

159 :【你最近的心情好吗？】你的男朋友要出席一场重要的宴会，你想送他一条领带，选择什么花色比较适合呢？【A】圆点状；【B】条纹状；【C】不规则的花纹状；【D】格子状；【E】蝴蝶领[蛋糕]结（测试如图）。 ​​​

160 :【凤凰古城】凤凰古城位于湖南省湘西自治州西南边，有一山酷似展翅而飞的凤凰，古城因此而得名。这样一座淡泊的古城，经过了岁月的洗刷沉淀。默默的以它不动声色的力量吸引着天南海北[偷乐]的游客，只为在某个清晨或者黄昏，捧一盏茶，像《边城》里的翠翠一样，等一个偶然路过心上的人。 ​​​

161 :【心理建议】太讲究理智，容易与人产生磨擦[肥皂];太顺从情感，则会被情绪左右；太坚持己见，终将走入穷途末路。 ​​​

162 :【生活百科：天然洁齿食物】1、草莓：坚固牙齿；2、西瓜+橙子：补充维生素C；3、苹果：清理和坚固牙齿；4、深色蔬菜：补充维生素A，有助于保持牙床坚固；5、奶制品：防止[doge]有害酸性物质的侵袭，增强牙齿健康；6、豆类：可以充分“擦净”口腔；7、葡萄：使牙亮白。 ​​​

163 :自从遇到了他,她的手机便24小时为他开机,生怕错过一条短信。尽管每天收到的只不过一两条问作业的短信,她也十分开心。一天,她打开短信:”我们在一起吧～”她惊讶:”为什么？””因为我需要你。”她笑了,如此幸福…每天的等待，没有奢望，可当我等到了你的[握手]回复，却足够让我幸福的微笑。 ​​​

164 :你根[奥特曼]本不是喵家族的！！你明明就是只汪！ ​​​

165 :充满个性又不[可爱]失自然的粗糙古旧质感的料理台，天花上悬挂的灯饰色彩与之完美呼应。 ​​​

166 :如果您正处在酷热难耐和电费激增的两难境地中，不妨转换思路，来试试这款带有降温功能的泡沫喷剂。您可以将这些有点像刮胡泡一样的喷剂喷在皮肤上，并在它成型之前稍加调整，比如：做成项圈或是护腕。这些泡沫会带给您持续的清凉感受，让您在酷暑之中享受不[得意地笑]一样的丝丝凉意。 ​​​

167 :【养生讲堂】明目茶饮：①[噢耶] 枸杞菊花茶：枸杞五钱、菊花六钱，冰糖少许。将枸杞加水1500cc，大火煮沸，转小火炖煮20分钟，再将菊花放入，大火煮沸后熄火五分钟，捞去菊花，再以冰糖调味。②菊花蜜饮：菊花50克，加水20毫升，稍煮后保温30分钟，过滤后加入适量蜂蜜，搅匀之后饮用。 ​​​

168 :春暖花开时，等你[泪]回来 ​​​

169 :心疼cry[呵呵]！！！ ​​​

170 :编辑点评:这个座椅造型十分地别[路过这儿]致，宽敞低位的座位设计十分地出奇制胜。 ​​​

171 :日本著名艺术建筑师ChicaraNagata以1966本田（HONDA）P25为原型全手工打造了一辆复古机车，他是一[兔子]位在摩托车上奉献了20多年光阴的艺术家，其作品完全符合现代人的审美标准，车身任何一个部位小细节都经过精心考量，将手工技艺发挥到极致，我们不得不衷心佩服！ ​​​

172 :主银~~这是老鼠永动[打哈气]机么？(⊙o⊙) ​​​

173 :【光明骑士】《光之骑士》是款结合[加油啊]动作和座骑玩法、玩家化身骑士进行激烈战斗厮杀的动作过关App游戏。游戏在视觉方面采用华丽战斗特效与精致的盔甲武器的美术制作，皆可媲美家用主机的高画质规格的手机游戏。最令玩家印象深刻的,就是《光之骑士》可搭配座骑，来进行各种炫耀必杀招式来痛快砍杀 ​​​ 全文

174 :人生的十条趣味定律。一笑之余让[沙尘暴]您有所收获。 ​​​

175 :做男[围脖][手套]人好！ ​​​

176 :1960年，周总理在北京新街口总政排演场观看《霸王别姬》。总理在剧情不同[din推撞]时段分别用四字概括：“一人言堂”“一家之长”“一筹莫展”“一曲挽歌”“一败涂地。” ​​​

177 :真夏1、2、3jump!niconic[生病]oni! ​​​

178 :女友请来一道士驱鬼，说道：“道长！最近实在是奇怪,[good]先是上楼梯。那木头楼梯竟然就硬生生碎了，后来我又坐到椅子上,椅子竟然也折了！最恐怖的是,晚上睡觉的时候，床竟然也塌了！请大师救救我！我好害怕！”道士听罢,掏出桃木剑，舞动一通,剑指女子，大喝：“女施主！你该减肥了！” ​​​

179 :【那些错过狮子座的人呀，是你们[囧]的损失！】狮子是孤独的，从来不喜欢和别人抢东西，希望在身边的人都是心甘情愿的留下来。人来人往中，要让狮子对一个人上心不容易，初接触狮子的人都被他那种不冷不热的态度吓走了。。 ​​​

180 :【热[doge]水】先将毛巾将头部包裹起来之火将脸对准盛满热水的脸盆，水蒸气能够迅速将干燥的角质层浸润，不仅能够放松身心还能够促进皮肤吸收护肤品。另外用热水熏脸还能够促进皮肤毒素排出，水嫩肌肤。 ​​​

181 :【毛孔粗大两大因】1：年龄不断增加，皮下脂肪层组织因胶原蛋白的遗失而松弛、缺乏弹性，加上血液循环不顺畅，毛孔自然会扩大。2：清洁不细致毛孔容易被堵塞，造成皮肤新城代谢不顺畅，角质无法正常脱落，更加会使毛孔扩大。因此毛孔粗大的你[不要]们，要注意保养皮肤及疏通毛细孔哦！ ​​​

182 :【小孩打呼噜的危害】宝宝打鼾比成人打呼噜危害更大，打呼噜的宝宝白天有困倦、烦躁等表现，打鼾会影响宝宝睡眠质量，轻者可导致宝宝精神不集中、记忆力差等发育问题，妨碍宝宝身心的正常生长发育，严重的可造成[钟]宝宝呼吸暂停。 ​​​

183 :【当心这些恶习让你未老先衰】1.熬夜：如果长期熬夜，那么问题显然更严重。2.不运动：总是坐着不动，就会发胖、老得快。3.不爱喝水。4.心情[话筒]抑郁。5、暴晒。 ​​​

184 :【预防孩子走丢必备的3招】:1、家长可在孩子口袋里放张纸条，上面写好孩子名字以及联系方式；2、家长要常教孩子一些内容：比如，不可以跟陌生人走，玩的时候要经常看看爸妈在不在身边，不在的话要大声叫；3、家长可采用一些设备，如儿童手机等报警设[互粉]备，教会孩子按求救的信号，相信孩子一学就会 ​​​ 全文

185 :所有的故事都始于一个同样的开头，喧嚣或[馋嘴]沉默着的每一个人，都将各怀心事地登场。于是我回忆起那一年我们的相逢，这是一个故事所需要的开场。———《此间的少年》。 ​​​

186 :【碧根果（长寿果）】碧根果中含有丰富的蛋白质，氨基酸，维生素，有很高的营养价值，并有补脑强身，降低血脂之功效[偷笑]。神经衰弱，失眠者，每日早晚各吃长寿果数个，可收滋补治疗。 ​​​

187 :【猫咪消除】游戏定位休闲向，玩法简单上手快，规则和一般的消除类游[甩甩手]戏无异，三个连接消除，四个或五个甚至更多连接时能形成炸弹、范围消除等效果。特别之处，在于取消时间限制，加入步数要求，需要玩家在限定的步数里取得更高的分数来攻克关卡。 ​​​

188 :【心理提醒】不要着急，[悲催]最好的总会在不经意的时候出现。勇敢的做最真实的自己。 ​​​

189 :【孩子“吃手”成瘾如何戒掉？】孩子在婴儿期内都会喜欢吃手，随着年龄的增长这个行为一般会逐渐消失，但是有的孩子这种行为并不会消失，有的甚至还会变本加厉变得很严重。心理学家说，吃手成瘾是一种行为障碍，家长应该积[闭嘴]极帮助孩子戒掉这种不好的习惯。 ​​​

190 :长的像[din推撞]你就完了！ ​​​

191 :巨蟹座：永远一副无所谓的样子[哼]，其实内心很脆弱。巨蟹座：永远一副不言后悔的样子，其实内心矛盾了千万次。巨蟹座：永远拒绝来自家人以外的关心，因为怕承受不起。巨蟹座：一直在等待那个欣赏她的人出现，为他绽放她的美丽。巨蟹座：认定了一个人就是认定了一辈子。 ​​​

192 :摩羯座不坚强，可是很善良。TA爱上了一个人会把自己放最后。会因为吵架不开心，却也是最快认错，在你[瞧瞧]难过时他哄你开心，分手后TA会哭者去回忆属于你俩的幸福，TA比谁都希望自己爱的人快乐幸福，却常常忽略了自己，全身都是伤也笑着告诉你，我很好不用担心。 ​​​

193 :和女朋友分手，我跟一哥们说你丫说几句花安慰安慰我。那哥们就幽幽的来了句：你把她当作别人的老婆，你这些天睡的都是别人的老婆[威武]你就淡定了！ ​​​

194 :2010年6月11日，南非世界杯开幕。震撼人心的音乐、绚丽夺目的焰火、激情四溢的表演令全世界球迷心醉不已。同样沉浸其中的还有中国球迷，这不仅仅是因为演出之精彩，还因为国际足联精心安排的仪式，[围观]令无缘南非的中国以及其他175个FIFA会员国家及地区的球迷得以幸与荣焉，一起分享世界杯的荣耀。 ​​​

195 :【孩子游泳过程的注意事项】1.尽量选择安全系数较高的水位区域游泳。2.下水游泳前养成先做准备活动的习惯3.在水中的时间不宜过长4.孩子在下水前不宜吃过多食物。5.孩子在大汗淋漓时不宜马上进入水池6.泳衣、泳帽等要合适7.游泳后要及时清洁身体8.孩子感冒痊愈[偷乐]后1至2周内不宜游泳。 ​​​

196 :看我物[din推撞]业打太极~ ​​​

197 :【黄豆火腿豆腐丁】熏干和火腿切丁.切姜和蒜片，黄豆氽熟，炒豆腐丁，放点盐让豆腐先入味淋上酱油炒匀[肥皂]，放进焯熟的黄豆炒匀，放进火腿丁放进辣椒和蒜瓣，.放点清水烧开，撒上味精出锅。 ​​​

198 :【瘦肚子小技巧系列】划船瘦腰法.皮划艇是一项激动人心、减脂瘦腰性的运动。长期划皮划艇需要扭动腹部，长此以往，腹部的肌[礼物]肉就会变得结实. ​​​

199 :It'sokaytobelonelysometimes.I'velearnedsomuchbybeingLonely.有时候，守着寂寞真的没什么难的。我在寂寞时，学会[熊猫]了太多 ​​​

