杨绽2013ift6 女/内蒙古         加关注
110 :【田园鲜虾粥】1.玉米粒、碗豆粒洗净，香菇用温水浸泡2个小时，挤掉水份切丝，鲜虾去壳，剔泥线，撒白胡椒粉，糖和姜丝腌制[害羞]10分钟。2.锅中水开后，倒入大米，沸腾后用小火熬制一小时。3.下香菇煮5分钟，再入玉米粒和豌豆煮5分钟。4.最后入鲜虾和姜丝，2分钟后关火放盐，鸡精和香油调味出锅。 ​​​

111 :唱反调容易露[lt切克闹]馅…… ​​​

112 :【怎么吃鱼助健康】男性胆固醇代谢容易紊乱，使其遭受高血压、高血脂、中风[哼]等顽症侵袭的机会更多。欧米伽3脂肪酸具有阻止血液凝结、降低甘油三酯等作用，对心血管特别有益。富含欧米伽3脂肪酸的食物有秋刀鱼、沙丁鱼、三文鱼、金枪鱼等，这些鱼替换着吃，一周最好吃两次。 ​​​

113 :《明日边缘》概念图赏[奥特曼]机甲战士强悍外星人凶猛。 ​​​

114 :【青龙湾生态旅游区】青龙湾生态旅游区覆盖了青龙湖及周边乡镇和省级板桥自然保护区，总面积达280平方公里，正在整合申报国家级森林公园，是宁国生态[哼]建设和旅游开发的重中之重。境内山青水秀，风光旖旎，天目山蜿蜒屹立于东南边缘，黄山山脉由西延伸入境，构成南高北低、峰峦叠嶂的地势形态。 ​​​

115 :【纳木错—与神[汗]灵耳语】是世界上海拔最高的湖泊。纳木错被青藏高原高高地擎起，像是一块完美无暇的玉璧，在这里，一切事物因海拔高度而显出超乎日常生活意义的崇高和神圣。四平八稳的湖面，偏于消瘦的牲畜，让人失聪的安静，天空显得更加高远，所有都经神明的手被安排成一种玄远的秩序。 ​​​

116 :创意英文字[嘻嘻]母设计！ ​​​

117 :【亲子教室】相比父亲角色的缺位，父母的角色错位，也会影响男孩的成长。专家指出，在一个太过女强男弱的家庭环境之中，男孩往[汗]往会走向两种极端。一种情况下，男孩会变得很胆小、很怯弱；另一种情况下，他会变得很叛逆甚至很暴力。 ​​​

118 :【奥古斯丁巷】奥古斯丁巷是苏黎世老城最富有魅力的一条小巷。奥古斯丁巷紧邻[实习]火车站街，有苏黎世最漂亮的挑楼建筑，是一条富于浪漫情调的小巷。 ​​​

119 :记得上小学6年级的[微风]时候，女生还没有穿罩罩， ​​​

120 :今天上课老师提问到：“皇帝不急太监急是什么意思？”顿时鸦雀无声，不一会角落里传来一句：“[打哈气]我不交作业不着急你TM着急。”话音刚落，教室响起热烈的掌声！ ​​​

121 :【酱汁烤蘑菇】1.鲜冬菇洗净，去除根蒂，在表面划一个十字2.冬菇的两面都抹上烤鸡汁3.把冬菇放进200°C预热的烤箱中，烘烤时间为20分钟4.在烤制过程中取出烤盘，再在冬菇的两[做鬼脸]面扫一层酱汁，拌匀，继续烤制直至烤熟! ​​​

122 :小黑驴的反击[爱你]…… ​​​

123 :【心理提醒】吃亏是福。能吃亏的人，才配得上好运。遇到“不公平”事件就强烈反弹的人，不是自私就是太傻。人生是场游戏，玩得起的人收放自如，得失随缘。此次失去一些利[熊猫]益，下次一定得回一个机会。玩不起的人只想着“这就是我该得的，凭什么不给我”，真是怎么死的都不知道。 ​​​

124 :【蹲1分钟马步】不管你每天在椅子上做多久，都请每隔1小时坐1分钟“看不见的椅子”——蹲马步。马步主要是为了调节“精、[做鬼脸]气、神”，在蹲马步的时候，要求凝神静气、呼吸自然，蹲得深、平、稳，以练习喉、胸、肾等器官，并使腹部、腿部肌肉绷紧，达到全身性锻炼的目的。 ​​​

125 :【石榴食用禁忌】石榴的维生素C含量比苹果高1～2倍，石榴皮有明显的抑菌和收敛止泻功[可怜]能。但是，肠胃功能较差的人、肺气虚弱者及肺病患者要少吃，患有急性盆腔炎、尿道炎以及感冒者需忌食石榴。 ​​​

126 :Marryaperson[亲亲]wholikestalking;becausewhenyougetold,you'llfindthatchattingtobeagreatadvantage;~~~找一个你爱聊的人结婚；因为年纪大了后，你会发觉喜欢聊天是一个人最大的优点。 ​​​

127 :一世[同意]的岁月，过路的风景，人海中，擦肩而过，到底，谁是谁的风景？只知道当距离不再是距离的时候，学会不纠结，纵然结成水，纵然凝成冰，亦或化作尘埃，但愿人间是最美的风景，想清楚哪里是久等的归宿。 ​​​

128 :你们看过乌龟吃番茄么，这结[雪花]尾太出人意料了…… ​​​

129 :【万兽之王】《万兽之王》「MasterofMonsters」为一款让玩家们召唤怪物来展开六角形回合制战斗的一款幻想战略SLG，自1989年推出系列第一作以来，曾经在PSP与PS2等主机上推出系列新作，更于2012年推出採用与系列相同世界观作为背景设定的网页[得意地笑]版，可说是非常受到欢迎的一款作品。 ​​​

130 :【压缩面膜敷5-10分钟最佳】我们买压缩面膜的时候，大部分后面都会写“敷于面部5-10分钟后揭下”，这个就是压缩面膜敷脸的最佳时间。时间短了达不到补水的目的，时间长了压缩面膜跟脸都一起干了，更加失去了敷压缩面膜的意义。 ​​​

131 :【安全的玩具】给宝宝玩的玩具一定要保证安全。父[浮云]母在选择玩具的时候，最好保证不会有着尖锐的边角，否则可能会碰伤孩子。像那些羊绒玩具最好选择可拆洗的，这样母亲可以定期清洗洋娃娃，确保清洁卫生，因为孩子喜欢吃各种东西，他们可能会抱着洋娃娃啃，所以保持玩具的清洁是非常重要的。 ​​​

132 :爆笑猫[太阳]咪的撩人睡姿 ​​​

133 :在餐厅和朋友们一起吃饭，如果想AA制（只付自己点的），又想刷卡（每个人都刷自己的），怎么样操作更加方便呢？那就看看这个圆盘刷卡器吧。它由八个刷卡槽以及中央的圆盘显示屏（显示消费记录，包含菜名及金额）组成。轮到你付[din推撞]款时，只需用手指触摸屏幕，选择自己消费过的，然后就可以刷卡结 ​​​

134 :魔方充电器是由电磁感应发电装置和蓄电[lt切克闹]池组成，通过扭动魔方的任意一面，在转动过程中就会切割磁感线，从而发生电磁感应产生电能，再通过蓄电池把电能储藏起来以供不时之需。在旅行中带上它就可以随时给手机，MP3等数码产品供电了。 ​​​

135 :【成功】1、知识,辨别力,正直,学问和良好品行,是成功主要条件，仅次于兴趣和机遇。2、只有胜利才能生存,只有成功才有代价,只有耕耘才有收获。3、胜利者往往从坚持最后五分钟时间中得来成功。 4、如果你问一个善于溜冰的人怎样获得成功时，他会告诉你：“跌倒了,爬起来”，这就是成功。        [落叶] ​​​

136 :【父母表扬宝宝遵循原则】如何表扬宝宝，宝宝的家庭教育很关键。1、及时表扬，趁热打铁。2、表扬的内容应该[衰]是宝宝踮起脚能够到的行为。3、要夸具体夸细节。避免笼统说你真棒。4、表扬的时候不要有一些做不到的许诺。5、你在表扬自己宝宝的时候也不要贬低别家宝宝。 ​​​

137 :军绿色大衣搭配毛衣，永远不会落伍的搭配，再配上一条紧身牛仔[兔子]裤和基础款雪地靴，温度，风度两手抓。 ​​​

138 :男友说：我们开会没空调，大家建议比赛说凉快话，看谁能让人凉快。我说：“咱[呵呵]们这儿怎么跟太平间似的？” ​​​

139 :巧克力色的木质楼梯尤为雅致，而贯穿于整个楼[萌]梯间的隔断是一堵玻璃墙，玻璃上是一幅磨砂竹林画，在保证通透观感的同时又能将美丽的画面呈现。 ​​​

140 :磨损厉害[喝多了]的旧滑板光荣下岗，满载记忆的老伙计不忍丢弃？没关系，亲手做一张放进庭院的滑板桌，夏日乘凉超有范。 ​​​

141 :【藤泽市-江之岛】江之岛，这个名字是不是经常出现在你的日剧或动漫里呢！ [失望]从东京坐电车，一个小时之内即可到达哦！交通指南，漫岛通票，美食攻略，住宿及活动信息可是随处可得，藤泽市的江之岛，被选为2020年东京奥运会帆船项目会场哦！ ​​​

142 :Don’t make people mad at you for too long, apologize. Don’t make people guilt for too long, forgive.~~~ 别让一个[瞧瞧]人为你生气太久，道个歉吧，别让一个人为你负疚太久，宽恕TA吧！ ​​​

143 :整体色调以简白、原木为主，淡雅的[钟]色调可以让小户型显得更加明亮。 ​​​

144 :【天蝎座】4月运势。盯着几件事，花不少时间跟心思。易嘴馋，约定多，常出门，有个聚会在外一阵子。4/5前几次因事出门，有些地方需跟人确认。8-10耐着性子做些事，有的跟人有关。11-12跟人讲好一些事，吃点特别的。16-22不少事惦记着[礼物]。25到月底，有些状况影响心情，几段悠闲时刻。 ​​​

145 :【家常红烧牛肉】1．牛肉切大块放入沸水中汆烫一分钟，随即捞出冲洗干净；2．炒锅内烧热2大勺油，爆香葱段、姜片、大蒜粒，放入[吃惊]牛肉略微翻炒；3．放黄豆酱炒香，淋入料酒和酱油翻炒；4．加开水，没过牛肉，大火煮滚转小火焖煮一个半小时，加适量的糖和盐调整味道并开大火把汤汁收浓即可。 ​​​

146 :有一天，学校邀请家长到校参观上课[思考]情况，上午第一节课，学生向老师问好，说：“老师早。”老师想学生也应该向在场的家长问好，便说：“还有家长呢？”学生还没来得及反应，家长们便一齐站起来，说：“老师，早。 ​​​

147 :上课中，老师在讲台上说[钱]：同学们，你们要记住，学校是你们的家。一同学突然说：你滚吧，我家不欢迎你。全班肃静。 ​​​

148 :【干锅排骨】1.排骨洗净切小块，加一汤匙料酒、生抽，一汤匙半蚝油，半汤匙老抽、白糖，拌匀腌制2小时；2.取一个砂锅，把切成片的姜和去皮的大蒜粒铺满锅底，倒入适量食用油；3.把腌制好的排骨倒入锅中，盖上盖子，开中大火煮开，转小火焖煮20[微风]分钟左右即可。 ​​​

149 :【牙龈红肿】根据大多数人的经[花心]验，牙龈红肿、发炎其实是宝宝唯一的长牙迹象。如果宝宝的嘴里，有一个孤立的地区，是红、肿的，类似于发炎或擦伤（在某一个地区应该有牙齿翘了起来），那么很可能这里很快就会长出小牙。 ​​​

150 :【宾利特别版欧陆GT】宾利欧陆GT Speed将搭载一款排量为6.0升的W12发动机，并且采用双涡轮增压的进气方式，从而使发动机能够爆发出472千瓦的最大功率。而当发动机的转速处于2000至5000转时，则能压榨出840牛米的峰值扭矩，从而较标准版车型分别提升了7千瓦和20牛米，最终将百公[太阳]里加速时间定格在4 ​​​

151 :【女人该[耶]学习的10件事】1.喝热水有助睡眠；2.吃木瓜护肝减肚腩；3.养花草培养耐性；4.称体重远离慢性病；5.“小”运动带来大健康；6.多泡脚保护阳气；7.当“话痨”大脑不变老；8.聊八卦减压促交流；9.撒娇更招人爱；10.“喜新厌旧”，告别死心眼。 ​​​

152 :【中年人避免长时间仰头】长时间仰头会压迫颈动脉，造成脑供血不足，引发一系列健康问题。颈动脉是向大脑后区供血的主要通道，人到中年以后，极易受到损伤，如果长时间压迫，就会阻碍向大脑正常供血。此外，很多女性都[good]有气血两虚的症状，在这种情况下，更易出现脑部供血不足的情况。 ​​​

153 :【好孩子是夸出来的】儿童的年龄越小，越需要外界的[奥特曼]鼓励，特别是父母的鼓励。事实证明，父母用行动表现出来的爱和赏识，对孩子的成长起着莫大的推动作用，是孩子求知上进的动力之源。而一个孩子如果缺少赏识，会直接影响到他个性的发展，甚至导致他一生的个性缺陷。 ​​​

154 :【多吃含有维生素C的食物】想要拥有健康无龄感肌肤就不要长吃辛辣等刺激性的食物、烟酒、咖啡这些不利于健康的食物，而且也非常不利于脸部肌肤的保养，多吃蔬菜水果，这些食物中都含有大量的维生素成分，补充肌肤水润，又美白抗皱和[蛋糕]预防皱纹的出现。 ​​​

155 :【雷诺新SUV上海车展国内首秀】全新紧凑型SUV产品Kadjar于4月20日在上海车展进行了国内首发。日前，雷诺汽车内部人士表[落叶]示，雷诺Kadjar即为东风雷诺首款国产车的全球车型。而国产Kadjar将在年内启动投产，相比全球车型会进行加长，预计明年上半年正式投放市场。 ​​​

156 :这男的肯定[xkl转圈]认识隔壁老王。。。。 ​​​

157 :【培根麋鹿通心粉】1.红黄彩椒切丁，培根切小块2.通心粉放入沸盐水中小火煮6—9分钟，沥干水分盛盘3.平底锅中放入橄榄油，放入红黄彩椒、培根均匀翻[睡觉]炒。4.放入意大利面酱翻炒均匀，装入通心粉中，点缀西兰花。 ​​​

158 :动物们犀利的眼神，据说没有[帅]被自家宠物鄙视过的冷生是不完整的！ ​​​

159 :现在触摸屏技术正在不断出现在更多的应用中，而且还出现了多点触摸的技术，如苹果的iPhone。今天大家看到的这款全透明无按键键盘（No-key Keyboard），整个键盘是一块透明的玻璃，还有摄像头和照明系统组成，通[花心]过特殊的动作捕捉技术来确定你的按键动作。 ​​​

160 :【胎动突然加快又突然停止】胎动突然加快又突然停止属于常见异常胎动现象之一。如果孕妇受到严重外力撞击，亦或是胎儿在翻身打滚过程中被脐带缠住了，导致血液不流通，这种情况下胎儿出现缺氧而窒息现象时就会做出胎动突然加快又[嘻嘻]突然停止的情况。因此，如果有感觉这种胎动现象出现，要及时到医院 ​​​

161 :【跳绳减肥法基本原理】跳绳是一种最佳的减肥瘦身操，[蛋糕]有测试显示，跳5分钟，每分钟跳140次的运动效果就相当于慢跑半小时。跳绳不但可以帮你减肥瘦身，还可以让全身肌肉匀称有力，同是会让你的呼吸系统、心脏、心血管系统得到充分的锻炼。基本要求：身体保持平衡放松，动作要协调。 ​​​

162 :在选色上，不常见的深蓝色抢足眼球；在组合设计上，注意空间搭配，充分利用每一寸空间，且不显局促，打造出一个开放式的自由空间；卧室集装饰与实用于一体，无柜门的[围观]收纳设计避免琐碎，显得大方自然。 ​​​

163 :暗金色[熊猫]墙纸搭配深色木地板和水晶吊灯，让这个主卧显得十分奢华沉稳。体现了普罗旺斯地中海华贵的一面。 ​​​

164 :我喜欢[右哼哼]你！ ​​​

165 :【固特异御乘II代发布】御乘系列是固特异旗下主打静音、舒适性能的轮胎产品，最早于2010年在国内发布。至今历经五年市场洗礼，其将迎来换代更新。6月3日，固特异御乘II代轮胎在云南丽江正式发布，新一代产品采用了固特异最新一代“静音胎面”设计，[兔子]旨在最大程度地降低轮胎噪音。 ​​​

166 :1796年，美国第一任总统乔治?华盛顿在两届任期结束后，拒绝竞选连任，回归平民。那个时代联邦政府官员还是没有薪金的职位，华盛顿从担任大[偷乐]陆军队司令开始就没有拿过一分钱报酬，20年下来，已是两袖清风。 ​​​

167 :never do something permanently stupid just because you are temporarily up[心]set. ​​​

168 :【漓江】漓江位于广西壮族自治区东北部，发源于“华南第一峰”猫儿山，是喀斯特地形发育最典型的地段，蜿蜒于万千[顶]奇峰间，人称“百里漓江、百里画廊”。新版人民币20元背面图案，正是漓江山水的一段。游览漓江，有一个绝妙之处，景观不因气候受影响。晴天，青峰倒影；阴天，漫山云雾；雨天，烟雨如 ​​​

169 :大家还是不要酒[鼓掌]后驾车啊！前提是你要有车。。。 ​​​

170 :【职场残酷事】放手不是件容易的事，尤其如果你还是一个能干的人。但如果你想继续成长,有时候你需要放弃对某些事的掌控。这并不意味着你对待事情的态度是"静观其变"。你依然可以为了成就伟大而奋斗，只不过在努力之后，就可以放手，要相信上天会为你安排妥当，你会惊讶地发现一切都很顺[蛋糕]利。 ​​​

171 :给一位熟人发一封“问候”的邮件,根据近来的研究表示,非正式的[哈哈]接触比起好朋友是更好的发展人脉和职业机会的资源。需要适时的联系。 ​​​

172 :【日本震惊身体膨胀艺术】这五个人，每个人的头部变形，在[握手]他们的脸上还插满了管子。这些人是日本夜店里疯狂的年轻人，对他们的另一个称谓是“百吉头”。他们通过注射生理盐水来故意损毁自己的外形。 ​​​

173 :社会大患女司机[雪花]啊…… ​​​

174 :失眠签到 ​​​

175 :【新款凯美瑞详细配置曝光】广汽丰田新款凯美瑞将于1月10日上市，目前进一步获得了新车的详细配置信息。新款凯美瑞将提供3种排量发动机、9款车型可供选择，除了最低配车型之外的其余8款车型均将配备VSC车身稳定系统。 ​​​

176 :终于做完了妈蛋脖子疼疼疼疼[泪]，希望明天别再被骂?????? ​​​

177 :知识的力量！#蔡照陪你聆听孤单##蔡照歌手##蔡照CAY-Z##孤[音乐]# ​​​

