科霖C介育 男/湖北         加关注
175 :温润的木色让卧房充满温度，细腻多变的木质地板纹路让空间的表情更丰富。床边配置的小桌，方便取用小物件或食物，非常贴心。竹编的家[沙尘暴]具，素雅质朴，织就出岁月的沉淀感，十分适合时常回味逝去老旧时光的老年人。 ​​​

176 :每一次的打击，都是坚强的后盾；活着必定要经历一些的[得意地笑]挫折，而我们依然坚强战胜每一次的挫折。只要我们还活着就值得庆幸。 ​​​

177 :【一句[赞]话心理学】耿耿于怀着过去和忐忑不安着未来的人，也常常挥霍无度着现在。 ​​​

178 :【肝脏需要3类食物】①十字花科蔬菜含有各种黄酮类化合物、类胡萝卜素、萝卜硫素和吲哚，能综合帮助[xkl转圈]肝脏化解各类化学毒素和致癌物。②海藻类。海带、紫菜等海藻类能帮助肝脏解毒，防止人体吸收镉等有毒重金属。③芽菜，豆芽菜富含各种酶，能促进蛋白质的分解吸收。 ​​​

179 :不会哄老婆开心的星座男生排行：冠军（白羊座）、亚军（摩羯座）、季军（金牛座）、第四名（巨蟹座）、第五名（天秤座）、第六名（处女座）、第七名（双子座）、第八名（天蝎座）、第九名（狮子座）、第十名（射手座）、第十一名（水瓶座）[月亮]、第十二名（双鱼座） ​​​

180 :【卡夫卡冒险世界】在游戏中，玩家扮演的K得到了一份国外的工作，因此踏上征程，未曾想一[围观]路上却遭遇到了各种奇怪的事情。 ​​​

181 :张学良和杨虎城在西安发动“兵谏”，扣押蒋介石迫使其最终接受“停止剿共[可爱]、一同抗日”主张，蒋在此事变中摔伤脊骨；后半生离不开拄手杖，此后,张学良遭长期软禁，杨虎城全家遇害；在事变后几十年间，张学良一直坚持：“作为一个军人，我是应该被枪毙；但是依我的良心，我没有做错……”！ ​​​

182 :加班的[囧]痛！ ​​​

183 :【液状腮红混搭粉状腮红，让腮红更自然持久】粉状腮红容易因摩擦而掉落，扑太多的话[耶]也会显得不自然。可以在脸颊涂上些许液状腮红，再覆盖上薄薄的粉状腮红，就能呈现非常自然的嫩肌感！ ​​​

184 :【适合陪你到白发苍苍的星座】白羊座（双子座）、金牛座（处女座）、双子座（金牛座）、巨蟹座（天蝎座）、狮子座（巨蟹座）、处女座（射手座）、天秤座（双鱼座）、天蝎座（摩羯座）、射手座（狮子座）、摩羯座（[泪流满面]水瓶座）、水瓶座（白羊座）、双鱼座（天秤座）。 ​​​

185 :城市高尔夫球王，我们那一代人的回忆。他不拘于场地，谁说街头不能打高尔夫？他击出的球穿过长街弄巷，最后总能优雅入洞。拾起梦想，扔掉不可能——因为他的座右铭，年轻的我辞去白领工作，成了航海员…退休后，激情殆尽的我与昔日的球王成了邻居。他每天都去海边散步，时常挥起拐杖，[泪流满面]将贝壳 ​​​ 全文

186 :【听歌记住5点】①选择环境：尽量不要在嘈杂的环境听。②控制音量：不可超过最大音量[江南style]的60%。听不到周遭声音就表明音量过大。③控制时间：一般听1小时左右就该休息下；轻音乐可100分钟左右休息一次。④更换耳机：耳塞式耳机比头罩式耳机对听力的损害大。⑤及时检查：出现不适症状，要及时检 ​​​ 全文

187 :【苹果的六大好处—要常吃哦！】1、吃苹果能减肥：不含脂肪也不含钠；2、苹果中的营养成分[威武]及其他植物化学成分有助于抗击癌症；3、天天吃1个苹果还能防止中风；4、苹果内含多种有效预防心脏病元素；5、多吃苹果能预防骨质疏松；6、苹果能中和人体酸性物质。一天一个苹果，会赶走医生！ ​​​

188 :【房山百花山[偷乐]】百花山以花繁著称，众多的花卉植物成就了百花山的三季花香。位于顶峰附近的亚高山草甸，生长着许多花卉植物，山桃花、山杏花、暴马丁香、映红杜鹃、山荆子等，各色鲜花满山遍野、争奇斗妍，把整个百花山的春天装扮的花团锦簇、色彩斑斓。 ​​​

189 :【跑步需注意五个小细节】一、再冷也要坚持，即便“痛苦地晨跑”？错。二、着短袖、短裤显示运动精神？错。三、热身运[绿丝带]动必不可少。四、边跑步边HIGH歌是错的，会吸入寒凉的空气。五、不要追求“更高、更快、更强”。 ​​​

190 :编辑点评：平滑具有光泽的木质餐[嘘]桌背后，这款暗色的桃木橱柜显得仿佛有些年头。特意的做旧设计，让时光有了些沉淀。 ​​​

191 :未代皇妃-文绣。中国第一个离婚的皇妃，还差点到法院告未代皇帝溥仪。她跟溥仪生活一起9年皇家婚姻是悲惨。皇上常常不管她，没有钱花只好典当衣物，这次聘请律师实出无奈。溥仪为不[握手]上法院，保全九五之尊的脸面，最后通过法国律师的事务所达成协议，一次现金支付给文绣5万5千现金才算了结此事！！ ​​​

192 :【杭州】因《非诚勿扰》声名鹊起的西溪湿[兔子]地眼下正是色彩斑斓之时，当你在园中游览时，无论是选择水中摆渡或是陆上徒步，都可以欣赏到那幽静独特的江南之美… ​​​

193 :【涨姿势：一张图带你了解任天堂游戏机手柄三十年进化史】与微软Xbox和索尼PlayStation很少有变化的手柄设计不同，任天堂的游戏机控制[肥皂]器可是从上世纪八十年代开始就不走寻常路了，至今都有三十多年历史了。国外媒体就制作了一张任天堂游戏手柄这三十多年来的进化史，一起来涨涨姿势吧！ ​​​

194 :【乙女向动画「歌之王子殿下」第三季2015年4月放送决定】「歌之王子殿下」在去年演唱会中公布第三季制作的消息后，终于[兔子]迎来了进一步的情报。「歌之王子殿下第三季」将于2015年4月开播。而在制作阵容方面，监督一职也会从红优换成了星野真，其他阵容基本维持不变。 ​​​

195 :【香酥牛肉[太阳]】1.将牛肉切成条，加入少许胡椒、白糖、盐、味精腌制五分钟；2.将鸡蛋打匀，用凉水少许调湿淀粉后加入蛋液中调匀；3.腌好的牛肉条挂上蛋液、裹上芝麻下入油锅炸至芝麻变黄后捞起装盘即可。 ​​​

196 :【胡萝卜的功效】胡萝卜中含有丰富的β-胡萝卜素，在消化道内能转化成维他命A。维他命A具有很强的角质更新功能，同时可以抑制皮脂腺的活跃程度[熊猫]，帮助平衡皮脂分泌，控油抗痘的效果非常明显哦！ ​​​

197 :据外媒报道，你见过会跳舞的鸟吗？又是踏脚又是扭动身体，而且每一个动作都与音乐节拍吻合，不知道的人还以为牠是天生的跳舞好手。外国网友上传了一段十分可爱的视频，视频中只见一只小鸟随着音[xkl转圈]乐不断扭动它的身躯，模样非常讨喜。 ​​​

198 :不要对[实习]任何事感到后悔，因为它曾经一度就是你想要的。 ​​​

199 :【阿里岩画，神秘象雄遗留的藏地密码】西藏最具有魔幻般吸引力的话题，是关于神秘的象雄王朝及其文明，因其年代过于久远，已成青藏高[doge]原文明史上最大的谜团。留传至今象雄遗物除了几件故如甲木墓地的出土文物外，就是密集于阿里的岩画。阿里还是西藏岩画发现最早、数量最多的地区。 ​​​

