宋雅伦Cindy枫文 男/浙江         加关注
180 :【大众布加迪-暂停在华业务】从布加迪中国展厅工作人员处获悉，布加迪已关闭在华位于北京盘古大观的唯一展厅，并不再接受新车预定。此外，今年4月22日开幕的上海车展，布加迪也不再参展。 ​​​

181 :月前与安志杰分手的谢婷婷以低胸打扮出席新车发布会，用工作麻醉自己与安志杰努力忘掉对方。 ​​​

182 :喵星人是史上手最欠的生物，妹有之一！ ​​​

183 :【圣斯特凡大教堂】建于12世纪末，137米高,仅次于德国科隆大教堂。整个教堂的建筑风格呈奇特的混合式，朝西的正门是罗马风格，尖塔是哥特式，而圣坛是巴罗克风格，将这些不同的建筑风格融为一体，是人们历时四个多世纪并不断改建、修建的结果，又是维也纳人折中调和才能的体现。 ​​​

184 :【必知的口腔常识】1.刷牙时间不能少于2分钟。2.口腔癌是最致命的癌症之一。3.看病前，擦掉口红或唇膏。4.运动也会引起牙齿问题。5.口腔预示全身健康。6.看牙前停用止疼药。7.牙龈出血很严重。8.牙膏中含有的磨料并不都是有害的。9. 吃糖后要清洁牙齿。 ​​​

185 :呃?。?。?汪?星?球?特?种?狗?。?。?地?球?人?小?心?了?！ ​​​

186 :【吃多种蔬菜、水果和薯类】多吃蔬菜、水果和薯类。蔬菜的品种很多，不同品种所含营养成分不尽相同，甚至悬殊很大。红、黄、绿等深色蔬菜中维生素含量超过浅色蔬菜和一般水果，它们是胡萝卜素、维生素b2、维生素c和叶酸、矿物质、膳食纤维和天然抗氧化物的主要或重要来源。 ​​​

187 :我：我要买一盒套套。售货员：要什么价位的？我：随便，便宜的吧，反正是一次性的东西。售货员：这是给你的孩子买棺材，便宜的你自己心里过意的去嘛。 ​​​

188 :客栈中有一个神人，当你有什么烦心事的时候就可以找他。为了证明是不是真的，我到了那里。把我的烦心事对他说了一遍。问，应该怎么半。他只说了一句，“小二拿葫酒！”喝完酒，我感觉开心多了，忘记追问那个答案…… ​​​

189 :编辑点评：充满华丽感的墙壁和大理石的台面，搭配一个复古感强烈的镜子，洗手间格调瞬间上升。 ​​​

190 :天籁人声之恩雅《How Can I Keep From Singing》，静静聆听，高雅且令人镇静的旋律让人沉醉。 ​​​

191 :【恶搞配音：《装家囧》】高博化身家装队长一只向徐朗追要家装款...把装家的囧事配上《泰囧》画面，再配上四川版神配音，超逗，超合拍哦~ ​​​

192 :Cara Dillon一首美丽的《Craigie Hill》，据说感动了整个爱尔兰。或许是感觉中的意境太美好，发现这首歌也让我感动得无法自拔，于是一种感慨油然而生，她无疑也是其中的一个清新纯美略带空灵的嗓音，习惯在每个夜深人静的时刻静静的聆听。2blhFE ​​​

193 :“那年的风吹过树梢，落叶飘散睡着，那年的你笑得美好，微微扬起嘴角，轻轻哼着，那首歌谣，梦在眼中闪耀···”---Sara《超神学院》插曲《旧时光》。 ​​​

194 :液氮，wi-fi和大功率真空吸引器实现的。 ​​​

195 :美声黑姬演唱“2012歌喉赞”超神转音吸百万粉丝！~你可能不知道泰莎(Tasia Ann Thomas)是谁，但在看过她的2012超神组曲后，你一定永远忘不了她！泰莎将去年一整年最红的歌曲重新组曲，用自己的方式唱出来，她的歌声除了富有爆发力外，还能随着曲调转换小清新、抒情、快歌等风格。 ​​​

196 :笑崩了！当日本动漫遇上中文配音！神吐槽啊！大湿，你说出多少动漫迷的心声啊！~ ​​​

197 :“Come ,As you are ,As you were ，As I want you to be ，As a friend ,As a friend 　，As an old enemy ···”--《come as you are》是美国摇滚乐队Nirvana的一首单曲。它是乐队第二张专辑《Nevermind》（1991）的歌曲。 ​​​

198 :【神曲《我就是爱摸咪咪》】美好养眼新神曲，大家一起来预防乳腺癌吧~ ​​​

199 :崔永元幽默风趣主持慈善晚宴，无兴趣再登春晚：赵本山和谁搭档是关键。 ​​​

200 :【《龙腾世纪：审判》最新演示 四人小分队群殴BOSS】《龙腾世纪：审判》发行商EA发力，为我们带来了超长演示。在视频中，BioWare创意总监Mike Laidlaw解说解释了单人战役的营救任务，有趣的是，前不久公布的那位“同志兄”也在此露面了。 ​​​

201 :《京四郎与永远的天空》5，世界惨遭毁灭10年之后,在复兴关键的巨大学园都市--阿卡迪西亚,故事就这样展开…… 女子高中生白鸟空每天都过着快乐而一成不变的生活,这一切都让她觉得虚幻。她常常做一个同样的梦,梦到王子殿下前来迎接她… ​​​

202 :爆笑恶搞《监狱奥斯卡》，多方奔走终于集齐八个小伙伴，豪华阵容两岸三地齐上阵，监狱上演感天动地爱情大戏，刷新票房斩获大奖,，监狱奥斯卡，绝对不是梦！ ​​​

203 :【谷歌：我们要关掉Youtube十年！】愚人节“震惊”广大网友的假新闻有中文字幕啦~Youtube员工一本正经出镜，拍客达人纷纷露脸凑热闹，为大家奉上制作精良的愚人节笑料！ ​​​

204 :女子面带微笑的说。言毕，便见男子乘风离去。女子望着男子的背影，落下了一行清泪，喃喃自语到“现如今，连跟在你身后也已成痴望。” ​​​

205 :据外电报道，日前，在从摩洛哥首都卡萨布兰卡飞往阿联酋阿布扎比的航班上，一个阿拉伯“土豪”带着12只老鹰乘机，而且这些老鹰们还都有机票。 ​​​

206 :他看着她不满的可爱模样心里说道“我只怕抱着了就不愿放开。” ​​​

207 :【夜刃百人斩】#分享视频#[枪神名人堂]夜刃百人斩，刀锋进阶   9GEg8m ​​​

208 :【童鞋！你们这是在用绳命拍毕业照啊】拍毕业照时，将学士帽抛起一直是学生们最爱的环节~但扔学士帽有时也是很危险滴 看完下边这个视频你就知道了 学长为你演示学士帽的正确使用方法------切西瓜。 ​​​

209 :女儿眨巴着大眼睛，半天才说：是‘鸡当了官’。爸爸，我说对了吗？ ​​​

210 :陈淑芬敛财嫌疑加重，天真歌迷：不是捐给慈善机构吗？诚信问题在各个领域无处不在。 ​​​

211 :2.接着左腿向后抬起并绷直再放下，这重复练习，然后换右腿同样的减肥方法练习，这样是可以瘦肚子的。 ​​​

212 :谢楠怀孕五月吴京忙电影，泰国拍摄电影《杀破狼2》脚伤复发回国，自称愧对谢楠。 ​​​

213 :台湾双胞胎美眉鬼步舞、墨尔本曳步舞教学，很可爱啊！小伙伴们~赶快跟着萝莉们学起来吧！ ​​​

214 :“每个圣徒都有过去，每个罪人都有未来。”爱尔兰创作歌手Hozier好听单曲《From Eden》MV发布，他将在12月10日登上2014年维秘秀舞的表演舞台。曾出演英剧《梅林传奇》、美剧《德古拉》的爱尔兰女星Katie McGrath担任MV女主，整个故事充满不言自明的多重意味，值得一看。 ​​​

215 :张学友现场版《吻别》这是学友最经典中的一首，学友的歌不是用耳朵听的，是用心在品，每听一遍，而且每一个时间段的感受是不一样的，不信你用心品品试试！！！ ​​​

216 :国庆到了，工作停了、学习停了，但欢乐不能停！看看各路大神怎样耍宝搞笑，装逼是没有好结果的，你怎么就不信呢？ ​​​

217 :【暴强配音：方韩大战外传】网友用新版《西游记》进行改编配音，恶搞了韩寒和方舟子的大战。 ​​​

218 :《西蒙》15，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆”。 ​​​

219 :《轻声密语》06话，优等生村雨纯夏从中学开始就喜欢上大亲友风间汐，然而一直未能传达心意，陷入苦恼中。这时，在两人周围，出现了食欲旺盛的军乐队部员鸟追，少女时尚杂志的模特朱宫正树以及连贺朋绘和当麻みやこ这对死党。 ​​​

220 :《我怀念的》萧敬腾Mr.Rock演唱会版。老萧翻唱的很有味道~~我怀念的是无话不说，我怀念的是一起作梦，我怀念的是争吵以后，还是想要爱你的冲动。。。 ​​​

221 :【炉石传说RunAndGun的百大经典系列 Hyped对阵Neirea】 ​​​

222 :张芸京《若无其事》MV， 是電影"候鸟來的季节"主題曲，这部电影预告看起來也满感人的~~~ ​​​

223 :美国饶舌创作歌手Nicki Minaj最新狂野浪荡MV《Starships (Explicit)》，麻辣鸡此次依然延续强势的粉红色系，海滩都瞬间绚烂了，而歌曲的节奏依然那么的突出，肌肉男，比基尼，种种元素交织在一起，晕眩+诱惑你的想象。彩色浪潮来袭，各位快冲浪去吧。 ​​​

224 :韩国国民女歌手、韩国实力女声LYn携手beast龙俊亨最新回归单曲《玻璃心脏》，听着心都碎了！ ​​​

225 :网络红人俏皮mini版可爱颂Kiyomi，萌与可爱的完美结合啊！你被萌到了吗？！ ​​​

226 :而今，他瘫在地，血流不尽，握不住剑，任人宰割……我踏着蹄铁踩上他心脏处，他对我一笑…… ​​​

227 :偷星九月天Q：第12集。 ​​​

228 :传说中的勇者传说：第8集. ​​​

229 :他们都说他战死沙场。她不信，他说过，他定会活着回来，许她十里红妆。花瓣落了满身，她依旧站在花雨中。静待归人。 ​​​

230 :“要什么馅的？” ​​​

231 :【街头玉米煮多久都不会坏的“秘密”】记者向化工商店老板讨教街头玉米如何保持原味，老板称“用玉米香精，不管在锅内煮多久，玉米都会保持明黄色，口感非常甜，合肥街头上所有卖甜玉米的都从我这进货。”据了解，这种香精属于添加剂，用量有强制性标准，长期食用对肝脏造成损害。 ​​​

232 :萝莉的吐槽，电影《归来》热映，各界人士对其给出很高评价，更有好莱坞导演被片子感动哭的稀里哗啦，请问您真的是好莱坞级的导演？！看此现状萝莉不得不为广大老谋子的影迷们证明：其实张艺谋就是一个老狐狸！ ​​​

233 :红娘啊红娘莫忘那个对着你吹着口哨坏笑的西域俊郎。 ​​​

234 :姜家屯2008年春节联欢晚会 ​​​

235 :上所做的一个细小的改变就完成的设计作品. 分针和秒针依旧，时针被替换成了一个镂空一根指针形状的圆片。 ​​​

236 :乙先生答：“她参加了马术俱乐部。” ​​​

237 :Celine Dion现场献唱I Surrender《没离开过》！07年的拉斯维加斯演唱会，虽然降调了，不过还是很赞的说！~ ​​​

238 :新世代最麻辣女力代表pink，从流行区块注入摇滚元素，自嘻哈领域跳出舞曲风格，p!nk过瘾延展丰富音乐性，更是搞嗨办趴最佳代言人！首支pink式摇滚《blow me (one last kiss)》直奔全美单曲榜第九名。——Pink《Blow Me(One Last Kiss)》 ​​​

239 :永远不要以貌取人，也不要让自己的思维定势限制了对别人的态度 ，在美版X音素上，我们看到了这样一位歌手，一上到台上来就絮絮叨叨开始疯狂，Simon都已经在为他默哀了 ，结果声音一出便惊艳了全场，每个人都有那闪光点，只是我们一直没有看到 ​​​

240 :【为自己建立自信，自助助人】人人都有改造世界能力，你自然也不例外。多去参加一些活动，帮助别人，也是帮助自己，在职场生活中，我们都是需要相互帮助的。 ​​​

241 :【仙人崖景区】仙人崖景区山巍、水秀、崖俊、林密，翠峰林立，松桧成林，鸟语花香，奇山、秀水、绿树、野花相映。寺观、庙宇、窟龛多建于高耸的峰顶或凸凹的飞崖间，仙境意趣，景景相连。涉足其间，确有身临仙境之感。 ​​​

242 :【瑶柱虾干炒菜脯】菜脯洗净切碎；瑶柱和虾干用水泡10分钟，倒去水；加少许料酒隔水蒸10分钟，瑶柱撕丝，虾干切碎；热油爆香蒜，下瑶柱虾干；再加入菜脯；翻炒均匀；起锅装盘。 ​​​

243 :古典风美女！ ​​​

244 :去广州岀差，一死党来电话:"哥，回来的时候稍点广州特产呗！""没问题，要什么吱一声！多大点事呀"。 "广州本田就好了"。我瞬间崩溃。 ​​​

245 :【小编小评】马海毛毛衣，牛仔短裤，短靴，简单率性，花边短袜和麻花辫的加入使造型变得调皮减龄。 ​​​

246 :60年代初，周恩来身边工作人员乘总理出国访问的机会，为了保护与加固建筑物，他们抢时间只搞了点简单的内装修。周恩来回国见了十分生气，将他们狠狠地批评了一顿。事后，他语重心长地对身边人员说："我身为总理，带一个好头，影响一大片；带一个坏头……你们花那么多钱搞房子，群众怎么看？ ​​​

247 :【自我反省是个人成长的好途径】1.不怕遇到困境,人不可能一帆风顺,要正视问题；2.遇到问题不要急,急也没用,反正也发生了；3.不要老找客观原因,一定要深刻自我反省,到底自己哪做得不好；如果你习惯了把原因都归结于外,那等于关闭了成长的大门；4.改变自己的做法,不断改进是进步好方式。 ​​​

248 :请问有木有这种打闹的狗子可以参加的活动？ ​​​

249 :【护理宝宝红臀秘诀】1、勤换尿布，用柔湿巾擦拭宝宝屁屁。2、选择柔软舒适的旧棉布做尿片。3、对宝宝进行排尿训练。4、在宝宝臀部轻微发红时使用护臀膏。 5、宝宝拉屎、拉尿后妈妈必须将小屁股上的尿、粪擦拭干净。 ​​​

250 :【HR自我激励六大绝招】1.调高目标,2.寻求挑战；3.慎重择友；4.正视危机；5.敢于犯错；6.迎接恐惧。 ​​​

251 :含蓄理解处女情结！ ​​​

252 :诏书的制作可谓让人汗颜！ ​​​

253 :【椒盐蒜香骨】肋排剁成8厘米长的块，洗净过开水焯一下沥干；蒜剁碎，加少许盐和肋排一起腌制20分钟；用生粉、鸡蛋清、清水调成糊和肋排拌匀；倒小半锅油，五成热把肋排一块块入锅炸，炸至金黄色捞出，晾温再复炸捞出沥干油；留底油把蒜末和彩椒末炒一下撒在肋排上，撒椒盐粉即可。 ​​​

254 :vessyl智能水杯，它不仅能感应杯中的水量和温度，还能告诉你正在喝的 ​​​

255 :A man is known by the company he keeps. ​​​

256 :当地时间2013年11月19日报道，极限运动摄影师Thomas Senf跟随一团队无畏的冰墙攀岩者去了挪威，捕捉人类挑战自然的伟大瞬间。而这一项目最特别的就是闪烁着奇幻蓝色、橘色和绿色的冰晶瀑布。这奇妙的景象，就好像来自另一世界一样，令人感觉置身仙境，不敢相信。 ​​​

