兰兰天天我2OY 女/甘肃         加关注
119 :沙发与书柜右侧有一个小缝隙，做了个小小的工作台，连着书柜一起形成了豆妈的灵感小天地，圆角处理考虑周全。 ​​​

120 :【喜欢吃窝边草的星座男】冠军（狮子座：喜欢高高在上左拥右抱的感觉）、亚军（双子座）、季军（双鱼座）、第四名（射手座）、第五名（水瓶座）、第六名（处女座）、第七名（金牛座）、第八名（白羊座）、第九名（天秤座）、第十名（天蝎座）、第十一名（巨蟹座）、第十二名（摩羯座）。 ​​​

121 :两层楼略微地交错着，创造出一个在一楼客厅外的有掩蔽的阳台，以及主卧室外的大阳台。 ​​​

122 :【城堡美术馆】城堡美术馆，由一座修道院改建而成，里面的收藏品都是捐赠的，包括19世纪的旅行家Baron Lycklama的物品。从美术馆中庭的古城堡拾级而上，可以俯瞰到坎城的全景。城堡美术馆矗立在旧城区的山顶，由一座修道院改建而成，里面的收藏品都是捐赠的，包括19世纪旅行家Baron Lycklama的物品。 ​​​

123 :Don’t make people mad at you for too long, apologize. Don’t make people guilt for too long, forgive.~~~ 别让一个人为你生气太久，道个歉吧，别让一个人为你负疚太久，宽恕TA吧！ ​​​

124 :【ETC推行多年用户覆盖率不及10%】数据显示，目前全国共有26个省区市建成ETC专用车道7600条，ETC用户数超过1300万。按照2014年国内汽车保有量1.4亿辆计算，ETC用户使用率不及10%，该值远低于日本、韩国。 ​​​

125 :生兒子的真正目的!!!!!! ​​​

126 :戒指时钟（ring clock），采用医用不锈钢材质制作，时钟拥有三个旋转环，分别代表小时、分钟和秒钟，在旋转的时候，内置的LED会点亮对应的号。把它放在操控台上即可无线充电与调整时间。 ​​​

127 :【中年男人警惕4个信号】①大腹便便，多是高血脂、高血压及冠心病先兆；②明显的脱发、斑秃，可能是压力过大或精神长期紧张的表现；③过早性功能衰减，可能受到压力和性激素缺乏等多因素作用；④遇见熟人竟忘记他的名字。 ​​​

128 :编辑点评：休息室十分的简洁典雅，采用白色的主色调，搭配菱形玻璃窗，简单中有新意。 ​​​

129 :【因为爱情，老太一等60年未嫁人】80岁老太赵丹枝认识吴同远的时候才18岁，1954年，吴同远要去上海学习两年："别嫁给别人，两年后我回来娶你"。有人告诉她吴同远在上海和一个女人结婚了，但她拒绝相亲，继续等。这一句承诺让她整整等了60年。她说不知道今生还有没有机会再见。。。 ​​​

130 :【增1.8T/2.0T 新款奥迪A7即将引入国内】新款奥迪A7将提供1.8T、2.0T涡轮增压以及3.0T机械增压发动机三种动力配备可选，其中1.8T、2.0T涡轮增压发动机将取代现款2.5L、2.8L自然吸气发动机的位置。传动系统方面，与三款发动机匹配的统一为7速双离合变速箱。 ​​​

131 :女子超市买土鸡蛋：蛋黄落地反弹！从超市买回两斤土鸡蛋，没想到吃到最后几个，蛋黄却变成“弹簧”。家住江北区的李女士遇到这样的事情后，不少人说她买到了假鸡蛋。目前，江北区食药监局已介入调查。 ​​​

132 :【我是双子座】1、最不懂得拒绝；2、用心对待自己的每一个朋友；3、外表坚强，内心脆弱，刀子嘴豆腐心；4、既具有理性的清高，又具有感性的现实；5、出帅哥美女最多的星座；6、爱一个人很专情，也可以很决绝；7、真的很懒，但遇事又会一丝不苟；8、开心的时候像小孩子，但却绝不会轻易说出“我爱你”。 ​​​

133 :金牛对待任何事情都是不急不躁，性格沉稳，总是三思而后行，成熟的金牛在面临选择时总是表现的非常理想，但现实却把他逼成了选择困难症。 ​​​

134 :气球灯，它能带给我们童年的记忆，那个时候缠着妈妈拿到气球的喜悦，它们会飘走或者褪色，而这个却不会，也不会消失不见。它们被固定在墙上作为壁灯使用，气球的造型，而绳子则是开关。 ​​​

135 :早着说不就得了…… ​​​

136 :【加挡超车】受“高挡位速度快”这句话影响，驾车者普遍认为高挡位速度较快，所以在超车途中升上一档。 事实上车辆加速超车时需要提高车辆发动机供给的扭力，高挡位虽然可以开到较快的速度，但扭力较小,油门反应迟钝,加速度反而減慢，加速过程会变长，所以正确超车应该降一档,让发动机提高转速。 ​​​

137 :天秤很固执，就算是明明知道是错，也要往前走，撞了南墙就把墙拆了继续走。天秤座讨厌做决定，就算是两个颜色的东西也总是会让他们苦恼半天。天秤座重亲情重友情，天秤可以没有爱情也过得很好，她们有自己的一套生活标准，不因为别人的喜好而改变自己。如果你遇上天秤座，请麻烦你好好照顾她。 ​​​

138 :【冰糖红烧肘子】1.将肘子解冻，洗净；2.去血沫：将肘子凉水入锅煮，水开后撇掉血沫，然后把水倒掉；3.重新加水至3/4处，加入半瓶可乐；4.继而加入生抽、老抽、耗油、辣椒酱。盖盖子将水煮开；5.当水开后，转小火，加入干辣椒、花椒、茴香、丁香、八角、桂皮、月桂叶煮2小时，肉煮烂食用。 ​​​

139 :【拆字对骂】《清稗类钞》：山东有候补知县二人，一熊姓，一卞姓。熊姓者屡得优厚差事，卞妒之。一日，二人在友人家相遇，卞乃拆“熊”字为句以诮之，云：“能者多劳，累断四条狗腿（指‘熊’下四点）”。熊曰：“我可对。”卞询之，熊曰：“下流无耻，生出一点龟 头。”乃拆“卞”字也。 ​​​

140 :Don’t let the past steal your present. ​​​

141 :【经典游戏有助宝宝长智力】1用积木发声:拿积木撞击可以锻炼小肌肉的力量,撞击时发出的声响可以有效地刺激听觉.2辨别方向:在寻找声源的过程中,孩子集中注意的能力得到了锻炼,听觉和方向感也得到了提升.3找玩具:找玩具的过程,不仅可以锻炼宝宝的思维,还提高手眼协调能力. ​​​

142 :超级萌的松鼠宝宝~~~ ​​​

143 :编辑点评：米白色的餐厅干净纯粹，精致吊灯散发出来的暖色柔光让餐厅变得温馨起来! ​​​

144 :处女座行动力超强，想到什么就会兴奋不已，恨不得立马就做。如果心里有什么事，就一定得办。否则吃不好睡不好。很容易就导致了失眠。第二天还能接上趟儿的继续琢磨这个事儿。 ​​​

145 :【女性健康注意9件小事】1.不多涂化妆品(化妆品涂多了，会有各种金属分子和病原微生物等副作用)2.不乱洒香水(正确方法是：洒香水的部位应该是太阳穴.耳后.颈后.肘内侧.手腕.膝内侧和裙下摆的里侧)3.夜晚护肤不用白天的化妆品(夜晚护肤不宜使用白天常用的露.霜.脂等半固体化妆品，易堵塞毛孔)。 ​​​

146 :谁没有不切实际的幻想？谁不期待超越时空的浪漫？这个情人节，有态度的网易漫画不仅让你无视时空链，还将打碎次元壁！只要发微博带上话题#二次元合影#，晒出你的私照，顺便带上硬盘里魂萦梦牵的女神神图，就能不费吹灰之力穿越次元，还能get甜蜜头像背景哦！ ​​​

147 :客厅里的家具既时尚而又实用。其中色彩的搭配最有视觉效果，白色矮桌、青褐色的长沙发和电视墙、黄绿色以及茶色的抱枕、深紫色的小软椅、淡灰色地毯把整个客厅装饰得充满青春活力。 ​​​

148 :【魔兵传奇】第12集，银太是一个身材瘦小老是被同学欺侮的中学生，一再重复的梦境让人对梦中的世界产生无限的向往。 有一天，通往魔兵天界的门为他开启了，来到如梦境般的世界，银太也改头换面。与魔女桃乐丝的偶遇，让他展开冒险之旅…… ​​​

149 :我10在受不了啦，我想你很9 啦，天天都想见你啦，你8自己交给我吧，我绝不会再7负你啦，让你永远6在我身边嘛，5爱你爱到4啦，绝不会再3心2意啦，我发誓这辈子就只养你1只小猪啦！祝大家七夕情人节快乐！ ​​​

