格子木偶丶明齐 男/辽宁         加关注
162 :“爱与不爱，别说得太快，这谜题，你能否解开，站在你面前那个女孩，谁才是唯一真爱，长大眼睛去猜，别望着我，只会发呆，难道你，还看不出来···”---By2演唱《我租了一个情人》插曲《爱情来找碴》。 ​​​

163 :奇人徒手攀爬760米峭壁，无防护攀岩不输俄罗斯狂人，好惊险！每爬一下心里都咯噔一下…… ​​​

164 :久石让《The Rain》，开始的一段钢琴把人带入一个雨夜的世界，随后忧伤的小提琴声想起，如同一个思绪重重的人陷在哀伤的记忆中···短暂的雨声后，有着相同旋律的大提琴音渐渐响起，似乎是被前者感染唤起了相同的感情一般，只是声音更加低沉，最后也渐消于无··· ​​​

165 :“笨蛋，就知道你不会，后面的大题我全都没做。” ​​​

166 :吉米肥伦秀调侃国际局势，爆笑奥观海普京小合唱，前几天，奥巴马与普京通过电话商谈乌克兰问题，聊到兴奋时，二人情不自禁合唱了一首《Let it Go》！ ​​​

167 :情歌传唱天后李翊，浑厚高亢又略带沧桑的嗓音，完美的诠释情歌，浓烈的伤感，像催泪散弹般。李翊君诠释情歌方式，不随波逐流，但注入现代歌词意境，让情歌融入现代爱情观的氛围中。2013再度推出“愿赌服输”,绝对让大家百听不厌。 ​​​

168 :1月1日NBA十佳球，考神一条龙，泡椒霸气劈扣···新的一年新的开始，一起为运动喝彩！ ​​​

169 :当地时间2014年9月14日，印度海得拉巴，印度青年参加泥地跑步。比赛全长2公里，不计时不分胜负。 ​​​

170 :美女福利恶搞之妹子的钥匙掉胸里，你敢取么？超级欠扁的恶作剧大整人，节操掉了一地啊！ ​​​

171 :韩国娱乐圈冰桶挑战正流行，女团Miss A成员裴秀智接受冰桶挑战，一起来围观吧！ ​​​

172 :花样作死的人类~~全球牛人碉堡视频汇编2014年4月篇，各种“奇葩”齐聚一堂，不做死就不会死啊！ ​​​

173 :“蓝天，有多高，问一问，天上的云，河水，有多长，看一看，河边的沙，远方的爱人，你是否能够听到，这爱的思念，流淌的歌...”——央金兰泽《爱的思念》 ​​​

174 :碎云解说风暴英雄 团战之王巫医打法解析 ​​​

175 :小孩关于生二胎的神回复！“给你生一个弟弟/妹妹好吗？”熊孩子的回答:“不好，我想让你们把爱都给我”、“关我什么事”、有的小孩语出惊人“生下来就给扔河里”，好残暴的宝宝啊？！ ​​​

176 :殊不知，万里之外，状元郎抱着小妾共饮凤杯。 ​​​

177 :亚冠联赛第五轮，李凯85分钟扳平 贵州1-1柏太阳神保出线希望，格隆破门邵佳一锁胜 国安2-0浦项距出线1分。 ​​​

178 :汪小菲亲自为老婆炒菜，大S：架势十足，心意满分，我和孩子张嘴就行了。孕妇就是有特权。 ​​​

179 :炒鸡萌的柯基幼犬！看看这无辜的小眼神~销魂的小屁股…艾玛……血槽已空动图慎点，小心被萌死！ ​​​

180 :大国男儿发表迷你专辑《ChapterⅡ》时隔两年回顾国内乐坛，主打曲《Why Goodbye》完整版MV同时公开！歌曲传达了与相爱恋人离别的痛苦，成员们具有感染力的歌声与MV黑白色调交融更加深刻体现歌曲意义。 ​​​

181 :炉石传说飞刀作战动员骑教做人：土豪战哭晕在厕所 ​​​

182 :【中国网友玩翻白宫网站 为豆腐脑官方味道请愿】白宫很忙！有网友要求将豆腐脑的官方味道定为咸的，还有网友痛苦讲述各种考试的血泪史，强烈建议美国政府帮忙取消四六级考试和高考。 ​​​

183 :《希望宅邸》 3话，讲述18岁浪人（重考生）由瑠芽从乡下出来寻梦，准备去东京的补习学校进行重读。入住了远离东京城区的“希望宅邸”，这个名为“宅邸”的地方其实只是个虚有其名的破烂公寓。 ​​​

184 :唱出心声，唱出无奈，2013春运神曲《春运思密达》，实在，贴切，很有感情，很想哭，这就是天朝真实的春运啊! ​​​

185 :【三招倒车入位的旷世绝学】不管是非字型的停车位，还是一字型，还是斜线型的，只要三步，通通只要三步，三步就能倒车入位，赶紧学。绝对值得收藏! ​​​

186 :在金州东升街市场附近看到，兔子趴在金毛狗的背上，俨然一副主人逛街的模样。金毛时而慢跑几步，小白兔则在后背左抓右拽保持平衡，让人捧腹大笑。 ​​​

187 :【史上最萌神曲《小鸡哔哔》西班牙语版】西班牙语版意大利神曲《El Pollito Pio》！超治愈，听完心情莫名得变得超好！萌死人了！~ ​​​

188 :【女生节高校男生鬼马示爱横幅】我的经济你来管，愿不愿意？理科男对文科女说：你是我心中永远的分数。我的经济你来管理，你愿不愿意？自在飞花轻似梦，经管女生无聊萌。 ​​​

189 :小明说：“我不是富二代，我爸爸只是教育局长” ​​​

190 :即将再次踏上红馆舞台举行「卫兰Janice Walking To The Future Live 2014」的卫兰正积极备战外，主题曲《八九十》亦已派台，跟全港乐迷齐齐缅怀八、九十年代的光辉，同时歌颂当年人才鼎盛的广东乐坛。 ​​​

191 :史上最牛灌篮！这个配合必须给满分啊！太赞了...看完甘拜下风！~ ​​​

192 :独立流行乐队Foster The People凭借热单《Houdini》的MV入围了今年最佳短篇音乐录影带奖。MV中，乐队成员在演出前被灯光架砸死了。可是演出必须如期进行！于是，“行尸走肉”的精彩演出就这样上演了。很有创意又具有讽刺意味的MV。 ​​​

193 :【拍客】长假最后一天10万人游庙会震撼场面 ​​​

194 :蛋神II：08 看不清的对手 ​​​

195 :久石让的演奏曲合辑，没有感人的歌词，没有唯美的画面，却依旧能打动你我的心，音乐无国界，感染着我们每一个人··· ​​​

196 :【神吐槽：毕业季之大学无大事】山不在高，崩塌则名；水不在深，溺死则灵。每所高校却有着相同的槽点：军号般准时的限电，宁空银行卡也不能空的饭卡，万年神木炼化的天价教科书。高考之后我们是上大学还是被大学“上”？为家争光？没毕业就已经光了好吗！ ​​​

197 :《风之少女艾米莉》 01话，故事讲述的是四岁的时候就失去母亲的埃米莉从小就可以看到妖精等大自然的生灵,也可以和动植物交谈。 ​​​

198 :处长侧目助理：“广告牌上那个女的是谁？” ​​​

199 :原来使秋香姐爱上唐伯虎的，不是他英俊外貌，也非绝世才华，而是这独门技能......结局大吃一斤RyVZDvn ​​​

