眼泪代表一种心情 男/广东         加关注
120 :【金色奔驰G63也就阿拉伯国家见到这样的车】如果你去迪拜，真正吸引的可能是这样被改的金光闪闪的车型。而这台百公里加速仅5.4秒的高性能SUV与其他奢华[哼]改装不同之处或许是这车的爱国心。不过在黄沙漫天的迪拜，这样的涂装安全性值得斟酌。 ​​​

121 :民国时期男女征婚广告曝光 文采好的择偶标准高！据了解，《求婚尺牍》是一本情书汇编，出版于1931年，书中有101篇求婚信件。据称，当时上海书商为了迎合潮流，约作者编一本男子向女子求婚的尺牍，要求信件写法多种多样，措词各异，反映求婚者不同的思想和愿望，交稿时间越快越好。 ​​​

122 :广州也开始冷了 广州 ​​​

123 :快过年了。准备找个从来没去过的地方度假。去哪里好呢？ 广州 ​​​

124 :今天太热了。出来办点事热的很。只有一直穿短袖了 广州 ​​​

125 :今天不知道怎么了。睡不着了。全世界早安[嘻嘻][嘻嘻][嘻嘻] ​​​

126 :第一次听齐秦小哥现场的确不错。最后还是要稍微亲密来一张合影吧。哈哈[微笑][哈哈][哈哈][哈哈] ​​​

127 :今天第一次玩微博。是不是有点落后。哈哈。祝全球朋友圣诞快乐#MerryChristmas# ​​​

