温心絮语43 男/青海         加关注
124 :居住在越南河山平省的一名男子，2012年捕获了一条长相十分怪异的“怪鱼”。该名男子介绍称：“这条鱼的头形与蛇头十分相似，而它的舌头又与猪舌没什么区别”。另外，这名男子还称，这条鱼如果除去其独有的“蛇头”与“猪舌”，从其他部位来判断，应该算是“鳝鱼”。 ​​​

125 :【冬季护肺小药茶】雾霾天气让呼吸道很受伤，来喝点护肺茶吧。罗汉果茶：罗汉果5~8克，去壳掰碎，用沸水泡后放凉饮用，清热解毒、化痰止咳，养声润肺，需要注意的是，罗汉果性寒，胃肠不好者不宜多用。四宝茶：麦冬10克、桔梗6克、金银花10克、木蝴蝶3克泡水，能清肺润喉，生津利咽。 ​​​

126 :wao!!好的孩子的诸位请别学，这样取暖会燙肚皮滴 ​​​

127 :“不管，你有多么真诚，遇到怀疑你的人，你就是谎言；不管，你有多么单纯，遇到复杂的人，你就是有心计；不管，你有多么的天真，遇到现实的人，你就是笑话；不管，你多么专业，遇到不懂的人，你就是空白。所以，不要太在乎别人对你的评价，你需要的只是，做最好的自己。” ​​​

128 :曾当英国首相的詹姆斯·拉姆齐·麦克唐纳同一位政府官员讨论持久和平的可能性。这位政府官员是一位外交事务专家，对首相的理想主义观点无动于衷。“要求和平的愿望不一定能保证和平。”他冷嘲热讽地说。 ​​​

129 :艾斯妙趣靠垫是专为身在职场的朋友而设计的萌友，卷卷小尾巴出其不意萌气外露，让你的一方天地成为办公室的趣味焦点。满载冰块般的图案，能让炎夏中奋斗的人们依靠在一抹如加冰纯水一样的清凉之上，为紧张的工作带来快意。 ​​​

130 :每个男生都有一个驾驶员的梦。用各种各样的表盘、显示屏将平淡无奇的床头板改成酷炫到没朋友的驾驶舱，再装上方向盘、操纵杆、头盔等，飞机、轮船、宇宙飞船任你开，在梦中也继续自己的英雄梦吧! ​​​

131 :【亲子教育案例】表扬不能空洞：例1，当孩子帮助妈妈择菜洗菜之后，妈妈说：“你帮我节省了做饭的时间，这样我们饭后就有更多时间玩了。”这样的表扬就比“你真是个好孩子！”要有效得多。例2，雯雯指着妈妈胳膊上的小点“这是打针打˙的”。妈妈大笑着亲吻着雯雯：“你很细心、很会观察事物分析事。 ​​​

132 :和我妹妹聊天，我说，我以后要是考不上大学怎么办啊。她说，那就太好了！那样妈妈就不会拿你来说我了，我到时候考不上就用你来挡着。这果然是亲妹妹。 ​​​

133 :【罗马广场】在法兰克福现代化市容中，仍然保留着一个中古街道面貌的广场——罗马广场。这里有举行过神圣罗马帝国皇帝的选举、加冕典礼的大教堂，还有旧市政厅、尼古拉教堂，以及正义女神像喷泉。夏天，这里成为“缅因河之夏”的节日广场；冬天，在圣诞节前四周，又有圣诞购物市场在这里举办。 ​​​

134 :每次和男朋友吵架，他就把手轻轻放在我头上，我自然而然的就乖了下来，以为是他爱我的一种方式，就没多问！有一天忍不住了，就问他，为什么我那么生气的时候，你摸我头一下我就不气了呢？那二货给我指着屏幕里的魔兽世界，看，这个技能，安抚野兽。别拦我，我要弄死他！ ​​​

135 :中新网2013年1月7日电 据外媒报道，家住英国艾塞克斯郡的一名女子非常喜爱动物，尤其对猪情有独钟，以至于在家中养了大小共40头猪。不过她的这一举动惹怒了周围的邻居，遭到投诉，被勒令将猪迁走。 ​​​

136 :复古的近视眼镜框，非常的好看百搭，此款眼镜本身搭配防辐射眼镜片,是您上网的好帮手,另外可以当平镜戴，也可以换成近视片都可以，永远不需要担心过时的眼镜框。 ​​​

137 :你能把BMW和MSN联系在一起吗？当然可以，只要你看过电影“疯狂的石头”之后，把BMW成为“别摸我”就是源如此，顺理成章，MSN就成为了“摸死你”。把这两个标志和两句话组合在一起便成了一套充满网络文化的个性情侣T恤，恋人们穿上，不管走到哪里，势必成为人们眼中的焦点。 ​​​

138 :墨绿花纹的地板和沙发最惹人喜爱了，好像走进葱郁原野一样。墙壁的嫩绿消去内心的烦躁，抚平心灵。 ​​​

139 :【茄辣西】1.茄子切细条，加盐拌匀，腌制片刻，下锅前挤干水分2.西红柿切滚刀块，辣椒切三角片，大蒜切薄片3.起炒锅，热锅凉油爆香蒜片4.加茄条，中大火煸炒5.加入西红柿，转大火煸炒至西红柿出汁，大约2分钟6.加入辣椒片，同时加入生抽、老抽和糖，煸炒均匀7.加入1/2小勺盐;加入少许鸡精;大火翻炒。 ​​​

140 :【宝宝八种错误睡姿 要纠正】一、枕着手睡。二、张嘴呼吸。三、被子不盖严。四、蒙头睡觉。五、睡时吹着风。六、睡衣太紧。七、睡前吃太饱。八、与宝宝对着睡。 ​​​

141 :【东风日产冲击100万销量】东风日产乘用车公司副总经理、党委书记周先鹏此前表示：“我们（东风日产）下半年还将有三款新车上市，包括蓝鸟、全新楼兰，这些都将为我们下半年的销量提供直接的支撑。”东风日产2015年销量目标为100万辆，新车型的投放将为顺利完成销量目标奠定基础。 ​​​

142 :【别给小孩买丑陋及宣泄性玩具】宣泄性玩具如仿真 枪大刀宝剑之类，可能会增强孩子的攻击性。一些丑陋玩具，孩子一见就厌恶害怕甚至发气般敲打猛摔，这种“虐待”行为可能让孩子产生欺负弱小的欲望，也易养成好斗、攻击行为。性格孤僻不合群的孩子更容易迷恋上这类玩具，但结果只会助长其孤僻内向。 ​​​

143 :【去初创公司工作？等一下！】每个人都希望去热门的初创公司工作。它们新潮，好玩，由一群充满激情,有创意、满脑子都是新想法的人组成。但你也可能因此需要付出不小的代价。放弃一家大型、成熟的公司，去初创公司工作，你真的考虑清楚了吗？ ​​​

144 :僵尸开瓶器,其他开瓶器都弱爆了，有木有！ ​​​

145 :【黄焖鸡翅】1.鸡翅焯水，放些料酒，花椒葱姜去腥；2.锅放少许油冰糖放入炒化；3.把晾干水的鸡翅放糖色里炒，要中大火，接着放入所有香料和葱姜一炒出味道，有半分钟就成了；4.放酱油，加饭酒、盐，炒两下加水，和鸡翅平了就可以了；5.小火烧十五分钟就水被耗的差不多了，开大火收汁至汁干。 ​​​

146 :Not see your charming looks a week, really 07. In seven days, the ghost of you every moment to emerge in the sea of my heart! ​​​

147 :【九鲤湖】九鲤湖碧波荡漾，清澈透明，远山近景倒映湖中，静影沉壁，胜似 图画，九鲤湖恰似“灵圆一镜”。相传九鲤湖是汉武帝时，何氏兄弟修 身炼丹之处，据说还保留三个深不可测的“仙灶”。九鲤湖位于福建省，距县城31公里，海拔590米。 ​​​

148 :由Kiyong Shin设计的Better RE移动电源，采用中空设计，可以将各种品牌、各种款式的智能手机废旧电池容纳在内，通过连接电池的电极变身为移动电源，给具有USB连接口的任何设备充电。 ​​​

149 :【清漾】清漾，悠悠古村落，刻下江南毛氏的痕迹，遗存古老神奇的风水。天气晴好，迷失在油画般的清漾，定格在晚霞的余晖中。 ​​​

150 :【这就是金牛座。】见一眼，便知道自己喜不喜欢。一个动作，一句话，一个神情，都可能是瞬间吸引她们的东西。通常她们都很绝情，同样的，微妙的一点，就可以让她们瞬间对一个人死心。对她们来说，细节真的可以打败爱情。 ​​​

151 :【柳江县百朋镇怀洪村下伦屯】巍巍大武山、汩汩西沘河、沧桑古榕树，山灵水秀孕育出万亩荷海——柳江县百朋镇怀洪村下伦屯，素有“中国玉藕之乡”美誉，也因此荣获柳州十大美丽乡村称号！炎炎夏日好去处！ ​​​

152 :【双子座习惯】1.穿鞋带的时候要调整到严格的两边一样长，不能有拧麻花的现象发生 2.不喜欢肥皂上粘有毛发 3.吃完饭碗里要么剩很多，要么能吃的一颗都不剩 4.上厕所的时候，卫生纸对折整齐才用 5.发短信的时候很少会有多字少字或错别字，因为会检查。 ​​​

153 :青春在我的心中是苦涩的又是甘甜的，是精致的又是粗糙的，是清晰的又是朦胧的，是一杯苦茶，最后却品出清雅之香。 ​​​

154 :朋友老婆出轨，他平静的离了婚。我问他为什么不刨根问底，朋友说：“不想吵了就闭嘴，不想爱了就释怀，不想要了就放手。” ​​​

155 :狗狗的下水照，看汪星人在水底的千奇百怪神表情。 ​​​

156 :点评：床边墙面可以设计成整面的收纳，不一定要是柜子样式，开放式的收纳格也是不错的选择。在其前方拉上帘子就能将收纳隐藏起来，还给卧室一个比较舒适、整洁的环境。 ​​​

157 :【8种廉价美食让你延年益寿】1豆腐：对血管硬化、骨质疏松有良好的食疗作用。2大白菜：养胃利肠防癌。3小米：益五脏厚肠胃，充津液。4大蒜：防癌。5苹果：改善心血管功能。6草莓：提高免疫力。7胡萝卜：增强视力。8鱼：降低患心血管病风险。 ​​​

158 :那些年领 袖 们吃过的工作餐：周 总 理吃熬白萝卜条。周 恩 来的工作餐很简单，主食经常吃些粗粮，吃剩的饭菜，要留到下餐再吃。周恩来有次视察时说：“挺便宜，来一盘熬萝卜，再加两分钱咸菜。”并招呼随行的省、市领导同志和新闻记者：“就在这儿吃饭吧。吃饱了好去参观，坐下来一起吃，我请客。” ​​​

159 :大学生了没110128[春节玩乐指南] ​​​

