_白白白达 男/河北         加关注
201 :【永远把自己当作一个会计】由于会计主人翁精神都比较强，很多时候作会计的，把自己当作了公司的主人,这[最右]没有问题，但是过头了，就完蛋，实际工作中，看到会计经理在公司的管理会议上，出谋划策，如何提高公司的销售业绩，这也就是过了。 ​​​

202 :华盛顿８月３日电 美国宾[路过这儿]夕法尼亚州立大学生物学家日前报告，他们在加勒比海巴巴多斯岛发现一种身长不足１０厘米，粗细犹如意大利面条的蛇。他们认为，这是目前人类已知的最短小的蛇。 ​​​

203 :一网友嫌她家养的乌龟每天在屋里乱爬，就把擦地抹布[失望]系在乌龟身上，告诉它“乖乖爬！帮我好好擦地！” (*′?｀*)哈哈真是物尽其用 ​​​

204 :【玉米粒炒饭】1.蒜茸加花生油炸香、加瘦肉、青瓜、玉米粒一起炒；2.加饭一碗[闭嘴]炒熟，加少许酱油、盐即可。 ​​​

205 :我不能给你全世[嘻嘻]界，但是,我的世界，全部给你。 ​​​

206 :她晚上突发肠胃炎伴着发烧。他不在家，只有两个孩子。两孩子笨手笨脚用毛巾给她擦身子，她疼的说不出话[左哼哼]。孩子给爸爸打电话:爸，快回来，妈生病了。 ​​​

207 :有时候，说一场故事；有时候，念一段随想；有时候，填一首宋词；有时候，把所有的思绪与想法放在纸上；有时候把逝去的青春放在心里；有时候斟酌写出来的句子；有时候闭一会眼放[照相机]空自己；这就是我想要的生活，五杂无念，无思无想，无尘无起，不争风雨，不惹俗世。 ​​​

208 :【让女宝尽情展现语言天赋】由于女宝大脑结构的优势，女宝通常能够比男宝更早、更生动、更流利地使用语言，所以，父母可以鼓励女宝回家说说学校里发生的新鲜事，家长需要确认能够让没有亲身接触的人听懂。总之，家长要注意最大限度地发挥女宝[花心][熊猫]的语言天赋，使之成为她智力发展的强项。 ​​​

209 :【言传身教】在孩子还不会说话前，不管孩子懂不懂，爸妈都可以挑选一些[生病]适合孩子的书籍，然后在有空时候，在孩子睡前，给孩子读上一段，不仅有利于孩子说话，日后还可以增加孩子对语文的兴趣哦。在教孩子们语言的时候，要少做手势，不然孩子们就喜欢通过手势来代替语言，所以尽可能的用语言和孩子 ​​​ 全文

210 :一日她心血来潮的问他。“假如我死了，你会怎么样？”他一怔，笑言道“你舍得我像个活死人一样活着？”宠溺的揉了揉她的头。“傻瓜，假如真的[雪人]有那一天我会去找你。下面那么黑，我可舍不得你一个人走。” ​​​

211 :古典及跨界音乐吉他大[太开心]师杨雪霏经典演绎《Romance de Amor（爱的罗曼史）》，弥漫着一片轻盈、悠然气息。 ​​​

212 :当粑粑偷了宝宝的鼻子以后···小家伙太可爱了，爸比~~[舔屏]你怎么可以这样对我呢？！ ​​​

213 :【铁骑游记 天涯明月[委屈]刀OL杭州西湖风景视频】 ​​​

214 :摩托车腾飞上10层高的建筑再跃下[怒骂]6层~超帅的，让我等凡人可怎么过活啊！膜拜！~ ​​​

215 :【CJ 2014：《火影忍者OL》现场试玩 鼬施展写轮眼奥义】本届的ChinaJoy上，腾讯为我们带来旗下多款人气游戏《使命召唤OL》、《天涯明月刀OL》等等，不过，要数当中最能引起玩家共鸣的游戏，那就非《火影忍者OL》莫属了。外媒巴哈姆特为我们带来了一段现场的试[钱]玩演示，一起来感受下回合制页游的魅力 ​​​

216 :徐良吴昕甜蜜对唱《星座恋人》MV首播！MV邀来新锐导演Daniel赵拍摄，徐良、吴昕这对“情侣”在美轮美奂的星空中表现得十分温馨甜蜜[哆啦A梦微笑]~而拍摄时，这对“星座恋人”吃尽了苦头，为了呈现星空、星座的梦幻感，徐良吊单杠，吴昕跳蹦床。 ​​​

