秀妙麒72 男/江苏         加关注
159 :学校周围经常雾霾的同学记得好好收藏，以[偷笑]备不时之需！ ​​​

160 :【12星座男能给你哪种安全感（上）】白羊男：永远像勇士一样保护你。金牛男：[doge]很爱很爱你绝对无二心。双子男：永远给你阳光给你微笑。巨蟹男：有责任感，家庭观念强。狮子男：风雨刀枪都愿意为你挡。处女男：对未来有着明确的规划。 ​​​

161 :她喜欢看书，所以每到放假她都拉着他去书城，有时候一看就是一整天，他虽然不喜欢看书，但还是陪着她，很多年过去她早已嫁做人妇，依旧喜欢看书，她问旁边的爱人：“亲爱的、你喜欢看什么类型的书”，“盗墓笔记”[实习]，她的手抖了一下随便拿出一本书。当初也有一个人喜欢看这本书。 ​​​

162 :【阿里与广汇汽车合作涉足二手车买卖平台】8月18日下午消息阿里巴巴将于今日宣布，与国内最大汽车经销商[围脖][手套]集团广汇汽车合作，经营二手车买卖平台，阿里首次涉足汽车电商平台，可能引发市场对于汽车电商的追捧。 ​​​

163 :她看见自己黎明时幻化为无数泡沫的样子，真美。那晚与王子举行婚礼的人，她衷心的祝福她幸福。人声稀疏，太阳就要升起，她感觉到脚的痛。巫婆来到她的身边，“为什么要成全她？”她仰起头任海风吹过“做为一个人类，这是我唯一能给她的，我爱她[困死了]。”太阳由海平面升起，泡沫一个一个破碎。 ​​​

164 :爱情最大的障碍是多疑症[心]。男的最怕女人问，你爱我吗？同样的一个问题问一千遍也还不够。同样的答案听一千遍也还不满足。婚前的人们说“我爱你”千遍不厌，婚后你听见有人说吗？ ​​​

165 :打坏了的玻璃瓶[弱]——废物 ​​​

166 :美女嫁痴[甩甩手]汉——凑合着过；混着过 ​​​

167 :【上海银七星室内滑雪场】引进世界最先进的造雪设备及管理模式，其规模与专业水准居世界领先地位。滑雪道长380米，宽80米，能同时容纳千人滑雪。室内温度常年保持-2℃以下。雪道最高坡度为17度，第二坡度为15度，最缓坡度为12度。 ​​​

168 :【女人年过30多吃3食物】时间是女人最大的敌人，它会带来皱纹、色斑等问题，年过30应多吃以下食物：①防粉刺食物，鸡蛋、肝脏、金枪鱼等；②防色斑食物，杏仁、草莓、猕猴桃等；③防皱纹食物，猪皮冻、牛蹄筋、猪蹄等。 ​​​

169 :如果爱需要语言表示，那么哑巴怎[太阳]么相爱? ​​​

170 :天蝎內心不如外表[赞]那般阳光，但却一直在力争强壮。你可以为了成全自己的尊严与私欲，而与天蝎保持距离。但请别假装友好，轻易去戏弄天蝎。天蝎不需要别人怜悯，也不需要别人敷衍。天蝎宁愿静静地躲在一处，任由伤口慢慢地自愈，也不需要心口不一、华而不实的第二度刺激 ​​​

171 :橱柜收纳设计：小厨房对于收纳能力要求特别高，壁式橱柜很好的利用墙面空间，橱柜洗水池正对窗[礼物]户，采光好，米白色橱柜在视觉上使厨房显得更开阔。 ​​​

172 :若不是[爱你]世间有风，浮云又怎会流动；没有生，哪有死；没有聚，哪有散，爱你的心不知所踪。 ​​​

173 :袜子改长裤——[萌]高升 ​​​

174 :那日，我用心痛的目光目送你离开，今日[泪流满面]，就让我借一丝你昔日深情的目光，送我一程，暖我这季不曾温热的心扉。 ​​​

175 :画匠不给神作揖——知道你是哪块[帅]地里有呢 ​​​

176 :可能每个女人都曾想到过考验爱情，只是不同的人想到的考验方法不一样，但考验的目的其实都一样，[打哈气]都是为了证实对爱情的猜疑。考验爱情，就要想到考验得到自己不想要的结果的情况。 ​​​

177 :世界上只有一个[草泥马]名字， ​​​

178 :睡梦娶媳妇——[浮云]痛快一时 ​​​

179 :15归来商山下[鄙视]，泛若云无情。——李白《山人劝酒》 ​​​

180 :#应用广场签到# ​​​

181 :当你希望成功，[衰]当以恒心为良友。——爱迪生 ​​​

182 :#应用广场签到# ​​​

183 :清晰地指出问题是解决问题的一半,作为称职的经理人需要能正确的发现问题、分析问题、解决问题,总结经验，从问题的来源入手，去找到解决问题的关键. ​​​

184 :【马斯特里赫特】马斯特里赫特位于荷兰最南部，德国和比利时边境之间，是荷兰最古老的城市，也是荷兰的心脏。由于地理位置、历史等因素，这个城市有着与其他荷兰城市截然不同的自然景观与人文风采，自古以来便因居于交通中枢而繁荣。 ​​​

185 :【浔阳台】由桃源洞北行约一公里，景色幽邃，黛峰峻秀，山回水复，柳暗花明。漳水逶迤流至石墨岭下潭中，潭深如镜，时有赤眼鱼浮游水面。潭旁一巨石，即浔阳台，又称太白钓台。相传李白访新安高士许宣平来黟县，垂钓于此。 ​​​

186 :【黄金蝴蝶虾】1.鸡蛋打散，里面放点盐鲜虾去头，去皮（留尾巴上的皮），去虾线，从虾背一端片开，平铺，不要切到底2.给虾上码点盐，提住虾尾巴，沾一层面粉，一层蛋液，再重复沾一层面粉，一层蛋液3.把虾铺在面包屑里，铺满压实面包屑，抖掉碎屑中等油温，炸到金黄。 ​​​

187 :效果分析：电视主墙打造些许凹陷线条，加上花纹墙纸与布帘，让背景墙更纵深，客厅视觉得到延伸。 ​​​

188 :背带裤作为今年的潮流元素不能缺，阔袖和长款的背带裙都帮助修饰蝴蝶袖[doge]和粗小腿。 ​​​

189 :【墨水湖】墨水湖位于武汉汉阳归元寺以西、汉阳大道以南，它由龙阳湖、太子湖等十几座大小湖泊汇集而成，属汉阳东湖水系中的浅水湖泊，面积3.4平方千米湖水较浅，一般不超过3m。古时曾是汉阳十景之一，即[左哼哼]“平塘古渡”。 ​​​

190 :和前女友恋爱八年，至今分了六年…前些日子回老家，偶遇她带着儿子在逛街，真是一阵唏嘘啊！逗他儿子问：[帅]今年几岁了。她说五岁。话没说完，他儿子抢着说六岁了。我是不是明白了什么。 ​​​

191 :【宾果花园】《宾果花园forKakao》是一款非常休闲的农场经营游戏，游戏的画面非常的清新，有些类似于儿童动画，游戏的玩法也非常的特别，在游戏中玩家通过消除的方式来进行作物的种植，这一点非常的新颖。游戏中还包含换装系统，玩家可以通过经营农场获得金币来购买各种各样的服饰，提升自身[萌]的魅力 ​​​

192 :有些人并非天生带刺拒人千里，只是他们真的不擅交际[笑哈哈]且羞于主动，所以干脆就直接少言寡语被人误会是“高冷”。 ​​​

193 :某病人应病住院，急需开刀，手术前，见前来的护士十分美丽，便曰：“手术后约会如何？”护士曰：“这[礼物]你需要问我男朋友。”"他在在哪儿，我要见他。”护士笑曰：“别急，他一会儿会给你做手术，你可以和他商量。 ​​​

194 :装饰tips：棕黄色的纯木质感，黄色[喝多了]的吊灯设计，搭配蓝色沙发和蓝色墙柜背景给人一大视觉享受。 ​​​

195 :看淡了便风平浪静，放下了便云淡风轻，珍惜了便一生无悔。每个人在世间中行走，都会遇到一些无谓的妒忌，无聊人的攻击，更多的时候，我们不愿去争辩与解[来]释。相信的人，自然不会因为外界的声音而置疑你；不相信的人，不配我们去解释。 ​​​

196 :其实，有些仅仅是简单的话语，简单的道理，只是，我们只顾各自前行，追求着我们所执迷的追求，或许是金钱，或许是一段纠葛的感情，就这样，身心疲惫，忘却了[做鬼脸]我们原本最简单的初衷，而从未细细体会身边这样的简单，听到越姐的这些话，也许你会忽然顿悟，原来，生活竟是这样简单。——《北京青年 ​​​

197 :一朋友去逛家电，看到地上摆着一个家用体重秤，此友体胖，见到秤就想[帅]去试试。于是马上踏了上去，“嘎嘣”一声，事后证明，那个是一个电磁炉。 ​​​

198 :爱鸟及[馋嘴]蝶！ ​​​

199 :她对他说，下辈子，我一定要做你的老婆。她认为他听[爱你]到后会很高兴。他微笑着回答道，好啊，你说的哦，不准反悔哦。她，嗯，撒谎是小狗，她笑得天真浪漫。 ​​​

200 :为了给自己未来的事业和生活抢占一个最佳起跑点，同学之间的竞争是正常的，无[花心]可非议的,但个别同学为了达到个人目的，到用人单位讲别的同学的坏话，这样就不道德了。 ​​​

201 :当我肆意地挥霍着自己的青春，当我面对那日益苍老的面[嘻嘻]孔时，我突然发现，青春的来之不易。青春，更是生命中最灿烂的季节。不做那未曾绽放就要枯萎的花朵，醒悟吧，不仅为了身边的人，更是为了自己。 ​​​

202 :【九顶山】四川阿[可爱]坝茂县境内，位于四川盆地西缘，属岷山山系龙门山脉。九顶山以奇峰异树、雪山峡谷、草甸湖泊及羯羌文化闻名，是大自然的杰作，也是户外运动的天堂。 ​​​

203 :没错它们是[最右]朋友~ ​​​

204 :“五姑[蜡烛]娘”~ ​​​

205 :去医院[围观]看腿了~ ​​​

206 :【学生应该多[xkl转圈]吃8种食物】1、胡萝卜：加快大脑的新陈代谢2、菠萝：提高学习效率3、白菜：能减少紧张情绪4、柠檬：有助于集中精力5、海虾：长时间保持精力集中6、洋葱头：改善大脑氧的供应状况7、香蕉：含血清素给大脑供养8、海带：缓解学习后的疲劳感。 ​​​

207 :埃菲尔铁塔，远离、近看，每一个角度，每一种色调，都会让人想按[路过这儿]下快门。 ​​​

208 :嫁给我吧！[伤心]我好爱你啊！ ​​​

209 :#应用广场签到# ​​​

210 :缘分让我遇见你，感觉让我喜欢你，时[照相机]间让我爱上你，思念让我记住你，心痛让我想起你。 ​​​

211 :讲真话的最[闭嘴]大好处就是：不必记得自己讲过什么。 ​​​

212 :#应用广场签到# ​​​

213 :【不要有优越感】在你的工作之中，用一种优越于任何事和任[不要]何人的态度去进行交谈那都是会使你很快陷于孤立，你会因此而失去较好的娱乐机会，那么你就成为孤家寡人了。 ​​​

214 :单箭射双雕—[鄙视]—一举两得 盐城·头灶镇东强学校 ​​​

215 :有时候女孩子的心理非常微妙，你在她身边痴心了若干年，她都不会爱你，但[吃惊]一旦你喜欢上了别人，她就忍受不了了，发现自己原来是喜欢你的。 ​​​

216 :打小报告[话筒]的贱人死一户口本！ ​​​

217 :老王你这工作[伤心]不错啊…… ​​​

218 :#应用广场签到# ​​​

219 :萝莉塔秋[帅]日田园萌听秋寂COSPLAY。 ​​​

220 :#应用广场签到# ​​​

221 :【动感足球2】《动感足球2》是一款画面风格偏向卡通化的足球小游戏，虽然界面没有《实况足球》等拟真高度还原，但是在玩法上却极其用心。玩家进入游戏后以空中视角监控赛场上每一名球员的情况，运[飞机]筹帷幄操控全场。 ​​​

222 :#应用广场签到# ​​​

223 :一些得到，不一定会长久；一些失去，未必不会再拥有。重要是：让心，在阳光下学会舞蹈；让灵魂，在痛苦中学会微笑。向前走，潇洒心情，收获[织]淡定。人生并不在于获取，更在于放得下。放下一粒种子，收获一棵大树；放下一处烦恼，收获一个惊喜；放下一种偏见，收获一种幸福；放下一种执着，收获一种自 ​​​

224 :#应用广场签到# ​​​

225 :置物柜上放置的各种装饰品就像是从古董市场细心淘回家的宝物[江南style]一样，而墙壁上的或挂或贴的装饰品更是特别，复古风被展现得淋漓尽致。 ​​​

226 :#应用广场签到# ​​​

227 :下雨天，她怕冷[泪]，呆在家里死活不肯出去。他打来电话：出去玩不？“不去，下雨冷死了。”他听了笑了：“可我想见你了怎么办？我都在楼下了。”她听了慌忙离开温暖的床趴到窗户上，看见他打着伞仰头对她笑。 ​​​

228 :浓浓情，拳拳意，且把明月当胸臆，密密月华似流水，但愿流进[蜡烛]你的心！ ​​​

229 :#应用广场签到# ​​​

