ross请調s2 男/海南         加关注
114 :【羊肉丸子萝卜丝汤】白萝卜去[得意地笑]皮切丝，过开水焯一下；羊肉馅里放入姜末、盐、料酒、少许淀粉、清水，顺着一个方向使劲搅拌上劲儿；起锅烧开水，放入姜片，把萝卜丝倒入，用勺将肉馅挤成丸子入锅，煮几分钟，点盐、白胡椒粉、鸡粉，倒香油，撒香菜即可。 ​​​

115 :【谢鲁温泉休闲景区】4A级景区，位于玉林市陆川县乌石镇谢鲁村，是按国际四星标准设计和建设的、以先进温泉养生理念打造的精致休闲、保健养生的建筑类人文风景旅游区，内有被称为“岭南[偷乐]第一泉”、岭南唯一的可泡可喝的飞龙山温矿泉，与谢鲁山庄毗邻，并与谢鲁山庄连袂打造“岭南第一庄”。 ​​​

116 :【百事可乐焦糖色素检出致癌物配料在美加州禁用】10月3日讯，百事可乐产品因被验出含焦糖色素再陷“致[熊猫]癌门”。大部分被测试的可口可乐产品都已不存在焦糖色素，但被测试的百事可乐却依然含有焦糖色素，此物质为疑似致癌物。 ​​​

117 :颛孙师，字子张，孔子的学生十二大贤之一，生于公元前503年，比孔子小48岁。他的故居就在今淮北市杜集区石台镇学田地村。什么是学田地？自汉代以来，颛孙子张[熊猫]的后代就世袭了博士的官衔，他家种的三百亩地享有不纳皇粮的特权，供子张的子孙读书之用，故称之为学田地。 ​​​

118 :【上汽通用五菱因制动力隐患召回逾万辆宝骏630】5月31日讯日前，上汽通用五菱汽车股份有限公司根据《缺陷汽车产品召回管理条例》的要求，向国家质检总局备案了召回计划，决定自2013年5月31日起，召回2012年11月15日至20[威武]13年5月15日生产的部分宝骏630轿车，共计10856辆。 ​​​

119 :送快递的，[偷笑]快开门 ​​​

120 :很多人不幸福，是因为后悔过去，抱怨现在[熊猫]，恐惧未来。正确的态度应该是：品味过去，珍惜现在，憧憬未来。幸福在品味的记忆里，幸福在珍惜的时光中，幸福在希望的田野上。 ​​​

121 :所谓爱,就是当感觉、热情和浪漫统统拿掉之后,你仍然珍[得意地笑]惜对方。 ​​​

122 :沉默气人，脏话伤人，真话也有可能得罪人。但，无论是沉默，脏话还是得罪人的真话，都比谎言干净一千倍。谎言最害人，先害了别[互粉]人，慢慢也会害了自己 ​​​

123 :TIGER&BUNNY(タイガーア[打哈气]ンドバニー|）。 ​​​

124 :【奥古斯丁巷】奥古斯丁巷是苏黎世老城最富有魅力的一条小巷。奥古斯丁巷紧邻火车站街，有苏黎世最漂亮[爱你]的挑楼建筑，是一条富于浪漫情调的小巷。 ​​​

125 :祝大家财源滚滚，梦想圆[噢耶]圆，元旦快乐~~ ​​​

126 :女神[飞机]花户雪《寄生前夜：第三次生日》AYA女仆Ver. ​​​

127 :封闭部分的柜门运用镜面的材质，若是正对着窗户，房外的美景尽收眼底。[左哼哼]另外小户型的客厅也可选择这款电视背景，就达到增容拓宽的同等效果。 ​​​

128 :【心理提醒】一个中学生要养成每天看报的习惯，这样才能开阔眼界；一个有文化的人不知道国家和世界[偷乐]发生了些什么事情，这是可悲的！ ​​​

129 :【水晶大教堂】美国加利福尼亚州佳登格勒佛。它即是一个建筑奇迹，也是一个人间奇迹。由二十世纪著名建筑大师菲利普·约翰逊设计的这座教堂以巨大明亮的空间以及精美壮观的造型使所有教堂望尘莫及。它被众人评为“世界最壮美的十大教堂”之一。水晶教堂的壮观、绚丽和通透，在[太开心]教堂中绝无仅有。 ​​​

130 :每月的开头是重[熊猫]获新生~ ​​​

131 :【腊肉紫苏蒸青茄子】1.把茄子洗干净，腊肉切一块洗干净；2.紫苏一撮[酷]洗干净切碎；3.茄子切成5厘米长的段，再从中间一分为二，摆碟子上；4.腊肉切小片铺在茄子上；5.再撒上切碎的紫苏，上笼大火蒸10－15分钟直接出锅。 ​​​

132 :在巴西东南部有一个名[草泥马]符其实的“女儿国”，这个小镇上居住着超过600名女性，而她们绝大多数年龄都在20到35岁之间。现在这个小镇的女性向全球单身男性发出邀请，欢迎单身男性们到“女儿国”成家立业。 ​​​

133 :【宝宝呛奶的家庭紧急救护措施：刺激哭叫咳嗽】如果发现宝宝呛奶时，家长此时应用力拍打宝宝的背部或揪掐刺激其脚底板，让宝宝感到疼痛后发出哭叫或咳嗽，这样可有利于将气管内的奶咳出，以缓解呼吸。 ​​​

134 :漂亮的旋转。 ​​​

135 :上厕所没带纸的尴尬！ ​​​

136 :如果你也拥有这样一件衬衫，在搭配的时候千万要注意了，不要混合过分花哨图案和印花，这样会让印花衬衫显得掉渣，总得来说村姑大妈过街的味道。如果想搭配外套，小编还是建议你选择一件近似色或者纯色的西装，这样又不会抢了印花的焦点，也会让造型变得更加有主次。 ​​​

137 :【宝宝左撇子不可强行纠正】左撇子是怎么形成的国际上没有确定结论,左撇子智商正常,做事情完成得很好,对未来发展无不利影响.如强行矫正,可能会导致孩子语言中枢混乱,造成口吃,唱歌跑调等问题.如用打骂方式纠正,还可会让孩子对使用左手产生罪恶感,引发不自信等心理障碍。 ​​​

138 :【这四类人当心心肺变硬】近年来，肺间质纤维化的发病率以及死亡率越来越高，其中，不良的生活方式可能是“幕后推手”。特别是下面的四类人群，尤其要警惕自己的肺变“硬”：①吸烟的人。②家庭“煮妇”。③马路行者。④免疫低下者。 ​​​

139 :【饮食调理】额头长痘一般也被认为与心火旺盛有关系，这时便要注意饮食调理，忌食辛辣刺激性食物。多吃清淡食物，如蔬菜，水果，多吃去火食物如苦瓜、绿豆。 ​​​

140 :坐得下吗 ​​​

141 :香烟店“二老板”旺财的日常。。。。 ​​​

142 :【暖气病的症状及预防】①半夜口渴：最常见症状之一，可以喝乌梅麦冬茶；②鼻干出血：以早晨睡醒后最严重，可用金银花、罗汉果泡水饮用；③咽喉肿痛：金银花、生甘草、胖大海沸水冲泡；④咳嗽：榨梨汁加凉开水饮用；⑤便秘：黑芝麻、核桃各30克，炒熟研碎每次10克，加蜂蜜10毫升冲服。 ​​​

143 :天蝎女嘛。觉得对方对自己好，就会同样对自己好，花痴但是很专一，绝对不会让对方觉得自有他在付出。有时候大女人有时候小女人，男人在的时候小女人，不在的时候很意外的成了个御姐，有自己独立的想法,有时候很固执！！！ ​​​

144 :某部队进行军事演习，一切都按计划进行，但炮兵那边出了问题，一颗炮弹打歪了。部队立刻派兵去侦查。在一派片菜地发现了情况。只见一人躺在菜地旁说，现在警察真厉害，我拿了两棵白菜就拿炮轰埃。 ​​​

145 :【自我反省是个人成长的好途径】1.不怕遇到困境,人不可能一帆风顺,要正视问题；2.遇到问题不要急,急也没用,反正也发生了；3.不要老找客观原因,一定要深刻自我反省,到底自己哪做得不好；如果你习惯了把原因都归结于外,那等于关闭了成长的大门；4.改变自己的做法,不断改进是进步好方式。 ​​​

146 :双子座渴望理解，却不奢求理解，安于孤独，更能乐于孤独。双子座的优势在于，对于别有用心的人，能够一眼看穿，并完全做到视若无睹。 也许，当你自鸣得意时，双子座想的正是不和你一般见识。双子座就是这样心态，清高地忍让，忧郁地承受。只要你不触动我的那一层小小自尊，那么一切好商量。 ​​​

147 :【冬季美白】你知道哪些才是真正的美白重点吗？要知道，对于爱美的你而言，冬季可以说是美白的大好季节，阻碍你美白的因素相对而言是最少的。 美白是要从内而外，让肌肤重新焕发光彩，同时也需要从外而内保护肌肤免受外界刺激伤害，因此防晒是一年四季必须做的美白头等大事。 ​​​

148 :辜鸿铭做官讲学三十多年，师爷气和书生气使他特别喜欢评论当世人物。袁世凯死的时候，全国举哀三天，而辜鸿铭却特意请来一个戏班，在自个儿家里大宴宾客，庆祝袁氏归天。辜鸿铭所臧否的人物，当时不但大都健在，而且权势未衰，他却能一一指而骂之，实乃一介任气忤物、不惜开罪于人的狂狷之士。 ​​​

149 :Jessica Dance 针织的仿真食品，真是萌意四射！ ​​​

150 :在荷兰种植郁金香是一大产业，每年有200万朵郁金香出口。荷兰人一月末就在田野里种植番红花，然后他们还会种植水仙花和风信子，四月和五月是开花的高峰期，那时候的郁金香田野就好似一床五彩缤纷的花被。为此荷兰人招揽更多游客，他们开办了一年一度的“郁金香节”。 ​​​

151 :【阳朔十里画廊】阳朔月亮山，欣赏这里的最好方式当然是自行车，政府一路设置了相当多的观景台和休息亭供游客休息。当然你也可以搭乘到高田的班车，然后从月亮山开始，慢慢徒步回阳朔县城。近年来在月亮山附近的历山及穿岩村等地都出现了大量民宿，房间从50-200元不等，可以考虑体验一晚乡村生活。 ​​​

152 :冬季孕妇保胎吃什么好？冬季天气寒冷，准妈妈在饮食方面一定要当心，千万不要贪吃生冷食物，以免“冻坏”了腹中的小宝宝。那冬季孕妇吃什么才好呢？下面为大家介绍，这6大食品，孕妇冬季要多吃！冬季孕妇保胎吃什么好？1、葡萄干2.蜂蜜3、虾4、牛肉5、巧克力5、巧克力6、羊肉 ​​​

153 :????一个2B室友买了一只180cm长的泰迪熊布偶，把它掏空，每天晨练就躲布偶里，防止查寝室。后来有一天被抓了。他和往常一样藏里面，然后听见关门的声音就起来了，谁知道校长没走，突然看见一只泰迪熊爬起来，差点吓死校长。???? ​​​

154 :我们总想改变恋人，甚至希望恋人为自己主动改变。其实，既然相爱，那就[围观]试着理解对方吧。。 ​​​

155 :【职业生涯是抱怨中走向深渊】1、抱怨会传染。当你抱怨的时候，你也会发现，周围的人和你一样在抱怨。2、你自己营造了一个抱怨的环境；抱怨会很严重地改变一个人的心态，使[江南style]人开始变得颓废和不思进取。 ​​​

156 :【拟定短期与长期奋[江南style]斗目标，定期予以审视与修改】工作计划簿有用吗，有，至少可以让一个人培养出三分钟的热度，拟定目标不仅是可以督促自己，也是能让别人得知你是有哪些需要。 ​​​

157 :不要过份依赖友谊，或者花很多心思去猜身边的人对你是否真心，一个人生活不会死，体会孤单是成长必修课，谁都要经历。人生路漫长，如果有一段实在是没人陪你热闹同行，你要对踽[路过这儿]踽独行的自己说，走过这段就好，前方有更好的风景和更好的人等着。 ​​​

158 :读初中上晚自习，我同桌在睡觉，我拍了一下他头，他说：“别闹。”过了一会儿我又拍了一下，他说：“你再拍我生气了。”又趴下去睡了，突然我们班主任[同意]张龅牙来了。他过来拍了一下同桌，同桌立马起来吼了一句：“拍你MLGB。”然后就没有然后了。 ​​​

159 :今天和女朋友分手了，总是有着那么的一些事情让人心疼。[雪花]经过内心的挣扎，我终于鼓起勇气拨通了电话：“喂，是移动吗？嗯，是这样的，我和我女朋友分手了，我前天帮她冲了两百话费，你能帮我把它要回来吗？” ​​​

160 :不合适的鞋子，就不要硬塞了，磨的是自己的脚；打电话人家不接，[围观]就不要一次又一次重播了，珍惜你的人，会第一时间打来；搬走的餐厅，就不要大老远过去吃了，你的时间不能一直花在追随的路上。所有人和事，问心无愧就好，不是你的别强求，反正离去的，都是风景，留下的，才是人生。 ​​​

161 :一款名叫“Kewi”的胸罩使用了磁悬浮技术来抗衡地心吸力的作用，托起胸部，该胸罩是研究团队历时4年的研究成果，它分为内外两个杯：内杯暗藏磁悬浮装置，运用了磁铁相[沙尘暴]互排斥的原理为你的双胸提供足够的承托力，使你的肩膀和背部减轻沉重负担；外杯用来美化胸部线条。 ​​​

162 :靠近洗菜区的就是连接餐厅的假窗，蓝色百叶窗既是一种景观，又能厨房的光线引入室内，家里光线不好、有暗厅的网友们，可以[可爱]学习这种设计方法。 ​​​

163 :八旬夫妇牵手度最后时刻 36小时[飞机]相继离世！中新网2月21日电 据外媒20日报道，美国纽约州一对老夫妇一同走过60年风风雨雨，而两位老人也于近日同时去世。2月7日，82岁的妻子先离世，而36个小时后，83岁的丈夫也随妻子而去。 ​​​

164 :编辑点评：餐厅选[绿丝带]用贵族蓝的地毯，蓝色将整从此空间映衬起来，十分亮眼。 ​​​

165 :????我一个朋友，第一次去女票家给准岳父买了一条[嘘]烟做见面礼。 ​​​

166 :你能把BMW和MSN联系在一起吗？当然可[太开心]以，只要你看过电影“疯狂的石头”之后，把BMW成为“别摸我”就是源如此，顺理成章，MSN就成为了“摸死你”。把这两个标志和两句话组合在一起便成了一套充满网络文化的个性情侣T恤，恋人们穿上，不管走到哪里，势必成为人们眼中的焦点。 ​​​

167 :壁纸成本低廉，改换方便，是改造房间的绝佳利器。可以根据孩子的年纪性格自由选择和搭配，改造出孩子想要[嘘]的感觉。目前有很多创意壁纸，可以根据功能选择涂鸦壁纸，培养孩子动手能力，让墙壁成为孩子的创意天堂。 ​​​

168 :浴室也不忘[泪流满面]放置绿色的植物，小鸭子摆设令室内瞬间充满童趣。 ​​​

169 :在外包商选择方面，客户的定制能力以及应变能力越来越多的是成为企业关注的焦点。随着企业面临挑战的加剧，是否能够提供有效定制的服务将成为越来越多企业选择外包商的首要[得意地笑]条件之一。 ​​​

170 :不要过份依赖友谊，或者花很多心思去猜身边的人对你是否真心，一个人生活不会死，体会孤单是成长必修课，谁都要经[瞧瞧]历。人生路漫长，如果有一段实在是没人陪你热闹同行，你要对踽踽独行的自己说，走过这段就好，前方有更好的风景和更好的人等着。 ​​​

171 :1936年6月18日，高尔基逝世。他曾被列宁[失望]誉为“无产阶级艺术最杰出的代表”，也曾因为批评布尔什维克夺权与列宁专权，被迫流亡国外；他曾疾呼毁灭知识分子是愚蠢和犯罪行为，也在被迎回国后为斯大林助威 “必须无情地、毫无怜悯地消灭敌人，不要理睬那些职业的人道主义者们的喘息和呻吟”！ ​​​

172 :【职场人生：升职有没有捷径】你有幸进入了一家大公司，辛辛苦苦谋到一个经理，一查公司架构表，即使是自己的上司,离最高层的位置还有七八个阶梯。在这种情况下，有尽快升职的捷径吗？如何[偷笑]才能让老板发现你是个难得的人才而重用你呢？ ​​​

173 :只见小男孩举起[不要]葫芦对小女孩说：“老婆。” ​​​

174 :【小编[互粉]小评】透明卫衣，时尚独特。两件卫衣叠穿你又试过了吗? ​​​

175 :【买酸奶要看两种菌】传统酸奶是由保加利亚乳杆菌和嗜热链球菌这两种益生菌发酵而成的。目前许多酸奶产品中所添加的益生菌都被冠以看似非常专业的名称，其实本质都是这几种常用菌，无须额外添加，只要在包装盒上标明含这[兔子]两种菌就可以了。 ​​​

176 :根据《The West Australian》报道，磁岛当地居民赫伦和许多民众于10月25日看到距离海滩200米处有长脖子、头部像龙一般的生物。赫伦拍下照片后传至网络，指称这只奇异生物是[握手]尼斯湖水怪？澳洲詹姆斯库克大学生物学教授齐尔顿说看起来像是水怪的物体，有可能只是树木或是半沉的船。 ​​​

177 :蘑菇云一般是指原子[草泥马]弹或者氢弹等核武器爆炸后形成的云，其破坏力和杀伤力都十分巨大。不过由Dietrich Wegner设计的这个蘑菇云小屋，逼真的造型以及梦幻的云梯，却让人忍不住想进去一探究竟。 ​​​

178 :衣服的牌[泪流满面]子，我和我的小伙伴们都惊呆了…… ​​​

179 :左边，你是来[干杯]卖萌的吗？ ​​​

180 :【愉快家教的7个妙招】1给孩子一个选择，允许孩子按照自己的兴趣去做事。2接受现在的他。3发现隐藏的困难。4向儿女说说自己的工作。5以理服小孩。6赞扬和赏识，多给孩子赞扬和赏识，但表扬时要有的放矢，言之有物。7[可爱]明智的奖赏。 ​​​

181 :【养生讲堂】合理的强度、持久而有规律的运动可增强心、肺功能，增强体力，增加血管弹性，有利于血压的控制。同时，运动促进了肌肉和组织对糖的利用，可以改善胰岛素的敏感性，减少胰岛素抵抗，使胰岛素的利用增强，[悲催]可减少降糖药物用量，有利于预防慢性疾病。 ​​​

182 :勇于创新和灵活应变，是企业的源动力,然而随着企业规模的变大和业务的成熟，多数公司都会自然而然地倾向安于现状。因此,如何永葆组织的创新激情与灵活求变精神，就成为企业管理者的一[好爱哦]项长期任务。 ​​​

183 :【职场沟通那是很重要】学会多与他人沟通交流，尤其那是你的助手，千万不要害怕和你的助手表达你的[围脖][手套]意见，因为他(她)是你最近的人，也可以说是你工作上最信赖的人之一，而他(她)会给你带来很多的你并不是知道或清楚的事情。 ​​​

184 :【金牛座心情不爽时的表现】平时很少能看到金牛们有情绪上的波动。可他们也是人，也会有情绪的，当他们觉得不爽的时候，那就是压抑到极点的时[害羞]候了，他们会”咆哮“哦。这里的”咆哮“，当然不是真正意义上的，可能说话会比平时冲，比平时大声。等到他们怒气消了的时候，就会变回平时那只温顺的牛 ​​​

185 :有人说天秤难[得意地笑]以捉摸，最会当和事佬。上帝的失误让天秤成为最悲伤的星座，其实善良的秤子单纯得让人心疼。不要琢磨天秤，试着理解，就会爱上秤子。秤子是一群没有安全感的孩子，逃避、恐慌，如果爱天秤，就给TA最多的安全感，最后一定会发现，爱上一个天秤是多么幸福！ ​​​

186 :【咸鱼翻身?咸鱼翻生】现在形容起死回生，有人用“咸鱼翻身”，有人用“咸鱼翻生”，谁对？“咸鱼翻生”来自粤语，粤语“翻”有回复义，“翻生”相当于“复活”。香港影视为便于内地人理解，有的用翻[右哼哼]身代替“翻生”。从理据上，二者都说得通，看来已形成一对异形词。百度搜索，目前“咸鱼翻身 ​​​

187 :【不要用冷漠回应金牛的爱】：你一定会后悔，当被漠视多了金牛就不会再对你热情。不是绝情是理智到懂得你根本不值得付出。不要想着金牛对你的好是理所当然的。当TA想通一切的时候，你想挽留根本就不可能。就算回头只会越来越陌生。说穿了，不要在金牛爱你的时候选择伤害，你[月亮]伤不起！！！ ​​​

188 :善用镜面与玻璃等清透材质：清玻璃能够让视觉穿透，让空间感不显窒碍，而镜面的反射作用则有助于放大空间感，以这两种材质[自行车]搭配收纳柜体进行设计，能够让空间感更丰富! ​​​

189 :【法令纹】法令纹是位在鼻翼边[xkl转圈]延伸而下的两道纹路，是典型的皮肤组织老化、造成肌肤表面凹陷的现象。 肌肤老化松弛和表情过于丰富是法令纹形成的两大原因。空气的污染、电脑手机的辐射和无规律的日常作息也会加快法令纹的产生，因此要良好解决如何除法令纹问题就要避免这些情况的发生。 ​​​

190 :sculpting in time of memories， years precipitate the feelings， because once touched[雪人]， so unforgettable。 ​​​

191 :两兄弟[失望]的对话…… ​​​

192 :【职场技巧】1、比大多数同事勤奋认真。2、做好每一件小事。3、以微笑[威武]面对 任何命运的不公。4、根据事情的重要程度安排时间。5、用21天养成想要的习惯。6、一个月至少看两本书。7、和善对人，谨慎处事。 ​​​

193 :示范：T恤+[萌]牛仔裤+风衣+帆布鞋+腰带。 ​​​

194 :【菠菜牛肉粥】菠菜择洗干净，放入滚水中略微汆烫，捞起沥[钟]干水分，切碎；大米淘洗干净，牛肉馅加入少许干淀粉和盐腌5分钟；锅中加入1500ml清水，大火烧开后倒入大米，沸腾后改用小火熬制60分钟；后倒入菠菜碎、牛肉馅再煮滚后，加入剩余的盐、香葱花和白胡椒粉调味即可。 ​​​

195 :当地时间2013年1月7日，美国加州洛杉矶，善待动物组织的“生菜女士”在街头向行人发放免费的素食三明治，以及食素入[浮云]门手册和相关DVD，帮助人们抵消假期体重增长，在2013年中更好的保持健康，保护动物。 ​​​

196 :据外媒报道，有消息称，[钱]俄罗斯歌坛女将阿拉·普加乔娃9月18日喜得龙凤胎。普加乔娃和其第5任丈夫37岁的俄幽默家马克西姆加尔金向外界透露“皇家龙凤胎”加里和伊丽莎白出生的消息。龙凤胎出生前这位俄歌坛女将已拥有一个女儿和三个外孙。 ​​​

197 :英国女王伊丽莎白二[威武]世从8岁到85岁在货币上面的容颜变化... ​​​

198 :无论你身边的环境如何，你只要用心做事，就一定可以影响它！如果你真是个能人，那就改变它。所以说做工作是一定要用心，你没有改变环境(工作环境和人际交往环境)[神马]，是因为你做得还不够。 ​​​

199 :圣诞狂欢的[做鬼脸]姐妹花！ ​​​

200 :【日式炸猪排】大排洗干净抹干水分，用刀背轻轻的横着拍一遍再竖着拍一遍；将盐鸡精黑胡椒粉轻轻均匀的涂抹在大排的两侧，腌10分钟；鸡蛋放碗中打散；面包糠及生粉放大盘；取一[沙尘暴]块猪排先均匀的沾上生粉；裹层蛋液，最后放入面包糠中均匀沾满；锅中放适量油烧至6成热放入大排中小火炸金黄焦脆捞 ​​​

201 :这个名为Anamorp[馋嘴]hoses的情景艺术作品出自法国的街头艺术家Ella与Pitr之手，他们将某一个特定的空间填充上颜色跳跃的色彩，并试图用图形的连续性突破空间的穿越。 ​​​

202 :最长的一次[鼓掌]恋爱！ ​​​

203 :【路虎产能扩张 增建工厂/推全新一代卫士】从欧洲汽[鼓掌]车媒体Automotive获悉，路虎卫士有可能将续写辉煌，新一代车型将推出，新车极有可能在英国Solihull索林哈尔工厂投产，预计将在2018年推出。 ​​​

204 :你可知我百年的孤寂只为你一人守候千夜的恋歌[睡觉]只为你一人而唱。 ​​​

205 :【护眼小贴士】①勿熬夜，熬夜族的视力最容易受损害，而对维生素A的需要量往往较非熬夜族要高很多。也就是说，熬夜族[织]更易缺乏眼睛所需要的营养素 ，所以好视力，勿要熬夜。②经常眨眼，眨眼可保护我们的角膜，当你长时间坐在计算机前或阅读时，眨眼缓解眼部疲劳。 ​​​

206 :高文进：五代宋初画家。成都(今属四川)人。从遇子。工画佛道，师法曹(不兴)吴(道子)，笔力快健，施色鲜润。干德三年(965)蜀平归宋。[呵呵]太宗赵光义留神绘事，文进与黄居寀常左右，人图画院为祗候。 ​​​

207 :林纾有侠义之风，曾有某友向他借钱，他便把刚刚卖画所得的400元倾囊相授，朋友坚持立下字据后离去。不久此友病故，林纾前往吊唁，就在灵前把借据烧了[肥皂]，并作了祭文：若他与朋友都健在，则有无借据都是一样；现在朋友已死，自己恐也来日无多，若死后还有借据存在，难保不使两家产生纠纷，因此烧掉 ​​​

208 :【蚵仔[帅]大肠面线糊】1.将蚵仔泡盐水漂洗干净，洒地瓜粉抓匀。香菜，蒜瓣准备好。2.锅中放入适量油，将油葱酥，蒜头爆香，接着放入水，高汤块煮滚。3.接着加入面线，用筷子挑散后，放入卤好的大肠头。4.面线易熟，稍微煮滚后就可以放入蚵仔。5.加太白粉勾芡，倒入生抽，乌醋，胡椒粉，洒上香菜即成 ​​​

209 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！石伦进 ​​​

210 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df18   你   查湖火 ​​​

211 :大写的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！全筱宏 ​​​

212 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48 梦想岛打榜吧！席乐万 ​​​

213 :大家的人见人爱花见花开车见车爆胎的SNH48  发新歌啦，来亚洲新歌榜为 梦想岛打榜吧！加油嵇泉毓 ​​​

214 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！df14徐淳尧 ​​​

215 :听说打榜七次可以召唤SNH48  降临，火速来亚洲新歌榜为梦想岛 冲冠吧！朱娟坚 ​​​

216 :好消息，好消息！SNH48  的梦想岛正在亚洲新歌榜打榜，走过路过不要错过！卓学勇 ​​​

217 :魂淡！这首歌不在亚洲新歌榜夺第一怎么能忍！快来为SNH48  的新歌梦想岛 打榜助威！戎健昇 ​​​

218 :不出声不代表软弱，但是不打榜一定是上不了榜单的，来亚洲新歌榜为SNH48  梦想岛打榜吧！范俞依 ​​​

219 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！最厉害了钱雄 ​​​

220 :你这么会给梦想岛 在亚洲新歌榜 打榜，SNH48  一定知道！乌昌 ​​​

221 :讲真，这么好听的歌不上榜都是耍流氓，来亚洲新歌榜为SNH48  梦想岛打榜吧！马辉 ​​​

222 :在亚洲新歌榜为梦想岛打榜，说不定闭上眼SNH48  就会来到你面前！喂，醒一醒！罗大尧 ​​​

223 :听说只要在亚洲新歌榜给SNH48  新歌打榜就能变成校花，不打就会变成个笑话。梦想岛 分   侯莉思 ​​​

224 :要想皮肤好，打榜不能少！帅哥美女们一起来亚洲新歌榜为SNH48  梦想岛 打榜吧！金甄永 ​​​

225 :呼叫SNH48  ！你的新歌梦想岛 好听！忍不住帮你在亚洲新歌榜打榜，不用谢，叫我雷锋！陈巧 ​​​

226 :千言万语，不如一个打榜实际！来亚洲新歌榜为SNH48  的新歌 梦想岛 加油吧。石婕茂 ​​​

227 :一不小心火锅吃撑了，那就动动手指头在亚洲新歌榜为SNH48  的梦想岛打榜吧！那芝光 ​​​

228 :睡前任务:刷热门（1\/1） ​​​

229 :[爱你][爱你]干妈爬麦了，一脸满足[心][心]（ps:要被古风的麦序感动哭了[太开心][太开心]） ​​​

