L_mia_衷文庸 男/山东         加关注
160 :【你只需要做好自己的工作】你不需要[呵呵]去知道你的同事一天的工作到底是什么等等，虽然现在又很多职业教育学校让你尽快了解这一点，因为我们每个人工作是不固定的，每天项目不同做的事情都完全不一样。 ​​​

161 :【职场应具备的基础竞争力】1。学历，高学历高思维[顶]；2.证照，证照多不是坏事；3.专业技能。技能即实力；4.听说读写算。全方位发展；5.性格特质。要有抗压性与挫折忍受度；6.历练阅历；7.人脉关系；8.形象管理。即干净整洁的外表；9.跨领域专业情报信息力，跟上时代步伐。 ​​​

162 :【让孩子智商高的秘诀】1、母乳喂养。2、不[微风]可忽略早餐。3、睡眠也是个重要因素。4、运动能帮助提高智力。5、多给孩子吃“补脑食品”如富含锌的饮食：海产品、动物肝脏、瘦肉、坚果。如富含锌的食物：6、常和父亲相处的女孩智商高，这是父亲对孩子特殊的教养方式和父亲的人格力量影响决定的。 ​​​

163 :一天，潘潘达和他的朋友在一起讨论小时候干过的傻事[太开心]，结果他把以前做包皮手术的同学给侮辱了。。你太有才了！ ​​​

164 :“痒痒，快给我挠挠~”……“[可怜]好的！女王大人！”……“焚蛋！不是那里！！” ​​​

165 :我是孤独的，我是自由的，我就是[同意]自己的帝王。 ​​​

166 :【创可贴最多贴几天】人们最容易犯的使用创可贴的错误，就是将其使用范围扩大。创可贴仅适用于创伤较为表浅，伤口整齐[睡觉]干净、出血不多而又不需要缝合的小伤口。对于较深伤口不能使用创可贴。创可贴包的时间也不能太长，最好不要超过两天。 ​​​

167 :【据说这些是很多人见过的最漂亮的地方】1、澳洲新几内亚岛；2、夏威夷哈纳雷海湾；3、美国犹他州峡谷地国家公园；4、美国明尼苏达州边界水域泛舟区；5、印度瑞诗凯诗；6、美国加州高山步道；7、加拿大基拉尼[鼓掌]省立公园；8、意大利托斯卡尼和波西塔诺；9、蒙古。 ​​​

168 :卡莉·克劳斯喜欢高腰牛仔裤，也很常穿喇叭裤，但在各种纽约的街[熊猫]拍中，我们也能经常看见一个喜欢搭配平底鞋和罗马凉鞋的优雅短发女生! ​​​

169 :【禹王台公园】禹王台风景区坐落于开封城墙外东南部，占地400[太开心]余亩。园内原有一土台，风景幽雅，绿树成荫。相传春秋时期，晋国盲人乐师师旷常在此吹奏古乐，故名“古吹台”。明嘉靖二年（1522年），为追念大禹治水功德，在吹台上建禹王庙一座，此后改名为禹王台。 ​​​

170 :Inlifeweallhaveanunspeakablesecret,anirreversibleregret,anunreachabledreamandanunforgettablelove.人的一生，都有一些说不出的秘密，挽不回的遗憾，触不到的梦想，忘[呵呵]不了的爱。好有同感 ​​​

171 :想要找到适合的人，首先你要坚信，未知的那个他一定会找[左哼哼]到你。——颜小回 ​​​

172 :示范搭配：白色切割短上衣+民族风印花裤裙+罗马凉鞋+柠檬黄[思考]流苏包+复古宽檐帽。 ​​​

173 :【这些举动伤耳朵（三）】捏鼻子灌药。筒子们，捏鼻子时孩子会挣扎哭吵，可能导致鼻腔分泌物或药[花心]水通过孩子短直的咽鼓管进入中耳，引发中耳炎。其实捏着鼻子喝药除了闻不到苦味外，并不影响味蕾。另外，孩子的鼻腔黏膜、血管比较娇嫩，你的力度如果没控制好，还会导致鼻黏膜和血管损伤哦。 ​​​

174 :据外媒报道，下雪看似浪漫，但是被雪困住时可就不这么认为了。土耳其Siverek市遇到最严重的雪况，5头驴子被困在路中，全身被雪覆盖，甚至被冻到身上“长了冰柱”，只能互相依偎取暖，幸好及时[泪流满面]被6人救援小组发现，将它们运到动物收容所，扫去身上的结冰，让它们好好饱餐一顿。 ​​​

175 :【能站着就别坐着】越来越多的研究发现，久坐会增加肥胖症、糖尿病、心血管疾病及早亡危险。研究还发[钱]现，每天锻炼2小时无法抵消22小时久坐的危害，所以，尽可能地减少久坐。 ​​​

176 :我说：怕啥，咱爸上班走了，就我跟咱妈在家，都[神马]是女的你怕啥。姐姐回了一句：我怕你自卑。。。 ​​​

177 :一段爱情，从开始到现在，从现在到未来，相互依存，不断矛盾....《我是我的情人》，反复唤起回忆点的旋律，在开始，现在，未来不[威武]停游走与思考，唱出坚定与自爱。夕颜美妞翻唱阿悄的《我是我的情人》！~ ​​​

178 :【《FIFA 15》E3实机试玩片段 尤文一比零领先巴萨】眼看世界杯[浮云]小组赛过去大半，EA的足球竞技大作《FIFA 15》却要等到9月份才发售，真叫人好等。不过没关系，小编现在就带来E3游戏展上《FIFA 15》尤文图斯对战巴塞罗那的试玩片段，一起来欣赏下吧。 ​​​

179 :网曝主持人杜海涛殴打大学生，因不满墨镜被摘。[兔子]事件真实情况如何，一切等待求证。 ​​​

180 :【英雄[笑哈哈]联盟之东周刊89 OMG皇族WEA其幕后老板的野望】 ​​​

181 :章子怡微博为男友汪峰送出生日祝福，示爱微博疑有[右哼哼]语法错误，章子怡激动对骂网友。 ​​​

182 :没有最牛，只有更牛，闪爆你眼球，各种牛人，各种奇葩，各种雷人，绝对触目惊心！5分钟让你看遍[偷乐]世界300个碉堡视频，看了才知道什么叫精彩！ ​​​

183 :推荐一首英文[做鬼脸]歌曲（中文翻译）！Leona Lewis 《Better In Time》只希望你带上耳机，认真享受聆听的过程，全世界就是你的！在你的心里！~ ​​​

184 :逗鱼[汽车]时刻第九期：震惊！炉石传奇SOL君惨遭元气弹制裁 ​​​

185 :《回转企鹅罐》第5话[织]_原画，高仓家的哥哥冠叶、弟弟晶马和妹妹阳毬这三兄妹，一直过着相依为命的生活。然而兄弟俩最疼爱的妹妹最近却被诊断出不治之症，听医生说已经时日无多。为了能让妹妹在剩下的时光里留下最美好的回忆，兄弟俩决定无论什么困难的要求都一定会满足妹妹！ ​​​

186 :宝贝们也有悲催时刻，熊孩子囧事一箩筐，那些让人忍俊不禁的[雪人]时刻，看完心情大好啊！ ​​​

187 :Jennifer Lopez《Papi》，詹妮弗洛佩兹大爱，哈哈，这MTV拍的太有意思太夸张[织]了，有意思。喜欢！~ ​​​

188 :会动的[耶]沙画达人演绎中秋佳节 ​​​

189 :罗马尼亚美女Andreea D [害羞]超赞舞曲新单《Magic Love》！MV画面十分唯美，梦幻般的感觉~ ​​​

190 :“眼睛，明明比我还清楚，为谁才能，流下精彩的泪，耳朵，明明约好了只为，谁的[花心]叹息，一整晚不用睡，我明明，理智地，固执地，等着谁，心跳别跑来搞鬼···”---偶像剧《绝对达令》插曲《明明》。 ​​​

191 :私立恵比寿中学将于11月5日发行新单[吃惊]曲《ハイタテキ!》，新曲是由她们主演的电视剧「甲殻不動戦記 ロボサン」的片头曲。完整版PV已经释出，从交响乐突然跳到可爱系有点转不过来，妹纸们扔琴扔得好干脆啊，一个个冲出玻璃框框也很厉害嘛~~ ​​​

192 :《Moonlight Shadow》，无比的空灵，前奏琴声有些许哀伤，而之后Dana清[悲催]丽的嗓音，却让人忘却了尘世的哀伤，琴声交错着Dana透明的声音，仿佛看到她在月色朦胧的湖边飘动着、吟唱着··· ​​​

193 :少年有“音乐神童”之称、现有“[噢耶]古典音乐届的贝克汉姆”美誉的大卫·加利特演奏电影《加勒比海盗》的插曲《He's a Pirate》，跟随音乐一起感受航海之旅。 ​​​

194 :近日，北京《天[熊猫]合之音》吉他乐团正式发布《海边邂逅》MV。天合之音吉他乐团，由两个才华横溢的年轻女孩组成。自幼研习古典吉他的高蕊和陈曦，均毕业于专业音乐院校古典吉他专业，在国内、外吉他比赛中屡获殊荣。 ​​​

195 :由台湾新锐女导演翁静婷执导，Ella陈嘉桦与贺军翔主演的青春爱情喜剧[偷乐]《女孩坏坏》，由ELLA陈嘉桦为电影演唱主题曲《坏女孩》，还为脚本提供多项个人意见，并且促生电影里俏皮讨喜的歌舞场景。 ​​​

196 :哎呦我滴个神啊！！！又有[路过这儿]高人渡劫了。。。。。。好怪异的云，活这么大开眼了~求高人解释 ​​​

197 :奶油放入平底锅内，待奶油融化后倒入拌好糯米粉的南瓜丝，用锅铲将其轻轻地压紧实一些；盖上锅盖，用小火烙至其表面变色[甩甩手]后再打开锅盖；将南瓜饼翻面，最后烙至两面金黄熟透后出锅，再切成块即可。 ​​​

198 :《被炉猫》 06话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在[做鬼脸]日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。 ​​​

199 :“回来！你在辽宁，你一个人去！我怎么能放心？”“我不管！与其日日相思，日日担心，不如到他眼前，让他看[围观]见我的心。妈妈，好好照顾自己，我会回来的。” ​​​

200 :坐我斜对面的妹子袖口很[围观]大，于是上课的时候没事一直在研究， ​​​

201 :“皇兄，阿琦做不到……这天火[呵呵]由阿琦来灭罢……” ​​​

202 :示范搭配：格子上衣+格子裤子+[鼓掌]黑色高跟鞋+墨镜。 ​​​

203 :【电梯被困自救小贴士】近日，多城市电梯事故频发。当电梯故障，被困电梯时，提醒：1.保持冷静，千万不要尝试强行推开电梯门。2.电梯天花板若有紧急出口，也不要爬出去。3.求救：用电梯内的电话或对讲机与外界联系，还可按下标盘上的警铃报警。可以拍打电梯门，大[神马]声呼救。 ​​​

204 :【特奥蒂瓦坎古城】特奥蒂瓦坎古城是墨西哥著名的古城遗址，主要代表是太阳神金字塔、月亮神金字[呵呵]塔、羽蛇神庙等，至今仍保留。人们来到寂静广阔的古城废墟时，看到宏伟壮观的建筑遗迹，都会不禁肃然起敬。特奥蒂瓦坎古城，是印第安文明的重要遗址，位于墨西哥首都墨西哥城东北约40公里处。 ​​​

205 :【夏威夷热带植物园】夏威夷热带植物园紧靠大岛最美[威武]丽的海湾--希洛市奥诺密厄湾。这里雨量充沛，有利于植物的生长，有来自世界各地的1800种植物，园内的火烈鸟和鹦鹉更增添了异国情调。所有的植物都注有英文名、拉丁学名以及出产国名。 ​​​

206 :【DS品牌将推2款“豪华”车】DS品牌销售与营销总监Arnaud Ribault此前表示：“到2020年前DS品牌的产品阵容将增至6款，并且将认真考虑中国市场对车型的需求。” DS品牌未来推出的6款车型[互粉]中，有望包括基于EMP2模块化平台推出符合中国市场需求的旗舰C级车和中型SUV车型。 ​​​

207 :村里有个狗狗叫小芳，[泪流满面]长的美丽又善良，哈哈。 ​​​

208 :【创意设计】Dolfi便携式洗衣机，长得像个移动电源，但是却可以利用[得意地笑]超声波技术为衣服做清洁，当然这比较适用于小衣物和局部清理，对于经常蹭脏衣服的人来说也是福音啊！ ​​​

209 :【自制绿茶爽肤水】将矿泉水烧开，稍微冷[给力]却后，放入绿茶叶泡开。等茶水变凉后滤出茶叶，滴入4-5滴甘油，放在冰箱里保存即可。此款爽肤水有良好的收缩效果，能使皮肤变得更有弹性。最适合稍微偏油点的肌肤，对长痘痘的皮肤也很有效~ ​​​

210 :不是我的[晕]脸臭，可是你看这给我起的是啥名嘛……哼，还是回喵星去！ ​​​

211 :你刚认识处女，就觉得妈呀，这整个就是一冰山呐！还是他妈嗖嗖放冷箭的那种！一不小心全[偷笑]身就被扎了无数个洞！熟络了之后，发现原来处女是冰山包住的小火山，他不傲娇全世界就尼玛没有傲娇这个词儿了！集齐十个傲娇处女座，这辈子就都搭这儿了！ ​​​

212 :设计师Petit Romaine专门为喜力啤酒设计了这款立方体方块酒瓶，啤酒瓶的瓶嘴位于方块的一角，并塌下去，方方正正的造型，看起[呵呵]来非常个性。相比于传统的啤酒瓶而言，更适合运输储存。 ​​​

213 :Life is sad at times,[太开心] but it is up to you to make your own life happy. ​​​

214 :装饰TIPS：茶屋中的家具多数以简朴的日式混搭中式风格为主，木材具有温度，能还原出最舒适温馨的家居环境，桌椅的放置有着不同的含义，靠近屋内放置的小茶几是两人座位，较适合人少的朋友过[熊猫]来喝茶聊天。 ​​​

215 :瑞典女子爱上人骨与其“发生性关系”被捕！据悉，警方今年9月注意到来自其公寓的枪声，在搜查公寓时发现了100个人骨的骨头，还发现一张名为“我的恋尸癖”的CD，里面有其与遗骨的亲密照片。报道称，该妇女于今年9月[织]份被逮捕，现在警方以“骚扰死者罪”将其控诉，如果罪名成立，她将面临2年的刑罚。 ​​​

216 :把餐厅和厨房合[笑哈哈]为一体，节省了空间也有效地提高了生活效率，小空间的限制，省去了过多的装饰，以简约风格为主。 ​​​

217 :【东风风行S500将亮相上海车展】东风风行S500将在2015上海车展中正式亮相，新车定位为MPV车型，车内采用七座布局。另外，东风风行S500将搭载1.5L或1.6L发动机，预计售价区间6.5万-10万元。东风风行S500的外形符合MPV车型的设计风格，其车身线条较为平直，且前脸部分的大尺寸进气格[温暖帽子]栅带有镀铬 ​​​

218 :蚯蚓妈妈哭着说：“你怎么这么傻？切这么[闭嘴]碎会死的！”蚯蚓爸爸弱弱地说：“突然想踢足球。” ​​​

219 :我玩的时[月亮]候可以玩的很疯，但我认真的时候就不要把我当玩笑。我的底线可以为一个人放得很低，但不要以为我在没有底线的做人。我喜欢也好，厌恶也罢，我的感觉我自己最清楚。从来没人可以强迫我做我自己不愿意做的事，所以也不必怀疑我是否在说违背良心的话。我是摩羯座，狂妄中永远有着一份执着。 ​​​

220 :退休老[咖啡]干部 ​​​

221 :【剁椒蒸鱼块】1）鱼块用白酒，盐，生姜片，腌制一晚上后用清水冲洗干净，用刀在鱼背部中间划3下，把姜片放里面。2）加入剁椒、葱段和鸡精。3）蒸锅水[来]开后放入。4）大火15分中后熄火，3分钟打开。5）拿出鱼，去掉上面的葱段，加上葱花。6）锅内倒适量油，待油温9分热时熄火，淋鱼上。 ​​​

222 :你可以相信恋爱中的人智商都是0的话，但是这句话不适用于天蝎！！！她能从头发丝观察到你的充电宝，再从钱包里的钱算计到你看电[耶]影的进度条，想骗天蝎，真的省省吧。早点招了，好聚好散。 ​​​

223 :亲爱的蝎子：那么多当时你觉得快要要了你的命的事情，那么多你觉得快要撑不过去的境地，都会慢慢的好起来。就算再[衰]慢，只要你愿意等，它也愿意成为过去。而那些你暂时不能战胜的，不能克服的，不能容忍的，不能宽容的，就告诉自己，凡是不能杀死你的，最终都会让你更强。 ​​​

224 :【夫子庙】夫子庙是供奉和祭祀中国古代著名的大思想家、教育家孔子的庙宇。南京夫子庙始建于宋，位于市中心偏南，秦淮河北岸的贡院街旁[转发]。是由文教中心演变而成的繁华闹市，人们通常所说的夫子庙，实际包括夫子庙、学宫和贡院主大建筑群，是秦淮风光的精华。 ​​​

225 :【人造风力发电树】它的外形就像一棵挂满大绿叶的大树，这些“大绿叶”就是72个竖向风轮机，只要风速超过2米/秒，风轮机就会[思考]转动从而产生电流，为周围的路灯提供电力，一年下来可发电约3.1KW，它由法国New Wind公司开发。 ​​​

226 :环球公司旗新出7人男装女子组合THE HOOPERS将于3月4日发行出道单曲《イトシコイシ君恋シ》，新曲完整版PV已经释出。以“帅气女子”为主题，7人全员以男装形象出现，帅[嘘]气的舞蹈和精彩的队形变换简直帅cry了！ ​​​

227 :实拍牛人改装半边豪车街头狂飙穿[馋嘴]梭自如，这是在波兰街头惊现的半边车，一半是设备齐全的豪车，一半是塑料薄膜，让人瞠目结舌啊！ ​​​

228 :【英雄联盟魔哒解说 卡莉丝塔滑步中打爆对面20投】有点凶，第二盘稍微客气了一下，对面居然上头了，那么结果[馋嘴]相信大家也知道了。 ​​​

229 :由唐嫣、李易峰、舒畅、陈伟霆、黄明、张智尧、李溪芮主演的国民偶像拼命之作《活色生香》首次曝光“巅峰颜艺”版海报，更加磅发布由实力女[舔屏]声郁可唯演唱的片头曲《恋香》MV，双弹齐发，惊喜加倍。在剧中，唐嫣李易峰等国民偶像轮番突破自己，拼命尝试前所未见的全新角色。 ​​​

230 :萝莉控鼓手控速速[酷]集合~10岁的小萝莉鼓手啊~太霸气了！以后生姑凉必须培养酱紫滴，吼吼！ ​​​

231 :宝宝大战汤姆猫，亮点在最后~~我服你了，[黑线]呵呵~~宝贝，你这么卖萌，你确定好吗？！ ​​​

232 :《架向星空之桥》 01 ，故事讲述男主角星野一马，为了陪同身体虚弱的弟弟星野步疗养，在学期过了一半却决定和弟弟由市镇搬到空气清新[喵喵]的乡郊山比古町居住... ​​​

233 :满曲面，勾勒出产品最出色的持握感。采用三星电[害羞]芯，容量高达10400mAh，重量却只有200g，轻巧好拿，创造兼顾性能与外观的极致美学。 ​​​

234 :韩国国民女歌手、韩国实力女声LYn携手beast龙俊亨[熊猫]最新回归单曲《玻璃心脏》，听着心都碎了！ ​​​

235 :除了死亡，所有的离开都是[挤眼]背叛。树枝随风轻摇，似情人的手拂过她的脸颊。 ​​​

236 :“不可以的哟！”他说:“我走了，我女朋友[威武]还等着我呢！你这样叫她会误会的。” ​​​

237 :《圣诞之吻SS》 PLUS 04话，高中2年级生的主角橘纯一，憧憬着前辈?森岛遥，并常常在远方默默注视她，一直过着没女[去旅行]朋友的寂寞的校园生活。由于过去的经验，他不擅长应对恋爱和圣诞节这类事情。 ​​​

238 :最近有一种言论甚嚣尘上，叫滚出娱乐圈！不喜欢就恶意攻击，甚至扭曲事实罗织罪名诽谤某些演员，当然不排除这是另一种宣传，被骂也[挤眼]是一种关注，逆境只会让人更顽强··· ​​​

239 :两张车票，一个人的旅行。[偷笑]未来还在上演，没有你的世界，我会好好过活。 ​​​

240 :冰雪天里那些出糗爆笑集锦，冬天来临，积雪成堆，河面结冰，在这银装素裹的世界里，也发生了许多让人捧腹[草泥马]的事情，房顶积雪成瀑布，滑雪场上搞笑多。 ​​​

241 :如果没有工作，我才不要嫁人呢！丫[害羞]头，你这是准备要做女汉子的架势吗？！ ​​​

242 :DOTA2之《Imba明星面对面》毒奶[偷笑]之神DD：一级大厨 ​​​

243 :【《龙之谷：破晓奇兵》15秒战争版预告片重磅来袭】勇者之师，与黑龙魔物的碰撞，纷飞的箭矢，四溅的火光，狰狞的黑龙，战[神马]争伊始！《龙之谷：破晓奇兵》战争预告片，给你带来15s的震撼！ ​​​

244 :陆毅 李晨 冯绍峰 浙江艺术职[坏笑]业学院 男儿当自强 ​​​

245 :杏儿新[委屈]春贺岁片断 ​​​

246 :刚认识完，那边打电[哆啦A梦吃惊]话来说：“我们都到了，你去哪了啊？” ​​​

247 :国家计算机病毒中心：上网谨防“情人节[色]”病毒 ​​​

248 :问：绑匪的行为是否构成了赠与？丑女能否合法取得该车辆的所有[蛋糕]权？ ​​​

249 :【每日一囧】妹纸拜师少林方丈，今天出门遇上高手了！会演戏的旺才是好女朋友？学了少林功夫就是不一[抓狂]样！ ​​​

250 :关于玩想必大家并不陌生，然而要玩[猪头]出创意，玩儿出水平，各路屌丝创意娱乐令人瞠目，还真不是一般人都能做到的！ ​​​

