山涧蔷薇的空间巍 男/江苏         加关注
168 :【泰式甜辣小丸子】1.鲜虾洗净去头皮,挑去虾线,葱姜切碎,虾仁砸成虾糜;2.猪肉馅里加切碎的葱姜.虾肉糜.蛋清.水.油.生抽.盐,搅打至肉馅上劲;3.肉馅团成丸子,[汽车]油6成热入锅,小火慢炸熟,捞出沥油;4.用竹签将肉丸串起,锅里放1勺水.1勺泰式辣酱.1勺番茄沙司,小火加热并搅拌,肉丸表面沾满辣酱。 ​​​

169 :【中国古代名关】潼关，在今陕西，为古代中原和关中的重要通道；函谷关，在今河南，古代关东关西分界处；阳关，在今甘肃，王维：“西出阳关无故人”；昭关，在今安徽，伍[亲亲]子胥过昭关一夜白发；雁门关，在今山西，李贺有《雁门太守行》；山海关，明长城东段重要关隘，山海关以东地区近代称关东、关 ​​​

170 :【中国最美乡村——婺源】除了油菜花，还有六大[din推撞]不可错过景点：1.月亮湾（江心洲 ）； 2.石城（红枫、古村、晨雾、炊烟）；3.菊径（半封闭环形村落）；4.理坑（明清古宅、小桥流水人家）；5.江岭（红叶、梯田）；6.延村（古村、民俗）。想去么？ ​​​

171 :【繁塔】繁塔是开封地区兴建的第一座佛塔，也是开封地区现存最古老的建筑之一。因其兴建于繁台之上，俗称繁塔。它是四角形佛塔向八角形[花心]佛塔过渡的典型。繁塔因其独特的建筑风格、精美的佛像砖雕、丰富的碑刻题记、罕见的书法艺术、珍贵的地宫资料、神秘的层级问题而闻名于海内外。 ​​​

172 :坚持[威武]！ ​​​

173 :【推推手指强五脏】1.[可怜]脾经在大拇指末节。在孩子的大拇指肚顺时针方向旋转推动能补脾；将大拇指伸直，由指端向指根方向推动能泻火。2.肝经在食指末节。由指端向指根推动，能治疗烦躁不安、惊风、口苦等病。3.心经在中指末节。4.肾经在小指末节。5.肺经在无名指末节。 ​​​

174 :【本田推全新A级车-搭1.5T】从欧洲媒体Worldcarfans处获得了一组本田换代思域的伪装谍照，同时本田技研工业株式会社社长伊东孝绅曾在接受采访时表示：全新一代思域将成为一[右哼哼]款全球车型，搭载1.5T涡轮增压发动机，并于2016年在中国实现量产。 ​​​

175 :【婴儿不记得小时候事情?】很多人相信，婴儿没有任何记忆，小时候对他们不好也无所谓，这个观点也许源自人们记不清楚小时候的事情。但实际上婴儿是能够对看到、听到、闻到的东西产生记忆并且从中不断学习的，比如妈妈的气味，嗓音，“不要把婴儿[哼]当成物体对待，那是没有好处的。” ​​​

176 :由Uttam Banerjee设计的ZEIT投影挂钟，将指针时钟和数字时钟合二为一。指针末端装有[给力]LED灯，能以数字的形式投影出当前对应时间。挂钟转轴底部是一个插头，直接插入墙上的插座即可使用。 ​​​

177 :教堂里，一个小男孩在祈祷：“上帝呀！我只有一个小小的心愿，请把首都移[ok]到纽约吧 ！”一个牧师在旁边听到后，问小男孩：“小朋友，你为什么祈祷要把首都移到纽约？”小男孩答道：“有一个考试题问的是首都在哪，我答的是纽约。” ​​​

178 :【樱桃果蒂扎得越深就越好吃】颜色鲜艳、形状规则、果肚饱满圆润、表皮光滑有自然亮泽的，都是质量好的[委屈]樱桃。而且挑樱桃要看果蒂，果蒂扎得越深的就越甜，果蒂发黑或是发黄的，就已不太新鲜。新鲜樱桃的果蒂比较绿，也比较硬，这样樱桃采摘下来的时间不长，口感和营养成分最佳。 ​​​

179 :晚班公司有夜宵的习惯。今天是奶茶，一同事拿一杯奶茶到办公室准备接热水，拆开袋子把粉末倒进杯子里，突然:哎呀，卧槽！差点把防腐剂倒进去。说完，一副很沾沾自喜的表情。另一个同事大叫:那特么是白砂糖，[太阳]你个山炮。 ​​​

180 :【搭配分解】蓝色格纹休闲西[泪流满面]装+蓝色格纹休闲西裤+白色休闲鞋+手拿包。 ​​​

181 :不忍直视的2B狗[咖啡]狗 好欢乐 ​​​

182 :【火龙果果皮怎么[汗]吃】在吃火龙果时，尽量不要丢弃内层粉红色的果皮。可以用小刀刮下直接生吃，或切成细条凉拌，榨汁食用也是不错的选择。需要提醒的是，火龙果皮不宜沏茶、煮汤或蒸炒，因高温会导致花青素局部降解，降低其营养价值。 ​​​

183 :【合久必分的孽缘星座配对】狮子男&双鱼女：水火不容-前车之鉴：庾澄庆&伊能静；金牛男&白羊女：恶言相向-前车之鉴：潘粤明&董洁；处女男&双子女：空留遗恨-前车之鉴：谢霆锋&张柏芝；魔羯男&水瓶女：[礼物]黯然神伤-前车之鉴：齐秦&王祖贤。 ​​​

184 :好羡慕[囧]它的生活 ​​​

185 :【中国最孤独的图书馆】在秦皇岛南戴[哼]河的海边，有一座面朝大海的图书馆，独自伫立在空旷的沙滩，恍若世界的尽头。 ​​​

186 :【玉米烙】1.把熟玉米剥下来2.加鸡蛋，糖，淀粉，拌均3.平底锅倒油烧热4.把拌好的玉米铺[右哼哼]在锅上5.小火，等玉米成型后，翻过来炒熟6.出锅改刀。 ​​​

187 :节假日约上一群死党在草地上[赞]来一场真人激光枪战，这是多爽的事情！透明枪身可以设定不同的发光颜色，用来区分敌我双方。LCD液晶显示屏可以实时显示子弹数量、生命值、游戏时间等战斗信息，其开源的系统开发包还可以让玩家自行编写喜欢的游戏规则，让你感受刺激新颖的枪战游戏玩法。 ​​​

188 :网友从一袋猫粮上发现了一只和他家猫咪完全相同的喵。喵星人应该是背着主银出[太开心]去接私活了！！ ​​​

189 :今天排队打饭[吃惊]，一妹子插队到我前面，我一看还挺漂亮的便道：“美女，有男朋友吗？”妹子弱弱的说：“没有”我：“没有你还敢插队，出去！” ​​​

190 :以半高的璧炉作为客厅与餐厅之间的场域串联与界定，雪白银狐做为主体，瓦斯管线则藏于灰色的奈米[雪人]进口砖矮墙内，双向开口的安排，无论坐在客厅或是餐厅都能感受璧炉的温馨暖意。 ​​​

191 :【全新奔驰AMG C 63将于上海车展首发亮相】奔驰旗下全新高性能车型AMG C 63将于本届上海车展中正式亮相，新车基于全新一代C级打造，并将换装全新的4.0T双涡轮增压V8发动机，新车进入国内[赞]后将成为宝马M3等车型的强有力竞争对手。 ​​​

192 :请记住，可以相信别人，但不可以指望别人；不要拒绝善意，不要停止微笑；错误可以犯，但不可以重复犯；批评一定要接受，侮辱绝对不能接受。该说的要说，该哑的要哑，是一种聪明；该干的要干，该退要退，是一种睿智；该显要显，该藏的要藏，是一种[泪]境界。 ​​​

193 :共鸣性太大的抱怨，尤其是当着众人的面直接提出来，其实在职场中很遭领导忌讳，现代职场讲求团队合作，公然挑衅领导，[偷笑]破坏团队精神，打压群众士气的人，那样就无疑会成为领导的眼中钉. ​​​

194 :盘点2011年最新版吉尼斯纪录大全之最大的蓝精灵收藏：世界上最大的蓝精灵收藏者叫史蒂芬·帕克斯，他从孩子时候起就开始收藏蓝精灵玩具。 2010年1月28已经有了1[落叶]061个蓝精灵玩具。 ​​​

