拓跋俘狠拓跋 男/河北         加关注
172 :【射手座的五大缺点，你有吗？】No.1、胆子太小害怕恋爱；No.2、杞人忧天胡思乱想；No.3、唯唯诺诺没有自信；No.4、喜欢吃醋容易嫉妒；No.5、情绪化又容易歇斯底里。 ​​​

173 :【手机该怎么用】①每周都用沾有医用酒精的棉签轻轻擦拭手机的键盘、屏幕和手机其他部分进行除菌，也可以去手机客服部通过紫外线或者臭氧等方式进行清洁。②通话期间或收发短信时不要一边按键一边取用其他物品，特别是不要吃食物。③不要把手机与钱包、钥匙、钞票等物品放在一起。 ​​​

174 :据日本媒体2014年1月2日报道，现年99岁的日本老人长冈三重子从95岁起接连创下了95～99岁年龄段的仰泳、自由泳、蛙泳等11项世界纪录。她将于今年开始进入100～104岁参赛组，挑战新的纪录。 ​​​

175 :【毛块】玩家只需点击屏幕即可改变左右滚动，操纵这个毛疙瘩躲避路途之中的障碍然后不断变大即可。触碰障碍物就会被磕掉毛，接触墙壁则游戏结束。说起来异常简单可打开游戏就被画面中满地毛吓到想关游戏…… ​​​

176 :一次无聊和女友发信息。女：“亲，在干什么？我在想你。” 　我：“这么巧，我也和你一样，也在想我自己。”结果，她一个星期没理我。 ​​​

177 :在各种类型的音乐中，纯音乐更有助提升记忆。此外，旋律简单悦耳的古典音乐还能提高注意力，对任何年龄段的人都有效。不信？那就来听听！ ​​​

178 :银行卡总有那么点钱取不出来，月收入不到4位数，想到自己的岁数，那更是凉飕飕的！ ​​​

179 :【格聂神山】格聂神山位于四川理塘县热柯乡，它的藏语名为呷玛日巴，是胜乐金刚的八大金刚妙语圣地之一，在藏地，胜乐金刚的圣地只有喜马拉雅山和格聂神山。站在远处望去，极度澄明的空气使雪峰变得触手可及，近距离的凝视带来令人窒息的美感。 ​​​

180 :女友：我听一位南极的探险家说，在南极最寒冷的地方，任何人都不能张口说话，如果张口的话，就有冻死的可能。男友：哦，我明白了！女友：明白什么？男友：明白女人为什么从不参加南极探险。 ​​​

181 :爱默生教授应邀到某天体营发表演讲，车到营门前时，看见门上挂着一块牌子“请入乡随俗，以免尴尬”。　于是停下车来，脱得寸丝不挂。不料，等他进了营地，却发现列队夹道欢迎他的营员们为了表示对他的尊敬，每个人都穿着齐整。 ​​​

182 :【1080万元的纯金奥特曼开始贩卖】由专门处理黄金的SGC出品的黄金奥特曼、黄金食钱怪开始贩卖了,价值最高1080万日圆 !这个黄金奥特曼将使用必杀光限时的超牌动作完整的再现了! 全部只限定一只的奥特曼的最大尺寸一只约18公分价值1080万日圆, 另外还有中尺寸和小尺寸的奥特曼。 ​​​

183 :【奇异果冷布丁】奇异果去皮切块，放入搅拌桶内加入鲜奶油打成泥。吉利丁放冷水中泡软。小锅中加入牛奶、细砂糖，小火加热融化，放入吉利丁搅拌溶化。 等煮好的奶液冷却室温后，放入奇异果和鲜奶油的混合物拌匀，装瓶中冷藏至凝固。最后取一些奇异果果泥点缀在上面即可。 ​​​

184 :【不要害怕提加薪】很多人都幻想“到时候”公司会给我加薪，或是害怕自己提要求以后老板有什么想法所以不敢提出来，但是如果你不敢去提出加薪，公司给你的很可能也就是一个平均值或略高于平均值的薪水，它不是你所期待的。 ​​​

185 :【早教践行】“当你生他、开始养他的时候，我觉得最大的责任，是设法创造一个环境，让他变成一个有健康、平衡的人格，有创意且有自信的人。”“对于家长而言，可能意味着要把自己放低、放空。我们要认识到，儿女成长的每一个过程，其实都是新的。我们以为自己都经历过了，其实不一定正确。” ​​​

186 :他轻轻握住我，却也是他亲手把我送走。我讨厌那个男人整天念叨的那些虚伪的道理，化成一缕轻烟离开了他。我却不知，我在冥冥中伤了另一个他的心。双手与嘴唇永远不会懂香烟与胃的伤心。 ​​​

187 :【脾胃好不好看看外表】1.口唇。一般来说，脾胃好的人嘴唇是红润的，干湿适度，润滑有光；而脾胃不好的嘴唇发白、没有血色，显得非常干燥，容易爆皮、裂口子。2.鼻子。鼻腔干燥、嗅觉失灵、流清鼻涕、鼻子出血，大多是脾胃虚弱所导致的。 ​​​

188 :【守护之石】在游戏中，玩家将带领由战士、弓箭手、巫师组成的英雄队伍踏上魔幻的冒险征程，跟随游戏视角贯穿满是怪兽的密林,跨越巨大的冰山，深入到火山的腹地，揭开“守护之石”的神秘面纱。在后续的作品中，PVP 玩法和公会系统也将强势加入。 ​​​

