摩羯格格雅云68_C 女/河北         加关注
115 :【内向的天秤座】 1.自己走路会很快；2.习惯晚睡；3.隐藏心事；4.喜欢有口袋的衣服 ；5.习惯抱臂 ；6.习惯冷战 ；7.喜欢窗户，喜欢角落、习惯蜷缩；8.喜欢写字和阅读 ；9.不爱说话或很爱说话。10.总爱琢磨别人的[馋嘴]话；11.有点迷迷瞪瞪；12.感情细腻敏感。 ​​​

116 :【宝宝落枕了（一）】有时候，麻麻会发现宝宝早晨起床时，歪着脖子不能动，还直喊疼，这多半是宝宝落枕了。此时，可给宝宝颈部加温。把温毛巾放在宝宝脖子上，捂热一会后取[嘻嘻]下，再在宝宝脖子上围上一层厚围巾保暖。这样可以活络淤塞的气血，帮助脖子恢复正常。亲，切勿强硬纠正哈。 ​​​

117 :【仁达摩崖】造像位于察雅县旺布乡境内丹玛山崖，造于公元804年。造像的主要部分位于仁达殿[ok]内，正中是近2米高的大日如来佛，左右分别有8个随行弟子和2个飞天神女。 ​​​

118 :【星座物语：超准的金牛星座腹黑评】金牛男最擅长扮猪吃老虎，手里都同时发展很多线，易出轨程度五颗星！！金牛女容易双性恋or同性恋，最懂享受，审美奇好，脑中[奥特曼]自动设置性价比显示器，驭夫能手，千万别在金钱上跟金牛女拎不清，你会立马被她拉入黑名单。易出轨程度五颗星。 ​​​

119 :第二次世界大战[思考]末期，罗斯福总统提出了著名的四大自由，即言论自由、信仰自由、免于贫困及免于恐惧的自由。晏阳初补充了一条，就是人民要有“免于愚昧无知的自由”。 ​​​

120 :水瓶很粘人，对自己信任和在乎的人会超级有依赖性。水瓶还很喜欢折磨自己爱的人，明明是小事却会惹到再好脾气的人都火起来。但是水瓶在折磨别人的同时自己的痛苦是对方的十倍百倍。只会对自己喜欢的人温柔[喝多了]， 感性绝对大于理性， 很善良、很心软、易感动， 百分百是为了爱情可以放弃面包的人。 ​​​

121 :【不要在饭前饭后及睡前给小孩子吃甜品】饭前吃甜食容易降低宝宝的食欲，饭后吃甜食会增加热量的吸收，让宝宝过早变成小[赞]胖墩，而且过多的胰岛素分泌容易诱发糖尿病，这也是近年来糖尿病低龄化的根本原因。而睡觉前吃甜食则容易让宝宝得牙病。 ​​​

122 :一次夏天坐公交，双坐的，上车见一漂亮美女坐在里面，于是便坐在其身边，谁料lz竟然躺在姑娘的香肩睡着了，更给力的是姑娘没有叫醒我，而[可爱]是到了终点才把我叫醒，当时她对我深情的说了句非常感人的话:我都坐过3站了。 ​​​

123 :职场跳槽决并不是解决问题的办法，而且频繁跳槽的后果是让人觉得没有忠诚度可言，而且[钟]不能安心工作,很多人跳槽是因为这样或者那样的不开心，如果这种不开心，在现在这个公司不能解决，那么在下一个公司多半也解决不掉。 ​​​

124 :【为啥有些药要放在舌下含服】最经典的舌下含片，就是用来救治心绞痛的硝酸甘油。因为舌下有丰富的血管，这样能让药物快速通过血管壁、迅速吸收，而且不会被[钟]肝脏代谢损耗，吸收完全。舌下含服的目的不仅是为了“快”，更重要的是直达吸收部位。 ​​​

125 :昨天中午，和老公在午睡。然后闺密来电[甩甩手]话，于是就聊了起来，中间老公一直在熟睡。聊到一半，闺密说了句：你来我家吧。 ​​​

126 :A型血的水瓶男是非常绅士的，而A型血的水瓶女则是很淑女的，不管他们的想法如何离经叛道，表现出来的举止却总是规矩审慎的。不过令他们为之倾心的，却往往是能够带领他们摆脱A型血的束缚，[喝多了]自由自在的发挥调皮感觉的特立独行的人。 ​​​

127 :卧室的设计再次让[不要]人惊叹，卧室与卫浴连体的开放式设计，让居住的人拥有豪华会所般的享受。 ​​​

128 :一个人最好记性[吃惊]不要太好，因为回忆越多，幸福感越少。《第十三条》 ​​​

129 :【傻笑让血液循环增速21%】美国得克萨斯大学最新研究显示，那些看喜剧时由衷发笑的人，血液循环速度会增加21%，并且效果可以持续24小时之久。而当他们看严肃的记录片时，血液循环速度会下降18%。“所以，尽可能发现生活中的‘笑点’吧！”耶鲁[可爱]大学预防研究中心主任大卫卡特兹博士说！ ​​​

130 :【时时刻刻[围脖][手套]都是以人际关系网为念】宝剑不用就会生锈变钝，如果每个人都能将人际关系的运用当成生活习惯,那这个世界的面貌就会完全改观。一个人际关系高手绝不会以屯积资源为能事，反而是会不时地主动邀他人分享，并鼓励他们也如法炮制。 ​​​

131 :水瓶女是一个坚持追求自由的女孩，而这种自由并不像射手追求的那般无羁，也不是行为大胆开放，[ok]她所追求的只是精神上的零束缚，喜欢随心而走，没有一个固定的范围，不会专属于谁，只为自己而活的一个开朗女孩，似乎没有那一个人可以完全占有她。 ​​​

132 :【天下第一墩】天下第一墩，又称讨赖河墩，是嘉峪关西长城最南端的一座墩台，也是明代万里长城最西端的一座墩台。长城第一墩于明嘉靖十八[干杯]年年由肃州兵备道李涵监筑，北距关城7.5公里，墩台矗立于讨赖河边近56米高的悬崖之上。 ​​​

133 :【勤晒太阳】从不在夏天晒日光浴的女性，因各种原因死亡的风险增加两倍。《癌症》杂志发布的一项[照相机]研究则表明，经常晒太阳的男性，患肾癌的风险降低了24%～38%。卫计委首席健康顾问洪昭光说，上午10~11点、下午4~5点晒太阳最好，每次晒15~20分钟为宜。 ​​​

134 :这货好可爱。。。生气了。。在锅里不下来[围脖][手套]。。。。 ​​​

135 :天蝎座懒，昨天还是邋遢鬼，今天就是洁癖了。一般不打扫卫生，打扫一次恨不得天花板也擦一遍，攒一堆衣服才洗是家常便饭，桌子N久擦一次，擦得时候恨不得电脑键盘也扣下来打扫，边打扫边欣赏自己各种乱[耶]七八糟的“收藏品”你看她打扫能搞一天，有1/3时间她坐在一堆待扔的淘汰品里发呆。 ​​​

136 :八旬夫妇牵手[咖啡]度最后时刻 36小时相继离世！中新网2月21日电 据外媒20日报道，美国纽约州一对老夫妇一同走过60年风风雨雨，而两位老人也于近日同时去世。2月7日，82岁的妻子先离世，而36个小时后，83岁的丈夫也随妻子而去。 ​​​

137 :【世上没有办不成的事，只有不会办事的人】一个会办事的人，可以在纷繁复杂的环境中轻松自如地驾驭人生局面,凡事逢凶化吉，把不可能的事变为可能，[泪]最后达到自己的目的。其中的关键是看你用什么方法、用什么技巧、用什么手段。 ​​​

138 :---包大人[亲亲]，您边上是展昭吗？ ---不，是元芳。。。 ​​​

139 :看到如此卖萌[加油啊]的猫咪 你还能Hold住么！ ​​​

140 :【如何给新生宝宝安全感】1给宝[月亮]宝准备一个安全婴儿床中床，这个小床能在大床上隔出一个独立的空间，四周围栏可以起到阻隔和保护宝宝的功能。2呼唤宝宝名字或哼摇篮曲。3让宝宝听听妈妈的心跳，当宝宝情绪不稳时，把宝宝搂在怀里，贴在胸口，让宝宝感受到十月怀胎中每天听到的妈妈的心跳声。 ​​​

141 :【宝宝左撇子不可强行纠正】左撇子是怎么形成的国际上没有确定结论,左撇子智商正常,做事情完成得很好,对未来发展无不利影响.如强行矫正,可能会导致孩子语言中枢混乱,造成口吃,唱歌跑调等问题.如用打骂方式纠正,[doge]还可会让孩子对使用左手产生罪恶感,引发不自信等心理障碍。 ​​​

142 :【这类食物别冷藏】很多人把冰箱当成了保鲜[可怜]箱，吃不完的食物都喜欢存放在里边，以为这样就万事大吉了。其实，很多淀粉类食物，比如馒头、花卷、土豆等都不宜长时间放在冰箱冷藏室内，不但不会保鲜，甚至会令其口感变差，加速变质。更 ​​​

143 :幸福是什么？幸福就是牵着一双想牵的手，一起走过繁华喧嚣，一起守候寂寞孤独；就是陪着一个想陪的人，高兴时一起笑，伤悲时[生病]一起哭；就是拥有一颗想拥有的心，重复无聊的日子不乏味，做着相同的事情不枯燥……只要我们心中有爱，我们就会幸福，幸福就在当初的承诺中，就在今后的梦想里。 ​​​

144 :红包拿去装点钱[赞]拿来 ​​​

145 :1980年5月5日，英国突击队员与警察冲开一条路打进伊朗大使馆营救5天半前被扣押在那里的人质，战区的爆炸声与枪炮声扰乱了伦敦的幽寂。在这种情况下，英国警[噢耶]察在火光与爆炸声中攻进了大使馆，5名持枪歹徒中的3名在袭击中丧生，而剩下来的人质却得到挽救。 ​​​

146 :【大蒜可以降低血糖，预防糖尿病】大蒜可促进胰岛素的分泌，增加组织细胞对葡萄糖的吸收，提高人体葡萄糖耐量，迅速降低体内血糖水平，并可杀死因感染诱发糖尿病的各种病菌，从而有[雪花]效预防和治疗糖尿病。 ​​​

147 :天蝎座的人看起来很正常，可经过交谈后会发现有些很简单的东西都不知道。不要以为那是在装，蝎子就是这样，出人意料的单纯，发觉了单纯之后也不要以为蝎子就蠢的什么都[浮云]不懂。蝎子没你想象的精明，他们本不是精打细算的人。 ​​​

148 :【温哥华】旅行家约翰逊曾说：“如果你厌倦了温哥华，你也就厌倦了生活[握手]。”在温哥华，除了繁华都市，还有金色沙滩，原始森林，高山峻岭之类美轮美奂的自然环境，就是这么充满活力！ ​​​

149 :可怜的[不要]体育老师…… ​​​

150 :据《每日邮报》7月6日报道，埃塞俄比[月亮]亚妇女布科(Balguda)可能是世界上最愤怒悲伤的母亲，因为她曾经生下15个孩子(7子8女)，每次都是孩子一出生都被部落长老判以死刑，被扔去喂给了鳄鱼。 ​​​

151 :等车的时候太冷，女朋友就左晃右晃的，我说：“你是QQ啊？”她说嗯啊。[飞机]然后过了好久，她咳了两下，我问：“感冒啦？”她说我是QQ啊。过了一会我才反应过来：这二货是要加我为好友。 ​​​

152 :做好面试前的准备，提前看看简历，对这个学校和学生进行了解，根据这些材料，准备面试的问题。以免对需要什么人才不了解，对应聘的对象群体不熟悉，无法准确地做出客观评价，无法向求职者[加油啊]介绍清楚公司的基本情况。 ​​​

153 :那个爱贪小便宜的男生连忙说：“[互粉]我的，是我的。” ​​​

154 :最听麻[生病]麻的乖孩子是粑粑呢~ ​​​

155 :Robin Wight令[得意地笑]人惊艳的不锈钢丝雕塑作品！好科幻的感觉！ ​​​

156 :年龄越大，容颜占魅力值的比重越小。内心自然焕发出来的品位良善和智慧沉淀后的容光才是最吸引人的地方。很多年轻时被你拒绝过的相貌平平的女子，待到老时[囧]再去看她，总有一种美人迟暮的穿越错乱感。她侃侃而谈步调缓慢，修行积蓄雁过留痕，可你领教到震慑的美感。这是岁月的力道与恩典。 ​​​

157 :【口腔溃疡长这种形状是癌】恶性的口腔溃疡形态多不规则，边界不清，边缘隆起呈凹凸不平状，溃疡底部不平，呈颗粒状，摸起来感觉有些硬，不同于其他部位，而且溃疡不疼或不太疼。良性的则形态较规则，圆、椭圆或呈[互粉]线条形，边缘整齐，凹陷的基底部较平滑，摸上去柔软，且疼痛明显。 ​​​

158 :有意调换岗位、地点：比如从业务部门换到销售部门，平时坐惯了办公室的你怎能禁得起风吹日晒的销售工作了，没有业绩，[干杯]对不起，只好卷铺盖走人。 ​​​

159 :【西林塔】西林塔又名圆应塔、崇恩塔，在松江区松江镇（今中山西路的西塔弄内），南宋咸淳年间（1265-1274年）所建。[哈哈]明洪武二十年（1387年）重建，该名“园应塔”。正统九年（1444年），迁建该塔于佛殿后。塔为砖木结构，呈八角形，七层，高46.50米，为上海市古塔之冠。 ​​​

160 :【喝酒如何防醉护肝】①按关冲穴解酒：用指甲或牙签掐关冲穴，每次掐10秒，放松2秒后重复掐按，每侧手指掐按5次，掐按时用力要均匀， 使穴位感到微微酸痛。②常擦期门穴护肝：双手手掌放于两[草泥马]胁期门穴处，左右交替来回擦动，直到胁肋发热为止。 ​​​

161 :【糖醋鱿鱼卷】1.将小葱放入滚水中，烫至微软[同意]，捞出冲凉；2.将鱿鱼清除内脏，洗净，放入滚水中烫一下，捞出冲凉；3.将辣椒酱2勺、白醋2勺、糖1勺、熟白芝麻1勺调匀；4.将鱿鱼切成小段，用小葱卷上鱿鱼，摆入盘中；5.调好蘸汁儿淋在鱿鱼上即可。 ​​​

162 :如果你突然微笑或者突然不笑,你的表情看起来就会不那么自然。[路过这儿]真正的微笑总是很慢的。不过也不要笑得太慢,那样是会显得很假。尽力在镜子前练习一下自然的微笑吧。 ​​​

163 :【武功山】武功山位于中国江西省与湖南省边界中部，属罗霄山脉北支，是国家重点风景名胜区。这里也是天然的动植物园，有[鼓掌]诸如短尾猴、水鹿、白鹇这些国家级重点保护动物栖息在这里。在喜好户外旅行驴友中，武功山早已小有名气，其高山草原海拔高、面积广。 ​​​

164 :【抗衰老最佳时段+对抗环境伤害】晚间细胞加速分裂，吸收养分的能力也是最强的[照相机]，因此最佳的抗衰老的时间段是晚上。此外，除了要考虑肌肤自身的问题，还要多加注意所处的环境给肌肤带来的伤害，选择具有抗氧化成分的产品给肌肤带来的新能量。 ​​​

165 :【产后鸡汤应用公鸡】分娩后体内的[同意]雌、孕激素水平降低，有利于乳汁形成。但母鸡的卵巢和蛋衣中却含有一定量雌激素，会减弱催乳素的功效，从而影响乳汁分泌。而公鸡的睾丸中含有雄激素，可以对抗雌激素。如果把大公鸡清炖并连同睾丸一起吃，会促使乳汁分泌。而且，公鸡的脂肪较少，产妇吃了不容易 ​​​

166 :【宝宝八种错误睡姿 要纠正】一、枕着手睡。[泪流满面]二、张嘴呼吸。三、被子不盖严。四、蒙头睡觉。五、睡时吹着风。六、睡衣太紧。七、睡前吃太饱。八、与宝宝对着睡。 ​​​

167 :玩食物都[肥皂]是不厚道的… ​​​

168 :霍霍霍，我[闭嘴]还想再活五百年…… ​​​

169 :相爱和相处[钱]是两回事。相爱是吸引，而相处是为对方而改变。 ​​​

170 :【食醋祛斑】想不到家里很容易找到的白醋也是我们祛斑美白的小帮手呢!用白醋捣入中药白术适量调和，密封浸泡一星期。每天洗脸后，擦试面部长斑的地方，日久可令雀斑逐渐消除、隐退，[泪流满面]使得皮肤变得更加白皙哦! ​​​

171 :【布莱德湖】是斯洛文尼亚最美丽的冰川湖，座落在阿尔卑斯山南麓，是由冰川融化后形成的。在湖中有一个森林环[照相机]绕、高出水面20米的小岛，岛上有一座17世纪巴洛克式的圣玛利亚古教堂。湖四周葱绿的树林、明镜般的湖面、湖中给人梦幻般感觉的阿尔卑斯山雪白的倒影，构成了布莱德湖迷人的自然风光。 ​​​

172 :【卡美尼岛火山】来圣托里尼岛最为重要的一个观光项目，尽管它目前是一座“[汽车]正在沉睡”的火山，人们对它的敬畏和畏惧的心情却丝毫未减，并且空旷寂寥的壮观景色也只有在火山岛才能见识到了。火山口的中心现在为一个湖，如果想更靠近火山口去看个究竟，游客还可以乘坐小型潜艇到火山口下的深水域去 ​​​

173 :“我跟主[最右]人的眼睛长得一样哦~~~” ​​​

174 :舍友无聊将微信头像换成MM头像，换完就去摇一摇[笑哈哈]，摇到一名大叔，经过一番折腾，大叔秒答应开房条件，把房号发了过来。记下房号，再去摇一摇，摇到另一个大叔，把房号给了他。 ​​​

175 :说说造型：松垮，随性的开衫和T恤牛仔搭配球鞋有[自行车]挡不住的青春活力。 ​​​

176 :大学逃课出去车站接人，上课大概十分钟后，我忐忑地发短信给室友：“老师点名了吗？”舍友回：“没点名。”我[做鬼脸]很庆幸。紧接着室友另一条短信到达：“不过老师让你上黑板做题了。” ​​​

177 :处处是孤[耶]独的，从来不喜欢和别人抢东西，希望在身边的人都是心甘情愿的留下来。人来人往中，要处处对一个人上心不容易，初接触处处的人都被他那种不冷不热的态度吓走了。但真正走进处处心里的人，就会发现处处对人好起来是没有底线的。那些错过处女座的人是一笔大损失。 ​​​

178 :【哪些食物防脱发】胡萝卜。胡萝卜中富含β胡萝卜素，这是一种强效抗氧化成[不要]分，并会在人体中转化成维生素A，对头皮细胞组织的发育有重要作用。人体若缺乏维生素A会影响头皮健康，导致头发变薄。此外，一般橙黄色的食物都富含β胡萝卜素，如南瓜、橘子、枸杞等。 ​​​

179 :快来给爷捶[给力]个腿 ​​​

180 :【饮食发汗排毒法】比如可以在室温较高的环境内，迅速喝上一两碗热粥，这时身体会出一身汗。常喝的稀粥有赤豆粥、羊肉粥、鸡汁粥等，若在粥中加入生姜、香葱、辣椒等更好。而且这种发汗排毒法较安全，可以避免出汗过多而发生虚脱的现[睡觉]象。 ​​​

181 :今晚跟大学一个师姐吃饭，过程中喜欢的基友打电话给我，我接电话聊了一会然后说在吃饭就挂了，师姐微笑问：女友？我问师姐怎么这样说？师姐说看你脸上甜蜜的表情就知了。我干脆就顺[转发]水推舟：“是啊，她来查岗了哈哈哈。”然后我俩就哈哈哈地笑，笑到一半师姐突然停下来：“那电话里头怎么是男人声 ​​​

182 :这个格局超展开的现代简[熊猫]约家让人眼前一亮～ ​​​

183 :看着急死人[太阳]了…… ​​​

184 :【泰山】山东省中部，自然景[落叶]观雄伟高大，有数千年精神文化的渗透和渲染以及人文景观的烘托。泰山风景名胜以泰山主峰为中心，呈放射状分布，由自然景观与人文景观融合而成。泰山山体高大，形象雄伟。尤其是南坡，山势陡峻，主峰突兀，山峦叠起，气势非凡，蕴藏着奇、险、秀、幽、奥、旷等自然景观 ​​​

185 :意大利建筑师mauro soddu 设计了一款yaya灯具，由五根弯曲的铁条组成一个十分简洁和纤细的铁框架[瞧瞧]，9个LED暖光灯隐藏在里面。设计师从底部开始用羊毛线编织，围绕着金属支架一直编到顶部。灯罩则选用了纯白棉布，手工缝制到金属支架上。 ​​​

186 :麻麻，亲亲?(°[威武]?‵?′??) ​​​

187 :i prefer havi[奥特曼]ng your accompanying for life-long time to the short-time tenderness. ​​​

188 :【推荐】街头涂鸦第三弹，让人惊叹的街头艺术作[得意地笑]品。 ​​​

189 :我们结婚了[委屈]。。。 ​​​

190 :【初入职场应具备的6张底牌】1.忍——有容方为大[自行车]，忍者无敌；2.藏——藏锋藏巧，胜者总是会笑到最后,3.防——强者都是弱点最少的人；4.稳——稳扎稳打，不走弯路便是捷径；5.变——变则通，通则久，求变就是赢,6,牵——暗中牵制好过明面的强制。 ​​​

191 :一个氛围融洽的部门常常有各种各样的聚会[耶]，但这些聚会可能某位同事的生日聚餐等等。因为彼此间还不熟悉,发起人很可能忽略新人，碰上这种情况,新人就应该主动去要求参加。 ​​​

192 :金发碧[礼物]眼的美女！ ​​​

193 :【曝奔驰全新C级敞篷版谍照 或2015年发布】近日，海外媒体曝光了一组奔驰全新C级敞篷版的车型谍照。据悉，新车或将采用可折叠软顶式敞篷设计，并将于2015年的法兰克[汽车]福车展上发布。新车依旧采用了双门四座布局设计。据海外媒体称，奔驰全新C级敞篷版的尾灯造型或相比普通版车型有所调整。 ​​​

194 :那个爱贪[太开心]小便宜的男生连忙说：“我的，是我的。” ​​​

195 :一个苹果鉴别情[右哼哼]分…… ​​​

196 :【最容易被人陷害的星座】冠军（白羊座：他们的思[瞧瞧]维简单，不会有复杂的想法）、亚军（射手座）、季军（双鱼座）、第四名（处女座）、第五名（金牛座）、第六名（摩羯座）、第七名（天秤座）、第八名（水瓶座）、第九名（狮子座）、第十名（天蝎座）、第十一名（双子座）、第十二名（巨蟹座）。 ​​​

197 :每天都[赞]洗的很干净~ ​​​

198 :连挑衅[右哼哼]喵星人 ​​​

199 :日本街头诞生了一种新型[微笑]的自动贩卖机，它拥有巨大的触摸屏，友好的界面以及简易的操作。只需要轻轻点击那些超酷的按钮，屏幕上就会出现产品的超大图标以及价格等信息，投入钱币后，选择的饮料就会掉出来。 ​​​

