细粒的Fiona勤澜 男/北京         加关注
182 :【洗发护发小常识】由于洗发时头发毛囊打开，护发素涂在发根上，其中的化学物质容易渗入并堵塞毛[din推撞]囊。建议先理顺头发，沿耳朵附近往发尖方向涂抹发梢。头发湿的时候毛鳞片张开，此时头发很娇弱，不耐摩擦。如果在头发半湿半干的状态下睡觉，会导致角质层变薄，令头发变得干燥。 ​​​

183 :【BB肤色与孕妈饮食无关】宝宝肤色深浅主要与遗传[爱你]有关，父母白孩子就白，有时也隔代遗传，父母皮肤白，但祖辈皮肤黑，宝宝也可能较黑。孕期饮食并未被证实对宝宝肤色有正面负面影响。建议准妈多进食牛奶、豆腐、莲子、淮山等白色食物，因为它们含丰富营养成分，利于准妈胎宝健康，而不是要把皮肤 ​​​

184 :【美当局结束调[打哈气]查28万辆奔驰漏油隐患 不涉及召回】美国公路交通安全管理局（NHTSA）近日宣布已经结束对28.1万辆奔驰漏油隐患的调查，后者同意延长保修期，本次调查不涉及召回。2012年1月份，NHTSA在收到20份相关报告后对奔驰展开了调查，涉及AMG E55车型2003至2006年款。 ​​​

185 :来吧，我[good]们一起进入杯中吧 ​​​

186 :【搭配技巧】黑色机车皮衣+低胸黑色打底衣+黄色开叉过膝[奥特曼]裙+皮质长靴。 ​​​

187 :【好爸爸的标准】1、兑现承诺。一旦承诺，就一定要兑现，给孩子起到示范作用。2、做好约定。什么时候一起玩，什么时间不玩，双方要有个约定，这样能和孩子形成默契。3、要有耐心。不要在游戏中表示出急躁、不耐烦的神情。4、丰富知识。要满足孩子的求知欲望，并进一步激发孩子的好[太开心]奇心。 ​​​

188 :【腌菜怎么吃危害小】腌酸菜时，每公斤白菜放4粒维生素C。保证腌[汽车]制时间。一般情况下腌制品在被腌制的4～8天内亚硝酸盐含量最高，第9天后开始下降，20天后开始消失，这个时候就可以食用了。另外，吃腌菜时最好同食新鲜蔬菜水果，如辣椒、菜花、香菜、鲜橘、柚子等。 ​​​

189 :【天蝎座】如果你觉得我冷漠，傲慢，高傲，坚强。你好，我们是泛泛之交；如果你觉得我可爱又好玩，各种无厘头，嗨，我们是熟人；如果你觉得我很二，很轴，很傻，很白痴，我们是很好的朋友；如果你觉得看着我蛮不讲理，胡搅蛮缠，折磨人，粘人，爱哭，脆弱。谢谢你，我爱[泪]你。 ​​​

190 :进门第一眼就能看到餐厅背景墙，很粗糙没上水泥，直接涂白漆，效果出来却[din推撞]很好。 ​​​

191 :尼玛[做鬼脸]我要跟你拼了！ ​​​

192 :这是一种叫String Art的艺术， 钉子和毛线的邂逅，艺术无处[草泥马]不在。 ​​​

193 :You can't laugh at the same joke again and again, but WHY do you keep crying over the same thing over and over again?你不会为[呵呵]同一个笑话笑了一遍又一遍，但你为什么一直为同一件事哭了一次又一次？ ​​​

194 :一般进入社会工作十年到十五年左右,就会有一种“上下卡住”的闭塞感和无力感。这个阶段的上班族即便拥有一定的资历与经验，工作也得心应手，但上面有比自己更资深的前辈压着，在下面又有一群“年轻就是本钱”、娴熟科技的新时代员工虎视[左哼哼]眈眈。 ​​​

195 :【看看国外宝宝什么时候入园】美国：最小进幼儿园的孩子只有3-4个月。加拿大：一般来讲，都要等孩子到2岁左右才考虑送进幼儿园。瑞典：孩子1岁多以后便将其送到幼儿园[钱]。新西兰：公立幼儿园一般都招收2岁以上的孩子。日本：幼儿园招收的最小的孩子可以小到3个月。 ​​​

196 :有时候，最适合你的人, 恰恰是[耶]你最没有想到的人。 ​​​

197 :棒球夹克的灵魂的设计就是胸口处的字母贴，时下的棒球夹克最为流行的是，素朴的设计风格，没有任何多余的[甩甩手]细节，让整体简约而不沉闷，这样的款式非常适合在阳春三月进行穿着搭配。 ​​​

198 :【月子餐：猪排炖黄豆芽汤】1.将猪小排骨洗净后，切成4厘米长段，放入沸水中焯去血沫。2.砂锅内放入热水，将处理过的小排骨、月子酒、葱段、姜片一同放入锅中，小火炖1小时3.1小时后，将黄豆芽放入，用大火煮汤，再小火炖15分钟。4.放入适量盐调[花心]味，拣出葱段、姜片。 ​​​

199 :轻复古的搭配，简约而又[同意]有点儿帅气，同时还是另一种诠释法式优雅的方式。 ​​​

