瓦挺直n146V 男/北京         加关注
120 :【母乳六个月后真的没营养吗】六个月不是绝对的底线，有些早产儿或者过敏体质的婴儿，由于身体的原因，拒绝或不能接受辅食，可以完全依靠母乳喂养到八、九个月甚至更长，也一样营养俱全，健壮成长。迄今为止，没有任何科学证据证明母乳在任[哈哈]何阶段会失去营养价值。正常情况，六个月以后，需添加辅 ​​​ 全文

121 :百无聊赖的[思考]猫生啊.... ​​​

122 :【让孩子自主选择】在家庭教育中，充满民主的家庭教育，要求家长尊重子女“选择”的权利。在家庭中，子女与父母当然会有不少分歧，而且中学生与父母的分歧会更多。而对孩子的不同见解，家长们应高兴而不[加油啊]应愠怒，因为这说明孩子试图用自己的大脑进行思考并尝试不依赖大人的搀扶而自己独立前行。 ​​​

123 :天生[悲催]励志！ ​​​

124 :上学太忙每天包里带点沙拉当午餐就出门了。。。。直到有一天。。。尼玛。猫在我包里放了只老鼠！！老鼠！！ 还一脸向我邀功的表情是要闹哪样啊！ ———————————突然想起了那句话：猫咪通过长时间的观察，沉痛地发现你不会打猎。 ​​​

