ssjiang溢 男/广西         加关注
191 :【妈妈最容易买错的婴儿用品】99%的准妈都会提前准备各种婴儿用品,然后满怀幸福地期待宝宝降生.在养育宝宝的过程里,才尴尬地发现居然有99%的用品都买错了!这些能让准妈们如此“失败”的婴儿用品到底是什么?1.婴儿服2.婴儿洗护[照相机]用品3.婴儿床4.被褥组合5.婴儿车6.婴儿湿巾. ​​​

192 :【每天4杯咖啡，怀孕率减3成】想要孩子的爸妈注意了，备孕期内最好别喝咖啡！荷兰内梅亨大学的研究人员对多名育龄妇女[威武]进行跟踪调查，内容涉及健康状况、饮食习惯。结果发现，女性每天的咖啡摄入量如果超过4杯（1杯约236.6毫升），那么怀孕几率就可能下降到30%，这相当于每周饮用3次以上烈酒的影 ​​​ 全文

193 :如果我用你待我的方式来待你， 恐怕你[兔子]会恨死我。 ​​​

194 :中秋[囧]快乐！ ​​​

195 :【3D树脂画作】艺术家Keng Lye先在容器内注入一层树脂后静置两日，再画出水生动物在垂直位置中较低层的部份，其后倒入第二层[得意地笑]树脂，待风干后再画上主体并浇上第三层树脂，最后画上细节然后注入最后一层树脂封顶，最后静置风干，过程繁复，需要画师高超技艺和耐性，作品精美绝伦，让人叹为观止 ​​​ 全文

196 :嵌着绿玻璃的木制门把私人就餐区分成好几个区域，每个小分区墙上都挂着几个小凸[得意地笑]镜和几份供阅读消遣的报纸。 ​​​

197 :爱一个女孩子，与其为了她的[困死了]幸福而放弃她，不如留住她，为她的幸福而不断努力！！ ​​​

198 :【你只需要做好自己的工作】[话筒]你不需要去知道你的同事一天的工作到底是什么，虽然现在又很多职业教育学校让你尽快了解这一点,因为我们每个人的工作是不固定的，每天项目不同做的事情都完全不一样。 ​​​

199 :全班鸦雀无[浮云]声，然后他又说：“我这么丑都结婚了，你们着啥急。”???? ​​​

200 :【壶瓶山】壶瓶山位于湖南西北部，是湘鄂两省分界山，海拔一般在2000米以上，主峰高达2098.7米。壶瓶山山顶四周高，中间低，形如壶口[好爱哦]，故名壶瓶山。面积15平方公里，珍木异草遍野。壶瓶山的旅游是以原始次生林和峡谷、峰林等独特地貌为特色的生态旅游。 ​​​

201 :哈哈，家[泪]丑不可外扬和金屋藏娇还是有很大差别的。 ​​​

202 :史上最[赞]苦b的超人… ​​​

203 :【领导最不喜欢的6种下属】①做事没有条理——思路不清晰；②做事虎头蛇尾——没有执着精神；③做事马虎大意——没有认真的工作习惯；④做事闷头不汇报——不懂与领导沟通的重要；⑤做人表面一套背后一套——没有真诚待人的态度；⑥做事喜欢找借口—-不懂[干杯]得领导只关注结果。 ​​​

204 :【麦香紫薯金瓜圆】南瓜去皮蒸熟压泥，紫薯去皮切丁，燕麦清水浸泡；紫薯放汤锅加水，大火煮开后，转小火煮20分钟；南瓜泥中加入泡软的燕麦和糯米粉；搅拌均匀后，捏成小丸子；另起锅烧水[不要]，水开后放入小丸子，煮至小丸子漂浮起来，捞出小丸子，放入煮好的紫薯中，加入少许姜汁，搅拌均匀即可。 ​​​

205 :【凉拌樱桃萝卜】1.樱桃萝卜洗净，去萝卜缨，切[月亮]成蓑衣状（把萝卜切成薄片，但不切断）；2.切好的萝卜放入碗中，加上少许食盐、白醋、鸡精和适量白糖拌匀后腌制2小时；3.吃前撒熟白芝麻，淋香油。 ​​​

206 :分手之后她没有找过她。她却突然和她联系。她盯着手机上[汗]陌生又熟悉的号码慌了手脚。故作镇定。她说要重新开始。她知道她并不是因为真的喜欢才要重新开始。故意转移话题心里却隐隐期待。后来知道她对别人说。切。给她面子居然还不给我面子。她明白了。原来她所谓的喜欢是给她面子。那么。就此别过吧 ​​​ 全文

207 :世上本没绝境，只有对绝境产生绝望的心。再绝望的绝境，都只是一个过程，都有结束的时候。面对绝境，回避不是办法，挑战才有出路，昂扬向上的人绝境中捕捉飞逝的机遇，消极颓废的人绝望中走向堕落沉沦。我们须从内心的奋斗开始，矢志不渝地前行[偷笑]，物我两忘地努力，绝境会被我们甩在身后。 ​​​

208 :这个世界上实在是有太多强大到近乎令人费解的牛人绝技了，要么是不科学、超乎常理的，要么就是真心强大到了某种境界，细数那些不可思议的牛人绝[抓狂]活，绝对亮瞎你的眼！ ​​​

209 :战争雷霆熊猫视频[困] BF 109F4与BF 190A4成长之路九杀 ​​​

210 :杨雪菲古典吉他《梁祝》，音色绝美，手指如行云流水般，超赞！音[笑cry]符的盛宴，真心陶醉了~~ ​​​

211 :王祖蓝逆天改编《听[害羞]海》笑喷版《听妈》！哈哈！笑爆嘴！听着《听妈》这名就太牛哄哄了，看了N遍还是没有hold住！~ ​​​

212 :【WE出品 周可儿解说奶大力中单第一视角】#分享视频#(WE出品)JoKer解说豹女中单第一视角 [钱]J2qiRk ​​​

213 :足坛一周十佳球（12月第1周），神人禁区前沿怒轰飞火流星，超级[吃惊]重炮门将直接给跪了~ ​​​

214 :“YOU ARE MY SEXY LADY SEXY BABE，爱情漫游，穿越时空；美丽的星球，蛮荒的太空，我都要跨过，温柔的飘游，疯狂的逆流，我都要享受；已知或未知，过去或未来，都要牵著手，超越了生命，幻化成永恒...”——自由发挥《穿越时空爱[爱你]上你》 ​​​

215 :卡普空《龙之信[嘻嘻]条OL》首支预告片曝光 ​​​

