Vihvy智时潮 男/甘肃         加关注
170 :【苏区的红色新闻宣传】《红星报》是中国工农红军军事委员会最早的机关报，1931年12月创刊于瑞金，1934年11月7日《红星报》出版了长征途中唯一的号外报，号召(1)不乱打土豪，不乱拿群众一点东西；(2)不私打土豪，打土豪要归公；(3)损坏了群众的东西得赔偿，借群众的东西要送还…… ​​​

171 :失去后腿的坚强的猪猪Chris…… ​​​

172 :这么多年了！终于能在2月14过一次节日了，到底吃什么馅的汤圆比较好呢？ ​​​

173 :【强悍小狮子 标致208 GTi相关信息曝光】近日，标致公布了关于全新标致208 GTi的消息。208 GTi用于与新款雷诺Clio 220竞争紧凑型运动车市场。动力方面，208 GTi所搭载的是标致最新的Hybrid4混合动力系统，这套系统包括一台最大功率197马力的1.6T发动机，另外还有一台36马力的电动机。 ​​​

174 :【视力恢复奇穴】在我们的拇指上有三个相邻接的穴道，分别是明眼、凤眼、大空骨（如下图）。明眼、凤眼能够改善眼睛疲劳和急性结膜炎，大空骨则可改善一切有关眼睛的症状。平时眼睛容易疲劳的人，每天要刺激这三个穴道两次，此方法特别适合经常上网的朋友。对抑制老人性的白内障也有效果。 ​​​

175 :【红葡萄酒的7大健康功效】1、预防龋齿；2、有助睡眠：红酒中的褪黑激素可以让你睡得更香更平静；3、保护心脏：红酒中的白藜芦醇可防止脂肪在动脉里过量积累；4、预防感冒；5、美容瘦身；6、预防癌症：红酒中的槲皮素可预防肺癌；7、延年益寿。 ​​​

176 :【脾虚如何食补】多吃性温健脾的食物，如粳米、莲子、芡实以及鳝鱼、鲢鱼、鲤鱼、带鱼、虾等水产类。山药、大枣、莲子富含淀粉，轻易吸收，且有健脾益气的作用，在肉类的摄入上，应该选择细纤维的鱼肉为主。保证每日营养均衡的基础上喝山药粥、大枣粥、鲫鱼汤。 ​​​

177 :相信大家跟我一样，总是躲不开一些磨人的小妖精，他们神一般的存在，碾压我的智商和阅历，震撼我幼小的心灵。他们就是传说中的熊孩子，剽悍的人生不需要解释~究竟他们是怎样牛出新高度，以我们难以企及的level俯视众生的？一起来领教吧！ ​​​

178 :要说什么单品最文艺范，那一定就是半身长裙，橘色的长袖亮睛的同时还很好的起到了顺色的作用，配上这季很热的罗马平底鞋，文清范十足. ​​​

179 :【美味豉油鸡】葱段和姜片铺满锅底，把鸡整只放在姜葱的上面;加白糖淋上豉油;盖上锅盖，中火煮开，转小火慢慢焗;中间翻面2~3次，从鸡大腿中插入筷子，没有血水出来就表示熟了，转大火把酱汁收至浓稠;9.出锅后稍凉再斩件，可以直接把酱汁淋在上面，也可以用小碟装好酱汁，然后蘸着吃。 ​​​

180 :【管理：在“理”不在“管”】1、管理者的主要职责就是建立一个象“轮流分粥，分者后取”那样合理的游戏规则，2、管理平台责任、权利、利益缺一不可。没责任，公司就产生腐败。没权利，执行就成废纸；没利益，积极性就下降。3、只有把责、权、利的平台搭建好，员工才能八仙过海，各显其能。 ​​​

181 :【新人如何快速hold职场】1.多找与同事话题，职场新人初入公司时，先要和公司老同事混熟，才能更好Hold住职场；2.敏锐判断力，新人初入职场要有敏锐的判断力，才能分辩出对自己有利有害的东西；3.开放表达自己，把自己最佳状态呈现在大家面前，这样才能Hold全场。 ​​​

182 :你看看我的小手，可爱不 ​​​

183 :【不要和汪星人一起练瑜伽】辛苦努力扳腿的主人被汪星人优雅地秒成了渣渣。。。喂喂喂，你考虑过人类的感受吗？！ ​​​

184 :战斗民族技术宅的日常，战斗民族碉堡的不仅只有老司机，技术宅也一样能惊艳你的眼球！ ​​​

185 :很多同学回答：工程师，警察，律师，医生等，只有一个学生回答是慈善家。 ​​​

186 :20100213棒棒堂新春賀歲 ​​​

187 :乌克兰妖男团Kazaky联手The Hardkiss乐队新单《Strange Moves》超清MV首播！妖魅的身影动感的节奏，高潮瞬间爆发的能量用完美的人体线条展现而出，依旧是男妖们脚踩恨天高，做着女人都无法想象的旋转动作。超强的节奏能够让人循环一整天，心情High爆了！ ​​​

188 :【女子杀丈夫婆婆后分尸 将头颅藏于冰箱】你没有看错，这是真的...近日在深圳一女子因家庭矛盾竟然将丈夫和家婆肢解，并且将头颅藏到了冰箱里面...还记得网上流传的hello kitty藏尸案么？... ​​​

189 :三年后，母亲给她介绍对象，她没有反抗，顺从的答应了。 ​​​

