宁遇见诚宛 男/湖北         加关注
177 :颤抖吧死宅们！看看美国13岁小姑娘的战斗力！平时在网上打射击电子游戏的宅男们看看吧！这是美国13岁小姑娘进行的运动射击演示。首先是突击步枪射击，然后带着霰弹枪行进间射击，最后是手 枪移动射击。整个演示只要1分10秒，动作极其娴熟。颤抖吧！阿宅们！~ ​​​

178 :想起小时候，明媚的烟花海，惊天动地的刹那，盛开美丽而又魔幻的颜色，毫不羞涩的点缀了辽远宁静的天空；偶尔一朵烟花特别庞大，仿佛璀璨了整个世界，又沿着你的身旁轻轻坠落——带着昙花的美，带着燃尽的烟灰，带着童年的岁月不知不觉消失不见。 ​​​

179 :还是太年轻了…… ​​​

180 :【羊水破了别站着】当孕妈察觉到羊水破了的时候,如果仍然是站立的姿势,很容易让羊水通通流掉,造成宫内的胎儿窘迫,发生胎儿窒息等并发症.这个时候孕妈应该是第一时间平躺下来,尤其是胎儿臀位和双胎产妇更应该注意,羊水早破意味着分娩的到来,最好马上去医院进行待产 ​​​

181 :和她同桌三年，她喜欢他，但一直没有跟他说。毕业那天，他在她的同学录上只写下了四句话：我很高兴认识你，喜爱学习又美丽，欢乐和你在一起，你可别把我忘记！之后就再没联系。10年后，她的女儿看到这四句话，惊讶地说：“妈妈，这竟是一首藏头诗诶。” ​​​

182 :【独特之选 新科雷傲2.5L四驱豪华版试驾】作为雷诺目前在国内最为卖座的SUV，将它定调为“独特之选”，因为在这个价位这个级别的车型当中确实有太多的车型可以选择，但是我们在马路上依旧可以看到不少科雷傲再跑，这是为什么呢？也许都是被它独特的设计理念所吸引吧。 ​​​

183 :【哪些症状可能是乳腺癌】①乳房硬块。常发生在乳晕周围，质地较硬，边界不清，表面往往不光滑，活动度较差。②乳头内陷，乳房皮肤呈“橘皮样”，偶尔伴有乳头溢液、溢血。③淋巴结肿大。乳腺癌的癌细胞易向腋下扩散转移，因此如果发现腋下淋巴结长时间肿大也要特别小心。 ​​​

184 :闭眼发狠油门，他死了。回到家报案自首，反正她是精神病人不是吗！ ​​​

185 :【孩子，我只要你健康长大】★ 孩子少生病，父母选择食物是关键★ 如何养成孩子正确的饮食习惯，让他们不爱垃圾食品，不爱甜饮料★ 正确喂养孩子的7大要点★ 孩子一定要吃的食物★ 提高孩子学习能力的菜单★ 消除孩子的压力，让他们轻松学习的方法★ 给不同的孩子不一样的爱。 ​​​

186 :【作弊猖狂 《荒野星球》官方已封大量账号】于6月5日正式发售运营的卡通风魔幻网游《荒野星球》(WildStar)由于人气超高，引来了不少外挂制作者们。开发商Carbine对使用过外挂和作弊的游戏账号进行了处理，到目前为止，总共冻结封停了7300多个违规账号。 ​​​

187 :原来老毛子是这样把汽车从冰湖底拉上了的，真心涨姿势了~真不是盖的，拉个车都这么的霸气侧漏！ ​​​

188 :那些让你想要取消关注的对象! ​​​

189 :【喘息】玩家将扮演一位“侏儒”，以弓弩、火枪或是魔法咒语为“武器”，攻击半兽人、哥布林等奇幻世界生物，最终寻回遗失的头盔，可以说是“一个头盔引发的战争”。游戏采用第一人称视角，在流畅的操作及画面、蕴含的魔幻色彩的之下，吸引大批粉丝前来围观应该不在话下。 ​​​

190 :【大拌菜】1.用到的所有蔬菜洗净沥干水份2.生菜用手撕成小片，黄瓜、萝卜、彩椒切片、紫苷蓝切丝3.生抽加少许水、一点点盐、鸡精，放在锅里烧一下至盐和鸡精化开后关火，加入美极鲜味汁和绿芥末调匀。4.蒜切末，放在切好的蔬菜上，把调好的生抽汁浇上去，再加醋和一点点香油拌匀后加入麻辣花生装盘。 ​​​

191 :【史上最牛上 访】47年因教育经费删减，上海交大三千学生要进南京上 访，但北站火车停开不卖票。学生在厂房找到一个车头和27节车厢，由机械工程系自行DIY组装并开出车站；政府大惊拆掉一段铁路，土木工程系利用路边工具材料重新铺好,政府又拆一段并收走材料,学生拆掉火车后段铁路补前段。 ​​​

192 :【酱烧豆腐】1.豆腐切块入冷水锅，煮开后转中小火继续煮几分钟后捞出备用；2.牛里脊洗净沥干剁成末；3.油锅烧热，入姜末和蒜香煸香；4.倒入牛肉末炒到变色；5.加料酒、生抽、老抽、水、盐和糖煮开；6.倒入豆腐，中小火炖15分钟左右；7.胡萝卜切丁和豌豆倒入锅内，大火收汁即可。 ​​​

193 :【牛背梁秋色】从西康高速营盘出口下，距西安42公里，进入牛背梁辖区，这是离西安最近的陕南所属地。沿着102省道一直走，欣赏路边的风景，吃吃陕南农家乐，独特的风光成为人们休闲的好去处，一年四季都可以来这里看不同的风景。 ​​​

194 :走到哪里都是一个人，横冲直撞、顾盼生辉、锦衣夜行，统统都是一个人。自己不觉得遗憾，就没有遗憾。回头想想，那样的青春，难道就不值得以温柔封存？——《这辈子活得热气腾腾》 ​​​

195 :本周足坛精彩五佳球---巴神彩虹落叶炮惊对手，各路豪杰上演世界波盛宴，精彩不容错过！ ​​​

196 :Davichi的新曲《胳膊枕》将最幸福的瞬间用“胳膊枕”这个词语含蓄地表达，并用悲伤的歌词描述回忆的画面，是一首悲伤的情歌，李多喜、孙浩俊在MV中饰演恋人。 ​​​

197 :妖女，你犯下滔天罪行，还不束手就擒。那时，他嘴角狞笑。她落得灰飞烟灭，却露出此生最凄美的笑。我为你换来你要的功德，灰飞烟灭又如何。 ​​​

198 :【《使命召唤10》入侵DLC公布】外媒曾泄露了《使命召唤10：幽灵》的第三款DLC“入侵”的概念设计图，动视正式宣布“入侵”DLC将于6月3日登陆Xbox Live，Xbox 360和Xbox One的玩家可以率先购买下载。同时，官方还未我们带来了该DLC的首部预告。 ​​​

199 :《只要你说你爱我》 09，由于儿时曾遭受玩伴们的背叛，性格逐渐内向阴沉的女生——橘梅，成为了高中班里公认的怪人。在这16年来从来没交过男朋友，甚至连朋友也没有，更有传言说她所在的班里没有人听过她的声音。独来独往的个性导致她成了。 ​​​

200 :卢凯彤 《只要美丽》！只要是美丽的爱情，就不顾一切！这是最好的时代，以往的封闭和禁锢不再，无论是怎么样的爱情都只管美丽，别太在意自己或别人穿上什么样的身体！~ ​​​

201 :宝贝，你太也得意忘形了点吧，悠着点哦！萌宝宝床上大秀劲舞，结果悲剧了~~ ​​​

202 :美女表演同时运六球，民间高手高难杂耍，运动也能玩出这么多花样，真的是高手在民间啊！ ​​​

203 :看傻了！职业斯诺克5大神奇“晕袋”，是运气还是实力？最后一球太特么诡异了~~~ ​​​

204 :萌娃们在艺术上的逆天神技，歌曲、舞蹈、乐器···未来的人才们，快来瞧瞧吧！ ​​​

205 :黑猩猩群聚激情斗殴，这才是真正的古惑仔呀！场面宏大，斗争激烈，绝对的好戏，赶紧来看！ ​​​

206 :奇人徒手攀爬760米峭壁，无防护攀岩不输俄罗斯狂人，好惊险！每爬一下心里都咯噔一下…… ​​​

207 :李孝利，韩国最有人气的女歌手，曾是韩国红极一时的少女组合Fin.k.l的成员，于1998年出道。2003年，首张个人专辑主打歌《十分钟》传唱至今。此后，李孝利也正式成为了韩国新一代的舞曲天后。——李孝利《?????》 ​​​

208 :“若弱水三千，我只取你一瓢呢。”“那，那一瓢该多大，我那么胖。”“没关系，我不介意。”“你果真还是觉得我胖，哼～，我不嫁。” ​​​

209 :出于责任，我不得不提醒你，在观看视频时最好别喝茶或者喝水，否则你会喷了一地，后果很严重···体育搞笑视频笑死人，运动场上最最爆笑的瞬间，更是打破了他们最后的希望！ ​​​

210 :DOTA2之《Imba明星面对面》毒奶之神DD：一级大厨 ​​​

211 :甲：“不对吧？‘瓦’ 与‘度’，一个指灯泡，一个指眼镜。” ​​​

212 :一秒钟将杯具变音响，这可算是史上最高性价比的音响了吧？ ​​​

213 :“3D女神”蓝燕携国内新晋女生莫熙儿一同录制的新歌，《青春荷尔蒙》主题曲MV《北京下起雨》，蓝燕坦言：跟莫熙儿合作，总有一种不能用语言来描述的火花在我俩之间激情四射。 ​​​

214 :你许她看遍江南桃红北国雪飘。我却只叹落木萧条又把痴情笑。 ​​​

215 :超萌小海豹！！！！！歪头看镜头好萌！！！！超可爱！！！！！！！好想养一只！！！！！！！ ​​​

216 :SSK4选手出身的Eddy Kim去年10月退伍后签约尹钟信的Mystic89，出道迷你专辑《你的使用法》11日发行，先行曲《2 Years Apart》MV公开，该曲是他以金正焕为本名在SSK4选拔比赛当时演唱过的自作曲，歌词中包含了他在服兵役的两年期间中思念女朋友的心情。 ​​​

217 :【星刻龙骑士】第12集，在龙族与人类共生的世界里，藉由某种特殊仪式，人类与龙族可以缔造亲密的主从关系。主角亚修是被称为天才驯龙师的少年，然而他的龙伴侣却迟迟未出现，这令他成为周围的笑柄。 ​​​

218 :在这个春暖花开，万物复苏，小心脏蠢蠢欲动的季节，各位资深宅男，难道不想摆脱单身，解除“注孤生”的封印吗？是时候放大招，点醒你们了！ ​​​

219 :他只在我耳边说了一句话，却让我安下心来。“他与你殊途，我与你同归” ​​​

220 :观赏性与效率共存！战斗民族教你如何美观快速的炸毁废弃楼房~~这画面也是看醉了呢！ ​​​

221 :神曲《啪啪啪》吐槽《红高粱》穿帮，说起《红高粱》这剧我有看法，搞不懂为什么打戏如麻；你看那巴掌抡得七上又八下，数不尽的耳光让人直眼花~~再说朱县长治人真有办法，不听话就让他屁股开花…… ​​​

222 :“嗯？”“那一瞬间，我发现我的心跳的好快。” ​​​

223 :【"屌丝女神"深情弹唱冠单】死宅们这就是你们想要的福利！哈哈~新加坡小正妹用吉他弹唱热单Rihanna冠单Diamonds，一秒钟变小清新嘞！ ​​​

224 :天才老爸一秒钟给儿子带泳帽~太好玩了有木有？~PS:您是有多懒啊？ ​​​

225 :比方我们班长朱逸群，将来到美国留学人家肯定会称号你“逸群朱” ​​​

226 :放下吉克隽逸，听听这个版的《Halo》吧 。另一种纯净的感觉~~这个听起来确实比原唱有过之而无不及！ ​​​

227 :这节目尺度太大了。一看就是个艰苦朴素的姑娘，衣服都穿成这样了也舍不得买新的！！ ​​​

228 :令你迷醉的歌声《I don’t wanna talk about it》，其深情沉厚的歌声唱出一字一句的悲情往事，触动心灵。 ​​​

229 :受访居民投诉邻居“叫床扰民”，爆粗口“没事瞎扯蛋，你有种上路上整去！” ​​​

230 :谁也不让谁，吵了好久，爸爸忽然不说了。这时，小明接了一句：“爸爸，该你了！” ​​​

231 :朗诵帝版《卷珠帘》—— 当“朗诵帝”梁逸峰以自己独特夸张的表情唱起《卷珠帘》时，不知各位导师们还扛得住吗？让我们拭目以待，一起被亮瞎吧！ ​​​

232 :美国性感舞曲黑妹！迈阿密流行女歌手Ceresia 最新单曲《I Need Your Love》！好听哦！~ ​​​

233 :黄玠《我可以》MV大首播！谁不希望心爱的他（她）能时刻常相左右，无奈总是事与愿违，黄玠把这样的心情写成“我可以”这首歌，并且拍成新专辑的第一支MV。剧中黄玠献出舞蹈处女秀，真是可爱中带有帅气，又让人感受到他的无奈心情。 ​​​

234 :DOTA2-Pub Club-路人暴走集锦第86集 4人滚高台 ​​​

235 :英国西萨塞克斯郡一名园艺师利用嫁接技术，花费24年精心培育自家后花园中的苹果树，终于使这棵苹果树同时长出了250个不同品种的苹果。该园艺师名叫巴尼特，他每年冬天都会给这棵苹果树嫁接新品种。 ​​​

236 :????中午坐客厅吸烟，吐着烟圈，儿子在旁边做深呼吸状。我问：“儿子，你这是干嘛？”儿子说：“爸，你这烟都跑了，多浪费，我帮您吸点。”我被发现了，老婆拿菜刀又追过来了。???? ​​​

237 :原来还有勾肩搭背的功能 ​​​

238 :【《桯史》怎么读】岳飞之孙岳珂的名著《桯史》，该怎么念？一般辞书无解。“桯”古有两读，读tīnɡ表示床前几，读yínɡ通“楹”表示屋柱。此“桯”何所指？《桯史》序言：“亦斋（岳珂号）有桯焉，介几间，髹（黑漆）表可书…”意即：我家案几间有黑漆柱,其上可写字。可见此“桯”表示柱，读yínɡ ​​​

239 :如今的太阳能产品层出不穷，就连相机背带也变成太阳能的了。通过背带上的软性太阳能板吸收光能，转化为电能后储存于蓄电池中，再输入至相机内为其供电。在你外出摄影的时候，当自带的电池没电时，这个太阳能相机背带就能帮你解燃眉之急了。 ​​​

240 :幸运草造型的鞋柜门片，是造型也是透气孔更是把手，兼具多功能的用途，使用起来更加顺手衣帽柜的造型与鞋柜相互呼应，两面柜另一侧作为电器柜使用，刻意以不同色调将置顶区块区隔，不至有压迫感。 ​​​

241 :大学逃课出去车站接人，上课大概十分钟后，我忐忑地发短信给室友：“老师点名了吗？”舍友回：“没点名。”我很庆幸。紧接着室友另一条短信到达：“不过老师让你上黑板做题了。” ​​​

242 :【酸菜汆羊肉】1.酸菜用清水浸泡30min，洗净沥干，切细丝(酸菜帮子厚的，要片成薄片再切丝)；2.锅置火上，放油(量要多些)，烧至5成热，入葱花、姜丝爆香；3.入酸菜丝翻炒，多炒一会，加入水，淹没酸菜；4.大火烧开，煮5min，入羊肉汆烫至变色，加少许盐、胡椒粉。 ​​​

243 :【定期去角质】很多人都没有去角质的习惯，认为是可有可无的事项，那么你就错了，要知道去角质其实也是有效防止衰老的重要步骤，女生可以定期如果一个星期去除一次角质，在加以按摩的手法，然后采用热敷法，这样可以让肌肤的皱纹线条淡化，也可以保证肌肤在冬季充分吸收护肤品中养分，让肌肤与众不同。 ​​​

244 :在第二次世界大战中，英国首相丘吉尔对英伦的护卫有着卓著的功绩。大战后，当丘吉尔即将退位时，英国国会拟通过一项提案，为丘吉尔塑造一尊铜像至于公园，令众人敬仰。丘吉尔听后立即回绝：“多谢大家的好意，我怕鸟儿喜欢在我的“身体上”拉粪，我看还是免了吧！” ​​​

245 :Eternity is not a distance but a decision.永远不是一种距离,而是一种决定。 　 ​​​

246 :不少职场人会感觉困惑：自己明明每天都在踏实工作，安分守己，自问也没有和别人产生过太大冲突，却在不知不觉中成为了同事眼中的“讨厌鬼”，这往往是因为你没有注意一些工作中的小的细节。 ​​​

247 :有个小伙伴一起玩闹是一件多么幸福的事情。。。 ​​​

248 :据英国《每日邮报》网站6月13日报道，这与其说是自行车，倒不如说是火箭。这部令人惊异的机器旨在成为世界上速度最快的人力驱动车辆。其加拿大发明者声称，只需一个人骑行，其速度就可超过每小时87英里(约合140公里)。 ​​​

249 :【睡眠充足】每晚七小时的睡眠不仅有助于长寿，还可以缓解压力，增强记忆力，降低食欲。给自己设定就寝时间，并严格执行。 ​​​

250 :【秋季最明显的特征是"燥"】干燥的气候易夺走人体水分，体内、体外都会大量失水。皮肤一旦干燥就会使角质增厚，增厚的角质容易阻塞毛孔，形成痤疮，以往轻的痘痘也可能在这个时候加重。所以，秋季补水比春夏季节要更为加强，体内补水工作更是不容忽视，不要等到“口渴”才“喝”水哦。 ​​​

251 :【狮子座的缺点】1、喜欢吃，顶级吃货；2、霸道，有很强占有欲；3、懒，超级怕麻烦；4、爱捉弄人，事后还经常自鸣得意；5、超自恋，没事就爱臭美；6、容易害羞，遇到喜欢的人反而会疏远；7、外冷内热，对陌生人视而不见；8、固执，不善于变通；9、过于温柔，经常把爱人惯坏。狮子们，有木有？ ​​​

252 :罗斯福曾在海军任要职。一天，一位朋友向他问及在一个小岛上建立潜艇基地的秘密计划。 罗斯福看了看四周，压低声音说：“你能保守秘密吗？” “能，当然能。”罗斯福微笑着说：“我也能。” ​​​

253 :【职场攻略：八招快速克服职场压力】1.精神超越，价值观和人生定位；2.心态调整，以积极乐观的心态拥抱压力,3.理性反思，自我反省和压力日记；4.建立平衡，留出休整的空间；5.时间管理，自己安排自己的事；6.加强沟通；7.提升能力，最直接有效的方法；8.生理调节，保持健康。 ​​​

254 :【古时育儿七不责】1、对众不责。保护孩子的尊严；2、愧悔不责；3、睡前不责。情绪低落，影响睡眠质量；4、饮食不责。易导致脾胃虚弱；5、欢庆不责。高兴时经脉畅通，若突然被责，经脉闭阻，伤害身体；6、悲忧不责。孩子哭的时候不要责备他；7、疾病不责。生病时人体最脆弱，更需父母关爱。 ​​​

255 :【以后把这七句话告诉孩子，受惠终生】1.知足：谁不知足，就很难幸福。2.宽容：得放手时须放手，得饶人处且饶人。3.助人：帮助别人就是帮助自己。4.看开：计算而不计较，只求耕耘，莫问收获。5.感恩：好坏顺逆都那时感恩。6.爱心：爱之花开放的地方，生命便能欣欣向荣。7.优秀：让优秀成为习惯。 ​​​

256 :【奔驰国产GLA推新版】近日，从奔驰官方了解到，新款GLA已正式在华上市，官方指导价与老款车型相同，仍为26.98万-39.8万元。配置方面，新车全系增加了无钥匙启动，同时部分车型还增加了导航系统等较为实用的科技配置。 ​​​

257 :【为预防烫伤刚会爬会站立的宝宝，要注意以下几点】抱着宝宝的时候，不要同时拿热的食物或饮品。不要把热的食物和饮品放在桌子或台面的边缘处。灶台边做饭时不要抱着宝宝。把锅把手转到灶台里面。更保险的措施：使用塑料炉灶防护栏，使宝宝接触不到火眼；给点火旋钮套上保护罩。 ​​​

258 :【贵州从江】知道这个地方的人或许不多，若提到岜沙苗寨，中国最后的枪手部落，知名度或许更高。柳江绕城而过，从江县依山傍水。生活在这片土地上的少数民族有苗、侗、壮、瑶、水等。远离农村，五谷不分，来这里返璞归真，与春天来一场邂逅吧~ ​​​

