去哪儿网熹替 男/贵州         加关注
174 :Solo歌手NC.A第二支单曲《Oh My God》完整版MV公开！歌曲用有趣的形式将认为男友的爱理所当然的女生和最终因疲惫而离开的男生间的故事表现出来。 ​​​

175 :绅士：“呀！一点不错！我真没有想到这事，那你叫她不要等了。” ​​​

176 :“生命脉搏连着国门家门，衣食父母百姓信心，泥土恩泽骨肉情深，亲民爱民温暖大地如春，都说你和我们是一家人...”——宋祖英《我们是一家人》 ​​​

177 :“是啊，梦到你不要我了。”“傻瓜”他笑了笑，“那你现在可以放心睡了。” ​​​

178 :无节操求爆爆！专注无节操剧透30年，销魂【剧透射】震撼开启，独家揭秘影片背后的故事，为您爆料 主人公不为人知的爱恨情仇！ ​​​

179 :西姐拿面杖神曲唱起来~原来擀面杖和球拍也能当小提琴使？绝了！这丫太萌了~ ​​​

180 :《童年之终极追忆》精选集，10首直译经典儿歌，与大家一同掉节操，忆童年，迎六一！ ​​​

181 :《我的裘可妹妹》13话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下。 ​​​

182 :北爱尔兰流行男声Ryan Dolan出道首单《Only Love Survives》~2013欧洲歌会爱尔兰参赛作品~To be love ！~ ​​​

183 :【英雄联盟之神探苍实战秘籍第六期：疾风剑豪 亚索】 ​​​

184 :央视直播失误集锦，大神口误笑尿了！网友们脑洞大开，给法海和白娘子画了个武则天妆，妖孽你往哪里逃！小偷神技你万万想不到！还有《我是歌手》的细心观众终于发现，胡彦斌一直单身的原因惹。想造：tfboys长大了是什么样子？ 看完你就知道啦！ ​​​

185 :他说，我现在什么都给不了她，答应了她又能怎样。 ​​​

186 :《GOSICK 》03话，20世纪初于西欧小国苏瓦尔的贵族学校——圣玛格丽特学园留学的东方少年久城一弥，与图书馆塔最上层植物园中的不可思议美少女维多利加相逢。那时正值新旧文化交际、藉由代表东西文化的男女主角探索“混沌”的过程。 ​​​

187 :一个小时过去了，她冷的直哆嗦，可还是没有看到他的踪影。她回身正要走，却看见站在不远处的母亲，一手拿着围巾，一手拿着手套。 ​​​

188 :【最悲剧的跆拳道展示】先是死活踢不碎木板，好不容易踢碎了又飞出去砸到了小盆友，然后换了一块仍然各种踢不碎…我说哥们你还是放弃跆拳道吧…… ​​​

189 :【#巅峰之恋#11.11珠穆朗玛世纪婚礼报名啦！】10对新人，让梦想照进现实；2400公里，用行动丈量青春；8844米海拔，请雪山见证爱情。最终入选的新人，将沿着滇藏线到达珠峰。并于11月11日在大本营上举行雪山婚礼。 让珠峰见证青春的激情，让雪山映射爱情的纯洁 ​​​

190 :额滴天哪，这孩子是几天几夜木有吃东西了么？太霸气了，这样吃西红柿，妈妈回来看到是要抓狂的啊。 ​​​

191 :陈以桐与Megan Nicole深情唱Just Give Me A Reason！又和一位美女合唱！~声线好好听啊！ ​​​

192 :传说中的信仰之跃！！酷爆了啊！！国外这牛人跑酷COS《刺客信条》 堪比原版主角！！太带感！ ​​​

193 :狗狗是人类的好朋友，搞怪宝宝帮狗狗洗澡，洗出许多搞笑的一幕幕。可爱的狗狗似乎很享受这个小主人的恩宠啊，不过这小子怎么笑得这么贼？！ ​​​

194 :【简直是小裤裤DLC！《死或生5：终极版》女仆装预告】Team Ninja打造的神十福利向格斗游戏《死或生5：终极版》近日公布了一批最新女仆装DLC的游戏截图，而想必穿着这身女仆装战斗肯定别有一番风味，所以就让我们在宣传片中一睹其风采吧！ ​​​

195 :日本音乐人吉田洁的作品《遥远的旅途》，生命是遥远的旅途，时间是距离的岁月，我不知道前方有何风景，而只能踏上这段旅途，这乐曲，或低吟，或咆哮，疲惫的身体瘫痪了，泛滥的思绪弥漫了居室，蔓延到了天外，那么多的憧憬，这一刻奔涌而来:奇幻的旅途，美丽的风景，未来的希望。 ​​​

196 :性感美女在海滩正享受阳光浴遭恶搞，比基尼肩带遭损友剪断，受惊后疯狂尖叫狂裸奔？！ ​​​

197 :回到养父家，拿起斧头劈死了养父和弟弟。若你当初不给钱，母亲就不会将我抛弃了。但，说不定会有下一个买主。我看着养父尸体沉思。 ​​​

198 :曾在韩国王牌综艺节目《情书》中崭露头角并且掀起复古舞热潮的“复古女王”裴涩琪，不仅在韩国拥有大批fans，在中国也可谓家喻户晓。蛰伏许久之后，裴涩琪于2014年圣诞推出首支中文单曲《赞了》，大秀中文实力的同时，也正式展开自己的中国演艺征途。 ​​​

199 :看印度小男孩放声歌唱，满满的唐老鸭即视感！不去做声优简直可惜了~~宝贝也开挂啊！ ​​​

