liarliar纳羽 男/山西         加关注
194 :开播以来就话题、质疑不断的《中国最强音》曝导师[闭嘴]矛盾升级，郑钧陈奕迅黑脸甩椅。 ​​​

195 :那一声电吉他是童年的暴走，[弱]《数码宝贝1》终极主题曲！会看这种东西看哭了的人真不知道是老了还是还很天真？ ​​​

196 :绝对神曲！！你敢不敢听到第三句？[哈哈]绝对被洗脑！！！朗朗上口…早上醒来还余音缭绕啊啊啊啊。。 ​​​

197 :美国国家交通安全管理局日前向菲亚特克莱斯勒发函，要求该集团12月1日开始[抱抱_旧]对相关车型进行召回，这比该集团此前计划的时间提早了三个星期。 ​​​

198 :茅原实里[抓狂]（ちはらみのり，Chihara Minori），1980年11月18日出生于日本栃木县，日本著名女性声优、歌手。在2010年5月30日，成为声优史上第六位登上歌手最高殿堂日本武道馆举行个人演唱会的女声优，歌唱能力备受肯定。——茅原实里《Self Producer》 ​​​

199 :如果江南Style没了伴奏……这活脱[哆啦A梦微笑]脱一精神病教学视频！！ ​​​

200 :中国版户外旅游真人秀《花样爷爷》首播[色]看点足，花样爷爷PK花样美男，大哥曾江霸气十足。 ​​​

201 :贺岁新作《群侠过大年》：容嬷嬷要蹭“年夜饭”，白蛇一家看“春晚”，陵越屠苏来“守岁”，宝玉黛玉要“压岁钱”。团聚年夜饭，快乐过新年，[挖鼻]经典角色陪你一起过大年！ ​​​

202 :【#巅峰之恋#11.11珠穆朗玛世纪婚礼报名啦！】10对新人，让梦想照进[黑线]现实；2400公里，用行动丈量青春；8844米海拔，请雪山见证爱情。最终入选的新人，将沿着滇藏线到达珠峰。并于11月11日在大本营上举行雪山婚礼。 让珠峰见证青春的激情，让雪山映射爱情的纯洁 ​​​

203 :金球的节奏！拜仁法国双料核心，里贝里新赛季精[草泥马]彩表现， 小伙伴们，你们怎么看？ ​​​

204 :我:“俺[泪]们国内大胸美女主持。”哥:“。。。人家的重点是大胸，你有吗？？？” ​​​

205 :何润东暂撇旧友情谊，新戏[互粉]与孙俪对垒，结婚生子成大课题，感叹太难达成。 ​​​

206 :以在你的家里，用木夹夹住照片，然后点亮它，体[抱抱]验这种小温馨。 ​​​

207 :英国可爱女孩动情翻唱《我的歌声里》，歌唱很好听哦，中文发音真的[抱抱_旧]很好啊！ ​​​

208 :最伟大的白人街球手教授和传奇街球手骨灰搜集者的单[衰]挑大合集，王者与王者的对抗，异常火爆！ ​​​

209 :技术宅改变世界！全乐高阵容乐队翻唱[Depeche Mode］，乐器都是他们有爱的意大利老爸用食品盒做的，这帮小家伙让我们看到了技术的力量以及人类的动手[黑线]能力究竟有多强！ ​​​

210 :中国慈爱艺术团祝全国残[good]障朋友新年好! ​​​

211 :都市偶像剧《童话1／2》主题曲《爱，有你才完整》，伴随着跳跃的旋律，[伤心]魏晨清脆的声音令大家感受到完美爱情降临的瞬间，因四周弥漫的奇妙缘分而变得五彩缤纷。 ​​​

212 :仨基友的痴汉歌亮瞎了：三个痴汉，三个铃铛，一首基友歌曲！尼玛[心]！笑抽了…… ​​​

213 :《拜托了老师》02，晚,躺在星空下的草雉桂看见了[哆啦A梦微笑]天空亮起了不该出现的闪光——UFO和一个女人,他拼命往后逃,可是…第二天,好像什么都忘了的草雉桂回到学校,但他们班却换了个老师——性感成熟的风见瑞穗。老师搬到了草雉家旁边,他理所当然要帮手啦,在搬东西时不小心,压在了老师身上。 ​​​

214 :为了中国歌迷出的中文版，那时进军内地哈····虽然解散了，至今她们都没忘记内地歌迷们对她们的喜爱。清新的曲风，处处透露出一种浪漫的情调，[阴险]让人想起从前那无忧无虑的时光....《Im Still Loving You》 ​​​

215 :上尉诗人James Blunt最新单曲《When I Find Love Again》歌词版首播！浩瀚无边的宇宙也盛不下诗人的爱意，壮阔宏美的星辰令人心醉神迷，唯有你在身边才能媲美这一切。上尉温柔治愈的歌声在这个早上给予你最温暖的陪伴，想不想暂[嘘]时离开地球，进入美丽的外太空遨游一番？ ​​​

216 :【限制级】第一句[笑cry]我草，我就喷了!!!你还记得张飞骂曹操么？ 哈哈 我有发现了一个更好笑的 诸葛亮骂周瑜 当场就吐血身亡了有木有！！ 节操掉了一地！！！ ​​​

217 :这兄弟俩太有才了，竟然在家自己玩起搞笑气球魔术来。哥哥太狠了点，把弟弟的发型都搞乱了，小狗狗在一旁看得出神啊。超级可爱的兄[右哼哼]弟俩搞笑气球魔术，你这么萌的气球魔术你见过吗？连狗狗都Hold不住啦。 ​​​

218 :挑战用妹子的胸部洗脸[生病]100连发，又见水深火热！下辈子一定要投生在资本主义，然后花钱开外挂，高富帅VIP模式！ ​​​

219 :她再也[吐]忍不住掉下眼泪！ ​​​

220 :巴啦啦小魔仙 第一季：17 [浮云]黑魔法药粉 ​​​

221 :美国版“The Voice” 回归后连放三天啊，《Domino》小美女是实力唱[鼓掌]将啊 ​​​

222 :二货声明：我们，是一群无拘无束的人，渴望自由和自由，我们不喜欢过循规蹈矩的日子，最讨厌那些婆婆妈妈絮叨个没完[右哼哼]的规矩制定者。告诉你们，别逼我们，逼急了我们二给你看~~到时候可不要怕哦！ ​​​

223 :【《冒险岛2》研发者视频 实机画面公开】NEXON在韩国举办了《冒险岛 2》Supporters Day 活动，公开了 Supporters [右哼哼]Day 研发者影片，说明了游戏採用方块型地图、让玩家自己创造内容等想法。一起来看下！ ​​​

224 :最后核桃没吃上还花了100多块[左哼哼]修了修门。 ​​​

225 :“青春是一条无悔的路，彩虹是心连着心化成的誓言，风雨过[话筒]后，一一浮现，星光依旧灿烂，真心依旧没有改变，有了泪和汗才能洗净离合悲欢，有你才会有今天 有承诺才有明天，终于回到我们相约的地方...”——小虎队《星光依旧灿烂》 ​​​

226 :两张车票，一个人的旅行。未来[挤眼]还在上演，没有你的世界，我会好好过活。 ​​​

227 :美剧最让人津津乐道的爱情，那就是按排列组合睡个遍的男女关系：不像韩剧亲一[挤眼]下额头就是大事，牵一次手就是永久，纯爱到两个星球的人不能互相接触``` ​​​

228 :我的小马[赞]驹:友谊大魔法 第四季：第3集. ​​​

229 :“我来到，你的城市，走过你来时的路，想像着，没我的日子，你是怎样的孤独，拿着你，给的照片，熟悉的那一条街···”---陈奕迅《[怒骂]好久不见》。 ​​​

230 :《 百变小樱》第1集，小学生木之[馋嘴]本樱（丹下樱 配音）是一个平凡的女孩，有一个温柔的爸爸木之本藤隆（田中秀幸 配音）和一个体贴的好友大道寺知世（岩男润子 配音）。 ​​​

231 :《乃[拜拜]木坂春香的秘密第二季》09话，我的同班同学乃木坂春香，姿容娟秀、才艺出众，别名「白银星屑」，粉丝俱乐部人数超过三位数字，是一位名副其实的深闺千金型校园偶像。从知道她的秘密那一天起，我平凡的校园生活即宣告结束。 ​​​

232 :韩国兵哥哥最喜欢哪个女团？4Minute、Se[喵喵]cret、2NE1等出席“战义警庆典”比拼人气，可爱的、性感的、霸气的，这么多女团来报道，听台下咆哮声就知道兵哥哥多兴奋啦~ ​​​

233 :小宝宝吃到难吃食物的纠结反应，这妈妈太[鼓掌]能折腾娃了，可怜的小宝宝啊，太可爱了！ ​​​

234 :金桢勋这次《如果没有你》 MV拍摄地点选择在浙江西塘古镇，拍摄时选用了比较柔和的色调，整个故事贯穿了西塘的美景讲述了Amy与小勋从不识到相识，感爱不感言的故事，金桢勋用歌声传达了爱情的凄美，寓意了痛[抱抱]苦思甜的苦涩爱情…… ​​​

235 :仨基友的痴汉歌亮瞎了：三个痴汉，三个铃铛，一首基友歌[囧]曲！尼玛！笑抽了…… ​​​

236 :“如果[嘻嘻]没有你，没有过去，我不会有伤心...”帅锅棕瞳献上一首伤情歌曲《如果没有你》！动听哦~ ​​​

237 :奶油放入平底锅内，待奶油融[思考]化后倒入拌好糯米粉的南瓜丝，用锅铲将其轻轻地压紧实一些；盖上锅盖，用小火烙至其表面变色后再打开锅盖；将南瓜饼翻面，最后烙至两面金黄熟透后出锅，再切成块即可。 ​​​

238 :2014“青春电影”泛滥荧[熊猫]幕，情节狗血挑战底线，早恋打胎怀旧金曲成必备元素。 ​​​

239 :漂亮妹纸也有脑残的时候，非要穿上紧裤子，结果悲剧了吧···最后才[左哼哼]是亮点哦！ ​​​

240 :萌宝碰到“奇怪”食物爆笑反应合集，粑粑麻麻~~你们[话筒]为什么要如此对待我？让我安静的吃个饭不行吗？！ ​​​

241 :小S从小[困]被迫看吴宗宪裸体 扬言自己真的不想再看 ​​​

242 :41岁李若彤参加节目录制，19年后再扮小龙女不似当年那般素妆清秀，网[哼]友感慨：岁月无情。 ​​​

243 :让女汉子来告诉你什么是姐妹和闺蜜；男演员们哭不出来的时候新技能get；小朋友们的哈哈党之歌，一秒毁童年；国外冬[悲伤]天最新搞笑冰雪特辑。 ​​​

244 :【颜料爆炸唯美瞬间】以15,000fps的高速拍下颜料飞溅的一刻！慢镜头回[亲亲]放下，是多么绚丽多彩啊！艺术无处不在呀！~ ​​​

245 :聚精会神的苏格兰折耳猫，大眼睛好萌O(∩_∩)O哈！眼球还在对焦，有木有？大[伤心]爱之！！ ​​​

246 :老牌歌姬竹内まりや于7月23日发行了她的新单曲《静かな伝説レジェンド》，并且还将于9月10日发行新专辑「TRAD」，收录了这7年间发行的单曲和新曲共15首歌曲。这首新曲的[偷笑]PV就收录在即将发行的专辑中，完整版PV已经率先释出，质朴的旋律让人沉醉~~ ​​​

247 :粤剧《[哈哈]名家贺新春》动画 ​​​

248 :《美食猎人》第142集 W6FG4x，美食风靡全球，未知食材动辄千金的美食时代为舞台，每个人都在追求未知的美味，那是无上的奢侈和幸[吐]福，在这样一个时代，有着这样一群冒险家，他们接受美食家的委托，探寻那些见所未见的神秘食材，他们就是美食猎人。 ​​​

249 :Crayon Pop此次和RainbowbridgeAgency携手合作，公开全新单曲《Y-Shirt》。此次公开的《Y-Shirt》是Crayon Pop成员Soyul继可爱、活泼的形象后，以全新小清新的风[泪]格回归的首支数码单曲，整首歌曲主要描写女生在看到心仪的男生穿衬衣的样子时而心动的过程。 ​​​

250 :美国高中第一后卫Kasey Hill隔人劈扣，防守进攻样样精通，身体素质很好，技术[哼]也很全面，绝对牛逼！ ​​​

251 :《风居住的街道》是矶村由纪子与日本著名二胡演奏家坂下正夫合作的经典曲目，二胡与钢琴[摊手]的搭配对话，令人耳目一新，两者交织在一起，相互倾诉，相互爱慕，但永远不会重合，仿佛两个永远都不能在一起的恋人。 ​​​

252 :美国少女非典型偶像Kelly Clarkson，用她极度疯狂的嗓音和超体能锻炼后的迷人身材，征服了全人类歌迷的心。她是风靡全球的《American Idol（美国偶像）》节目培育出的最具天分的艺人，迄今为止，尚未有任何一位新偶像能够超越她的成绩....Kelly Clarkson强势新单《People Like[哆啦A梦吃惊] Us》！~ ​​​

253 :好珍贵！中韩人气美女组合f（x）最新演绎出道单曲[摊手]LA chA TA。 ​​​

254 :姚笛北京[耶]赶拍新剧《和平的全盛时代》，驾百万豪车出街，会友吃饭做按摩休闲惬意。 ​​​

255 :外国年轻人娱乐的彪悍玩法~以前的跷跷板玩法都弱爆了[抓狂]！骚年，你是不是也想尝试一下呢？！ ​​​

256 :Hawk Nelson曾为电视剧American Dream创作了“My Generation”被人们所认识，而一首“Letter to the President”让他们有了自己的名声。他们在影视中爱唱自己[赞]的作品。按主音Jason的说法：“我们的音乐商业味很重，也很琅琅上口。”——美国福音摇滚乐队Hawk Nelson 最新单曲《Words》。 ​​​

257 :大话西游中，至尊宝最终还是单着，被骂做狗之后无所谓的去西天取经了；情人节将至，找女票已经来不及了，如何冠冕堂皇又不露痕[睡]迹的假装不在乎的度过这个节日成了当务之急！ ​​​

258 :《幸福不是情歌》是台[给力]湾偶像剧《两个爸爸》中的片尾曲，这首歌刘若英以第二人称，用亲和而极具说服力的语气和歌迷的对话，她要邀请大家一起来选择最贴近自己的心情，幸福不是情歌，那是什么呢？ ​​​

259 :天雷滚滚，舍你[可爱]其谁！天津妞犀利吐槽《宫锁连城》，琼瑶举报于正抄袭，于妈抄袭《梅花烙》了还高调地说这个剧是编剧的教科书，把琼瑶阿姨都气病了··· ​​​

260 :尼玛！[神马]你能在萌点不！ ​​​

261 :《步步惊情[弱]》热播，专访孙艺洲：从未否认已婚，只是不想炒作，与刘诗诗吻戏嘴角抽搐。 ​​​

262 :魔兽6.0随从新手向视频：获取及任[馋嘴]务分配 ​​​

263 :【索尼PSV TV[太开心]惊艳亮相 最新预告视频放出】E3游戏展上，索尼的表现可谓惊艳，不仅带来了多部给力大作，而且还来了PSV TV的最新预告。PSV TV是索尼最新公布的可安装到电视上欣赏影像服务并玩游戏的外设，据悉，装置将主要面向亚洲市场，包括日本本土、中国和韩国等国家地区，目前并没有计划在欧 ​​​

264 :加藤ミリヤ与#HY的仲宗根泉合作[微笑]，将于9月3日发行新单曲《YOU...》，心中的这份痛，是对你爱的证明。新曲是为广播剧「君恋物語～キミコイものがたり～」演唱的主题曲，完整版PV已经释出！ ​​​

265 :这货绝对是个2B啊，2B的生活就是这么快乐，太投入了，各位千万别模仿啊！国外小伙15秒挑战一瓶白酒，真担心他的胃穿[困]孔呀。 ​​​

266 :人气创作男歌手英伦希，2013音乐新作隆重登场！全新单曲《逝去的青春》探索我们内心深处仍然炙热的爱[委屈]与梦想！相信每一个有故事的人都会通过这首歌再一次缅怀那些最美的岁月。 ​​​

267 :性感女狼吊带黑丝诱惑，[酷]爆乳骚臀情趣内衣写真，撩人的性感魅惑~绝对抓住你的视线。 ​​​

268 :奔袭绝杀！贝尔 VS[蜡烛] 巴萨个人精彩集锦，大圣的进球太牛B，简单粗暴，这才是真正的暴力美学啊！ ​​​

269 :赵薇[NO]微博晒烟熏妆照，王菲：大眼珠子得多费电，网友搞笑评论：“电费要涨价了诶！” ​​​

270 :JabbaWockeeZ街舞集锦，很棒的街舞，无法[ok]超越的dance，前面的apologize最爽了 ​​​

271 :到了家，发现一个面熟的女人，正在伺候自己的母亲，他看见了她，[钱]热泪盈眶 ， ​​​

272 :【高手在民间！食盐素描艺术！！】犀利啊~~~这牛人太牛[心]了，画的真是到了以假乱真的地步。快去厨房把盐巴都拿出来吧！ ​​​

273 :【笑傲江湖之恒山大招 岳阳三醉及真六弓花视频展示】岳阳三醉.真6弓花。3下岳阳+空格[月亮]+岳阳按满)+空格+岳阳+空格+岳阳。此招伤害不是一般的高，适合用于弱点崩溃情况下连，平时还是不要用来6连，只能2连。 ​​​

274 :降央卓玛《 呼伦贝尔大草原》。不得不说这首歌唱的非常有味道，细节处理的[草泥马]非常到位，余音缭绕。静静的欣赏着歌曲，似乎心都飞去了美丽富饶的呼伦贝尔大草原，向往草原清新的空气，飘散着蘑菇的味道，骏马在奔驰，一下子就觉得什么烦恼都没有了，这 就是音乐的魅力。 ​​​

275 :这种乌[汗]龙你见过么？真心是只有想不到的没有做不到的。大风，你这是闹哪样，不带这样的！ ​​​

276 :【爆笑[哼]小狗斗老猫，能把老猫气死】猫狗相斗也不是什么奇怪的事，爆笑的是贱招小狗斗老猫，如此雷人的小狗真的能把老猫气死的。超爆笑的小狗斗老猫，如此有才的小狗，智商绝对比老猫高得多。 ​​​

277 :微博曝光王诗龄与空姐合影，小公主时[做鬼脸]而吐舌，时而戴着飞行员的帽子，萌味十足。 ​​​

278 :“飞踢哥”佩蒂斯一战封神，UFC“飞踢哥[囧]”必杀技要领，佩蒂斯登笼暴击，暴力美学！ ​​​

279 :【沈阳男子街头粉笔手绘蒙娜丽莎令人叹服[汗]】高手在民间，草根出神仙！沈阳某百货门口，一老人用粉笔画了一副蒙娜丽莎。 ​​​

280 :《Amazing Grace》中文翻译为《奇异恩典》，也有人称《天赐恩宠》，grace原意为“优雅、优美”，此处解释成“上帝对人类的慈悲、恩宠”，是美国最脍炙人口的一首乡村福音歌曲，是美国人最喜[太阳]爱的一苜赞美诗，也是全世界基督徒都会唱的一首歌。 ​​​

281 :心理分析学家：“我十分能够了解，小姐，[打哈气]现在我想将一些要点记下来，是否能够请妳先不要坐在我的大腿上？” ​​​

282 :【张敬轩《只是太爱你》听到泪流满面】因为我不知道，下一辈子是否还能遇见你，所以我今生才会那么努力，把[钟]最好的给你。张敬轩唱的太有感情！~歌词说出恋人心声！ ​​​

283 :【简直是小裤裤DLC！《死或生5：终极版》女仆装预告】Team Ninja打造的神十福利向格斗游戏《死[兔子]或生5：终极版》近日公布了一批最新女仆装DLC的游戏截图，而想必穿着这身女仆装战斗肯定别有一番风味，所以就让我们在宣传片中一睹其风采吧！ ​​​

284 :《啪啪啪一分半》——蜗牛壳[囧]玻璃心金牛女，如果要用一种动物来形容金牛女，那一定是蜗牛，坚硬的外壳柔软的心。 ​​​

285 :食品安全呐，现在还有啥能放心吃呢？食品[doge]安全版《心太软》，谴责泛滥的有害食品！ ​​​

286 :Hey！Say！JUMP发行他们的第11张单曲《Ride With Me》，新曲是为将于明年新春放送的由山田凉介主演的『金田一少年の事件簿 獄門塾殺人事件』演唱的主[礼物]题曲。 ​​​

287 :比基尼女郎足球乱斗，长腿美女[抓狂]翘臀迷人，足球运动之外绿茵场上的另一道美丽风景线！ ​​​

288 :吐槽运动又有新鲜事了，巴神再遇[威武]背心危机，易建联被对手打吐血···体育也能很有趣！ ​​​

289 :他放开她：“他会怎么对你吗。[浮云]”她脸红;"臭流氓。” ​​​

290 :不一样的花式足球！顶个球啊~~炫目花足技巧，爱运动爱炫酷，精彩表[害羞]演停不下来。 ​​​

291 :超劲！NBA20年经典镜头合集！ 惊爆视觉！艾弗森妙传汉密尔顿、JR史密斯螺旋暴扣、乔丹极限拉杆！速转收[右哼哼]藏啦！配乐求歌名 ​​​

292 :【实拍女生被同学狂扇侮辱 强脱其内衣】校园黑势力！现在的学生是怎么啦[神马]！太过份了吧！还都是小女孩呀！~ ​​​

293 :送福利时间[江南style]到啦，2014年亚洲女神排行榜终于出炉啦~~一起来看看排行前十的各大女神吧！ ​​​

294 :“独坐在路边街角，冷风吹醒，默默地伴着我的孤影，只想将结他紧抱 诉出辛酸，就在这刻想起往事，心中一股冲[不要]劲勇闯···”---BEYOND《再见理想》。 ​​​

295 :【最悲剧的跆拳道展示】先是死活踢不碎木板，好不容易踢碎了又飞出去砸到了小盆友，然后换了一块仍然各种踢不碎…我说哥们你还是放弃跆拳[汽车]道吧…… ​​​

296 :刘恺威新剧热拍，大赞老婆[飞机]杨幂身材火辣，片场思女心切，自曝女儿小糯米快长牙了。 ​​​

297 :【有一种二叫哈士奇】超萌哈士奇[落叶]模仿小宝宝说话，妈妈在一边都乐了！ ​​​

298 :捷克人[顶]想了想，回答说：“随便。” ​​​

299 :可是她平静的什么也没问。她等他选择，一如既往对他好。后来，他告诉她，他前女友找他和好，他拒绝了。她问：为什么。他说，我有你对我好，还有什么不满足。她哭[钟]了。多给自己一点信心，给对方一些信任，比什么都好。 ​​​

300 :顶级盛宴！C罗梅西领衔2013—14赛季“西甲最劲爆进球”大合集[钟]，绿茵场上的王者风范。 ​​​

301 :“我坐在椅子上，看日出复活，我坐在夕阳里，看城市[实习]的衰弱，我摘下一片叶子，让它代替我，观察离开后的变化···”---陈绮贞《鱼》。 ​​​

302 :千手观音！！!？人肉变形金刚！！！？？日本宅男们再次展现出他们强悍的想象力征服[赞]你的视觉~ 来自日本的神奇组合World Order的单曲《Machine Civilzation》提示，精彩从3分30秒处开始哪~ 再提示，可以先点Gif看看哦！ ​​​

303 :感人！龙门重灾区废墟前 90岁老夫妻[最右]牵手逃生！死生契阔，与子成说。执子之手，与子偕老，两位老人一路有爱相伴前行！~ ​​​

304 :古典吉他版巴赫《G弦上的咏叹调》，吉[哼]他大师Kindgren的弹奏委婉动听，感受深沉有力。 ​​​

305 :搞笑动物集锦 呵[good]呵一笑！看这些小动物超有趣的。 ​​​

306 :他说：“没有比坚持梦想，更艰难，同时也更痛快的事情了。”《Survivor》是符泷飞出道四年后个人的首度SOLO，这[肥皂]首歌里反复强调的一个词“Break it Down”，打破一切陈旧的规则：谁说首单必须要以炫亮的制作人名单保驾护航？谁说正能量已经过时？谁说先声夺人就必须哗众取宠？ ​​​

307 :第二天，“你耍[浮云]我！”她发现校园里没有一个人穿校服。 ​​​

308 :“放弃自由喜欢两个人，绑住的两个人，互不相让还是相爱分享一生，不爱热闹喜[神马]欢两个人，就我们两个人，在浮动不安世界里找到安稳...”——彭佳慧《喜欢两个人》 ​​​

309 :“抱歉你个大[右哼哼]头鬼，我喜欢你，从来不试着。” ​​​

310 :二傻大闹运动场，一天不作瘆的慌，蛇精病恶搞运动场，[花心]赶紧来围观，绝对让你笑翻天！ ​​​

311 :SM The Ballad正规二辑《Breath》主打曲《呼吸》MV公开！韩文版由少女时代泰妍与SHINee钟铉共同演唱，歌曲讲述离别后在[xkl转圈]电话中尴尬沉默，无法言语却只能叹息的心情。 ​​​

312 :小盆友倾情演唱《小苹果》，果然够火，下到幼儿园小盆友，上到广[睡觉]场舞大妈，好嗨啊！ ​​​

313 :筷子兄弟的《小苹果》真得火了！！端午节在三里屯惊现潮人快闪，近百靓女帅男齐跳“苹果舞”~|三里屯快闪 太带感了！我也要学“苹[实习]果舞”谁也拦不住了！ ​​​

314 :笑抽了！美国失控小胖纸咆[困死了]哮吐槽：韩流音乐入侵美国文化 ​​​

315 :永远的卡通小王[闭嘴]子MIKA最新俏皮法语新单《Boum Boum Boum》歌词版MV首播！每次听到MIKA的歌曲我们都是如此开心，热带小岛屿是你与世无争的小宇宙，听MIKA的歌声飘扬在湛蓝宽阔的天空，看小火山吐出一个个Boum Boum Boum！鬼灵精怪的他，用五彩斑斓的音乐搭建了一个永远萌态的世界！ ​​​

316 :班得瑞除了以孕育其音乐灵感的瑞士山林为出发，更出[咖啡]走国境，让南美，爱尔兰，与东方的自然风光也融入创作中，歌颂无国界的大地恩赐与鬼斧神工的自然魅力，聆听班得瑞经典音乐《三部曲》。 ​​​

317 :《罗德岛战记 英雄骑士传》02，有一个名为罗德斯的岛，它是位在亚列拉斯特大陆南方的一个大岛屿。由大陆要来到这儿，即使坐船也得花上二十多天。由于距离遥远，大陆和岛之间很少往来，唯 一的交流，便只有罗德斯岛西北部的自由都市莱丁的商[懒得理你]人们。 ​​​

318 :《中国好声音[疑问]》精华版 新疆北漂歌手多亮唱《小情歌》 为音乐最后一搏 ​​​

319 :（5）确定他能获[酷]得需要的协助。 ​​​

320 :突然，老婆说：“老公，你快看，前面的那[甩甩手]辆车只有一个灯会闪。” ​​​

321 :萌北[din推撞]鼻被影子隔空吓坏，宝贝~~别怕，别怕···快到我的碗里来，我会保护你哦~~哈哈！ ​​​

322 :Super Junior圭贤首张Solo迷你专辑《在光化门》(At Gwanghwamun)MV公开！[熊猫]MV由Red Velvet Irene特别出演，透过圭贤的温暖嗓音与精致的影像画面，流露出恋人离别后的伤感。就让我一起静静聆听，沉醉在忧伤而温情的歌声中。 ​​​

323 :小提琴家穆特演奏莫扎特D大调第四[闭嘴]小提琴协奏曲第一乐章，典雅高贵的旋律，听后让人感到身心舒畅，穆特手中的莫扎特活泼而带有跃动感。 ​​​

324 :【Nexon曝Gstar预告影片《超宇宙》登场】韩国游戏厂商 Nexon 11月14日首次揭露旗下新作《超宇宙（暂译，原名：Hyper Universe）》，并公开多张游戏宣传图，而 Gstar 2014 预告影片同步公开。 《超宇宙》是一款由 Cwavesoft 开发的线上游戏，而美术则是由曾参[围脖][手套]与过《玛奇英雄传》的美术总监 ​​​

325 :轻音乐《雨》，轻柔委婉的旋律，色泽淡雅的景色，下雨了，泛起点点土腥和青草的味道，甚[亲亲]是清爽，如能再大些，再大些···明天的太阳会更明媚。 ​​​

326 :“若然现时士气高昂，即管放肆任性，当你感到无力软弱，切记不[加油啊]怪宿命，若然做人未算聪明，更要卖力亡命，还未要负责之际，切记尽兴...”——许廷铿《青春颂》 ​​​

327 :【#非常景观#玩假的不如来真的】蓉姐姐火了，瘦身成功，成[花心]了正面楷模；凤姐火了，网民臭骂，但人家跑到美国，又被网友羡慕。这是一个价值观混乱的时代。我们一方面知道炒作，但另一方面，当她们获得了某种世俗上定义的成功时，我们原有的价值判断就会转向。 ​​​

328 :《 人类衰退之后SP》 02，故事描述人类在衰退之后经过了好几个世纪，一个成为了调停官的旧人[好爱哦]类少女与新人类“妖精”之间交流的故事。 ​​​

329 :金戈铁马，[织]烽火狼烟，一场离别秋含霜。斗转星移，日日夜夜，不数相思也断肠。 ​​​

330 :优美、健康的轻音乐不仅可供消遣娱乐，同时也能陶冶情操，提高欣赏者的音乐水平，在岸部真明《流行的[围观]云》的吉他声中静静品味，享受午后的休闲时光。 ​​​

331 :2014韩国首尔车展美女车模，香车美女，美不胜收！爱车爱美女的你们，怎[礼物]么能错过呢？！ ​​​

332 :我：“[疑问]……”???? ​​​

333 :英国9岁男孩[呵呵]翻唱《Listen》，天籁的声音，真挚的表情，赢得了全场最热烈的掌声，姐被震惊了……这，真的是一个九岁孩子的声音吗？ ​​​

334 :十月份精彩镜头汇总：美国妖孽的疯狂隔人暴扣及运球戏耍[围脖][手套]合辑，精彩绝对不容错过。 ​​​

335 :ジャニ∞（关八）将于8月6日以エイトレンジャー名义发行新单曲《ER2》，新曲是为由他们集体主演并[钟]将于7月26日上映的电影「エイトレンジャー2」演唱的主题曲，其中新曲的一切合切ver.PV完整版已经释出！ ​​​

336 :“牧马人还在流浪，他追随着[偷笑]迁徙的草场，寂寞时歌声悠扬，那支长调世代传唱。牧马人还在流浪，他身后是落下的夕阳，马头琴对这月亮，没人知道他的忧伤...”性感妹纸小雪一首《牧马人》送给大家！~ ​​​

337 :心疼的玫瑰，半夜还开着，找不到匆匆掉落的花蕊，回到现场，已来不及等待任何回应都不可得。--[偷笑]---张惠妹《掉了》。 ​​​

338 :已经无法阻止人类恶搞的脚步了啊！包大人要进KTV，并为你献唱神曲，元芳你[呵呵]怎么么看？！ ​​​

339 :由台湾新锐女导演翁静婷执导，Ella陈嘉桦与贺军翔主演的青春爱情喜剧《女孩坏坏》，由ELLA陈嘉桦为电影演唱主题曲《坏女孩》，还为脚本提供多项个人意见，[萌]并且促生电影里俏皮讨喜的歌舞场景。 ​​​

340 :蔡卓妍《薄雾》MV首播！MV中导演找来画师为阿Sa画上一幅巨形素描，画师看见阿Sa在雾中出现，想用画笔把这一刻留住，但可惜当薄雾消失[给力]后留下的只有自已所画下的阿Sa！~ ​​​

341 :小红帽之后奇葩接二连三，唐唐给大家唠唠2000妹与瓜子哥的奇葩事儿，更有半夜上楼偷内裤的变态色魔出[握手]境，大哥，你好拼！ ​​​

342 :什么距离都不算是真的分离，想念和默契能代替一切言语。有一天生命会老去，还好谢谢有你。 ---薛凯[生病]琪《Better me》。 ​​​

343 :欧美经典如诗般一样充满韵味的动人声线《I will love [囧]you all my life》，好宁静的感觉，享受啊！ ​​​

344 :《蟑螂娘》01，常说，蟑[话筒]螂苍蝇甚么的，生命力也很顽强，在恶劣的环境下不会轻然死去，即使被杀虫剂淋倒，也还是死命的挣扎着。但是，当你一边想着它们的生命力很强，一边想着它们的样貌时，你就会不想去赞美着这份坚强的生存意志。 ​​​

345 :马伊琍挺大肚买水果疑似怀孕五个月，文章贴心陪行破[good]婚变传言。 ​​​

346 :“习惯了孤独和冷漠，习惯了自我的飘泊，你的狂热成了诱惑，像黑夜里一场焰火，天空盛开着灿烂的星斗，仰望的我们渺小依旧，只要握着你的手，爱就在天长地久...”——张睿 [鄙视]刘惜君《爱在天长地久》 ​​​

347 :【法海光棍节[失望]之雷峰夜总会】光棍节就要到了，法海要来拆散你们了噢~ ​​​

