阴天_5R 女/浙江         加关注
109 :美国海军研究实验[吃惊]室(NRL)研发了一个可以直接进入火场执行救人任务的机器人—SAFFiR。现在，研究人员正在对SAFFiR的跨越障碍物、控制水管、举设备等技能进行测试。下半将在一艘已经退役的USSShadwell上进行全面测试。 ​​​

110 :超人[钟]归来 ​​​

111 :在石柱縣龍河兩岸數十公裡的懸崖峭壁上，發現上千座『仙人洞』。文物专家介绍，岩棺葬的形制、葬法不同于其他地方已发现的天然洞[doge]穴葬或凿穴设栈搭架的悬棺葬，其施工难度及工量均大于前两者，而且更利于棺柩长久保护。有关岩棺葬的谜团，至今让考古学家费解。 ​​​

112 :狮子脾气有点大，用软的方法，狮子基本都会中招，不好意思再发火，而且狮子发[熊猫]完火很快就会嘻嘻哈哈。另外狮子其实只对很熟悉的人才发火，一般人狮子不发，不屑发。 ​​​

113 :【眼霜的正确涂抹方法】涂眼霜是有技巧的，需要根据出现的不同问题而调整涂抹方法。如果是小细纹，应该先把皱纹撑开，再把眼霜涂上去；如果是鱼尾纹，应该早晨补充水分，晚上补充油脂；[江南style]如果是眼周皱纹，手法应该更加轻柔，纹路撑开之后轻轻涂抹。 ​​​

114 :对于，过去的，就让他过去吧！现在你们是[最右]路人，看着不同的风景，想着不同的人！梦想是不能丢的，你决心走哪条路，想成为哪种人，坚守的时间越长，你才能走得越远。人在福中不知福，直到有一天苦了，才对比出以前的甜。所以甜中总有苦，福中总有祸的人，最能感受幸福。 ​​​

115 :【超音速大冒险】许多玩家听到是科幻为主题的游戏，先入为主的思想就是画面一定是很酷炫的科技风，那就大错特错啦，科幻主题有时候也是需要卖萌的，本作将它打造成3D的卡通梦幻风格，整体色调丰富，但又有些许的浪漫梦幻味道，一望无[得意地笑]际的科技隧道。 ​​​

116 :一世的岁月，过路的风景，人海中，擦肩而过，到[右哼哼]底，谁是谁的风景？只知道当距离不再是距离的时候，学会不纠结，纵然结成水，纵然凝成冰，亦或化作尘埃，但愿人间是最美的风景，想清楚哪里是久等的归宿。 ​​​

117 :【死亡[左哼哼]蠕虫】玩家扮演可怕的地下食人巨虫，不断地在地下游走，时不时地跳出地面吃掉地面上的人类和动物，但是无论是画面还是具体的玩法，死亡蠕虫都堪称佳作。 ​​​

118 :【即使在室内也要涂防晒霜】注意看看你左边的脸庞上的色素或雀斑是不是多了？这可能是UV紫外线透过驾驶员侧的窗口射到脸上的结果。紫外线不会被云层或者玻璃所阻挡，这就意味着即使你在室内呆上一整天，也要涂上足够的[思考]防晒霜。 ​​​

119 :豪车美女车模性[转发]感热辣！ ​​​

120 :【香菜拌猪耳】猪耳清洗干净后开水锅内汆水五分钟；取一桶加入开水、放入汆过水的猪耳朵，加入老抽，生抽，秘制红烧汁，八角，香叶，小茴香，桂皮，草果，白蔻，盐，生姜[话筒]，黄酒煮熟捞起冷却后改刀成丝；取一凉拌盆，加入切好的猪耳朵，香菜段，香油，盐，味精，鸡精少许拌均匀即可。 ​​​

121 :有时候我们之所以活得累，往往是因为放不下面子来做人。找上门的幸福不长久，可能它认错了门。真正长久的幸福，靠自己经营。经营在哪里，收获在哪里。经营理财身不穷，经营思想心不贫。[馋嘴]持久的幸福感，要靠经营一颗宁静，稳重，忍耐，淡然而平和的心。 ​​​

122 :“听说，最近你跟隔壁那货走的挺近的？”他从后面环住他，一手在腰上游走一手解着扣子，温热的气息拂[鼓掌]过他耳后。“够了，你别装攻了好么？”“为什么我不能是攻！”被推倒的他在身下又一次看见他笑的温柔而危险“因为，从几千年前开始，他们都是叫我们苏杭，而不是杭苏。明白了么？” ​​​

123 :豹纹连体裤和浅蓝色大衣的搭配非常特[甩甩手]别，加上毛绒斜挎包，少女心爆棚。 ​​​

124 :【孜然椒盐土豆】1.土豆洗净，葱切末2.锅里放水，将土豆放入锅里煮熟后捞出过凉水放凉，去皮3.锅里放油，放入土豆煎制微黄，微微用力把土豆压扁，倒入椒盐，孜然[互粉]，糖翻炒均匀，放入葱花翻炒几下。 ​​​

125 :【牛肉汤】1.腱肉洗净，放入炖锅中，注入牛腱肉高度2倍量的水，加当归大火煮开撇去浮沫，转小火烧3小时，冷却后撕丝;2.小炖锅大火烧热，加油放金针菇、绿豆芽转中火炒软加入[哈哈]炖牛肉的汤，大火烧开;3.加豆腐块烧开放盐;4.加牛肉丝、粉丝，中火烧开锅转小火粉丝熟透;5.出锅前撒少许胡椒粉，加葱花香 ​​​ 全文

126 :逝者安息[蜡烛][照相机]敬佩成龙大哥！ ​​​

127 :处女座对人的好感,往往缘于一些细节。可能是你说的一句话,刚好说出了他心里没说出的想法,可能会让他[din推撞]觉得和你心有灵犀；一个傻呵呵的憨憨的微笑,可能会让他感觉亲切无比；你的一句个脱口而出的想法,可能让他觉得你很率真！其实处女座都很简单,他们追求单纯,害怕伤害,是十二星座里最可爱的孩子 ​​​ 全文

128 :【宝宝大哭有好处】1.大哭可以增加肺活量。宝宝在哭的时候，会不断地吸一口口的短气和长气，这大大[奥特曼]助力了呼吸系统和血液循环系统的工作。2.哭，可以消耗多余热量。宝宝借助啼哭加大运动量，消耗体内多余的热量，以达到全身营养平衡。3.哭，可以预防干眼症和沙眼。4.哭，有助发泄情绪。 ​​​

129 :【人体排毒6预兆】1.胃要排毒：舌苔发黄、口臭，很多人会感觉总也“吃不饱”。2.脾要排毒：面部长斑、白带增多。3.小肠要排毒：下巴出现痘痘。4.肾脏要排[汗]毒：面部或者身体水肿、疲倦感增加。5.心脏要排毒：溃疡长在舌头部位。6.肝要排毒：指甲上会有明显的信号。 ​​​

130 :有的时候下定很大的决心也是坚持完成我们不喜欢的工作的非常好的方式。每个人都得做一些自己不想做的事——比如[做鬼脸]生活本身，所以下决心开始吧，然后一直保持下去，直到结束为止。 ​​​

131 :【维多利亚与亚伯特博物馆】[月亮]伦敦必去景点推荐！在SouthKensington地铁站附近~不管喜不喜欢艺术，都花一整天来参观哟！不喜欢艺术可以看古典的珠宝设计，维多利亚时期衣服与建筑等等。饿了记得去美术馆的餐厅吃，不贵，餐厅装潢精美！ ​​​

132 :【龙母祖庙[囧]】龙母祖庙灵气独钟，龙母祖庙地处“灵气独钟”的形胜宝地之上，是海内外龙的传人“四海朝宗”的圣地。龙母文化源远流长，母仪龙德百代磬香。龙母祖庙精湛的建筑艺术也令人叹为观止。 ​​​

133 :【鸡丝生菜卷】1.鸡蛋打散，放锅中摊成蛋皮，晾凉切丝2.金针菇放开水中焯熟。捞出过凉水3.青椒，胡萝卜，西瓜皮切细丝，[甩甩手]鸡胸肉撕成细丝，小香肠切丝备用4.生菜洗净控净水分，拿一片生菜叶，依次放西瓜皮丝，青椒丝，胡萝卜丝，金针菇，蛋皮丝，小香肠，鸡胸肉5.挤上少许甜面酱，生菜卷起来。 ​​​

134 :【简单的小方法迅速瘦脸】1、像吹泡泡努力鼓起嘴，坚持10秒[草泥马]；再努力地瘪起嘴，坚持10秒；反复数次。2、嘴略微张开，下颌左右移动，反复30次；每天坚持2-3次。3、抬头看天，张开嘴，舌尖使劲向上送，坚持10秒；然后收回舌头，闭上嘴，慢慢地低下头，重复10次。 ​​​

135 :【啤酒沐浴】啤酒当中含有天然的麦芽、啤酒花和活酵母，可以起到令肌肉放松，安抚情绪的作用。徐淑敏书中提到，她曾经将啤酒和温水以1：2的比例作为沐浴水放进浴缸，然后浸泡[呵呵]大概15分钟。浸完后发现皮肤变得很有光泽和弹性，同时能改善了背部的粗大毛孔。 ​​​

136 :【荔浦荔江湾景区】是4A级景区，由桂林漓江支流天然形成半圆形的河湾及沿岸高大神奇的鹞鹰山、象鼻山、五指山、龙头山、龙尾山，倒影生辉、天宫岩和红马白马组成。秀丽的[doge]水、神奇的山，童话般的岩洞，构成了荔江湾一幅幅天然山水画卷，被誉为“山中有水、水中有山，桂林山水第一湾”的美称。 ​​​

137 :【布达拉宫】布达拉宫屹立在西藏首府拉萨市区西北的红山上，是一座规模宏大的宫堡式建筑群。布达拉宫被称为“世界屋脊明珠”，它是拉萨乃至青藏高原的标志，也是西藏曾经的政权中心。这座世界上海拔最高最雄伟的宫殿里，收藏着[呵呵]极为丰富的文物和工艺品，同时也珍存着独一无二的雪域文化遗产。 ​​​

138 :1906年4月18日，美国旧金山发生强烈地震，大地震摧毁了市中心的3000英亩土地，接着发生的大火造成了比地震更大的损失，绵延数英里的大火将大部分濒临倒塌的建筑烧毁，有千人被烧死或砸死，有几十万人无家可归。频繁的余震使全市半数以上的居民只好在广场、公园里过[坏笑]夜。地震造成的损失超过2亿美元 ​​​

139 :每个人的[左哼哼]眼里都融不进沙子，即使你有自己的优点和缺点，也要试着去包容对方。 ​​​

140 :同事和我们说同事的女友：“你妈妈和我一起掉水里[互粉]，你先救谁？”男同事：“无聊，老是这样问，就不会换个问法？”同事女友：“哦，当你老婆和你老妈吵架时，你会把谁扔水里？” 男同事。。。”「原谅我笑点低~oh ye！！」 ​​​

141 :我当然还知道，世事无常，人生苦短，一切美好都是暂时的。但是，我决定搁置这类形而上的思考，逗留在[哈哈]当下的美好之中。——《愿生命从容》 ​​​

142 :爱一个人，其实很简单,他让你流泪，让你失望，尽管这样,他站在那里，你还是会走过去牵他的手，不由[摊手]自主。 ​​​

143 :1 ​​​

