长崎山下_T9 女/贵州         加关注
104 :【微胖的人不容易劈腿】有调查显示，微胖的人性格相对更加平和[偷笑]乐观，他们懂得去体谅对方，与这样的人谈恋爱，关系会更加融洽。特别是微胖的人往往对感情更专一，劈腿率低，跟倾向于长久稳定的恋爱关系。 ​​​

105 :很多时候新上司赴任以后下属员工都期望新来的上司适应部门原来的工作方式，但这种事情是不会发生的，那大部分新上司都是会对目前的工作方式进行变更，这种时候千万是不要带头抵触或提意[耶]见。 ​​​

106 :【未来的画家？日本小学生作画入选「第82回独立展」】在由独立美术协会主办的，有着悠久历史的绘画公募展「第82[帅]回独立展」，入学了一位年仅11岁，来自大阪的小学6年级学生大西茅布的作品。作品名称为「月に遊ぶ」，画的是一幅在池塘边的骸骨。 ​​​

107 :【每日广告】奥妙洗衣粉的广告，Di[衰]rtisgood，弄得再脏，奥妙也来者不拒，轻松搞定。 ​​​

108 :【辅食指导】6至7个月的[委屈]宝宝，除了谷类和蛋黄外，应该给宝宝提供菜泥和果泥，这样既补充了维生素、植物纤维，也能培养宝宝的咀嚼和吞咽能力。而白开水是最好的饮料。 ​​​

109 :长颈鹿控[围脖][手套]告增高药厂家：增高不应该是增脖子。药厂解释：我们的广告是增高，没说增哪个部位。 ​​​

110 :一群小孩玩打仗，小明、小强为当司令发生了争执，于是红着脸比谁爸的官大，谁爸的官大谁当司令[实习]。小明说：我爸是科长。小军说：我爸是局长。科长归局长管，我爸官大!小军拍手说，我是司令喽!司令应该我当!突然一个男孩站了出来说，科长局长都归我爸管。你爸是?小军问。殡仪馆馆长! ​​​

111 :男友是福特汽车4s店电话客服，今天接到一大妈咨询汽车价格。各个车型问了个遍，又开始聊很多琐事。他实在听得累，对她说：“阿姨，请您说[熊猫]重点。”接下来的神级回答让他崩溃：“哦！声音太轻了吗？好的，我说的重点！” ​​​

112 :【本田将推全新思域性能车】新一代本田思域TypeR的外观造型与[赞]现款大不相同。新车前脸处使用了与讴歌相似的进气隔栅，采用Brembo制动套件和轻量化轮毂，胎面加宽，尾部使用中置三出尾排，体现出新车不俗的动力性能。 ​​​

113 :【腹泻补液盐不要加糖】宝宝腹泻不可怕,怕的是脱水，家长一[握手]定要学会科学补水。给孩子补液时不要因口感不佳或其他原因，往溶液里加糖、蜂蜜等，这样会改变液体的渗透压和盐糖比例。家中没有口服补液盐，家长可自制液体，如稀粥、淡盐汤、米汤水。补充清洁饮用水也可以，自制液体也要注意保持口味 ​​​ 全文

114 :举个[温暖帽子]例子！ ​​​

115 :【生气10分钟等于跑3000米】生活中，有些老人爱生气，因为一[自行车]点小事就大发脾气，既伤感情又伤身。美国生理学家爱尔马研究发现，人生气10分钟耗费掉的精力不亚于参加一次3000米赛跑，而且生理反应剧烈，分泌物比在任何时候都复杂，且有一定毒性，伤人伤己。 ​​​

116 :Kite防蚊贴纸是一款小巧但是极[鼓掌]强力的药物贴纸，它可以在48小时的时间内释放出特殊气味扰乱蚊子的嗅觉，使佩戴者在一定区域内暂时“隐身”。它是世界首款使用安全、无毒材料制作。 ​​​

117 :【京城南永远姹紫嫣红的植物园--呀路古植物园】想去看热带雨林[加油啊]，再也不用去西双版纳了，在京城以南就有这么一座热带植物园，这里的温度全年恒温，不管是刮风还是下雨，这里永远都是姹紫嫣红，绿意盎然，呆在这里仿佛心情都好了许多。 ​​​

118 :求抱抱[闭嘴]！！！ ​​​

119 :【广佑寺】广佑寺建于东汉，是佛教传入中国后最早出现的寺院之一。寺里有目前世界殿内佛身最高、体积最大的木质释加牟尼佛坐像。如今新建的广佑寺与中华广场、白塔古典园林公园、青年湖公园融为一体，在广佑寺白塔的衬托下，这里成为一处著名的佛教圣地和重要的旅游景[握手]区。 ​​​

120 :【爱情中你带有贵气吗？】在爱情中，她们识得大体，懂得自我[困死了]欣赏，不轻易放弃自己的人生也不死缠烂打成为别人的笑柄，从而不断的修炼自己，让自己成长。那么，在爱情中，你带有贵气吗？（测试如图）。 ​​​

121 :【蚝油甜豆炒牛肉】将甜豆择去老筋洗净，放入滚水中汆烫断生，捞出后放入冷水中浸泡，待完全冷却后再捞出沥干水分。牛柳切片，用生抽干淀粉和料酒抓拌均匀，腌制10分钟。炒锅中倒入油，待油7成热时，放入牛肉片滑炒至8成熟，之后放入甜豆，红辣椒快[蛋糕]速翻炒一分钟，加蚝油和盐，翻炒一会出锅装盘即 ​​​ 全文

122 :【你会是永远的配角？】你在别人眼中是什么样,是主角还是配角,是能吸引别[太开心]人的注意,还是被遗忘在一旁？（测试如图）。 ​​​

123 :她本有倾国容颜，一次[太阳]事故瞎了双眼，她住在医院心情久久不能平静。这时，他出现，他安慰她，照顾她。眼角膜移植手术之前，她在他耳边约定好时间地点，与他见面。自从手术结束她天天那个时间那个地点，等他出现。可她叫将眼角膜换给她的他，如何看得见？ ​​​

124 :沉默气人，脏话伤人，真话也有可能[嘘]得罪人。但，无论是沉默，脏话还是得罪人的真话，都比谎言干净一千倍。谎言最害人，先害了别人，慢慢也会害了自己 ​​​

125 :“兄”“弟”见面[实习]倍感亲切…… ​​​

126 :【果香牛排骨】1.牛排骨切块儿浸泡去血水，焯水洗[思考]净备用.2.梨子和苹果用blender加成汁.3.把所有原料放入高压锅，上气以后30分钟即可出锅，OK（也可用小锅炖2小时左右）剩下的牛肉汤可以卤萝卜，土豆，西芹，好美味哦！ ​​​

127 :她不知世事，不懂爱情。他为了教他，费尽心力。有[笑哈哈]一天她做了噩梦，梦到他离开了，她哭的不停。“你懂什么是爱情了么？”他满怀希望的问。“我还是不知道什么是爱情，可是我已经离不开你了！”——到底是懂了还是没懂呢？ ​​​

128 :上到街上，她才骤觉自己衣衫单薄，也是的谁个会知今年冷风来得那麼早，才八月初，居然已下了第一场雪。其实，被披上一层早雪的[悲催]行树道确是淡雅，嗟一口气，慨叹爱好摄影的他没能看到……灵机一动，拍几张雪景照给他看吧，“啲哒…”可惜，被她上了麻药绑在床上的他无法点开手机图像细看初雪。 ​​​

129 :掖县张某同中丞胡某是儿女亲[兔子]家，胡家养有一个戏班子。 ​​​

130 :一位英国青年邀请女朋友到一家法国餐馆吃饭，可是，他不懂法语，不晓得菜单上写的是什么。但他不愿在[威武]女朋友面前显得无知，便指着菜单上的几行字对待者说：“我们就吃这几样菜吧！”侍者看了看菜单，说道：“对不起，先生，这是乐队的演奏曲！” ​​​

131 :木质的清新自然，令您充分感到现代室内[疑问]设计与传统材料互补的艺术。 ​​​

132 :天蝎座3.16运势:受到上司认同，被赋予重要工作的可能。既然支持者站在你这边，怀抱具有野心的计划也无妨。记得上午时段的联络是关键喔，因为这个时段中的第六感敏锐，用在与别人交涉的场合中将占得优势地位。稍微强势一点的作风让[喝多了]对方跟着你的脚步走更佳.幸运颜色:黄色.幸运数字:3.幸运星座:水 ​​​ 全文

133 :在宴会上，作为主宾的演讲者正要讲话的时候，坐在桌子另一头的妻子递给[爱你]他一张纸条，上面写着Kiss。坐在主宾旁的客人说：你的妻子在你演讲前给你送来一个吻，他一定很爱你。演讲者回答：你不了解我的妻子，那几个字母表示：简单点，蠢货（Keepitshort,stupid）！ ​​​

134 :【妈妈感冒了还能喂奶吗？】感冒是可以给宝宝喂奶的，这是因为宝宝不仅不会因为母乳而传染感冒，还能够通过母乳获得抗体。不过要记住:1、戴上口罩给[月亮]宝宝喂奶，以防病毒通过唾液飞沫传染给宝宝2、抱宝宝和接触宝宝的用品之前，一定要先把手洗干净3、无论何时，都不要直接对着宝宝打喷嚏。 ​​​

135 :【爱心蛋饼煎】1.取小碗加适量面粉，搅拌均匀。2.加入鸡蛋，[可爱]继续搅拌。3.加入少许白砂糖4.喜好其他口味的话，可加入桃丁、果酱、巧克力等5.放在平底锅上煎5?8分钟。 ​​​

136 :你是嫌弃自己太[同意]矮吗 ​​​

137 :【武功山】武功山位于江西省吉安市安福县，[嘘]罗霄山脉北段，绵亘起伏120公里，总面积260余平方公里，为萍乡、宜春、莲花、安福四地天然屏障。主峰白鹤峰海拨1918.3米，是华东地区第一高峰。 ​​​

138 :【天鹅茶壶】天鹅颈垂在颈间梳理羽毛的姿态被定格成茶壶的把手，洁白优雅。 ​​​

139 :【世界最快沙发车】澳大利亚悉尼市的卡姆登机场内，一辆沙发车以163km/h的速度打破了由来自英国所创下的148km/h最快沙发车陆地纪录。沙发车前方茶几上放着一盆水果，一个杯子和一本书，向前冲刺的时候还能确保这些东东保持平稳。 ​​​

140 :Sing your song. Dance your dance. Tell your tale.唱自己的歌，跳自己的舞，讲自己的故事。 ​​​

141 :【蜜汁杏鲍菇】1.杏鲍菇洗净切成约1cm的厚片，用刀尖划出纹路，以便于进味儿； 2.将1勺蜂蜜、1勺料酒、半勺芝麻油、少许酱油、适量盐和胡椒粉混合拌匀成调味酱汁； 3.将杏鲍菇码放在平底锅中，均匀浇上酱汁，腌制15分钟左右；4.撒上适量香草碎，中小火将杏鲍菇煎熟，酱汁收干即可。 ​​​

142 :【嚼口香糖，别超过10分钟】喜欢嚼口香糖的人注意啦！荷兰一项研究发现，一块口香糖咀嚼10分钟，就能吸附约1亿个细菌。但过了30秒后，口香糖吸附细菌的能力就会逐渐下降，其清洁口腔功效开始变差。如果超过10分钟，口香糖会变硬，影响到胶对细菌的粘附，导致被吸附的细菌重新释放回口腔内。 ​​​

143 :怀特霍尔镇(Whitehall)有5,000名居民，布朗(Mark Brown)和妻子莎伦(Sharon)发现，洗碗的污水排走后，厨房锌盆和肥皂泡沫有金光闪闪的碎片。起初他们不以为意，但连洗手间的锌盆都有发现，他们一直觉得难以置信， 打开水龙头，自来水中含有小金片。 ​​​

144 :刚刚走在路上，突然一个小孩拿着玩具枪对我一阵扫射，看他那么天真，我也装着一副中枪的样子，他越打越开心，我也越装越像。 ​​​

145 :【泡椒拌木耳】1.木耳用温水泡发。摘去根部2.泡椒1汤匙，生抽1汤匙，香醋1汤匙，糖2小勺和葱花一把调成料汁3.沸水下锅将木耳焯3-5分钟4.淋入调好料汁拌匀5.淋上香油。 ​​​

146 :【麻酱金针肥牛】水加热至沸腾，肥牛片焯烫至变色捞出；金针菇洗净，过沸水焯烫30秒，捞出沥干水分；芝麻酱逐渐加入凉开水，调至适宜浓稠度，再加入油泼蒜泥、海鲜酱油、辣椒油、香油、白芝麻混合均匀，制成调味汁；将焯烫好的肥牛片和金针菇混合，再加入调味汁混合，点缀上香菜碎。 ​​​

147 :要求被试者扮演某一角色，模拟实际工作情境中的一些活动，去处理各种问题和矛盾。情景模拟测验能够获得关于被试者更加全面的信息，对将来的工作表现有更好的预测效果，但是其缺点是对于被试者的观察和评价比较困难，且比较费时。 ​​​

148 :不期而遇！ ​​​

149 :【浓滑杏仁露】美国大杏仁放入食品料理机研磨杯，研磨成粉末状。将粉末状的大杏仁倒入调理杯里;倒入牛奶和糯米粉;用料理机再次搅打均匀，成为浆状;将搅打好的混合物过筛;过筛后的混合物，用中火加热并搅拌，直到沸腾;搅拌到沸腾后，会呈浓稠的状态。关火，加入细砂糖搅拌至糖溶解。 ​​​

150 :【新疆新源县吐尔根乡】有一片中世纪遗留下来最大的原始野杏林，每年的4月10号到20号之间开花，花期一般在4-5天，早上日出时间8点，晚上落日20点30分左右。 面积约3万余亩，杏树林在沟沟壑壑，绵延十几公里，山坡上野杏花竞相开放，或雪白或粉红的杏花，弥漫着明朗鲜艳的气息。 ​​​

151 :刚开走！ ​​​

152 :这就是……日本兔子岛 ​​​

153 :很上镜哦 ​​​

154 :每天意志力最薄弱的时刻！ ​​​

155 :创意公司Mohar Design 设计了一张让人垂涎欲滴的大饼，不过里面的馅是各种文具，包括铅笔、圆珠笔、剪刀等，它实际上一张大饼造型的收纳笔袋。同大饼一样，它也可以卷起来，携带更方便。 ​​​

156 :【普者黑旅游风景区】普者黑位于云南省文山州丘北县西北部，距昆明286公里，距县城13公里。是云南新开发出的景点，不少昆明人也从来没有涉足此地，与其被丽江、大理、西双版纳水泄不通的人流弄得晕头转向，大可改道来这里尝个新鲜。这里还被国家建设部专家组称为中国独一无二的山水田园风光。 ​​​

157 :推荐搭配：军绿色夹克外套+蓝色牛仔裤+雏菊花图案及踝靴。 ​​​

158 :在小户型里实现这种风格，本来就有些蛇欲吞象，只好从逆向思维出发，以简约来实现大气，因此在这个空间里，随处可见设计师“留白”的用意。 ​​​

159 :编辑点评：以一盏华丽的吊灯为主，搭配床头灯、台灯以及吸顶灯，使空间明媚光彩。 ​​​

160 :从玄关另一个方向看，会发现玄关顶部也是三联排柜子，收纳一些不常用[草泥马]的物品。 ​​​

161 :【孩子的衣服，你会买大一号吗？】给孩子购置衣服，你习惯买大一码，起码穿两年呢？还是为了美观买刚好合适的？有人说[神马]，女孩富养男孩穷养，女孩子就买刚合适的，男孩子一件衣服穿两三年都行……给孩子买衣服这事儿，你怎么看？ ​​​

162 :跨年夜在酒吧喝多了和别人起了冲突，被人揍了一顿，那人问我：“认不认输？服不服？”我断断续续：“输～服～”他咋还揍我呢。[囧]。。。。。 ​​​

163 :推荐理[囧]由：这里的墙面是贴上蓝白相间的壁纸，适合装修小男生的房间。 ​​​

164 :【如何正确叫醒宝宝】1、用光线叫醒。一[好爱哦]盏可调节亮度的台灯，打开后足矣叫醒宝宝。2、用音乐叫醒。选择舒缓且音量较小的音乐较为适宜，如鸟鸣、小溪流的声音。3、用轻唤叫醒。小声征求宝宝的意见，让宝宝感受到温暖和体贴。4、用轻抚叫醒。抚摸的顺序从手开始，然后手臂、上臂、脸颊。 ​​​

165 :我说他是中国大内第一高[睡觉]手，你信么？ ​​​

166 :“我[握手]承认了，你还不是我唯一的心事。” ​​​

167 :王尼玛，你[鼓掌]给我过来，我保证不打死你！ ​​​

168 :【皮肤过敏痒不可过烫水清洗[温暖帽子]】皮肤在过敏痒的时候，不可以用过烫的水清洗皮肤，虽然这样可能会缓解脸上过敏痒的情况，但是在5分钟后又会痒，并且痒的感觉更甚。这是因为热水能使毛细血管的通透性增加，促进过敏物质大量释放，导致脸上出现糜烂或者糜烂现象增加。 ​​​

169 :【整箱汽油到底能耗多少汽油】汽车的的油箱大约60L左右，加30L和加满的差别是30L，那么30L汽油的重量是多少呢。1L水的重量是1kg，1L汽油比1L水要轻，油的比重是：93#汽油的密度为0.725g/ml，换算就是约每升1.5斤左右，加满油和加一半油的重量差大概是45[围观]斤，45斤对于一辆汽车来说是不是九牛一毛？ ​​​

170 :就这样[熊猫]被爆了菊花…… ​​​

171 :生活一直都很简[兔子]单，但是我们也一直都忍不住要把它变得很复杂。 ​​​

172 :《塞拉菲尼抄本》，一本名列“世人看不懂十大奇书”之首的神奇绘本。作者在臆想世界中创造出一套完整的自然百科，包括动植物，化学物理，游戏，历史，建筑，人文等诸多方面，书中的文字也是完全自创的文字系统。让人不禁疑问，作者是否在转世中留[来]下了一部梦的笔记。 ​​​

173 :【请坚持给孩子读故事，直到小学毕业】一点都不给孩子读故事听以及太早停止阅读，都是大错特错滴。美国把为孩子朗读描述为“孩子小学毕业之前都应保持的一种习惯”。专家表示，听故事不仅是一种情感交流，同时也增加其词汇记忆，进而增强他[吃惊]们的阅读能力。所以粑粑麻麻们，请坚持亲子阅读。 ​​​

174 :【教你职场中减压几方法】1、健康地开怀大笑是消除压力的最好方法,也是一种愉快的发泄方法.2、倾听或弹奏轻松的音乐有助于缓解压力。3、阅读书报是最简单的消遣方式,不仅有助于缓解压力，还可使人增加知识与乐趣。4、做错了事，要想到谁都有可能犯错误，因而继[吃惊]续正常地工作。 ​​​

175 :You know my name, not my story. 你[草泥马]只是知道我的名字，不知道我的故事 ​​​

