沉溺的加菲42 男/湖北         加关注
192 :【羊血粉丝汤】1、羊杂洗净。2、羊血、豆腐切片，香菜、青蒜切末，油菜切段。3、锅中加入清水，放入羊杂煮开，再放入豆腐、羊血。4、煮至汤汁变白，大约10分钟。5、再放入粉丝煮2分[悲催]钟，放入油菜略烫，调味后即可出锅。6、盛入碗中，撒香菜、青蒜末，淋辣椒油即可食用。 ​​​

193 :【合理膳食口诀】一袋牛奶二两米，三份蛋白四句话;五百克菜六克盐，七杯开水喝到底。①每天一袋牛奶。②每餐2两主食，每天6两到一斤。③每天3份高蛋白食物。④有粗有细，不甜不咸，少食多餐，七八分饱。⑤每天500克新鲜水果或蔬菜。⑥每天摄入盐以6克为合适。[甩甩手]⑦每天七杯水。 ​​​

194 :现在是小萨时间，[困死了]别被萌坏嘞~~~~ ​​​

195 :人生，靠的不是时间，靠的是珍惜。无论每个人的旅途是如何地丰富多彩，也不管每个人的旅途是如何地坎坷崎岖，无论每个人的地位是何等地高贵，也不管你的身份是如何地卑微，其终究要像落叶一样回归到那个[思考]本属于一切生灵的地方。 ​​​

196 :【孩子12种必须纠正的坏习惯】1.打断谈话。2.攻击性行为。3.假装听不见你说话。4.[不要]无视规则。5.使小性子。6.夸大事实。7.挖鼻孔。8.不良擦拭。9.不遮掩地咳嗽、打喷嚏。10.抠疮痂。11.忘记洗手。12.咬指甲。纠正坏习惯的办法也列出来了，供家长们参考吧~你们还在有吗？注意下。有用转起来。 ​​​

197 :【上班族健身小动作】①起床：拉伸放松。早晨[good]做全身的关节活动和韧带拉伸放松。②等车或坐车：踮脚运动。身体站直，双脚与髋关节同宽，提起脚后跟，缓慢放下，反复进行30次，练习3组。③下班途中：双脚交替站立。 ​​​

198 :【康百万庄园】康百万庄园规模宏大，气势雄伟。穿行在庄园里，宛如走进了一个大迷宫。与绝大部分有钱人家所建的房屋不同，康家庄的建筑风格可谓别具风采。康百万庄园座落于河南省巩义市（原巩县），位于巩义市康店镇，[雪人]距市区4公里。 ​​​

199 :【果皮敷脸法】西瓜皮、柠檬皮、苹果皮用來敷脸，[转发]果皮的维生素等营养通过敷脸到达脸部，促进皮肤细腻、去黑头的同时还可以美白，细毛孔。 ​​​

200 :【宏村】宏村一个面积不大，人流却很打的地方。这里人们怡然自乐，是那么的淳朴，憨厚。每个人的脸上洋溢着笑容，是那么的灿烂，那么的动人。他们出门不闭，就可以展现他们的社会风气是和谐的。对当今一个靠法律来维持的社会，他们却[来]靠得是道德，内在的约束力。不禁爱上了这里。 ​​​

201 :【“晋察冀”何所指】说到抗战，常会涉及“晋察冀”。晋指山西，冀指河北，察指民国察哈尔省，原辖境大约相当于[江南style]今山西、河北省北部。察哈尔，蒙古旧部族名，《辞海》：“蒙语‘边’的意思”。民国初在此设察哈尔特别区，1928年成为省。省会张家口（当时也叫张垣）。1952年撤省，主要划给河 ​​​ 全文

202 :编辑点评：两厅之间采用楼梯式隔断，逐层增高的设计增加了立体感，区分空间且不忘装饰，同时还有收[礼物]纳功能哦! ​​​

203 :【控火术之谜】1756年有一位名叫莱顿弗洛斯特的科学家在一把烧的通红的铁勺上滴上一滴水珠，水珠竟然悬浮起来并持续30秒。南森.库克是马里兰的一个铁匠，他能够脚踩炙热的金属，也能口含熔状的铅直至其在口中凝固，还能手握火红的煤炭[赞]。并且他的皮肤灵敏异常，从不会留下任何烧痕！ ​​​

204 :这些由Dave Wu设计的餐盘[奥特曼]主旨是为了推广素食主义，为了让大家一步一步朝着素食方向前进，餐盘中还配套了假鸡腿、假鱼或是假龙虾，当你每次用餐试图去夹起它们的时候，就会意识到自己又错了。久而久之，对这些肉类食物就视而不见了。 ​​​

205 :【奥迪全新A5轿跑与Q7同平台】近日，从车迷世界Worldcarfans获得了一组奥迪全新A[自行车]5的谍照，新车将基于MLB Evo平台打造，车重将下降100kg，预计于明年8月正式投产。2017款奥迪A5轿跑车依旧保持着家族式风格，采用了辨识度极高的溜背式造型，并使用了大尺寸进气隔栅和进气口，矩阵式头灯更加犀利 ​​​ 全文

206 :点评：客厅的另一端，设计师把地台升高，并以流苏作[偷笑]帘式隔断，打造了一块通透敞亮的榻榻米休闲区。顺滑的地面材质，可躺可坐，舒适自然，落地窗采光也充足，是一块很完美的亲子交流区。 ​​​

207 :爱迪生灯泡灯丝发出梦幻般的光芒，如何让这一华丽的灯光通过设计，得以更美的呈现？答案是——Polar light 极光台灯，优雅的曲面，原木玻璃的生态材质，让我们在自己的桌面，就能体会到了灯[哈哈]光之美。 ​​​

208 :原来如[衰]此~ ​​​

209 :将实际工作中可能会碰到的各类信件、便笺、指令等放在一个文件筐中，[右哼哼]要求被试者在一定的时间内处理这些文件，相应地作出决定、撰写回信和报告、制订计划、组织和安排工作，考察被试者的敏感性,工作独立性、组织与规划能力和决策能力等。 ​​​

210 :一语中的[握手]，好坏坏…… ​​​

211 :每一个职场中人都必须明白，对工作负责是每位员[帅]工的应有品质。社会学家戴维斯曾说："放弃了自己对社会的责任，就意味着放弃了自身在这个社会中更好地生存的机会,"同理，要是你放弃了自己对工作的责任，就表示你放弃了自己在企业中更好地发展的机会。 ​​​

212 :【成功要趁早，对职场新人的三条建议】1.一定要在刚刚步入职场的早期把事业的基础打牢,打正,为成功做铺垫.2.选工作的时候，尤其在职业生涯早期,找到一位好导师非常重要。别只为钱,挣钱的机会很多，遇到好导师的机会很[奥特曼]少；3.趁着年轻,积极主动多承担一些工作、职责和挑战，锻炼自己！ ​​​

213 :世事总无常，聚散终是缘。红尘中，多少永生永世的誓言，终成谎言；人世间，多少相濡以沫的缠绵，总归江湖相忘。缘来是你，缘去是空，[呵呵]这世间原本就没有什么可以永恒，前世今生，都只不过是你我各自的修为罢了。所谓惜缘，不是紧紧去抓住爱恨不放，而是，相遇时，彼此善待；相别时，亦勿伤害。 ​​​

214 :【什么时候刷牙最好】专家称，有饭后立即刷牙习惯或是刚吃完酸性食物和饮料的人，最好等半小时后再刷，这时牙齿的保护层已恢复，刷牙就不会损伤牙齿了。但提倡饭后应立即漱口，这对牙齿保护很重要，可以减轻口腔内[给力]的酸性环境。 ​​​

215 :快递在哪，还是拿[呵呵]快递实在！ ​​​

216 :【宝宝睡觉磨牙怎么办？】你基本上无须担心。磨牙的声音可能会让你伤脑筋，但是磨牙不会损伤宝宝的牙齿，他最终也会摆脱[实习]这个习惯。最好低调处理，大惊小怪可能只会让宝宝紧张并磨得更厉害。 ​​​

217 :某网友买了doge的抱枕，然后他家的[思考]柴懵了！ ​​​

218 :麻麻，我饿[睡觉]了啊！ ​​​

219 :Lover[失望]s are just like buses. You just have to wait a little while until another one comes along.爱人就像公交车，你只要稍等一会儿下一班就来了。 ​​​

220 :上课无聊[太开心]可以这样玩铅笔头哦！ ​​​

221 :工做中，你的做法应该是和自己比较：设定目标，然后评估自[酷]己有没有达到预先设定的目标或规划，看自己今天是否比昨天更进步，明天会不会比今天更进一步。 ​​​

222 :【常说反话容易影响是非观念】虽然有时候说反话可以适当地教育孩子，但[不要]是这种方法不宜常用，因为 容易影响孩子的是非观念。如果家长在生活中习惯了正话反说，孩子在这个年龄又喜欢什么都去学，那 对他以后的发展都是很?不好的。孩子会认为话就得反着说，会导致孩子形成错误的行为规范。 ​​​

223 :经济是世界的重要主题，企业是[呵呵]经济的主要形式,企业的成功在很大程度上取决于管理层的能力.随着分工的细化，企业资本与企业管理将进一步分离，职业经理人受欢迎是必然趋势。 ​​​

224 :【MINI Cooper转向存故障 在美将召回】根据美国公路交通安[偷乐]全管理局（NHTSA）公布的消息，此次MINI召回的车型为2002至2005年款MINI Cooper以及Cooper S车型，共计8.6万辆车。NHTSA此前已经收到339起故障引发的投诉报告，其中包括5起轻微碰撞以及3起起火事故，并在2010年对上述车型展开调查。 ​​​

225 :【如何调教性[帅]格软弱的孩子？】在性格形成时期，孩子表现出性格意志的缺陷，父母应引起重视并及时进行帮助、引导。1.让孩子学会生活，把握自己；2.让孩子接触同伴，锻炼自己；3.尊重孩子，不当众揭孩子的短；4.让孩子大胆地说话。 ​​​

226 :原来还可[囧]以这么说话！ ​​​

227 :英国女王伊丽莎白二世从8[爱你]岁到85岁在货币上面的容颜变化... ​​​

228 :叔叔：“小明，爸爸和妈妈谁对你好一[呵呵]点啊？” ​​​

229 :点评：同样的床头柜收纳设计，将整个墙面都利用起来，没有一丝空隙。床头同样格子众多，放下睡觉之前看的书籍还是绰绰有余的。床头下部分设计[钟]成了实体的柜子同样能有很充足的收纳空间。 ​​​

230 :今晚跟大学一个师姐吃饭，过程中喜欢的基友打电话给我，我接电话聊了一会然后说在吃饭就挂了，师姐微笑问：女友？我问师姐怎么这样说？师姐说看[ok]你脸上甜蜜的表情就知了。我干脆就顺水推舟：“是啊，她来查岗了哈哈哈。”然后我俩就哈哈哈地笑，笑到一半师姐突然停下来：“那电话里头怎么是男人声音 ​​​ 全文

231 :【正确刷牙八要点】①温水刷牙；②用软毛牙刷，动作要轻；③顺着牙齿的缝隙竖着刷，上牙从上往下刷[xkl转圈]，下牙从下往上刷；④牙刷头的大小应该等于2个半到3个牙齿的宽度；⑤3个月应换一次牙刷；⑥每颗牙齿的每个面都要刷到；⑦早晚刷牙，饭后漱口；⑧刷牙时间至少应为3分钟。 ​​​

232 :一直奢望，能和你在同一个城市。从前，现在，将来，一直这样奢望着。即便渺无音讯，同在一个城市，总是有擦肩的几率在存在着[沙尘暴]。会是有某日，隔着熙熙人流，穿透遥遥时空，终于相望，定格，无言。 ​​​

233 :I love you more than I’ve ever loved any woman. And I’ve waited longer for you than[瞧瞧] I’ve waited for any woman. 此句只可意会不可言传. ​​​

234 :【最适合过圣诞的地方】1.伯利恒——耶稣的出生地； 2.芬兰——圣诞老人村； 3.纽约城——在[din推撞]世界上最高的圣诞树下溜冰； 4.澳大利亚邦迪海滩——夏日圣诞； 5.梵蒂冈——不朽之城； 6.德国纽伦堡——童话中的天堂。 ​​​

235 :【职场最忌讳的7大傻话】①有好几[哼]家公司都想挖我过去②为什么升他 不升我③为什么xxx的薪水比我多④ 我没法与他合作⑤这件事的责任不 在我⑥这个指标太高，我不可能完成 ⑦如果这样不行，我就真的没法干了。 ​​​

236 :这个户型有着许多人性化的设计，像这小桌，烹饪食物累[做鬼脸]了就在这坐下，享受咖啡也是个不错的休闲选择。 ​​​

237 :【海鲜豆腐羹】1.将虾去头壳、虾线，切丁备用，内酯豆腐压碎，放一个鸡蛋，加适量盐和鸡精，少许胡椒粉搅拌均匀2.上蒸屉10分钟左右，热油[帅]锅将葱花煸香，放黄瓜丁翻炒，放入鲜虾丁、海参丁，倒入水淀粉，烧至汤汁浓稠，关火，加少许盐、淋香油3.将烧好的卤汁浇到豆腐上即可。 ​​​

238 :看着钱就[泪流满面]这么出去了，果然心好痛！ ​​​

239 :【储藏目前还太难操作的玩具】不妨把玩具库里目前还难以操作的玩具先收拾起来。要知道，复杂的玩具难以开发年龄尚幼的孩子的智力，甚至还会造成潜[耶]在危险。最好暂时将它们收藏起来，以后再拿出来也不迟。 ​​​

240 :【双龙蒂维拉将于6月上市】从双龙汽车官网了解到，双龙旗下首款小型SUV蒂维[飞机]拉目前已经开始接受预定，该车的预售区间为13-18万元。据悉，其将会在6月份于国内正式上市。双龙蒂维拉是一款外观十分个性的小型SUV，新车进气格栅与前大灯相连，狭长的格栅中央为双龙的品牌LOGO。 ​​​

241 :【伊比萨岛】伊比萨岛是巴利阿里群岛的第三大岛，最靠近伊比利亚半岛。伊比萨岛和弗门特拉岛共同组成了毕蒂乌萨斯小群岛。伊比萨岛上的居民主要分布在南部海岸的首府伊比萨市、圣安东尼[钱]、圣埃乌拉利亚等地，地势陡峭的北部海岸几乎没有人烟。 ​​​

242 :我讨厌的事[浮云]实是，你说你想我，但你却什么都不做。 ​​​

243 :每位同学一[鼓掌]学期的循环~ ​​​

244 :【哈尔滨龙塔】哈尔滨龙塔，即黑龙江省广播电视塔，亚洲第一钢塔，是集广播电视[偷笑]发射、旅游观光、餐饮娱乐、广告传播、无线通讯、环境气象监测等多功能于一体的综合性多功能塔，成为素有“东方莫斯科”美誉的北国名城哈尔滨市，乃至黑龙江省新的标志性景观。 ​​​

245 :【湘山寺】湘山寺屹立于名城遵义市中心，雄踞红花岗区群山环抱[绿丝带]、贯城河湘江偎依的湘山之巅。碧波捧莲蕊，绿叶护红花，是幽雅秀丽的千年古刹。被定为省级文物保护单位。 寺建于唐代宗大历年间（公元766—779年），名万福寺，1200余年间，数易其名，元初称护国寺，明末称湘山寺。 ​​​

246 :最忠诚[心]的伙伴 ​​​

247 :　你可以试试你对一个异性打电话说“其实。。[自行车]。”然后停顿一段时间，再说“算了，没什么，早点休息”。。然后挂了。此人会纠结一夜的！ ​​​

248 :【大蒜：减少辐[肥皂]射损伤】大蒜是烹饪中不可缺少的调味品。大蒜中含硒较多，并且大蒜的抗氧化作用优于人参。因此适量吃些大蒜有助于减少辐射损伤。 ​​​

249 :这都能被[爱你]发现。 ​​​

250 :【父亲怎么做？】父亲拿什么去教育孩子，就是用自己的风度。父亲必须在孩子面前表现出来的一种质量，就是风度。在什么时候表现风度，尤其要在遇到逆境，遇到自己接受不了的人，遇到别人犯错误的时候，父亲如何表现风[悲催]度，这是带给孩子内心的一种力量，也是带给孩子的一个空间。 ​​​

251 :怀念[萌]不一定就要相见，喜欢不一定就要在一起，你要相信，每一种距离都有它存在的意义。 ​​​

252 :【阿纳姆】阿纳姆(Ar[哈哈]nhem)，一译“安亨”。荷兰东部城市，莱茵河下游河港。人口12.9万（1982）。著名的阿拉姆战役就发生在此。距离德国只有45分钟车程。拥有两所高等专业大学。 ​​​

253 :【福安乌山岛】福安是全国畲族聚居最为集中的地区，海岛面积77.9公顷，岛体似舟，最高点海拔28.7米。海岛地势低平，南部和北部各有一个小丘。周边多滩涂，芦草茂盛，沿岸筑有1米高的堤坝[沙尘暴]。西侧为船舶天然避风港，有渡头供船舶停靠。海上有大片湿地，气候湿润，有白鹭、白鹤等多种珍禽栖息。 ​​​

254 :【黑蜘蛛鱼子酱塞蛋】1.鸡蛋白水煮熟，冷水里冲一下，剥掉蛋壳，剖两半，蛋黄挖出。2.蛋黄压泥，拌入橙色鱼子酱，美奶滋，美式芥末酱成泥3.把办好的蛋黄泥放回白煮蛋的蛋黄坑里4.黑橄榄剖两[钱]半，每半个橄榄塞到蛋黄泥表面当蜘蛛身体。5.另外取一个黑橄榄剖开切成细条，每边四条插入蛋黄泥当蜘蛛腿。 ​​​

255 :喷香的土地--在湖南省洞口县山门镇清水村，有一处国内罕见的“[酷]香地”，面积50平方米左右.地里不断喷射出一种奇特的香味.早晨.露未干时，特别香;太阳如火的正午，微香;日近黄昏和雨过天晴时，香味又慢慢变浓。奇怪的是，只要越出“香地”范围一步，香味就闻不到了。 ​​​

256 :【天麻新动向！？「咲らじ！咲なま！スペシャル」今晚播出】11月30日，在niconico生放送上将播出「咲らじ！咲なま！スペシャル」。植田佳奈、小清水亜美、早见沙织、内山夕実、赤﨑千夏、内田真礼、长妻树里和伊达朱里纱均将[加油啊]出演。 ​​​

257 :【鸡蛋橄榄油紧肤】取一个鸡蛋打散搅匀，加入适量的柠檬汁与些许粗盐，三种混合搅拌均匀，再加入几点橄榄油即可，可放入冰箱冷藏，[吃惊]用时敷于面部，一周做1-2次就可以让肌肤紧实，改善毛孔粗大，促进皮肤的光滑细致。 ​​​

258 :法官指着作案凶器问被告：“你见过这支枪吗？”?“没有，先生。”被告答道。?法官又问了几遍，被告仍[泪流满面]说没见过。法官只好宣布休庭。?第二天，法官又继续审问被告：“你见过这支枪吗？”?“是的，先生，我见过。”?“什么时候？”法官感到有些欣慰。?“昨天在法庭上！”? ​​​

259 :可爱车模，清[咖啡]纯来袭！ ​​​

260 :也许奋斗了，耕耘了，却未得到[温暖帽子]应有的收获，但衡量一个人有无收获的价值尺度绝不仅仅是在自己耕耘的土地上收获谷物的多少！在耕耘自己的土地时，你疲弱的双肩变得强壮，寂然的心变得充满了希望，懂得了以后该怎么活着。如果英雄是对执着者的加冕，只要我们尽力做了，谁都可以成为自己的英雄！ ​​​

261 :楼梯所占的空间很小，为避免光线不足，同样在墙壁上打开了一个圆形的玻[噢耶]璃窗孔。 ​​​

262 :费尽心思的对一个人好,担心做错事对方反感你，这不是喜欢，是取悦。分手后觉得更爱对方费尽心思的对一个人好，担心做错事对方反感你，这不是喜欢,是取悦。分手后觉得更爱对方，没他不行，这不是[沙尘暴]爱，是不甘心。 ​​​

263 :装死装[馋嘴]的很逼真 ​​​

264 :【铅笔巧克力】不同深度的[doge]颜色巧克力棒做成如同铅笔形状，并且配备了一个卷笔刀，和削铅笔一样把刨屑撒在点心上。触动很细微的感觉。 ​​​

265 :【西兰花】西兰花中含可溶性膳食纤维特别多。这种纤维只有在大肠里才能被分解，并产生大量气体。同时[哈哈]西兰花还含有类似豆类中的产气糖类。 ​​​

266 :不是介[嘻嘻]样子的呀。 ​​​

267 :黑子[雪花]的篮球制服系同人. ​​​

268 :【菠萝可淡化面部色斑】菠萝属于热带水果，其丰富的维他命不仅能淡化面部色斑，使皮肤润泽、透明，还能有效去除角质，促进肌肤新陈代谢，皮肤呈现健康状态。肤色暗沉的人可用纱布浸菠萝汁擦拭，长期坚持能起到美白嫩肤的作用。在洗澡水中加入少许菠萝汁更能滋[汽车]润肌肤，尤其适用于皮肤粗糙的人。 ​​​

269 :【床上默契的星座组合】白羊v.s.天蝎，天蝎电眼一出往往迷得白羊心痒难耐；处女v.s.射手，以游戏心情享受床第之欢的射手，这方面和处女最为合拍；狮子v.s.双鱼，白天总是一副善[偷乐]体人意、温柔体贴的双鱼，可一到了晚上，他比谁都渴望鱼水之欢，享受被性爱征服吞没的快感！ ​​​

270 :【天然的护牙食品】1.芹菜：帮牙齿进行大扫除；2.香菇：抑制口腔中细菌制造的牙菌斑；3.芥末：抑制造成龋齿的变形链球菌的繁殖；4.洋葱：是强有力的抗菌物；5.白开水：能使牙龈保持湿润，刺激唾液分泌；6.乳酪：补钙；7.绿茶：具[织]有抗酸防蛀的效果；8.薄荷：缓解牙龈发炎、肿胀等不适。 ​​​

271 :卫浴小角落化身成为[xkl转圈]梳妆间，方便业主出门整理仪容。 ​​​

272 :【端午生的孩子不吉利吗】此传说不可靠。孟尝君田文，就出生于五月初五。《史记?孟尝君列传》载：其父齐国丞相田婴曰：“五月子者，长与户同，将不利父母”，这小子别养了！但母亲坚持把他养大。他礼贤下士，广交朋友，后来不仅当了丞相，还成为著名[江南style]的“战国四公子”之一，后世常以“小孟尝 ​​​

273 :学会去使得自己增值，没有一个企业愿意聘用一位35岁以上的老业代。你时刻要和市场的需要保持一致随着你在不断“充电”的过程中,你会发现自己的职业适应能力正[泪]在慢慢的增值。 ​​​

274 :你找到生命中[路过这儿]的快乐了吗？你为他人带去快乐了吗？--《遗愿清单》 ​​​

275 :当餐厅内20名女士突然忘情地呻吟，享受着「性高潮」，是食物出了问题？原来是快闪党们的[草泥马]恶搞，重演1989年电影《90男欢女爱》中女主角假装··· ​​​

276 :秋叶原ACG女王中川翔子将于12月11日发行新单曲『さかさま世界／Once Upon a Time -キボウノウタ-』，其中《さかさま世界》是为3DS游戏「パズド[囧]ラＺ」（智龙迷城Z）演唱的主题曲。 ​​​

277 :她转身，他身死，他[实习]心空。 ​​​

278 :《One World》，此曲只应天上有，人间能得几回闻，看那美妙歌声自然闪耀，仿佛是场从天而[顶]降的视听盛宴。 ​​​

279 :【实拍加拿大烟花仓库起火引发剧烈爆炸】近日，加拿大魁北克一个烟花仓库起火并引发爆炸。视频中显示，仓库起火后冒出大量黑色浓烟，而且伴随烟花爆炸[围观]声，有火团升空，现场十分危险。 ​​​

280 :“想念是会呼吸的痛，它活在我身上所有角落，哼你爱的歌会痛，看你的信会痛，连沉默也痛...”梁静茹[互粉]演唱台湾电影《落落》主题曲《会呼吸的痛》！~ ​​​

281 :SuperPro[嘻嘻]前桥下控制臂4，Whipple冷却套件，Whipple机械增压6.2L。 ​​​

282 :近年来本山大叔渐渐淡出舞台，爱子赵一楠近照曝光，将与姐姐接[馋嘴]手30亿商业帝国。 ​​​

283 :【椒丝茄片】茄子洗净切薄[思考]片放淡盐水里浸泡住;青红椒洗净后切成丝，生姜切成丝，大蒜切成片;准备水淀粉;热净锅放油，油热后，放入蒜片、姜丝炒香;加入青红椒丝炒香;把茄片捞出挤干水分后放入锅内翻炒;待茄子回软断生时调入盐;调入鸡精;待锅内水分快收干时，倒入水淀粉，铲均匀后烧制透亮浸油关火 ​​​

284 :【时时刻刻都是以人际关系网为念】宝剑不用就会生锈变钝，倘若每个人都能将人际关系的运用当成生活习惯，那这个世界的[干杯]面貌就会完全改观。一个人际关系高手绝不会以屯积资源为能事，反而是会不时地主动邀他人分享，并鼓励他们也如法炮制。 ​​​

285 :各种[微风]撸！ ​​​

286 :【未掉底漆的刮伤】面积稍大的刮伤可用补漆笔救救急。使用前要先将补漆笔内油漆摇匀，[爱你]像涂指甲油一样补底漆，可以往补漆笔内加入一定的稀释剂，以便能顺利喷出，仔细喷补需修补的位置，等补漆笔抹处干了之后，再将细蜡打上就可以了。 ​​​

287 :几部[泪流满面]分！ ​​​

288 :有多少人，明明分手了，却还爱着。有多少人，明明还爱着，却说放下了，有多少人，明明难过[心]，却还微笑着说我很好！！ ​​​

289 :男子与俄罗斯卖 淫女"车震"遭歹徒捅死！ 珠海市中级法院8日对媒体通报一起刚刚被宣判的抢劫杀人案件：两名被告人在酒店门前盯上一个与俄罗斯失足女商谈卖淫价格[偷乐]的事主乔某，他们一路跟踪，趁乔某在车上与失足女玩“车震”时持刀抢劫，其中被告人闫某持刀捅死了反抗中的乔某。 ​​​

290 :纯洁的玛利亚：第2集。 ​​​

291 :记者笑道：那么，任何一个正常的人都会用舀勺。 ​​​

292 :当百般难缠的碰瓷狗遇上神经大条的女司机，注定将会是一场难分难解的巅峰对决，正所谓狭路相逢勇者胜~~江湖传言，碰瓷可以，碰雌不能有！但也有江湖传言，盛名之下其实难副！女司机，也没有传说中的那么厉害，果真如此吗？ ​​​

293 :爱尔兰摇滚手稿乐队The Script新单《No Good in Goodbye》超清MV首播！幻彩效果极强的音乐录像带仿佛带领人们走入另一个视觉空间，不断变化的镭射灯线眼花缭乱，此曲出自新专辑《No Sound Without Silence》,穿梭在这异形空间中，仿佛灵魂也开始着地。 ​​​

294 :生命里，许多缘分，早已不知去向。路过的风景，擦肩而过的美丽，却依旧在我的文字里寂静，安然，孤寂！你我不曾远离，晨钟暮鼓依旧余音袅袅。经年的涛声里，是否还有我们一路并肩走过的脚印？那一抹心中的蔚蓝，是否还是最初的模样？ ​​​

295 :#路易威登男装限时店# 火爆的路易威登疯狂动物园系列限量版果真非同小可哈，这个可是很棒的哈。 ​​​

296 :【恋爱时最爱说谎星座】第一种：说一套、做一套，到底你想怎样的天秤座。第二种：前言不对后语，你到底想表达什么的双子座。第三种:对自己很保护，情话大多留伏笔的摩羯座。第四种:说话不算话，有时候还满明显的白羊座。第五种:他们分不清楚“说谎”跟“开玩笑”有何不同的狮子座 ​​​

297 :【梨汁辣白菜】1.将白菜切开，撒上粗盐，脱水4-5小时2.将梨，蒜，葱白，姜丝用搅拌机搅成泥3.将梨泥倒在大碗里，加入料酒、韩式辣酱、辣椒面、糖、盐，搅匀4.涂在脱水的白菜上，一层层涂5.涂好后密封放进冰箱，3、4天即可食用。 ​​​

298 :喝多的男人就像一副对联，上联：吹牛逼，侃大山，样样精通。下联：量不行，耍流氓，通通不行。横批：我没喝多。 ​​​

299 :“我收到一个有意思的邮件，要跟朋友一起做。同桌，帮个忙呗？”“好啊。”“那么……我最喜欢的颜色？”“黑色。”“我最擅长的学科？”“数学。 ”“我们家的宠物？”“一直叫笨笨的狗。”“我的穿着风格？”“混搭。”“我玩的游戏？”“天下贰。”“我绝对不知道的一件事？”“我爱你。” ​​​

300 :#路易威登礼品工坊# 这么多人在关注路易威登的礼单，看来都在为圣诞节做准备了。 ​​​

301 :【职场哲学】1.有些人头脑中只有问题，没有解决问题的方法，问题永远存在，这是抱怨者,2.有些人能够看到问题，并同时思考出解决问题的方法和路径，这是管理者；3.有些人在问题出来之前就把问题消灭掉了，这是智慧者,4.有些人没有问题，却自己创造了一堆问题，庸人自扰. ​​​

302 :#看钢锯岭遭退票#心疼1秒钢锯岭，不过市场嘛，想想长城的阵容。。。。再心疼0.5秒其它电影，不过还有啥电影来着。 ​​​

303 :哈啤的口感是无与伦比的 ​​​

304 :《璀璨人生》片尾曲《还好》，东南柔和的嗓音将歌曲表达的温柔文雅，“还好我们才懂，还好不算迟钝”，虽然是还好，但包含了多少心酸无奈在其中··· ​​​

305 :墙，就是用来上的；楼，就是用来飞的，体育牛肉跑酷飞楼惊呆路人， 极限运动，绽放青春。 ​​​

306 :倒霉熊：01 打不开的跳伞 ​​​

307 :单身狗汪的世界，酒就是我们的伴侣 ​​​

308 :李小冉忙于新剧与鄢颇疑似分手？鄢颇甘当司机疑陪新欢，妙龄神秘女素颜似是圈内人。 ​​​

309 :滨崎步再婚嫁小10岁老外大学生，强调没怀孕，希望大家安静地守护他们，将于近期返回日本办理注册手续。 ​​​

310 :哈尔滨啤酒大家都会很想喝啦[耶] ​​​

311 :吊炸天！熊孩子开挂过马路，这是用生命来表演啊，给跪了~孩子，请珍爱生命！ ​​​

312 :过了一会，一个乞丐走到她面前说道：“相好的，一起散步如何？” ​​​

313 :《无敌看板娘》 第10集，故事以中华料理屋·鬼丸饭店为舞台,讲述了在店中打工的鬼丸美辉在花见镇的生活,虽说是打工,可她却是老板娘的女儿。小就讨厌继承家业的她,在店里帮忙的 时候总是会做出一些让顾客倒霉的举动。 ​​​

314 :蜂蜜蜂少女队女队的妹子，看好你们油，加油加油 ​​​

315 :看到蜜少这样的美女，心动的不行啦 ​​​

316 :大学生了没110128[春节玩乐指南] ​​​

317 :【四姑娘山】四姑娘山天堂秘境四姑娘山，位于四川省阿坝藏族羌族自治州小金县与汶川县交界处，由四座长年被冰雪覆盖的山峰组成。其中幺妹身材苗条、体态婀娜，常说的“四姑娘”就是指这座最高最美的雪峰，四姑娘山被列为我国十大登山名山之一。 ​​​

318 :夜里凉风习习，白天视野开阔。在此处无论是休闲乘凉，或是放松调整，都是绝佳的。 ​​​

319 :一只企鹅去偷东西，被警察发现了。它拿出一黄色的盾牌，（就是QQ上隐身状态的标志）可警察还是追着它。企鹅迷惑不解，对警察说：‘我不是隐身了吗？我怎么看得见我？’ ​​​

320 :别酱看着我！！要什么都给你好吗！！！！！ ​​​

321 :【话梅芸豆】1.白芸豆用水浸泡一晚后，去皮备用；2.高压锅中放入芸豆，加入没过芸豆1厘米的水，倒入话梅和洗干净的山楂干，盖盖压阀，大火煮开喷气后小火焖煮20分钟；3.气自然排放掉后，开盖加入红枣和冰糖，盖盖压阀，喷气后关火；4.凉后，放入冰箱冷藏数小时后取出食用。食用时可以拌入蜂蜜。 ​​​

322 :双子星公主 第2部：第21集。 ​​​

323 :多彩的座椅则打破了刻板的贵族气质，成了这个餐厅里一道亮丽的风景线。 ​​​

324 :吃相真丑。。。 ​​​

325 :【4件小事培养孩子良好的应变力（四）】第四是让他有独自承担一件事情的经验。在日常生活中，孩子力所能及的事情就大胆地放手让孩子独立完成。亲耐滴，孩子即便会经受或大或小的挫折，但是在这些实际动手中“吃一堑，长一智”，孩子自然会逐渐变得机智、灵活，同时培养出自信、坚毅的品质。 ​​​

