军卉婵_霏维 女/青海         加关注
149 :【老爸曾是[神马]小偷】游戏中老爸首先是一个胖子形象出现，这与老爸的破楼之举似乎产生一点点合理的关系，但这不重要，从开始的教程中，我们可以看到这款游戏仅有的两个操作就是向上或者向下划屏，向上划是跳跃障碍，向下划是“暴力破楼”，老爸将会在每一层落地时自动跑动，碰壁后自动折返。 ​​​

150 :【蓝莓酸奶布丁】1.糖放入牛奶小火煮，加入用凉水泡软的吉利丁片，边煮边搅拌，直到吉利丁片融化；2.酸奶倒入容器中，加入凉凉的第[萌]一步的牛奶，搅拌均匀；3.加入适量蓝莓果酱，搅拌均匀；4.倒入容器中，冰箱冷藏凝固。 ​​​

151 :【花雕红枣焖鸭】鸭子洗净切块、葱切断、姜切片、红枣洗净；锅烧热，不放油，鸭子倒入煸炒至出油，色微黄盛起；余下的鸭油放姜片、大葱、香[同意]叶爆香；放鸭块翻炒；放冰糖；倒入酱油和少量老抽、盐；倒入250ml陈年花雕酒，再倒入两小碗水；放入红枣；中火煮开，小火焖干，中间要搅动几次以防黏锅。 ​​​

152 :以春天般的心境应和人生的起伏，如淡雅的茶香浅薄尘世的喧嚣，与[囧]红尘握手却不沉溺于繁华；用一颗小草的心态静默一份安然，不卑微，不张扬，怀揣美好一心向暖；立足尘世九曲波折，诸多悲欢，纷杂的心情，而主宰我们的却是对生命的态度，花期的娇媚，落英的冷残，只不过是一场惊艳，一缕云烟。 ​​​

153 :高考都有一群伟大考生，他们明知道自己成绩很差，考不[悲催]起大学，可他们依然坚持高考，他们不为别的，只为拉低一本分数线，让你们能走一个好学校。这种舍己为人的精神，值得你们考上一本的人为他买一瓶AD钙奶！ ​​​

154 :这款U盘GPS设备可以同时追踪20台卫星信号，设备定位实时更新速度以秒计算，每100毫秒就会将定位信息反馈至卫星设备，而定位距离[兔子]则可以精确到1至5米的范围。从数据看来，它的准确率定然不低。 ​​​

155 :【《神之浩劫》XboxOne版3月11日开启首测】开发商Hi-RezStudio于本届[给力]GDC大会宣布，旗下第三人称MOBA《神之浩劫》(Smite)XboxOne版将于下周开启Alpha测试。《神之浩劫》PC版美服于2014年3月正式运营，同年德国科隆游戏展上宣布将移植XboxOne平台。 ​​​

156 :【入职场超强的生存力】从校园到公司是两个完全不同的环境，这是从书本知识学习向实际工作能力转变的一个过程[雪花]，所以说，超强的生存力是对于刚刚参加工作的新人来说至关重要。 ​​​

157 :岁月更迭，季节转换本无常，人生处处，都有葬花天气。落幕之时，懂得层层包裹起薄薄的心，静看花开，静守花落，与自然万物默然相对，享受心灵在更宽大更辽阔的[甩甩手]天地里，安抚、重生，那些以为过不去的坎，那些以为解不开的结，也就没那么重要了。你看，世界还在，澄澈的月光还在，这样，便好！ ​​​

158 :脱了毛的刷子——有板眼[耶]；有板有眼 ​​​

159 :我一点也不孤单，因为我的世界只有[doge]我一个人，已经足够热闹了。 ​​​

160 :不能摆脱是[咖啡]人生的苦恼根源之一，恋爱尤其如此。 ​​​

161 :男人最恨的动物—[兔子]—马 ​​​

162 :迷幻QueenB的新单，每个慢[偷乐]镜头都美的让人痴迷于其中。《绯闻女孩》女主角莉顿?梅斯特LeightonMeester醉人新单《Heartstrings》MV释出！缥缈迷幻的嗓音在俏皮的旋律中油然而生的是惆怅不已的复古曲调，她永远都让人无法捕捉，就像她眼神中透露而出的信息。 ​​​

163 :为你家可爱[围脖][手套]的萌宠们，办一次可爱的婚礼如何？ ​​​

164 :你要同我每日打扫房间[萌]，好好锻炼做keep-fit，为我老窦老母买早餐.哈哈! ​​​

165 :小马驹跟车—[月亮]—跑跑颠颠 ​​​

166 :【你会上哪一间厕所】如图，假设每一间都没有人，请[神马]问你会选择进入哪一间？选好再往下看喔，这是一个抗压的测试，超准的！ ​​​

167 :回忆如同破损的琉璃瓦，[doge]粉碎那明媚的忧蓝之光。我去仰望苍穹，蓝天广袤，包容了所以隐忍的泪。心里还是疼痛，感觉到轻微碎裂，听不见声响。我们，再见再见，再也不见。 ​​​

168 :无目的放[微风]炮——乱轰 ​​​

169 :有情之[悲催]人，天天是节。一句寒暖，一线相喧；一句叮咛，一笺相传；一份相思，一心相盼；一份爱意，一生相恋。 ​​​

170 :人生就像一场乘车旅行，指不定在[偷笑]哪儿就会翻车。 ​​​

171 :一路嗅着追着美梦。或者只有你懂得我[沙尘暴]，所以你才没逃脱。 ​​​

172 :有爱情的生活是幸福的，为爱情[萌]而生活是愚蠢的。 ​​​

173 :坚定、坚强、执着、淡然、随缘，无论是在我们的生命里那些曾心心相惜的人来与不来，在还是不在了，就愿我们都能够站成优雅的姿态，守护在自己的心灵后[雪花]花园里，不离不弃、不远不近、默然相守、寂静欢喜。 ​​​

174 :缸中倒豆——不藏[甩甩手]不掖 ​​​

175 :一场争吵爆发，她甩门而去。窗外下起了大雨，雷声很大。她怕打雷。想到这点，他马上奔了[草泥马]出去，四处寻找。看见她捂着耳朵，蹲在公车站下大哭。“我们回家吧，下次我再混蛋叫你滚，你就抱紧我，知道吗？”他抱起她说。 ​​​

176 :#带着微博去旅行#每一个女孩，都[咖啡]不是眼光高，而是，要把自己的一辈子交给一个男人，这个决定的确需要深思熟虑，看人，更是要看心。 ​​​

177 :#带着微博去旅行#【南卡罗来纳州的A[握手]CE盆地】淡水和咸水共同滋养了南卡罗来纳州的ACE盆地。湿地潮沟蜿蜒流过，这里是鱼类的育儿室和鸟类的觅食地。乘船而至的访客还能经常看见秃鹰的身影。 ​​​

178 :#带着微博去旅行#爱恨情殇，往事悠悠，早是一场虚幻的梦。却不小心铭记了其中的刻骨影像，灼了眼，伤了心，终成了回忆里不死的时光。卑微苦了谁？还不是自己。执着的情愫似如血，流淌在要爆炸的血管里。如水时光，缘尽缘已失。[奥特曼]留下的只是午夜梦回时孤寂的悲凉。 ​​​

179 :有些人，有些是，该放弃就放弃，再怎么努力也回[汽车]不到过去了。 ​​​

180 :读书忌死读，死读[晕]钻牛角。——叶圣陶 ​​​

181 :杀人的和尚念佛经——假慈悲；假[晕]慈善 ​​​

182 :我收集了千万朵微笑的[围观]花瓣， ​​​

183 :我们还是当朋友好了——其实你还是有多余[抓狂]的利用价值。 ​​​

184 :爸爸，你[哼]的背包换一个? ​​​

185 :如果你信了便信，如果不[江南style]信，大可不闻不看不听； ​​​

186 :88.即使爱你是个错[爱你]误的决定，也错的很美丽。 ​​​

187 :母亲，您就象一棵树，在家门口张[绿丝带]望您的游子，直至驼了背? ​​​

188 :凯旋而[话筒]归的将军——大功告成 ​​​

