舒元_淦 女/贵州         加关注
170 :瘸腿驴撵马——越[生病]追越远 ​​​

171 :69.看不穿[心]那已消逝的情，读不懂那已完结的爱、 ​​​

172 :如果我们走的[偷乐]太快，要么就停一停等候灵魂跟上来。 ​​​

173 :许多人都是因为坚持到最后五分[闭嘴]钟而获得胜利和成功。——佚名 ​​​

174 :六月的山——清（青）[din推撞]一色 ​​​

175 :街上的传单——[干杯]白给 ​​​

176 :每一天醒来，你的清影就在我眼前转。不管手里干什么事，一会[江南style]儿，准走神儿了，呆呆的只想你，算着你什么时候回来。 ​​​

177 :你需要我们公司[熊猫]的资料吗？ ​​​

178 :【「福星小子」剧场版2「BeautifulDreamer」BD化】高桥留美子的经典漫画「福星小子」曾多次被改编为TV动画、OVA、剧场版和真人影视等。。日前，1984年公映，由押井守执导的剧场版第二部「BeautifulDre[生病]amer」正式BD化，将于2015年1月21日发售。 ​​​

179 :没有你的日[左哼哼]子里，我可以好好地爱惜我自己！没有我的日子里，你可以慢慢地折磨你自己！ ​​​

180 :女人习惯于把分手当成某种威胁的手段，以此获得其他东西，或者试[威武]探男人到底有多爱自己，更或者，只是出于无聊而无事生非——也就是上海话里所谓“作”。总而言之，女人即使是真正想要分手，也得是个痴缠的长篇小说，得反反复复折腾上很久。 ​​​

181 :马尾搓绳——[晕]用不上劲 ​​​

182 :【《文学少女》作者野村美月新作即将出版】曾以《文学少女系列》轰动成名的搭档作家野村美月与竹冈美穂继《光在地球之时...》完结后又有一新作品准备在5月30日正式出版。这次的作品《成为吸血鬼的[互粉]你开始永恒的爱》采用的题材为吸血鬼、青春与恋爱。 ​​​

183 :寻觅一座森林，待我温[浮云]柔容我栖身。 ​​​

184 :她：今天犯馋，想吃核桃，不小心砸到手了……她：你又忘记给君子兰浇水了……她：今晚我们吃红烧肉好不好……她：外面好像下[神马]雨了，不知道会不会打雷……儿子：妈，我喂你吃饭！三年前，她患了老年痴呆，不记得他已经去世了…… ​​​

185 :【阿克古城】阿克古城是世界最古老的城市之一，据文献记载已经有5000多年的历史。今天的阿卡古城内仍然十分完好地保存了1000年前十字军时代的古城垣、城堡、客栈等古老遗迹。它还是以色[花心]列境内一个伊斯兰风格十分突出的美丽、闲适的海滨城市。 ​​​

186 :【天津海昌极地海洋世界】极地海洋馆由九大展区组成。白鲸、海豚、北极熊、企鹅、北极狐、北极狼等一百三十余只大型南北极地、海洋动物，三万余条海洋生物[钱]汇聚一堂。 ​​​

187 :【辣汤酸菜鱼片】鱼片用半个鸡蛋清，2勺料酒，少许胡椒粉，盐腌15分钟；姜蒜切末，干红辣椒切小段，酸菜切小段，姜末蒜末干辣椒爆香；下入酸菜，八角继续炒四五分钟，炒出酸菜的香味来；加高汤，草果剖开丢入，下入鱼骨，煮沸后，用筷子将鱼片一[心]片片地下入，煮至鱼片熟透即可。 ​​​

188 :【梅里雪山】以其巍峨壮丽、神秘莫测而闻名于世，是藏人心中“[飞机]八大神山”之首。主峰峰型有如一座雄壮高耸金字塔，时隐时现的云海更为雪山批上了一层神秘的面纱。“有一小片云围绕在金字塔般的边缘，使其看起来更加生动活泼。”在《失去的地平线》里，詹姆斯·希尔顿将“神山”梅里雪山形容得异常 ​​​

189 :如果你一直[奥特曼]将心中的苦闷和烦恼放在心里，那么心理疲劳的状况只能愈加严重，甚至变成恶性循环.那你可以通过适度的、恰当地倾诉，可以将工作中的压力逐步转化出去，重新唤起你奋进的勇气与决心。 ​​​

190 :该餐厅的餐桌椅组[甩甩手]合极其简约时尚，跳跃的色彩为空间增添了活力，白色的吊灯更挑高了视觉空间。 ​​​

191 :【要学会[神马]主动请缨】如果你们部门里有所有人都不想做的项目或任务，如果你主动请缨接收这个"烫山芋",领导会对你刮目相看，给予你很好的评价的，当然这种烫山芋不需要太多，要一个就可以。 ​​​

192 :【宝贝们的小点心——橙香鸡蛋羹】1.把牛奶、橙汁和细[害羞]砂糖倒入碗里，隔热水加热不断搅拌，直到白砂糖刚好融化即可。2.把鸡蛋打入牛奶液里，搅拌均匀。把蛋液过筛两次，倒入容器内，为了保证细腻的口感，过筛好后放一边静置半小时左右（用烤碗，蒸的时候可以盖上盖子，就省了保鲜膜了）。 ​​​

193 :【广东著名小吃姜撞奶】1、先将老姜切片，放入榨汁机榨出姜汁；2、将榨好的姜汁倒入容器中[心]备用；3、将奶加糖放入锅中边煮边搅拌，让糖充分融化，待牛奶略微沸腾时关火；4、牛奶煮好稍微凉一下，于70—80度的时候倒（撞）入姜汁中，待3-4分钟凝固便大功告成，又香又甜又辣又嫩又滑，感觉好极啦。 ​​​

194 :【盐焗鸡翅】1、将姜片放入沸水中煲出味，再将[good]鸡翅放沸水中，转小火焯至熟即捞起。2、鸡翅浸入冷水中至凉，取出鸡翅，斩件，这样易入味，撒入适量盐焗鸡粉腌10分钟。3、再加入适量麻油、香菜、葱花拌匀，炒香熟芝麻，好味道的盐焗鸡翅就好。 ​​​

195 :1833年5月7日，德国古典主义作曲家约翰内斯·勃拉姆斯诞生。7岁随父亲学钢琴，早年师[实习]从马克逊。1862年到维也纳。在充分准备后才开始写交响曲，1876年完成C小调第1交响曲,1877年完成D大调第2交响曲,1883年完成F大调第3交响曲,1885年完成E小调第4交响曲。1897年4月3日逝世于维也纳。 ​​​

196 :胃口不好？一张图教你做美味的番茄鱼，酸酸鲜美的口感，在家也能做哦！吃货们[钟]赶紧收图啦！ ​​​

197 :【清汤牛肉面】[飞机]1.牛腿放凉水锅里用中火烧沸片刻，煮出血水后倒出洗净；2.取用大锅放入牛腿，加满水，下料、绍酒烧沸，撇去浮沫，改用微火保持沸而不腾，炖3小时至酥；3.将面条煮好，捞入碗中；4.盛碗汤，摆牛肉，洒香葱、香菜末即可。 ​​​

198 :【菠萝油条虾】油条剁小段，中间筷子掏空包入虾肉馅儿，包好入锅转小火炸，小火让虾肉熟，虾肉熟，再转大火炸下，让油条变脆（[得意地笑]如果一次炸很多的话，可以炸好一轮之后全部入锅复炸一次），炸好的油条虾，捞出，用纸巾吸下表面的油，菠萝草莓油条入盆。浇上沙拉酱撒上芝麻撒点黑胡椒。 ​​​

199 :会打电话第一步是学会打电话,这是非常重要的。电话是公司[互粉]的窗口，很多业务的第一次接触都是通过电话.电话中的礼貌用语是千万不可省略。接电话时一定要说'你好，这里是×××。” ​​​

200 :【九龙公园】九龙公园于1970年正式揭幕，至1989年重建。九龙公园占地13.47公顷，为游客提供全面[肥皂]的动态及静态康乐设施。由于地形所限，九龙公园的动态康乐场地均集中在公园北面，而静态康乐场地则主要设于南面。 ​​​

201 :【巧克力可可烤鸡】1.鸡翅根清洗干净，剔出骨头2.可可粉45克、盐适量、糖适量、生抽4大匙、水适量混合均匀后[good]，腌制鸡肉一整夜3.烤箱热180°，鸡肉沥干水份，放入烤盘内，烤箱中层，15-20分钟4.取出鸡肉摆盘，趁鸡肉热时，撒上剩余5克可可粉于鸡皮。盘中淋少许巧克力酱。OK! ​​​

202 :【宝华山】宝华山位于句容市北部，距镇江市区32公里，主峰海拔437.2米。宝华山静卧于长江之滨[神马]，西与南京钟山、栖霞山绵延相连，是宁镇山脉的最高峰，“东临铁瓮，西控金陵，南负句曲，北俯大江”，气势雄伟，挺拔而壮丽。 ​​​

203 :【果丹皮】山楂去核打成果酱过筛入非金[月亮]属锅内加热炒制；小火，一边炒制一边加糖，一边不停翻炒免糊锅；炒至果酱浓稠不滴落，关火。将果酱摊在铺好锡纸的烤盘内，抹平;烤箱150度，烤60分钟至表面干爽；凉后小心地从锡纸上将整张果皮揭下来，切掉四周不整齐的边缘，随自己喜欢卷成卷，用保鲜膜包起 ​​​

204 :【脾虚如何食补】多吃性温健脾的食物，如粳米、莲子、芡实以及鳝鱼、鲢鱼[哼]、鲤鱼、带鱼、虾等水产类。山药、大枣、莲子富含淀粉，轻易吸收，且有健脾益气的作用，在肉类的摄入上，应该选择细纤维的鱼肉为主。保证每日营养均衡的基础上喝山药粥、大枣粥、鲫鱼汤等。 ​​​

205 :你的品质如梅花般刚强，你的性格像冰川般含蓄，你有令人折服的内涵，你有让人倾倒的酷，于[威武]是我们尊称您为“梅川内酷”！愚人节快乐！ ​​​

206 :【职场说话技巧】1、如果你要加入别人的交谈，先要弄清楚别人究竟在说什么。2、交谈时尽量保持中立、客观.表明自己的倾向之前先揣摩对方真实的意图。3、即使对方再卑微也不能傲慢无[来]礼。4、尊重对方的隐私,不管是朋友还是夫妻。 ​​​

207 :有种付出，不计回报，却澄澈永恒，那是父爱；有种牵挂，不计时日，却相伴一生，那也[得意地笑]是父爱；有种感恩，虽是点滴，却感动天地，那是父爱。父亲节日快乐。 ​​​

208 :装饰Tips：木质的地板搭配网格式的棕色瓷砖，整体显得非常协[沙尘暴]调。米白色的收纳柜，放上家中闲置的杂物等正好合适。水晶吊灯，晶莹剔透，显得高贵优雅。 ​​​

209 :编辑点评：过道旁仍旧不忘放下几个书柜来存储书籍，另[飞机]一方面，无论是那古典味十足的地毯、还是旁边的石膏塑像，均是充满艺术气息，把这里打造成了一条艺术走廊。 ​​​

210 :谨慎的勤[呵呵]奋带来好运。 ​​​

211 :学会忘记痛苦，为[嘻嘻]阳光记忆腾出空间。 ​​​

212 :新疆现史前生物“仙女虾”“卵”能休眠上万年！青河县旅游局退休干部焦克敏一行在三道海子湖边[温暖帽子]考察时，在一片洼地里发现了一种奇特生物，体形如虾、腹部朝上呈仰泳姿态。经专家证实，这些生物是有两亿多年历史的季节性水生甲壳动物——“仙女虾”，和恐龙同时代。 ​​​

213 :大铁[怒骂][太开心]锤敲铜锣——响当当；当当响 ​​​

214 :在那里搠存在的[爱你]乃是人的灵性 ​​​

215 :头上穿袜[汽车]子——能出角（脚）来了 ​​​

216 :死人拍马屁—[得意地笑]—讨好鬼 ​​​

217 :【双椒茶香鱼头】1.将鱼头洗净，剖开，腌制入味，洋葱、蒜头、生姜切片；2.将炒锅置于旺火倒入茶油，倒入洋葱末、蒜末、姜末、辣椒酱等煸香，入味煸出红油；3.随后将调好的料均匀地涂抹在鱼头之上，上笼蒸10分钟；4.另将青红椒切小丁分别用茶油煸炒断生后放置在鱼头之上，淋上红油撒香葱。 ​​​

218 :#应用广场签到# ​​​

219 :【六种心理让你长命百岁】《黄帝内经》说：“精神内守，病安从来。”一、与人为善、助人为乐。二、保持适度乐观。三、乐于维护人际关系。四、生活有追求、有目标。五、对自己态度认真。六、节哀制怒，不生气。 ​​​

220 :【香辣豌豆粉】1.用锅烧开500ML水，加豌豆粉糊；2.小火加热15分钟，持续用勺顺时针搅拌；3.关火放凉后，用刀切块；4.加蒜泥、糖、盐、醋、香辣酱拌匀。 ​​​

221 :【冰抹茶牛奶】在杯子里倒入抹茶粉、糖粉，加入15ML牛奶搅动，一定要充分搅匀，剩下的牛奶倒入大杯，用打奶沫器打成牛奶泡沫。把打好的牛奶泡沫倒入第二步的抹茶牛奶里，直至倒满。倒一半的时候可以用小勺轻轻搅动一下，让底部抹茶牛奶和泡沫稍稍混匀，更为美观。在表面撒少许抹茶粉作为装饰。 ​​​

222 :#应用广场签到# ​​​

223 :【自制猪肉脯】1.猪肉剁肉馅，加蒸鱼豉油、蚝油、盐、玉米油、椒盐粉、糖、鸡蛋顺一方向打，打上劲；2.盖膜，冷藏1小时，取一张保鲜膜铺上，放肉在上面，盖上保鲜膜，擀肉，擀成薄片；3.去膜放烤盘上，刷糖水；4.烤箱20分钟，180度，翻面，再刷次糖水再20分钟180度。 ​​​

224 :无论我现在怎么样，还是希望以后会怎么样，都应当归功于我天使一般的母亲。我记得母亲的那些祷告，它们一直伴随着我，而且已经陪伴了我一生。——亚伯拉罕·林肯 ​​​

225 :#应用广场签到# ​​​

226 :【板栗具有三大疗效】①栗子中碳水化合物含量较高，能供给人体较多热能，并有助脂肪代谢，能益气补脾，健胃厚肠；②栗子富含不饱和脂肪酸、多种维生素和矿物质，有助防治心血管疾病；③栗子富含维生素C，可强筋健骨，延缓衰老。 ​​​

227 :【职场心理学】“想钓到鱼，鱼饵必须适合鱼的口味”：能够设身处地为别人着想、洞察别人心理的人，永远不必担心自己前途。首先要把握对方心中最迫切的欲求。如果能做到这点，就可以如鱼得水，否则就办不成任何事情。 ​​​

228 :【如何预防鼠标手】使用鼠标时，应避免手腕长期处于弯曲姿势，应放置腕垫，承托手掌下方的肌肉，而并非手腕位置；鼠标则要就近放，并保持手腕平直，避免前臂过度伸展。若鼠标活动的空间太狭窄，手腕会受压，不能放松。 ​​​

229 :要努力营造一个用来休息和减压的空间。作为一个纯私人空间，卧室应该是我们在忙碌的生活中仅存的一个避风港。卧室不是用来工作，吃饭和看电视的地方，我们应该用心把它打造成温馨的避风港。 ​​​

230 :#应用广场签到# ​​​

231 :#应用广场签到# ​​​

232 :【食用山药注意事项】①山药淀粉含量高，便秘者少吃。②山药甘平偏热，易上火人群慎食。③糖尿病者一次不可吃太多。④消化性溃疡和肝硬化患者，应选用蒸炖等方式，忌爆炒和醋熘。⑤山药皮中含皂角素，少数人接触会过敏。 ​​​

233 :【汇龙潭】汇龙潭公园位于嘉定镇塔城路299号，与嘉定孔庙隔横沥相望，占地70余亩。公园因明万历十六年（1588）开凿的汇龙潭得名。潭由横沥河、新渠、野奴泾、唐家浜、南杨树浜五河流相交汇，犹如五条长龙蜿蜒伸展。园内布局分为南北两大部分。 ​​​

234 :#应用广场签到# ​​​

235 :【劲爆鸡米花】1.鸡胸肉洗净，切成1CM见方的小块，加入蒜末，黑胡椒，辣椒油，料酒，酱油，糖，盐，搅拌均匀。腌制半个小时2.鸡蛋1只，面粉，盐，水调成酸奶状的面糊，腌好的鸡块裹上一层干淀粉3.然后在面糊里蘸一下4.放入烧热的油锅中半煎半炸5.两面金黄后捞出沥油即可。 ​​​

236 :用人单位应提高对人性化管理的重视,对单位员工给予工作和生活同样的重视,给员工更多的休息放松时间,可以组织一些让员工及其亲友共同参与的活动或聚会,进行情感交流。 ​​​

237 :【叉烧脆皮鸡翅】1.鸡翅洗净，在表面划上两刀2.用厨房纸吸干水分3.葱姜切片4.把鸡翅、葱姜、料酒、叉烧酱、生抽放入大碗中腌2小时以上5.准备炸鸡粉6.把鸡翅两面都裹上炸鸡粉7.空气炸锅200度预热3分钟，放入鸡翅，先烤8分钟8.翻面，再180度5分钟即可，取出表面撒上香菜末。 ​​​

238 :#应用广场签到# ​​​

239 :【南瓜——滋养肠胃】南瓜中含有丰富的果胶成分，能够保护胃部不受刺激。早餐煮粥时放几块南瓜，或者在晚餐桌上加一道南瓜粉丝汤，简单方便。 ​​​

240 :#应用广场签到# ​​​

241 :瓜子去了皮——心上人[害羞]（仁） ​​​

242 :满地竹[抓狂]子——根连着根 ​​​

243 :流水，清风，绿草，夕阳，平静的海平面，摇曳着尾巴的骏马...一切的一切都显的那么的安详宁静，喜欢那绿油油的树叶和草苗儿，喜欢听着这安静祥和的音乐，欣赏着这美丽的风景~——[来]钢琴曲《月光奏鸣曲》 ​​​

244 :庙里的和[沙尘暴]尚——无牵无挂 ​​​

245 :人的影响短暂而微弱，书的影响则[落叶]广泛而深远。——普希金 ​​​

246 :为什么从前的要一直幸福，走[囧]到最后却只剩下了祝你幸福。 ​​​

247 :无论你到天涯海角，我都会像你的王子一样等待你;我期望你知道，我为你写的那熟练的歌，表达我[甩甩手]爱你。 ​​​

248 :如果让你跟一个了无[伤心]生趣的男人过一辈子，你会甘心吗？能带给女人幸福和快乐的男人一定是很有涵养，很有情趣，说话风趣幽默的。生活是需要浪漫和惊喜来点缀的，过于平淡的生活只会令感情产生异变。 ​​​

249 :“有个大你十几岁的哥哥多好，有求必应，宠上天了吧！不知道的还以为[睡觉]是你爸呢。”微微一笑，沉默不语。你们不会知道，他其实真的是我爸，只是二十年前为了自己利益，我就变成了妹妹。 ​​​

250 :．将感情埋藏得太深有时是件坏事。如果一个女人掩饰了对自己所爱的男[喝多了]子的感情，她也许就失去了得到他的机会。(简?奥斯丁《傲慢与偏见》) ​​​

251 :有时候我自己也不能明白，一个人去旅行的意义，就像，[衰]明明就很爱你，仅仅是我爱你这样简单的字句都说不出口。我爱你，我不能允许自己没有你的消息独自一人生活下去，因为我不知道怎样去生活。 ​​​

252 :【杂蔬炒凉粉】1.锅中放适量油，放入洋葱小火炒香；2.放胡萝卜粒拌炒，放豆芽菜；3.放少许盐略炒，放入凉粉块，轻轻翻炒；4.滴一两滴番茄酱，放[加油啊]少许老干妈，拌炒；5.出锅前撒少许葱花。 ​​​

253 :【仙居：那些年我们追过的影视剧外景地】爱上仙居有一个让人尖叫的理由——热[困死了]门影视剧外景地。这就意味着，来到仙居慢生活的节奏中，还有着偶遇superstar的无限惊喜。 ​​​

254 :#曾经依靠彼[肥皂]此的肩膀，如今却人海各自流浪。 ​​​

255 :想象的翅膀张不开，那是由于我们思想的禁锢；理想的翅膀飞不高，那是因为我[蛋糕]们心灵的麻木。 ​​​

256 :【谁是你生命中的[肥皂]守护天使？】守护我们一生的天使会是谁呢？（测试如图）。 ​​​

257 :间是多么吊诡的东西？它使我们离不开彼此，它也磨灭了多少爱？逝水如斯，是不是可以同你一起跨越时间的茫茫浩海，在千百次回眸中依然守候着彼此的身影，今生今世，除你以外，再也不要习惯别的人？我是希望如此，可谁又知道岁月是否肯让[右哼哼]我们如愿？ ​​​

258 :撑船的老[喝多了]板——看风使舵 ​​​

259 :【正确面对分歧】为了组织的成果(公司业绩),偶尔[馋嘴]在工作有分歧那是非常正常的，不要把分歧当做仇恨,这就是职业化的心态,所以，要在员工入职场的时候,就让员工明白这个道理，减少心理摩擦。 ​​​

260 :你,头[打哈气]大无脑，脑大生草 ​​​

261 :感情久了，不是爱了，是依赖。当失去时，那并[织]不是痛，而是不舍。 ​​​

262 :【你会让爱人伤心的指数】如果有一[熊猫]天你忽然得到彩票奖金2000万，你会：【A】不知道该如何处理这笔钱；【B】很想好好享受又怕人家知道；【C】好好计划，搬到没人认识的地方去过帝王生活；【D】转投资股票基金；【E】钱是拿来花的，招待亲近的几个朋友。（解析如图）。 ​​​

263 :#应用广场签到# ​​​

264 :芸芸众生，跟你有着厮守终生的缘份的，只能够是其中一个，其他的，惟有黯然下台。然而，今生厮守，注定我俩谁也离不开谁的这种缘份，到底[顶]是幸福的？还是也夹杂着泪水，苦乐参半？ ​​​

265 :【让内心强大须训练的6个素质】1、有肚量去容[伤心]忍那些不能改变的事。2、有毅力去改变那些可能改变的事。3、有能力去发现那些可有可无的事。4、有智慧去分辨那些非此即彼的事。5、有恒心去完成那些看似无望的事。6、有勇气去面对那些已经做错的事。 ​​​

266 :#应用广场签到# ​​​

