断翼的小猪happy 男/北京         加关注
132 :春节歌曲大放送－卡通儿歌《新年1好》 ​​​

133 :【又见山寨《像素鸟》！Android Wear智能手表游戏演示】在6月份召开的Google I/O大会上，三款Android Wear智能手表惊艳亮相，就在游戏迷期待看到这些可穿戴设备未来会给进行游戏带来怎样的便利时，首先曝光的居然是《像素鸟》的山寨克隆游戏“FloPSy Droid”！ ​​​

134 :最近有一种言论甚嚣尘上，叫滚出娱乐圈！不喜欢就恶意攻击，甚至扭曲事实罗织罪名诽谤某些演员，当然不排除这是另一种宣传，被骂也是一种关注，逆境只会让人更顽强··· ​​​

135 :有一种寒冷叫做忘穿秋裤，秋裤神曲《当穿秋裤遇见寒风吹》，听妈妈话，穿秋裤吧~任寒风吹，流幸福泪。 ​​​

136 :《 纳米核心》第3集，《纳米核心》是一部科幻冒险题材的tv动画，故事的舞台设立在一个架空的星球——元星（birthigin）。在这颗年轻的星球上，人类对未知的憧憬从来不会随着理性或者恐惧而止步,在一次次的进化与变革中，人类不断挑战造物主的行为终于导致了矛盾的激化。 ​​​

137 :《搜索》是陈凯歌继2003年《和你在一起》之后，时隔9年后再度执导的一部现实主义题材电影。该片的主题歌《如果可以》由 “音乐诗人”李健创作并演唱。继与陈凯歌合作《希夷大理》主题歌之后，此次再度携手，李健也将对现实的尖锐质疑和深刻反思写进歌曲，画面感十足的音乐与电影相得益彰。 ​​​

138 :鬼畜版我的世界 沙盒新游《Izle》曝光 ​​​

139 :时间为半小时，之后就会变得坚硬无比，完全能够胜任粘补锅碗瓢盆等物品。sugru可以在零下60度到180度的温度范围内工作，会随环境温度的变化而改变体表温度，但其坚硬程度不会受到影响。 ​​​

140 :都说女生不懂足球，懂的都是女汉子，那女汉子就穿着高跟鞋颠个球让乃们开开眼！ ​​​

141 :恩，有点怪怪的。。。 ​​​

142 :不作死就不会死！偷车贼的恶作剧，警察眼睛底下偷警车轮胎，乃们还敢在贱一点么？ ​​​

143 :花花公子女郎杰克琳海滩湿身豪放挺巨波，黑色蕾丝，狂野的性感诱惑，魅力不可挡啊！ ​​​

144 :恭喜恭喜  .。 ​​​

145 :爸爸妈妈哭了。 ​​​

146 :电影《王牌》发布会，“女神”林志玲曝老年妆容PK范爷，新片不说娃娃音也好听。 ​​​

147 :人气电视剧《来自星星的你》男主角饰演者金秀贤演唱OST曲《你家门前》，歌曲旋律简洁，同金秀贤干净清澈的声音完美无缺地相结合，让听众们深陷剧中“都敏俊”的感情中。 ​​​

148 :实拍国外牛人骑自行车带鸡蛋，太厉害了！没点功夫谁敢像他这样？要知道这可是脆弱的鸡蛋呀…… ​​​

149 :《伊甸少年》 08话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

150 :苏亚雷斯职业生涯至今精彩十佳球，用脑子踢球的天才，绝对的震撼，一起来欢呼喝彩吧！ ​​​

151 :古韵美女柔弹琵琶系列之周杰伦《红尘客栈》，犹抱琵琶半遮面，琴声美，人更美~~ ​​​

152 :韩国动画改编赛车网游《Keroro竞速》视频 ​​​

153 :娱乐圈压力山大，《古剑奇谭》发布会，马天宇“接连惹麻烦”，发布会变澄清会。 ​​​

154 :这次的作品《Touch Me》由更前进了一步、想要更加触碰自己的音乐和自己内心的仓木麻衣的强烈思想集成的一部作品。 ​​​

155 :宅男女神入江纱绫唯美比基尼写真，秀傲人酥胸，好身材秀出来，清纯诱惑福利无限！ ​​​

156 :《天谕》新副本 皇家乐园场景展示 ​​​

157 :《风之少女艾米莉》7话，故事讲述的是四岁的时候就失去母亲的埃米莉从小就可以看到妖精等大自然的生灵,也可以和动植物交谈。 ​​​

158 :新加坡全方位音乐人黄义达的专辑《Heart Disk》首波主打《我不哭》，也是由当红作家舒怡的小说《格子间女人》改编的同名电视剧主题曲。 ​​​

159 :Ke$ha美国新生女歌手兼作曲者。因需要钱且艺名“Ke$ha”中包含了货币符号，歌迷们亲切地称她为“钱妞”。曾凭借单曲《Tik Tok》创出一片天地，并刷新了Hot 100单曲榜冠军的女歌手单曲下载次数记录。事业风生水起，被誉为欧美新晋天后。——Ke$ha《C'Mon》 ​​​

160 :一周最佳搞笑傻缺视频TOP10，那些用生命在犯二的人类，二货的人生无须解释，哈哈！ ​​​

161 :吐槽新天龙八部穿帮镜头，韩版段誉湿吻，新天龙八部果然够雷！才播出几集，就出现这么多穿帮镜头，导演，你确定要放弃治疗吗？！ ​​​

162 :Ladies' Code数码单曲《So Wonderful》完整版MV于13日正午公开！Super Changddai包揽词曲创作，并参与编曲。歌曲延续了组合一贯的华丽风格，采用乐队演奏的方式，并加入Funky元素，展示了全新的歌曲风格。 ​​​

163 :张杰惊艳版《Love the Way You Lie》！一头亮眼红发，浓浓烟熏妆，背后熊熊烈火，一次大胆颠覆的表演！他高亢清澈的声音中流露出的那抹温柔更是惊艳全场！声音惊艳，造型惊艳。 ​​​

164 :介些萌货看的我心花怒放呀~~谁做的视频，这么有才，你也想要这么个大眼宝宝么？？ ​​​

165 :光之美少女 第一季：第13集. ​​​

166 :【萌翻了！小萝莉 Barna唱火星哥Lazy Song】萌死人啦！小萝莉 Barna 超萌翻唱火星哥 Lazy Song~~ 小美铝偷懒撒娇肿么都这么可爱，唱得真好听，各种激萌造型更是Hold不住呀~~ 不行不行投降了，以后一定要生这么一个女儿然后把她宠上天！！ ​​​

167 :钢之炼金术师主题曲OP，喜欢钢仔的朋友可以看看哦。YUI的声音真的热血爆了，这首《again》每次都让我热血沸腾。 ​​​

168 :【周杰伦新歌《公公偏头痛》火爆出炉 领太监跳嘻哈舞】周董在嘻哈曲风中融入宫廷的题材，配合方文山的歌词，将一个穷秀才中了状元后在朝中的有趣境遇作描写，光是歌名《公公偏头痛》便足以令人莞尔一笑。不信，那么一起来欣赏下MV吧！ ​​​

169 :所为正直、亲切、友情等等，只有坚守这些普[浮云]通道德的人，才[围观]算是真正伟大的人类。 ​​​

170 :猛虎能食人，不幸而遇之，必疾走以避；[心]小人能媚人，人喜与之亲，不幸而同利害，必[笑哈哈]巧为中伤。 ​​​

171 :对[c羞涩]你帮助[lxhx咻]最大的书籍，是使你想得最多的书籍。 ​​​

172 :何谓附会?谓总[神马]文理，统首尾，定与夺，合涯际，弥纶一篇，使杂而不越者[熊猫]也。若筑室之须基构，裁衣之待缝缉矣。 ​​​

173 :朋友[酷库熊微笑]是抵[ali哇]抗忧愁、不愉快和恐惧的保卫者，是友爱与信赖的罐子。 ​​​

174 :以为没有别人自己什么都行的人，是非常错[给力]误的；[心]以为没有自己别人什么都不行的人，那就更加错误。 ​​​

175 :麻省理工 K12 电学这样也就印证了所谓的磁场力，实际上就是库仑静电力的事实。只是它们作用方式不同而已，前者作用于运动电荷，后者作用于相对静止的电荷。(来自 麻省：K12趣味课程：电学 ) ​​​

176 :老方从法兰克福背回来的美人巧克力 ​​​

177 :女孩应该知道的妇科常识有哪些？已有 43405 人关注：女孩应该知道的妇科常识有哪些？ - 知乎（想看更多？下载知乎 App：知乎 ） ​​​

178 ://漂泊地淫:Repost ​​​

