_偶吧_偶吧56 男/四川         加关注
113 :有人为阿乙介绍一女友，并言明：你不是喜欢看书吗，她也是书[晕]痴，彼此肯定有不少共同语言。并商定晚上约会以书为记。晚上，阿乙带着《如何获得女性欢心》，没想到那女孩正手持一本《怎样识破男人的诡计》，静候着他的到来。 ​​​

114 :白羊座害怕双鱼座，金牛座害怕水瓶座，双子座害怕金牛座，巨蟹座害怕射手座，狮子座害怕天蝎座，处女座害怕巨蟹座，天秤座害怕白羊座，天蝎座害怕双子座，射手[温暖帽子]座害怕摩羯座，摩羯座害怕狮子座，水瓶座害怕处女座，双鱼座害怕天秤座。 ​​​

115 :【新一代奥迪Q7明年问世】奥迪即将推出新一代奥迪Q7大型SUV，有望以2016款车型名义销[汗]售。该车的一个版本将成为大众汽车集团首款柴油动力的插电式混合动力车。下一代奥迪Q7将在明年首发，拥有汽油和柴油动力总成，稍晚推出插电式混合动力柴油版本，目标市场包括欧洲和美国等。 ​​​

116 :友尽的[衰]故事~ ​​​

117 :【工信部欲将节油考核挂钩车企产量】现在国家能源部门正在研究将节油考核与汽车总量控制相挂钩，未来如果车企的汽车产品能节油20%，就可以再多生产20%的车型，如果节油考核不过关，就以减[自行车]少汽车生产为代价。 ​​​

118 :修行，就[喝多了]是清醒过来，开展我们的清明和觉知，同时还有慈悲和宽容体谅。我们不仅要发愿对十方一切众生慈悲，更要对周遭的人——丈夫或妻子、孩子、工作的同事、对每个人慈悲。我们应该明白，这些人同样在受苦，多一个微笑、多一点仁慈，可能对他们意义重大。 ​​​

119 :饮料在冰冻后表面有水汽时，打开这样的塑料瓶盖会有所困难。为了解决这个问题，台湾设计师[草泥马]Shao-NungChen对可乐塑料饮料瓶盖进行改进设计，将圆形瓶盖设计为泪滴形，这样拧开瓶盖就变得轻松多了。 ​​​

120 :【教育孩子只允许有一种声音】祖辈养育孙辈有时间和经验的优势，但如在隔代养育中越位、错位，会影响[哼]亲子关系的正常发展。建议：祖辈当好称职配角，爸妈教育不缺席。祖辈乐于参与并不意味着父母的责任因此可以豁免，如把对孩子的教育、抚养双手推给老人，是对孩子成长不负责任。 ​​​

121 :她偷偷的喜欢他，一年，两年，三年…数年后，她结婚，新郎不是他。无人[互粉]知道，她一年前拒绝了他。不是不喜欢，不是等待的疲倦，只是，作不了独一无二，喜欢又如何。 ​​​

122 :灭火器[雪花]改造而成的立灯，很有工业感！ ​​​

123 :海洋效果、花园效果、四季如春，美轮美奂的设计效果为女生卧室带来无限魅力以及浪漫情调。粉红的床单配上火旺的壁炉，温馨的感觉油然[din推撞]而生。即便是冬天，都暖意洋溢。 ​​​

124 :菠萝一样的[织]蜜汁火腿，被诱惑到了么？ ​​​

125 :【墙体一夜间开裂谜团】广西钦州市浦北县寨圩镇[威武]丰门村的下丰一村、下丰二村村民，在10月23日早上突然发现自家的房屋一夜之间出现了裂缝。仅下丰一村就有将近90%的房屋墙体、地面出现不同程度的裂痕，而裂缝正在逐渐扩大，其中一些墙体甚至出现错位现象！ ​​​

126 :【Pixel8】游戏会为玩家准备一款空白的画布，玩家要选择各种颜色在画布上按照上方的小图片[微风]来进行填色，因为是像素画，所以不需要高超的绘画技巧也可以轻松的完成游戏。游戏中共有350道关卡，随着关卡的升级，画的内容也会越来越复杂。玩家还可以和全球的玩家分享自己的画作。 ​​​

127 :【羁绊传说】《羁绊传说TalesofLink》是南梦宫RPG传说系列的最新作品，传说系列一直都是NAMCO的重头产品，游[汽车]戏出在移动平台上也是传说系列拓展品牌价值的战略措施之一，在这款羁绊传说里，主人公将随着传说系列的知名角色一道，消灭散落在世界各地的灾厄之种。 ​​​

128 :如果天蝎男真的喜欢你，他会不温不火的试探，如果对方也喜欢自己，慢慢会有所行动，只是依旧不温不火。蝎男是情种，只是不留于外表，深藏内心，一旦得到会毫不犹豫的热情似火。如果对方没什么表示的话，其实蝎男也会把憋成内伤的。 ​​​

129 :白羊座的唯一： 1、十二星座里面唯一一个关于爱情的星座 2、白羊是唯一能够读心的星座 3、唯一能够和水瓶聊天的星座 4、唯一能够毁掉狮子的星座 5、唯一能够让双子疯狂的星座 6、唯一知道什么是构成这个世界大大小小矛盾的内容的星座。 ​​​

130 :挣扎着，挣扎着，就睡着了…… ​​​

131 :由I&S BBDO设计出好几款堪称海苔寿司绝美艺术的蕾丝海苔，为餐桌上的美味添增艺术感。有sakura樱花、mizutama水玉(圆点)、asanoha麻花、kikkou龟壳以及kumikkou玳瑁，这五款的灵感来自日本的历史传统代表符号，寓意美丽、富裕、成长、快乐以及长寿。 ​​​

132 :这广告做的还让不让人活了！！ ​​​

133 :销售人员和企业家倾向于在每件事和每个人身上都看到潜在的商机。不过也就是因为这样,这样大量的时间都浪费在了发展那些不可能成为客户。不可能投资或是不可能成为疯狂的职员的那些人身上。 ​​​

134 :那年初中，我还是一个单纯阳光的少年，跟周围的女生关系都不错，有一节体育课，我看到有一个女生蹲到那里，后腰露出诡异的白边，好奇就扯了一下，就在那一刻，妹子站起身来，等我回过神来，一整片卫生巾被我扯出来了。 ​​​

135 :【天秤座之最】最风流倜傥、最美丽、最爱洁、最贪吃、最懒惰、最佳法官、最佳厨师、最怕孤单、最会逗人开心、最输不起、最客观、最优柔寡断、最不会内疚、最不会记恨、最公正、最雄辩、最重视外表、最有崇洋倾向、最会花钱。 ​​​

136 :【家有夜哭郎？麻麻对症下药】宝宝夜哭的主要原因：1.没吃饱，接着喂2.尿片满了，换！3.胀气难受，从拍肚子的声音像西瓜可以听出来；可以调整麻麻饮食或用药；4.宝宝的脾气所致。需要麻麻多了解。 ​​​

137 :【GMG改装陆地巡洋舰LC200】来自日本名古屋的一家改装厂GMG就针对最新款陆地巡洋舰LC200推出了外形改装方案，外观上非常有日本改装的风格。通体黑色的LC200看上去就像是一位忍者，充满神秘感。配备名叫“EightStar”的改装套件，令LC200拥有更大面积的前进气隔栅，保险杠的造型更锋利。 ​​​

138 :有一个人叫真咯嗦，娶了个老婆叫要你管，生了个儿子叫麻烦。有一天麻烦不见了！夫妻俩就去报案。警察问爸爸：请问这位男士你叫啥名字？爸爸说:真咯嗦。警察很生气，然后他又问妈妈叫啥名字。妈妈说:要你管。警察非常生气的说:你们要干什么？夫妻俩说：找麻烦。 ​​​

139 :小时候晚上经常看见路边有烧纸的，我那时候不懂，以为是烧垃圾。每次都等人烧完走了以后跑上去把火苗踩灭，怕引起火灾。现在想想能平安长这么大真不容易。???? ​​​

140 :如果你一向在工作表现上很出色，但却突然因为一些私事不能集中精力工作，总是占用工作时间跟朋友诉苦,或者无心工作，也许是迟到早退,那么你过去的努力换来的地位很可能会毁于一旦。 ​​​

141 :【子宫内膜癌征兆】子宫内膜癌是女性生殖道常见肿瘤之一，好发于围绝经期和绝经后。其早期表现为绝经前后月经不规律、月经后的不规则出血、阴 道排液、腹痛、贫血等。具有以下几种情况的人要提高警惕：①肥胖②糖尿病③高血压、冠心病④生殖内分泌失调⑤激素替代治疗。 ​​​

142 :甲：“喂！你昨天跟女友约会怎么样？”乙：“可以说成功了一半。”甲：“这话怎么讲？”乙：“我去了，可是她没有去。” ​​​

143 :【这7种调料竟是长寿高手】①花椒：位列调料“十三香”之首，素有“调味之王”的美誉。具有健脾、除湿止痛、止痒等功效。②芥末：具有通利五脏、利膈开胃的作用。③姜：发汗解毒、止呕、温肺止咳。④八角：温中理气、健胃止呕。⑤胡椒：特别适于肥胖者食用，有助新陈代谢。 ​​​

144 :“中国哪个城市的交通最堵？”“北京。”“换一种更贴切的说法。”“少小离家老大回。” ​​​

145 :盲人小朋友在画画的时候，无法辨别画笔的颜色，但是他对周围的事物有了一定的认识，知道苹果是红色的，三叶草是绿色的。设计师Noh Ji Hun专为他们设计了这套能触摸出颜色的画笔，在笔的顶端有一个特殊的形状，而每种形状代表不同颜色的笔，所以，当他需要红颜色的时候，只要触摸到那个苹果就知道了。 ​​​

146 :【手机壳为何含甲醛】手机壳主材料无毒，但为什么部分手机壳存在甲醛？1.材质多为塑料、硅胶和皮革，在合成过程中要使用甲醛，残留甲醛会以游离形态存在，无论是否受热都会向外界挥发。2.许多手机壳用到粘贴、印花、固色等工艺，胶黏剂中往往存在尿素甲醛树脂，温度高时就分解。 ​​​

147 :In the end we'll all realize that what we need isn't someone who's PERFECT, but someone who's RIGHT。 ​​​

148 :厨房采用了白色的柜子，在没有窗户的那边也采用了上下都是柜子的设计，这样也为厨房增添更多的存储空间。 ​​​

149 :【女人比男人有6大健康优势】1、女性有更多的生日可以庆祝。女性的寿命会比男性多4年。2、女性对疼痛的耐受力更强。3、头颈部癌症更容易袭击男性而非女性。4、年纪较大的女性更不容易患黑色素瘤。5、女性的嗅觉更灵敏。6、女性的高密度脂蛋白胆固醇水平较高。 ​​​

150 :【奥迪全新五门轿跑】新一代A5 Sportback有望搭载来自奥迪A4轿车所使用的2.0升四缸涡轮增压引擎，这款全新引擎所产生的最大功率为187千瓦，峰值扭矩为369牛米。由于此款引擎在搭载至A4轿车时，其百公里加速时间为6.1秒，最高时速为209公里/小时。 ​​​

151 :[不要] 带你装B带你飞，带你冲进垃圾堆！这解说也太搞笑了！http://t.cn/RJ7FqXS ​​​

152 :【食物冷藏不要超过多少天】熟蛋：冷藏6~7天。牛奶：冷藏5~6天。酸奶：冷藏7~10天。鱼类：冷藏1~2天，冷冻90~180天。牛肉：冷藏1~2天，冷冻90天。肉排：冷藏2~3天，冷冻270天。香肠：冷藏9天， 冷冻60天。鸡肉：冷藏2[喝多了]~3天，冷冻360天。罐头：未开罐的冷藏360天。 ​​​

153 :【不要让你[照相机]的孩子在催促中长大】别对孩子说“快点”；不要打乱孩子的节奏；让孩子有时间接受消化信息；尊重孩子的磨蹭。让孩子根据自己的节奏去吃饭、穿衣，让他了解自己是谁，会做什么。让他用自己的方式玩耍，促进他把事物形象化，从而想象与现实，言语与行动。 ​​​

154 :背不动你[嘘]了~~你倒是自己走啊！！ ​​​

155 :据英国《每日邮报》2月3日报道，英国男子朱利安·凯特近日花费1850英镑，历时84小时，为爱犬惠灵顿打造了一座“豪宅”。朱利安照着自己的宅子样式给它造了一栋6.5英尺高的砖瓦“豪宅”。宅子里面铺上了地毯，还有工作灯和绝缘墙；宅子[月亮]外面的院子里则铺上了鹅卵石，还配备了陶瓷装饰品。 ​​​

156 :【凯迪拉克皇家一号】这款车的前脸颇具动感和质感，更大的凯迪拉克徽标与进气隔栅，特别是新一代竖条氙气大灯[good]带清洗、制动，重新设计的副进气隔栅，20寸超大铝合金轮毂，加大的翼子板等隐约中透射着难以抵挡的魅力。 ​​​

157 :老师讲到幂，说是平方的意思，还举了杨幂，她父母都姓杨，她是杨的平方，就叫杨幂，如果家里三个人姓杨，还可以叫杨立方。。。这时小明站起来道：“不对，是杨阳洋！”老[囧]师：滚！！！ ​​​

158 :【软炸南瓜糯米丸[xkl转圈]】1）南瓜去皮切小块微波炉里高火叮8分钟，趁热用勺子压成泥。2）加糯米面和白糖搅成面团，团成丸子状。3）在面包糠里滚一下让糯米丸均匀裹上面包糠。4）所有糯米丸都裹上面包糠。5）锅中倒油油温5成热时下糯米丸炸至表面金黄即可。 ​​​

159 :【公式估算孩子未来身高】男孩遗传身高=(父亲身高+母亲身高)/2＋6.5cm，女孩遗传身高=(父亲身高+母亲身[偷笑]高)/2－6.5cm。计算出来的数值是个平均值，约70%-80%人的身高会在这个平均值左右，但每个孩子有5-8厘米的长高空间，如何争取到这宝贵的几厘米，需家长了解孩子在各年龄段的生长发育知识。 ​​​

160 :在床上摆放一[汽车]个收纳架，把常用的物品放置在上面，十分方便。简约的线条搭配多彩的床品，瞬间变得实用而又独特，有着小清新的活力。 ​​​

161 :????上高中时家里养狗，老妈对待它如小孩一般。一次同学来家玩，老妈抱狗去开门，开了门为了表示热情，老妈掰着狗爪子摇晃着说：“叫哥哥。”也不知道同学为啥脑抽了，叫了声：“哥！”想想[噢耶]也是醉了，请自行脑补当时的画面！???? ​​​

162 :【职场谋略】1、储备人脉资源是一种很重要战略资源；2、即使你再瞧不起某个人，也要尊重他的人格；3、做人要善良、做事要执着；4、有时吃点小亏不要紧，凡事别[江南style]太斤斤计较；5、不要拉帮结派，等距离交往是上策。6、雪中送炭胜过锦上添花；7、在别人遇到困难时伸手拉一把，千万莫要落井下石。 ​​​

163 :【什锦面片汤】1.鸡蛋打散，油菜洗净，午餐肉切片，饺子皮切四片；2.油热后，先炒鸡蛋，炒散后，放入土豆、西红柿煸炒匀，再放入午餐肉同炒；3.淋入开水，大火煮开后，放入面片，调中火， 直到面片煮熟后，放入小油菜，调入盐、[自行车]糖搅匀，关火即可。 ​​​

164 :漂亮，任性！人丑，[最右]只能任命…… ​​​

165 :【青山界】青山界素有“西部小西 藏”之美誉，这里山势起伏波澜，土地辽阔，特产丰富，既有如诗如画的自然风光，又有古朴的民族风情和宝贵的文物古迹。青山界素有黎、锦、剑三县屋脊之称，主峰称为龙干山，海拔1344.7米[doge]，山顶地势平缓。 ​​​

166 :【虾仁炒瓜片】1.备好材料， 用剪刀剪拉去头和泥肠；剖开虾背，取[阴险]出虾线，冲洗干净;2.虾加入料酒半茶匙，蛋清半个，淀粉适量抓均匀，黄瓜切片;3.锅中加入葱花翻炒，下入虾仁翻炒;4.下入黄瓜翻炒;5.加入盐1茶匙，白胡椒少许，鸡精调味即可。 ​​​

167 :【涂上带防晒指数的隔离】白天出门的话，一定[弱]要涂上隔离霜，冬季可能不需要高倍的防晒，但带有防晒指数的隔离是不可或缺的。它可以保护肌肤免受紫外线和外界污染的侵害，让肌肤在保护下快速恢复白皙状态。除了以上的基础护理，还有2款自制面膜也可以帮助加速美白进程，值得一试。 ​​​

168 :【动得太少】在人[围观]体代谢活动中，骨组织的发育需要有一定的力学强度来支撑。当人体的运动量不够时，骨组织会自动降低骨量。但现在，却是越来越多的人以车代步、每天面对电脑，能不动就不动。 ​​​

169 :【路特斯/莲[哼]花国产项目将落地】随着母公司宝腾汽车（Proton）同金星重工签署合资协议，跑车制造商路特斯（Lotus）在华国产项目有望敲定，或投资百亿元投产新车和发动机。外媒推测这可能加速路特斯推出SUV车型。 ​​​

170 :这是一个餐厅与客厅相连的房型。在这两种区域联通的房型中，储物柜就显得格外重要。谁愿意在忙碌了一天之后，躺在沙发上，却还能看见零[酷]散的碗筷、杂物?一个巨大的储物柜，可以很好地起到收纳的作用，令您保持愉悦的心情。 ​​​

171 :折叠式自行车你见得多了，但这里介绍的比你平时看到的更加轻便，更精致，更易于携带，非常适合喜欢自驾游的人士。Frederic [伤心]Pinel 的作品, 这位法国设计师专注于为有限空间的汽车尾箱设计各种方便的产品。 ​​​

172 :【相处学】人家愿意跟你相处的原因：第一，你能带[抱抱_旧]给人家实用价值。第二，跟你相处能打开眼界。第三，你能倾听别人的想法并发表有价值的见解。第四，你能充分认可别人的价值。第五，你能带给人家愉快的心情。凡遇事，知道的不要全说，看到的不要全信，听到的就地消化。久而久之，气场自成! ​​​

173 :她是吃百家饭长大的，从小鬼灵精怪特别惹人爱，惯的无法无天，连横起来蛮不讲理。他随了妈妈有一副温柔的眉眼，也有着妈妈一样温柔细腻的性子，小小的眼睛总是笑的眯成一条缝。彼时，[抱抱_旧]她三岁，他14他总是对她极好，在那个物质匮乏的年代，他总会有办法给她带来各种各样的小零食，笑眯眯地看着 ​​​

174 :【木里】木里是四川西部凉山州唯一的藏族自治县，是美国探险家、植物学家洛克曾三次行走的木里王国。六月间，穿行在木里那片厚重而广阔的土地上、行走在历经沧桑的康坞与木里寺庙间、行走在洛克当年[伤心]的足迹里、行走在纳西人居住的神秘而古老的村寨里… ​​​

175 :张惠妹《一无所有》D9多视角版！张惠妹劲爆翻唱崔健的经典名曲《一无所有[鼓掌]》，大气磅礴！~~这个版本是公认的最有实力的一次现场演唱，热血沸腾啊！~又想到了那肆无忌惮的青春！张惠妹唱法大胆，动作活泼，动感十足。音色细腻，吐字清晰，音调圆润。好听啊！ ​​​

176 :同样的时间，杰瑞已经不再是那个古灵精怪活泼的小老鼠了，不能[哈哈]用那矫健的身躯来戏弄汤姆了。看着洞门口的奶酪，杰瑞哭了，这一次是动了真感情，面前的老朋友已经是风烛残年。青春已逝，留下的只有忘不了的回忆，那些欢乐的日子，现在只能用来感概时间的匆匆流逝。我们都被时间打败了。 ​​​

177 :我的小媳[挖鼻]妇O(∩_∩)O哈哈~ ​​​

178 :单身的人唱单身的歌，单恋的人也唱单身情歌。 单相思的人孤单的陪单[哈哈]身的人唱歌，单恋的人安慰着这首歌，单身却是“情”歌。 林志炫，《单身情歌》。 music.sina.com.cn/yueku/i/290228.html ​​​

179 :他暗恋她很久了， 终于有一天， 他鼓起勇气，给她写了一张纸条。 “我注意你很久了。” 她紧[拜拜]张的看了看他。 “我以后上课不吃瓜子了， 别告诉老师好不好/(ㄒoㄒ)/~~” 他愣了下 “那就做我女朋友吧。” “好。” 我喜欢你，你装傻也没用。 我都装傻了，你就不能装不知道啊。 ​​​

180 :【生物闪电战】其实Biotic Blitz《生物闪电战》的游戏节奏并不是那种一秒有多少内容跳转的高频率，因为它只是一款塔防游戏，不可能和射击游[哆啦A梦微笑]戏一样，砰砰秒发数十颗子弹，整一屏幕闪瞎眼，实际上,它就是从摆放防御塔至到完成防守任务的过程比较快而已，打得快过得快输得快赢也快。 ​​​

181 :认为自己是每一个任务最清楚、最高效的处理者绝对是你的思想大忌之一，这样做的话不仅是证明了你不信任自己的员工,而[怒骂]且还浪费了无数的时间和精力。 ​​​

182 :在你最苦恼的时候,那么你就不妨停止工作十五分钟，离开办公桌，去喝杯水或者到楼下散个步，当你[ok]重新返回办公桌的时候，就会更容易投入工作。 ​​​

183 :卫浴下半部墙壁采用草绿色的木板作[耶]装饰，与上半部白色形成对比，增加了空间的层次感，卫浴质感满分。 ​​​

184 :【吃梨有哪些好处】①梨中含有丰富的B族维生[威武]素，能保护心脏，减轻疲劳，降低血压；②梨有助祛痰止咳；③梨有较多糖类物质和多种维生素，对肝脏具有保护作用；④梨中的果胶含量很高，有助于消化、通利大便；⑤煮熟的梨有助于肾脏排泄尿酸。 ​​​

185 :【广汽奇瑞A0级平台或落户吉奥】日前，广汽乘用车一位高层向记者透露，“未来广汽传祺将放弃广汽集团和奇瑞汽车合作开发的A0级平台，主要是因为使用这一平台[兔子]将带来供应商体系的变更，导致成本增加。”同时，据一位广汽集团内部人士透露，未来广汽和奇瑞合作开发的A0级平台很可能将落户广汽吉奥。 ​​​

186 :乌民间武装：国际专家抵达顿巴斯MH17失事地点 [可怜]t.cn/R2EkQJQ ​​​

187 :日本一水族馆渔夫猫擅于游泳会抓鱼!日本三重县鸟羽市的鸟羽水族馆近日展出在水边生活、擅长游泳的“渔夫猫”。作为纪念水族馆开[good]办60周年活动的一环，展出的“渔夫猫”是2014年3月开业的新区域“奇迹之森”的重点。 ​​​

188 :那什么——熟[困]了！ ​​​

189 :【心理建[弱]议】如果你过得不开心，那不是别人的问题，那是你的问题。同样是上班，有人听着歌哼着小曲蹦蹦跳跳，有人皱着眉头睚眦必报。如果所有的人都逃避你，那不是别人的问题，那是你的问题，同样是下班，有人做饭摄影逛街聚会，有人烂醉嚎哭死宅，你的生活为何如此不堪？先问问自己。 ​​​

190 :地板采用[弱]了浅灰色大理石地板，与深灰色的布艺沙发和窗框相得益彰。 ​​​

191 :【汪洋为什么会得到舆论的赞扬】最近的人事调整过程中，汪洋表达出的信号无疑是最重视网友、最关注网络的一位高官。在任内说了老百姓爱听的话，其实中国人现在的要求真的很低，只要有一点点改良或是口号的宣示，就像[NO]抓住了新生的希望。善对这种已经低的不能再低的民意期望，是把握历史机遇的关键机 ​​​

192 :【警车护送白天鹅一家过马路】白天鹅一家子在马路中间气定神闲地走着，一辆警车在后面跟着缓缓前行，挡住后方的来车，为他们“保驾护航”~~[哆啦A梦微笑]直到他们走到路边。超级有爱呀~~~博爱的警察蜀黍！ ​​​

193 :【职场人生的六条规则】①你可以不聪明，但不可以不小心。②你说的每句话，老板都会知道。③不管什么时候，低调总是最安全的.④把自己当成聪明人，往往是最笨的.⑤你是上司的[闭嘴]人，上司未必是你的人。⑥站在上司立场想问题，站在自己立场办事情。 ​​​

194 :【常吃坚果】哈佛大学一项研究发现，每天吃3个巴西坚果，可使晚期前列腺癌发病率降低48%。常吃坚果可补充有[围观]益人体健康的关键微量元素硒。 ​​​

195 :【学前教育注意什么？】 1、正确地组织和指导游戏活动，从游戏中发展幼儿的聪明才智。 2、要循循善诱，启发幼儿[互粉]求知、探索的精神 3、编述故事，用故事来扩大幼儿的知识领域　　 4、开拓幼儿生活领域，培养广泛兴趣 5、父母起示范作用，让孩子耳濡目染，继而模仿学习。 ​​​

196 :【沙漠点指英雄】《沙漠点指英雄》游戏玩法非常简单，只需要点击屏幕就可以进行移动和攻击。游戏中我们扮演的英雄角色要深入恶魔的领地讨伐它们,游戏中我们可以解锁10种英雄，从法师[耶]至机器人应有尽有。 ​​​

197 :开盘：两市高开沪指涨0.42% 园区开[神马]发领涨 t.cn/R2lWw2E ​​​

198 :杨幂周笔畅[耶]网上“驳火”，身高唱功全遭狠踩，难道是好闺蜜秀“感情”，这是闹哪样啊？ ​​​

199 :“But I could feel your tears [威武]cause you are in my heart.” Answered water. ​​​

200 :【冰淇淋冲浪】游戏中每个[哆啦A梦微笑]不同的人物（或者冷饮）都有自己独特的必杀技，比如说，由“甜筒”变化来得“甜筒君”的必杀技就是“双色甜筒射线”其杀伤力相当了得。除了“甜筒君”以外，还有“乌龙茶冰棒武士”,“甜奶油超人”，“冰极雪人”等等角色，各个都十分有爱。 ​​​

201 :1872年5月18日，英国著名逻辑学家罗素诞辰。罗素是20世纪影响最大、声望最高的思想家之一，也是一位罕见的博学多产的作家。他给后人留下了七十多部论著和几千篇论文，涉及哲学、数学、伦理、政治、历史、[害羞]文学以及教育等诸多领域。 ​​​

202 :由Joeri Claeys设计的水滴吊灯（ Stalasso），其设计灵感来自钟乳石上的一滴水。可以根据房[草泥马]间进行配置，或多个吊灯组合，或调整不同高度，以创建自己独特的照明环境。 ​​​

203 :铘z[酷]匜fG~N喫廙决 萰Y礚垀抆T 浐|?  薺>  w?H薳z[\n刏 焴TtD??=\檌蘱k駢渚B晬 ​​​

204 :【遇到新上司要积[心]极配合他】现在的公司经常会发生人事变动，一般来说遇到新上司属下的员工都会有一点被别人侵入的感觉，特别是当你和前任上司关系非常好的时候这种感觉更强烈。但是如果你想要在公司继续混下去，那你要尽快配合新上司，熟悉他的工作作风。 ​​​

205 :【准妈酷暑养生】1.慎食糖分高的蔬果。少食多餐，多吃蔬果可保证母体和胎儿的营养。2.洗澡时间10-20分钟为宜。由于坐浴容易引起窒息，对胎儿也不好，所以怀孕期间不要坐浴。3.合理锻炼防止胎儿过大。孕妇不要一怀孕就停止运动，这里说[赞]的运动是指适度的运动。4.慎用防晒护肤品。 ​​​

206 :【坎昆】坎昆，是墨西哥东南部的一个城市, 位于[吃惊]加勒比海边上, 可谓是世界文明的度假圣地.出关和过边境都很容易, 因为持有美国的签证, 可以免签到墨西哥旅行, 不需要额外的手续~! ​​​

207 :【They laugh because I'm different. I laugh because they are sam[去旅行]e.】——他人笑我太轻狂，我笑他人看不穿。 ​​​

208 :格鲁吉亚洪水致动物园“失守” 出逃[馋嘴]白虎咬死一人 t.cn/R2nWKSV ​​​

209 :在一片异世界大陆上,邪恶正在觊觎着这片大陆，恶魔军团在暗处到处散播着瘟疫，并不断为自己寻找爪牙，兽族首领和一名人类的女魔法师，决定抛弃狭隘的种族偏见和旧有的仇恨团结起来，共同对抗邪恶，在大先知的引领下，开启了说服各个种族暂时休战，组成大同盟的旅程..........扫图5二维码或 ​​​ 全文

210 :【千灯顾园，江南的私家园林】顾园占地30亩，位于顾炎武故居西南侧，是依史恢复修建的融湖光水色、历史人文为一体、具有江南私家园林风格的游览区。园内曲水环绕、亭台错落、小桥曲径，黛瓦粉墙、花木扶疏[摊手]、虚实相映。在这里可以初春咏梅，在盛夏观荷，在浓秋嗅桂花香，在寒冬览翠。 ​​​

211 :【天在看】游戏的画面采用复古的像素画风，但是故事背景设定在未[伤心]来的某一个时刻。游戏讲诉了一个科学团队飞往敌对的外星球寻求治愈一种病毒的方法，结果受到袭击而搁浅在星球上，救援40天后才会赶到。 ​​​

212 :【教育孩子时的十一大误区】1.当众教育;2.消极教育;3.过度干预;4.缺少教育共识;5.父母存在不良嗜好;6.想起了才教育;7.生气了就教育;8.把和孩子的交谈全部变成了对孩子的教[兔子]育;9.在孩子吃饭和睡觉前进行教育;10.和别人的孩子简单地作对比进行教育;11.“数罪并罚”。 ​​​

213 :同桌的你[二哈]，我要怎么说你呢！ ​​​

214 :木地板，木墙壁，木天花，让整个走廊变得更有夏[抓狂]威夷风情。 ​​​

215 :【文艺青年最爱的十大国内旅行地】1、鼓浪屿：不去鼓浪屿，文艺也枉然；2、丽江：累了，就到这里逃离；3、大理：风花雪月，浪漫何求；4、凤凰：适合发呆；5、泸沽湖：神秘；6、西湖：诗意江南；7、三亚：阳光、沙滩、海浪；8、[怒骂]阳朔：具备一切心动因素；9、婺源：最美乡村；10、西 藏：心灵栖息的 ​​​

216 :【创意生活】Mirjana Smith毕业于法尔茅斯当代工艺品专业，她用废弃[心]的铁罐和茶壶等等重新组装出了萌萌的新茶壶，简直是童话般的艺术品。 ​​​

217 :还没会走路的宝宝只能在地上爬行，可爱[害羞]的宝宝爬行视频，萌宝宝爬行告诉你什么叫匍匐前进！ ​​​

218 :从前有一妓女，每天都在妓院门口，等到有人经过，就说：“我会弹琴吹萧，擅诸宫民芸。”有一秀才听了就随她进门，入了卧室后，妓女要他脱去裤子后，就抓住秀才的阴具，用嘴含住了，秀才问：“我以为你会高山流水，洛浦离[右哼哼]骚之曲。这又是什么呢？”妓答：“此名乃上林春曲。” ​​​

219 :女友爱面子，中午她表哥来了，我陪着说会儿话。表哥看起来很朴实，我随口问他：“你做什么工作？”一旁的女友抢着说：“种花的。”我又问：“种什么花呀？”只[神马]听表哥很直率地回答：“种棉花的。 ​​​

220 :数学家张广厚有一次看到了一篇关于亏值的论文，觉[委屈]得对自己的研究工作有用处，就一遍又一遍地反复阅读。这篇论文共20多页，他反反复复地念了半年多。 ​​​

221 :那年， 他家境贫寒， 与喜欢的女生一起约会， 在一个公园， 结束后， 他兜里只剩下一块钱[怒骂]， 不能打车， 于是女生要打车， 他知道， 她家很有钱， 但他还是没上车， 因为他就是受不了，司机停车时， 是她付钱。 于是， 他自己一个人， 走了十公里。 ​​​

222 :? 黓[怒骂] ​​​

223 :【纸制品艺术】来自Zim And Zou的一组非常令人惊叹的手工纸制艺术品《Cabinet de Cur[哆啦A梦微笑]iosités》。 ​​​

224 :3大开豪车搭讪正妹恶作剧，一不小心“好运”就砸到你的头上了，你有福享受吗？哈[围观]哈！ ​​​

225 :一个居住在贫民窟的朋友跟我说，在贫民窟有个会运用数钱方式[doge]占卜的巫师，非常灵通，很多人都是因为受过她的指点才走出了贫民窟，从此大富大贵，我想这世间竟有这等神人，也想拜会一下算算运程，可是朋友说晚了，现在巫师正在给几个阿拉伯人算命，他们哪儿钱太多，估计巫师这辈子是数不完了。 ​​​

226 :这款饰品可不是普通的玩具，而是可以通过脑电波控制的智能产品。当您看到什么有趣的东西或是精力非常集中时，两只猫耳朵就[伤心]会竖起来，而当您放松思绪，脑部活动减少时，两只耳朵则会逐渐耷拉下来，十分有趣。 ​​​

