玖幺柒若 男/上海         加关注
179 :【哪些人易患乳腺癌】①年长的女性②月经初潮小于12岁，绝经年龄大于55岁③仅生育一胎且生产时年龄高于35岁，或终身未育④一侧患乳腺癌，或曾[威武]经做过乳房手术⑤绝经后肥胖，更年期接受过激素替代疗法⑥有乳癌家族史。另外长期在高强度压力下生活也是易致乳癌发生的高危因素。 ​​​

180 :[围观] 法拉利将整体考量莱科宁去留最后期限已定http://t.cn/R2dyMVr ​​​

181 :可爱的[同意]小布偶猫。 ​​​

182 :你发觉同事中有人总是跟你唱反调，不必为此而耿耿于怀，这可能是"人微言轻"的关系，对方以"老资格"自称，认为你年轻工作经验不足，你应该想办法获得公司一些前辈的支持，让人对你[喵喵]不敢小觑。 ​​​

183 :【让宝宝在劳动中成长】小宝宝的劳动意识属萌芽状态，需因势利导：1.明确目的。享受劳动的过程与结果 2.借助愿望去指导。鼓励宝宝“给妈妈帮忙” 3.需示范和鼓励。先示范，再共同参与，尽力做好 4.力所能及。劳动只是快乐尝[来]试，任务要在其体力与能力所及范围内，才能获得成就感。否则会丧失信心勇 ​​​

184 :【斯坦李的英雄命令】本作是围绕斯坦李老爷子和其创作的超级英雄角色展开，斯坦李专门为游戏创造的一系列全新的英雄角色，包括 Steamhammer 队长（Captain Steamhammer），一[哼]位身穿蒸汽动力盔甲的强悍俄罗斯牛人；天才少年 Seer，具有超强的通灵能力。 ​​​

185 :睡觉梦见一猥琐老头手里拿根绳子想要捆我，当时我就不乐意了。你说这么[吃惊]大年纪了搞基就算了，还喜欢SM，于是就暴打了老头一顿，直到他说下次再也不敢了我才停手。走的时候问老头叫什么，他说别人都叫他月老。我…… ​​​

186 :《美鸟日记》 06话，被[坏笑]称为“狂犬沢村”的不良少年沢村正治,除了打架之外一无是处,高中几年来不断的告白失败,经历着悲惨的单身生活。不过这些打击都不算什么,可怕的是某天醒来发现自己的右手会说话,仔细一看竟然长出了一个女孩子。 ​​​

187 :国?外?的?家?长?真[给力]?是?奇?葩！ ​​​

188 :【宝马新一代跑车Z5推出】据最新的消息称，全新Z5将采用源自于i3和i8的碳纤[爱你]维底盘，应该会采用软顶顶篷，另外Coupe版车型可能也在研发之中。全新宝马Z5将搭载一台2.0T的四缸涡轮增压发动机，根据不同的调教，这台发动机的最大功率分别为141KW、182kW以及201KW。 ​​​

189 :布拉格捷克共和国行销创意公司euro RSCG最近为国际特赦组织成立50周年设计了一条广告。广告用独裁者的头像制作蛋糕，其中包[污]括古巴领 导人fidel castro和白俄领 导人alexander lukashenko，这些蛋糕头像的嘴都被切掉了。这两个独裁者蛋糕将配对出售，并附有文字“50年来和你一同切断压迫的声音”。 ​​​

