殿下是传说1 男/内蒙古         加关注
118 :在西面，公共空间经过一个玻璃门通向花园，直接将居住者视线集中到窗外的枫树上。 ​​​

119 :【肺癌五大信号】1.咳嗽是最常见的症状。2.骨关节症状：骨关节肿胀疼痛，手指和脚趾末端膨大呈杵状指，严重者有可能影响四肢关节的活动。3.肩背痛：生长在肺尖部的肺癌，易侵犯骨关节、神经肌肉、胸膜和胸壁。4.声音嘶哑。5.头面部浮肿。 ​​​

120 :一见钟情很难发生在巨蟹身上，蟹子的爱需要时间。会喜欢很多人，却很难爱上一个人。.需要慢慢相处，因为蟹子是个被动的星座，慢热的星座，放不开的星座，认识时间越久对你越好。如果只是你喜欢蟹子，蟹子却不喜欢，频频接触的结果则是会对你越来越冷淡。 ​​​

121 :【12星座谁最好命】第一名：金牛座~天生幸运儿；第二名：天秤座~处处遇贵人；第三名：射手座~有钱又懂得享受；第四名：狮子座~天生领袖风范。 ​​​

122 :三角形插头（Multi Plug），每个插头都是一个立体三角形形状，将一个插入插孔后，它的另外两面还可以外接两个插头，可使得多个插头相互连接在一起，再也不用担心插孔不够用了。 ​​​

123 :老王很高兴 中了五百万彩票 这是记者问他 王大爷 你打算拿这钱干什么 王大爷说 先把买彩票借的还上 那剩下的呢？ 王大爷拿起了一根大前门猛吸三口说 剩下的在想办法还呗～ ​​​

124 :你他妈的在逗我？！ ​​​

125 :天蝎本身就是冰与火的化身，爱的时候喜欢疯狂刺激甚至歇斯底里，不爱的时候但愿决裂得一丝关系都没有。趁着天蝎还爱你的时候好好享受他的爱吧，并且好好对他吧，天蝎喜欢公平的爱，如果发现你给不了他想要的安全感，理智的天蝎也绝不倒贴。 ​​​

126 :【女人喝红酒好处多多】1、可增进食欲；2、适当饮用有滋补作用；3、有助消化，防治便秘；4、有美容抗衰老的作用；5、减肥，每升干葡萄酒含525卡，在4小时内被全部消耗掉；6、利尿，防止水肿；7、杀菌作用；8、可预防乳腺癌；9、抑制脂肪吸收。 ​​​

127 :【7个方法，逼自己优秀起来！】①每天读书。②学一门新语言：给自己新的机会。③离开舒适地带：太舒适只会让你停滞不前。④克服害怕心理：恐惧让人无法进步。⑤用30天挑战一个目标：去完成一个对自己有益的目标。⑥每天坚持运动。⑦写一本人生手册：你的价值和目标，会推动你的进步。 ​​​

128 :【花生薏米芋圆汤】1.花生.莲子.薏米洗净浸泡一夜;2.砂锅放半锅清水,入莲子.花生.薏米,大火烧开加冰糖转小火慢炖;3.香芋去皮切片蒸熟,稍凉后,加1大勺白糖,用擀面杖碾碎,和糯米粉按1：1比例糅成粉团;4.粉团搓揉成小汤圆,砂锅中花生等熟烂即入芋圆,待芋圆全部浮起即可。 ​​​

129 :Look at the stars in the sky,that's all my wishes especiallly for you.你看到夜空中的星星了么 那都是专属于你 我的祝福啊。 - ​​​

