夏怼怼_1967 女/上海         加关注
118 :【特供中东土豪阿斯顿·马丁拉贡达出炉】拉贡达（Lag[温暖帽子]onda）曾是阿斯顿·马丁的一款高端四门轿跑，在70年代是高贵前卫的象征。而该车型再次被复活，新车基本保持了老款经典造型，但主要市场不再是大英帝国，而是中东！新车的产量低于100辆，全手工打造，价格将会很贵。 ​​​

119 :A smile is the shortest distance between two people. - 微笑是两个人之间最短的距离 ​​​

120 :【好的沟通是信息的传递与理解】沟通先是一个信息传递的过程，如果信息没被传送到,则意味着沟通没有发生，其次，要去使沟通成功，意义不仅要被传递，还要被理解，没有理解称不上是沟通。 ​​​

121 :一名外国学生在中国学习汉语 ，他知道了“妈” 和“娘”是一个意思。一天 他看到一个中国女学生 十分漂亮 就给他写情书 结果写着写着 忘了“娘”怎麽写就用了“妈” 。结果那个女学生看了就晕倒了，外国人写了个“亲爱的姑妈” ​​​

122 :四位导师，您们的梦想是什么？ ​​​

123 :【蜜汁杏鲍菇】1.杏鲍菇洗净切成约1cm的厚片，用刀尖划出纹路，以便于进味儿； 2.将1勺蜂蜜、1勺料酒、半勺芝麻油、少许酱油、适量盐和胡椒粉混合拌匀成调味酱汁； 3.将杏鲍菇码放在平底锅中，均匀浇上酱汁，腌制15分钟左右；4.撒上适量香草碎，中小火将杏鲍菇煎熟，酱汁收干即可。 ​​​

124 :【2016年必然翻身的星座，神准！】最近不太顺的巨蟹、处女、狮子、摩羯、天蝎、射手、双子、金牛、白羊、水瓶72小时内拿走，2016年必然翻身。每次好事连连，桃花朵朵，财运旺旺。见图即转，好运相伴！ ​​​

125 :和老婆恋爱三年，结婚七年，现在儿子五岁多，前几日与其商量孩子大了该分床睡，万一看到一些限制级的动作就不好了！老婆坚决拥护老夫的决定，再与儿子商量商量再商量后，我光荣的睡到了小屋！ ​​​

126 :矮油~撞疼了吧？笨笨的小家伙太可爱了。。 ​​​

127 :假设！ ​​​

128 :【豌豆茄汁炒蛋】番茄洗净切丁。香菜洗净切段；豌豆洗净焯熟；鸡蛋打散成蛋液，搅匀；热锅放油，倒入鸡蛋液，炒至刚刚凝固即盛出；锅内再放油，下番茄边炒边用锅铲碾压，将番茄炒出红油炒软成酱状；加入豌豆和鸡蛋翻炒均匀，盐调味；最后倒入香菜段，淋上香麻油，兜两下盛起。 ​​​

129 :咪咪狂乱暴躁图 ​​​

