邢罡藝術工作室冶毓珑 男/江苏         加关注
179 :天秤座讨厌造作，有时自己却也造作。天秤座讨厌虚伪，与一切邪恶的事，可是自己是不是也做。 天秤座知道一切该做和不该做的事情。相当清晰。但是做起来又是另一回事。 其实有时讨厌天秤座，自己偏偏是。可我没有羡慕其[奥特曼]他任何星座。 自负又自卑。 天秤真矛盾 。 ​​​

180 :【西方教育孩子的7大法则】1、保证孩子在健康的家庭环境中成长；2、不与孩子斗强；3、倾听他们的声音；4、言传身教对孩子具有榜样作用；5、尊重并尽量理解孩子的看法；6、教孩子从[得意地笑]小了解道德和法律的界限；7、任何时候都要了解孩子跟谁在一起在什么地方，在干什么以及什么时候回家。 ​​​

181 :【6种蔬果击退不同部位赘肉】生活中[吃惊]，很多食物都有着瘦身的功效，而且针对身体的不同部位瘦身效果不同：1、瘦脸冠军——西芹。2、瘦腰冠军——草莓。3、瘦小腹冠军——西红柿。4、瘦背冠军——葡萄柚。5、瘦大腿冠军——白萝卜。6、瘦小腿冠军——西瓜。 ​​​

182 :【在情况适宜时 才递上名片】当你确信去和对方有话可说之后，时机成熟的时候就应恭谨地奉上名片，相互的约定[泪]日后联系与合作的方式，在这种稳固基础上所建立起的人际关系才经得起考验。 ​​​

183 :Brittany Wright食物摄影作品：食物梯度，强迫[围脖][手套]症看了应该会很满意的吧。 ​​​

184 :婆婆给你小[害羞]鱼干吃，不要再生气了好不好。 ​​​

185 :卧室转角：这个卧室是个儿童房，落地玻璃窗使整个空间的采光非常好，转角书桌利[路过这儿]用窗户到床之间的距离，上面的空间当书桌，下面的转角空间可以摆放杂物或者是书籍，用来收纳。 ​​​

186 :老师又问把什么拆掉？我想都没想就回答道把房子[互粉]拆了， ​​​

187 :现在的培训工作吃力不讨好的原因是公司有投入，但员工不认[给力]账，我们要变被动培训为主动学习，培训这件事，如果只有一头热，就永远也做不好，只有当受训者认为“这对我有好处”时，才会真正的投入其中。 ​​​

188 :人品[good]！ ​​​

189 :你也许会向客户介绍新车性能论坛地址，让[害羞]他们知道我们的车性能非常优越，但是做一个入门的销售，你要首先咨询我的客户需要什么。 ​​​

190 :美女装作若无其事一样说，你有什么证据呀？男的示意她回过头去看一下，她转身一看，一大妈[钱]被他崩成了爆炸头，说：闺女，你饶过大妈吧！ ​​​

191 :【清蒸大虾】大虾洗净，去脚须，去肠线和虾脑，葱择洗干净[太阳]切条；姜洗净，一半切片，一半切末; 将大虾摆在盘内，加入料酒、味精、葱条、姜片、花椒和汤，上笼蒸10分钟左右取出，拣去葱条、姜片、花椒装盘; 用醋、酱油、姜末和香油做成调味汁，蘸大虾食用。 ​​​

192 :女艺术家竟用动物生殖器官和内脏等肢体创作花朵！网友们曾经看过酷似女生生殖器官的花，这次艺术真的用动物生殖器官做成的“真花”。 艺术家海德工程从2003 年开始用各种动物肉体作为材料..其它艺术家开始质疑这项原则，从伦理上禁止[实习]用动物的尸体内脏和生殖器官等作为材料创作雕刻花朵。 ​​​

193 :编辑点评：整个空间只用到三种颜色，即白、蓝、绿。蓝色配白色让[钱]整个空间看起来十分整洁沁凉，绿色玻璃瓶与绿植提升空间活力，画龙点睛，白色镜面地面在视觉上将空间扩大。 ​​​

194 :我需要他,[转发]正如我需要呼吸空气. ​​​

195 :置蛋[哼]杯，它和六零年代的代表性设计蛋型椅外观相似，是功能性与娱乐性兼具之作。它能承受摄氏-50度至300度的温度，可安全放进烤箱、微波炉、洗碗机和冷冻库。背垫的作用是让热度能平均扩散，也使向上凹入的椅座更加稳固。 ​​​

196 :特鲁克泻湖地处夏威夷群岛东[月亮]南部，现有大批日本海军驻扎在那里。据科学家考证，50多艘二战的战舰沉船残骸沉没在特鲁克泻湖底部。这些沉船含有大量的有害物质。然而，因特鲁克泻湖湖底有珊瑚和海洋生物，这里就成了深海潜水爱好者的天堂。不幸的是，很多潜水者下去就没能再上来。 ​​​

197 :主人说，穿[衰]上这件装备就不怕被欺负了！~ ​​​

198 :我讨厌对我忽冷忽热[好爱哦]的人。是不是没人陪你了，你才想起我~~ ​​​

199 :一般情况下要保留薪酬范围的上限.只告诉应聘者薪酬范围的下限及中间值，另外，还需讲出企业在薪酬方面具有竞争力的地方和吸引人的地方。这[din推撞]就好像做营销一样，你是要善于将企业薪酬的卖点告诉对方。 ​​​

