ayanahosoda宇群栋 男/其他         加关注
173 :学会看书，数量多并不一定代表什么。的确有很多人看完了就看完了，一个人看很多书不一定代表这个人他学识就更丰富、智识水平就更高,但是无论看报纸还是看杂志都不[熊猫]能替代读书，更不用说看网络上的新闻和信息了。 ​​​

174 :有什么奇[偷乐]怪的吗，为什么盯着我看？ ​​​

175 :装饰Tips：餐厅的三个吊灯设计极具时尚气[委屈]息，充分提升餐厅的亮度，其外形更有效地挑高了视觉空间。 ​​​

176 :【百合莲子豆浆】绿豆拣去杂质，用水冲洗干净；百合﹑莲子用水洗净，备用；银耳放碗中用水泡发；摘去根蒂，用手撕成小块；洗净的绿豆﹑百合和莲子放入豆浆机；加水到1000ml的位置；接通电源，选择“干豆豆浆”按“启动”按钮；20分钟左[话筒]右听见豆浆机“吱吱”响声，盛出即可享用。 ​​​

177 :【家长课堂：父母千万别对孩子说的话】“哎呀，你怎么又……”这是爸妈最容易说出的一句责备孩子的话。当看到孩子反复出现类似问题的时候，这样的话很容就脱口而[落叶]出，话里充满抱怨或无奈。这样的责备无异于给孩子贴上不好的标签，对于孩子改正行为问题有害无益。 ​​​

178 :【盆盆[围脖][手套]虾】无比诱惑的盆盆虾，虾吃完还可以把汤汁重新倒回锅内，下豆腐或粉皮等食材再煲一锅美味。 ​​​

179 :这是由设计师Gonglue Jiang 带来的日期订书机，将订书机和日期印章结合在一起，装订文件[瞧瞧]时，日期也会随之一并盖上。这样即可按日期对文件进行归类，便于以后的查找。酷炫的外形放在办公室也相当惹眼。 ​​​

180 :【城邑里民俗村】城邑里原是济州道在行政上划分成三个县时，其中之一的旌义县县城的行政中心（公元1410～1914年），[衰]现在则被辟为一处完整保留了韩国传统民俗的村落。 ​​​

181 :【混着喝酒更易得肝癌吗】饮混合酒的人，患肝癌的机率比饮温和酒或不饮酒的人高出5倍。这是因为，各种酒的酒精含量不同，一会儿喝啤酒，一会儿喝白酒、葡萄[亲亲]酒，身体对这样的不断变化难以适应。更重要的是，各种酒的组成成分不尽相同，会加速酒精在全身的渗透作用。 ​​​

182 :吱星人， [奥特曼]超级粘人 ​​​

183 :好彪悍的水[钱]果拼盘！！ ​​​

184 :【酱香白面螺】1.处理一下白面螺，把吸盘一个个去掉；2.切好葱和彩椒；3.热锅下油，然后加入白面螺、加入生抽、海鲜酱、[泪]排骨酱、胡椒粉调味；4.等到锅中的水烧得比较少后，加入配菜翻炒。最后加入少许盐调味。 ​​​

185 :【秋季美白要给深层清洁肌肤】脸上的毛孔堵塞[酷]会让肌肤看起来暗淡无光，从而造成皮肤的暗黄。所以深层清洁对于美白来说也是很重要的一步，深层清洁肌肤能够清洁毛孔中的污垢，解决皮肤暗黄问题，让美白的效果事半功倍哦！ ​​​

186 :自己的人生自己做主，自己的命运自己负责。不要试图去改变别人的命运，因为你不是别人，更不是上帝！你可以帮别人开车，但你[兔子]不能代替别人走路。每个人的命运，除了上帝，就只有自己能负责。我们所能做的，就是把握好自己那一半命运，然后再去影响他人。不管为别人做什么，都要适可而止。 ​​​

187 :馨的香港海关日常：「站住，开包检查。你这一大罐白色粉末是什么？」「阿sir，不好意思，这是[偷笑]海洛因。」「哦，那你可以走了，我还以为是奶粉呢。」「原谅我笑点低~oh ye！！」 ​​​

188 :亮闪闪[雪花]的大美女！ ​​​

189 :【菜心炒[偷笑]腊肠】1.菜心洗干净，备用;2.腊肠斜刀切成簿片;3.蒜切片;4.锅中热油，爆香蒜片;5.倒入腊肠翻炒一会儿;6.倒入菜心大火快速翻炒至断生! ​​​

190 :日本Gizmon出品的Half D迷你Lomo数码相机，受到LOMO族的热捧！复古造型，超轻重量，全幅、半幅和正方形构图自由选择，十[路过这儿]种创意色彩模式，传承LOMO经典，在迷你尺寸的同时确保背部LCD取景屏可用，ISO可在自动与100、200、400间切换，更可以调校曝光及实现三张连拍。 ​​​

191 :【微胖身材最健康吗】一条"微胖身材更健康"的微博成为热门，其中指出《新英格兰医学杂志》刊登的一项研究显示，中、日、韩等东亚人的体质指数（BMI）在22.6~27.4死亡风险最低，对照18.5~24正常体质指数范围，微胖的人[自行车]更健康。 ​​​

192 :地铁上一个小伙子坐着，对着手机[互粉]骂：“你TMD猪脑子呀，这点儿破逼事也费劲巴拉的，猪八戒活着都比你强！你跟那臭SB说…此时门开，上来一批人，一个老太太站到他旁边，小伙子抬头对着手机说：“你丫等会儿。”起身笑容可掬地让座给老太太，然后接着对着手机骂。俗得彻底，善得可爱。 ​​​

193 :二的[偷笑]各种姿势 ​​​

194 :【“五谷”解疑】“五谷不分”之“五谷”何所指？说法多种，但有的将“麻”列入显然不靠谱，一般认可《孟子?赵岐注》说法：稻、黍、稷、麦、菽（豆）。稻、麦、菽不用[得意地笑]多说。稷，即小米，古代重要粮食，如国家称“社稷”。也叫粟，如沧海一粟。黍，即黄米，性黏，《本草》说乃稷的良种。如粽 ​​​

195 :【应提前多长时间到达面试地点？】提前10分钟到的达效果最佳，在面试时迟到或是匆匆忙忙赶到都是[偷乐]致命的.而提前半小时以上到达亦是会被视为没有时间观念，到达面试地点后也就应在等候室耐心等候。 ​​​

196 :假若哪天[嘘]英雄们被赞助，喂，Stark应该会对此不屑一顾吧。 ​​​

197 :Treasure this day and treasure yourself because neither will ever happen again.珍惜时光，珍惜你自己，因为他[睡觉]们都不能重来 ​​​

198 :【菜花是穷人的医生】菜花有“天赐的良药”和“穷人的医生”的美誉。①有些人[握手]皮肤一旦受到小小的碰撞就会变得青一块紫一块，这是体内缺乏维生素K的缘故，多吃菜花可以补充维生素K。②菜花保护视力。③增强免疫力。④减少心脏病与中风危险。 ​​​

199 :【性爱后能立马睡觉吗】研究表明[雪花]，性爱后立即睡眠对男人好处多多。很多男人表示，强忍着陪另一半聊天时，自己并不觉得快乐。对男性来说，性爱后睡一会儿是生理需求，如果得不到满足，可能会影响性欲与身体健康。不过为了保持性爱后的礼仪，男性可以贴近伴侣，拥抱着她一起睡去。 ​​​

