凌-晨de太-阳qy 男/其他         加关注
140 :《贱鸡行事》番外篇之新春特别版，艾玛，介太重口味了！节操稀碎一地，毁三观的节奏~~ ​​​

141 :【恐怖力作《梦意杀机》今日登陆Steam 上市预告公布】 所有喜欢恐怖冒险游戏的玩家又迎来福利！由Krillbite Studio打造的恐怖力作《梦意杀机》已经正式登陆Steam平台，开发商为给本作上市做宣传，同时也公布了游戏的上市预告，有兴趣的玩家不要错过了。 ​​​

142 :光之美少女 第三季：第12集. ​​​

143 :美女热舞自拍，性感的身材，黑色连衣超短裙，舞动的身姿，极致的诱惑，你hold住吗？ ​​​

144 :真的是很棒的音乐~ MV也超赞~ 即使放到现在 也是极具现代感的一支MV。刚一开始听没什么特别的感觉，听完ENERGY的翻唱版之后，再听回这首歌，觉得好酷。《Enter The Dragon》 ​​​

145 :小S从小被迫看吴宗宪裸体 扬言自己真的不想再看 ​​​

146 :实拍俩袋鼠打架，一方使出锁喉功？！这货不仅好战而且善战啊！锁喉功有木有~~！！ ​​​

147 :《中国好声音》精华版 汪峰为小二班送祝福 携手黄勇献唱《北京北京》 ​​​

148 :小朋友，你到底看到神马了？怎么这样一副表情！！ ​​​

149 :你知道怎么拍出最美的自己吗？可爱美女教你自拍全攻略，爱美的你赶快来分享吧！ ​​​

150 :《小女神花铃》13话，从小没有双亲的花铃,一直一个人坚强的生活着,但是,就连她最喜欢的也是她唯一的精神寄托的小猫小西也死了,彻底只有一个人的花铃在这时候遇到了一个叫做九条和音的少年和一个叫做姬香的少女。 ​​​

151 :他笑笑。拭去她嘴角的残留，说“吃慢点，不急，我要养你一辈子呢。” ​​​

152 :《我的女神》14话，故事是从一位大学生－森里荧一的一通电话开始，在不经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿望「希望像 你这样的女孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋檐下，而故事也此展开。 ​​​

153 :【女子被前男友连刺8刀 提出发生性关系自救】一女要和男友分手，男怒捅其8刀。女倒在血泊中后2人发生性行为。男子情绪稳定后将女子送医。女子表示不恨他，男子称法律太残忍，坐牢后见不到心爱的女人了……网友大呼奇葩剧情毁三观，你怎么看？ ​​​

154 :“我真的很想讨厌她！可是…你喜欢她啊…你如此喜欢的她我根本无法讨厌…” ​​​

155 :秒杀一切香肠嘴！鸭子嘴大哥横出江湖，讲真……这面部构造合理吗？看完整个人都不好了。 ​​​

156 :上尉诗人James Blunt最新单曲《When I Find Love Again》歌词版首播！浩瀚无边的宇宙也盛不下诗人的爱意，壮阔宏美的星辰令人心醉神迷，唯有你在身边才能媲美这一切。上尉温柔治愈的歌声在这个早上给予你最温暖的陪伴，想不想暂时离开地球，进入美丽的外太空遨游一番？ ​​​

157 :瞅瞅~这反射弧，NBA头号影帝埃利斯慢动作倒地，惊呆21号新秀，邓肯你是天然呆啊！ ​​​

158 :碉炸天！实拍高手车流中上演史上最牛漂移停车入位，俄罗斯的，司机是个妹子~是故意的还是“无心插柳”的巧合呢？ ​​​

159 :Laura Pausini萝拉普西妮被誉为意大利歌坛首席女声，其宽厚的音域和意大利风情成为她的特色，一首经典完美的动人歌曲《Amare veramente 》（全心全意的爱），赞！ ​​​

160 :这个名叫OliverStrümpfel的服务生在啤酒节当天一次拿起了27升总计超过60公斤的啤酒杯（27杯每杯1升），不仅如此他还艰难的走了40米的距离，原世界纪录2010年一次拿起21杯啤酒。 ​​​

161 :车开半路上，师傅，空调打开呗，热死人了。 ​​​

162 :女儿眨巴着大眼睛，半天才说：是‘鸡当了官’。爸爸，我说对了吗？ ​​​

163 :大学生最常说的一句话是什么？走吧，翘课吧...噢，要交报告唉...哎唷，干嘛啊？...同学，打lol啦！...教授有点名吗？ 你有中枪么？ ​​​

164 :好伤情古典的古筝曲《梦望断》，江南烟雨梦，悠然抚琴声。古香古色，沁人心鼻，拨人心弦啊~如今在这嘈杂纷扰的世界，也能听到这样的琴声~心情是否格外舒畅？——徐鹤薇《梦望断》 ​​​

165 :【央视：中国海监船舶编队驶抵钓鱼岛海域】14日早6时，由中国海监50、15、26、27船和中国海监51、66船组成的两个维权巡航编队抵钓鱼岛及附属岛屿海域，对钓鱼岛及附属岛屿附近海域进行维权巡航执法。这是我国政府首次对该海域进行维权巡航执法。 ​​​

166 :对手的梦魇！C罗生涯20大一条龙过人破门，一起领略绿茵场上的英雄谱写的光辉史诗！ ​​​

167 :二十五岁时，她和她再次重逢。好久不见。她笑一笑。“好久不见，下周我结婚，这是请帖，你一定要来。”她把递给她。她和她拥抱在一起，双双落泪。 ​​​

168 :老外牛人玩飞盘，百发百中，看得都眼花缭乱了，这小小的飞盘也玩出境界啦！ ​​​

169 :“天要说话让清风再吹，梦要坚持，我总不後退，天阔宇宙，日出的暖光，折射心里，心要跳动，就飞奔去追，觅到心灵，最相通伴侣···”---《鱼跃在花见》主题曲《究竟海有几深》。 ​​​

170 :《我的女神》14话，故事是从一位大学生－森里荧一的一通电话开始，在不经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿望「希望像 你这样的女孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋檐下，而故事也此展开。 ​​​

171 :世上分为三种人，男人，女人和光棍，在光棍节这种皆大欢喜的日子里，为了与众光棍分享我的喜悦之情，我决定将古装剧中某些悲剧男不开心的感情史拿出来让大家开心一下，《光棍养成记》，带你走进光棍的世界！ ​​​

172 :“我要飞越春夏秋冬，飞越千山万水，守住你给我的美，我要天天与你相对，夜夜拥你入睡，要一生爱你千百回......”《一生爱你千百回》堪称梅艳芳最经典的国语歌曲，她用醇厚低沉的嗓音唱出了一个女人为了爱不惜一切的感受，让人感怀心伤。特别喜欢这首歌的节奏感和二胡演奏的间奏。 ​​​

173 :《咬屁屁虫》03，家中的祖业是“咬咬屋”。被咬屁屁虫咬了的人类无论是“心灵”还是“身体”都会变得更有活力。以这个“咬咬屋”以及咬屁屁虫上的“咬咬学校”为中心展开故事。每一集，都将发生大骚乱，是一部充满了笑点的轻松动画作...... ​​​

174 :林俊杰 - 歌曲串烧 2010北京春节联欢晚会 ​​​

175 :中医减肥中的刮痧减肥是利用道具刮痧板对减肥皮肤进行捻拭，来达到增加血液和淋巴循环，让经络得以疏通，能及时把液化的脂肪通过汗腺排出体外，同时还可以排毒，最终达到减肥目的。 ​​​

176 :JUJU发行的新单曲《Distance》又是一首悲恋情歌，声线依旧令人动容，歌曲依旧耐人寻味，犹如六年前的那首《ナツノハナ》很适合在这样的夏季里聆听，浮躁的心得以平静。 ​​​

177 :他说，天下为聘，娶你为妻，嫁给我可好？她靠在他的肩上说，好。 ​​​

178 :对于骄傲成[爱你]性的人，世界犹如一只破钟，只有不和谐的噪音，不能产生悠扬的[泪]音乐。 ​​​

179 :一次初见到的脸会引起我们对它的美丑的敏感，[c迷糊]一[鲜花]张经常看到的脸就失掉了这种效果。 ​​​

180 :洪焰烁山，发自纤烟；苍[礼物]波荡日，起子微[偷笑]涓。 ​​​

181 :暗中劝戒你的朋友，一定[随手拍]是大庭广众中称赞你的朋友。[ali羞] ​​​

182 :假如有人把心思用在研究智慧上面，他的研究使没有[挤眼]止境；因为一个人愈是多知道，他便愈知自己的无知。[威武] ​​​

183 :先淡后浓，先疏后密，先[可爱]远后近，交友之道也。总之。以道义相勉，始终一致，方为善交[奥特曼]。 ​​​

184 :要是一个人的全部人格、全部生活[good]都奉献给一种道德追求，要是他拥有这样的力量，一切其他的人在这方面和这个人相比起来都显得渺小的时候，那我们在这[好喜欢]令人的身上就看到崇高的善。 ​​​

185 :了解许多问题的[c羞涩]存在，却[微博蛋糕]无力去改变或控制任何一种，人生最大的痛苦莫过于此。 ​​​

186 :对[ali转]于无关紧要的事，不要和朋友斤[转发]斤计较；把细微末节的小事，当成天大的事，是因为我们坚持成见的缘故。 ​​​

187 :你如果要做一个[好喜欢]艺术家，你要牢记：必须开拓你的胸襟，务使心如明镜，能够照见一切事物，一切[din推撞]色彩！ ​​​

188 :人才有高下，知物由学，学之乃和，不问不[惊恐]识。[威武] ​​​

189 :在我少年  [膜拜了]时代，我想写一篇[bm讨论]讽刺文章，而现在到了我老年时代，我认为我应该写一篇向人类致歉的文章了。 ​​​

190 :一切都靠一张嘴来做而丝毫不实干的人，是虚 [toto我最摇滚][爱你]伪和。假仁假义的。 ​​​

191 :才华是刀刃，辛苦是磨刀石，很锋利的[挤眼]刀刃，若[兔子]日久不用不磨，也会生锈。 ​​​

192 :遇横逆之来而[[围观]good]不怒，遭变故之起而不惊，当非常之谤而不辩，可以任大事矣! ​​​

193 :归，目断吾庐小翠[礼物]微，斜阳外，白鸟傍[鲜花]山飞。 ​​​

194 :人[耶]可以有德，而不可恃其德；可以[加油啊]有才，而不可恃其才。 ​​​

195 :与所爱的人长[威武]期相处的秘诀是：放弃[耶]改变对象的念头。 ​​​

196 :好读书，不求甚解，每有[可爱]会[爱你]意，便欣然忘食。 ​​​

197 :不可假公法以报私仇，不可假公法以[嘻嘻]报私德。[随手拍] ​​​

198 :分享视频 秒拍视频 . ​​​

