siumoon__coco颜 男/山东         加关注
148 :【黑莓放弃全键盘投身安卓灵魂丢失注定平庸】10月2日讯，在上周周五黑莓举行的第二季度财务会议上，程守宗再度发出了大招。这位华裔领航人公开宣布，为让持续下滑的智[鼓掌]能手机出货企稳，黑莓决定投入安卓阵营，推出新款旗舰机“黑莓Priv”。 ​​​

149 :【龙脊梯田】山清水秀的龙脊梯田景区距今已有近700年的历史，它是壮、瑶民族智慧的象征。那依山而造，看起来如诗如画似的梯田[打哈气]，因山势太陡，最大的田不过一亩，大多数田都是只能种一两行水稻的“带子丘”和“青蛙一跳三块田”的碎田块。 ​​​

150 :【letitgo!《冒险岛》与冰雪奇缘合作】《冰雪奇缘》的人物与道具将在《冒险岛》韩版中出现，让游戏展现冬季国度的气氛，即日起至8月[威武]7日约一个月期间，包括《冰雪奇缘》的主要角色艾莎、雪宝、阿克，还有像是其衣服、道具等多样化物品都将出现。 ​​​

151 :粑粑麻麻上班去了[lt切克闹]，只好我来看孩子了 ​​​

152 :依然是白色的空间，通过收纳的书籍为空间增添人文的色彩，红色椅子在白色空间中分外显眼，立马成为了视[钟]觉焦点。 ​​​

153 :【孩子缺锌啥表现】专家认为，判断孩子是否缺锌，应从三方面综合分析：第一是饮食，孩子如果偏食，平时很少吃含锌[雪花]高的食物。第二则是从生化指标中看体内锌的水平，但是只依靠生化指标判断也不完全准确；第三是看综合体征，例如不想吃饭。 ​​​

154 :【猴子岛】猴子岛距离通赛湾很近，因岛上有很多猴子而得名。这些猴子不仅贪吃、调皮、霸道，而且本领也很高，爬树、游泳样样精通，还会“偷”东西哦，一定看好贵重物品。可以准备一些零食水果喂它们，但是要小心被伤到。猴岛上沙细水清，海水可见度高，[神马]珊瑚、热带鱼都能很清楚地看到。 ​​​

155 :【内心世界】本作最大的特点就是插入了大量的剧情动画片段以及旁白对话，玩家游戏过程中仿佛是在观看动画电影。随[偷乐]着场景的深入游戏的难度会增高，但是乐趣也会增加，需要有一定的英文基础才能顺利玩下去。 ​​​

156 :【头皮痒】满清豫亲王多铎大军压境，直逼南明政治核心——南京。礼部尚书钱谦益率诸臣雨中迎降，接到了剃发的命令。众人议论纷纷，莫衷一是。这时，钱谦益说：“我头皮痒的厉害”。站起来走了。众人以为他到里屋去刮[好爱哦]头皮，不料此翁出来时，已经剃发留辫了。 ​​​

157 :【白鹿塬上菜花美】发现长安油菜花[同意]海梯田，美醉了！近几日天气晴好，暖阳高照，不免让人有些心生外出拍长安春天美景。在长安白鹿塬下南横线魏寨段，看到了大美长安白鹿塬油菜花海梯田，金黄一片山水相连，蓝天白云终南山做背景，一字“美”！ ​​​

158 :甜美[江南style]大模粉嫩出场！ ​​​

159 :书房兼卧室设计，空间还是蛮宽敞的，没有多余的家具，简单的书桌及书架，大大的窗户搭配飘逸的窗帘。这款卧室榻榻米效果图充满[熊猫]浪漫的气息，很实用。 ​​​

160 :男友一哥们去买[打哈气]蛋挞，女售货员问：要啥味的？哥们看见女售货员漂亮便说：女人味的有么？女售货员回答：我呸一口就是女人味的，我老公能制造男人味。 ​​​

161 :【张勋复[兔子]辟之北京城之三多】1917年，张勋复辟。时人有前后三多之比较。复辟前三多：前清时代翰林多，民国初元时代伟人多，袁政府时代侦探多。宣统复辟后三多：沿城一带辫子多，城厢内外黄龙旗多，伪宫门外红顶子多。 ​​​

162 :【索尼[做鬼脸]将于2月发布会公开“PS新提案”薄版PS4正式亮相？】据媒体透露，索尼将在今年2月13日举办一场私人发布会，PlayStation品牌的重要客户和主要媒体已经收到了索尼发来的邀请邮件，邮件内容称会上“将有新的PlayStation提案公布”。 ​​​

163 :【正确的认识汽车玻璃】出于对安全性的考虑，汽车玻璃不能使用普通玻璃，市场中销售的乘用车采用的汽车玻璃只有两种，一为钢[汽车]化玻璃，二为夹胶玻璃。钢化玻璃是将普通玻璃淬火使内部组织形成一定的内应力，从而使玻璃的强度得到加强，在受到冲击破碎时，玻璃碎裂成很多的没有锋利棱角的小碎块。 ​​​

164 :【毛泽东谈爱国的本质涵义[xkl转圈]】抗战初期，针对国民党提出的＂全国人民团结一致，爱国御敌＂主张，毛泽东一针见血地提出：＂现在谈爱国，那是爱谁的国？蒋介石的国吧？＂＂少数人的国，他们少数人去爱吧。＂＂一个不是人民选举出来的政府，有什么脸面代表这个国家？爱这样的国家，就是对祖国的背 ​​​ 全文

165 :【恋爱心理学】谁走进你的生命，是由命运决定；[哼]谁停留在你生命中，却是由你自己决定。 ​​​

166 :沙发放置在阁楼靠边的位置，所以后方可以开上一扇窗户，借着屋顶的特殊性[得意地笑]而有充足的光线以及阳光。双人沙发采用雅致的淡色系，而一旁的橘黄色单人沙发就是很好的空间色彩调剂。 ​​​

167 :据日本《产经新闻》12月03报道，日本警视厅保安科3日以涉嫌分发含色*情内容（女性生殖器）的磁性存储介质为由，再次逮捕[爱你]了现年42岁的日本漫画家五十岚惠。由于传播并持有猥亵物品，并以此进行牟利，五十岚将面临最高两年监禁，并处以250万日元的罚款。此消息迅速引发日本公众对淫秽罪名的热烈讨 ​​​ 全文

168 :【吃火锅必点的健康菜】第一道：点一盘红薯；使我们的体内保[礼物]持酸碱平衡；第二道：多放些蔬菜；可消除油腻；第三道：放些豆腐；补充多种微量元素；第四道：加些白莲；有清热泻火的作用；第五道：放点生姜；调味、抗寒、散火除热的作用；第六道：吃完火锅后喝些酸奶，促进消化。 ​​​

169 :【圣泉寺】“千寺之岛”巴厘岛上六大著名庙宇之一，依地下泉眼而建，因此得名。圣泉寺建筑规模宏大完整，可以看到[威武]巴厘岛庙宇所有特点。寺中有十多个出水口，历经千年依然清澈。每个出水口功效都不同，有的可以消灾解祸，有的可以驱逐病痛，有的可以洗涤心灵，附近居民每天早、中、晚三次来此沐浴 ​​​ 全文

170 :有太多要做的事都没做，连最后一场认真的告[咖啡]别都不曾给我。 ​​​

171 :她说：亲爱的，以后咱们的孩子就叫小猫。他托着她[握手]的脸蛋说：好，以后咱们的孩子就叫小猫。很多年后。他们见面了，他说：这是我女儿叫小猫。她微笑着说：真巧我女儿也叫小猫。 ​​​

172 :一辆中巴车开到村口，一中年男子对他的哥哥说爹不见了，他们慌忙低着头在座位底下寻找，司机问：“找爹就找爹，干嘛在坐位下面找。”[顶]“装着我爹骨灰盒那个包被小偷偷了。”中年男子说。 ​​​

173 :【酸奶越酸营养越好吗】酸奶的酸度来源，是乳酸菌利用乳糖代谢产生的乳酸，这与发酵剂的菌种和发[月亮]酵时间等因素有关。制作酸奶必须使用的保加利亚乳杆菌和嗜热链球菌当中，如果杆菌占优势，酸度就会很强，但不能说明酸奶品质更好。 ​​​

174 :天，没有母亲的爱[江南style]广阔；地，没有母亲的爱包容；太阳，没有母亲的爱温暖；云朵，没有母亲的爱洁白；花朵，没有母亲的爱灿烂。节日快乐！ ​​​

175 :清新白[织]皙的车模！ ​​​

176 :【「北斗神拳」与[萌]「niconico」合作，共同推出三大豪华企划】视频网站「niconico」于今日（10月24日）开始至12月25日为止，将与「北斗神拳」合作，共同推出主题名为「niconico北斗の拳大ひでぶ祭」的三大活动。 ​​​

177 :你真不知道射手脑回路咋长的，对射手来说，烦恼就像拉粑粑一样，一会就没了，但万一要遇上便秘，也能折腾掉你半条命。而且射手的人生格言是打不过我还躲不过吗？？哪怕是打个游戏，要[囧]是有一关怎么也通不了关，大部分人都会继续死磕或者找点游戏攻略之类的吧. ​​​

178 :【蛛丝马迹看出Ta是[赞]否出轨】男人出轨后：1要求性生活次数变少或开始新的尝试；2开始买新衣服；3电话响起时会紧张；4他的态度突然变得特别亲热，很有可能是为了掩盖内心的某种情绪；5一回到家马上就去洗澡或是刷牙。 ​​​

179 :元旦就像句号，是一年美好的总结；元旦就像冒号，是未来的全新开启；[钱]元旦就像感叹号，是惊喜的款款祝福；元旦就像省略号，是幸福的遥遥未知。愿你2014新的一年写满各种快乐的标点！元旦快乐！ ​​​

180 :【心理箴言】所有的忧伤都是过往，当时间慢慢沉淀，你会[呵呵]发现自己的快乐比想象的多得多。 ​​​

181 :【患有疾病耽误了生长】孩子患有某些疾病，这就会孩子的生长发育造成影响。只有等病情恢复了，配[加油啊]合饮食营养的调理，才能使孩子慢慢成长起来。 ​​​

182 :元宵节也是一个浪漫的节日，元宵灯会在封建的传统社会中，也给未婚男女相识提供了一个机会，传统社会的年轻女孩不允许出外自由活动，但是过节却可以结伴出来游玩，元宵节赏花灯正好[转发]是一个交谊的机会，未婚男女借着赏花灯也顺便可以为自己物色对象。元宵灯节期间，又是男女青年与情人相会的时机。 ​​​

183 :【心理箴言】不圆满的是自己的烦恼，不清净的是自己的业障。你有看不惯的事，说明你的智慧不够；你有看不起的人，说明你的慈悲不够。有慈悲的人，没有看不起的人；具有智慧的人，没有看不惯的事。其实，都是因缘和合而生，只是[飞机]众生的因缘不同，所以才有不同的显相。 ​​​

184 :【食药监总局：“后悔药”“绝情丹”等系假药】5月19日讯，近期，有媒体曝光一些商家在网络上销售名为“后悔药”、“绝情丹”、“忘情水”等多种产品。此类产品标签上标有功能主治、用法用量等内容，虽标示为“药”，但声称实际为糖果，且大多未[赞]标示生产厂家等相关信息。 ​​​

185 :【如何识别冒牌苹果手机】8月11日讯，有些假冒苹果手机包含真正的苹果零部件且运行iOS系统，但它们实际上是用走私零件或报废苹果手机（通常是在中国销售的）的零部件组装的。无良公司采用了报废手机的主板，并把它们装进其他报废手机的手机壳或者新手机壳中，使它们看上去象真的iphone[笑哈哈]一样。 ​​​

186 :民国实业家张謇小时候成绩极差，老师说：“如果1000人应考而录取999人，那最后一名必定就是你！”张不服：“那你考我对对联啊！”老师说：“月沉水底！对下联。”张说：“日悬天上。”老师说：“人骑白马门前去。”张对曰：“我踏金鳌海上来。”老师奇道：“你[不要]原来不笨啊！”张说：“老师笨蛋！ ​​​

187 :【父母的教育方式会在很大程度上影响宝宝对恐惧的感知】有些父母的教育理念是开放包容式的，他们鼓励宝宝去探索，通常情况下这种教育方式培养出来的宝宝不容易恐[太阳]惧。而有些父母的教育方式古板又保守，他们由于害怕宝宝“闯祸”，而用吓唬的方式限制宝宝，可能会使宝宝产生不正常的恐惧心理。 ​​​

188 :【妈妈母乳充足，宝宝会攒肚子吗？】纯母乳喂养的婴儿，在出生后的4-6周，基本每天3-5次大便。4-6周后，大便次数会减少。或两三天一次，或四五天一次，甚至更久。这就是常说的"攒肚[草泥马]"。攒肚是正常现象。若4-6周后，婴儿大便失禁间隔长，但每次的量很多，呈软性，就不是便秘。通常没有问题。 ​​​

189 :不要害怕改变，尽管你可能会[泪]因此失去一些东西，但也可能会得到一些更好的东西。 ​​​

190 :不要在十六七岁爱上[喝多了]谁,因为那个人会是你最爱的人. ​​​

191 :主人，窗台上[闭嘴]堆了好多好多好多的……雪啊~这尼玛我要清理到什么时候啊…… ​​​

192 :【在面试前的准备】迅速的去查找该企业的原始招聘广告。重温该企业的背景情况（一般在招聘文选中有所说明）,以及应聘职位的要求是什么等等,如果你备有几种不同[闭嘴]的求职信，应当了解投出的是哪一种求职信，最好再看一遍，做到心中有数。 ​​​

193 :【12个早教误区你犯了哪些】那些看似正确的做法却可能是早教误区:1不准掰手指数数;2过分溺爱;3过分专制;4拔苗助长;5完全照书本养孩子;6以孩子为中心;7满足孩子的所有愿望;8父母替宝宝道歉;9与出生不久的宝宝说话没必要;10你唱红脸我唱白脸;11父母的冲突不会影响婴儿[飞机];12物质奖励。 ​​​

194 :如果你现在已经产生了一定危机意识，但还没真正下定决心开始学习深造，别犹豫，有更多理由告诉你职场充电真的很重要。越早的开始学习，那么你的未来[不要]职场生涯越开阔。 ​​​

195 :【油豆腐嵌肉】1.猪肉剁[干杯]末，加生抽盐腌制半小时2.将油豆腐切去一个薄面，掏空里面的豆腐，将肉末嵌入油豆腐内，上锅蒸20分钟3.胡萝卜、香菇、青椒、火腿、木耳、虾仁切小粒4.20分钟后，把步骤3分别加入油豆腐中，依次滴几滴色拉油，再上锅蒸5分即可。 ​​​

196 :【女性完美身材标准】体重：身高（cm)－112，再减少5％之内为最好！腰围:身高（cm）×0.37；胸部：身高（cm）×0.53；臀部：身高（cm）×0.54；手：手腕（cm）×1.7；大腿：身高（cm）×0.26＋7.8；小腿：身高（cm）×0.18；脚踝：小腿（cm）×0.59。[酷]亲，你达标了么？ ​​​

197 :【26岁男子体重337公斤每天最爱躺在沙发上玩游戏吃零食】26岁的乌利·推普勒特是澳大利亚最重的人，他体重有337公斤[lt切克闹]，每天能吃好多东西。体重也是一直“保持”的很好。乌利住在悉尼西部，每天在沙发上玩电子游戏的同时不停地往嘴里塞吃的。他的零食包括薯片、饮料、甜甜圈、饼干和奶酪等等。 ​​​

198 :【生理期面部清洁工作很重要】生理期时毛孔都是打开的，如果这时偷懒不好好洗脸是很容易长痘痘的。因此即便大姨妈光临也要做好脸部清洁工作。另外生理期很多痘友怕着凉而不洗头，这样其实也会造成血液循[围脖][手套]环不好，不仅助长暴脾气也容易让脸上长痘与粉刺。 ​​​

199 :【大多数人认[汗]为，照顾周到的父母可以保证孩子不哭】其实，宝宝爱哭是天性，未必是爸妈“服务”不到位，他们就算吃好了也能哭得撕心裂肺。当然，如果宝宝哭了1个小时也哄不好，且伴有发热、皮疹和持续呕吐等症状，那么一定就要看医生了。 ​​​

200 :嗯~[din推撞]好香 ​​​

201 :【培山苗族村】培山苗族村在素贴山后面，原为一苗族村，现已开辟成游览区。[同意]苗族是泰北现在的六种山地民族之一，泰北苗人以种田为生，其传统服装为黑色。在苗村内有难得一见的罂栗花，这种世界上最美丽的花，花色鲜艳多彩，花瓣犹如笼纱，让人无法想像它的果实是制造可怕毒品的主要原料。 ​​​

202 :【家长应该知道，经常把孩子与别人比较，对孩子会造成很坏的影响】很可能导致孩子的自卑，自己孩子的缺点跟别人的优点比，把孩子比得一无是处，孩子感觉自己无论多么努力都赶不上别人，久而久之，孩子就会在心里产生自我否定，自信心受到严重的打击。让孩子和自[同意]身对比才更合理，每一点进步都是可 ​​​

203 :两个房间之间的狭小空间只能用来当做走廊了，但是就那样随意的放置着也许会有点不甘心[干杯]，那么不妨在地面和墙上花点功夫吧，可以在地上铺上一层个性的地毯，在墙面上挂上一些自己喜爱的装饰。 ​​​

204 :我没有很[钟]想你！ ​​​

205 :【FCA将向三菱采购皮卡】据报道，菲亚特克莱斯勒汽车公司（FCA）与三菱汽车的皮卡合作项目具体细节将于本月最终确定，三菱为FCA提[甩甩手]供的L200皮卡将在泰国生产。去年6月份曾有消息披露，菲亚特将同三菱汽车展开合作，通过向后者采购一款大型皮卡，来扩充其在欧洲和拉丁美洲的商用车产品阵容。 ​​​

206 :【黑社会糖衣炮弹】《黑社会：糖衣炮弹》讲述的是作为“黑社会”的我们，为了破坏世界的正义和和平[织]，趁此机会抓紧时间来贩卖各种糖果是一个巨大的邪恶商机。其实就是利用这些糖果来获取更大的利益。 ​​​

207 :【哪些食物对头发有营养？】头发主要是由角蛋白构成，它含有丰富的矿物质．要[落叶]多吸收矿物质，应该食物多样化，不要偏食．主食和副食搭配要适当．多吃肝，蛋，海带及茶叶，也可增加矿物质，有且头发健美。 ​​​

208 :用磨砂玻璃移门隔断坐厕与[帅]浴缸，有效地保护了卫生间的隐私。两个方形收纳柜与洗手台相连成为U型收纳空间，暗红色亮面设计非常具有时尚质感，提升了卫浴的活力和格调。 ​​​

209 :最终幻想7[肥皂]降临之子cosplay。 ​​​

210 :由KiyongShin设计的BetterRE移动电源，采用中空设[生病]计，可以将各种品牌、各种款式的智能手机废旧电池容纳在内，通过连接电池的电极变身为移动电源，给具有USB连接口的任何设备充电。 ​​​

211 :陈翔鹤说，郁达夫跟他们多[鼓掌]次逛胡同，达夫的方法，是一条胡同、一个班子的慢慢看，先点若干班子的名，然后挑一个姑娘到她屋子里坐坐，或者一个也不挑。有一次，他对一个姑娘说：“让我抱抱吧，我已经有五六个月不亲近女人了!”这个姑娘就向他的怀里坐下去。 ​​​

212 :【恋爱心理学】不要轻易伤害一个慢热型的人，他们对感情往往加倍执着。越缓慢的开始一段感情，内心的投入度也就越深。最深[草泥马]沉的爱，常以＂冷淡＂的面目出现。不敢轻易开始，是害怕有一天离开会承受不起那种痛楚。 ​​​

213 :【人事部那不是你的倾谈对象】我在公[干杯]司看过很多员工找人事部经理谈话，而且人事部员工可能会定期找员工谈话,去问员工在工作中有没有遇到什么问题？但请你一定记住，公司人事部并不是你的倾谈对象，人事部的首要任务不是去帮助雇员，而是去保护公司利益不受雇员损害。 ​​​

214 :据英国《每日邮报》9月3日报道，来自泰国东北部素林省的沙马沙曼患有罕见的巨臂症，她的每只手都重达9.5公斤，成为世界上最大的双手。专家称，59岁的沙马沙曼是世上[悲催]唯一一位患有脂瘤性营养异常性巨大发育症的人，这种病症导致大量脂肪积聚在她的双臂和双手。 ​​​

215 :每一个人在世界上都要受挫折，有许多人反而在折断的地方长得最结实。心态决定苦与乐，观念决定成与败，我们都是赤裸裸地来到这个世界，同样又是一无所有地离世而去。正所谓生不带来，所以我们不必刻意追求[困死了]过于完美的生活，凡是生活给予我们的，我们应该安然接受，我们需要用平和的心态面对这一 ​​​

216 :【5类人少吃鱼】①痛风患者，有些鱼类含嘌呤高，不利健康；②出血性疾病患者，鱼脂肪中含有二十碳五烯酸，摄入过多抑制血小板凝集；③肝肾功能严重损害者，鱼类食物蛋白质含量丰富，过多摄入会加重肝、肾担负。④服用[最右]某些药物的人，如扑尔敏、苯海拉明等。⑤对鱼虾类食物过敏的人。 ​​​

217 :【新鲜草莓牛奶】草莓8粒，鲜牛奶250毫升。先将[织]草莓洗干净，去掉上面的蒂。把鲜牛奶倒进搅拌机，再将草莓一起倒入，搅拌5分钟后，盛入小杯中，即可饮用。功效：美白，润肤，防止晒后斑点。 ​​​

218 :我也曾为了一次错误、一句傻话而忧虑良久[萌]，不惜为此赴汤蹈火，以求得一个理解。但最终发现，于己重要如此，于人却不过是过眼云烟。那些压得心累心疼心烦的担子，大多都是自己强加的。毕竟，有些事情，该懂的人，总会懂。不懂的人，其实永远无须多讲一句话。 ​​​

219 :我们感喟时运不济，命运多坎之时，忘记了人定胜天，事在人为。人生苦短，何必自哀，自怨。给自己一个微笑，给自己一个信心，给自己一份淡然心绪，给[耶]自己一种宁静气魄，荣辱皆忘。 ​​​

220 :【准备好钱包了吗？「メガホビEXPO20[闭嘴]14Autumn」举办】「メガホビEXPO2014Autumn」于昨日（11月29日）开幕，展出展示了很多的新作品。下面就是小编为大家搜集的67张参展作品的照片，一起来欣赏一下吧。 ​​​

221 :【职场强迫症8种征兆】1.戴耳机必须看清了左右才戴；2.定闹钟5分钟一次，但还是不肯起，3.怀疑门没锁；4.看到别人没把黑板擦干[熊猫]净就觉得别扭；5.考试成绩出来后不敢查；6.发呆时一次次右击刷新页面；7.调音量一定要调到自己顺眼的数字；8.喜欢咬吸管，纸杯。 ​​​

222 :【你是容易变心的人吗】假设你面前有四款蛋糕，而你只能选一块蛋糕吃，你会选哪一种形状的蛋糕？【[不要]A】三角形的蛋糕；【B】正方形的蛋糕；【C】椭圆形的蛋糕；【D】圆形的蛋糕。（解析如图）。 ​​​

223 :【香瓜的营养价值】含大量碳水化合物及柠檬酸等，可消暑清热、生津解渴、除烦；可将不溶性蛋白质转变成可溶性蛋白质，帮助肾脏病人吸收营养；瓜蒂中的葫芦素B能保护肝脏，减轻慢性肝损伤，但瓜蒂有毒，生食过量会中毒；有驱杀蛔虫，丝虫等作用；营养丰富，补充人[委屈]体所需的能量及营养素。 ​​​

224 :【自然刺激法】大自然是一个神奇的世界，充满了各种各样的新鲜和有趣的事物，孩子多[鼓掌]一点接触大自然就像是走过了一个神奇的童话世界一样。让宝贝们的小脚轻轻碰一下大地，走在细软的沙滩之上，走在青青的草地之上；让孩子的小手摸一摸大树，小草，石头；闻一闻空气中的花香；听一听小鸟的轻歌等等 ​​​

225 :【自制辣椒油】1.辣椒面和芝麻一起放在耐热容器中2.葱姜蒜切大块小锅内加入橄榄油，加热到7成油温，关火3.下入八角和葱姜蒜，炸出香味，加入花椒，炸出香味4.分两次，一边过滤出调味料一边将油倒入步骤1中：第一[亲亲]次倒入后搅拌均匀，待油温再下降一些倒入第二次。 ​​​

226 :匆匆那年留下的除了回忆还有那张惨淡微微发黄的照片，在这个雨后的清晨，空气中夹杂着青草与泥土的味道让人无法自拔。独自骑了小车来到[落叶]了这棵紫薇树下。坐在这条略显沧桑的长椅上，让人浮想联翩…… ​​​

227 :骚年啊，你是得多无聊[神马]才能发现这个！ ​​​

228 :法官：行窃时，你怎么不为你的女友着想呢[喝多了]：被告：想了，可惜店里只有男人们的衣服！。 ​​​

229 :【小胖墩该怎么吃】孩子超重,并不意味要减少热量摄入,而应[左哼哼]更多关注他们每天的饮食营养是否均衡.1.提供均衡饮食,千万不要因为小孩某天或某顿饭不吃蔬菜就不做蔬菜.2.用小盘小碗盛饭菜,对自己饭量做到心里有数,避免过量饮食.3.在餐桌上吃饭.4.选择健康零食,每天只吃两次, ​​​

230 :和女朋友分手，我跟一哥们说你丫说几句花安慰安慰我。那哥们就幽幽的来了句：你把她当作别人的老婆，你这些天睡的都是别人的老[鼓掌]婆你就淡定了！ ​​​

231 :不论今天多么的困难，都要坚信：只有回不[握手]去的过往，没有到不了的明天。曾经拥有的，不要忘记。不能得到的，更要珍惜。属于自己的，不要放弃。人生的味道，总是苦里藏着甜，甜里含着苦。生命的风景，就在于懂得顺应自然，于曲折之中走出自己独特的美丽。 ​​​

232 :【战神GT-R】GT-R的前悬采用铝制双A臂交叉悬挂，并追加了前后稳定杆，后悬采用了多连杆独立悬挂，后悬的DampTronic铝合金多段式运动避震，由著名的避震器制造商Bilstein公司打造，整体的底盘悬挂系统经过顶尖技术、精心调校，在日[生病]常驾驶和赛道表现中可谓游刃有余。 ​​​

233 :【金牛座：完美主义者，极端主义者，要么破碎，要么完美，不要中间。】【金牛座：白天理性，夜晚感性。白天坚强，夜晚脆弱。】【金牛座：吃软不吃硬，喜欢装坚强。】【金牛座：耐心大都不好，讨厌装X的人。】【金牛座：在陌生人面前会很安静，在熟人[呵呵]面前却很放肆】 ​​​

234 :【香菇荷兰豆炒马蹄】1.香菇洗净切片，荷兰豆去老筋撕成小片洗净，马蹄洗净去皮切片2.炒锅烧热下油，烧至5成热，下蒜蓉炒香，下香菇翻炒几下，下荷兰豆翻炒几下3.最后下马蹄、红椒同炒，可以下[兔子]少量素高汤，下盐和蘑菇精调味即可。 ​​​

235 :你生活起点并不是那么重要,重要的是[嘘]最后你能到达哪里. ​​​

236 :喵呜[互粉] ​​​

237 :喵星人[害羞]居然能长这么胖！ ​​​

238 :书记在[生病]台上作报告，一不小心放了个屁，扩音器效果很好，台下听了爆笑。书记大怒，严肃说道：“大家都认真点，今天开会是在传达党的声音！” ​​​

239 :这是置于餐厅旁的小偏厅，主人有很多酒藏品，宁静的午后，在这边小酌一杯，边欣赏着窗外的美[呵呵]景，胜却人间无数。 ​​​

240 :【增加油耗，[汗]降低空调制冷】被杂物堵塞的空调滤清器会影响汽车空调的制冷能力，风量大幅减低，空调泵长期处于高负荷的工作状态下，不仅油耗增加，更会严重影响空调泵的使用寿命。根据专营汽车空调维修的技师介绍，一辆中级轿车如果长期不更换空调滤清器，其直接经济损失将超过5000元。 ​​​

241 :带你装B带你飞，带你冲进垃圾堆！这解说也太搞笑了！http://t.cn/RJ7FqXS[酷] ​​​

242 :【与孩子和好怎么做】在教育孩子的过程中，即使抱着一颗良好沟通的心,[肥皂]却也免不了一时生气而对孩子说了重话。这种父母和孩子之间的争执虽然不能避免，但是孩子很容易因为你的情绪化而倍感受伤。怎么与孩子和好?1、坦诚错误；2、分享经验；3、尊重孩子；4、达成协议；5、就事论事；6、适当表达。 ​​​

243 :【宝宝3岁前一定要改掉的毛病】俗话说“3岁看大，7岁看老”。人的很多性情在很小时候，就初见倪端了。年轻的父母希望自己的孩子成为一个快乐、自信、受欢迎的人。只不过这[落叶]些特质不会只是因为父母的“希望”就会出现，更多情况下是需要家长关注和进行培养的。 ​​​

244 :【蒜蓉火腿拌白花菜】1.白花菜洗净，火腿切小丁；2.锅里加水烧沸，加少许油，将[爱你]白花菜放进烫软；3.将汆过水的白花菜捞出，大蒜用刀剁成碎末，锅加少许油烧热放入大蒜末煸香；4.加入火腿继续煸至香；5.关火，把处理好的白花菜倒入锅里，加少许盐、橄榄油、鸡精、白糖拌匀可以出锅。 ​​​

245 :带有漂亮的灯光，简单的指示按钮与触控屏幕，它就像是[奥特曼]一台小小的混音器，由设计师HaukeScholz设计的这款MusixCube音乐魔方非常的神奇好玩，随着Cube的翻转、摇动、触碰它就会出现不同的功能反应，像是混音、节拍、录音等等！感觉又炫又好玩。 ​​​

246 :在情绪上做文章，这是对自己的浪费，而且是个很坏的[围脖][手套]浪费。毕竟，生气也是要花力气的，而且生气一定伤元气。所以，聪明如你，别让情绪控制了你，当你又要生气前，不妨轻声地提醒自己一句：别浪费了。 ​​​

247 :【8种食物让你容光焕发】[加油啊]①豆类，稳定女性荷尔蒙。②绿茶：抗氧化。③西红柿。④醋。⑤葡萄：葡萄籽富含一种营养物质“多酚”，长期以来，人们一直相信维生素E和维生素C是抗衰老最有效的两种物质，可葡萄籽中含有的这种多酚的特殊物质，其抗衰老的能力是维生素E的50倍。⑥红酒。⑦蜂蜜。⑧酸奶 ​​​

248 :【专心吃饭】美食专家米歇尔·梅说，专注于[左哼哼]你所吃的食物，会帮助你减少食物的摄入。这比很多人边走边吃，或吃饭时聊天对健康更有利。 ​​​

249 :在人力资源管理者还不具备从战略的高度来开展工作的条件.这时，企业是可以[心]将核心人力资源业务外包来实现稀缺资源的共享，进而迅速提升人力资源管理水平。 ​​​

250 :【不要[雪人]去让否定的声音围绕自己】总是否定自己，那是自己逼疯，每天去夸自己一次（当然，如果你愿意，你可以多夸几次），老板也许会说你这不行那不行，实际上自己也是有着许多优点的，只是老板没发现而已。 ​​​

251 :党卫军记录了在集中营关押的犯人数目，根据释放，转移和死亡分类。根据党卫[汗]军文件，有33462 人死亡。这个数字不一定准确：在1944年前处死的人中许多被列入“移交给盖世太保”。此外，1941年来，大量苏联战俘被屠杀。执行死刑的囚犯没有登记，因此就不在党卫军33462人的名单中。 ​​​

252 :超市海[实习]鲜部大妈又调皮了。。。 ​​​

253 :以后英语课[蛋糕]就没坐下过。 ​​​

254 :【早教明道】我们所以不断地学习、反省、践行，不断地自我救赎、自我成长，目的都不是为了孩子，只是为了做更好的自己，不负此生，给自己一个交代。做最好的自己，就是给孩子最[草泥马]好的教育，而孩子受益是结果，不是目的。 ​​​

255 :【斯柯达全新跨界概念[爱你]车】斯柯达全新VisionS概念车的车身多处使用了暗哑黑材料，整车线条犀利紧凑，车顶为流线型。新车的镀铬条包裹的中网向两侧延伸，与细长的LED头灯相连接，同时配有隐藏式门把手、一体式后扰流器、椭圆形双侧单出尾排和分体式LED尾灯。 ​​​

256 :如果你也拥有这样一件衬衫，在搭配的时候千万要注意了，不要混合过分花哨图案和印花，这样会让印花衬衫显得掉渣，总得来说村姑大妈过街的味道。如果想搭配外套，小编还是建议你选择一件近似色或者纯色的西装，这样又不会抢了印花的焦点，也会让造型变得更[握手]加有主次。 ​​​

257 :【于人村】这里有年代久远的作坊和教堂，尽显18世纪道地民风。区内随处可见的服饰店、咖啡馆和画廊，满足游客的不同口味。沿[哈哈]着布满小店的街道散步，或在绿荫小径上漫步，都是很好的游览方式，而且这里充满诗意的优美风景，是游人拍照取景的好地方。 ​​​

