幸運蜂蜜柚子茶劝 男/江苏         加关注
176 :【西红柿预防癌症和动脉粥样硬化】西红柿是番茄红素很好的来源，番茄红素堪称人体最常见和最有力的抗氧化剂之一，它的猝灭单线态氧速率常数是维生素E的100倍，不仅具有抗癌抑癌的功效，而且对于预防心血管疾病和动脉硬化等各种成人病、增强人体免疫系统以[互粉]及延缓衰老等都具有重要意义。 ​​​

177 :现年49[doge]岁的洛杉矶整形医生戴维6年前与自己的顾客韦罗妮卡一见钟情，结为夫妻。当时，身为护士的韦罗妮卡已经有一个3岁的女儿，但她本人身材臃肿，体重超标18公斤。戴维向韦罗妮卡推荐了一套叫做“神奇女性化妆术”的整容手术，包括面颊、手臂和大腿吸脂以及巴西式提臀等。韦罗妮卡答应了。 ​​​

178 :【淘米水洗脸会变白】用淘米水洗[噢耶]脸可以使脸部皮肤变白，这是因为淘米中含有可溶于水的水溶性维生素以及矿物质，这个可以有效抑制皮肤中的黑色素，从而达到洗脸变白的效果。做法：每天煮饭时候的淘米水不用倒掉，而是留在脸盆中，分早晚两次洗脸即可。 ​​​

179 :【西恩富戈斯】西恩富戈斯位于西恩富戈斯湾东北岸，距哈瓦那245km，东北距圣克拉拉50公里，有铁路和公路相通。始建于1819年4月22日，城市具[礼物]有法国风情。1825年被飓风毁坏后重建为现代化城市。港湾口窄内宽，水深15米，为天然深水港。有制糖、咖啡加工、烟草、酿酒和鱼罐头等工业。 ​​​

180 :被不常见的大[威武]领导问话，哪怕是再无关紧要的问题，你也是能用几秒钟走走心，用“一、二、三”这样的方式来应对，很容易表现出你的思路和对关键点的认识能力。 ​​​

181 :动物的一些行为，搞笑又雷[飞机]人！ ​​​

182 :晚班公司有夜宵的习惯。今天是[咖啡]奶茶，一同事拿一杯奶茶到办公室准备接热水，拆开袋子把粉末倒进杯子里，突然:哎呀，卧槽！差点把防腐剂倒进去。说完，一副很沾沾自喜的表情。另一个同事大叫:那特么是白砂糖，你个山炮。 ​​​

183 :滑雪[噢耶]高手 ​​​

184 :印度尼西亚的黑魔法，在印度尼西亚，[浮云]人们用黑魔法让死尸自己走到坟墓去。等到了地方，死尸就会咔一下子撂倒，就再也不起来了。 ​​​

185 :????一[加油啊]小朋友做错事，他妈妈让他跪着反省。 ​​​

186 :【宇宙未解之谜：二战飞机离奇失踪，50年后竟出现在月球】1987年，前苏联发现在月球背面陨石坑有一架美国老式轰炸机，从卫星照片上可清晰辨认出美国军徽。而之后1995年，美国天文学家公布了更惊人的发现，4架二战[围观]时期失踪的美国轰炸机在火星空域编队飞行。 ​​​

187 :黑色的连体裤十分帅气，[赞]搭配黑色的贝雷帽和皮衣外套，文艺感十足的贝雷帽也能十分帅气。 ​​​

188 :【浓妆艳抹不宜[威武]亲吻】化妆品大多含有化学成分，口红与宝宝嘴唇接触后，宝宝可能用舌头去添自己的嘴唇，误食口红不利于孩子健康。妈咪们如果要亲吻宝宝最好是回家清洗干净之后也不迟。有些妈咪经常使用很浓的香水，香水会导致宝宝皮肤过敏，妈咪最好还是在卸妆洗澡之后再来抱宝宝亲吻宝宝。 ​​​

189 :时运不[钱]佳，可谓背！ ​​​

190 :【剁椒蒸鱼块】1）鱼块用白酒，盐，生姜片，腌制一晚上后用清水冲洗干净，用刀在鱼背部中间划3下，把姜片放里面。2）加入剁椒、葱段和鸡精。3）蒸锅水开后放入。4）大火15分中后熄火，3分钟打开。5）拿出鱼，去掉上面[瞧瞧]的葱段，加上葱花。6）锅内倒适量油，待油温9分热时熄火，淋鱼上。 ​​​

191 :言多必[思考]失！ ​​​

192 :????男精神病患者：“我有话要告诉你。”女精神病患者：“什么事儿呀？”男精神病患者（小声耳语）：“你一定要保守秘密，我是菩萨的儿子。”女精神病患者：“我什么时候生过你这[月亮]个儿子！”???? ​​​

193 :Crying isn't showing weakness. It's showing you've been strong for too long. 哭不代表软弱，哭[可怜]只说明你坚强太久了.. ​​​

194 :在许多的简历中,全是职务名称、日期和职责等方面的内容，一些招聘者估计，他们看到的75%的简[瞧瞧]历都未包括任何一项数量化的成果。每一个人事经理都欣赏不滥用能力形容词的应聘者。 ​​​

195 :【菜花是穷人的医生】菜花有“天赐的良药”和“穷人的医生”的美誉。①有些人皮肤一[蛋糕]旦受到小小的碰撞就会变得青一块紫一块，这是体内缺乏维生素K的缘故，多吃菜花可以补充维生素K。②菜花还能保护视力。③增强免疫力。④减少心脏病与中风危险。 ​​​

196 :【蔬菜吐[馋嘴]司卷】将几种蔬菜分别洗净切成细丝。吐司去边用刀横切为两片，每片表面涂上薄薄一层沙拉酱。将蔬菜丝各取少量铺在吐司上。从吐司的一端轻轻将蔬菜卷紧，直至全部卷好。 ​​​

197 :【培养女孩的5秘诀】1.教女孩学会爱自己 2.给女孩更多理智爱，疼爱并不包办，宠爱但不骄纵。 3.给女儿安全感的环境，尤其是稳定家庭。4.降低女孩的敏感程度，帮助她放宽眼界，不深陷自己小世界里。5.妈妈做榜样,停止唠叨抱怨,以乐观心对待一切；爸爸多支持肯定，让女儿更自信，[礼物]更了解自我。 ​​​

198 :天蝎座懒，昨天还是邋遢鬼，今天就是洁癖了。一般不打扫卫生，打扫一次恨不得天花板也擦一遍，攒一堆衣服才洗是家常便饭，桌子N久擦一次，擦得时候恨不得电脑键盘也扣下来打扫，边打扫边欣赏自己各种乱七八糟的“收藏品”你看她打扫能搞一天，有1/3时间她坐在一堆待扔的淘汰品里[围脖][手套]发呆。 ​​​

199 :【铁力士雪山】风景如画[爱你]的山中小镇英格堡是瑞士的冬季滑雪胜地，瑞士中部的最高峰——铁力士山就坐落在这里。虽然铁力士山海拔10000英尺，但是上山却不难，乘坐三段缆车45分钟就能到达山顶。铁力士山高空缆车的设计十分独特，最后一段是能够360°旋转的缆车，视野相当开阔，是世界首创的。 ​​​

