爱做梦的大婶Nj1963 女/辽宁         加关注
110 :【牛肉汤】1.腱肉洗净，放入炖锅中，注入牛腱肉高度2倍量的水，加当归大火煮开撇去浮沫，转小火烧3小时，冷却后撕丝;2.小炖锅大火烧热，加油放金针菇、绿豆芽转中火炒软加入炖牛肉的汤，大火烧开;3.加豆腐块烧开放盐;[噢耶]4.加牛肉丝、粉丝，中火烧开锅转小火粉丝熟透;5.出锅前撒少许胡椒粉，加葱花香 ​​​ 全文

111 :【趣味测试】[哈哈]看出31个正方形的是人才，35个的天才，40个以上的可以去微软面试了！ ​​​

112 :记忆既不[话筒]是短暂易逝的云雾，也不是干爽的透明，而是烧焦的生灵在城市表面结的痂，是浸透了不再流动的生命液体的海绵，是过去现在未来混合而成的果酱，把运动中的存在给钙化封存了起来。 ​​​

113 :【《马克思佩恩》开发商为新作招兵买马】说起Remedy工作室你可能[转发]会感到陌生，但是他们出品的游戏作品可有着响当当的名号，《马克思佩恩》、《心灵杀手》等等力作均是出自Remedy之手。现在，Remedy又要为我们带来全新的作品了，从最近他们发布的招聘启事来看，他们似乎正忙着筹划一款iOS平台游戏 ​​​ 全文

114 :单纯的红色瓷砖难免会令人乏味，但是搭配上一点花式瓷砖给人的感觉就会产生非常大的变化。红白相间的配色中点缀着一点拼接处的花[围脖][手套]朵图案，让热情的红色中添加了不少活泼可爱的感觉。 ​​​

115 :【芒果棉花糖冰激凌】芒果肉2/3打成果泥，另外1/3切成小丁；牛奶与淡奶油混[互粉]合，搅拌均匀，然后加入棉花糖，之棉花糖充分包裹在奶液中；将混合好的糖奶液放入微波炉高火打一分钟，使棉花糖融化并成膨胀状；放入芒果泥和芒果丁，充分拌匀后放冰箱冷冻。 ​​​

116 :每人个人都带着不同的面具生活夜生活在不同环境下，有时候必须去伪装自己。下面就来测测[睡觉]你最假的一面是什么吧。 ​​​

117 :【生日看出你的真面目】看[赞]看你自己是什么吧！ ​​​

118 :创意小巧书桌：独特的书架+书桌的连体设计，实用、方便，充分利用空间。随取随用的书籍、资料摆放在开放式的书架里，很是方便，而且造型简单却十分别致，放在家里不仅实用，还能起到装饰作[泪流满面]用，绝对会成为房间的亮点。 ​​​

119 :好好利用卧室里的飘窗，搭配沙发垫，即可打造[吃惊]阅读角落。 ​​​

120 :【东风裕隆新MPV-动力升级】大7MPV是东风裕隆推出的一款高端MPV，定位在中大[瞧瞧]型MPV的该车，宜商宜家的产品特性是其亮点所在，并成为MPV细分市场的明星车型之一。随着MPV市场迎来新一轮的快速增长期，国内各大车企纷纷推出旗下MPV新车，大7MPV的竞争力已不如从前，该车也走到了改款的时间节点上。 ​​​

121 :【萨尔斯堡盐洞】萨尔斯堡盐洞的岩盐自古就是当地教会与哈布斯堡王朝[干杯]的经济来源。由山腹矿坑转变为盐洞旅游资源，至今还有一个盐矿在运作并对游人开放。盐矿业的发达促进了当地经济的繁荣，也为维也纳的皇室提供了大量财政收入。 ​​​

122 :【奥迪研发低压电动系统】据悉，奥迪公司近日公布了其48V低压电动系统的具体信息。由于电压提高至48V、电流较小，因此也将可使用较细的电缆，尽可[xkl转圈]能降低车辆负重。奥迪公司研发的48V低压电动系统将有效降低车型的油耗。 ​​​

123 :“老公，打人是不是[困死了]不对啊？”“卧槽，这还用问？当然不好！你打人了？”“没有，只是我刚又买了一个美包！！ ​​​

124 :【脆炸香蕉】材料：香蕉2根、鸡[得意地笑]蛋1个、玉米淀粉适量、面包渣适量、玉米油适量。过程：1、香蕉去皮后均匀的切成等份。2、鸡蛋打匀，取适量玉米淀粉和面包糠分别放入两个碗里。3、香蕉先蘸淀粉再蘸蛋液，最后蘸上一层面包糠。4、锅热后倒适量玉米油，放入香蕉，炸至金黄色即可。 ​​​

125 :【SheepHappens】SheepHappens《波尔修斯大战群羊》是一款结合了解谜元素的跑[围观]酷游戏，你需要控制奥林匹亚大神波尔修斯保卫人类，一路狂奔，和从天而降的绵羊决战。游戏的卡通画面非常可爱。 ​​​

126 :那女搭配是要看个性的,如果态度积极但个性软弱，则容[哈哈]易受态度消极但个性强势的同事影响,工作同样无法顺利推进，所以不宜安排个性过于软弱的人担任主角。 ​​​

127 :职场专家建议有跳槽打算的朋友，一定要三思[落叶]而后行。因为盲目的去跳槽，很可能带来职业生涯的倒退，高薪就好比是“毒药”，而一旦走入了误区，将会给职业生涯带来不可逆转的不利影响。 ​​​

128 :白求恩最后的遗言曝光，聂荣臻司令读后潸然泪下。白求恩最后遗言：“没必要了，我是相信你们的，但我已经不单是胳膊里的问题了，……请转告毛主席，感谢他和中国共产党对我的教育。我相信，中国人民一定会获得解放，遗憾的是我不能亲眼看到新中国诞生了……”聂荣臻司令听后潸然泪下。 ​​​

129 :【过氧化苯酰】用于分解苯甲酸和氧来杀菌，对于丘疹、发炎红肿的面疱具有治疗效果，有抗痤疮丙酸杆菌及抑制粉刺形成的作用，减轻皮肤炎症。有一定角质溶解作用和促进伤口愈合的作用。主要针对于炎症痤疮。但可能会带来不良反应，例如发红脱皮等，建议每次用量别太多。 ​​​

130 :【黄姚古镇】300多间明清宅院，青砖黛瓦，飞檐画栋，岭南风格极其浓郁。青石板铺砌而成的古街按九宫八卦阵势布局，一条主街延伸出八条弯弯曲曲的街巷，宛如一大迷宫。古屋，古榕，奇石与小桥流水交相辉映,走进黄姚，就如徜徉在小桥、流水、人家的“梦境家园”中。 ​​​

131 :【多吃什么可以美白去黄】原因皮肤暗黄的原因气血不足导致暗黄：气血充盈则脸色红润，神采焕发，气不足则肤色没有光华，血不足则肤色失去红润；脾胃不好导致暗黄：脾胃不好则不能特别好的消化吸收及运输营养物质，机体没有足够的营养物质滋养，肤色也会变得晦暗无光。 ​​​

132 :【想生女孩的准爸妈必看秘籍】 现在虽然还是有重男轻女的家庭，但是一部分的新时代父母开始倾向于生女宝宝，认为女孩子乖巧听话，是父母的贴心小棉袄。想生女孩的未准爸妈们看这篇文章就没错了，生女秘籍都在此处。 ​​​

133 :【重庆武隆芙蓉洞】重庆武隆芙蓉洞是中国惟一作为“洞穴”申报“世界自然遗产”的提名地。其庞大的洞体，70多种次生化学沉积物所构成的丰富景观，辉煌壮丽，玲珑剔透，华丽奇巧，令人目不暇接，征服了各国洞穴专家，被评为“一座斑斓辉煌的地下艺术宫殿”。 ​​​

134 :【银耳雪梨红果羹】1.银耳用清水泡发。泡开后撕成小朵2.红果洗净去核3.雪梨去皮 去核切成小块4.锅中加入冷水，放入泡发的银耳5.加入冰糖6.大火烧开，转小火7.慢炖1小时左右，至汤汁粘稠8.加入红果和雪梨再煮20分钟9.关火，晾凉加入适量的蜂蜜即可。 ​​​

135 :不要过份依赖友谊，或者花很多心思去猜身边的人对你是否真心，一个人生活不会死，体会孤单是成长必修课，谁都要经历。人生路漫长，如果有一段实在是没人陪你热闹同行，你要对踽踽独行的自己说，走过这段就好，前方有更好的风景和更好的人等着。 ​​​

136 :【家有夜哭郎？麻麻对症下药】宝宝夜哭的主要原因：1.没吃饱，接着喂2.尿片满了，换！3.胀气难受，从拍肚子的声音像西瓜可以听出来；可以调整麻麻饮食或用药；4.宝宝的脾气所致。需要麻麻多了解。 ​​​

137 :一哥们去网吧上网，突然着急上厕所。厕所有人，这哥们就在门外等着，5分钟过去了，10分钟过去了，15分钟过去了。实在忍不住了，敲门:里面的哥们你能不能快点啊！里面的来了句：我擦，终于有人来了，哥们有没有纸？ ​​​

138 :【圣彼得堡】圣彼得堡，1991年以前的列宁格勒。300多年前，彼得大帝击败瑞典掠夺而来，在沼泽地上建城，并成为俄国的首都。整个城市由24个岛屿组成，被称为俄罗斯的威尼斯。二战期间，著名的列宁格勒保卫战所在地。随处可见的洋葱头教堂，以其独特的魅力吸引着各国游客。 ​​​

139 :【独头蒜更抗癌】大蒜之所以有很强的抗癌作用，是因为大蒜素在起作用。但是，如果用高温烹饪会破坏大蒜素，使大蒜失去其抗癌作用。独头蒜实际上是植株营养不足、发育不良、不能产生多瓣的大蒜鳞茎。其辛辣味独特，防癌作用要高于普通的分瓣蒜。 ​​​

140 :曾经小学考试语文成语，五__四__（答案是五湖四海），我填的是五八四十，被语文老师狠狠批一顿……想起就伤心，我当时真想不到别的。 ​​​

141 :今晚跟大学一个师姐吃饭，过程中喜欢的基友打电话给我，我接电话聊了一会然后说在吃饭就挂了，师姐微笑问：女友？我问师姐怎么这样说？师姐说看你脸上甜蜜的表情就知了。我干脆就顺水推舟：“是啊，她来查岗了哈哈哈。”然后我俩就哈哈哈地笑，笑到一半师姐突然停下来：“那电话里头怎么是男人声音？” ​​​

142 :鱼尾摆的连衣裙，不再是只有黑白红了，天蓝色的鱼尾摆也是很美的! ​​​

143 :钢铁猫 ​​​

144 :【潭瀑峡】地处云台山北部略偏西，谷内风光怡人，宛若江南。“三步一泉、五步一瀑、十步一潭”是潭瀑峡秀美风光的真实写照。在这里可以欣赏到耳鬓厮磨，切切私语的情人瀑；四季长流，珠帘高挂的水帘洞；五谷丰登，六畜兴旺的丰收图；还有龙凤呈祥的龙凤壁；宛若仙子的蝴蝶石；石砚磨穿的洗砚池。 ​​​

145 :【冷水洗肉，热水洗菜】许多人洗肉前，喜欢拿热水泡上一会儿。殊不知，用温水或热水洗肉，不但容易变质、腐败，做出来的肉口感也会受影响。最重要的是，会加速肉中蛋白质、氨基酸和B族维生素的流失。洗各类果蔬时用温水更好。温水比凉水更容易去除果蔬表面的农药残留。 ​​​

146 :【大蒜：减少辐射损伤】大蒜是烹饪中不可缺少的调味品。大蒜中含硒较多，并且大蒜的抗氧化作用优于人参。因此适量吃些大蒜有助于减少辐射损伤。 ​​​

147 :噢噢，我偷听到你有男朋友了，哼不理你了，不要跟我解释，我不听，不听 ​​​

148 :【柞水溶洞】柞水溶洞，象一群养在深闺人未知的村野秀姑，静静地隐藏在秦岭深处，乾佑河畔。这里自然环境灵秀典雅，既有可与“瑶林仙 境”媲美的喀斯特溶洞群，又有山青水秀之风姿。被誉为“北国奇观”和“西北一绝”。 ​​​

149 :法国比利牛斯山脉中有个叫劳狄斯的小集镇，镇上有个岩洞，有一眼清泉长年累月不停地流淌，泉水以其神奇的治病功能吸引了世界各地成千上万人，这就是闻名全球的比利牛斯山神秘“圣泉”。病人必须在饮用或浸泡圣水后立即而永久地复原，病情的消退或缓解都不在此列;这种情况是现有的医学理论无法解释的。 ​​​

150 :【大明宫遗址】大明宫遗址曾为唐代帝王最为显赫壮丽的建筑，当年“九天阊闾开宫殿”的磅礴气势，抵不过历史的无情，当年的辉煌深埋黄土之下。遗址之上，新的大明宫将当年的壮丽、奢华再现于世上，崭新的宫殿楼阁，铮亮的新大明镜，让人感受当年的盛唐之境，只是少了一点点沧桑。 ​​​

151 :论友情是怎样练出来的~ ​​​

152 :穿搭要点：黑色皮衣+V领上衣+破[草泥马]洞喇叭裤+黑色短靴+手提包。 ​​​

153 :媳妇看中一款手机，[xkl转圈]价格贵不舍得买，心情抑郁，给我说:老公，你开导开导我把！ ​​​

154 :【美版别克昂科威消息 北美车展即将发布】据海外媒体消息，别克Envision（即美版的昂科威）将[委屈]在2014年1月13日开幕的北美车展上正式发布，作为一个拥有纯正美国血统品牌，别克先在中国市场推出昂科威，然后才在北美车展发布，可谓为中国人给足了面子。 ​​​

155 :日子走着走着就冷了，骤降下来的气温令我真真切切地感受到了深秋的凉意，似乎突然间看到了[太开心]冬天，那雪花纷飞的季节。 ​​​

156 :超萌的[实习]眼罩！ ​​​

157 :日本厂商Thanko公司推出了一款[照相机]特殊的笔记本电脑包：Laptop Table Bag，它结合了桌子和包的功能。将包内伸缩的支架打开，就能变成四条桌腿。里面还含有两个散热风扇和一个可拉出的鼠标垫，移动办公时就显得非常方便了。 ​​​

158 :【情感语录】1、有一些人，这一辈子都不会在一起。但是有一种感觉却可以藏在心里守一辈子。2、别回忆，因为回不去。把眼泪留给[笑cry]最疼你的人，把微笑留给伤你最深的人。3、 微笑并不总是说明你是快乐的，有的时候，它只说明你是很坚强 。4、离别是感伤的，因为有些人，错过了，就永远不见了。 ​​​

159 :【曝起亚新索兰托内饰图】 起亚全新一代索兰托在国内路试已经有一段时间。日前，国内媒体获得了一组该车的内饰照。新车海外官图曾于此前正式发布，不过其内饰设计并没有透露出来。据悉，全新一代索[哼]兰托将于10月开幕的巴黎车展全球首发。 ​​​

160 :一位手术切除阴 茎和两粒睾丸的美国男子面对记者说，自己依然是条汉子，而且新的身体更能反应出自己的个性！佛罗里达州这位男子在1994年进行了阉割，并于2011年手术摘除了阴 茎，于[吐]是他给自己起了单名Gelding，意思是【去势人】。Gelding自称裸体爱好者。 ​​​

161 :诺华制药公司为谷歌生产的智能隐形眼镜，它能与移动设备相连，测量佩戴者人体内的葡萄糖含量，并将数据分析，[来]以帮助糖尿病患者监控自己的身体状况。它还能配合对白内障的治疗以起到矫正视力的作用。 ​​​

162 :【世界上最扁平的汽车】这辆极度疯狂的“平板车”将会被吉尼斯大全收录为世界上最扁平的汽车。这辆酷似蝙蝠车的新玩意是极其危险的——他的创造者PerryWatkins将一台燃气涡轮喷射[威武]发动机塞进了这辆车的尾部。它大概可以合法地在路上行驶，但我们恐怕不会愿意在它行驶时待在路上了。 ​​​

163 :中国聚风跑酷神作再现---“简单的移动”，飘逸上墙身轻如[抱抱_旧]燕，简单，淳朴，不夸张，为你呈现跑酷的美感。 ​​​

164 :【三角山】三角山位于哈拉哈河支流中蒙界河努木尔根河右岸。三角山为一制高点，山体呈三棱锥状，为燕山期花岗岩构成。锥顶建有边防哨所，为八角形二层建筑，有270多级水泥台阶和护拦通向山[太开心]下。海拔1039米，山坡灌木丛生。 ​​​

165 :【吴建豪《Different Man》MV】从歌名和[哼]歌词中就可嗅出吴建豪逐渐蜕变?成熟的气息，他不仅用精湛舞艺吸引大家的目光，甚至在这首歌的MV当中，Van Ness还亲自担任导演，并将自己真实的故事赤裸剖析。 ​​​

166 :张曼玉回港出席公开活动，[害羞]未落实与侯孝贤合作，拒谈给梁朝伟颁奖。 ​​​

167 :花与动物的温[话筒]柔世界。 ​​​

168 :【带着梦想去拉萨：布达拉宫】拉萨的地标——布达拉宫，神奇而又独特的建筑，充满了神圣与[害羞]魅力，从早上到傍晚都有不同的风景，早上充满神圣的阳光洒在宽阔的广场，下午日落也是非常的漂亮，拉萨，有一天我会带着梦想向你出发的。 ​​​

169 :【特辣酸菜鱼】[弱]1.热锅热油爆香花椒、姜片蒜米、泡米椒，加切好的酸菜翻炒3分钟2.加鱼头和鱼骨，烹些黄酒一起翻炒一下，加水后，转到一个大瓦煲内，烧滚后，继续煮15分钟。3.维持大的火力，把淹好的鱼片，入锅3分钟后，放豆芽加胡椒粉,鸡精,葱末调味香菜点缀即可。 ​​​

170 :2010年春节联欢晚会专题 hb[爱你]js.tk ​​​

171 :【心理提醒】有时候，就算你有钥匙，这些门还是打[右哼哼]不开，就算门开了，你要找的人可能也不在了。 ​​​

172 :【三款茶缓解眼睛干涩】①菊花枸杞茶：富含维生素A，缓解肝火旺盛、用眼过度导致的双眼干[可怜]涩；②玫瑰花红茶：能够消除疲劳，保护肝脏，而肝脏和眼睛息息相关；③决明子茶：清肝明目的功效，长期面对电脑的工作者非常适合饮用决明子茶。 ​​​

173 :常见[赞]冬季保暖衣料如何保养，你知道么？ ​​​

174 :【维生素E去除脂肪粒】除了使用按摩油和眼霜去脂肪粒以外，维生素E去除脂肪粒的效果也是非常不错的，安全有效又很方便，就是在平常洁面后，把维生素E涂抹在长脂肪粒处，每天使用，大约3—4周左后，脂肪[互粉]粒就自行脱落。虽然这个方法耗时较久，但绝对可靠。 ​​​

175 :【狮子座[兔子]本周塔罗牌面】狮子（逆位）权杖6。面对理想和目标，尽管不能迅速把握，但只要坚信自己的路，成功的道路就变得轻松而又坚定。感情方面，不要只顾着事业，要让对方知道你的爱一直都在ta身边。财运只要努力耕耘就会获得丰收果实。周末是时候去健身房运动下啦。幸运色：粉色；开运物：糖果 ​​​

176 :阁楼的另外一侧是露台和供自由活动的开放区域。可移动的户外躺[耶]椅能让主人毫不费力地追赶日光，而卡达凯斯的十字形海角就在不远处，浪涛声卷着海的味道向你涌来。 ​​​

177 :一块钱的打火机也能点着一万块钱的香烟几万块钱的一桌菜它还是离不了二元钱一包的盐！人生哪有事事如意，生活哪有样样顺心。所以不和别人较真，因为不值得，不和自己较真，因为[互粉]伤不起，不和往事较真，因为没价值，不和现实较真，因为生活要继续！ ​​​

178 :“大概都愿意听听宫里召幸妃[衰]子的事吧。相传皇帝晚上召幸妃子的时候，为了保证皇上的安全，把妃嫔的衣服先脱光，用斗篷围着，让太监背进皇帝的寝殿，这叫做‘背宫’。 ​​​

179 :【羞耻Play根本停不下来！网友高端把玩奥特曼可动模型】最近有网友购入了ULTRA-ACT系列的奥特曼可动模型，因为宣传词写着“世界第一可动奥特曼模型”，于是网友发挥想象摆出了各种羞耻Play！因为太投入把[笑cry]玩了一天，根本停不下来的节奏！ ​​​

180 :史上最二的车展妹子[怒骂]，没有之一，笑翻了！！ ​​​

181 :前天丈母娘把我老婆叫回娘家[泪]了，说想姑娘了，让回家住些日子。我就问丈母娘为啥不把我也叫上，丈母娘说：你媳妇啥德行不知道吗？快到双十一了，妈这也是为你好啊…………啥也不说了，中国好丈母娘。 ​​​

182 :【山东孝子为84岁老母搞发[good]明 轮椅能自己爬楼梯】淄博市的翟大叔今年53岁，工作之余最大的爱好就是利用自己的一技之长，给家人解决各种各样的难题。他的老母亲病倒以后落下了腿脚不便的毛病，翟大叔亲自设计制造了一个“六腿凹轮”的轮椅，能够自己爬楼梯。 ​​​

183 :海清出席好友张嘉佳短篇小说集《从你的世界路过》畅销200万册庆功会，为好友捧场似“[亲亲]砸场”，当导师心太软。 ​​​

184 :【立秋后最宜宝宝的六种食物】1.莲藕：能使宝宝清热生津，润肺止咳。2.百合：提[怒骂]高宝宝的睡眠质量。3.南瓜：对于保护宝宝的眼睛很有帮助。4.木耳：可以改善宝宝的缺铁性贫血。5.菜花：维生素C的含量极高，能提高人体免疫功能。6.蜂蜜：蜂蜜是一种营养丰富的天然滋养食品。 ​​​

185 :客栈中有一个神人，当你有什么烦心事的时候就可以找他。为了证明是不是真的，我到了那里。把我的烦心事对他说了一遍。问，应该怎么半。他只说了一句，“小二拿葫酒！”喝完酒，我感觉开心多了，忘记追[哈哈]问那个答案…… ​​​

186 :【宝宝可以用枕头[给力]防吐奶吗】小婴儿在出生后的3个月内，脊柱在颈部的生理弯曲尚未形成，过早地将头部垫高，会造成宝宝呼吸不畅。适当用枕头是可以的。但是枕头的放置是有讲究的：不要只将枕头放在宝宝的头下，应用一个较大的、2～3cm高度的枕头将宝宝的背部和头部都垫高。 ​​​

187 :【为复仇而战！美式忍者物语「忍者杀手」动画[抱抱]化决定！】由美国作家Bradley Bond和Philip Ninj Morzez两人联手创作的美式风格新型态忍者故事「忍者杀手」（ニンジャスレイヤー/NINJA SLAYER）近日在推特宣布动画化。 ​​​

188 :别靠近，俺要反[蜡烛]击组合挙啦！ ​​​

