阿斯若特镇启 男/贵州         加关注
169 :Twist是由YuHiraoka设计的一个独特的吹风机，它可以改变成两种形状：[温暖帽子]L形和直条形，而这两种形状只需用手弯折或者转直即可切换。两种不同角度，也能给使用带来更多方便。比如吹后面的头发，转成L形；吹前面的头发，则可转成直条形。 ​​​

170 :【四种消暑法易伤身】1、冰水代替白开水，张仲景所著的《伤寒杂病论》写到中暑“先以热水灌之，令汗出”，夏天宜多喝温热水。2、大热天爱打赤膊，热量更加散不出去。3、流汗后冲冷水澡，寒气会从毛孔进入体内引起高烧。4、睡在地上更凉快，接近地面的地方会[失望]有寒气、湿气容易受寒。 ​​​

171 :Twitter的图标枕头，100%的手工制作，羊毛和涤纶填充，柔软有弹性，如果你是Twitter的[威武]追随者，不妨买上一个摆在电脑面前。 ​​​

172 :红白黑三色勾勒出空间的轮廓，柔软的绛红色落地帷幔便是优雅的屏障。大理石的地板与起居室的木质地[同意]板构成强烈的对比反差，强调出区域明确的功能。 ​​​

173 :【女士行车】不要挂很多首饰。女人爱美[得意地笑]这是天性，在胸前挂上精美的饰物不仅可以展现美，可往往就是这一身“玻璃球子”，会为女性驾车者带来不必要的隐患。如果女性车主佩带了挂件，紧急刹车时则极有可能对面部、胸部造成损伤，严重的甚至会导致胸骨骨折。 ​​​

174 :女孩想使自己变得漂亮，以便吸引到优质的男人。女孩变漂亮当然是无可厚非的，但是如果过分的使用外力，那么你能找到的所谓“高富帅”也不是什么好人，只是喜欢一张皮的肤浅男人而[太开心]已。 ​​​

175 :【情绪管理“十大黄金定律”】1.韦奇定律——不要让闲话动摇了你的意志；2.巴纳姆效应；3.杜根定律——自信比什么都重要；4.跨栏定律——把挑战困境看作一种享受；5.詹森效[雪人]应——别让压力成为心灵的羁绊。 ​​​

176 :【恋爱得手你会落跑吗？】你是赛车手，在总决赛倒数计时前忽然身上很痒，你最讨厌哪[加油啊]一种？【A.】鼻子痒；【B】脚丫子痒；【C】跨下痒。 ​​​

177 :【百度玩“无人驾驶”输入目的地即可自动前往】与Google一样，百度近日也启动了“无人驾驶汽车”的研发计划。据悉，该汽车可自动识别交通指示牌和行车信息，具备雷达、相机、全球卫星导航等电子设施，并安装同步传感器。车主只要向导航系统输入目的地，汽车即可自动行驶，前往[吃惊]目的地。 ​​​

178 :把一根长条的气球在手中拧来拧去，折成各种形状的小动物的表演您或许看过。不过，在这位折气球的达人面前那些表演不过是“小把戏”，他早已把折气球的目标瞄准到各种大型复杂的作品身上——巨型恐龙、复杂的人物、静物等等都是他的创[不要]作对象，他甚至还用折气球的方式模仿世界名画。 ​​​

179 :【摩纳哥】摩纳哥，地中海边峭壁上的公国，是世界上海岸线[雪人]最短的国家，堪称世界“袖珍国”。摩纳哥依山傍海，景色宜人，犹如一个五彩缤纷的海滨公园。它拥有世界最著名的大赌场，也由此而得名赌博之国。 ​​​

180 :【这些“坏习惯”无需强令禁止（三）】不能乱扔东西？筒子们，有时候宝宝抓到什么都扔，水杯、汤匙、饭碗……扔东西其实是一种“婴儿游戏”哈。我们可以在家中的游戏角给宝宝准备质地不同、颜色各异的玩具让宝宝扔着玩，既满足了宝宝的发育需求，又避免宝[太阳]宝破坏家里的卫生和物品，多好啊。 ​​​

181 :U-Lock是一个可以加密的U盘，它的外观像极了一把铜锁，不过它并不配备开锁的钥匙，而是通过3位机械密码进行加密。U盘接口[话筒]藏在锁内，开启后方可使用，对里面的信息能起到一个不错的保护作用。 ​​​

182 :因为不想再被人看穿，于是学会了掩藏。因为不想再被人刺伤，所以学会了伪装。既然我的关心对你而言只[钟]是可有可无的讨好，凭什么我要为你无怨无悔把青春陪葬。生活教会我们的就是——没有人可以宠你一辈子，要想走得精彩又坦荡，唯有独立坚强。其实日子过得好，真的不是有多少疼你，而是无忧无虑无烦 ​​​ 全文

183 :某塑料厂推销员，在一次全国性的订货会上，向各地来宾介绍：“本厂生产的印花薄膜雨披，经久耐用，式[汽车]样新颖。”说着，他拿出一件往身上一披，突然发现这件雨披肩上破裂，只见他微微一笑，不慌不忙地继续说：“大家看见没有？像这种坏的，我们是可以退换的。” ​​​

184 :【小栗旬主演《信长协奏曲》真人版水树奈奈等人参演电视动画】漫画家石井步的作品《信长协奏曲》同时公开了将推出电视动画、真人版电视剧、以及真人版电影作品的消息，这些作品皆[泪流满面]是作为庆祝富士电视台开台55周年企划的一环，而真人版作品也已确定将由小栗旬主演。 ​​​

185 :【7个妙招教你巧除黑眼圈】①冷水鲜奶；1浸纸巾敷眼15分钟；②纱布蘸酸奶外敷10分钟；③茶水冷冻15分后浸化妆棉外敷；④热鸡蛋煮熟去壳毛巾包裹按摩眼部；⑤苹果切片敷眼15分钟；⑥莲藕马[顶]蹄莲粉碎敷眼10分钟；⑦土豆去皮切片外敷5分钟。 ​​​

186 :【盐+牛奶去黑头】制作方法，1.先准备好少量的食用盐，用4-[xkl转圈]5滴的牛奶兑入盐中，使之呈现出半融化的现象。2.然后取之置于鼻头处，进行小力的按摩，不可太用力，以免伤害到肌肤，约30秒后用清水洗净。 ​​​

187 :由香港Daycraft德格夫设计的星座笔记本，谜一般的封面，如同夜空上闪烁的繁星。而这些繁星皆由施华洛世奇(Swaroski)水晶镶嵌，构成1[钟]2星座在天空上的星体排列。 ​​​

188 :我看见了两只行走[亲亲]的雪球 ​​​

189 :二师兄也有过小[囧]清新的时候！ ​​​

190 :【蛋煎[xkl转圈]鳕鱼】鳕鱼肉洗净切薄片，加精盐、绍酒、胡椒粉、葱末、姜末腌渍入味；香菇、胡萝卜切片；青蒜切碎鸡蛋，打散，加面粉、鳕鱼片、香菇片、胡萝卜片、青蒜，拌匀成鳕鱼蛋，油烧至八成热，倒入鳕鱼蛋液，微微转动煎锅，使鳕鱼蛋液摊开，待蛋面凝固时，翻一面，改用文火煎透，铲出装盘即成 ​​​ 全文

191 :【你肯为他付出一切吗】爱情，到底在你心里占有多大的份量，你是爱情狂人还是因为曾经[衰]的伤害时刻保持着清醒？那么，如果突然出现紧要关头，你肯为他付出一切吗（测试如图）。 ​​​

192 :【心理建议】人生之路，从起点到终点，奔波忙碌中也遇人无数。能有缘遇到，同路，并肩走上一程，即算缘分和幸事。然而人生的残酷在于，绝少或者没有人能一路相陪。所以，人，注[笑哈哈]定了要学会一个人走。 ​​​

193 :哥们说[偷乐]搞了个藏獒给他看车……好霸气…… ​​​

194 :利用房间收纳柜的拐角也能打造出一块家[嘘]庭office，书桌需要定做，这样把家中拐角利用起来就可以制造出更多可用空间了。 ​​​

195 :【减肥食谱推荐】①早餐：山药燕[钱]麦红枣粥+凉拌苦瓜丝+瘦牛肉。加餐：大枣+大杏仁。午餐：豆饭+鸡丝苦瓜汤+生菜。加餐：几颗葡萄。晚餐：低脂牛奶。②早餐：低脂牛奶+2个蛋清+胡萝卜丝和焯水西兰花。加餐：葡萄几颗。午餐：燕麦馒头+西红柿2个+凉拌鸡丝黄瓜。晚餐：小米山药粥。 ​​​

196 :没事了，过了今晚[飞机]，一切都会好起来的。。。 ​​​

197 :据英国[围脖][手套]《每日邮报》5月11日报道，英国野生动物摄影师安德鲁·沃姆斯利（AndrewWalmsle）日前在印尼苏拉威西岛当果果(Tangkoko)国家公园中拍摄到感人一幕：一只雌性恒河猴怀中紧抱已经死去数天的幼子不忍放手，深情凝视着幼猴。 ​​​

198 :冰冷的剑光划过身体,没有疼痛,只有丝丝的冰冷渗透在毛孔里."拓,我好冷""我抱着你"轻轻滑落的泪被染得鲜红.我明明那么幸福,他为何要哭?"还冷吗?""好暖.我累了要睡了""好,就睡一会"..."宇文拓,放开她吧,她已经死了!""嘘,小声点,不要吵醒她.珂,你怎么还不醒,不是答应我只[嘘]睡一会吗。 ​​​

199 :【孩子撒谎并不一定是坏】育儿专家提醒：请不要轻易将谎言与孩子的品质划等号，因为谎言有时只不过是幻想，或者孩子小小的如意算盘。这个年龄段的孩子有着丰富想象力，生活在[加油啊]一个幻想的世界里，所以他们常常说一些不着边际的话。家长要耐心去了解孩子撒谎的原因，慢慢的疏导教育。 ​​​

200 :硬梆梆的水管衣帽架，固定于墙上，水管上的每个阀门都是一个挂钩，可轻松悬挂衣服包包等物。配合清[围观]新的色彩，独特的创造性，实用美观，带给人不一样的惊喜。 ​​​

201 :啊！黑暗里传来尖锐的叫声。别乱，听我说，闭嘴！啪~父亲不停劝导他却没听，着急地甩了他一耳光。呆在这不说话不乱动，听话听话！严肃的父亲看着他，他木讷的点点头。父亲走了，消失了好久。警[绿丝带]察从地下道把他带出来。地面摆满了尸体袋没拉紧，露着头。他蹲到一个尸体旁，“爸爸我听话了，都是 ​​​ 全文

202 :【豆芽炒螺肉】1.黄豆芽洗净，田螺肉洗净，分别人沸水中汆水；2.炒锅上火，加油烧热，下入葱姜蒜末煸香，加入黄豆芽、田螺肉、高汤煮2分钟，烹[委屈]入料酒，用蚝油、白酒、盐、味精、美极鲜调味，炒匀出锅即可。 ​​​

203 :【滋味鸡丝芸豆炒】1.鸡胸肉焯熟捞出撕丝2.芸豆切斜刀3.蒜瓣切片4.红椒切小粒5.锅中放适[雪人]量油，下蒜片爆香6.放芸豆大火拌炒至断生7.放入鸡胸肉丝拌炒8.放盐、白糖一点点炒匀入味9.放适量老干妈拌炒10.出锅前撒上红椒粒，稍加拌炒即可。 ​​​

204 :欧美车[顶]模尽显极致诱惑。 ​​​

205 :【健康车生活】“一灯二镜三方向”，变道守则挂心上。一灯：切记开启转向示意灯；二镜：是否适合变道需看后视镜；三方向：避免急打方向[吃惊]“鲁莽变道”。提醒：亲们切记，安全才能回家！ ​​​

206 :【家庭装修流程十八步骤】反正迟早都用得着，[偷乐]乘早备起来！ ​​​

207 :【宝宝爬得少易致运动障碍】专家指出，婴儿如果得了注意力缺陷多动症，可能与他七八个月大时，爬得太少有关。"发育运动障碍，视觉、空间形态感觉，前庭平衡"这三方面，[心]都与孩子学走路前爬得多不多有关系。专家建议家长不要过早让孩子去学走，而是要按照发育顺序一步步来。 ​​​

208 :抬[赞]出去 ​​​

209 :要了解应聘者广泛的、一般的背景，了解这一类信息可以直[衰]接从求职者的简历中获取,以及动机——应聘者想从工作、组织和工作地点中得到什么。面试官应注意记录下这些信息。 ​​​

210 :我知道有一种爱情，叫做与你白[浮云]头，有一种幸福，叫做和你相伴。 ​​​

211 :【职场社交小技巧】1、忍有容方为大，忍者无敌；2、藏——藏锋藏[威武]巧，胜者总是笑到最后；3、防强者都是“漏洞”最少的人，4、稳——稳扎稳打，不走弯路便是捷径；5、变变则通，通则久，求变就是赢；6、牵——暗中牵制胜过明面的强制。 ​​​

212 :随着时间的流逝，许多曾经红极一时的明星渐渐地从人们的视野中和记忆中淡去。为了怀念这些人物，俄罗斯的艺术家以微缩纸模型的方式[嘻嘻]，精心制作了这些让人难以忘怀的经典场面和人物：披头士、猫王、鲍勃·马利等都在其中。这些栩栩如生的人物造型、逼真的神情和丰富的场景，精准再现人物曾经的风采 ​​​ 全文

213 :【国产新款E[做鬼脸]级2.0T车型将于6月19日上市】日前，从相关渠道获悉，北京奔驰新款E级2.0T车型将于6月19日正式上市。通过之前的申报信息，我们了解到，此次上市的新款E级2.0T车型预计将包括搭载2.0T低功率发动机的E200L车型以及搭载2.0T高功率发动机取代原1.8T发动机的E260L车型。 ​​​

214 :【健康车生活】“一灯二镜三方向”，变道守则挂[耶]心上。一灯：切记开启转向示意灯；二镜：是否适合变道需看后视镜；三方向：避免急打方向“鲁莽变道”。提醒：亲们切记，安全才能回家！ ​​​

215 :【乌镇】小桥，流水，人家，石板小路，古旧木屋，还有轻漾微澜的湖水……乌镇虽历经2000余年沧海桑田，却依旧散发着浓郁的江[得意地笑]南水乡风韵；就连古镇的风貌格局，也仿佛在隐隐提示着一种耐人咂摸的情致，呈现出一派古朴、明洁的幽静。 ​​​

216 :编辑点评：开放式的空间，最容易出现的问题就是空间的杂乱感。例如，谁都不愿看见许多餐具堆放在客厅。故[左哼哼]而，在此处设计一个隐蔽的储物柜，关上门，就如墙面一般，使空间整洁正气。而其内部，又可随心放置餐盘等杂物，美观又实用。 ​​​

217 :那个陪你逛街试衣服的人，那个能把你每一瓶指甲油都试一遍的人，那个总为了晚上吃什么，能和你纠结一下午的人，那个你请吃饭都挑不贵的地方，会宰男人可不会宰你的人，那个你有异性没人性时不会想起她，可受伤后会第一时间陪你[兔子]舔伤口的人……这就是闺蜜，请好好珍惜！！！ ​​​

218 :唐僧师徒西天取经，有天，唐僧饿了说：“悟空，为师饿了，你去化[瞧瞧]点斋饭吧！”悟空很快回来，手里只拿了几根黄瓜。唐僧：“这是到哪里了？”悟空：“方圆百里都是黄瓜地，我也不知道是哪里！”唐僧：“扶我起来，想必到了女儿国了！” ​​​

219 :麻烦了，汪星人一个不小心，掉坑里了，赶紧过来帮[钟]忙，今个还得洗个澡… ​​​

220 :通过职业生涯规划，使员工将自己的[做鬼脸]职业发展目标和企业发展目标统一起来，激发起员工对工作的热情，在达成企业发展目标的同时，也实现自己的职业发展目标。 ​​​

221 :[熊猫] 外汇管理工作会议召开将推进外汇监管方式改革http://t.cn/R4CfV90 ​​​

222 :据《广州日报》报道日[xkl转圈]前，微博上曝出一张上海某医院急诊医生持防暴盾接诊的图片，记者就此向医院方面求证。院方认定，这张图片实际只是医生开玩笑摆拍出来的。 ​​​

223 :【40周年记念“车田正美原画展”开催】著名动漫画圣斗士星矢的作者车田正美，将于2014年6月10日到22日期间，展开纪念其作画40年的纪念画展“车田正美[最右]原画展”。期间也预定会播出将于6月21播出的圣斗士星矢电影版“圣斗士星矢圣域传说”的特别画面。 ​​​

224 :【南瓜饼】1.南瓜去皮去瓤蒸熟，凉后加入面粉和糯米[泪流满面]面，鸡蛋，白糖；2.擀一大片，做成饼；3.锅放油炸。 ​​​

225 :【每天锻炼30分钟】芬兰科学家对2560名中年芬兰人进行的为期17年的研究发现，每天进行30分[给力]钟中等强度的锻炼，可使癌症死亡率降低50%。专家表示，锻炼包括除尘、种花、割草等家务活。 ​​​

226 :【阿里岩画，神秘象雄遗留的藏地密码】西藏最具有魔幻般吸引力的话题，是关于神秘的象雄王朝及其文明，因其年代过于久远，已成青藏高原文明史上最大的谜团。[兔子]留传至今象雄遗物除了几件故如甲木墓地的出土文物外，就是密集于阿里的岩画。阿里还是西藏岩画发现最早、数量最多的地区。 ​​​

227 :男友坐在游泳池边说：等我有钱了，在家里修三个游泳池，一个是凉水，一个是热水，冷水的，给喜欢在凉水里游泳的人，热水的，给喜欢在热[噢耶]水里游泳的人，还有一个不放水，专门给我这种不会游泳的人用。 ​​​

228 :来抱[实习]抱~ ​​​

229 :[沙尘暴] 京津冀规划新建24条城际铁路总规模达3453公里http://t.cn/RyfovJA ​​​

230 :这是一台挽留相机，只要对着你要喜欢的人按[呵呵]下快门键，那么他将永远不会与你分离。分手之际，我对她说，可以为你拍最后一张照片？她点头回应，可以。举高相机，战战兢兢地按下快门键，心忖：真的可以挽留她吗？快门声响，只见她僵如雕塑，相机照片内她反而动了起来。我微微叹息，原来还是留不住她 ​​​ 全文

231 :总觉得一个喜欢音乐的人，总归是一个乐观的人，而每每听到一[做鬼脸]首歌而为之感伤时，我开始怀疑这样的乐观是不是真实的。“你不是真正的快乐，你的笑只是，你穿的保护色。”所有困惑的人，最终都得面对自我的内心，如果不能从心里产生改变，那么困惑依旧是困惑，问题仍然是问题。 ​​​

232 :自己总是会偷偷看着他打篮球并喜欢他打篮球的样子，“是不是真的那么喜欢他阿”闺蜜笑着挽着自己的手说道，“嗯哼”没空理她我要看男神，“每[实习]天这样看着人家有意思嘛！”闺蜜没消停继续说，“有”，暗恋在我眼中很神圣告白失败做不了朋友告白成功分手后也做不了朋友还不如好好看着他就好即使很辛 ​​​

233 :【爱情里你有被虐倾向吗？】你下班回家的时候，肚子非常饥饿，那你的另外一半如何表示你会觉得这[雪花]样好窝心呢？【A】亲自下厨煮泡面给你吃；【B】带你出去吃路边摊；【C】叫你最爱的外卖，在家里面吃。（解析如图）。 ​​​

234 :【布拉森林公园】布拉森林公园距西宁200多公里，位于青海省黄南藏族自治州尖扎县坎布拉乡境内，海拔2100-4000米，占地约4774公顷，北倚黄河，紧靠[亲亲]著名的李家峡水电站。 ​​​

235 :【心理提醒】当你培养了不可撼动的自信，[偷乐]你的整个世界都会变得更好。 ​​​

236 :【三个好习惯帮助远离肺癌】肺癌与吸烟、大气污染、职业因素、肺部慢性疾病、遗传及免疫力等因素有关。从以下三个方面，改变生活方式，有助预防肺癌的发生：①戒烟：②对“油烟”保持警惕：一定保持厨[围脖][手套]房通风③增加食物中蔬菜、水果的摄入量。 ​​​

237 :擁有標致的五官 [江南style]，連生氣的時候都特別迷人的呢 ！ ​​​

238 :白羊对于不喜欢的人真的是多说一句话都嫌麻烦，[疑问]白羊的喜欢就是喜欢，讨厌就是讨厌，所以白羊有几个朋友就是有几个真心朋友。 ​​​

239 :EriolM《[转发]fate》尼禄·克劳狄乌斯。 ​​​

240 :【与双鱼相恋须知】1.我很慢热,我很冷漠2.我很直接,讨厌转弯3.我不喜欢说话,也不喜欢[疑问]你太吵4.我喜欢自由的感觉,讨厌啰嗦5.我心智很成熟,看事很透彻6.我很绝7.我需要行动证明你爱我。 ​​​

241 :第一次遇见到金牛座的时候觉得他有点冷，金牛实不擅长对初识的人崭露过多的笑颜，特别是异性。一定要对方先流露出对他有好感，他才散他的热情。其实金牛座很低调，他总是默默无闻，一向是高调做事低调做[雪花]人，其实他要的并不多，要的只是一个温暖的家。一双父母，几个知心朋友，一个知他爱他的人。 ​​​

242 :做一个引人注目的艺术墙，配合你整体的配色方案，客厅也有会艺[落叶]术气息。 ​​​

243 :【完美芦荟胶可补水】完美芦荟胶可补水保湿，在洁面后，在脸上厚厚的抹上一层完美芦荟胶，在第二天早上起床后，再用温水[干杯]清洗脸部皮肤就可以了。之后你会发现原本干燥的皮肤不再，脸上的皮肤也充满水分。 ​​​

244 :【你能不能慧眼识恋人】你和恋人去观看最近人气急遽上升的足球比赛。如今，球正传到了前卫选手，你所支持的队伍现在正要发出攻击。这是得分的大好机会，请问你认为这位[兔子]前卫选手会用何种策略得分呢？【A】传球给在球门附近的人；【B】诱使对方犯规，延长比赛；【C】大胆地远射。 ​​​

245 :这个球型飞行器的外观颇有科幻感。它操作简单，如果你的驾驭技术好，还能做出360°翻[打哈气]转飞行。 ​​​

246 :【管理者要学会从全局思考】做管理，无论多忙多[咖啡]累，都要每天跳出繁琐事务，从全局思考：工作安排是否合理,下属是否需帮忙，是否需要争取公司层面的支持，有无创新机会，同行哪些经验和教训值得借鉴等。否则，很容易沉浸于具体工作，疲惫而无法自拔，进而辜负了公司请你做管理的重托！ ​​​

247 :【口袋海洋】该游戏是以养成游戏为主，并加入了一定战斗模式。你需要培养你的各种鱼类贝壳类生[蛋糕]物，并用他们来帮助你战斗，游戏玩法类似于《小小帝国》等游戏。 ​​​

248 :惊艳美女车模王[困死了]馨漪！ ​​​

249 :【西红柿牛肉汤】1.牛肉飞水，再用热水冲干净2.倒入一罐番茄黄豆，牛肉、洋葱、西红柿切块，淋入番茄酱3.一次加足热水，大火熬开后保持10分钟，转小火熬50分钟4.最后加[路过这儿]盐调味，就可以喝了。 ​​​

250 :【红咖喱煎豆腐】1.豆腐切块，两面煎好；2.番茄沙司，[闭嘴]红咖喱酱1：1调好，放入一些水，调成酸甜辣汁；3.平底锅，把酸甜辣汁烧滚，浇在豆腐上即可。 ​​​

251 :编辑点评：书房内可谓是一个家庭图书馆，而精心设计的一面儿童活动墙则大为添彩!儿童的妙笔生花能让房间更活泼而[互粉]不死板! ​​​

252 :【这些卫生事项，喂配方奶的妈妈关注了没有？】1.量勺也要定期跟奶瓶奶嘴一样清洗消毒；2.打开奶粉桶前，把开口处洗一洗，除去灰尘等污染物；3.剪奶粉袋的剪刀使用前也要洗干净。4.最后别忘了，冲调配方奶之前，[顶]花至少20秒钟，用肥皂和温水把手洗干净。 ​​​

253 :【职场人生：职场情商训练7法】1、把看不顺的人看顺；2、把看不起的人看起；3、把不想做的事做好；4、把想不通的事想通；5、把快骂出的话收回；6、把咽不下气的咽下；7、把想放纵的心收住；——你不需每时每刻这样做，但这样多做几回，你就会：1、[来]情商高了；2、职位升了；3、工资涨了；4、人爽了。 ​​​

254 :【猛男二人组[耶]】游戏背景设定在一个未来的银河系，我们的两位主角都是特工，奉命去保护被一个邪恶组织压迫的反抗者。猛男二人组除了要打败敌人，还要获取邪恶组织的矿石和经验值。这些矿石可以通过炼化系统提炼出Xplodium元素，然后拿去卖钱。有了钱，就可以购买新装备。 ​​​

255 :【家常餡饼】1.面粉一半活烫面一般冷面揉几分钟放一会再揉几分钟2.肉馅儿里放姜汁盐十三香顺一个方向搅拌然后加少量的醋和油继续搅拌放一会儿让馅儿入味最后加韭菜3.皮儿敢的不要太薄大小可根[可怜]据自己的喜好包好以后用手一点儿一点儿云开就可以烙了。 ​​​

256 :【《合金装备5：原爆点》PC版新补丁已推出修复多个BUG】万众瞩目的《合金装备5：原爆点（MetalGearSolid5:GroundZeroes）》PC[不要]版已经与我们见面了，很多玩家在运行该游戏的时候遇到了一些问题。不过，你也不要太担心，因为小岛工作室已经以“测试（beta）版”的形式发布了一个补丁。 ​​​

257 :【心理提醒】人之所以会心累就是常常徘徊在坚持和放弃之间举棋不定；人之所以会痛苦，就是追求的太多；人之所以不快乐，就是计较的[蛋糕]太多；人之所以会烦恼，就是记性太好，该记的，不该记的都会留在记忆里。其实痛苦并不是别人带给你的，而是你自己的修养不够，学会放下，别让自己活得太累！ ​​​

258 :在爱情方面，天蝎座很注重感觉，蝎子不会表达自己内心的想法，让伴侣觉得被蝎子忽略对[困死了]待，能一次又一次地原谅爱人犯错，明明知道对方说谎还假装应和，把所有伤害都搂在自己身上，太重感情的天蝎，这样真的不好。。。 ​​​

259 :【小酥饼】1.碗中入面粉。加入芝麻、白糖、猪油、小苏打、奶[ok]粉。2.用手揉匀后，加入豆油。用手揉成面团。3.把面团搓成小团，入烤盘中摆好，放置10分钟。4.烤箱预热5分钟，放入小饼170度烤15分钟。5.拿出晾凉吃。 ​​​

260 :人生有很多事，需要忍；[悲催]人生有很多欲，需要忍；人生有很多情，需要忍；人生有很多苦，需要忍；人生有许多痛，需要忍；人生有很多话，需要忍。人生有很多气，需要忍。忍是一种眼光，忍是一种胸怀，忍是一种领悟，忍是一种人生的技巧，忍是一种规则的智慧！ ​​​

261 :食堂鸡肉切得非常的碎，于是我悲剧了——嚼得起劲的时候碎骨头扎进肉里了，拔出鸡骨头都是红的。当时我脑子不知道是怎么想的，嘴里用力咳出一大口血来吐在桌子上，大喊一声：“[lt切克闹]菜里有毒！”然后在众人凌乱的眼神里跌跌撞撞地跑出食堂。。。。 ​​​

262 :妻妾二[心]人争宠，丈夫心里喜欢妾，但不愿明说，故意呵斥她说：“不如杀了她，省得惹气!”妾听了逃回房去，丈夫拿了刀也追进去。妻以为真去杀，过了一会儿，不见丈夫回来，便前去探看，只见二人正在取乐。妻见状大怒说：“若是这样的杀法，倒不如先杀了我吧!” ​​​

263 :有人有耐心听你讲完自己的故事[闭嘴]，因为每个人都有话要说；没有人喜欢听你抱怨生活，因为每个人都有自己的苦痛；世人多半寂寞，这世界愿意倾听、习惯沉默的人，难得几个。我再也不想对别人提起自己的过往，那些挣扎在梦魇中的寂寞、荒芜，还是交给时间，慢慢淡漠。 ​​​

264 :熊[亲亲]大 ​​​

265 :【晨起第一杯水要怎么喝】早晨第一杯水，被冠以“美容水”[睡觉]、“健康水”。为更好实现它的保健作用，有以下几点需要我们注意：①温开水最合适。②喝水把握好量150-200ml左右即可。③ 时间应选择在刷牙后，早餐前半小时左右。 ​​​

266 :天台上两谈判官为了挽救跳楼少年，两人都说起了自己悲惨的故事，甚至互相羞辱，十分激烈。十几分钟[加油啊]后少年终于获救，记者采访少年：“被他们的故事感动了吧，我看你都听入神了，当时怎么想的？”“我只是想去买包瓜籽！” ​​​

267 :中国文化绵延不[噢耶]断。如月之恒，如日之升；如南山之寿，不骞不崩；如松柏之茂，无不尔或承。靠的就是一些文化托命之人。顾随正是其中一个，他传道于周汝昌、叶嘉莹等，周叶又传道于天下。 ​​​

268 :中国文化绵延不[噢耶]断。如月之恒，如日之升；如南山之寿，不骞不崩；如松柏之茂，无不尔或承。靠的就是一些文化托命之人。顾随正是其中一个，他传道于周汝昌、叶嘉莹等，周叶又传道于天下。 ​​​

269 :【新车磨合需要精心保养 减负担勿超载行驶】汽车在磨合期内装载量不能超过额定载荷的75%。新车装载时应低于规定的载重量或人数，更不能超载。超载会加重发动机、变速器、传动系统、悬[握手]挂系统等部件的负担，磨损加重则会对车辆造成损害。 ​​​

270 :【你幸福吗？送你幸福的六大秘方】①活在当下。②好奇心：能让我们保持对生活的热情和新鲜感，不断学习，提升[帅]自己。③做喜欢的事：能让我们体会到意义感和喜悦感。④良好的人际关系：幸福感和社会支持的来源。⑤把他人的利益放在首位。⑥身体健康。 ​​​

271 :如果时光可以倒流，我还是会选择认识你，虽然会伤痕累累，但是心中的温暖记忆是谁都无法给与的。谢谢你来过[温暖帽子]我的世界。。 ​​​

272 :【宝宝安全防护提示】1.运动时带安全帽。2.确保刀子和其他尖利物品都放在他够不到的地方。3.使用儿童汽车安全座椅。4.所[喝多了]有的药品都要锁起来。5.游戏场所的爬高设施下边的地面上有胶垫，如果没有，最好不玩，或者你要时刻守在下面。 ​​​

273 :【淘米水洗脸去斑的按摩步骤】面部的皮肤被淘米水浸湿以后，首先用两[月亮]手的手掌轻轻的拍打全脸，然后用手指指腹从下巴开始一直打圈按摩至脸颊，再沿直线滑至嘴角，从嘴角向鼻翼两侧来回推滑，接着将手指滑到鼻梁处打圈，在往上推至眼尾，不停的打圈滑至眼角，用两根手指一起冲中间往两侧打圈即可。 ​​​

274 :【陈寅恪巧作“防空联”】抗战期间，国学大师陈寅恪在昆明西南联大任教。那时，日军轰炸机经常空袭昆明，人们经常要[同意]钻防空洞，一时间人心惶惶。陈寅恪却习以为常，还借两个常用成语，制成一副巧妙的“防空联”：“见机而作，入土为安。”全联自然贴切又十分诙谐，让人忍俊不禁，堪称妙联。 ​​​

275 :【奶香翅根】1.翅根洗净沥干，用小刀划些小口子，放入砂锅中。2.撒入姜丝葱花，依次倒入白酒，料酒，红烧酱油，鲜奶油，白糖，加入小半碗水，盖上锅盖，放到燃气罩上开中小火烧半小时。期间要翻[偷乐]动翅根，以免粘锅。3.半小时后打开锅盖，用大火将汤汁收至粘稠状起锅装盘。 ​​​

276 :????班[可爱]里有个同学，不想上课，经常都向老师请假。 ​​​

277 :【紫薯银耳莲子百合糖水】1.银耳泡发后洗净掰小瓣，莲子洗净，紫薯去皮，洗净切[生病]块2.锅中放入适量的水和紫薯，放到火上熬煮，待开锅了，放入莲子继续小火熬煮3.熬至莲子变软，放入泡发的百合和银耳继续熬煮20分钟4.待所有材料都熬熟了，放入冰糖，搅拌至冰糖融化即可关火。 ​​​

278 :今天下决心开始减肥,对男友说:"我[吃惊]从明天开始晚饭只吃香蕉和菠萝!! "结果男友淡淡的回了一句:"大象也是吃这些长大的。"我泪…… ​​​

279 :女暴漫粉的[绿丝带]心声~ ​​​

280 :【生活中的词孩子更易掌握】实验证明,日常生活中的词更易于孩子掌握,许多孩子早期识字就是从认识大街上商店的招牌开始的.此外,代表常用物品的字如“碗”,“饭”等由于多次应用孩子易记忆.因此,家长应做有心人,细心人,除专门教识字外,还可在平时,游戏时有意识地使孩子增长[偷乐]知识. ​​​

