Tetsu析哲_i2cd 女/湖北         加关注
133 :前香港小姐冠军陈法蓉出席防止乳癌活动，否认暗交九零后嫩男，旅行过生日不求艳遇。 ​​​

134 :花花公子女郎海滩写真，阳光下的美女，火辣比基尼展完美身材，风光无限抓住你的眼球。 ​​​

135 :聆听着班得瑞的《重回心灵花园》，舒缓而略带忧伤的旋律一下子把人推进夜的深穹里，如果有，那又是一个什么样的花园呢？是红墙绿瓦的峥嵘，抑或是残垣断壁的荒芜？是姹紫嫣红的繁杂，抑或是清一色的单纯？ ​​​

136 :每日一囧——真遛狗达人教你如何同时溜12条狗；神技！用脚趾鄙视你，能做到的请打1；回头率超过300%的土豪自行车；三轮车的终极进化，起步价没有20你都别想坐··· ​​​

137 :【好勇敢的喵星人】一只恶狗从背后袭击一个骑车的小孩，狂咬小孩的腿，幸好他家的喵星人Tara飞奔过来救援，成功将狗赶跑！为这只喵星人点个赞！ ​​​

138 :《永远与久远》 第一章 ，故事是讲述因为某些原因，有不少正处于青春期的少男少女突然醒觉了某种能力——他们拥有把他们最渴望的想法化成现实的能力。虽然能够把自己的想法化成现实看似很美好，但当他们滥用新能力时，他们便...... ​​​

139 :剑灵咒术师应龙苍闪秘籍 连招测试视频 ​​​

140 :“当你要离开的时候，我们走过了无数个路口，感觉到你要去挣脱，我明白无力再将你挽留，当风再吹来的时候，连一点痕迹都不留···”---胡彦斌《当你要离开的时候》。 ​​​

141 :Miguel Bosé《Decirnos Adiós》，黑白的演绎，富有磁性的声音，性感到爆。 ​​​

142 :MM皎洁一笑：“嘿嘿，我金屋藏娇。” ​​​

143 :达人秀牛人吕泽先，非常神奇的怪才达人自刎接头复原，让人看得目瞪口呆！非常的不可思议。 ​​​

144 :老师说：“富二代了不起啊，上课就能玩手机了” ​​​

145 :三枚超萌的小猫咪向猫妈妈撒娇。。 ​​​

146 :“是谁在敲打我窗，是谁在撩动琴弦，那一段被遗忘的时光，渐渐地回升出我心坎，是谁在敲打我窗，是谁在撩动琴弦···”---蔡琴《被遗忘的时光》 ​​​

147 :爸爸妈妈哭了。 ​​​

148 :《听袁惟仁弹吉他》是一首搞怪、充满乐趣的歌，这首歌用另类的方式讲述了音乐创作人的梦想和辛酸。三个小妮子分别负责一个部份，selina负责主旋律后的甜美合声，hebe主唱副歌主旋律，ella则是全曲担任说故事的rapper。在mv中，你还能看到她们三人模仿袁惟仁长发怀抱吉他的造型。 ​​​

149 :【逼真雨水溅你一脸！《速度世界》最新预告欣赏】My.com和Slightly Mad工作室为它们的大型免费赛车竞速类网游《速度世界》公布了一部新的预告视频。预告首次公开了雨天的场景特效，雨水打在屏幕上十分逼真，赛车过弯时溅起的水花特效也非常出色，一起来欣赏下吧！ ​​​

150 :【杨宗纬2013全新专辑《初.爱》第三波主打歌《想对你说》MV首播】这首歌由吴青峰创作词曲，不要让别人的错，惩罚自己，你值得拥有一首好歌的陪伴... ​​​

151 :萌妹子吐槽《最炫作业风》，苍茫的作业是我的爱···作业怎么就那么多？真的很无奈！ ​​​

152 :《花Young时代》则是由杨谨和其他沙滩宝贝一同演绎的，在MV中她们的造型包括有可爱、复古、朋克、清纯等多种风格，动感的舞步、轻快的旋律、甜美的笑容……她们用自信和活力完美的诠释少女如花般的“美好”。 ​​​

153 :盘点2013年各种牛人碉堡人士，真心吊炸天！能用嘴撕开椰子果？用手语玩说唱？我和我的小伙伴都惊呆了~~不看绝对后悔！！ ​​​

154 :笑屎偶了~！看土耳其电影激烈动作场面堪比好莱坞，尤其踢人的那段简直就是拷贝“佛山无影脚”的么？！ ​​​

155 :防止喜当爹必备神曲《拦精灵之歌》，听完节操碎了一地~衷心感谢春哥的友情助演！ ​​​

156 :另一哥们抢答：“香蕉！” ​​​

157 :《 死灵编码：世界操纵者》第6集 ，《死灵编码》讲述因为游戏“死灵”的世界逐渐变成现实，恐怖开始成为一种蔓延的疾病……“死灵”的开发者叶音一面对威胁自己生命的一个又一个灵异事件，自己又会何去何从？ ​​​

158 :“让软弱的我们懂得残忍，狠狠面对人生每次寒冷，依依不舍的爱过的人，往往有缘没有份，谁把谁真的当真，谁为谁心疼···”---周华健《忘忧草》。 ​​​

159 :BLEACH 死神：第001话 成为死神的这天 ​​​

160 :洼冢洋介，日本影视演员，凭借电影《GO大暴走》一炮走红。除了影视，小洼在音乐方面也很有自己的想法。小洼的说法是除了摇滚，说唱是最有思想和现实意义的音乐了，因为可以用来抨击社会问题，很符合小洼的性格。——洼冢洋介《I Love U》 ​​​

161 :碉炸天！实拍高手车流中上演史上最牛漂移停车入位，俄罗斯的，司机是个妹子~是故意的还是“无心插柳”的巧合呢？ ​​​

162 :《迷茫管家与懦弱的我》 01话，卫昴。由于一次不经意的事故，我发现了昴的秘密。纤细的身体。淡淡地飘来的幽香。吸附在掌中的柔软感触……喂，这家伙原来是女孩子吗！？ ​​​

163 :导演路学长八宝山开追悼会，王小帅管虎梁静夫妇等一众明星现身表达对逝者的哀思。 ​​​

164 :《我的裘可妹妹》15话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下。 ​​​

165 :在知识的山[绿丝带]蜂上登得越高，眼前展现的景色就越壮阔[熊猫]。 ​​​

166 :食物之于人好象油之于[ppb鼓掌]灯：油很多，灯就会亮；油太[g喝茶]少，灯就会熄灭。然而一盏灯却往往因油太多而熄灭。 ​​​

167 :看小孩的[许愿]游戏吧！他们并不是为利益而游戏，他们是在建设或破坏的活动中，[g喝茶]感受幸福。 ​​​

168 :人总是相信[吐][害羞]遗传，直到他的儿子变成了不良少年时他才会改变观念。 ​​​

169 :养心之[害羞]法，须要摆脱一切；凡荣枯得失，犹如水月镜花，事过即忘，心中不可有一毫沾滞。每日胸中一团太和元气[c迷糊]，病从何生? ​​​

170 :没想到我的百度帐号真中邪了…最近基本上只在手机app上看贴吧，前段时间发现关注贴吧的列表里多了一些莫名其妙的贴吧，当时就删掉了没有多在意。今天听人说我发了很多奇怪的贴子，才确信真的是被盗号了，但是密码什么的都没有被改掉。登录以后发现已经被全吧封禁，只能进行申诉解封的操作了。 ​​​

171 :抢168元红包一不小心又中奖了！(? ? ?)?我在投哪网 的红包中抽到了“168.8礼金券”！好实在的礼物，让宝宝心情美丽一整天～投哪网 的红包 ​​​

172 ://腹黑欧美圈:我们应该尊重这些歌手.贴一个惠姨Whitney2003年的Try It On My Own现场Live.嗓音状态极差的她依然选择坚持真唱并演绎完这首歌.尽管它不是那么完美却依然动容.惠姨演唱完这首歌后更是下跪向观众表达歉意.视频链接：【惠特尼休斯顿献唱Try It On My Own听的心都要碎了】 ​​​

173 :今天安安静静呆呆傻傻的做了一天文静妹子[兔子][兔子][兔子] ​​​

174 :割草 //塞子喵:爽到//陽真羽裡:很强 //丧心病狂yuyuko:氷華玖咲 //Saki-bot: 爽 //优纪:。。。//_九折:23333 ​​​

175 :如何該讓你遇見我 在我最美麗的時刻  為這 我已在佛前求了五百年                                                          席慕蓉 ​​​

176 :打印店的那只喵 ​​​

177 :我参与了新浪星座 发起的投票 【你觉得哪个星座智商最高？】，我投给了“白羊座”这个选项。你也快来表态吧~你觉得哪个星座智商最高？ ​​​

178 :需要买美瞳的妹子可以找原po这位酷酷的美少女！！[哆啦A梦花心][哆啦A梦花心] ​​​

179 :前两天去面试，自己没准备好，没看清楚面试流程，算是自己所经历的为数不多的面试里最繁琐的了，最终在最后一轮被刷了，心里不太开心，虽然可能没被刷也不一定会选择这个公司。也稍微领略到比较好的公司的压力和实力。我有什么职业规划，我自己都不知道。 ​​​

180 :?? //陕西历史博物馆:[爱你]醍醐灌顶，许多难以解释的道理茶姐说的很清楚了。关于“可以拍照、可以拍佛像吗”的问题，不妨读读这篇。 ​​​

181 :奶奶????和我???? ​​​

182 :为了能继续玩儿faceu，把手机所有app删了重新下，手机顿时多出好几个g的内存！ ​​​

183 :微信认证终于成功了，感觉好屌。。。 ​​​

184 :[思考]//啊侠movemove:马 ​​​

185 :燕子家业界良心…… ​​​

186 :[哆啦A梦汗]手。。。腰。。。[哆啦A梦汗] ​​​

187 :请问开水房吹风机的插座是暂停使用还是以后都不供电了啊??这种天气每天只能用小风扇吹头发的老学姐心很塞啊????湖北经济学院学生会权益部 湖北经济学院学生事务中心 湖北经济学院微博协会 ​​​

188 :?始于颜，陷于才华，忠于品行 ?很庆幸在最美好的年华里遇见最美好的你 ?鹿晗 ​​​

189 :我看了不可思議的世界：求財開運小偏方(5_5)，mark一下。 （分享自 土豆综艺） 不可思議的世界：求財開運小偏方(5_5) ​​​

190 :相處了那麼久   你遲鈍…我又能怎麼辦? 可能只是裝傻  但這不是我一個人可以決定的 你到底喜歡什麼 到底在堅持什麼 不懂 我是不是該放棄 ​​​

191 :健康养生知识的红包一不小心又中奖了！(? ? ?)?我在健康养生知识 的红包中抽到了滴滴出行 提供的“滴滴百元礼包”，好实在的礼物，让宝宝心情美丽一整天～健康养生知识 的红包 ​​​

192 :我参与了最高端微博 发起的投票【你想看到六小龄童上春晚吗？】，我投给了“猴年看不到六小龄童就像没看过春晚”等2个选项，你也快来表态吧~ ​​​

193 :最好不过心情?? ​​​

194 ://化妆挺简单:转给大家学习！ ​​​

195 :这也太突然了  查看图片 ​​​

196 :世界上最帅的逆行 ​​​

197 :怎么能那么帅[心][心][心]扑倒可以吗[害羞]Mr_凡先生 ​​​

198 :上午满课下午考完保险学去看复联2再去吃个牛肉刚躺平！明天再战！[微笑][微笑][微笑] ​​​

