蹲巷骂街真汝颜 男/山西         加关注
159 :马来西亚国防部长：中澳马联合搜寻MH370行动仍在继续http://t.cn/Rye2RPr[神马] ​​​

160 :【单套结，被称作“Kingofknot”结中之王】它的结子很紧，绳套的大小不容易发生变化，你几乎可以把它套在任何地方，是绳套救援中最有效的方法之一。希望[偷乐]大家要将这种方法熟练到即使闭着眼，也能在10秒钟之内把绳子系好的地步，因为这与你的性命息息相关。 ​​​

161 :张静江则热衷于贸易。1903年，在巴黎马德兰广场4号开设通运公司，开辟了中国人在法国办公司的先河。其通运公司经营中国生丝、茶叶[路过这儿]及古董。张静江凭借家族的经商传统和自己在古玩字画方面的知识，迅速在中法贸易中积累财富，又在英国伦敦、美国纽约设立了分公司，获利之巨，无法估计。 ​​​

162 :一句我等你，包含了很多的无奈，心酸，苦涩。或许是爱不到，[钟]或许是不能爱，无论怎样，我等你这个承诺，远比我爱你更动听。 ​​​

163 :【纳智捷新优6SUV售价涨0.3万】近日，将新老款优6SUV对比[泪流满面]后发现：新优6SUV相比老款减少一个配置车型，其中1.8T、2.0T两款智尊型配置车价上调0.3万元，配置增配15项，没有一项简配显得诚意十足。 ​​​

164 :1964年2月22日，洛杉矶某旅馆里，马丁·路德·金和同事谈起了电[爱你]视转播的肯尼迪总统的葬礼。当时，肯尼迪的遗孀俯身亲吻在棺木中部，金笑着说了一句：“那才是她最想念的地方!”这句极端刻薄、怨毒的话，出自一位整天在布道时宣扬基督仁爱的牧师口中，无疑证明言者的伪善。 ​​​

165 :【黄瓜面膜】做法：以直接将黄瓜切成片，在脸部停留十五分钟后取下，洗净脸。或者将黄瓜放入搅拌机中搅拌成浓稠的汁液，混合少量蜂蜜或者少量珍珠粉，让其敷在脸上，也大致等待十五分钟后洗净脸，除了补水之外的[织]效果，还可以美白哦! ​​​

166 :无聊看见的，lz求下联‘上海自来水来自海上[生病]’反过来读也可以的。我绞尽乳汁想下联时，看到上一楼的评论为'狗日楼主在主楼日狗’~那当时笑尿的情景你们能想到吗？ ​​​

167 :搭配技巧：白色系带连体裤+[甩甩手]白色运动鞋+黑色斜挎包。 ​​​

168 :你要正面的去思考问题,积极的态度看待问题，客观理性地分析问题,可以讲一些冲突，但讲后应补一句换位思考的话，这样就是客观看问题，有些经理人爱讲老板抠，其实这是[馋嘴]老板创业过程中长期养成的节俭习惯。 ​​​

169 :她神情恍惚地到楼下的便利店买零食。无意识地把货架上的原味薯片扫进购物篮。回[顶]到家，打开电视，尽是些可笑的爱情剧。她抓起一把薯片塞进嘴里，土豆的香甜和盐粒微咸刺激了泪腺，勾起回忆。她捂住脸，手中的薯片倾倒一地，覆盖住了破碎的双人照。 ​​​

170 :有些人怒着，却隐藏着深深的爱意。有些人笑着，却是掩饰着浓浓的悲伤。--话的真心，总是藏得很深很深，却是需要一双懂的眼睛，才是能迎上它的目光。人间最好的爱，莫过于是一[来]种懂得 ​​​

171 :【6种“平民”食物健脾养胃效果最佳】1.韭菜：有健胃、提神、强肾等功效。2.蜂蜜：中医认为，蜂蜜味甘，入脾胃二经，能补中益气、润肠通便。3.红枣：春季养脾的佳品。4.菠菜：对解毒、防春燥颇有益处。5.樱桃：可调中益颜、[害羞]健脾开胃。6.葱、姜、蒜：可增进食欲，还有杀菌防病的功效。 ​​​

172 :【槟榔是一级致癌物】嚼槟榔者中66%有口腔黏膜病变，而不咀嚼槟榔者这一数据仅为1.5%。口腔黏膜下纤维性变是一种慢性、隐匿性、具有癌变倾向的口[汗]腔黏膜病，表现为口中出现水疱、口干、灼痛，局部或全口黏膜苍白，并有不同程度进行性张口受限，癌变率为7.6%~10.45%。 ​​​

173 :他先喜欢上她追求她[围观]最终她答应。却因为另一个女生的挑拨离间他对她说尽狠话他们分手，她卑微的在他身边又陪伴了一年，他对她依然冷酷无情。两年后，他主动向她联系她的反应始终淡淡的，他说：感觉你变了我都不认识你了，她笑笑：两年了爱你的心早就变了。 ​​​

174 :【心理正能量】我们辛辛苦苦来到这个世界上，可不是为了每天看到的那些不美好而伤心的，我们生下来的时候就已经哭够了。而[钱]且我们，谁也不能活着回去。所以，不要把时间都用来低落了，去相信，去孤单，去爱去恨，去闯去梦。你一定要相信，不会有到不了的明天的。 ​​​

175 :和别人[思考]交往时一定要注意微笑，不管是已经很熟的同事，还是没见过几次的陌生同事，说话时都要看着对方，并且要集中精神，要让对方感到你很重视他的意见，很想从他那里得到业务上的知识。 ​​​

176 :她送他[打哈气]出国，说：我等你到25岁。他暗暗心痛，原来她给的爱有限期。5年后，他收到一封信：今天我25岁！他紧紧捏着信，决定埋葬这段感情。1年后，他带着漂亮的女朋友回国，本想在她面前炫耀，然而看到的却是块冰冷的墓碑。她的墓志铭：我永远只有25岁，这样…我就可以一直一直等你。 ​​​

177 :管你信不信，原本花心的人到最后最痴情，原本专一的人到[做鬼脸]最后最绝情。人生的短短几十年，不要去给自己留下更多的遗憾，人生的旅途中，总有那么一段时间，需要你自己走，自己扛。不要感觉害怕，不要感觉孤单，这只不过是成长的代价 ​​​

178 :时间不会让[话筒]你忘记一个人，想要忘记，唯有开始全新的人生。所以当你失恋，千万不要觉得只要独处就可以搞定一切，闲暇的思念是最有害的。爱，就是一种思念。想要从心里赶走一个人，就请装满你的心。心是满的，就谁也伤害不了你。 ​​​

179 :【三招提高你的工作效率】1、坚定意志，努力克服。拖延的习惯，最能损害及减低人的做事能力。应努力去克服。2、第一时间当机立断的着手解决问题。在实践中去改掉坏习惯，不要畏难，医治拖延的[嘻嘻]习惯。3、克服犹豫、等待、厌烦等负面情绪，逆流而上一次性解决问题。 ​​​

180 :【心理提醒】人有时候真是奇怪，选择了的会后悔，放弃了的会遗憾，但完美只[熊猫]能是一种理想，而不可能是一种存在。 ​​​

181 :[得意地笑] 十一期间访港旅客量增长3.4%内地旅客增4.3%http://t.cn/RyTnB0p ​​​

182 :[萌] 北京25座地铁换乘站露真容换乘不再“翻山越岭”http://t.cn/RybrAVp ​​​

183 :摩羯是个重视友情的人，但请你不要一次又一次的糟蹋TA的感情；摩羯是一个珍惜朋友的人，但请你不要将TA的珍惜当成垃圾；摩羯是个不容易哭的人，但请你不要一次又一次惹TA哭；摩羯是个对朋友大度的人，但请你不要好一次又一次伤害TA，朋[汗]友的伤害对于摩羯来说是最痛的。 ​​​

184 :这个故事告诉我们，没有买卖就不会[偷乐]有杀戮！ ​​​

185 :在学生时代，画图的时候，你是不是经常带了笔忘记带尺子？设计师ShiKaiTseng就把这两者完全融合在一起，将带刻度的尺子做成了笔的笔套，这样，你就再也不会忘记只带其中之一了。很实用的[雪人]设计吧。 ​​​

186 :有时，懂得[偷乐]如何避开问题的人，胜过知道怎样解决问题的人。 ​​​

187 :首先在整个空间风格上就是很舒适的田园风，其次不规则的房型让各个不同的区域有了很好的分工，床所在的位置有一个大大的窗户，而后方的休闲区也有着很不错的落[草泥马]地窗，光线和阳光都有了。 ​​​

188 :【十二星座爱情最傻最天真最愚忠排行】：第一名:巨蟹座；第二名:天蝎座；第三名:狮子座；第四名:处女座；第五名:双鱼座；第[江南style]六名:金牛座；第七名:天秤座；第八名:双子座；第九名:水瓶座；第十名:射手座；第十一名:魔羯座；第十二名:白羊座。 ​​​

189 :【人到中年养成5个饮食习惯】①减少热量摄入，多吃营养丰富和饱腹感更持久的食物，如粗粮、鸡蛋、蔬菜；②钙摄入量加倍，多吃高钙食物如奶制品、豆制品、芥菜、苋菜等；③注[din推撞]意补充水分，不口渴也要喝；④多摄入膳食纤维，有助缓解和预防便秘；⑤注意身体对食物的敏感性，及时规避，预防食物过 ​​​ 全文

190 :常规恋爱[汽车]模式！ ​​​

191 :【醋溜卷心菜】1.锅烧热，加油，立即加入花椒和干红辣椒炒香；2.捞出花椒和干红辣椒丢弃；3.待油极热，加入卷心菜叶，均匀平铺锅底；4.等一分钟再拨动菜，再每隔半分钟拨动菜一次；5.待菜叶变软，从锅边[右哼哼]加入镇江香醋，拨动菜翻炒均匀；6.加入盐，拨动菜翻炒均匀出锅上桌。 ​​​

192 :金牛座的人若然真的不想[瞧瞧]恋爱，是在等待那一位当全世界都看到ta笑得没心没肺的时候还能知道ta的心已经痛得无法呼吸的人。等待那一位了解ta虽可以在键盘上给你打去了大大咧咧的“哈哈”，可能已经在荧幕前哭得撕心裂肺的人。金牛不过在等懂得珍惜ta的笑更是ta的伪装的人。 ​​​

193 :金牛座11月26日周三：情绪上有著感情用事的气息，工作或读书上都因这些干扰一时让预定进度停顿下来。不过此时也不是心急的时候，既然有这样的倾向倒不如放轻松一点，让身边多些安定情绪的事物，不论是[钟]喜欢的花也好、玩偶也好，放在身边都有助运气安定喔。幸运颜色粉红色幸运数字0速配星座狮子座 ​​​

194 :【咋预防孩子吞下异物】最重要的是看好孩子的身边物品。家中宝宝能触及的地方，不要放细小物品，如扣子、钱币、小球等；为3岁以下的宝宝购买玩具时，要特别留意玩具盒里有没有小零件，是否可以拆卸[太开心]；在宝宝爬行之前，先检查地面是否有纽扣、大头针、曲别针等小物品，有的话要清理干净。 ​​​

195 :Awomanhasgottoloveabadmanonceortwice[失望]inherlifetobethankfulforagoodone.一生中，女人总会爱过一两次坏蛋，才会珍惜那个对的人 ​​​

196 :【香煎可丽饼】1.面粉放入大碗中，打入1只鸡蛋，加入奶粉，黄油，[月亮]盐，酵母；2.加适量的清水，将原料搅拌成稍厚一些的面糊，放置30分钟；3.锅里抹一点点油，倒入面糊自然形成小圆饼，小火煎到表面出现蜂窝；4.翻面后再煎片刻，底色微黄即可取出。 ​​​

197 :巨蟹座的致[江南style]命弱点：脾气有点大，表面温和到别人误以为很好欺负，其实内心脾气大的可怕。性格矛盾分裂，自尊超强。太现实了，认真，看问题太透。孤独，缺乏安全感，自闭，忧郁。爱太深，比较容易受伤，受伤就选择逃避。喜欢乱想，想太多，爱纠结，超倔强。。。 ​​​

198 :【9成白领有8大不良饮食习惯】①喜欢吃滚烫的食物；②吃东西狼吞虎咽；③吃[温暖帽子]得过饱；④经常在外面吃饭；⑤经常饮酒过量；⑥偶尔才吃蔬菜和水果；⑦吃饭不规律；⑧就餐环境不愉快。 ​​​

199 :【林徽因名字的含义】她是中国近代著名才女，本名徽音，是祖父为她起的。徽，本义绳子。因为用绳系人是让人弃恶从善，故引申指美好，如“徽文”[干杯]即美文。“徽音”有三义：美乐；喜讯；美名。据《林徽因年表》，其名出自《诗经》“大姒嗣徽音”，此“徽音”意即美名。因与一男作家同名，1934年改名 ​​​ 全文

200 :【注射玻尿酸不可过量】注射不能过[可爱]量，因为过量结果导致不易吸收，而造成脸颊如“大饼脸”，皮肤反而更加松垮。目前有很多女性，为了美丽，竟然要求医师一次注射多达20~30cc的玻尿酸在脸上，一般一次仅使用1cc。相差甚大。 ​​​

201 :穷忙族是一种无奈，考碗族是[晕]一种妥协，御宅族是一种逃避。 ​​​

202 :【南北杏海带筒骨汤】1.[思考]海带丝切段，胡萝卜去皮切块，瘦肉切小块，姜切片放入汤煲2.加入800ml左右的清水3.盖上汤煲盖子，放入大汤锅，隔水炖2小时4.炖好调适量盐。 ​​​

203 :来，giv[雪花]emefive ​​​

204 :[亲亲] 塔利班袭击阿富汗南部机场致37死35伤http://t.cn/R47WZgQ ​​​

205 :搭配示范：蓝色[实习]扎染印花棉衣+黑色内搭+黑色紧身裤+雪地靴+黑色斜跨包。 ​​​

206 :【英致将推首款高档轻客】成立之初，英致将市场放在二三四线城市发展的战略规划，除4S店在内的常规渠道模式外，其下属营销部门也将采取多种模式快速布局经销商网络，。并规划了小型S[咖啡]UV、全尺寸SUV、MPV以及高端皮卡在内的四大类车型。日前，获取了英致商用车领域首款轻客谍照，外观造型酷似奔驰 ​​​ 全文

207 :恋爱三年，她为他煲汤三年，不厌其烦。她病了，无口味，央他去买东街[雪花]的酸粉。酸粉附近就有，去东街，有两站呢。他在附近买了粉，挨了会儿回家。她吃一口，停下说：谢谢。然后一口气吃完，泪水涟涟。他想女人还是好骗。她却提出分手。问何故，曰酸粉。就这？就这。针尖大点事。针尖也伤情。 ​​​

208 :【以为越野车巨费油】你家的轿车1.6L排量，每百[肥皂]公里烧8个油对吗？好吧，我的越野车V8缸4.7L的排量，汽缸数是你的两倍、车重是你的两倍、排量是你的三倍，每百公里烧16个油，我觉得这样算下来比你的轿车还省油。你的车10万块钱买的，每百公里8个油，你觉得挺省的。 ​​​

209 :【蜂蜜好处】蜂蜜性平甘温和。早上空腹喝杯蜂蜜水，能改善便秘，维持肠道健康。[右哼哼]常饮蜂蜜水，止咳杀菌，增强体力抵抗力。蜂蜜有极佳锁水及保湿作用，除了平时温饮，蜂蜜调制成敷脸用品，内外兼施，维持好肤质。要注意冲泡时不宜使用超过40℃以上水温，会破坏蜂蜜中维生素及营养成分。 ​​​

210 :【小小宠物园】BLYTHE是一名宠物店的店长，从小就喜欢宠物的她从事着自己梦寐以求的工作，可是[互粉]外面有太多的可怜小宠物无家可归，富有爱心的她和朋友们决心收养它们，为它们营造一个温馨的家园，看着可爱的萌货一天天快乐、健康的成长是她的最大心愿。 ​​​

211 :这14年里我爱了你14年，你不可能不知道，我恨我自己，我恨我为什么和你是同学，为什么这么早认识你，我恨我为什么这么了解你，而且不能自拔，我倔强，可是我胆小，我高傲，可是我害怕我的自尊，我害怕万一你不喜欢我，我们是不是连朋友都做不了我这一怕就是[江南style]14年——《前任攻略》。 ​​​

212 :【夸赞宝宝常用语句】“宝[兔子]宝真是个坚持不懈的好孩子！”“宝宝真的很努力！”“宝宝很有毅力”“宝宝很细心”“宝宝你真棒！你观察的真仔细”“宝宝分辨力真强”“宝宝真认真”“宝宝吐字很清晰”“宝宝你真体贴”“宝宝你认真动了脑筋”“宝宝你很有耐心”“宝宝你很勇敢”。。 ​​​

213 :【4月新番「电波教师」追加声优松井玲奈初次配音】动画「电波教师」将在4月4日开始每周六下午5点半在读卖电视台播出。而声优追加方面，作为偶像组合SKE48的成员之一的松井玲奈将会首次献声，担任剧中男主角的妹妹鉴[兔子]纯音一角。 ​​​

214 :【泡菜年糕汤】1.辣白菜切丝，年糕大片的改刀成小片，葱姜切丝；2.锅内放油烧热，油热后放葱姜丝炝锅，放入辣白菜[馋嘴]翻炒；3.辣白菜炒匀后加适量清水，然后放半个浓汤宝调味；4.汤开后放年糕，再放芦笋尖，年糕煮软后，放鲜虾，煮至虾身成红色，关火盛入碗中。 ​​​

215 :【怎样吃梨助润肺】①鲜梨榨汁，或用梨汁煮粥，用于治疗小儿各种热病伤津。②生梨加糖或蜜熬膏，肺热咳嗽的病人[偷笑]可以久服。③生梨一个，去其核，塞入贝母3至5克，加冰糖10克，水适量，文火煮之，待梨烂熟，分三次喝汤吃梨，对痰热咳嗽的患者疗效甚佳。 ​​​

216 :带有点儿红色调的棕红色麂皮马甲，颇有那么[同意]点儿骑马装的风范呢! ​​​

217 :【你最怕被人揭什么样的伤疤】周末你去饭店里面泡澡，[织]当你泡的正开心时候，忽然有一个又胖又丑又粗暴的人跳下去跟你一起泡，你的第一直觉是想做什么？【A】继续泡汤不理他；【B】生气不爽回房间泡；【C】要求换别的汤屋再泡；【D】摆臭脸再酸对方几句。（解析如图）。 ​​​

218 :乞丐的[汽车]骗局~ ​​​

219 :【奔驰GL级改款谍照】奔驰将推GL改款，改款车命名为GLS，预计将在年底正式上市，竞争对手瞄准凯迪拉克凯雷德。奔驰GLS改款谍照车身轻度伪装，新车极有可能将在11月洛杉矶国际车展正式发布。谍照中奔驰GLS前大灯[落叶]、尾灯均进行了伪装，可见其将发生变化；而前、后保险杠也将进行升级。 ​​​

220 :【八宝山】八宝山由八道崇岭组成，亦名八岭山，势如群龙腾舞，千骑竞发，茶海松涛，[威武]烟云葱翠，兼具雄伟幽深之胜。八宝山古称龙山，位于荆州市江陵县城西北8公里处，风景优美，林木葱郁，“纵岭八道，蜿蜒若游龙”，因此被古人视为风水宝地。 ​​​

221 :人生就是如[顶]此的不公！ ​​​

222 :人生在于修行，修行则在于领悟。我们都是努力的去生存在纷扰的红尘中，却能[礼物]无所谓得失，尽力于世俗里，懂得了释怀恩怨，走一路漫长的人生，去淡看风雨，笑傲红尘。时刻享尽美好，处处感知快乐和幸福，走在每一段路上，才会无悔今生。 ​​​

223 :哪怕不快乐，不必轻易皱眉，谁也不知道下一秒谁会迷上你的笑靥；遇事不坚强，也别动辄倒下，成败不过是咬牙坚忍的那一瞬间；就算不辉煌，[doge]莫要惶论人生，再大美的风景也需平凡的点缀，宁静地活着其实真的很好；居高不胜寒，处下也无妨，巅峰风雨多，峡谷春犹长，此去路尚远，泥泞亦芬芳。 ​​​

224 :【孩子是怎么变笨的？】1、过早的知识传授，会给孩子带来很大压力，挫伤[威武]他的自信。2、永远也赢不了的游戏：若是在孩子的生活里，他很少得到“赢”的感觉，最终，他可能就会变成一个畏手畏脚的孩子。3、大量的负面暗示，会让孩子在日后生活中，表现为严重的心理自卑和自我怀疑！ ​​​

225 :1964年2月22日，洛杉矶某[奥特曼]旅馆里，马丁·路德·金和同事谈起了电视转播的肯尼迪总统的葬礼。当时，肯尼迪的遗孀俯身亲吻在棺木中部，金笑着说了一句：“那才是她最想念的地方!”这句极端刻薄、怨毒的话，出自一位整天在布道时宣扬基督仁爱的牧师口中，无疑证明言者的伪善。 ​​​

226 :最遥远的距离，是你就坐在我身边，我却还是觉得不踏实。有些痛苦，是我们自愿的。对过去的[瞧瞧]追思，耗时且没啥意义，从无先天注定的不幸，只有死不放手的执着。别把眼光盯在别处，羡慕嫉妒恨皆是歧途，只有坚持做自己，才能看到下一秒的路。别把某些人事看得太重，伴你到终点的，是你与你的影子。 ​​​

227 :【北京】房山有一片大大油菜花海，足有两千亩——虽然不如婺源、平罗，却是北京人[自行车]家门口的油菜花，驱车1个多小时就可以实现的一个浪漫的乡村梦... ​​​

228 :【卡夫卡冒险世界】在游戏中，玩家扮演的K得到了一[噢耶]份国外的工作，因此踏上征程，未曾想一路上却遭遇到了各种奇怪的事情。 ​​​

229 :有些人,就算不好,但你知道TA[doge]就是没人代替得了。 ​​​

230 :优秀的人总能看到比自己更[ok]好的，而平庸的人总能看到比自己更差的。 ​​​

231 :老师，作为学生我很喜欢你问问题[good]的思路！ ​​​

232 :【奔驰将打造纯电动SUV家族】从德国媒体Autobild了解到，奔[din推撞]驰将进军纯电动SUV领域，并且产品将采用“EL+级别”的形式，未来ELA为基于GLA车型所打造的紧凑型纯电动SUV产品。奔驰此前已公布了关于SUV产品的全新命名体系，即未来奔驰SUV产品命名将以“GL+级别”的形式进行命名。 ​​​

233 :搭配示范：条纹针织背心上衣+开叉牛仔高腰长裙+渐变色绑带[雪人]凉鞋。 ​​​

234 :3月8日妇女节快到了，如果你有一个疼你、爱你、关心你的妈妈，[汽车]就为你妈妈而转！因为她是这个世界上唯一愿意为你付出一切的女人转发保佑妈妈：一生永远，平安快乐、长命百岁、年轻永驻！ ​​​

235 :【野蒜干[礼物]锅虾】1.烧热铁锅热油，放入虾，变色后翻个身；2.烹些黄酒，加入野蒜和几个萝卜，再一起烧5分钟；3.起锅前，加半小勺盐，用研磨器弄些黑胡椒撒上。 ​​​

236 :安德鲁·克罗斯是19世纪时期的一名业余科[偷乐]学家，他的家乡在索姆莱斯特的昆特克山。1836年，克罗斯开始着手一项实验，检验弱电流是否能在一个星期内合成水晶。克罗斯去世于1855年，到死依然没弄明白他发现的那些昆虫；同样到死也不理解为何世俗会对他实验有如此狂热的反应。克罗斯发现的到底是什么 ​​​

237 :【DIY冰块磨砂膏去角质】用水果和蔬菜捣成泥后(比如黄瓜、草莓和芒果)与水混合，然后倒入冰格冷冻。等冰块形成后，取出水果冰块轻柔的摩擦脸部皮肤，冰块融化成水果泥的过程中可以[照相机]帮助去除皮肤表面的角质和污垢，这可以每周一次作为面部特殊护理的一部分。 ​​​

238 :世界[话筒]上从来就没有感同身受这件事..我们只有自己安慰自己.. ​​​

239 :不想[握手]动，别惹伦家了 ​​​

240 :不要局限于选择及膝的半裙，[实习]衬衫搭配7分包臀裙也是漂亮又得体! ​​​

241 :自从和她擦身而过后，每一日我都故意路经这条行树道。虽没再相遇，但对她的印象却越现强烈，现在只要闭上眼晴脑海自会勾画出她的影象，可能[疑问]有点虚无，我却确信这是"爱"，而然我俩始终没再遇上，只剩余那些虚构浮想，围绕着我32个星期。啊！见到她了。怎麼啦？满街都成了她的脸孔。 ​​​

242 :【人间仙境！旅游君带你[good]去桂林的“长白山天池”！】想出去玩的心又开始躁动了，这样好的天气，应该找个有山有水有美景的地方才最配，据说桂林旁边有个地方春是绿色、夏是蓝色、秋是黄色、冬是白色，于是挂好挡，就这样粗发了！走起~ ​​​

243 :某日连续上三节枯燥的语文课，老师一直不肯下课！小强终于忍不住大喊：“老师，我要小解！[睡觉]”老师大怒：“上我的课竟敢不知羞耻的要小姐！” ​​​

244 :【焦糖椰香鸳鸯奶茶】[奥特曼]1、红茶一包用100ml热水浸泡，泡的时候上下晃动红茶包，可以更好的让红茶溶在茶水中。2、加入40ml的三花蛋奶，搅拌均匀。3、加入一块方糖。4、加入10ml的椰浆，搅拌均匀。5、黑咖啡加入100ml热水冲开，加入到奶茶杯中，搅拌均匀。6、加入适量的焦糖酱即可。 ​​​

245 :【《秩序：1886》支持简体中文一旦过审国行PS4[哈哈]就能玩？】关于《秩序：1886（TheOrder1886）》的威名小编在此不用多说，本作在早前的各大游戏展上有收获了很多的好评。而在不久前的索尼TGS2014媒体发布会上，官方也宣布本作将会支持繁体中文版，而现在，更大的福利来了！ ​​​

246 :【宝宝“不听话”该怎么做】宝宝早期的“不听话”和儿童时期的不听话,在本质上是有区别的,你不能简单地阻止他,而要用科学有效的方法来对待成长中的宝宝.宝宝“不听话”,你该怎么做?1.给予理解和尊[围脖][手套]重2.及时转移宝宝的注意力3.满足宝宝的好奇心和合理要求4.用正确的语言与宝宝交流。 ​​​

247 :这一天，载歌载舞载上我，不为去旅[花心]游，只为把圣诞礼物放在你的指尖;这一世，转山转水转短信，不为修来生，只为幸福能与你相见。圣诞快乐! ​​​

248 :【电脑族危害健康7大恶习】①久坐不动：导致血流不畅、腰酸背痛、损伤颈椎。②渴了才喝水。③长时间看电脑屏幕致视[奥特曼]力下降；电脑辐射伤害皮肤和身体。④跷二郎腿：造成腿部血流不畅，引起脊椎变形。⑤被电脑键盘和鼠标上的细菌困扰。⑥憋尿。⑦室内空气不流通。 ​​​

249 :企业必须想办法帮助员工进行职业生涯规划，去帮[来]助企业对员工进行职业心理测评，了解员工的能力、个性、动力和个人发展愿望，一方面使企业深入了解员工，另一方面也帮助员工进一步了解自己。 ​​​

250 :【手机使用与脑癌到底有没有关系】浙大医学院附属第一医院神经胶质瘤诊治中心专家表示，近20年来脑癌患者急剧增多，和手机的使用有一定关系。不过这类研究，也遭到了一些无线通信行业组织的质疑，英国癌症研究所专门就此发布[加油啊]了报告说，目前还没有证据证明使用手机会致癌。 ​​​

251 :服装搭配：T[织]恤+夹克+高腰牛仔裤+图案须根短靴。 ​​​

252 :【第三代BMWX5】全新一代的X5外观及内饰都经过了全新的设计，与老款X5相比少了几分阳刚及硬汉的感觉，却[自行车]多了几分运动及年青的感觉，开眼角的设计使得车头更加秀气，而更加宽大而突出的双肾进气格栅则更富攻击性及层次感。 ​​​

253 :编辑点评：书桌也一反传统的长条形靠墙设计，似餐桌似的圆桌增添了轻松感。低垂下来的吊灯仿佛将[萌]注意力也集中了起来。 ​​​

254 :【漫画《足球小将》艺术展世界杯期间举办】2014年世界杯还有不到两个月就要开幕了，新一轮的足球热潮将再一次席卷全球。为了庆祝这一盛事，东京上野森美术馆将[雪人]于世界杯期间（6.14～7.6）举办“《足球小将》艺术展”。此次活动会展出由漫画原作者高桥阳一创作的漫画原稿、等身大插画、透视图等。 ​​​

255 :我哥哥告诉我，人们在“但是”之前说的话，都不能作数[沙尘暴]。——《权力的游戏》。 ​​​

256 :【月经期为什么痘痘会变严重呢？】很多姐妹都是在那几天痘痘特别严重，那是因为女性生理期,身体内的荷尔蒙会出现变化，荷尔蒙失调是造成痘痘的原因之一。由于皮肤对于体内荷尔蒙的变化过度敏感，所以导致分泌过度的油脂，再加上[话筒]老化角质及死皮的积聚会堵塞毛孔，最后痘痘就会突现！ ​​​

257 :????老头子给儿子买[微风]房子，去现场办理分期付款手续登记。 ​​​

258 :【阿里山】阿里山位于台湾省嘉义县吴凤乡境内，地处海拔2000公尺以[可怜]上，东临玉山山脉与玉山公园相邻，四周高山环列，气候凉爽，平均气温为摄氏10.6度，夏季平均14.3度，盛夏时依然清爽宜人，加上林木葱翠，是全台湾最理想的避暑胜地。 ​​​

259 :老板扳了一瓣递给说：“甜啊，不[围观]信你尝尝！” ​​​

260 :昨天很重要，它构建了我们的记忆；明天[委屈]很重要，它让我们有了憧憬和梦想。但最重要的，还是今天，是我们今天所要面对的人，所有想做的事。人生苦短，我们要告诉自己：怀着良好的心态过好每一个今天；学会给心灵疗伤，不要躲藏在昨天的阴影中；做该做的事，明天自然会来。昨天今天明天，其实是同一 ​​​

261 :这种数码印花的好处就是非常的逼真，让你置身于宁静的深海之中。小鲨鱼数码印花t恤绝对是一次视觉盛宴。搭配同色系的夹克休闲动感。欧普艺术的竖条纹短裤[亲亲]，有木有然给你一阵晕眩呢？还有那橘红色的时尚单鞋，与宝蓝色又撞了一次色，让人印象深刻。 ​​​

262 :今天去宠物店的时候看到肥滋滋的喵星人在睡觉，就忍不住手贱拍玻璃叫醒它，一开始以为可以看到它睡眼惺忪萌萌的样子，但万万妹想到，它居然这样看著我[照相机]。。。我觉得我好像命不久矣。。。 ​​​

263 :我的[得意地笑]自拍 ​​​

264 :【不同血型和健康关系不同】1.AB型：记性差，易得心脏病。AB型血的人发生记忆、语言和注意力问题的几率比其他人群高出82%。[爱你]2.O型：胰腺癌风险低。3.A型：更容易焦虑。研究发现，A型人体内的皮质醇(一种与压力有关的激素)水平更高，因此更易焦虑。4.B型：肠道有益菌最多。 ​​​

265 :【微波海苔蛋羹】鸡蛋打散加等量清水；混合打散，加入1克的盐，继续搅拌均匀； 用筛子过滤一次，把装有鸡蛋液的碗放入能放入微波炉的大碗中，同时在大碗里加入半碗的水，水到装有蛋液的碗高度的一半高度；放入微波炉，中高火，2分钟；取出，加入海苔，倒入少许蒸鱼豉油，撒[奥特曼]少许葱花即可。 ​​​

266 :当有人说你变了的时候，不过是因为你不再按[做鬼脸]他们习惯的方式生活罢了。 ​​​

267 :我就对着一个平时爱讲话的小朋友说：“XX[泪],你睡着了吗？” ​​​

268 :【黑椒鸡扒】鸡胸去骨，用刀拍打扁；用以上卤料腌加保鲜膜盖上一个晚；锅热油，将鸡扒煎至成熟，摆盘；煎鸡蛋，拉面开水焯下；锅热油[花心]，倒入圣女果块和香葱煽香，放入拉面一起炒，放盐、鸡粉；将鸡扒，鸡蛋，拉面装饰在一起；把黑椒卤汁锅烧热，淋在上面，挤上几滴柠檬。 ​​​

269 :我没有停止爱你，我只是[握手]不再表现出来，因为无论我多么努力，你都不会明了~~~ ​​​

270 :优雅迷人的美[嘻嘻]女车模！ ​​​

271 :高跟鞋与平底鞋是每个女人心中的红玫瑰与白玫瑰——高跟鞋高贵典雅，平底鞋可爱俏丽，二者各有各的魅力，却又无法互相代替。[落叶]这款“多变”的高跟鞋则与一般的高跟鞋不同，它是高跟鞋与平底鞋的结合体。通过替换模块化的高跟鞋跟，使用者可以随时改变鞋子的高度和风格。 ​​​

