茉熙Mercy山维清 男/青海         加关注
175 :双鱼座是非常擅长规划的人，只是双鱼座自己做了安排之后就不喜欢跟从最早的意思走了。总是变动。所以规划最好偏向于从现实角度出发的，否则很容易偏离现实。[钱]双鱼座很聪明，情商高，只是这些都是隐藏起来的，哪怕非常了解你的人也察觉不到你是一个高智商生物，不过你自己是一直很清楚自己要的是什么 ​​​ 全文

176 :【万座毛】万座毛位于冲绳县国头郡恩纳村海边的断崖之上，意为“能供万人坐下的原野”。万座毛由石灰岩构成，悬崖常年在海浪侵蚀下，形成了如象鼻般的独特造型。湛蓝的海[笑哈哈]水下是成片的珊瑚礁，崖上则是一片辽阔的青草地。不妨试着面向大海，听着海浪拍打崖壁的声音，将面前海天一色尽收眼底。 ​​​

177 :职场中已婚者则存在夫妻性格及[帅]心理不和谐等问题。年轻的白领夫妻，正处在各自事业的发展阶段,在工作和家庭生活不能兼顾的情况下，最容易发生婚姻问题。 ​​​

178 :一直感觉无牙仔[呵呵]的原型就是黑猫警长 ​​​

179 :世间所有的相遇，都是久别重逢。--《一代宗师》 ​​​

180 :萌出[给力]血。 ​​​

181 :没有什么社会经验,没有什么感情经历,有的[威武]是对事业的专注,对爱情的执着!做一个简单的自己。《怒放的生命》汪峰 music.sina.com.cn/yueku/i/804977.html ​​​

182 :永远鲜红[耶]的幼月。 ​​​

183 :搭配示范：印花连衣长裙+黑[泪]色机车皮衣。 ​​​

184 :【不做职场菜鸟】1、常给自己适当的压力,能迅速提升你的能力；2、对待领导的态度是一门精深的学问，特别是在中国,3、称赞的艺术在于激励，批评的艺术在于包容；4、面对指责或问责，你应该迅速反应，在别人没有进[太开心]一步的动作之前出招；5、熟练掌握浑水摸鱼的智慧与技巧。 ​​​

185 :【蔗糖】如果要在孩子的牛奶里加糖，最好选择蔗糖。蔗糖进入消化道被消化液分解后，会变成葡萄糖被人体吸收。有的家长[礼物]专门给孩子买葡萄糖，这大可不必。葡萄糖甜度低，用多了容易超过规定范围，用少了孩子还会因不甜而拒食。 ​​​

186 :【你的宝宝有这些天赋吗】1、语言：喜欢有声有色地讲故事。2、音乐：爱随着音乐唱歌。喜欢听乐器的声音，并能根据音响判断乐器名称，对乐曲记忆超凡。3、逻辑数学[咖啡]：爱提怪问题。爱把玩具分门别类，按大小和颜色放在一起。4、空间想象：善于辨别方向，极少迷路。喜欢东写西画，物体勾勒得形象逼真 ​​​

187 :【自由纪念塔】自由纪念塔是位于伊朗德黑兰自由纪念塔广场中央的一座50米的高塔，现在已经成为德黑兰的地标性建筑，多次出现在影视剧和大屏幕上。自由纪念塔为庆祝波斯帝国建国2500周年而建，结合了萨珊王朝及伊斯兰传统建筑两种元素。广场所在[吃惊]地也是德黑兰的重要交通枢纽，日夜车流不息。 ​​​

188 :据英国《每日邮报》11月6日报道，28岁的加拿大摄影师塞西莉亚(C[照相机]eceliaWebber)展出了一组美丽的动物影像电脑合成图。这些图片的非凡之美在于它们都是由成百上千的裸体模特照片拼接而成的。 ​​​

189 :编辑点评：随意摆放的黑色椅子和黑色灯罩，以及靠在墙上的地图，[威武]让局部看起来更具艺术气息，简单的装饰品同样产生了惊人的艺术效果。 ​​​

190 :【焦糖布丁】1.将水和牛奶煮开，加入布丁粉小火不断搅拌至再次煮开2.过滤倒入杯子，放冰箱冷藏[话筒]至凝固3.将糖和水小火煮至焦色马上加入热水再次煮开即可，倒入布丁部分再放冰箱冷颤至凝固就好。 ​​​

191 :【粉状眼影做出blingbling美甲】粉状眼影可以直接拿来美甲，先在指甲上先涂上一层底油或其他颜色指甲油，然后趁甲油没干透前，在眼影粉里粘一下。之后清理掉边缘的眼影粉，最后在上面涂上一层顶油，会更闪亮也更持久。此外，如果没有过期的眼影粉可以把部分眼影粉先[围观]倒出来，避免污染整盒眼影。 ​​​

192 :暴走测试机之求[围观]婚记…… ​​​

193 :【快打英雄】本作除了准备了游戏模式之外，还准备了主要故事的剧情模式，获得各种报酬的“特别迷宫”，挑战自己极限的“无限迷[飞机]宫”,每天更换的“boss战”，等等的模式。 ​​​

194 :【红豆杉客栈】布袋山，浙江黄岩西部群山之中的一座仙山。流泉飞瀑的弥勒谷，激流奔驰的峡谷漂流，古朴宁静的布袋古村，都让人流连忘返。而红豆杉客栈就坐落在海拔500米左右的一处山岙中。那里睛天的时候天空特别蓝，阴雨的时[微风]候云雾缭绕。炎夏之夜，下榻在红豆杉客栈要盖被子。 ​​​

195 :【职场成功有两大靠】一就是靠性格，性格决定命运，因为性格决定态度和风度，态度决定方向，风度决定成效，二就是靠知识，[最右]有多少的知识就有多少能力，有多少能力，就能解决多难的事。 ​​​

196 :【印尼借手机游戏提高保护野生动物意识】8月31日，据外媒报道，印尼初创推出旨在保护野生动物的手机游戏。印尼是生物多样性最高的国家之一。如今，印尼手机游戏开发商和野生动物保护人士共同合作，旨在用手机游[右哼哼]戏保护野生动物。 ​​​

197 :逃避，不一定躲得过，面对，不一定最难受；孤单，不一定不快乐，得到不一定能长久；失去，不一定不再有，转身，不一定最软弱。别急着[熊猫]说别无选择，别以为世上只有对于错。许多事情的答案都不是只有一个，所以我们永远有路可以走。 ​​​

198 :即将上映的奇幻合家欢贺岁动画电影《绿林大冒险》发布了主题曲《Boys Don’t Cry》完[弱]整版MV，徐海星首次献声大银幕。在MV中徐海星大玩穿越，与未来世界“绿林星球”中可爱的动画人物互动卖萌。——徐海星《 Boys Don’t Cry》 ​​​

199 :近日，北京《天合之音》吉他乐团正式发布《海边邂逅》MV。天合之音吉他乐团，由两个才华横溢的年轻女孩组成。自幼研习古典吉他的高蕊和陈曦，均毕[委屈]业于专业音乐院校古典吉他专业，在国内、外吉他比赛中屡获殊荣。 ​​​

200 :日本流行女歌手中岛美嘉《[困]明日世界が終わるなら》，这首歌是注入了对所爱之人强烈而又深沉的思恋、可以说是非常中岛风格的love抒情曲。此次的婚纱造型好美~~ ​​​

201 :我朋友高声喊：我让你拿个垃圾桶来，谁特[doge]么让你拿一桶垃圾来！服务员脸红！ ​​​

202 :据说日本儿童人数正以大约每100秒1人的速度减少。“按这种速度，日本在3011年5月5日将剩下一名[闭嘴]儿童。 ​​​

203 :父亲帮儿子申请微博加V实名验证，怎么贿赂都不行，直到……爆笑恶搞坑爹的《苦逼[悲伤]父子玩微博》，改编中的极品。寄了一篮又一篮的鸡蛋还没加上V，苦逼父子玩微博实在够苦逼的！ ​​​

204 :尼妹[NO]。。。 ​​​

205 :科比19+9+7魔兽16+21[伤心]，湖人杀进西部前八。 ​​​

206 :但吐无妨之《猴子卖肾记》，师徒四人集[心]体卖肾为哪般？坑爹游戏公司丧尽天良照样赚！ ​​​

207 :超美的兔女郎出街恶搞，端着装满鸡蛋的篮子就往人身上撞，[互粉]可是诸位汉子看着是这级别的大美女能hold住吗？！ ​​​

208 :妖物再现！[色]贾玲版《菠萝菠萝蜜》 ​​​

209 :郭冬临最新小品+200[抓狂]9+辽宁+春节晚会 ​​​

210 :著名的台球艺术家Florian“毒液”科勒在中国展示逆天杆法，[哆啦A梦花心]魔幻杆法秀，让人目不暇接。 ​​​

211 :小糖豆公交车上遭遇千古奇冤，惨遭掌掴是为何？新鹿鼎记人物大盘点，傲娇的大导演，猥琐的茅十八，阴险的陈[爱你]近南，脑残的假太后···一切尽在唐唐神吐槽：最傲娇的导演！ ​​​

212 :当老师问为[伤心]什么时，一个同学站起来，“春节爸妈就可以回家了。” ​​​

213 :【潘玮柏演唱抒情版本的《24个比利》魅力独白Acoustic钢琴版】温柔忧郁安静感性动人的比利，在最[阴险]迷幻的色彩下登场，用迷人声线魅惑全场。 ​​​

214 :我说：“是啊。”她看着我的胸部好奇的说：“[伤心]那奶是怎么灌进去的？” ​​​

215 :欧冠十佳球——神人3.9秒奔袭全场送绝杀，令人振奋、尖叫的绝杀[生病]时刻，太给力了！ ​​​

216 :“就在启程的时刻，让我为你唱首歌，不知以后你能否再见到我，等到相遇的时刻，我们再唱这首歌，就[害羞]像我们从未曾离别过....”——水木年华《启程》 ​​​

217 :萌死人的三胞胎小北鼻2014视频汇编，好可爱呀~~真想抱[吐]抱他们，你是不是也想要一个？ ​​​

218 :“我爱过你笑的脸庞，我爱过你心的善良，这些年有你的时光，把我的孤独都照亮”，2013[抱抱_旧]年4月18日第17届全球华语榜中榜在澳门举行，陶喆和关诗敏带来新歌全球首唱《好好说再见》。 ​​​

219 :广东宝宝学讲普通话，好气又好笑~到底是鸭子还是鸭屎？傻傻分不[good]清楚！ ​​​

220 :《I Found You》是英国人气男孩组合the wanted的最新单曲。与《glad you came》一样是一首[哼]充满活力与激情的音乐。 ​​​

221 :【笑傲江湖公测 东方不败番[good]外大结局曝光】 ​​​

222 :隐藏不住的光芒蓄势待发！铁肺公主戴爱玲完美变身 ，乐坛天后纯正血统继承，色艺双全，力搏出位~戴爱玲2013全新国[闭嘴]语专辑《想你的距离》第三波同名主打《想你的距离》MV完整版！~ ​​​

223 :李云迪 王力宏 创意钢琴 [拜拜]金蛇狂舞 ​​​

224 :树欲静而风不止，子[怒骂]欲养而亲不待。 ​​​

225 :她停下来，取下眼上的美瞳：我不是为了变漂亮，而是厌恶自[耶]己眼里卑微与渴望怜悯的神情。 ​​​

226 :《let it go》这段时间简直是洗耳般的出现，听腻了其他版本的一起来听听甜美[笑cry]正妹版的吧，皮裤正妹甜美版《let it go》，性感声线完全把持不住！ ​​​

227 :2岁女儿和妈妈一[doge]起跳舞，萌死人了！宝贝，你的舞恐怕还得多练练啊！ ​​​

228 :小提琴独奏《魔鬼的颤音》，传说塔蒂尼经常梦想学到世上最神奇的小提琴技巧，于是有一次在梦中向魔鬼出卖了灵魂，用来交换琴技，于是魔鬼给他演奏了一段优美的曲子，梦醒后，塔蒂尼凭记忆把这首曲子记了下来，由于曲中有很多[抱抱]优美而又极具难度的颤音，所以叫做《魔鬼的颤音》。 ​​​

229 :她的声音有一种独特的魅力，让人沉静让人平静让人百听不厌。没有华[doge]丽的衣着也没有绚烂的舞台，就是一个话筒或是一把吉他就可以俘获人心。这是声音的魅力，这是音乐的美丽。陈绮贞《天天想你》。 ​​​

230 :【史上最野蛮的电脑测评】从来没见过测试笔记本电脑这么野蛮的[NO]，绝对的简单粗暴，关键是神基太霸道了，往地上摔，撒沙土，泼水，高压水枪喷射，钢珠砸屏幕，真心神马都不惧啊，反正我是Hold不住了，这NB视频必须果断转走啊！ ​​​

231 :雷人的、牛人的、[赞]搞笑的、悲催的，那些让人Hold不住视频大串烧，挑战你的神经，太给力了！ ​​​

232 :防弹少年团11日发表首张迷你专辑《O!RUL8,2?》，主打曲《N.O》完整版MV公开！[xkl期待][猪头]歌曲以Trap Music曲风，坦率地向听者提问“真正的幸福是什么”，标题N.O与副歌部分出现的‘Everybody say NO’相呼应同时也是‘No Offense’的简写。酷爱快围观起来吧~！ ​​​

233 :这是一个基情荡漾，[害羞]不怕早恋的时代，90后都已成为父母，00后的感情生活更是让老师汗颜···坑爹啊！ ​​​

234 :倒入西兰花，翻匀，使每朵西兰花都包裹上奶油汁，出锅再[good]加盐调味。 ​​​

235 :日本影后中山美穗与著名作家辻仁成12年婚姻宣告终结，离婚后即被传再婚，因出[笑cry]轨丢儿子抚养权。 ​​​

236 :“又是破晓后鸡啼，又是秋末花落泥，又是纷纷细雨遇见了[摊手]你，又是灯火在摇曳，又是黄昏了几许，又是我在想你...”——许志安《葬花笛》 ​​​

237 :儿子：“真的，以前你不在家的时候，小姨在爸爸房间里就[污]是这样叫的！” ​​​

238 :韩国老婆叫老公起床的方法，太虐心！ 陈坤、李冰冰《钟[兔子]馗伏魔》海报出炉，网友：像奥利奥！ 霍比特人精灵王子遇上超级玛丽的配乐；告诉你和闺蜜吵架后如何才能迅速和好的秘诀。 ​​​

239 :妹子，你拔的不是智齿是智商吧？！在国外拔智齿时[赞]通常都会使用笑气，让病患感觉比较舒服，但手术结束后笑气的效果没退，会让神精神恍惚，常常闹出许多笑话··· ​​​

240 :你喜欢电玩《妖怪ウォッチ》中的体操吗？水手服美少女大跳「妖怪体操」，网友看呆：[害羞]忍不住笑了~~ ​​​

241 :爱拍一曲成名，美女金鱼给大家带来一首《一万个[哈哈]舍不得》！非常好听哦~ ​​​

242 :小提琴家穆特演奏莫扎特D大调第四小提琴协奏曲第一乐章，典雅高贵的旋律，听后让[心]人感到身心舒畅，穆特手中的莫扎特活泼而带有跃动感。 ​​​

243 :《无敌看板娘》 第11集，故事以中华料理屋·鬼丸饭店为舞台,讲述了在店中打工的鬼丸美辉在花[抱抱_旧]见镇的生活,虽说是打工,可她却是老板娘的女儿。小就讨厌继承家业的她,在店里帮忙的 时候总是会做出一些让顾客倒霉的举动。 ​​​

244 :“不用取了，你写的这种垃[吐]圾是不会通过的！ ” ​​​

245 :“暗斗恶斗太多[嘘]争宠戏，又斗气会嫌太腻，却要慨叹我身边的你，是多喜欢这把戏，豆在釡中哭得犀利，相煎都不好味···”---TVB《食为奴》主题曲《忠臣》。 ​​​

246 :16岁最美丽小胖妞天籁嗓音，朴智敏《you raise me up》感动全场，甜美而动人的声音，让人不得不爱[耶]啊！ ​​​

247 :【戚薇和杨宗纬《为了遇见你》MV官方版】首歌曲气势磅礴、旋律悠扬，戚薇低沉而极具特色的声线搭配杨宗[抱抱_旧]纬超自然的粗狂范儿，制造出火花无限。 ​​​

248 :《海贼无双3》新演[污]示三猛男演示 瓦斯果实凸显暴力 ​​​

249 :尤文主场为雅安地震祈福：逝者安息，加油雅安，愿[威武]伤痛的阴影早日驱散，迎接明天的光明。 ​​​

250 :午夜萨克斯《只等有缘人》，对于恋人是一首情歌，对于失意的人是一首哀歌，对于宁静的人是一首眠曲···午夜的萨克斯飘散在幽蓝的灯[伤心]影里，三分迷离、四分柔情、两分孤寂、一分思念，心醉了，心也碎了··· ​​​

251 :美女福利恶搞之妹子的钥匙[委屈]掉胸里，你敢取么？超级欠扁的恶作剧大整人，节操掉了一地啊！ ​​​

252 :陈晓东深情演唱的电视剧《兰陵王》插曲《突然心动》，不管是词亦或是曲都温柔委婉，加之陈晓东异常令人心动的声音，细细品[草泥马]味会有种甜蜜的爱情亦或是酸甜的思念之感，似乎能让人一瞬间陷入其中，非常适合在这个秋至未至但还依然残留着夏日余温的季节里聆听。 ​​​

253 :常思思，著名青年歌手，海政文工团青年独唱演员。在民歌中融入了花腔，给民族音[熊猫]乐拓展了一条新的路，使传统民族声乐更富有青春的朝气和活力。“随着脚步起舞纷飞，跳一曲春天的芭蕾，天使般的容颜最美，绽放青春无悔...”常思思《春天的芭蕾》，一起来欣赏下~ ​​​

254 :邵容的琵琶曲《沙漠诗行（Desert Flowers）》，一首淡淡忧伤的轻音乐！很多人可能不太能理解标题的含义，不过这并不会影响这首音乐给我们所[爱你]带来的心境感受~ ​​​

255 :阿尔巴尼亚流行女歌手Elvana Sadriu新单Besoj pe[挤眼]r ne.蛮好听的一首外文歌曲哦！~ ​​​

256 :Sophie Zelmani《Dreamer》，清脆的六弦琴声和轻轻的低吟，这个来自瑞典的女孩，带着一把吉他，还有那完全没有被商业渲染的音乐，让你找到自己所真正追寻的东西，她的歌里有一种绝美的意境，又有很纯粹的个人情感，甜美的嗓音，[哆啦A梦微笑]悠扬的旋律，带你完全沉醉于一种属于秋日的诗意中··· ​​​

257 :【《谋杀:灵魂嫌疑犯》新预告、原画 通灵女孩协助破案】在本月初，Square Enix宣布旗下新作《谋杀：灵魂嫌疑犯》将于6月[右哼哼]3日在北美地区发售，而其它地区将在6月6日上市。官方给我们带来了本作的最新预告和数张游戏原画，在视频中有着通灵能力的目击证人女孩，也许将成为破案的关键，一起来欣赏 ​​​

258 :《欢迎加入nhk》10，你发现NHK——日本废材协会的阴谋了吗？主角佐膝达广(22岁)之一个标准的ACG OTAKU,大一的时候就从大学退学,从此在家中过起了沉溺于ACG的生活,典型的家里蹲废柴=_=然后某一天,在他面前[哈哈]出现...... ​​​

259 :吊炸天[舔屏]的Rap版大小姐，好听到爆表了啊！ ​​​

260 :就这样，一直看着看着。夏天的最后一天，他照例来到，却发现，树下空无一人，唯有一本涂鸦书，书里夹[害羞]着一面镜子。 ​​​

261 :篮球场上的精彩时刻[色]---鹈鹕队小里弗斯去年街球场各种屌炸过人，小伙很得瑟啊！ ​​​

262 :袁咏仪承认曾被包养，张智霖不介意义无反[蜡烛]顾支持老婆：我更糟糕。 ​​​

263 :“怎么会迷上你，我在问自己，我什么都能放弃，[闭嘴]居然今天难离去，你并不美丽，但是你可爱至极，哎呀灰姑娘···”---郑钧《灰姑娘》。 ​​​

264 :她男友辩解道：“冤枉啊！怎么可能？”女生生气道：“真的呀。她还告诉我‘您拨的电话[ok]没有响应，请在哔一声后留言。’说，她到底是谁？” ​​​

265 :卢凯彤《小雾》MV首发，这是一首写给异地恋人的歌。实实在在的浪漫来自心绪不宁的夜晚，幻想忽远忽近的那人和她的表情所牵出的一[ok]段故事。 ​​​

266 :香港巨肺小天后邓紫棋被挖“黑材料”，排舞老师曝[互粉]邓紫棋横蛮行径，直斥有人走红后变脸。 ​​​

267 :【英雄联盟之东周刊46 妹子玩LOL先天劣势及补救方[哆啦A梦花心]法】 ​​​

268 :原来战斗民族的生活日常这样[偷笑]狂拽酷炫，空手套大鱼什么的早已经见怪不怪了，话说女司机真的以后就不要开车上街了，人家开车是兜风，你这是要命啊！ ​​​

269 :DOTA2离子[伤心]解说 ZSMJ小鱼人 vs 战神7女王 马甲第一视角 ​​​

270 :暴力美学！罗伯特·卡洛[亲亲]斯最强进球合集，可怜的门将最郁闷了，不扑救吧，球就进了，扑救一下，人就废了··· ​​​

271 :国外街头艺人徒手绘画，看完梵高[睡]也不过如此，如今牛人真是太多，作画的都是大师！ ​​​

272 :各种逆天暴力扣篮惊全场！James Harden领衔德鲁联赛[哆啦A梦花心]本周精彩表演，哈登迷踪步过人战斧暴扣··· ​​​

273 :美剧《生活大爆炸》无违和融合Fun.乐队神曲！又一段神剪辑在网上流传开来，在Fun.神曲《We Are Young》的音乐中，美剧《生活大爆炸》中的五只欢乐登场，这才[笑cry]叫毫无违和感！~ ​​​

274 :无力吐槽！无节操恶搞[哈欠]版越南版还珠格格~~我居然坚持看完了，一旦接受这种设定，突然觉得角色都很可爱，怎么破？！ ​​​

275 :剑灵咒术师PVE加点 [NO]武神塔9~15层陆孙教学 ​​​

276 :【Fate Zero 第一季】第12集为了追求「圣杯」实现奇迹的力量，由7位魔术师召唤7位英灵进行战斗，但前三次的战斗最终都没能决出胜负，现在第4次圣杯战争的导火线已经点燃！ 带着各自对胜利的悲怨，在称为东木的战场上奔驰的魔术师们。但是他们之中却有[嘻嘻]一名，至今还未找到自己战斗的意义的男人。 ​​​

277 :雾霾版《再活500年》，深情唱出都市人心声，今天又是一个雾霾天！隔三差五便卷土而来的雾霾让我们倍加沮丧和无奈，一首[生病]雾霾版《再活500年》送给大家··· ​​​

278 :他的呼吸洒在她的脖子上，她紧紧地缩在他怀里，嘴角勾起一抹[NO]幅度。 ​​​

279 :One Republic 新单超清MV！继宣传单《Feel Again》后,这首将作为专辑《Native》首单推出~One Republic 和来自城市各个角落的乐迷们开起[思考]派队,洗脑的节奏一下就能抓住你的心! ​​​

280 :TF家族萌正太[馋嘴]小凯再一次的自拍尝试，电梯版的《小情歌》，元芳，你觉得呢？ ​​​

281 :剑灵南天国2月1[给力]日更新视频速递 青春解说 ​​​

282 :《监狱风云》巨星云集再添新成员，房祖名柯震东北京吸毒被捕，吸毒案目前审理中。 ​​​

283 :这居然是手绘的！只有一支铅笔一块橡皮啊~大师，请收好我的膝盖，请收我为徒吧！ ​​​

284 :【《大话西游2》之 孩子养育专题 第五弹】#分享视频#【阿成玩大话】小孩养育专题 第5期   DUofHr ​​​

285 :每日一囧~整天光着身子跑，洗个澡怎么？！每个成功男人的背后都有一个没脑子的女人···生活中那些让人哭笑不得的囧人囧事，太囧了！ ​​​

286 :屠苏告诉你什么叫做勇气、告诉为什么瘦的人才有性福；少恭普及常识，爱车被刮伤，求赔偿不得，回家还没停车位，马景涛穿越做演示，道出真相··· ​​​

287 :12月第三周杯具傻缺碉堡集锦，二货傻缺年年有，今年特别多，不断贡献笑料的你们，且行且珍惜吧！ ​​​

288 :英国优质偶像Olly Murs新单Right Place Right TimeMV出炉。 MV剪辑了Olly出道至今的很多视频片段，还有和粉丝们的亲密接触，表达了对歌迷满满的爱。 ​​​

289 :电影《微爱之渐入佳境》首映会，Angelababy获老板公主抱自曝拍吻戏需向黄晓明报备，陈赫现场鬼脸九连拍。 ​​​

290 :《我不能哭》应该是所有伤心人嘴里最常说的一句话，可它背后包含的泪水结结实实地打在心上。 ​​​

291 :大雪与比基尼的碰撞，没有温度只有风度，美女性感比基尼火辣写真映衬冰火两重天。 ​​​

292 :我们可以转身，但是不必回头，即使有一天，发现自己错了，也应该转身，大步朝着对的方向去，而不是一直回头怨自己错了。电影《七匹狼》主题歌《永远不回头》。 ​​​

293 :星刻龙骑士：第12集。 ​​​

294 :史上最牛合唱团Glee震撼献唱Radiohead超经典之作Creep！迷醉的声线和旋律，好熟悉的调子！！ ​​​

295 :【奎霓说得出】日本妹子训练柴犬有妙招；二哈想学狼嚎但是让人笑趴；铲雪小伙9秒不倒视频火爆国内外，一起摩擦摩擦向着魔鬼的步伐。 ​​​

296 :【ARPG游戏《大天使》新预告 画面酷似《暗黑破坏神》】Unity Games游戏实验室公布了一款采用该引擎打造的动作角色扮演类游戏《大天使（Archangel）》新预告。从视频中我们可以看出该作不管是画面还有战斗方式很像《暗黑破坏神》，该作将于本周9日上市发售登陆iOS和安卓平台，下面一起来看看吧。 ​​​

297 :战舰世界国服春节后开测 战斗视频曝光 ​​​

298 :《声优白皮书》第13集，为了成为像田中姐姐（田中理惠）一样受人青眯的热门声优,桃子、凛花、祜理花、翼、天音抱着各自的梦想进入了声优培训学校,希望碰见自己所仰慕的声优的桃子,想尝试做个同人声优的凛花,想借助当声优的机会饱览动画。 ​​​

299 :“说一句，放下了，心里边，更牵挂...”连诗雅（Shiga Lin），香港新生代歌手、演员，国籍日本。连诗雅2013全新单曲《说一句》MV首播。 ​​​

300 :次回合曼联将展开殊死搏斗，鲁尼：比赛悬念依旧。 ​​​

301 :奥尼尔评NBA五大囧，爆笑空接逗乐全场···原来体育也是可以搞笑的，小伙伴们，别错过哦！ ​​​

302 :果家里来几个串门的朋友，自然少不了水果招待，新鲜的草莓葡萄摆放在这样一个冰块儿碗里呈出来吧。 ​​​

303 :北师大G奶女神潘春春推火辣唯美写真与奶茶妹妹拼清纯，真的是宅男福利啊，错过后悔哦！ ​​​

304 :《真·恋姬无双 》03 ，以中国三国时代为题材的历史乙女缭乱战略游戏最新作《真·恋姬无双~乙女缭乱☆三国志演义~》已宣布动画化，目前本作正在制作中。这个消息来源于迟了半年于TV神奈川播放中的《恋姬无双》中的一个CM广告。 ​​​

305 :史上最性感腿模Avy超清丝袜美腿写真，姣好的身材，修长的美腿，美好的视觉享受啊！ ​​​

306 :逆天字幕~~越南妹纸搞笑版《潇洒揍一回》，原来这歌还可以这么唱，节操何在啊？！ ​​​

307 :他打算从此不在流浪天涯，留下来陪她。可她却以打点好行囊，愿与他共付天涯…… ​​​

308 :美女大秀抖臀舞，别说男生受不了，这舞蹈动作女生看了也脸红心跳啊~~性感又霸气的妹纸！ ​​​

309 :【英雄联盟之原凉教研室 娜美与奥巴马 线霸组合解析】 ​​​

310 :恶搞配音之白素贞入住雷峰塔真相：全职妈妈的烦恼，哎~可怜的白素贞，原来神仙也有这烦恼啊！ ​​​

311 :古剑奇谭（下），当欧阳少恭遇上东方教主，纯恶搞、纸有下、木见上··· 不要怀疑，你木有看错！ ​​​

312 :相视一笑，各忙各的。 ​​​

313 :东南的《假装不认识》，以强烈的视觉效应柔和的衬托这回忆中的爱情故事，两小无猜的单纯在镜头的造梦空间中被展现的十分清澈，早熟的青春，对爱情似懂非懂的感觉，渴望简单的彼此分享与关怀，但现实的残酷和成长的痛楚无助，使结局身不由己。 ​​​

314 :"医生认为可以丢掉了，但我的律师认为还不行。” ​​​

315 :【天涯明月刀OL神威连招教学 慢动作视频】 ​​​

316 :"医生认为可以丢掉了，但我的律师认为还不行。” ​​​

317 :严宽、杜若溪深情合唱电视剧《恋了爱了》片头曲《我爱的你》！戏里戏外都是甜蜜情侣~剧中，严宽化身性格霸道的“矫情男”，与杜若溪扮演的具有杂草精神的“屌丝女”碰撞出笑泪交加爱情火花... ​​​

318 :跳伞爱好者迪拜上空舞蹈，史上最牛的舞者，看得全身都麻了，太爽了，我一定也要跳伞！ ​​​

319 :太狠了！高中生Jacob Norman骑扣对手太残暴，球场上的猛兽，小伙伴们可要小心喽！ ​​​

320 :【Super Junior - Hero MV 完整版 终于公开啦！】 Super Junior 24日将发行首张日文正规专辑，同名收录曲《Hero》完整版PV终于公开啦！I Can Be Your Hero~抒情旋律听起来！ ​​​

321 :男同学好说歹说寝管就是不让进， ​​​

322 :“爵家”情人（严爵+家家）最新合作歌曲《Onces the night comes》是电影《共犯》的插曲，悬疑的画面，配合家家细腻的声线，让电影《共犯》的剧情更加扑朔迷离。 ​​​

323 :《Hey Jude》David Garrett现场演奏版，超级好听，此时无声胜有声啊！～小提琴的空旷与悠远也是如此的干净动人，优美！ ​​​

324 :1984年春节联欢晚会歌曲蒋大为 ​​​

325 :榆林李世栋蛋壳上雕7665圆孔 曾获两切尼斯中国纪录在榆林市清涧县，有个民间艺人李世栋，他能在一个普通鸡蛋壳上，雕刻出7665个圆孔，也能雕刻出2865个三角形孔，他曾获得两项切尼斯中国纪录，是中国在普通鸡蛋壳上雕刻圆孔和三角孔最多的人。 ​​​

326 :产下的男婴全都和教堂里的神父很像 ​​​

327 :《海绵宝宝》第2集，海绵宝宝是一块穿着短裤衬衫打领带、暴牙大眼睛的黄色海绵，他生活在太平洋中央一片名为比基尼的海底之下。这里风和日丽，平静祥和，生活无忧无虑。海绵宝宝住在一个菠萝形状的房子里，与之为伴的是他的宠物小蜗（蜗牛）。 ​​​

328 :《圣诞之吻SS》 PLUS 04话，高中2年级生的主角橘纯一，憧憬着前辈?森岛遥，并常常在远方默默注视她，一直过着没女朋友的寂寞的校园生活。由于过去的经验，他不擅长应对恋爱和圣诞节这类事情。 ​​​

329 :超级进球之90米超远吊射！K联赛门将开球直接破门，一起来感受这激动的时刻！ ​​​

330 :《Wish You Were Here》，这首歌曲是怀念逝去队友而作的歌曲，怀念一位心灵孤独的兄弟，本曲没有多么华丽的辞藻，但是一句“Wish You Were Here”，他们之间的深挚情义已经表露无疑，个人觉得这是纪念兄弟间真挚感情的最好的一首歌，斯人已逝，生者常思。 ​​​

331 :战斗民族又开挂了，熊孩纸用绳命大冒险~看的我手心冒汗，真的不得不佩服，这胆子，逆天的大啊！ ​​​

332 :“...黑夜已过，生命中崭新的一天又来临！沐浴在充满希望的晨曦里，天地间一切都有了新的意义。踏着朝露散步归来，看到亲人的笑脸，飘香的早餐，都生动得让人有一种无法言说的感动...”——雅尼Yanni经典钢琴曲演奏In The Morning Light（在晨光里） ​​​

333 :《公主恋人》 05，讲述的是主人公与超名流大小姐们展开的优雅的恋爱冒险故事。 ​​​

334 :日本古典吉他大师Tabei演奏《爱的罗曼史》经典版本，阳光的午后，静静聆听，一种美的享受。 ​​​

335 :上电视怎能当背景？熊孩子有特别的“抢镜”技巧，“金蛇狂舞”统治镜头，你学会了吗？！ ​​​

