馮嘉偉_泽 男/浙江         加关注
232 :田馥甄第三张专辑『渺小』以她冷静与热情矛盾并存的独特个性为基调，歌曲内容大都以田-馥甄自己的个性、态度、人生观与关怀感触作出发，再延伸至听歌者可能会有的普遍心理共-象，如专辑的第二波主打《你就不要想起我》就是一首从她的矛盾性格得到灵感而诞生的抒-情摇滚佳作。 ​​​

233 :不，丈夫说，我不是这个意思，我是说我结束了七个月的战争生活。 ​​​

234 :老外逗你玩之恶搞司机，嘿~~前面有隐形障碍物，中国人很忙的啊，你们这些老外真不厚道哦！ ​​​

235 :《羊年春晚你怎么看》：我们迈着似魔鬼的步伐迎来了羊年，可春晚到底要不要看？现在年轻人看电视的越来越少，传统的春晚是否能与时俱进迎合年轻人的口味？将吴亦凡、鹿晗、TFBOYS、这些小鲜肉们聚在一起，养眼（羊年）春晚，你怎么看？ ​​​

236 :NEW US 组合是韩国新生组合，是由??，??，??，H.M(??)，??四个阳光美男组成。韩国新晋男团NewUS《RIGHT NOW》！~ ​​​

237 :性感小美女自拍照片视频秀，卖萌之DJ舞曲---谁是我的郎，很可爱啊！ ​​​

238 :马雅舒发声明：没拿吴奇隆赡养费，祝福他和刘诗诗，相爱了就好好的在一起！ ​​​

239 :狗爷Snoop Dogg 助阵Iza最新单曲《Brand New Start》，肥皂剧“One Life To Life”新主题曲。 ​​​

240 :NBA比赛火热现场，欧文妙手连线浓眉哥，霸气空接隔扣引爆全场，精彩时刻为你呈现。 ​​​

241 :自华谊音乐“情歌手”何洁2012新专辑《敢爱》发布以来，就得到了粉丝和媒体的高度好评，在各大音乐排行榜上成绩喜人。而专辑中魔力十足充满甜蜜旋律的第二主打歌《lady luck》更是一经播出就引起大众的热烈追捧。 ​​​

242 :笑死了。。。不遵守交通规则就让猛男伺候你！巴西出现一群路见不平的超级正义猛男，只要看到有汽车停红灯超过停车线，就立刻使出浑身解数，连人带车抬回线内。。话说这在天朝不累死了。。 ​​​

243 :型到爆！艾弗森、科比、麦迪、霍华德、韦德NBA十佳球，，人球合一，从不甩波~看得我超激动！ ​​​

244 :【萌酥了！实拍萌宝披“虎皮”与小老虎隔窗嬉戏】哎呀我的天啊，萌化了。穿着老虎衣服的宝宝和小老虎，好像很熟的样子。。。隔窗玩的好happy啊。。宝宝好萌，小虎好呆~~~ ​​​

245 :雪儿奶奶强势归来，演绎天后不朽传奇，深情献唱新单《I Hope you Find it》，声音太美妙了！ ​​​

246 :【活在深圳：发帖创业记】所谓“创业”，做什么不是关键，而是明白“什么才是适合自己做的”。有心人，在任何领域里都能开创出一片属于自己的事业。她，是个非比寻常的普通人。她，是个把普通事做成了不普通成就的人。她，只是把事业当娱乐的“一介布衣” ​​​

247 :《声优白皮书》第6集，为了成为像田中姐姐（田中理惠）一样受人青眯的热门声优,桃子、凛花、祜理花、翼、天音抱着各自的梦想进入了声优培训学校,希望碰见自己所仰慕的声优的桃子,想尝试做个同人声优的凛花,想借助当声优的机会饱览动画。 ​​​

248 :“总是真爱惹麻烦，为何却是缘不断，爱的晕头转向真简单，总给真爱惹麻烦，放下一切的不安，转身回头看爱一直在···”---吕雯《真爱惹麻烦》同名主题曲。 ​​​

249 :龙年真的来了！天龙八部3群龙现身 ​​​

250 :《堀与宮村 新学期OVA》 。 ​​​

251 :卧槽！红军版江南Style神作！！万能的红军表示已经拿下了《我爸刚弄死他》~神剪辑 ​​​

252 :吐槽国庆大堵车《千年堵一回》，国庆千年堵一回，悲催···国家的便宜不好占呐！ ​​​

253 :这首来自葡萄牙波尔图十五岁的小女生Kika推出的首支单曲《Alive》，识别度极高的清新嗓音。 ​​​

254 :即将再次踏上红馆舞台举行「卫兰Janice Walking To The Future Live 2014」的卫兰正积极备战外，主题曲《八九十》亦已派台，跟全港乐迷齐齐缅怀八、九十年代的光辉，同时歌颂当年人才鼎盛的广东乐坛。 ​​​

255 :【让自己放轻鬆】最新研究报告指出当压力指数升高，会影响新陈代谢，促使对甜食的慾望也同步升高。所以说当你们有矛盾时，一定要多沟通，只要感情变稳定了就不会有想吃东西的欲望了，也会帮助你减肥了。 ​​​

256 :你迎来了生命的春天，贵子降临;你承载了生命的厚重，爱的结晶;你贡献了人类的繁衍，予以奖励：一条短信似奖状，祝准妈妈节日快乐，将爱继续延续。 ​​​

257 :不管同性还是异性？！ ​​​

258 :常言道：笑一笑，十年少。一笑烦恼跑，二笑怒憎消，三笑憾事了，四笑病魔逃，五笑永不老，六笑乐逍遥，节到你在笑！祝你元旦开心笑！ ​​​

259 :有时候，你以为会是一生一世，但到最后，却发现一瞬间就可以改变所有。有时候，你总觉得很难继续，过着过着，就是一辈子了。所以感情的事情，真的不是你能计划好，也不是你可以预料到的。有人今天愿意为你付出一切，明天可能就相别陌路。所以，爱不遂人愿，只留真心人。 ​​​

260 :【你有初恋情结吗？】每个人的初恋就算不是最美好的，也是最难忘怀的，这样的初恋情节，那你有吗？ ​​​

261 :装饰Tips：用木板打造的收纳架，坚固耐用，摆放的小植物，带来了一抹大自然的气息。厨房的墙壁采用了网格式的白色瓷砖，方便主人清洁打扫。 ​​​

262 :【不能让宝宝含奶头睡觉】含乳头睡觉会对宝宝牙齿的正常发育有不良影响，会使上下颌骨变形，导致上下牙不能正常咬合；另外妈妈的乳房容易堵住宝宝的口鼻，有使宝宝发生窒息的危险，这些都对宝宝的生长发育不利。因此，妈妈们要注意，不能让宝宝养成含着奶头睡觉的习惯，如果已经形成习惯，也应该改正。 ​​​

263 :给爱插上翅膀，来到您的身旁，带去我深深的牵挂，我不能每天陪在您身边，只希望您能快乐健康又平安，妈妈，您辛苦了，祝您母亲节快乐！ ​​​

264 :【瘦背运动】采用站姿，左脚则放在前面呈现出90度的弯曲度，右脚放在身体后面，双手向上举起，慢慢的伸展开来直到整个脊柱，此减肥动作要保持10秒再恢复初始减肥动作，换接换另一边重复同样的减肥动作，此减肥运动非常的简单，不过重复练习并长久坚持是可以很好的拉伸背面部曲线，达到瘦背目的。 ​​​

265 :有两只苍蝇在打羽毛球，正打着一苍蝇突然倒地了，另一只苍蝇就上前问：“咋地了，哥们？”这只苍蝇答道：“拿错拍子了，拿成电蝇拍了”。 ​​​

266 :早上六点，迷迷糊糊感觉有人在屋子里走动，瞟了一眼，发现我爸在柜子里翻来翻去找东西，然后脑子一热对他说：套套在抽屉第二个格子里。然后世界安静了，忘不了起床以后我爸看我的眼神。 ​​​

267 :【煎饼果子中的薄脆】调查发现，很多薄脆都是黑作坊加工而成，批发价格5毛钱一张，甚至有的更低，并且搁一个月都不会坏掉。而在正规的制作点，每张薄脆的价格至少一元钱。 ​​​

268 :此处配色以黑白经典搭配为主，符合别墅传统的设计风格。 ​​​

269 :【国产新速腾广州车展将亮相明年初上市】近日，我们获悉国产改款速腾将于11月份的广州车展上正式亮相，新车将于2015年年初上市。根据此前国内媒体曝光的一汽-大众新款速腾的实车照片，新速腾采用美版Jetta的外观造型，和现款相比在外观内饰上均有调整。 ​​​

270 :【红酒雪梨】雪花梨去皮，从中间切开，去核；锅中放水，大火烧开后加入红酒、白砂糖，然后放入切好的雪梨，等待再次开锅时转最小火炖15分钟；炖煮完成后装入容器，待晾凉后盖盖，放冰箱与汤汁（汤汁以没过在器皿中的雪梨3cm为佳）至少浸泡6小时以上。 ​​​

271 :今天坐公车，结果我提前一站下车了，下车发现不对，我用飞快的速度又从前门上车，结果售票员问我你干什么去了，我说坐累了，下去溜达一下。。。老子太机智了额！！！ ​​​

272 :整个空间摒弃传统婚房的鲜亮色彩，选择淡雅素净的色调，营造出温馨典雅的温馨婚房。而采用欧式客厅吊顶装修方式，让整个客厅给人一种不浓烈的气息，更突显了温馨的感觉。 ​​​

273 :圣诞狗 ​​​

274 :人生的两大罪，莫过于丑和穷! ​​​

275 :【夏威夷披萨】1.面坯材料揉成面团后放冰箱过夜（或者室温一发），分成2份。排气揉成面团，醒10分钟，擀成厚约4MM的面饼2.边卷起来，底面戳一堆孔，刷上番茄酱3.铺上一层火腿片，铺上车打芝士条。表面再摆火腿片和菠萝块。撒罗勒碎，烤箱预热175℃烤熟。 ​​​

276 :这个世界上你认识那么多的人?那么多人和你有关，你再怎么改变也不能让每个人都喜欢你，所以还不如做一个自己想做的人！ ​​​

277 :蠢货你给我粗来！那不是你的窝！！ ​​​

278 :【也说“拜倒在石榴裙下”】网文多说，杨贵妃爱穿石榴裙，唐明皇令百官遇之必拜，故有此语。说法可疑。1此说查无出处，网文都冠以“据说”。2《杨太真外传》：“妃好服黄裙。”（石榴裙为红色），未见其爱穿红裙记载。其实此裙为古代很多美女珍爱，故常用以比喻美色。“石榴裙”是比喻词,而非典故词。 ​​​

279 :【孩子成长过程中最值得妈妈期待的七大惊喜】1.宝宝将会对你说“我爱你“2.宝宝会长大到不能再坐在你的腿上3.宝宝会想要一个人待着4.宝宝将会教你TA会做的一两件事5.宝宝会说“讨厌你”让你伤心6.宝宝会表现出真正的勇敢要来保护你7.宝宝会改变你，让你变得更好！ ​​​

280 :【多运动有助预防鱼尾纹】适量的运动能加速全身的血液循环，能使机体活动张弛湿度，从而增强皮肤的润滑程度，可以使全身肌肤有大量流汗的机会，使肌肤达到水油平衡，从而减低肌肤衰老几率，从而预防去除鱼尾纹。 ​​​

281 :午休时间，同事聊天，说到单位大龄剩女小李找了个小男朋友，王姐觉得年龄差距有点大，无法理解：“怎么找这么个小屁孩，根本都没长大。”小李惊问：“姐，你咋知道不大的呢？你看过啦？”沉默一秒后，人群沸腾了。 ​​​

282 :趋中倾向是指评定者可能对全部下属做出既不太好又不太坏的评价。他们避免出现极高和极低的两个极端，而不自觉地将所有评定向中间等级靠拢,这样做的结果是使评定结果失去价值，这绩效评定就不能在人与人之间进行区别。 ​​​

283 :【马自达阿特兹存"漏油"隐患】从国家质检总局缺陷产品管理中心了解到，因部分燃油蒸汽胶管老化存安全隐患，一汽马自达汽车销售有限公司将召回部分国产Mazda6阿特兹轿车，据统计将有28,600辆车受到影响。 ​​​

284 :【异形守卫者】游戏中，玩家将变换位置，站到人类的对立面，操控那些长久以来被深恶痛绝的多触角外星人,游戏玩法也随即改变为塔防玩法：系统一共提供8种不同类型的守卫塔，每一座塔都拥有自己不同特性可供升级，当然，这期间需要不断进行解锁才能顺利升级。 ​​​

285 :【贝子庙】贝子庙位于锡林郭勒盟锡林浩特市北部的“额尔敦陶力盖”敖包南坡下，蒙古语名“班智达葛根庙”，汉名“崇善寺”。始建于清乾隆8年（公元1743年），历经七代活佛精修而成，共耗费白银174多万两。占地面积为1.2平方公里，整个建筑群共分为七大殿。 ​​​

286 :修剪花草树木的最高境界是怎样？在加拿大蒙特利尔举行了一个国际立体花坛修剪大赛，100件作品来自25个不同的国家，这次大赛的主题思想是“希望的土地”，参赛作品要求体现人与自然的相互依赖，濒临灭绝的生态系统与物种，城市中的自然景观等主题，举办方预计超过100万人进场观看。 ​​​

287 :一位老翁在客人面前介绍他三个儿子。他说：“大儿子是[上等人]，因为他怕老婆；二儿子是[中等人]，因为他敬老婆；三儿子是[下等人]，因为他打老婆。”客人忍不住问：“老翁是哪种人？”老翁说他是圣人，因为上中下全等来。 ​​​

288 :【避震器台灯】海外机车工作坊ClassifiedMoto，除了改装古董重机之外他们也将改装的概念运用在家具之上，就像这款以避震器设计的台灯，发挥了巧思以及创意，不同产业完美结合，每样都独一无二令人赞叹。 ​​​

289 :【蛤蜊鲜虾奶油烧】土豆洗净后放微波炉中，高火微波8分钟;将微波好的土豆去火切片捣碎后放入锅中;撒入适量的盐和胡椒粉;接着将蛤蜊、切成段的培根和拆去虾头的虾放入锅中;在撒入少许黑胡椒粉、盐和白葡萄酒;将青豆、胡萝卜丁和奶油放入锅中;放入预热200°的烤箱，烘烤20分钟后取出即可食用。 ​​​

290 :【葡萄“圣地”：新疆葡萄沟】葡萄沟位于吐鲁番市东北10公里的火焰山中，是一条南北长约7公里、东西宽约2公里的峡谷，依山傍水，安静幽雅，景物天成，数条葡萄长廊深邃、幽静。风景秀丽的葡萄沟，以盛产优质葡萄而闻名，那五光十色、翠绿欲滴的鲜葡萄，令人垂涎不止。 ​​​

291 :寂寞如雪美男子【全职高手黄少[din推撞]天】. ​​​

292 :【中餐西吃之蛋煎馒头】1、准[汗]备好剩馒头。2、馒头切条状备用。3、鸡蛋磕破于碗中。4、打散，加盐拌匀。5、馒头条沾满蛋液。6、锅烧热，抹上一层油。7、放入馒头条。8、煎至两面酥黄。9、煎好的馒头搭配番茄酱一起食用。 ​​​

293 :【敷在脸上当面膜使用】每天晚上洗[疑问]完脸用一点白醋加一点水均匀的摸在脸上（避开眼睛周围）等十到十五分钟，感觉到脸上有一层干干的膜后，用清水洗掉，第一次做的时候你会感觉有点像在做脸部杀菌般有点痛，不过不要担心，白醋本来就有杀菌效果，忍耐一下。 ​​​

294 :爱并没有那么深奥，能相依相伴[瞧瞧]便是最大的幸福。 ​​​

295 :那天小王挤公交车，身旁一个矮胖女人身子一晃，一脚踩到了他脚上。女人回过头问：“踩疼你啦？”小王见她这么负疚，心里一热，就不好意思地摇摇头，说：“不太疼。”话音刚落，那女人立刻兴奋地说：“哈哈，这么说我减肥终于有效[可怜]了！这些日子，我踩了好多人的脚，就你一个人说不太疼。” ​​​

296 :貓太太，這按摩床給妳伺候[泪流满面]得舒胡不舒胡~ ​​​

297 :【误区：让宝宝坐在有遮阳篷的车里很安全】宝坐在小推车里，位置低，距离地面更近，不仅容易接触废气尘土，地面的阳光反射也比较强烈。阳光强烈的时候光有遮阳篷或戴遮阳帽还[干杯]是不够的，最好的办法是避开中午前后的时段出门。如果不得不带宝宝出门，麻烦妈妈把宝宝抱起来，以防地面阳光的反射。 ​​​

298 :给爷笑个，钱[困死了]就是你的了 ​​​

299 :【黄瓜鸡蛋清面膜】材料：黄瓜、鸡蛋清做法：黄瓜可先放置在冰箱中冷藏，拿出后用榨汁机将黄瓜榨成汁，滤渣，然后再加入鸡蛋清搅匀即可。将搅碎成糊状的面膜均匀涂抹在脸上，待水分全干后就可洗净。功效：黄瓜中含有丰富的维生素E，有抗衰老的作用，具有柔软、[ok]清新、收敛及保湿、美白的作用。 ​​​

300 :【自我成长之路上的六个W，时常问问孩子】1、Who：知道自己是谁，认识自己是把握自己的前提。2、Where：知道自己正置身何处，又要往哪里去。3、What：知道自己要是什么。4、Why：知道前因，才能知道后果。5、When：知道在正确的时间做正确的[哈哈]事。6、How：知道如何做到前面的五个W。 ​​​

301 :【12星座中的潜力股老公】冠军（处女座[最右]：心思慎密，能想到你所不能想到的事情）、亚军（射手座）、季军（水瓶座）、第四名（摩羯座）、第五名（天蝎座）、第六名（双鱼座）、第七名（天秤座）、第八名（白羊座）、第九名（巨蟹座）、第十名（金牛座）、第十一名（双子座）、第十二名（狮子座）。 ​​​

302 :决策是一个先民主后集中的过程——理越辩越明，一定要听取最广泛的意见，包括公司内外的一切专家与相关人士.然后与做这件事的核心人员商量，但是最终的决定只能自己来[浮云]做。 ​​​

303 :小编的话：整体性的区域划分，在客厅中区分出实际的会客区域，这样的设计让整个会客区都多了一份安全感，整个沙发区被包围在其中，与一旁[泪]的明亮的落地窗形成空间对比，顶部的木质元素更是与会客区的木地板遥相呼应。 ​​​

304 :小编点评：一级一级自成一体的台阶拼凑成了充满创意的楼梯。[思考]扶摇直上很有腾云驾雾的感觉，下方空间中高高垒砌的书本估计也花费了主人不少心思。如此个性的设计当中摩托车停放车似乎也不错啊! ​​​

305 :【千万别嫌弃那“讨厌的同事”】其实，村长（老板）也知道大灰狼闹得办公室鸡飞狗跳乌烟瘴气,民愤积得可以填平马里亚纳海沟，为什么也不管管.道理很简单，会叫的狗[哈哈]不咬人。 ​​​

306 :编辑点评：在小空间中[得意地笑]，划分一块区域用于专门的储物，使空间整齐正气。在此款设计中，空间的右半部分就是空间的储物空间，下方的橱柜以及墙面上的书架，集中的储物，使空间很整齐。 ​​​

307 :【面试谈"缺点"的五大要点】：①不宜说自己没缺点,②不宜把那些明显的优点说成缺点,③不宜说出严重影响所应聘职位的缺点；④不宜说出令人不放心的缺点；⑤可以说出一些对于所应聘职位[甩甩手]"无关紧要"的缺点，甚至是一些表面上看似"缺点"，从工作的角度看却是优点的"缺点"。 ​​​

308 :学生：老师，口字加舍字念啥？老师：念啥。学生一脸茫然：老师，我不知道，所以才问你。老师：这个字它念啥[照相机]。学生：我真不知道它念啥。老师沉住气：你想知道它念啥，但是你又不知道它念啥，它就念啥，学生一脸茫然。 ​​​

309 :卧室[失望]设计十分高贵大气，红色的床品与柜上的插花色彩吻合，正是卧室中一抹浓情的艳丽。 ​​​

310 :超可爱[实习]超萌茶杯狗狗大集合，你最想抱哪一只回家？ ​​​

311 :【灵丘古道】灵丘古道是北魏时开凿的由山西高原北部通往华北平原的交通要道。该道开凿于公元五世纪，北魏拓拔鲜卑即由此路，沿唐河谷地出太行山，横扫河北，问鼎中原[围脖][手套]。峰回路转，河水弯弯，青山叠叠，风景迷人。僧寺、雄关、佛冢交相辉映。尤其是辽代营建的觉山寺，更有传奇色彩。 ​​​

312 :【炸酱面】1.肉丁[哈哈]加入盐、料酒、淀粉抓匀，腌制一会儿。2.京葱切片。3.黄豆酱和甜面酱按1：1的比例舀在碗里，加入适量水调匀，成为酱汤备用。4.锅内热油，加入京葱爆香，加入肉丁炒熟。5.加入酱汤和适量糖大火煮开。6.转中小火煮至浓稠即可。 ​​​

313 :【虾仁黄瓜年糕丁】1.虾仁放调料腌制去腥2.将腌制好的虾仁下油锅，随后[照相机]依次放入黄瓜丁和年糕丁，放盐、味精起锅，下葱末提香。 ​​​

314 :【白醋祛斑】做法：将白术洗净切成块状或片状，然后沥干水分，浸泡在白醋中，白术：醋的比例为1：10，密封起来浸泡一星期即可。用法：每天洁面后，先用爽肤水滋润[握手]肌肤，再用浸过醋的白术轻擦面部长斑的地方，最后用清水洗净。效果：连续使用能有效减淡及消除色斑，对雀斑尤为有效。 ​​​

315 :【四种情况需切除扁桃体】扁桃体有一定的免疫功能，但有下列症状应考虑切除： ①扁桃体过度肥大，妨碍呼吸。②反复急性发作，有扁桃体周围脓肿病史。③长期低热，全身检查除扁桃体炎外无其他病变。④由于扁桃体炎导致的肾炎、[温暖帽子]风湿等病。 ​​​

316 :你发觉同事中有人总是跟你唱反调，不必为此而耿耿于怀，这可能是“人微言轻”的关系。对方以“老资格”自称，认为你年轻而工作[自行车]经验不足，你应该想办法获得公司一些前辈的支持，让人对你不敢小觑。 ​​​

317 :【驯鹿上民族】3000年来，蒙古[雪花]的泰加针叶林带一直居住着这么一群骑驯鹿的人，他们是杜科哈人。杜科哈的蒙语可以翻译为“驯鹿牧民”，驯鹿就是他们生活的全部。对于杜科哈人来说，驯鹿绝不是普通的家畜。在他们的社会和宗教文化中，驯鹿拥有特殊地位，是他们心目中的图腾。 ​​​

318 :大猫的拥抱我也[奥特曼]好想要！ ​​​

319 :【无锡华西村】远山含黛，百鸟鸣唱，花儿争艳，马牛羊逗趣，建筑掩映在浓荫之中，矗立于碧波湖畔，铺陈出一副世外桃源的长卷，这里是无锡田园东方。你可以慨叹中国可以有无锡华西村这种奇迹，那么你也不会讶异中国居然还有“精神与物质”都富裕的[偷笑]乡村！嗯，英特纳雄耐尔一定要实现，共产主义一定 ​​​

320 :老师：难道你迟[熊猫]到就对么。 ​​​

321 :【卡塞拉自然公园】毛里求斯岛西海岸，这个超大野生动物园展示着非洲风情，是毛里求斯旅行中给人[照相机]印象最深刻的景点。公园内除了160种、21个族类的鸟类以外，还有其它丰富的野生动物种类，如狮子、袋鼠、斑马、鹿、象龟、鬼面羚、鸵鸟等。在非洲风情植被与景色的衬托下，这里可谓“微缩版的肯尼 ​​​

322 :车模渔网[悲催]装真空上阵！ ​​​

323 :It’s up to you是一款由Liping Lin 等人设计的杯子，将杯子内胆一分为二，一半可以用来放置热水，另一边则放置冷水，旋转杯盖可选[握手]择出水口，通过杯口颜色区分冷热。 ​​​

324 :这是一款手表？那你就猜错了，别被它的外形欺骗了你。设计师将它命名为 Nixie，它是全球首款穿戴式无人拍摄飞机，类似于GoPro极限运动相机。平时小飞机是隐藏在“表带”里面，当[赞]穿戴着想要拍摄时,只需按下按钮，小飞机就会自动在空中飞行，并通过内置的传感器引导小飞机一直跟踪穿戴者拍摄。 ​​​

325 :肯尼亚部落残酷的女子割礼仪式 生殖器仅留小孔!尽管这样[威武]残酷的礼法在肯尼亚国家法律范畴中属违法行为，但在非洲许多落后的部落里，这个传统大过法律：因为这标志着一个女孩成长为可以结婚的女人。 ​​​

326 :【自制丝瓜眼膜】材料：丝瓜做法：将未熟的丝瓜洗净去皮，掏出瓜籽捣碎成泥状，也可以直接榨成汁，涂在眼部，十分钟后清洗干净。丝瓜具有抗过敏[嘻嘻]、防皱、消肿等功效，很适合20左右的MM使用。 ​​​

327 :【每天定时定点吃饭】三餐准时是减轻身[路过这儿]体压力的最佳方法之一。经常错过固定的吃饭时间，除了饥饿之外，会增加体内应激激素皮质醇水平，导致体重难以控制，从而增加致病风险。 ​​​

328 :男人往往对来之不易的知己、哥们看得很重。但在激烈的职场[草泥马]竞争中，担心缺失友谊或正在为失去友谊而苦恼，已经成为职业男性的通病。很多职业男性都有这种难以排遣的沮丧。 ​​​

329 :一见钟情很难发生在巨蟹身上，蟹子的爱需要时间。会喜欢很多人，却很难爱上一个人。.需要慢慢相处，因为蟹子是个被动的星座，慢热的星座，放不开的星座，认识时间越久对你越好。如果只是[吃惊]你喜欢蟹子，蟹子却不喜欢，频频接触的结果则是会对你越来越冷淡。 ​​​

330 :【8种食物帮宝宝抵御流感】1、酸奶——益生菌保护肠道2、 鸡汤——美味的感冒药3、 牛肉——补锌增强[委屈]免疫力4、蘑菇——增加白细胞抗感染5、鱼和贝类——补硒防病毒6、大蒜——大蒜素抗感染和细菌7、燕麦和大麦——抗细菌抗氧化8、红薯——增强皮肤抵抗力。 ​​​

331 :【嚼口香糖六大副作用】副作用：1.更爱吃垃圾食品。2.诱发头痛。3.腹胀腹泻。4.[呵呵]导致龋齿。5.将汞吃进肚里。6.睡觉爱磨牙。 ​​​

332 :【捷豹全新SUV采用XE平台打造 或搭载2.0T】外媒了解到：这款F-PACE将定位为跑[噢耶]车型运动多功能车，该车搭载2.0T引擎，并拥有较大的内部空间和科技配置。捷豹全球设计总监严凯伦先生表示：“自C-X17概念车亮相以来，在业内引起了广泛关注和积极反响，这促使我们迫不及待地想要量产这款车型。” ​​​

333 :【爱心煎蛋】1.把火腿肠对半切开，不切断2.向外翻转成心形，用牙签固定好3.平底锅热后放少许油，油热后放火腿肠小火煎10秒左右4.小心打入鸡蛋，先将蛋清流入心形填满，再把蛋黄放在正中5.盖上锅盖，小火煎到[哈哈]喜欢的程度。 ​​​

334 :狮子的代表也许[奥特曼]是猫。像猫一样天生拥有戒备心，领地意识很强，自己的东西，其他人没经过自己的同意便触碰，心里就会有小疙瘩。像猫一般懒散，做事慢悠悠，算好时间。看似热情，但实际上性子很淡。不会太过亲近，也不会过于远离。生活在自己小小的世界里，这也许就是狮子无奈的孤独。 ​​​

335 :你属于哪种青年？反[不要]正小编很普通~ ​​​

336 :【养生讲堂】散步时别做什么？徒手抓拿瓜果食物进食本身就是不卫生的表现，容易感染肠道传染病。加上步行时胃肠就在不停地蠕动，如再进食予以刺激则会加重胃肠道负担，容易[飞机]引发慢性胃肠道病变。 边走路边进食瓜果食物，走路时呼吸节律增快， 又不断地进食，容易发生异物误入气道。 ​​​

337 :真的是[萌]第一次啦！ ​​​

338 :次卧兼女主人房-睡眠空间内依[悲催]个人喜好分别呈现线条简约感以及新古典元素浪漫。 ​​​

339 :【温水洗澡】相对年幼的宝宝来说，用酒精擦试还是有一定的风险，如果烧得不是很厉害的话，可以考虑直接用温水洗澡，用水温带走皮肤表层的热量，就可以起到降温的作用。但妈咪们一定要注意水温，过热，过凉的水都效果[萌]没那么好，最好是二十七到三十七度左右为宜。 ​​​

340 :光场(light field)相机，利用镜头拍摄图片的同时捕捉到整个背景光场，能够使用户拍照结束后在照片上随意改变焦点，并[熊猫]能够还原景深，获得完美照片效果。 ​​​

341 :如果在对技术人[心]员进行绩效考核时.每个月都评一次业绩和素质，年末又来一次，那样免不了存在以月考核为准还是年末考核为准的问题，而不管选择何者为准，都会使另一种考核成为多余。 ​​​

342 :看喵咪的[帅]奇葩睡姿 喵星人你们逆天啦 ​​​

343 :【选择读物方法：读物适当投其所好】兴趣对每个件事都起到很大的作用，兴趣也是孩子最好的老师，比如有些男孩子喜欢火车，他就会去了解火车之类的东西，所以家长们要多点留意幼儿的兴趣所在，适当[好爱哦]地满足他的爱好并不是什么坏事，因此还会更加促进学习的欲望。 ​​​

344 :【日光岩】日光岩俗称"岩仔山"，别名"晃岩"，相传1641年，郑成功来到晃岩，看到这里的景色胜过日本的日光山，便把"晃"字拆开，称之为"日光岩"。日光岩位于鼓浪屿中部偏南的龙头山顶端，海拔92.68米，为鼓浪屿最高峰。岩顶筑有圆台，站立峰[可怜]巅，凭栏远眺，厦鼓风光尽收眼底。 ​​​

345 :干净的备餐桌上，放上绿色的苹果，[得意地笑]顿时多了几分小清新。 ​​​

346 :1938年正月的一天，顾随走进课堂面容惨淡，不发一言，先在黑板上抄录了四首词[din推撞]，接下来当众大哭，一面哽咽说：昨天杨小楼死了，从今后我再也不听戏了！那一年顾随已经41岁，然而他的心灵却纯朴如赤子。 ​​​

347 :life is crazy![草泥马] we chase what we can't have, and run away from what we desire the most!. ​​​

348 :【饮水机多久清洁一[萌]次】定期由专业的人员用饮水机专用清洁、消毒液对饮水机进行专业清洁、杀菌和消毒，建议每隔6个月消毒一次，冬季每隔3个月，夏季每隔一个半月清洗一次，以保证饮水机的清洁，桶装饮用水一旦打开应尽快喝完，最好不要超过一周。 ​​​

349 :千金上学了比较遵守纪律，今天竟然尿裤子了。我就问她：“这是咋了不知道跟老师打报告啊？”千金竟然说：“老师说不能两人同时打报告，上课不能上厕所！今[飞机]天打报告的同学太多了！”我有种眼前一黑的感觉了！ ​​​

350 :当你和朋友或是恋人一起就餐的时候，突然对方电话响起，你就只能尴尬的听他打电话了，难免有点影响心情。不过，如果你带上了这块手帕，将手机包裹起来后，它就能神奇般地将手机信号屏蔽，手帕上的My Phone Is Off For You（为你关机）也能给对方一个醒目的提[围观]示。 ​​​

351 :入门就是餐厅，面积不大，但都可以满足4人同时用餐，右侧是具有储物功能的玄关柜，上做顶，下落地，充分收纳，同时采用浅色的材质，减[雪人]少压抑。 ​​​

352 :【职场最忌讳的7大傻话】①有好几家公司都想挖我过去②为什么升他 不升我③为什么XXX的薪水比我多④我没法与他合作⑤这件事的责任不 在我⑥这个指标太高,我不可能完[路过这儿]成⑦如果这样不行，我就真的没法干了。 ​​​

353 :【铁人纪念馆】铁人纪念馆旧馆位于大庆市解放二街8号，是1989年在“铁人王进喜同志英雄事迹陈列室”旧址上新建的。新馆位于让胡路区世纪大道和铁人大道交汇处，在管理局办公楼和铁人广场对面。馆区占地面积11.6公顷，[礼物]主体建筑面积2.15万平方米。 ​​​

354 :典型的拣了芝麻丢[馋嘴]了西瓜! ​​​

355 :狮子座在感情中表现是较为矛盾的。足够信任时，会慷慨大方展[囧]露自己；内心情感被注意到之后，又开始退缩开始觉得不安。既想表现自己，心里又觉得要低调想隐藏。这种纠结源于他对感情的诚恳，他爱一个人，却害怕对方为他付出太多。对待狮子的感情，切记收敛，不然会把这只大猫吓走。 ​​​

