神经大条的狮子座畅 男/广东         加关注
172 :“你无理取闹。”他扔下一句话摔门而去。她不高兴的坐在沙发上想他们怎么会吵架的，是她[雪人]说他跟秘书暧昧。一坐就是一下午，他回来了。“我顺便买了你爱吃的菜，先坐着，我去做。”他好像还有点不开心。她忽然释怀:“老公，我帮你。” ​​​

173 :【HTC股价持续暴跌市值已低于现金储备】8月11日，彭博社报道称，台湾智能手机制造[兔子]商HTC今年股价累计跌幅达到60%，该公司的市值目前已经低于手中所持有的现金。这也意味着投资者实际上可以认为HTC的品牌、工厂以及办公楼目前已经一文不值。 ​​​

174 :U-Lock是一个可以加密的U盘，它的外观像极了一把铜锁，不过它并不配[打哈气]备开锁的钥匙，而是通过3位机械密码进行加密。U盘接口藏在锁内，开启后方可使用，对里面的信息能起到一个不错的保护作用。 ​​​

175 :【郑州城隍庙】v庙会期间，地方组织演戏、玩社火等以娱城隍神灵。四方百姓纷[雪花]来臣愿许愿、祈福祈寿、进香摆供，有的儿女媳妇为父母公婆行孝，用竹篾秫杆批成三角枷套脖上，来给城隍烧香磕头以赎其罪。庙会期间，各种买卖兴隆，粮食茶果、农耕器具、儿童玩具等色色俱备。 ​​​

176 :男友说我的人生就像一列火车…[兔子]…总结起来就是……逛------吃，逛----吃，逛---吃，逛吃逛吃逛吃逛吃逛吃....有时候还...呜呜呜... ​​​

177 :其实射手座的不论男女都很招人喜欢的，当时还有朋友给我说喜欢射手座的女孩一定不能小心眼儿，要不吃醋都吃不完呵呵~不过射手座对待爱情最大的优点就是他/[浮云]她真心爱上一个人的话会全身心地去爱，对待爱情很忠贞的，对另一半也很坦诚的。我觉得这应该是射手座的普遍优点吧。 ​​​

178 :她在商场里购物，每件商品都价值不菲，她觉得自己很有面子，走出了商场…他在自己的工作岗位辛苦的工作着，但是工资也只是工薪[肥皂]阶层，在喝咖啡休息时，他苦笑着说，给不了你要的，不如放你走。 ​​​

179 :【蒜蓉蚝油烤生蚝】1.将生蚝在淡盐水中浸泡后用生粉和白醋洗干净[飞机]，用料酒腌制10分钟。2.蒜捣成蒜泥，甜椒切成小粒。3.拌入蚝油加一点香油也可。4.把调味酱汁均匀铺在腌制好的生蚝上。5.烤箱150度，中火10分钟即可。 ​​​

180 :【食物冷藏不要超过多少天】熟蛋：冷藏6~7天。牛奶：冷藏5~6天。酸奶：冷藏7~10天。鱼类：冷藏1~2天，冷冻90~180天。牛肉：冷藏1~2天，冷冻90天。肉排：冷藏2~3天，冷冻270天。香肠：冷藏9天，冷冻60天。鸡肉：冷藏2~3[互粉]天，冷冻360天。罐头：未开罐冷藏360天。 ​​​

181 :每次男孩说自己的经历的时候，都为他心痛，总骂他是白痴，总骂他是傻[吃惊]瓜。 ​​​

182 :【健康九大标准】美国“MSN”健康网总结出中年人健康的9大标准：①强壮的心脏。②良好的视力。③愉悦的笑声：笑是缓解压力最简单的工具。④[熊猫]稳定的血糖。⑤敏锐的听力。⑥亲密的朋友。⑦坚硬的骨头。⑧灵活的平衡。⑨常接种疫苗。 ​​​

183 :他喜欢吃肉，她不喜欢吃肉；他：下午是谁说要吃肉来着？说着就往她碗里夹去。她：好油啊，挺闷的，快拿走吧。他就放在自己[照相机]嘴里抿了一会，然后说：这下好了，不油腻了，该吃了吧，她乖乖用嘴接下。寻找一种她接受的方式爱她。 ​​​

184 :【谨记“三多四少”教育原则（一）】多些亲子时光。年轻父母总是太忙。其实，幼小生命更[泪流满面]需要与他血缘最亲近的人的气息才能更安全更健康地成长，陪他一起玩，一起开心，一起困惑，看动画片，做手工，探秘自然……潜移默化中就从父母身上体会到好奇、热情、聪慧、坚持、负责任等品质。 ​​​

185 :双下巴的好处就是掉了一个还[雪人]有存货！ ​​​

186 :在这也[转发]能遇到同道！ ​​​

187 :【学会欣赏孩子的玩耍能力】1、赞扬孩子新奇的玩法。2、爸爸要有意识地引导孩子玩耍。3、对孩子玩耍过程中的“不轨”行为要理解，并引导教育，千万不要严厉训斥孩子。4、陪孩[威武]子一起发明新的玩法。激励孩子思考，敢于打破常规的玩法。 ​​​

188 :【马可狐猿】根据游戏内容的设定，我们可以把它划分到益智类，其中你将要帮助马可和他的朋友露露用她的复古录音机来记录岛上所有珍奇鸟类的声音，她喜欢音乐与大自然的声音，而鸟类高高栖息于树枝之上，这[悲催]为两个角色造成了不小的难题。 ​​​

189 :【捷豹紧凑型SUV将由麦格纳代工】捷豹将在F-Pace（9月法兰克福车展发布）上市后研制车身更小售价更低的紧凑型豪华SUV（预计将以E-Pace为名），后者的生产任务将交给麦格纳-斯太尔（MagnaSteyr）位于奥地利格拉茨（Graz）的[xkl转圈]新工厂。 ​​​

190 :【口腔】要保持口腔的清洁，尤其是进食后要适当喂些温开水，不要嘴里总有食物残渣。如果嘴里出现白[围观]色的分泌物，则可能是患了鹅口疮，需要用抗霉菌的药物、紫药水等抗霉菌。平时可适当给孩子补充维生素，以保持口腔黏膜的完整，防止口腔炎。 ​​​

191 :不能因为卧室很大或有很高的天花板，就觉得它不舒适。一个温暖的木质天花板，鹅卵石壁炉和柔软的纺织品(窗帘，地毯[礼物]，装饰布及床上用品)，让房间变得舒服。 ​​​

192 :第一车模大[熊猫]胸车模！ ​​​

193 :她知他和她没有可能，所以她想尽办法以朋友的身份在他身边自居，有关他的一切她都不放过，很久很久以后，某次她偶然听到朋友问他，他们的关系，他[好爱哦]迟疑了好久后说应该是，，，校友吧。原来，我们连朋友也算不上. ​​​

194 :【微软业务越来越向硬件靠拢】10月7日消息，国外媒体周二发表分析文章称，相对于微软的软件业务，该公司的硬件业务一直都是辅助业务。但是在纽约举办的新闻发布会中，微软首席执行官萨提亚·纳德拉（SatyaNade[落叶]lla）把微软硬件放在在了公司战略的核心位置。 ​​​

195 :【语言敏感期(0-6岁)】婴儿开始注视大人说话嘴形，并牙牙学语时，就开始了他的语言敏感期。学习语言[瞧瞧]对成人来说是件困难工程，但幼儿能容易地学会母语，正因为幼儿具有自然所赋予语言敏感力。因此，父母应经常和孩子说话、讲故事，或多用反问的方式，加强孩子表达能力，为日后的人际关系奠定良好 ​​​ 全文

196 :大学的时候我就是一枚女汉子，有一天，在学校的路边发现一株蒲公英，突然很想学清纯的女子摘下蒲公英，缓缓的吹一口气，多么小清新的画面呀。可是，事实是这样的，我摘下蒲公英，朱唇轻起，忽然来了一阵妖风，靠，吹了[可怜]老娘一嘴毛！ ​​​

197 :塞翁失马和亡羊补[威武]牢…… ​​​

198 :上图强抢民女幼年版。。。看来还是要从小培养此[微风]项技能 ​​​

199 :这款较为紧凑的[熊猫]电视背景墙，十分适合于小户型家庭。左侧的橱柜，一半隐秘收纳，一半展示艺术装饰品，在电视顶部的挂壁柜上方，还特地放了一根宛如蛇形的装饰品，使小小的电视背景墙空间丝毫不敢单调。 ​​​

200 :早上上厕所，舒服完后发现没纸了，要不要这样？手机，没带。呼救，家里没人。客厅有纸，然[生病]后我就翘着屁股，做贼似的一步步挪到客厅，刚拿到纸。。。没错，你们猜对了，爸妈带着表妹一家来串门了。让我去死吧，已无脸面活了！ ​​​

201 :【心理发现——最不听劝告的血型】1.B型：不管你强调“我是为你好”还是“都是你的不对”，他们拥有自己的世界观；2.O型：不喜欢听长篇大论3.A型：即使心里不爱听也不会表现出来，会照做的几率比较低；4.AB型：能够收为几用的内容他[飞机]们会愉快地接受，还会认真分析哪些适合自己。 ​​​

202 :牙刷爱[失望]上了肥皂，说肥皂有肌肉。牙膏听了，只是默默看着牙刷面对肥皂时娇羞的神情。在心里说道，我可以把我的身心都给你，为什么你的眼睛里没有我。 ​​​

203 :【长城汽车董事长辟谣哈弗H8明年上市】哈弗H8均搭载2.0T涡轮增压发动机，与之匹配的是6速自动变速器。在去年11月份的广州车展上宣布正式上市，售价20.18万元到23.68万元，后因匹配问题突然宣布延迟上市时间，在今年4月的北京车[生病]展又再次宣布上市，但是不久又再次推出上市时间。 ​​​

204 :【东风雪铁龙整合进口业务】近日，从东风雪铁龙官方获悉：东风雪铁龙今年在整合进口车渠道后，引入的首款SUV将是C4Aircross，该车也成为东风雪铁龙抢占SUV市[悲催]场推出的第二款SUV车型。 ​​​

205 :【迪拜奇迹花园】目光所及，尽是缤纷。明艳的花朵装饰着一周长长的围墙以及长达4千米的蹊径，在日光下灿烂生辉，暮色中依旧风姿不减。这就是迪拜最大的户外休闲度假胜地——迪拜奇迹花园。园内4500万朵鲜花[不要]且分为各种不同的主题，不少花种更是第一次出现在中东地区种植，果然是土豪的世界。 ​​​

206 :【职场人生五个依靠】1、命运不是靠时间，而是靠勤奋。2、时间不是靠虚度[打哈气]，而是靠使用.3、感情不是靠缘分,而是靠珍惜。4、金钱不是靠使用，而是靠投资。5、事业不是靠满足，而是靠踏实。 ​​​

207 :【职[互粉]场主动性】面对新问题时，能够迅速学习应对方法；处处留心皆学问；能够接受局势的变化；对成功与失败进行分析，从中吸取经验与教训，以利提高；敢于尝试，以获取好的解决方法；乐于接受自己不熟悉领域的挑战；面对问题时能够迅速抓住问题的核心，并了解基础要点。 ​​​

208 :薄樱鬼图[doge]集第一弹。 ​​​

209 :不言不语，不是[疑问]不说，只是不想说；无声无息，不是无心，只是没人懂。有些情强求会伤，有些爱挽留会痛，没必要在乎那么多，因为不值得。我们为什么不能惯着傻逼，因为傻逼永远不觉得自己傻逼。你忍让他，他以为你服他。 ​​​

210 :【孩子成长不能靠老师的10件事】1、写字和握笔的正确姿势。2、从小立规矩应对叛逆期的冲撞。3、培养读书的兴趣。4、培养争胜的心。5、防止形成网瘾。6、培养良好的学习生活习惯。7、培养孩子面对现实迎接考验的[晕]信心。8、细节上的管理。9、遵守交通规则，培养安全意识。10、给孩子一个和谐的成长环 ​​​ 全文

211 :寂寞让我如[月亮]此...萌 ​​​

212 :【吵架[围观]这件小事…】男生多点包容，女生多点体谅，就不会吵吵闹闹。 ​​​

213 :【6种最佳补脑食物】①鱼：是真正的“大脑食物”，鱼肉中的欧米伽3脂肪酸对大脑功能及发育至关重要。鱼类还能提供优质蛋白，有益大脑。②葡萄糖：是大脑理想的“燃料”[钱]。③坚果巧克力。④蓝莓：能减少老年痴呆症等疾病对大脑的损伤。⑤全谷食物：比如玉米、燕麦等。 ​​​

214 :【狮子座生日[鼓掌]书8月2日】相当多才多艺，不管从事什么行业，总会留下独特而且强烈的个人风格。虽然一般人对他们的感觉是行事不按牌理出牌，但他们却可以在不丧失自我的情形下，一再创造出新的成功。就像变色龙一般，他们可以一边不停地变化，一边却仍保有自我本色。 ​​​

215 :【说真话[ok]是最重要的道德品质】由于中美两国家长都试图让孩子认识到说真话是最重要的道德品质，因此，家长谎言广泛流传就显得格外引人注目。”自相矛盾的是，五分之一的美国家长和五分之二的中国家长告诉孩子，如果他们撒谎，就会长长鼻子。 ​​​

216 :《黑执事》精[不要]美COS赏。 ​​​

217 :【妈妈不可不知的宝宝洗头5步曲】尽管宝宝毛发较少，但几个月下来头皮和头发也会变脏。而对于妈妈们来说，给宝宝洗头是一项大工程。如何让妈妈不[可怜]再为宝宝洗头烦恼呢？ ​​​

218 :【想美白就要坚持每天用洗米水洗脸】只要你坚持每日用淘米水洗脸，不但美白效果明显，还可以有效去除角质。而且淘米水洗净力适中，质地也温和，非常天然，更没有副作用，适合敏感肌肤，所以是个非常值得推荐的DIY美容[噢耶]方法。 ​​​

219 :【小三】网络曝光的小三类型较为多样。有被胁迫的，有炫富的，有主动被潜高知型，有名媛型，有快速破格的，有现实暴力倾向而被人肉的，有间谍型，有被人肉误伤的，有干女儿型。网络反腐使得[右哼哼]贪官管理小三的成本急剧上升，情色信息定时炸弹也是贪官的重大仕途隐患。相信善待小三已成贪官后宫必修 ​​​ 全文

220 :【教你怎样[钱]观宝宝指甲知健康】甲板出现横沟可能是麻疹、猩红热等急性热病；甲板出现竖沟多见于甲质受损及皮肤扁平苔癣；甲板变薄变脆有纵向突出棱是营养不良；甲板现凹窝可能是银屑病、湿疹等；纵向破裂可见于甲状腺功能低下、脑垂体前叶功能异常。甲板出现白色斑点，多见于正常儿童，或一时性损伤 ​​​ 全文

221 :付出了，就不会有遗憾，哪怕最后你也只是默默无闻，但你曾经为了将来，为了梦想，努力奋斗了一把；也许你最后也没能环游世界，可是你却在实现梦想的途中找到了自己。不去抱怨，不浮躁，不害怕孤单，沉默却又努力的你自己会发现，梦想[思考]，已经握在你手中了。 ​​​

222 :人家没[钟]说错！ ​​​

223 :【10月新番「魔术快斗」公开新声优情报宫野真守加盟！】以怪盗基德为主角的漫画「魔术快斗」将在今年10月制作新作TV动画，除了基德的声优山口胜平之外，其他角色都有变化。青子将由岩居由希子[得意地笑]变为MAO，而红子则将由喜多村英梨担当，白马探将由原来的石田彰变化为宫野真守。 ​​​

224 :身患重病的男[绿丝带]友躺在床上，而女友则在写信。她转过身来问丈夫：乔治，埋葬这个词怎么写？ ​​​

225 :【心理提醒】生活总是让我们遍体鳞[帅]伤，但到后来，那些受伤的地方一定会变成我们最强壮的地方。 ​​​

226 :【八公山】八公山位于国家历史文化名城寿县古城以北2公里，是汉代淮南王刘安的主要活动地。这儿曾集中了大量当时[闭嘴]国内的一流知识分子，博大精深的《淮南子》也是在这里诞生的。 ​​​

227 :【比亚迪S7将推1.5T车型】日前，从相关渠道获悉，比亚迪S7将会推出1.5L涡轮增压动力车型。新车传动系统匹配手动变速箱，有望2015年上半年上市，起售价预计会在10万元以内。新车的尾部造型也非常有家族特征，车尾造型比较饱满，两个尾灯有红色[哈哈]灯带连接。 ​​​

228 :【巨蟹座讨厌的东西】：1、多数人喜欢的东西2、虚伪的人3、社会的阴暗面4、卖弄5、搞暧昧的人6、自以为是的人7、被自己定义为傻逼的傻逼们8、不干净利落的人9、太精明的人10.说假话说的太[偷乐]没技术的人11、没有原则，贪婪的人. ​​​

229 :客厅墙面扩充成为白色收纳层架，有效地利用了斜面的空间，成为了大气的沙发背景墙的同时体还把楼梯设计为一体，更向上扩展成为阁楼式书房，高效的创造空间，十分实[钟]用。加上L型的大沙发与地毯，这种灰白色调使客厅显得格外时尚大气。 ​​​

230 :和二货朋友去龙虾馆吃龙虾，叫服务员拿个垃圾桶过来，服务员把隔壁桌一个垃圾桶拿来，低头一看，里面有半[兔子]桶龙虾壳，还有小飞虫！看着恶心！ ​​​

231 :【「结城友奈是勇者」二期有望？官方表示欲知详情需更多应援】近日，在一篇有关对「结城友奈是勇者」的制作人员的采访中，谈到了关于本作的相关问题。官方表示很多在动画中并没有太多体现的部分，实际也有相应的设定。如果能有更多的支持[浮云]的话，还将会有更多可说的内容。 ​​​

232 :【Evilibrium】《邪恶蔑视Evilibrium》是一款加入了地牢元素的卡牌游戏。游戏画风精致细腻，并且在人物设计上[酷]也相当大气，在万圣节即将到来之际，这款游戏在设计上也有意向万圣节元素靠拢。 ​​​

233 :雪与扬是情侣，两人是天造地设的一对。颖和雪是好朋友，她也喜欢扬。可从不敢表明心意。一直到毕业，雪考上了另一所高校。而颖与扬考上了同一所高校[瞧瞧]。颖以为自己的希望来了，扬与雪也矛盾越来愈大。颖向他表白，扬说：“对不起，我只爱雪。” ​​​

234 :【炉灶改造的音响】这套配备了四个6.5英寸的高频扬声器、一个12寸巨大低音炮以及一[围观]个7英寸的弹出式触摸操控屏的家庭影院音响，就是旧炉灶改造而成的。它现代感十足，无论是播放音乐还是DVD，都能给您绝佳的音效感受，音乐发烧友们不妨也学着改造一个。 ​​​

235 :世界很大，你我很渺小,我们的[耶]故事不论多精彩到最后总会有落幕！ ​​​

236 :【北京大量非法散装食用油流入市场出自锦绣大地】记者11月22日暗访发现，锦绣大地内一家名为京西[笑哈哈]悦福的公司，每天灌装无任何标识的散装食用油，流入京西30余家餐馆。由于易掺假、难检测，本市自2011年起已全面禁售散装油。 ​​​

237 :每天的亲情短号来电显示，是异地之间连接的桥梁。每天的一日三餐提醒，是为数不多的几句交谈中的关系。每天对家的思念是因为那是你们在的地方。其实[生病]很多人都在忽视，烦躁这些细节，其实我们的父母他们在展现对你点点滴滴的关心。 ​​​

238 :"X战警：逆转未来"发角色[奥特曼]海报。 ​​​

239 :网速[互粉]问题！ ​​​

240 :二哈绝对是狗中奇葩[甩甩手]，悟性都逆天了！ ​​​

241 :【怎样延缓关节衰老】1.降低过度肥胖对关节的压力：BMI在19-25是理想范围，若能减少两单位，退化性关节[心]炎发生几率可降低近半；2.避免过度运动加重关节损伤：过度运动会加重关节磨损，影响关节健康。3.选择穿鞋保护软骨：少穿高跟鞋。4.以鱼肉为主，蔬果均衡。 ​​​

242 :职场如果你不清楚为何要做某件事,那你很可能会对它马虎大意。如果遇到不明白的问题你又不主动请教，那你可有苦头吃了.对于你的工作，对于[转发]每项任务你都该拿出主动精神。 ​​​

243 :【职场手记】1、人脉资源就是一种战略资源，是要有储备的意识。2、善良而不愚蠢，正直而不迂腐，执着而不固执，3、即使你瞧不起某个人，也要尊重他的位置。4、偶尔吃[赞]点小亏不要紧，凡事不可斤斤计较。5、不要拉帮结派，等距离交往才是上策。 ​​​

244 :【DIY鲍汁白灵菇】白灵菇，鲍汁50ml，卤汁50ml，蚝油，冰糖、花生油、淀粉；白灵菇洗净，过开水焯一下；取鲍汁和一半卤汁拌[呵呵]匀，浇在菇上旺火蒸制20分钟，取出稍凉，切斜刀片，蒸汁留用；锅内入白灵菇，加蒸汁、另一半卤水汁、蚝油、冰糖烧开，水淀粉勾芡，淋少量花生油即可。 ​​​

245 :【香菇炒薯条】1.将[帅]马铃薯切成略粗的条，将香菇的菌柄头去掉，切成薄片，青椒切丝；2.在平底锅中倒入色拉油并加热，将香菇炒透；3.加马铃薯，撒盐翻炒透，再放入青椒略炒，装盘后淋上老陈醋。 ​​​

246 :【“指桑骂槐”式批评对孩子更有效】间接批评运用得当,不仅可以避免给被孩子造成精神压力,而且能化消极为积极因素,起到激励的作用.当然,应当指出的是,运用间接批评不能千篇一律,批评的程度也应视具体情况而定.对那些错误[酷]严重,屡教不改的人,则还要运用其他一些必要的手段和方法. ​​​

247 :你如果是一块鹅卵石，就不要抱怨不能[萌]成为一块美玉；你如果是一泓清泉，就不要抱怨不能拥有大海的壮丽；你如果是一弯月亮，就不要抱怨不能发出太阳的光辉！当然，假如你是一匹骏马，就决不能满足蜗牛的步履；假如你是一只鲲鹏，就决不能满足于燕雀的志趣；假如你是一尊金佛，就决不能满足门神的位置 ​​​

248 :我:为什[照相机]么大冷天有女生露大腿，不冷？我妈:就跟你天天露着脸，也没见你把棉裤捂脸上啊！习惯就不冷了。就算冷我也不会把棉裤捂脸上。 ​​​

249 :【束河旅游风景区】束河镇的格局与丽江古城相[喝多了]似，仿佛另一个缩了水的大研镇，只是这里更加幽静，被踩踏得光滑的青石板路面，清澈的泉水围着村子潺潺地流过。出了丽江古城往北，有一片密集的村落，这就是依山傍水的束河古镇。 ​​​

250 :这些由Dave Wu设计的餐盘主旨是为了推广素食主义，为了让大家一步一步朝着素食方向前进，餐盘中还配套了假鸡腿、假鱼或是假龙虾，当你每次用餐试图去夹起它们的时候，就会意识到自[照相机]己又错了。久而久之，对这些肉类食物就视而不见了。 ​​​

251 :这些东西居然都是彩色铅笔画[雪人]出来的！ ​​​

252 :【公司活动要积极参加】积极地去参加公司举办的各种活动如旅游、宴会等，在这样的场合[自行车]下，你会发现平时极其威严的上司现在变得易于接近的多了，非常有利于和上司建立良好的人际关系。 ​​​

253 :【奔驰超跑将推四门版】根据奔驰此前所公布的产品规划，在2020年前将发布12款全新车型，从而令整个品牌的产品阵容变得更加丰富和细化。近日，从德国知名媒体Autobild了解到，奔驰正对于自身旗舰产品进行[good]细化，并有望基于全新超跑AMG GT推出一款四门车型，以与保时捷Panamera在内的大型轿跑车竞争 ​​​

254 :有一种神经病叫别人[沙尘暴]家的喵。 ​​​

255 :由Quirky设计的一款模块化组装小刀：Switch Knife，它提供12种常见的可任意拆卸的工具附件，[微风]包括LED手电、锉刀、锯齿刀刃、开瓶器等等，你可以根据自己当下的需要来组装，更具针对性。 ​​​

256 :【为宝宝起名的5个建议】1.利用文学典籍：香港影星“周星驰”这个名字出自王勃《滕王阁序》：“雄州雾列，俊采星驰”。 2.结合现实生活：出生北京的孩子，叫京生。3.平衡阴阳五行。4.选择符合宝宝的性别特征：如：“刚、雄[花心]、雅、怡”。5.避开起名禁忌：如：“穷、病、衰、丑等。” ​​​

257 :水瓶座女孩脾气很坏心却太善良，水瓶座的人很不愿意伤害别人，但伤害后内心里她会真的好自责好内疚的[转发]，虽然别人看不到，她的确会好难过。她宁愿忍受太多的寂寞和痛苦也不愿意 跟任何人提起，其实骨子里是很小女人的,渴望有一个避风港湾，让她去依靠，但是她必须确定那个人是否可以承受得了这一切 ​​​

258 :【温差搞得脸痒痒哒】中午的高温从空调房出来，温差搞得脸痒痒的，这就是表示皮肤处在一个不安稳的状态。当务之急，先要用冷水降温，用保湿功效的化妆水进行安抚按压，皮肤镇静舒缓过后，涂上薄薄的保湿乳，形成一层保护[互粉]膜，当皮肤拥有足够的水分就不会闹情绪啦。 ​​​

259 :调查发现，论件计酬实施的时间越长，对员工的激励作用就越弱.如果只是一味提高单件计酬价格，[害羞]必将导致员工唯利是图,一旦价格跟不上欲望上涨的速度，员工的积极性将全面崩溃。 ​​​

260 :【街拍示范[太开心]】流苏上衣+钩针编织夹克+休闲裤+运动鞋+链条包。 ​​​

261 :【每天定时定点吃[ok]饭】三餐准时是减轻身体压力的最佳方法之一。经常错过固定的吃饭时间，除了饥饿之外，会增加体内应激激素皮质醇水平，导致体重难以控制，从而增加致病风险。 ​​​

262 :【鲜芒辣味[沙尘暴]虾】1.芒果去皮切成2片，挖出果肉，切小方块备用。红椒和干辣椒切粒;2.把虾仁洗净，用腌料拌匀片刻;3.锅中放油烧热，将虾仁过油后捞出，沥干;4.将锅中的油烧热，炒香蒜片、红椒和干辣椒，倒虾仁回锅，加少许料酒，然后加入调味料炒透，最后加入松子仁和芒果粒，炒匀盛盘。 ​​​

263 :【能够和你同甘共苦的星座】冠军（巨蟹座）、亚军（金牛座）、季军（处女座）、第四名（摩羯座）、第五名（天蝎座）、第六名[绿丝带]（狮子座）、第七名（双鱼座）、第八名（天秤座）、第九名（白羊座）、第十名（射手座）、第十一名（水瓶座）、第十二名（双子座）。 ​​​

264 :将客卫的墙往外推一点，在实际上增加了客卫的面积。在颜色搭配上，浅色地砖、墙砖、吊顶的组合能让洗手间更加明亮[话筒]和大气。 ​​​

265 :【巴地产盐所以叫“盐巴”？】重庆某报曾称：将盐叫“[笑哈哈]盐巴”，是因为古代盐泉集中在巴地。此说令人生疑：1带产地的产品名多是产地在前，如苏绣、湖笔、云烟，为何“盐巴”却在后？2为何古籍中很少甚至绝无“盐巴”？现代汉语常将“巴”作词缀，如泥巴、嘴巴、×巴…说“盐巴”是产于巴，那“泥 ​​​

266 :[来]酷！ ​​​

267 :当今的瓷砖已不再是冰冷的石材，取而代之的是如同织布一样有纹理的交织花色[雪花]，但又非常经久耐用、便于清洁打理的布纹砖，将卫生、健康，舒适、温暖带给每个人。 ​​​

268 :【兴隆山】兴隆山位于兰州市榆中县城西南五公里处，距兰州市60公里。唐宋时，兴[江南style]隆山神殿甚多，香火旺盛，称“洞天福地”。清代时，这里庙宇楼阁，或依山面壁，或深藏密林，画栋雕梁，飞檐红柱，甚为壮观。陇右第一名山”——兴隆山，古因“常有白云浩渺无际”而取名“栖云山”。 ​​​

269 :店里装修，老公[织]在门口用水泥粘了几个一元硬币，然后每天都看到有人蹲在门口装系鞋带，蹲着半天都不走…… ​​​

270 :设计师Richard Clarkson为蒸气庞克迷[兔子]设计了这款机械转盘式拨号智能型手机，舍弃了目前一般手机上会见到的数码按键，将其改装为黄铜材质的拨号键：一组是转盘式，另一组则为按键式。镀铜的表面加上一层保护漆，提升整体外型的质感，让手机充满复古气息。 ​​​

271 :水瓶不喜欢吵架，生气不想说话。 或者是不出声，或者是玩消失。 或者是有一句没一句回答， 或者是干脆不上线不开机不回短信不接电话。 可是如果你真的不来找我，我只会确定， 你果然不喜欢我。水瓶，总是在[雪人]大家面前大笑大叫，不顾形象，为的就是给朋友快乐。 ​​​

272 :【唱歌跑调也是病】唱歌跑调可能是“失歌症”，“失歌症”分为先天五音不全和后天性两种，以先天性为主。患者部分或全部丧失认知音符和歌唱演奏欣赏乐曲等能力。这类人多半有方向感不好[汗]、整理能力差、沟通能力差表现。成人纠正起来比较困难，最好在儿童时期进行纠正。 ​​​

273 :今天去问其他班的人语文考试作文的题目，然后他们说是我找回了。结果我一二货同学立刻说我找回了我的第一次，之后就狂笑。这不是高潮，[礼物]高潮是他转过身来的时候见到了满脸黑线的班主任，结果被叫家长了。 ​​​

274 :如果您的卧室空间足够大，您可以创造性的把床放在卧室的中心位置。在边上，放上一些桌椅，您的卧室也可以变为与亲密朋友的会客室。同时，在独处时，您[奥特曼]的床还可以享受到“众星捧月”的感觉。 ​​​

275 :笑屎[沙尘暴]我了。。。 ​​​

276 :【欧阳修评李世民“纵囚”】公元633年，唐太宗李世民下令让将近4[嘘]00重犯回乡一年，次年秋，犯人一个不差地全部归狱。李世民很是高兴，当场赦免了所有犯人。欧阳修评论说，对回来的囚犯，“杀之无赦”，然后再放一批，他们还回来的话，这样才可以知道是被恩德感化所致。 ​​​

277 :缺乏技术能力的人去管理技术[good]人员往往是吃力不讨好的，可能下属表面上服从你，心里根本不当你一回事儿，这样管理起来就存在障碍了。当然，如果你的德行非常好，也非常敬业，技术就显得不那么重要了。 ​​​

278 :设计师以八十五公分的腰[嘻嘻]板铺排，做出全室一致性高度与挑高。 ​​​

279 :两高富帅自制了如此丧病的杀马特遇见洗剪吹,灯光[呵呵]、音响效果都1流啊!~这画面太美了..不忍直视啊...!! ​​​

280 :阿凡提的妻子是个爱唠叨的女人。一天傍晚，她唠唠叨叨地对阿凡提说：“阿凡提，院里的大门，驴圈的门，家里的门窗都关好了吗？”阿凡提耐着性子[浮云]回答道：“亲爱的，除了你的话匣子以外，该关的全都关上了。” ​​​

281 :【一个穴位补肾壮阳】按摩次髎穴可以治[月亮]疗痛经，同时应避免受寒感冒以及剧烈运动，饮食宜清淡、易消化，忌生冷寒凉的食物。DIY 猪肉归姜汤：砂锅内加水适量，放入猪肉块、生姜片、当归，武火烧沸后，改用文火煎50分钟，弃姜片、当归，调入盐，吃肉喝汤。 ​​​

282 :People will believe a big lie sooner than a[爱你] little one and if you repeat it frequently enough, people will sooner or later believe it.－Walter Langer 比起小谎话，人们更容易相信弥天大谎，如果谎言重复足够多次，人们迟早会当真。——沃尔特·兰格 ​​​

283 :鬼洞[实习]！ ​​​

284 :【欧宝新轿车-减重200公斤】从车迷世界Worldcarfans获悉，欧宝将推出全新Insignia车型，新车将[奥特曼]定位于五门掀背轿跑车，全新Insignia不仅在外观方面借鉴了奥迪A7 Sportback的设计元素，还有望大幅减重200公斤，并且最终在今年十月举办的巴黎车展期间正式亮相。 ​​​

285 :【土豆鸡蛋饼】取个较大的碗，装少量清水，土豆洗净去皮，直接刨入碗中。调入盐、孜然粉、胡椒粉拌匀。磕入鸡蛋搅拌均匀。加入3大勺面粉拌匀。加葱花拌匀。平底锅稍热刷层薄油，改中小火，下入少许土豆鸡蛋糊铺平锅[围观]底。大约2分钟左右，饼底部已熟，晃动锅，翻面继续煎熟。出锅后按自己喜欢改刀食 ​​​

