我是那个王小V3 女/重庆         加关注
121 :【懒人快速瘦肚子7[礼物]诀窍】办公族久坐易产生腹部赘肉，如何才能减掉呢？①每天吃水果和蔬菜；②前下腰；③仰卧起坐；④平卧位腹肌运动；⑤多爬楼梯；⑥转呼啦圈；⑦坚持做瑜伽。 ​​​

122 :1、背对太阳，阴影一片；面对太阳，一片光明。2、无过是一种假想，思过是一种成熟，改过是一种美德。3、勇者，脚下都是[酷]路；智者，知道走哪一条路最好。4、酸甜苦辣是生命的富有，赤橙黄绿是人生的斑斓。5、社会就像鱼塘，有泥有沙有杂质，真要是清水一潭也有点可怕。 ​​​

123 :曾经发脾气，三天三夜哄不好。如今生个气，转眼就觉没必要。时间让人慢慢长成了好脾气，看一个人成熟的[doge]程度，要看他平息怒火需要多长时间。 ​​​

124 :狮子座的确没有吵架的天分，他们生[疑问]起气来脑子就变得一片空白，乱放箭，找不到厉害点。吵架过后，还坐在户外的草坪场发呆，一遍遍的放映当时的一幕幕，却不知道该如何化解这场战争。甚至有的狮子座睡一觉就忘记了吵架的事，不在意，不理会，还乐观的约你出来吃饭。 ​​​

125 :【秋季防胃癌可以吃什么】洋葱中含有一种栎皮素的物质，能减少胃中亚酸盐含量，为天然的抗癌物质。科学家发现，食物中许多菌菇类都含有抗癌物质，能起防癌功效。他们所含有的多糖体是种抗癌的有效物质，且抗癌率高。菌菇类食物中富含的粗纤维和钙等都有防癌作用，还能提高人体免疫力。 ​​​

126 :【要给别人专注的印象】如果你每天上下班夹个公文包来，那一定是能让老板或同事们认为你专注于工作，也许你的包一到办公室就是被扔到一边。但是那些都已经是不重要的了，因为你的信息已经被传达到了。 ​​​

127 :清明时节雨纷纷，路上行人欲断魂 我在:顺河东路 ​​​

128 :清明时节雨纷纷，路上行人欲断魂。 我在:顺河东路 ​​​

129 :第一天在新公司，哈哈试试 我在:长城路 ​​​

130 :哎这个情人节过的啊，无聊加郁闷 我在:顺河东路 ​​​

131 :十年窗下无人问，一举成名天下知。有了微博无需宅，一呼百应朋友遍天下，今后必当好好织微博，并获得微博特发【一举成名】勋章。http://t.cn/zYJN5fj ​​​

132 :我刚刚绑定了手机，获得了【如来神掌】勋章，微博已经尽在我掌中！也想练成此神功？快来绑定吧！http://t.cn/zYJNqob ​​​

133 :春节版的微博iPhone客户端好喜庆~我给大家拜个年送个红包#让红包飞#mini汽车、千台HTC手机等你拿!猛戳:让红包飞 2013 | 微博帮你送红包 千万大奖等你拿新版特性:1.新增精美新年主题;2.全新话题功能;3.支持分享到微信!微博：在 App Store 上的内容 ​​​

