starofme永紫东 男/其他         加关注
184 :【多吃膳食纤维保健康】膳食纤维来自植物性食物如水果、蔬菜、豆类、坚果和各种谷类，功效：1.有利于食物的消化吸收；2.降低血清胆固醇，预防冠心病；3.预防胆石的形成；4.促进结肠功能，预防结肠癌；5.防止能量过剩和[钟]肥胖；6.维持血糖正常平衡。 ​​​

185 :世上最深最浅的东西是人的感情；世上最宽最窄的东西是人的胸襟；世上最远最近的东西是人的眼睛；世上最大最小的距离是人的心距；世上最重最轻的东西是人的态度；世上最美最丑的东西是人的[汗]心灵。 ​​​

186 :“哥哥哥哥，你有没有女朋友？等我长大了做你女朋友好不好？”男人宠溺了摸了摸小女孩的[闭嘴]头发。“哥哥没有女朋友。”“那我以后就可以做你女朋友了吗？”女孩眨着亮晶晶的大眼睛。“可是我有一个很爱很爱的未婚妻。”他的眸光一时间变得忧伤而深远。我爱她，只是她再也不会回来。 ​​​

187 :小孩子不会想过去和将来，他们只有此刻；当我们长大了，却往往只[瞧瞧]有过去和将来。 ​​​

188 :【《日落过载》海量概念图放出缤纷绚丽的世界让人向往】XboxOne独占大作《日落过载》与我们见面有段时间了，外媒就为我们放出了该作一些精彩的艺术概念图，这些概念图是由曾担任《日[雪花]落过载》概念画师的VaughanLing制作的。玩过这款游戏的人可以轻易认出游戏中的地点、武器、角色设计和整体氛围。 ​​​

189 :【虾仁培根焗饭】1.准备食材2.虾仁用料酒、盐、生抽腌一下，其余都切丁3.起油锅煸炒虾仁4.等虾仁变色时放入其余食材翻炒5.再放入米饭6.放盐7.放胡椒粉炒匀，使米饭全部散开8.放入烘焙碗中，上面撒上马苏里拉芝士9.烤箱预热，180度15分[咖啡]钟左右。 ​​​

190 :一个男人在公司干了25年，他每天用同样方法做着同样的工作，每个月都领着同样的薪水。一天，愤愤不平的男人决定要求老板给他加薪及晋升。他对老板说：“毕竟，我已经有了25年的经验。”老板叹气说：“你不是有25年的经验，你是一个经验用了25年——没有学习与创新，人[礼物]生必将波澜不惊。 ​​​

191 :【恋爱心理学】爱情并不是人生唯一的追寻。这短暂的生[加油啊]命，若是没有努力活出最好、最善和最真的自己，没有抬起头看向远方的一片辽阔天地，也不曾低头追求内心的觉醒，那么，这一生，是白活了。 ​​​

192 :我勒个去[互粉]，还带这样的！ ​​​

193 :没有礁石的阻挡，哪有浪花的激越；没有羚羊的快捷，哪有猎豹的英姿；有了风的拥抱，帆张开了胸膛；有了雪的映衬，梅越加冷艳高洁。人生的路上，我们时时被挫折环伺，被失败包围。让我们越挫越勇，越败越强，只要不倒下只要不溃退，失败和挫折就如垫脚[瞧瞧]石，增加我们的高度，厚重我们的人生。 ​​​

194 :【预售价25万起曝比亚迪唐12月20日上市】最新报道称，比亚迪唐将12月20日上市，预计售价25-30万元左右，部分地区补贴后售价为18-22万元。该车有搭载三擎双模、极速电四驱技术。比亚迪唐的造型则延续了S6/S7的[喝多了]设计，特别是侧面的车身造型。 ​​​

195 :【西藏】被阳光眷顾的天堂。你说冬天去西藏你是疯了呢？但其实拉萨的日光只有在冬天的时候才让人“消受”得起，冷空气中，强烈的阳光就成了天然的“小暖炉”，在大昭寺前席地而坐，金色的阳光驱散冷空气照在身上，眼前是朝圣者正虔诚地磕着长[泪]头的画面，这一刻，仿佛整个世界都是暖的。 ​​​

196 :给时间一点时[ok]间,让过去过去，我要重新开始。 ​​​

197 :【精华→保湿凝霜】每次用量：1-1.5克，大部分精华用起来都很清爽，后续还要加个面霜或乳液加强保湿，但是，我们也可以加大精华的用量[瞧瞧]，这样保湿足够了，就不用再涂面霜啦。夏天这么做，肌肤真的很清爽很舒服! ​​​

198 :【用人工吹气方式提升的最重车辆】美国俄克拉[月亮]荷马州的巴特尔斯维尔市，BrianJackson使用人工吹气方式提升起了重达1,260公斤的车辆。（哇～这样的肺活量真是太惊人啦！） ​​​

199 :说说造型：军装短外套+深色毛衣+土黄[衰]色阔腿裤+尖头皮靴+手拿包。 ​​​

