半座城静万 女/广东         加关注
227 :殊不知，万里之外，状元郎抱着小妾共饮凤杯。 ​​​

228 :潮！爆！了！【卷毛公鸡 公鸡中的时髦鸡】略带杀马特feel的#卷发公鸡#据称，这只公鸡换毛后就慢慢变卷，特别好斗，喂食时经常叨别的鸡，它吃饱后，别的鸡才能过去吃。 ​​​

229 :是回到五年前的电脑前，用所有的钱买下的xx股份？他想了想，最终还是回到了一年前那个晚上。他静静的躺在床上，用手机发了一条短信。“不分手好不好？” ​​​

230 :三哥开挂！【印度四条眼镜蛇守护婴儿午睡】不明觉厉，小宝宝睡觉时不时动来动去，四条眼镜蛇“分列”床的四角，伸着脖子，充当保护神，看着熟睡的宝宝。四大护法在身侧，谁敢接近.....矮马，吓坏小伙伴了！ ​​​

231 :我给忘了，没准备。她头也不抬，淡淡一句。好友有些疑惑，“真搞不懂你。不是特别喜欢他的么，怎么连生日都会忘。 她不答。只是看看被身边无数女孩环绕的他，再想想那条织了一个月现在躺在垃圾桶的围巾，有微苦的酸涩涌上眼角。 ​​​

232 :美国人气流行乐队R5最新单曲《Heart Made Up On You》MV发布啦~~奏起一曲青春的旋律开始一场追逐的游戏，主唱好帅，声音极其好听，MV剧情更加惊心动魄扣人心弦。 ​​​

233 :三片培根铺好将鸡肉卷从一端卷紧；锡纸包住卷起二头拧紧；放入预热好200度的烤箱中，烤25分钟；烤好取出中小火煎至表面焦黄切开装盘配蔬菜色拉。 ​​​

234 :“出鞘剑，杀气荡，风起无月的战场，千军万马独身闯，一身是胆，好儿郎，儿女情，前世账，你的笑活着怎么忘···”---胡彦斌《少年杨家将》主题曲《诀别诗》。 ​​​

235 :张继聪《生命之花》，以生命之花来讲述无论有几多悲,最终都一定会好起来,不用太过於伤心, 因为就像生命之花的图一样,无论看起来几复习,其实都是圆的。 ​​​

236 :投篮机器每年都有，但投篮机器+不遗余力的防守，只有一个科比！小飞侠科比后仰跳投集锦，精彩一次看个够！ ​​​

237 :北京国际电影节闭幕礼演员巩新亮亮相红毯惹争议，网友戏称：又一整容失败案例。 ​​​

238 :电影《小时代3：刺金时代》北京举行首映新闻发布会，郭敬明拒绝跟韩寒交朋友，杨幂产后首次曝光。 ​​​

239 :一个人，一把剑。自此，浪迹天涯。 ​​​

240 :但是由于车里的人太多了，不好意思放，于是他就边按喇叭边放屁，就这样他按了七八下喇叭。 ​​​

241 :剑灵官方记者团 2014年会MV 《随风而逝》欣赏 ​​​

242 :“你的爱被埋葬，恨被收藏，痛应该原谅，我的爱不用讲，恨不用想，思念在发烫，看着你的脸庞，背着行囊，说要去远方，谁还记得那年我拉着你说，爱永远一样...”金珂妹纸送大家一首《不分手的恋爱》！希望大家会喜欢~ ​​​

243 :《伊甸少年》 08话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

244 :【张敬轩《只是太爱你》听到泪流满面】因为我不知道，下一辈子是否还能遇见你，所以我今生才会那么努力，把最好的给你。张敬轩唱的太有感情！~歌词说出恋人心声！ ​​​

245 :Dalshabet全新迷你专辑8日发行，主打曲《B.B.B》(Big Baby Baby)完整版MV公开！歌曲由作曲家新沙洞老虎创作，是一首中毒性很强的舞曲，讲述了男人在爱情中慢慢变化的的样子，同时也展现了成员们愈发干练成熟的新面貌。 ​​​

246 :小萝莉第一次吃生奶油的反应，这个反应也太强烈了，这熊父母把孩子给坑坏了，还有狗狗在一边抢镜哟！ ​​​

247 :“同学，麻烦你让一让，挡着我的路了。” ​​​

248 :《黑子的篮球》 第二季-第22集 ，第二季已经先行公开了关于火神与冰室"兄弟"的再会,以及紫原和黑子帝光中学时的因缘相关的场面图,相信第2季将会围绕这2位新登场的人物作剧情展开,另外新登场的角色还包括赤司征十郎、花宫真等角色。 ​​​

249 :曲碗婷听了都会疯的重口味姑娘。 ​​​

250 :【每日一囧】无法拒绝的表白方式！熊孩子的最新恶作剧玩法；以后出去旅行可得当心了！给大家看点高逼格的东西··· ​​​

251 :周杰伦《明明就》钢琴版，这首曲子的旋律在脑海中挥之不去，太好听了~~~催泪啊~~ ​​​

252 :心要让你听见，爱要让你看见，不怕承认对你有多眷恋… ——邰正宵《心要让你听见》 ​​​

253 :8月23日，李克勤、谢安琪及梁汉文等多位人气歌手现身香港，联合举办音乐会。著名歌手李克勤率先出场，高唱，为音乐会打响头炮。紧随其后的是靓声歌手谢安琪，为大家献唱＜年度之歌＞,等多首感性作品，乐迷听得如痴如醉。 ​​​

254 :由Fergus Chow作曲及监制，陈咏谦填词的《小小痴缠》歌曲中，以轻快节奏讲述了一位「可爱又趣怪」的女生如何跟她「正经又闷蛋」的白马王子之间的相处方法。 ​​​

255 :比爱因斯坦聪明！3岁小女孩成最小门萨俱乐部会员，好可爱的Baby，好想自己也有个这样的孩子！ ​​​

256 :店员赞到，“你真厉害，今天的双奶皮是老板娘做的。” ​​​

257 :蒙：我有一个有趣的问题想问一下主席：中国大概需要50年，一切事情就办得差不多了……到那时候，你看中国的前途将会怎样?毛：你的看法是，那时候我们会侵略，是不是? ​​​

258 :领导来视察啦~~为逗乐小宝宝夏令营成员配合动作，一岁半小北鼻轻松Hold住全场！ ​​​

259 :【不会数3也没关系！高玩自制《半条命2》虚拟现实MOD】距离《半条命2》的发售已经有将近10年时间了，在这期间，虽然有各种《半条命3》的新闻传出，但是从未获得“不会数3的G胖”证实。不过，游戏玩的再多也会腻，所以下面这位名叫“Goldfish”的新西兰玩家就发明了一种新玩法。 ​​​

260 :黄鸿升「超有感」大碟最新俏皮主打《一体成形》MV公开，黄鸿升特地前往香港迪斯尼拍摄，和迪斯尼的米老鼠、唐老鸭，一起在充满童趣的Disneyland里共同经历一场魔幻之旅！ ​​​

261 :【《国家的崛起：扩展版》正式公布 最新预告放出】微软正式公布了《国家的崛起：扩展版》这款游戏，与此同时官方还为我们放出了该作最新一段预告，虽然只有短短的37秒，但是还是带给了我们很多惊喜。 ​​​

262 :我什么都没有，只是有一天吵。如果我也不开心，怕你转身就逃。---张卫健《你爱我像谁》 ​​​

263 :【买噶的！这货不是谢耳朵！！】美剧《生活大爆炸》主演出席公益活动cosplay知名b级片《洛基恐怖秀》，主演“谢耳朵”的男星吉姆帕森斯浓妆吊带网袜，十足重口味易装。 ​​​

264 :“清早的清风，曾见过你我相拥，深宵的街灯，照过你我影踪，过去某过梦，我俩带笑追踪，WE HAD A REAL GOOD TIME，小小的屋中···”---叶倩文《美梦记心中》。 ​​​

265 :【《战舰世界》外服3.12开启Beta测 CG曝光】Wargaming 3月10日宣布，旗下新游《战舰世界》（World of Warships）外服将于 3 月 12 日开展封闭 Beta 测试，同时开放玩家申请封测资格。此外，官方也曝光了《战舰世界》全新CG。 ​​​

266 :小马宝莉:友谊的魔力 第一季：第25集。 ​​​

267 :Fate stay night：第4集. ​​​

268 :DOTA2Fails of the Week Ep.103 屠夫神勾1勾2 ​​​

269 :很小声的把想对她说的话全部说出；打铃下课了，他离开了座位，同桌的她松开暂停键泪流满面。 ​​​

270 :"皇权能让我护你一世安稳。" ​​​

271 :【牛人神吐槽】《楼顶之上》吐槽张大师之最牛楼顶别墅 ，现在的人都太有才了啊！你觉得呢？！ ​​​

272 :【电影剧情话本 天涯明月刀龙首山流程视频】天涯明月刀副本龙首山全流程视频展，天涯明月刀副本是以电影剧情话本的形式展现给玩家，比较新颖，能够吸引玩家的眼光。 ​​​

273 :【恶搞三鹿版《我和你》】歌词写的非常油菜！唱的也不错！ ​​​

274 :【天朝特色！《刺客信条：大革命》大陆版遭和谐内容曝光】育碧已经确定，2014年度动作冒险大作《刺客信条：大革命》将登陆中国大陆，当然，“和谐”是符合中国特色的一大要求。于是，育碧上海工作室目前正在加急修改游戏内容。 ​​​

275 :翼·年代记 第二季：第13集。 ​​​

276 :有只狗最喜欢鱼油了，为了鱼油让它干什么都行……无良主人就开始想歪点子~狗狗当然妥妥滴被调戏了，这么听话的狗狗，你们居然忍心！ ​​​

277 :老师要他用“不但，而且”造句。 ​​​

278 :阿黛儿人气热曲！刀姐用最好的状态呈现出来，好听程度要爆表了。 ​​​

279 :《我的青春高八度》讲述了由吴秀波饰演的合唱团老师萧文，带领一众怀揣音乐梦想、拥有过人歌艺但性格迥异、另类的校园边缘人物经历了成长的艰辛后，携手合唱追寻梦想，认识并找到自我的青春校园故事，一起来欣赏丁丁演唱的片尾曲《最佳观众》。 ​​​

280 :“说一句，放下了，心里边，更牵挂...”连诗雅（Shiga Lin），香港新生代歌手、演员，国籍日本。连诗雅2013全新单曲《说一句》MV首播。 ​​​

281 :繁华落尽，自拾凄凉，无数与岁月重复粘贴的生活，一如既往。一个人活着，有时候太闲，有时候太累。人生旅途上，横竖都是路，决定今天的不是今天，而是昨天对人生的态度；决定明天的不是明天，而是今天对事业的作为。我们的今天由过去决定，我们的明天由今天决定！ ​​​

282 :【孩子胆小怎么训练】1.训练孩子不怕黑：带孩子数星星、看萤火虫。2.让孩子自己动手：动手能力强的孩子更自信。3.多带孩子参加活动，鼓励孩子做些小冒险的游戏。4.进行自我保护训练：随时随地教孩子一些注意事项。5.鼓励父亲带孩子，更易于放手让孩子去玩。6.多带孩子走进大自然。 ​​​

283 :楼下碰见一个算命的，他盯着我看了半天叹道：“年轻人，你印堂发黑啊！” ​​​

284 :天真的以为二手烟就是别人抽一半你再抽一半！ ​​​

285 :v:c褂}蠗[闐擌谋S幱== ?BB秂壎?_ ​​​

286 :用笔作画已经满足不了艺术家了！新加坡的Thomas Yang出于对自行车运动的酷爱，他将艺术与都市单车文化结 合创立了“100copies”，通过自己的作品推行他所至爱的 自行车文化。 ​​​

287 :设计师将一间旧粮仓改造成了这个充满创意的厨房。 ​​​

288 :这是一款由日本厂商设计的灭火器，它非常小巧，看上去就像是一瓶洗涤剂。它主要用于小型的失火，紧急时刻你只需将它投掷到火势旺盛的地方，瓶体摔碎后其中的液体会迅速发生化学反应从而熄灭明火。 ​​​

289 :【最养生的平民菜：白菜】大白菜属十字花科，含有丰富的维生素、膳食纤维和抗氧化物质，能促进肠道蠕动，帮助消化，防止大便干燥。尤其是，大白菜的维生素C含量高于苹果和梨，与柑橘类居于同一水平，而且热量还要低得多。 ​​​

290 :在快速发展变化的时代里，如果不能够不断学习，那么就会被市场淘汰。所以，企业的每一位员工，都应该保持求知若渴、虚心若愚的学习心态。这是企业发展和进步的根本动力。 ​​​

291 :狮子女大多是典型的小女人，很容易因为一点点小事而满足得眉开眼笑，却也会被爱人话语中稍不注意的言辞刺伤，情绪起伏大，敏感，看过世界的黑暗却依然用孩子般单纯的眼光看待身边人。狮子女渴望与爱人长久，在乎任何人的评价。她们大多与世无争，不爱出风头，最需要的是能给她们以精神安定的人。 ​​​

292 :【靖西通灵大峡谷】位于百色市靖西县湖润镇，通灵大峡谷原来是一个盲谷，由于地壳运动的影响，天行地运，形成一个大天坑，四周悬崖峻峭，气势壮观。畅游通灵大峡谷的最佳方式是徒步。峡谷四季苍翠欲滴，顺着六级Z形阶梯进入峡谷，林木繁茂，遮天蔽日，鹅卵石林荫道从中穿过。 ​​​

293 :总会有一个人，你从没想过，会和他变得如此陌生，但就是走着走着各奔东西，你不知道为什么，也说不上到底哪里错了，只是不会再有任何期待，大概就是他欠你一句对不起，你忍了一句没关系。 ​​​

294 :降温了。大家跟我一样多穿一件哦。 ​​​

295 :不奢求永远，因为太远。 ​​​

296 :炎炎夏日，空调是少不了的电器。但只有一个人在房间里开着这个耗电大户总是觉得浪费。只开个风扇吧，天气太热吹出的风也是热的，没法忍受。这个小风扇带有一个半导体制冷片制冷，使出来的风变成冷风，一个人使用足够凉快，且小巧便携。 ​​​

297 :【吃这些药时别喝酸奶】酸奶能维护肠道菌群生态平衡，广受大家的喜爱。不过，酸奶和有些药物却是“对头”，如果一起服用，有可能降低药效或引起不良反应。1.胃药；2.抗生素；3.铁剂；4.降糖药。建议服用以上药物期间，最好将服药与喝酸奶的时间隔开两个小时。 ​​​

298 :最喜欢吃辣的了！ ​​​

299 :【8种廉价美食让你延年益寿】1豆腐：对血管硬化、骨质疏松有良好的食疗作用。2大白菜：养胃利肠防癌。3小米：益五脏厚肠胃，充津液。4大蒜：防癌。5苹果：改善心血管功能。6草莓：提高免疫力。7胡萝卜：增强视力。8鱼：降低患心血管病风险。 ​​​

300 :【胡萝卜汁法】做法：将鲜胡萝卜挤汁，取10~30毫升，坚持早晚洗完脸后涂抹，直到干了之后才洗净。逐日喝一杯胡萝卜汁，可美白肌肤，淡化痘印。觉得口味淡，还可以加适量蜂蜜。 ​​​

