巴黎左岸有你的背影洪木志 男/河北         加关注
168 :【女子一天三顿涮火锅确诊中晚期食道癌】37岁的田女士过分“迷恋”火锅，一天三顿“涮”着吃，不仅爱辣锅，更爱喝热汤，即使烫嘴也硬吞咽入喉，结果导致吞咽不畅，喉咙总感觉有堵塞、哽噎感，吃热、酸、辣等刺激性食物时痛感明显加重，去医院一查被确诊为中晚期食道癌。 ​​​

169 :【激光时钟】利用具体数字来表示时间，它的激光数字显示方式十分特别。设计师在每个数字显示位置上都分配有若干激光反射板。每当需要显示数字，表示时间的时候，激光就会从某个定点射出，然后通过其他反射板的折射，让光线扭曲，从而获得相应数字的激光造型。 ​​​

170 :最好的决定.往往是不假思索的那一个. ​​​

171 :【天门山】天门山，古称云梦山、嵩梁山，是张家界永定区海拔最高的山，距城区仅8公里，因自然奇观天门洞而得名，最早被记入史册的名山。三国吴永安六年（公元 263 年），嵩梁山忽然峭壁洞开，玄朗如门，形成迄今罕见的世界奇观——天门洞，从此而得名天门山。 ​​​

172 :【牛奶频繁涨价致袋装奶1元时代短期难再现】12月份，随着光明、三元牛奶宣布调价，国内鲜奶的新一轮涨价潮从议论纷纷变成了事实。实际上，从今年7月份开始，蒙牛、伊利、三元、光明……多个耳熟能详的鲜奶品牌，销售价格都上涨了5%—20%不等，超市里袋装奶的“一元时代”在短期内恐将难现。 ​​​

173 :【17种食物可以给大脑充电】1.蓝莓。2.青花菜。3.鸡肉。4.柑橘类水果。5.胡萝卜。6.豆类。7.菠菜。8.优格。9.蛋白。10.辣椒。11.超瘦牛肉。12.甜菜根。13.蛋。14.猪肉。15.罗蔓生菜。16.毛豆。17.鲔鱼。 ​​​

174 :【日本爱知县铁道防治痴汉海报出奇招】最近日本爱知县防治痴汉海报由于太过萌而引起公评，可能受到豊田巧老师的轻小说作品《RAIL WARS! -日本国有铁道公安队-》的影响。除了爱知县以外，师冈とおる老师所绘制的首都圈防治痴汉海报亦采用了少女漫画风格绘图方式。 ​​​

175 :我们不敢太在乎，是害怕别人根本就不在乎。 ​​​

176 :【职场人生之捉住黄金时间】经研究发现，比别人早起的人,生活更从容，更易接近成功，这是因为早晨的一小时与晚上的一小时效率非常不同,很多成功人士都善于抓住一天中最黄金的时段用于最重要的工作和学习。 ​​​

177 :【试驾全新思铂睿Si】全新思铂睿Si的车厢设计跟普通版2.4L车型差异不大，但经过运动化包装后给人不错的驾驶氛围。车内布置很多碳纤维纹路饰板和红色线条勾勒，还有金属材质的脚踏板、运动化仪表盘样式、运动拨片等，这些元素都比较讨好追求运动的买家。而座椅的包裹性并没有改变，加入了红色真皮面料。 ​​​

178 :《很爱很爱你》一直都是我特别有共鸣的歌，今天终于翻唱了这首，唱的时候一直很想哭，总能想起那段美好的日子，也许放手才是最坚强的守候... ​​​

179 :【上古世纪万圣节新时装预览 木乃伊降临】#分享视频#上古世纪万圣节新时装，木乃伊降临！   XW73vL ​​​

