湛萌键湛 女/四川         加关注
164 :【黑色水果帮助美容】市场上常见的黑色水果有黑葡萄、桑葚、李子、乌梅等。①黑色水果的抗衰老能力远远高于其他水果。②黑色水果中富含的花青素、叶绿素等色素类物质具有很强的抗氧化能力。③黑色水果富含维生素、硒、钙、锌等物质。④矿物质的含量也高于普通水果。 ​​​

165 :睡美人的标准！ ​​​

166 :【儿童智力认识的三误区】第一，认为左脑的重要性大于右脑。第二，智力越早开发越好。第三，只要有正确的教育方法，你的孩子就会变得聪明。 ​​​

167 :这又是一款独到的创意。我们把泳池搬入了室内，使之看上去仿佛不是一间卧室，而是一个带了床与沙发的泳池。蔚蓝的轻体和木质的天花板与门，更增添了空间的自然感与美感。 ​​​

168 :出去走走.别让坏情绪迷乱了世界,慌乱了心. ​​​

169 :【卡尔斯巴德洞窟国家公园】卡尔斯巴德洞窟国家公园位于美国新墨西哥州，包括117个洞穴，其中最大的一个长达120英里，洞穴居住着超过40万只墨西哥无尾蝙蝠和其他16个物种的动物。地面上是奇瓦瓦沙漠和响尾蛇泉。 ​​​

170 :【八岁前智力再造黄金期】据美国一位权威科学家通过长时间的跟踪调查研究显示，儿童的心理发展关键期在孩子五岁左右。在对数千例儿童的跟踪调查中，通过实例他大胆提出假设，孩子在五岁左右是智力发展的最佳期，也就是说在这个时间段内对孩子的引导最为重要。 ​​​

171 :饭桌上是她辛苦准备了一下午做的晚饭，他握着筷子，每盘菜都挑了一口，“你看你这做得什么菜又丑又难吃，”她愣了下，继而低下头沉默，桌下她布满烫伤的双手此刻愈发疼，“所以，我决定以后还是我做饭，你只负责吃，好不好啊老婆” ​​​

172 :《零之使魔F》 04话  ，零之使魔F是零之使魔第四季，也是最后一季的零使，零之使魔系列的完结篇，和前三季动画的名字不一样，而是简简单单地以一个F字代表FINAL，预定于2012年1月播放，作者山口升。岩崎良明任零之使魔F的监督，系列构成更是请来山口升亲自负责。 ​​​

173 :【经常不吃早餐易得六种病】1、胃炎、胃溃疡；2、心血管疾病；3、胆结石；4、月经不调、盆腔炎；5、心血管疾病；6、感冒。经常不吃早餐的厨友们可要注意了！ ​​​

174 :【要不要给宝宝包“蜡烛包”呢】这种做法不利于宝宝早期的生长发育。虽然国外目前有将婴儿包紧会使宝宝感到安全的说法，但也是只将宝宝胸部以下的身体包紧而已。如果老人怕宝宝踢被子受凉，就应该加强护理：室内温度适宜、被子不可过厚过重，还可以给宝宝使用宽松的睡袋等。 ​​​

175 :【《DOTA2》国外职业选手吐槽中国电竞赛事：太多不足】《DOTA2》C9战队的EE SAMA在微博发表长文吐槽对目前的赛事体制的种种不满，对此著名解说海涛在微博进行了回应，表示不认同EE的一些观点。现在，Aui_2000和EG的经理也加入了讨论，讨论的内容也从“《DOTA2》相关赛事”演变成了“中国电竞赛事”。 ​​​

176 :笑容甜美身材火辣)、魔羯座(品位好)、水瓶座(聪明绝顶)、双鱼座(无辜性感又好学). ​​​

177 :【史上最萌可爱颂】秒杀那些装可爱装萌的猥琐男女汉子版！这才叫可爱颂好吗！ ​​​

178 :《无敌看板娘》 第6集，故事以中华料理屋·鬼丸饭店为舞台,讲述了在店中打工的鬼丸美辉在花见镇的生活,虽说是打工,可她却是老板娘的女儿。小就讨厌继承家业的她,在店里帮忙的 时候总是会做出一些让顾客倒霉的举动。 ​​​

