面包树的旅程靖础 男/四川         加关注
157 :【不弃真爱的步非烟】唐代咸通年间美女，精通诗文，善击瓯。她是史上反抗彩凤随鸦般“非偶”婚姻的代表，法定丈夫是任河南府功曹参军的武公业；真正爱人是邻居书生赵象。她在与赵象诗文往来中秘密恋爱两年，被丈夫捉奸后坦然而淡然承认了婚外恋：“生既相爱，死[握手]亦何恨。”遭到丈夫毒打致死。 ​​​

158 :【麻酱金针肥牛】水加热至沸腾，肥牛片烫至变色捞出；金针菇洗净，过沸水焯烫30秒，捞出沥干水分[不要]；芝麻酱逐渐加入凉开水，调至适宜浓稠度，再加入油泼蒜泥、海鲜酱油、辣椒油、香油、白芝麻混合均匀，制成调味汁；将焯烫好的肥牛片和金针菇混合，再加入调味汁混合，点缀上香菜碎。 ​​​

159 :编辑点评：卧室的床头背景墙被打造成两层的收纳空间，上层[钱]的吊柜方便了物品的存放，下层内嵌墙壁的方形空间则用于装饰品的展示，使卧室的摆设更加有条理。 ​​​

160 :那年高考 ,我差一点就上清华了，现在想来依然倍感惋惜，那年清华分数是695，我考了69.5，就差那么一点。巨大的打击彻底粉[实习]碎了我对未来的憧憬，整日在家自暴自弃，混到现在只能勉强糊口度日。 ​​​

161 :【中医教你补肾护发食疗方】中医认为肾精充沛，毛发光泽；肾气虚衰，毛发白而易脱落。1.胡桃肉1000克、桑葚子500克、黑芝麻250克，研成细末，加蜂蜜2500克，拌匀，[汗]放在瓶内备用。每次服50克，日服2次，开水送服。 ​​​

162 :【莫高窟】莫高窟是全国重点文物保护单位，俗称千佛洞，被誉为20世纪最有价值的文化发现、“东方卢浮宫”，坐落在河西走廊西端的敦煌，以精美的壁画和塑像闻名于世。现有洞窟735个，壁画4.5万平方米、泥质彩塑2415尊，是世界上现存规模最大、[哈哈]内容最丰富的佛教艺术圣地。 ​​​

163 :【金牛座隐藏的性格特点】1、喜欢简单，不喜欢麻烦和累的感觉；2、健忘不记仇，只要不触碰底线，一切都是过眼[蛋糕]云烟；3、别人对他好定加倍奉还的代表4、天生的统筹规划专家，计划性强5、固执，明知是错也要往前走，撞了南墙就把墙拆了继续走；6、讨厌做决定，就算是颜色不同也会让他们苦恼半天。 ​​​

164 :【知床岛一游见闻】位于北海道东北尖端部的知床，长约70公里，是野生动物的乐园，令人惊讶的是在这细长的半岛上竟栖息着多种多样的动植物。在此能邂逅各[转发]种动物并感受它们的气息，只有在海路相连的知床才能感受到大自然的丰富多彩，感受生命之辉。 ​​​

165 :小明[闭嘴]：那你介意吃屎吗？ ​​​

166 :萌萌棒棒糖，[围观]一整天都甜甜的。 ​​​

167 :是否你也希望遇到一个人：即便全世界都不要你，他依旧欢[肥皂]迎你。即便时间冲淡一切，他还是不忘你。即便你常哭花了脸，他却只记住微笑时的你。不知道这样的人是不是真的有。可很多人因为相信会有，所以每天过得很开心！多数人会因＂遇到＂而＂相信＂但也有一些人，因为＂相信＂才会＂遇到＂ ​​​

168 :打小报告的贱人死一[可怜]户口本！ ​​​

169 :一家子躺着晒太阳神马滴最书[din推撞]胡啦。 ​​​

170 :【婴儿用大人的梳子好吗？】很显然这种做法是不对的，因为出生的婴儿头骨比较软，前后囟门也还没有全部闭合，头皮显得薄且娇嫩。即使BB的头发长得很多，很茂密，家长也不可以随便给孩子使用大人的梳子。成人梳子质地一般都很硬，甚至有些梳子的梳齿显得很尖锐，很容易会[肥皂]划伤宝宝稚嫩的头皮。 ​​​

171 :【酸辣土豆丝】1.土豆切细丝，清水浸泡干净；2.青红二荆条切细丝，浸泡在清水中；3.泡姜泡蒜泡椒切米；4.坐锅烧水，下白醋，水开后下土豆丝[钱]过水，沥水；5.坐锅起油，下泡姜泡蒜泡椒米炒香；6.下土豆丝，翻炒均匀，下味素、盐翻炒2分钟；7.下青红二荆条丝，翻炒2分钟；8.淋泡椒水，翻炒出酸香。 ​​​

172 :“那你得避开她。” “你说的倒轻松，那封信没有署名，我怎么知道该避开谁哪一个[兔子]！？” ​​​

173 :填[泪流满面]字！ ​​​

174 :【12星座出轨的原因--摩羯座】工作接触，权力地位。魔羯座外遇的原因通常是工作关系，办公室恋[照相机]情的发生几率非常大。或者是崇拜对方，特别是那些年纪比他们大，又比他们有地位的人。权力地位对魔羯座有着不可抗拒的吸引力，只要对方的能力让他们折服，就可能诱发他们发生外遇。 ​​​

175 :勺子椅（Spoon Chair），外形像一把巨大的勺子，弯曲下，加上底座，就成了椅子。结合了力学原理及材料构造，弯曲悬空而能保持平衡，使人能稳稳[得意地笑]当当地坐在上面。 ​​​

176 :【北汽新能源将推3款新车】从北汽新能源内部人士获悉，公司明年有望推出包括小型纯电动SUV在内的3款新车型，现有产品阵容将翻一倍，并覆盖到此前尚未涉及的细分领域。据介绍[最右]，明年基于绅宝X25打造的纯电动小型SUV将正式上市，此外北汽新能源还将推出尺寸以及定位均低于EV系列的纯电动车型。 ​​​

177 :????一男子开着普桑轿车到交警岗亭附近，对着交警大喊：“我没有驾驶证，照样开车，你能拿我怎么办？[钱]”交警并未理睬他，而是对着副驾驶男子说：“这二逼要是考到驾驶证了，我就把你教练证和驾驶证一起吊销了。”副驾驶：“……”???? ​​​

178 :【什么事该让宝贝自己做主？】1.自己进食。孩子想要自己进食时，索性就让他尝试，不要因为满地是饭就责备他；2.决哭的权利。当孩子受到挫折时，让他尽情地发泄。孩子有哭的权利家长不要阻止。3.玩具分[good]享。当孩子不愿将玩具与同伴分享，家长切勿介入孩子之间，让孩子自己去解决。 ​​​

179 :职场中，不管是职场新人，还是老人，简历作为求职[偷笑]的第一个环节，是不可不花时间去准备的。一份好的简历,不需要太多的文字去装饰，也不需要太多的经验去堆砌!你要做的就是告诉你要应聘的企业以下四个方面。 ​​​

180 :十六年，她才十六岁，三四年前开始才十[草泥马]一二岁，OH MY GOD！ ​​​

181 :爆笑猫[围脖][手套]咪的撩人睡姿 ​​​

182 :防不胜防啊[困死了]！新技能赶紧get起来！ ​​​

183 :【红薯粥】甘薯250克，粳米100克，白砂糖30克。将新鲜红薯洗净，连皮切成小块。粳米淘洗干净，用冷水浸泡半小时，捞出沥水。将红薯块和粳米一同放入锅内，加入约1000毫[可怜]升冷水煮至粥稠，依个人口味酌量加入白糖，煮沸即可。 ​​​

184 :泰国90后女孩儿Happy Polla（1993年3月12日出生）近期在社交网站Facebook上极为火爆，引发全球各地粉丝追捧，追随者无数，并且凭借自信被晋封为新一代“亚洲女[困死了]神”。 ​​​

185 :【孩子在幼儿园应该学会的11种技能】学习怎样做学生；学习怎样交朋友；学会怎样说故事；学会请求帮助；学会剪剪贴贴；学会搭积木；[生病]学会辨识标记、概念、节奏；学会跳远、跳高等运动技能；学会独立和自理；学会学习能力；学会良好习惯。 ​​​

186 :不要为那年的青春哭泣，最好的自己你还没有遇到。做为女人，别的都不可怕，最怕[good]的是死都要抓住青春的尾巴，不肯面对。最好的年龄是，那一天，你终于知道并且坚信自己有多好，不是虚张，不是夸浮，不是众人捧，是内心明明澈澈知道：是的，我就是这么好。—— 十二《其实，最好的年龄才开始》 ​​​

187 :如此说[肥皂]来袭胸认识也是一番好意！ ​​​

188 :【祖传的“襁褓”,要不要丢掉?】现如今,许多儿科专家和家长又重新开始给新生儿包“襁褓”了,因为襁褓可以让宝宝,特别是在睡眠过程中“惊跳反射”特别多的宝宝,睡得更加安稳.松紧适度的包裹,可以让宝宝连续[加油啊]睡上好几个小时.当然,面料的选择也很重要,针织包巾会提升宝宝的舒适度. ​​​

189 :【天生有吸引力的星座】第一名(天蝎座）、第二名(天秤座）、第三名(处女座）、第四名(射手座) 【情商最高的星座】第一名(天蝎座)、第二名(水瓶座)、第三名(金牛座)、第四名(双子座)、第五名(狮子座)、第六名(摩羯座) ​​​

190 :#张杰谢娜大婚#谢娜痛哭流涕的感言。http://t.cn/aezP7r ​​​

