我叫文婷震 男/贵州         加关注
240 :门头沟结婚车队清晰版,农村如今都这样了，让那些居住在城里快结婚的孩子们情何以堪！ ​​​

241 :原来，爱情里的时间是不能等价交换的。终究，她变成了略懂爱情的姑娘... ​​​

242 :《地城英雄》职业视频曝光 六大职业揭密 ​​​

243 :他忽然回忆起从前，她哭了，问他有没有纸巾，他没有，她哭着走了。从那以后，他的口袋总会装着一包纸巾。只是她再也没有问过他有没有纸巾了。 ​​​

244 :"为什么?你不爱了吗?"他使劲抓着她的肩膀问道。她笑了笑，"爱，很深。但，你的脚步，是我永远跟不上的距离。" ​​​

245 :川崎前锋队员复制足球小将反·动蹴速迅炮，太牛逼了~~足球场上的精彩时刻，一起来看看吧！ ​​​

246 :【当狗狗遇上催眠曲太特么神奇了】原本还动来动去的小狗们，随着主人的清唱瞬间安静了，紧跟着，各顾各的抓紧找舒服的姿势去睡了。。。整整一窝啊~太太太有爱啦~ ​​​

247 :老外唱《唯一》欧巴你上辈子一定是窝大天朝的人啊！唱得好有感觉~发音比王力宏还要准！ ​​​

248 :我懒得捡，就问小孩：“你看见那一块钱了吗？” ​​​

249 :很喜欢的一首曲子，曲风绵软悠长，却也隐含刚强，望乡。。最无奈的一望吧，心有余力不足，但依然无法掩饰内心的悲凉。 ​​​

250 :超级偶像徐杰PK朱俐静《遗失的美好》！好磁性的声线，碉堡了！~ ​​​

251 :1995年5月8日，邓丽君不幸在泰国清迈病逝，邓丽君葬礼视频曝光，生前男友保罗至今音信全无。 ​​​

252 :这丈母娘真够狠的，这样竟然敢出手，也不害怕出什么问题！！这绝对的典型的现实版的“罗密欧与朱丽叶”！哈哈哈~ ​​​

253 :《堀与宮村 新学期OVA》 。 ​​​

254 :普希金年轻的时候并不出名，有一次，他在彼得堡参加一个公爵家的舞会。他邀请一个年轻而漂亮的贵族小姐跳舞，这位小姐傲慢地看了普希金一眼，冷淡地说：“我不能和小孩子一起跳舞！”普希金没有生气，微笑地说：“对不起！我亲爱的小姐。我不知道您正怀着孩子。”说完，他很有礼貌地鞠了一躬离开。 ​​​

255 :【超负荷的卫生棉条】忙碌的你在量少的日子里也许会忘记体内卫生棉条的存在。长时间不更换棉条容易导致阴道炎症以及其他妇科疾病。卫生棉条的最长负荷时间是8小时，所以睡前要更换新棉条。 ​​​

256 :大空间由一堵白墙在中间位置予以隔断，而它不仅是隔断，还是客厅的电视墙，白色的墙壁没有富丽堂皇的花纹装饰，快利用白色百搭的优势，将最爱的海报贴于电视旁边的空间，墙壁的风格随着图片的风格而变。 ​​​

257 :【跑酷大作《重力眩晕2》不会登陆PS4还是耐心等PSV版吧】奇幻跑酷大作《重力眩晕2（GravityRush2）》是明年PSV玩家最期待的游戏之一，但自从在TGS2014上公布以来，该作一直销声匿迹。此前有传言称该作将从PSV转向PS4，如果这个消息是真的，那就太具有爆炸性了。 ​​​

258 :【DIY虾仁滑蛋】1.虾仁清洗干净，挑去沙线，加入一点白酒腌制；2.小葱切碎，姜切末，鸡鸡蛋打散，加入葱姜；3.加入两大勺水，加入少许盐，搅打均匀；4.最后将腌制好的虾仁放进去一起搅拌；5.锅里放少量油，油热后，加入蛋液，翻炒至熟，即可出锅。 ​​​

259 :【心理学之识人要术】1.经常说“我知道”，这样的人不但聪明，而且反应奇快2.经常说“绝对”，大多有一种自爱的倾向3.经常说“所以说”，他们都很傲慢，鄙视他人4.喜欢说“不过”，喜欢表现自我，期待得到众人的注目。 ​​​

260 :【7招让你的宝宝聪明过人】1.准妈妈多吃新鲜疏菜和水果；2.母乳喂养；3.不要忽略孩子的早餐；4.让孩子有8小时以上的睡眠；5.运动能帮助提高智力；6.给孩子多吃补脑食品，动物脑、骨髓、蛋黄、大豆等；7.女孩常和父亲相处智商高。父亲往往比母亲更具创造性，而且动态性更强。 ​​​

261 :【异形守卫者】游戏中，玩家将变换位置，站到人类的对立面，操控那些长久以来被深恶痛绝的多触角外星人,游戏玩法也随即改变为塔防玩法：系统一共提供8种不同类型的守卫塔，每一座塔都拥有自己不同特性可供升级，当然，这期间需要不断进行解锁才能顺利升级。 ​​​

262 :矮的好好处与高的好处！ ​​​

263 :表面上看，它就是一块方方正正的木头，拿起似乎还需要费掉不少力气，明显的年轮标志也不会让你发觉它的真实伪装。事实上，当你用手去触摸下，就会发现它的不同了，然后沿着它的边缘轻轻撕下一张，看到白色的背面，然后用笔在年轮上面写上自己的备忘，就会发现它的真实用处–便签纸。 ​​​

264 :【去除眼袋黑眼圈方法：敷牛奶】牛奶是很好的美容食物，对于美白和滋润有着很不错的效果，每天临睡前将牛仔与适量的水混合在一起，将其放入冰箱里冰冻5分钟，然后用化妆棉侵湿将其涂抹在眼部位置，并进行15分钟的按摩，再用清水洗净，这样不仅能去除眼袋和黑眼圈，还能够让眼部肌肤变得光滑细腻。 ​​​

265 :猫喵是如何吹灭蜡烛滴 ​​​

266 :没有MM，连GG也没有，狗生好无聊啊！ ​​​

267 :【用指腹轻轻点按】正确涂眼霜方法应该是先挤出小量眼霜于无名指指腹，再轻轻按在眼部肌肤上。由外眼角至内眼角，以点按式手法，如同弹钢琴的动作，将眼霜点按于眼部肌肤。这样有助眼霜吸收，又能够促进肌肤血液循环，消除黑眼圈。不过需要注意，点按的幅度和力度一定要小而轻。 ​​​

268 :【酱烧排骨】1.排骨加料酒1大勺、淀粉1大勺、酱油1小勺、盐1/4小勺拌匀腌制片刻入味；2.入油锅炸至金黄捞出备用；3.另起一锅放少许油爆香姜片，放入甜面酱炒出香味；4.放入排骨，加滚水和冰糖煮开；5.盖上盖，小火焖煮至排骨熟透软烂，最后把汤汁收浓。 ​​​

269 :运动量减半所以只能做仰卧…… ​​​

270 :#年底防骗手册#【可怕！邻居喊“你家钥匙没拔”，别急开门】南昌一对夫妻晚上在家，有自称是“邻居”的人敲门，说他家钥匙忘拔。男子刚想开门，妻子发现钥匙在桌上，通过门镜看见三个男人偷偷溜了。假如开门，后果不堪设想…年底骗子和小偷蠢蠢欲动，多个心眼，不轻信、不转账、不汇款！为安全转！ ​​​

271 :【天门山旅游区】天门山旅游区位于安徽省芜湖市鸠江区大桥镇境内。其濒临长江黄金通道，紧临205国道，陆路和水路交通十分方便。天门山是中国古代著名诗人李白吟咏望天门山”之地。其诗天门中断楚江天，碧水东流至此回，两岸青山相对出，孤帆一片日边来”地意境，在这里独佳体现。 ​​​

272 :【爬行风暴】游戏讲述了世界上强大的吸血鬼族掌控了一群亡灵爬行群，企图统领世界。玩家所带领的吸血鬼猎人将与他们抗争到底。游戏有丰富的武器，并配备了技能树，由玩家定义角色的升级路线。 ​​​

273 :【宜州会仙山景区】是3A级景区，位于宜州市白龙公园内，景区有会仙山、白龙洞、百丈深井岩、炼丹岩、白云阉、翼王点将台、山谷祠、烈士陵园、江北石林等景点。北山耸峙，壮若雄狮，登山极目，市区景物尽收眼底，为宜州八景之首，称“会仙远眺”，自唐代始为游览胜地。 ​​​

274 :不懂人际交往的职场人，常常会用自己的"家庭经验"，在与同事交往中，套用和家长、亲属、好友的关系模式，把领导看作"长辈"，把年龄相仿的同事看作"姐妹兄弟"，这就让"伪白兔"们钻了欺负你的空子。 ​​​

275 :【比亚迪唐混动SUV简单体验】作为具有汽油发动机和两台电动机的混合动力SUV，唐可以实现多种动力模式的转换，而通过电控系统对于车辆的优化，使得唐不仅能够跑的足够快，而且对燃油的消耗也能保持在很低的水平。在这效率为王的年代，唐的确站到了空前的高度。 ​​​

276 :【毛里求斯】毛里求斯马克吐温曾说，上帝是仿照毛里求斯的样子才建好了伊甸园。这座最新免签的岛屿，让你随时可以飞赴天堂般的海域，静享度假村里缓慢悠闲的时光。如果愿意多走一走，你会发现，它的丰富超出了你的想象——海景、丛林、野生动物、极限运动、人文、美食…… ​​​

277 :同学晚上聚会，吃的正高兴一男同学老婆打电话查岗，他比了个“嘘”的手式，然后一本正经的开始接电话，这时一女同学悄悄走到他后面对着他电话说了一句：你压着我头发了。 ​​​

278 :【角质层薄一般分为两种情况】1、先天性角质层薄，造成红血丝。2、后天使用劣质护肤品、化妆品，或者肌肤护理不当，造成表皮基底层细胞严重受损不能有效分裂繁殖表皮细胞形成角质层。还有就是皮肤缺少水分，导致皮肤干燥形成红血丝。 ​​​

279 :【阿姆斯特丹】的大部分土地都低于海平面两英尺，在沉浸于落日的余晖的绅士运河之边，在洒满细叶树影子的粉色的街道之下，无数根钢筋深扎在泥浆里，支撑起这里的所有建筑；运河纵横交错，管理着复杂的排水系统，河里的水每日更新，生活因此才运转下去。水坝外，是虎视眈眈的逆风和海水。 ​​​

280 :处男情节和处女情节就像香肠和保鲜膜，太精辟了。 ​​​

281 :光阴如一支笔，将人的一生描绘的五颜六色，记录着过往曾经，书写着别样的人生。岁月光转，总有那么一刻的光景，湿润了你的双眸，温暖了你的心田，那是岁月的留香，值得深深珍藏。 ​​​

282 :通过大厅，有一棵巨大的面向北面鳄梨树，而面向东面的则是一棵古老的柏树和一些桃金娘花。 ​​​

283 :在你的日常工作中，也应该随时想到，自己工作是否可以为身边的其他同事或团队提供帮助。当组织中的每一个成员都这样做的时候，那么整体效率就会是最高的。 ​​​

284 :一个女人如果第一眼就让男人想到性，那么她是很失败的。 ​​​

285 :【过度去角质】当然角质堆积久了的确导致护肤品的吸收程度，但是经常去角质也会把好的细胞、新的细胞给去除掉，当使用去角质、磨砂膏时最好是七到十天使用一次，因为新的细胞长出来时也需要一段时间来保护皮肤。 ​​​

286 :假如遇到这些毛绒绒的小生物……尽管是夏天，还是会忍不住狠狠滴蹂躏一番吧！ ​​​

287 :一部分人的情人节......羡慕嫉妒恨，空虚寂寞冷 ​​​

288 :镜里镜外，魂魄分离。镜内的她安静美丽，镜外的她深藏城府，步步为营，只为取得他心。沾满鲜血的手小心翼翼地捧着颗跳动的心脏。“你爱他，我为你拿到了他的心，你开心吗？”她对着镜内的她说。 ​​​

289 :【秋冬季节汽车保养】冬季气温寒冷，橡胶在低温环境里相对变硬、变脆，因此气压是否合适直接影响轮胎寿命和行车安全。气压过低，会使轮胎壁折曲度增大，加上低温很容易使胎壁橡胶发生断裂；气压过高会使轮胎抓地力降低。要注意检查各个轮胎的充气是否均衡。 ​​​

290 :【你在别人眼里的形状】你是圆还是方的，是有棱还是没有角的？测侧看你在别人眼里的形状吧。（测试如图）。 ​​​

291 :【解谜游戏《但画宇宙》首批截图绚丽天空等你去修补】外媒为我们放出了解谜游戏《但画宇宙（ButtoPaintaUniverse）》首批游戏截图，该作由MartenJonsson制作，目前已登陆Steam平台。《但画宇宙》讲述的是一只邪恶怪物破坏了天空，而一名小女孩要靠自己的力量修补天空的[自行车]故事。 ​​​

292 :麻麻说，充完电满血[兔子]就能复活。 ​​​

293 :深冬的清晨，外面刚下过一场雪。路上只有他们两人，手牵着手，走在未被人踩过的雪地上。开始时，两人只是默默的走着，只能听到嘎支嘎支的踩雪声，但最后他还是忍不住弱弱的问了一句：我……我们以后该怎么办啊……问完后，那个男人并没有回答他，而是把自己围巾的另一边默默的也围在了[奥特曼]他的脖子 ​​​

294 :心存善[月亮]念,便会途遇天使。 ​​​

295 :【里多运河】里多运河全长202公里，由渥太华延伸至金斯顿。竣工于1832年的里多运河包括47个石建水闸和53个水坝，是19世纪工程技术的奇迹之一，由英国皇家工程师、海军陆战队中校约翰·拜设计。建造的初衷是为替代圣劳伦斯河（St.LawrenceRiver[织]），作为商业及战略的重要通道。 ​​​

296 :【《怪物猎人OL》3月[可爱]30日UP2015发布会不见不散】腾讯互娱发布会，给你一个走上巅峰的理由，给你一个燃烧狩魂的理由，给你一个战斗的理由。一切都不会太久，3月30日，腾讯互娱发布会，给你一个走上巅峰的理由，给你一个燃烧狩魂的理由，给你一个战斗的理由。《怪物猎人OL》的世界中，我们可以切磋 ​​​

297 :老师：小明，以后你同桌丽丽上课睡觉你提醒她一下。小明：哦知道了。第二天刚上课[吃惊]，小明就对丽丽说：丽丽，你该睡觉啦！老师怕你忘了让我提醒你呢。 ​​​

298 :懒夫懒妻最幸福的事，莫过于抱着对方睡到自然醒。可惜每天早晨，他的手机闹钟总要比她早响一小时…每晚睡觉前，她都敦促他[围脖][手套]快点换工作，可他总是戴着耳机听手机音乐，听着听着就睡着了…事实上，他戴耳机入睡，只是不想让她被他的手机闹钟吵醒，让她能多睡一小时。如果只有一人可以当懒虫， ​​​

299 :变色龙可以根据环境改变体色，蝴蝶却不能。近日发表在《美国国家科学院院刊》上的一项研究发现：对一个蝴蝶物种的人工选择[左哼哼]进行繁殖，可在几代内迅速改变蝴蝶翅膀的颜色。该研究表明，紫色反光翅的色彩可以迅速进化且可能是翅鳞片结构变化的结果。蝴蝶的色彩可能通过色素或者翅上的结构特征反射 ​​​

300 :【五福安神汤】1.新鲜的牛蒡洗干净、莲子放到水中浸泡、其余的原料待用。2.做一锅清水，水开后放入切片的牛蒡中火煮15分钟。3.15分钟后放入红枣[蛋糕]和泡软的莲子中小火再煮20分钟。4.最后放入枸杞加入少许红糖小火煮10分钟即可。 ​​​

301 :【搭配技[熊猫]巧】黑色毛衣+深棕色呢子外套+深蓝色九分裤+黑色长靴。 ​​​

302 :天蝎座11月9日周二：言谈与行动上略显消极、被动，而今天的缺点也就在这里。该说明自己立场的时候没有说的话，将会造成自己的损失。有什麽事情、什麽东西是不想让给别人的，那麽就清楚地表达自己的意思，该坚持的时候就不可退让。幸运颜色白色幸运数[笑哈哈]字7 速配星座双子座 ​​​

303 :【捂汗】很多家长在孩子发烧时还会采用捂汗的方式，以为只要宝宝悟出一身汗就可以退烧了。其实这种做法要不得。发高热的宝宝往往肢体循环会变差，摸上去手脚冰凉，家长误以[加油啊]为孩子手脚凉就是穿得不够，就捂得厚实些。儿童汗腺不发达，发烧捂汗，往往越捂越热，容易造成捂热综合症，还容易诱发高 ​​​

304 :【韭菜炒田螺】田螺清水养殖1天,期间清洗换水3次左右;田螺焯水用牙签将田螺肉挑出来备用;将韭菜洗干净切成段,将豆腐干洗干净切成丝;开大火,将锅烧热,锅中倒油,8成热时候入辣椒和韭菜和豆腐干翻炒,酒菜 炒出香味后倒入田螺肉,翻炒几下,加盐和鸡精调味,出锅[囧]装盘即可。 ​​​

305 :固定在墙面上的玄关柜，两侧收纳衣物绰绰有余，中间便是[馋嘴]小板凳。 ​​​

306 :搭配Tips：深蓝[哼]牛仔外套+牛仔开叉半身裙+厚底短靴。 ​​​

307 :日本Adlens公司推出了一款多功能视力辅助眼镜“Adlens P.O.V”，该眼镜采用了世界首创的液体镜片，通过旋转镜[转发]框两侧的滚轮控制镜片内液体容量来调节镜片度数的大小，可调范围为近视450°～远视350°。两块镜片可单独调节，调节完毕后可将滚轮卸下。 ​​​

308 :来自法国的一位艺术家用自行车、雨伞、指南针、时钟和汽车等废弃零部件拼[得意地笑]装了下面一只只巧夺天工的昆虫艺术品，每个部件都按其结构外形精心组合到昆虫的每一个部位，无需经过任何焊接，外形逼真生动，令人叹服！ ​​​

309 :【职场人生】只是懂得付出，可是从不[xkl转圈]好意思提回报的人在职场上吃不开。这个时代，没人觉得你只干活，没要求，不索取是精神高尚，而只会认为你傻。 ​​​

310 :【孩子年龄小，自我防护意识不强】春游时在野外撒开了玩，摔跤、跌伤的机会也多。要给孩子穿一双合脚、轻便的鞋。尽量走石阶，少走山面斜坡，安全又省力。在水泥、沥青、石板[月亮]等硬地上行走比在草地、河滩、湿地等软地面行走更省劲儿、安全。宁可绕点路从较涩的草坡走，也不要走沙石坡，以防孩子滑 ​​​

311 :刘文典讲课时，吴宓偶尔也前去听讲，而且总是坐在最后一排。闭目讲课的刘文典每讲到得意处，便抬头张目向后排望[微风]，然后问道：“雨僧兄以为如何？”吴宓则照例起立，一面点头一面回答：“高见甚是。高见甚是。” ​​​

312 :如果天蝎沉默了，那么他的心一定是在滴血一样的痛，那是因为他最在乎的人或事让他失望了，或许这种失望是因为天蝎的敏感而胡乱猜想的结果.但是[太阳]，蝎蝎就是这样，不管是事实还是自己 ​​​

313 :用屁股示人的喵星人，果然是高冷界第一名！来自毛毡手工艺术家Popolare[咖啡]的作品。 ​​​

314 :2004年10月，古人类专家在印度尼西亚的弗洛雷斯岛的丛林洞[泪流满面]穴里发现了8具人类遗骸，简称“弗洛雷斯人”。经现代科学设备的检测，这些已成化石的骨骼，大约距今有2万多年。 ​​​

315 :被金牛座爱上的人是幸福的，但你一定得懂：金牛性格很奇怪，有时候超爱说话，有[泪流满面]时候可以一天不说话；高兴的时候，会拼命的说话，不高兴的时候，一句话也不说。 ​​​

316 :如果双子沉默，那么他的心一定是在滴血一样的痛，那[兔子]是因为他最在乎的人或事让他失望了，或许这种失望是因为双子的敏感而胡乱猜想的结果。但是，双子就是这样，不管是事实还是自己的想像，失望的心情是一样的，而沉默是双子唯一的选择。敏感的双子总在为难着自己。 ​​​

317 :被蜘蛛咬[太阳]了！ ​​​

318 :鹦鹉真是一种超贱的生物！装得[照相机]了死，卖得了萌 ​​​

319 :不要争争吵吵，其实一晃就老。 不要斤斤计较， [右哼哼]时光属于你的越来越少。 不要过多抱怨，相遇本来就是最美好。 不要互相拆台，说不定哪天就永远分开。不要老与人比，只须每天超越昨天的自己。不要忧虑太多，好好善待自己。 不要计较自己的付出与收获。 生活不简单、尽量简单过。 ​​​

320 :喂，地球[来]人！你看到大白没？ ​​​

321 :停下来，聆听暖[衰]阳的声音~~ ​​​

322 :一般说来，如果你想要结束一段同事间的友情,用温和[兔子]的方式还是用激烈的方式，都是你的自由.但是你必须要考虑到，你还需要一直和这个人变扭着，你是绝对不想让这种消极情绪持续发酵的。 ​​​

323 :设计师Studio Entice充满诙谐的扑克牌设计，一套专为建筑师设计的扑克牌，图例有厨房，卫生间，客厅，[害羞]卧室，还有人体工程学图案引用，梅花A上面的菜刀意味着这张扑克所代表的虚构空间发生了一起谋杀案。觉得这幅牌的逼格有点高的样子。 ​​​

324 :2013年4月2日，林伯渠骨灰安放仪式在常德临澧修梅镇林伯渠故居铜像[good]广场举行，林伯渠的儿子林用三代表亲属讲话。“差不多一半多，都从八宝山回到老家去了。大家都回去了，我们就跟着回去。这也符合咱老百姓落叶归根的思想。”林用三说。 ​​​

325 :【米酒南瓜红枣汤】1）准备好所有的食材，红枣洗净清水浸泡片刻。2）锅中加入适量的清水放入红枣煮。3）南瓜去皮切块。4）红枣煮上10分钟后加入南瓜继续煮，煮的过程中，把上面的浮沫撇掉。5）加入米酒煮上2分钟，加红[顶]糖调味，煮开即可关火食用。 ​​​

326 :在飞速发展的互联网行业里，产品是以用户为导向在随时演进的，因此，在推出一个产品之[飞机]后要迅速收集用户需求进行产品的迭代，要完成快速的升级换代裂变成长，才能让你的用户体验保持在最高水平。 ​​​

327 :客厅：富光泽的花纹图腾壁纸，将沙发背墙点出低调奢华的主题，与地毯茶几面及窗纱上的雕花图案相互映[兔子]衬、相得益彰。 ​​​

328 :【吃这些药不能喝饮料】1、咖啡、绿茶、可可等饮品含有咖啡因，与抗尿酸药同服会降低药效。布洛芬如果和含有咖啡因的饮品同时服用，胃肠道反应会更加明显。2、牛奶富含钙质，容易与抗生素结合，生成难溶[围观]于水的物质，从而降低药效，服用钙片前后2小时内不要喝牛奶。 ​​​

329 :【水星之谜】水星上残存的大气压不足地球大气的一千万亿分之一，高温、微弱的引力和强大的太阳风使气体很快地向太空逃逸。科学家发现，从水星北极反射回来的信号特别强，这表明水星北极表面物质与其他地方不同，有很高的反射率，而水或者水[帅]冰是其中最简单的解释。这也是科学家长期思而不解的问题。 ​​​

330 :【芙蓉蟹斗】1.大闸蟹4只蒸熟，其中两只取蟹粉备用。另外两只就直接啃了2.起油锅，加姜蒜末和蟹粉翻炒后加酱油和盐调味3.炒好的蟹粉塞入[顶]蟹壳中填满4.蛋清1个打发至硬性发泡5.装入裱花袋中在表面挤出花瓣6.中间再挤层花瓣7.送预热好175℃的烤箱中烤5-8分钟。 ​​​

331 :据美国Odditycentra[肥皂]l网站11月14日报道，德国柏林一对以擅长搞怪实验闻名的电台DJ约翰和阿西瑞德为了体验当女人的感觉，最近，他们二人进行了一项24小时“临时胸部”实验。通过在胸部注射盐水一个小时，二人均"长"出一对约C罩杯大的胸部。 ​​​

332 :女友：“你用什么办法让一只鸡蛋从10米的空中落下而不碎呢？”我：“很简单，从11米的高处扔下来，[右哼哼]在离地面1米处接住它。” ​​​

333 :上课[雪人]无聊可以这样玩铅笔头哦！ ​​​

334 :超级傲娇的羊驼驼飘过……“哼，无知的人[衰]类。理都不想理你” ​​​

335 :如果有个同事很烦人又不专业，那就不要做朋[左哼哼]友了。保持自己的专业性，专注于你的工作。不要增加自己的办公室八卦,这样你能够给自己减轻很多压力，还能有效地处理纷争。 ​​​

336 :艺术家Caitlind r.c. Brown在加拿大艺术展中展出“灯泡云”作品，一共用了6000个灯泡组成，其中的5000个为民众捐赠的坏灯泡。云下面垂有数百条金属拉[奥特曼]绳，人们可以通过这些绳线开关灯。 ​​​

337 :僵尸由来已久，但到底僵尸从何而来呢？中国的僵尸始祖又是谁呢？有关这些传闻及说法是多种多样，据记载，四大僵尸始祖最早是出现在为类诞生之前的洪荒妖兽年间，这是一种说法；还有一种说法是他们出现在人类诞生以后了。到底哪种[浮云]说法最为准确呢？ ​​​

338 :老婆接过一看，是儿子的开裆裤！[good]???? ​​​

339 :如此诱[礼物]惑男人怎样抵挡？ ​​​

340 :编辑点评：灰色背景[瞧瞧]墙因与吊顶、地板形成鲜明的色彩对比而显得格外突出，其若隐若现的银色条纹让空间充满质感。 ​​​

341 :以前也多,但自从我老公[偷笑]想出一个灭蚊高招后,家里的蚊子就成对地被我们消灭! ​​​

342 :我想你了，可是我不能对你说，就像开满梨花的树上，永远不可能结出苹果。我想你了，[自行车]可我，真的不能对你说，怕只怕，说了，对你，也是一种折磨~~ ​​​

343 :【要出远门如何离开才能让孩子少受伤害】1、不要不辞而别；2、不要突然：提前几天告诉孩子；3、为离开做准备：告知离开的原因、要去的地方、时间、多久回来；4、举[不要]行告别仪式：如带他吃大餐、去游乐场等；5、离开时和他告别：拥抱他并告诉他无论到哪里你都会想他，你会和他每天联系且一定会准时 ​​​

344 :【常喝茶包危害大】英国专家研究发现，廉价茶包所含氟化物较多，或引发氟斑牙、氟骨症等。因[蛋糕]为，一般氟化物含量较少的叶芽等部分用于制作高档茶叶，而用老叶片制作廉价茶包等。因此，尽量购买制作精良的新茶，少喝茶包。 ​​​

345 :阿琴：“不对吧！我那天明明在你家书架上[晕]看到一本。” ​​​

346 :钟子期，名徽，字子期。春秋楚国（今湖北汉阳）人。相传钟子期是一个戴斗笠、披蓑衣、背冲担、拿板斧的樵夫。历史上记载俞伯牙在汉江边鼓琴，钟子期感叹说：“巍巍乎若高山，荡荡乎若流水。”两人就成了至交。钟子期死后，俞伯牙认为世上已无知音，终[泪流满面]身不再鼓琴。 ​​​

347 :在同一个企业内，可以根据岗位素质要求的相似程度，把企业不同岗位进行序列的划分，例如：管理、人力资源[自行车]、财务、营销、生产等不同序列，同一序列的岗位具也是有共同的岗位序列胜任力。 ​​​

348 :【花菇蒸鸡翅】1.鸡翅中用盐、生抽、料酒、鸡粉、韩式烤肉酱腌制2小时，花菇干用凉水泡发；2.泡发的花菇干加少许盐,搅拌均匀；3.花菇放[ok]盘子的中间,然后上面盖上腌好的鸡翅；4.上锅中火盖盖蒸30-40分钟。 ​​​

349 :m=3917506031164283&cu[衰]=1867490712 ​​​

350 :弧形窗让阳光充分进入餐厅和厨房，而厨房的设计重点就是在于简练线条的勾勒。白[偷笑]色显得纯净，和设计比较繁复的餐厅摆在一起，有和缓的作用。 ​​​

351 :【红薯粥】甘薯250克，粳米100克，白砂糖30克。将新鲜红薯洗净，连皮切成小块。粳米淘洗干净，用冷水浸泡半小时，捞出沥水。将红薯块和粳米一同放入锅内，加入约1000毫升冷水煮至粥稠，依个人口味酌[来]量加入白糖，煮沸即可。 ​​​

352 :【12星座清明节开运方位】一、白羊座、射手座-开运方位：南方；二、金牛座、水瓶座-开运方位：东南方；三、双子座、巨蟹座-开运方位：西北方；四、狮子座、天秤座-开运方位：北方；五、处女座:、天蝎座-开运方位：东北方；六、摩羯座、双鱼座-开[困死了]运方位：西方。. ​​​

353 :【冬季防寒防干燥】面部出现红血丝的妹纸都是[做鬼脸]皮肤相对比较敏感，所以对于脸部的护理就要十分重视，冬季要避免肌肤干燥不要出入温差较大的地方，这样会导致红血丝加重。 ​​​

354 :首次针对忠诚度和收入的大规模研究表明,忠诚的员工往往赚得更多,忠 诚度造成的收入上的差异上几乎和多一年工作经验所增加的薪水[偷笑]相同. ​​​

355 :【你只需要做好自己的工作】你不需要去知道你的同事一天工作到底是什么等等，虽然现在又很多职业教育学校让你[帅]尽快了解这一点，因为我们每个人的工作是不固定的，每天项目不同做的事情都完全不一样. ​​​

356 :水瓶，双子，天秤每次想要结束一段感情的时候就喜欢自己虐自己，眼泪下成雨，虐到自己都受不了的时候就突然心情[可怜]大好，雨过天晴喽！出去玩喽！烦心事都走开！烦心人都尼玛滚蛋吧，劳资谁也不爱了！潇洒哥重出江湖，再走一遭！ ​​​

357 :老师[衰]：... ​​​

358 :【天安门来历】北京明皇城并无天安门。当时皇城中门是一座黄瓦飞檐三层楼式木牌坊，依南京皇城之名称为承天门。天顺元年门楼遭雷击被毁。八年后宪宗重建，将牌楼改成宫殿式建筑，外形已与今相仿。崇祯十七年李自成攻占京城，承天门又毁[熊猫]于战火。清顺治八年重建并更名为“天安门”，取“奉天安邦” ​​​

359 :【宝马或推旗舰豪华车9系 更多概念[思考]图呈现】从外媒展示的概念图来看，新车9系保留了家族式的双肾格栅，设计上更加大胆立体，更加符合空气动力学的保险杠，以及细长而锐利的大灯让整个前脸看起来十分具有攻击性。而且新车的大灯光源将采用激光式，而尾灯为OLED光源。 ​​​

360 :装饰Tips：厨房里空间充足，走动方便，靠近窗台的地方设[哼]置了架子等，便于收纳各种厨房用具，还可用于装饰的绿色植物。在做饭的时候还可以不时欣赏一下窗外的景色。 ​​​

361 :【哪种打嗝要当心癌】偶尔打个嗝无伤大雅，但是持续打嗝会产生胸内不适。南京市中西医结合医院肝病门诊主治中医师孙刚介绍说，若出现打嗝[衰]情况严重、不易自行消失的现象，要当心肿瘤导致肝脏肿大，刺激膈膜而引起膈膜痉挛，需要及时就诊，查明原因，以免延误治疗。 ​​​

362 :360度美[话筒]白！ ​​​

363 :【菜心炒腊肠】1.菜心洗干净，备用;2.腊肠斜刀切成簿片;3.蒜切片;4.锅中热油，爆香蒜片;5.倒入腊肠翻炒一会儿;6.倒入[偷笑]菜心大火快速翻炒至断生! ​​​

364 :【法拉利人事变动 [鼓掌]全球CEO费立萨或将离职】从法拉利主席卢卡·迪·蒙特泽莫罗去年10月宣布辞职，时隔不到1个月法拉利技术总监罗伯特·费德利离职，而此番人事变动从未停止。日前获悉，法拉利现任全球CEO费立萨（Amedeo Felisa）宣布离职，而法拉利官方对此并未给出相关说明。 ​​​

365 :阁楼的房间总会有斜顶的存在，如果不想在屋顶上开上一扇天窗的话，不妨在上面挂上一些装饰物吧。倾斜的角度正好可以将挂在其上的物品保持不粗[雪花]的垂直感。 ​​​

366 :简约的书桌和收纳架是母亲的要求，收纳型飘窗十分实用，[悲催]清新的碎花窗帘缓解了书房的冷色设计。 ​​​

