袁圆Yuan蔚 男/福建         加关注
180 :王心凌《那年夏天宁静的海》是一首情歌，但又有别于悲情歌，它歌词里有期待有希望，唱得也有些许回忆、怀念但又坚韧。表达了自己对一段感情失去了的回忆和展望未来的女生细腻温柔和坚强。一起来欣赏下吧~ ​​​

181 :郭静 纯爱金曲《致纯静》官方完整版MV首播！纯爱天后郭静《致纯静》经典串烧。原来可以那么单纯去爱，是快乐的。爱上她的歌，让我们重拾曾经失去的纯真。 ​​​

182 :四川雅安的地震牵动着亿万同胞的心，让我们为还被围困在废墟中的生命祈祷。纵然暂时被黑暗和绝望笼罩，只要永不失去信心、永不放弃救人和被救的希望，必定会迎来生命的光芒！~——尚雯婕《祈福雅安》 ​​​

183 :外国可爱小美女翻唱自拍《会呼吸的痛》，中文不错，唱的也很好听哦！ ​​​

184 :屠苏告诉你什么叫做勇气、告诉为什么瘦的人才有性福；少恭普及常识，爱车被刮伤，求赔偿不得，回家还没停车位，马景涛穿越做演示，道出真相··· ​​​

185 :另一种味道！达人Alex G联手Jon D深情翻唱fun.乐队冠单《We Are Young》抒情版，不一样的感觉，但唱得好好听！ ​​​

186 :你是在搞笑吗？绿茵场上悲催一刻---基辅门将脑残出击送大礼，队友掩面不忍看！ ​​​

187 :包大人很忙网络爆红，包拯又躺着中枪！神马？？姓魏，名生巾？？哈哈哈！！尼玛，这音乐是婚礼进行曲？？ ​​​

188 :两大重量级影后巩俐陈冲上演撕脸大战引爆娱乐圈，陈意涵遭劈腿无辜变"小三" 。 ​​​

189 :我点了点头，正纳闷他什么意思了，他指了指后面的沙发说：来，坐着想。 ​​​

190 :DOTA2DAC最前线第一期 DAC地区预选赛全面回顾 ​​​

191 :最大速度(公里/小时)：436；发动机：雪佛兰6.3升涡轮增压的汽油型增压V8引擎；电力，马力(千瓦)，转速：1183(868)/ 6950；最大扭矩/转速：998 / 6600-7200；驱动方式：后轮驱动；尺寸(长 X 宽 X 高)毫米： 4475 X 2101 X 1092。 ​​​

192 :如果没有工作，我才不要嫁人呢！丫头，你这是准备要做女汉子的架势吗？！ ​​​

193 :“玩不了。” ​​​

194 :“我已开始练习，开始慢慢着急，着急这世界没有你，已经和眼泪说好不哭泣，但倒数计时的爱该怎么继续？...”——刘德华《练习》 ​​​

195 :理查德·克莱德曼《爱情的故事》，一杯咖啡，一本杂志，在旅途听着轻柔的音乐，美极了！ ​​​

196 :【张学良9.18事变后发表抗日演说珍贵视频】1931年9.18事变之后张学良发表抗日演说称，日本素来对中国反对统一以及经济的发展，所以对外宣传说东三省不是中国的一部分。张学良强调东三省素来就是中国的一部分，在历史上是可以考察的 ​​​

197 :奇人徒手攀爬760米峭壁，无防护攀岩不输俄罗斯狂人，好惊险！每爬一下心里都咯噔一下…… ​​​

198 :网络红人俏皮mini版可爱颂Kiyomi，萌与可爱的完美结合啊！你被萌到了吗？！ ​​​

199 :经典带你挥别广告君，让我们最后回顾一下那些很经典广告吧！真人版上阵，牛人配音超原版的挥别广告君，看过的网友无不称赞叫好，错过绝对是遗憾哦。 ​​​

