又又又是我邦 男/江西         加关注
157 :【胃不好别吃三种水果】①山楂，果胶和单宁酸含量高，与胃酸、食物残渣等结合形成胃结石；②鲜枣，富含膳食纤维，大量摄入刺激肠胃，枣皮薄而硬，若胃黏膜有炎症或溃疡，会加重不适；③猕猴桃，富含维[礼物]生素C和果胶，会增加胃酸、加重胃负担。 ​​​

158 :【天秤座不成熟的六个特征】1.立刻要回报，穷人心态；2.不自律；3.[兔子]经常被情绪所左右；4.不愿学习、自以为是，没有归零的心态；5.判断事物靠直觉，而不是以事实为依据；6.做事不靠信念、靠人言。 ​​​

159 :在中国[嘻嘻]青藏高原东北端的巴颜喀拉山脉；有人发现了一万两千年前的石碟，上面的神秘文字是来自名叫杜立巴人的外星生命,有人相信这其中记载了一个令人惊奇的故事.外星人是否在一万两千年前就造访过中国！ ​​​

160 :【长寿的“九九乘法表”】一位中医专家制定的一份〝养生乘法表〞，只要将下面这个〝九多九少〞口诀逐一实践，就可以获益一生。一、少肉多豆；二、少盐多醋；三、少衣多浴；四、少食多嚼；五、少药多练；六、少车多步；七、少欲多[绿丝带]施；八、少虑多笑；九、少言多行。 ​​​

161 :你不应该仅仅因为年纪较大的人学习更快就不寄希望于年轻人。现在刚开始工作的年轻人的对公司的成功往往比以往任何时候都[酷]重要，这就表明你需要投入更多的精力帮助新员工。 ​​​

162 :上班时候，你应该学会把一天分成好几个时间区块来使用,所以最好使用有长短针的[ok]钟表来计时,只要是有长短针的钟表就可以,因为这样的钟表会让你很清楚就知道“剩余时间的量”。 ​​​

163 :Sometimes, walking awa[威武]y is better than standing there, acting like it doesn't bother you. ~~~ 有时候，转身离开要好过假装若无其事的坚持。 ​​​

164 :一颗大白菜、几片紫菜叶、若干根萝卜条，简单的[织]拼凑便创造出一只栩栩如生的雪白鹤。以手边的各种果蔬食物为道具，设计师希望启发人们在忙碌的家庭劳动中的无限创造力及善于发现美的眼睛。 ​​​

165 :【仙女山】重庆仙女山位于三峡旅游区武隆县乌江[兔子]北岸双河乡，距县城35千米，西邻涪陵市，北抵丰都县，水陆交通十分方便。仙女山因山上有一峰酷似翩跹起舞仙女而得名。仙女山国家森林公园占地面积100平方公里，平均海拔1900米，最高峰2033米，森林面积33万亩，天然草原10余万亩，重庆周边最大高山 ​​​

166 :【大概这就是双子座】1、双子是泪点很低小孩子；2、没有人照顾的时候，双子很坚强，但是一旦有人在双子身边，双子就成了小孩子；3[din推撞]、会幻想家人出事怎么办，想着想着，双子就哭了；4、喜欢对喜欢的人对着干；5、喜欢自己一个人玩棋盘类的游戏。 ​​​

167 :【走进尼木】尼木，藏语意为“麦穗”。元时译作“聂摩”。明时[肥皂]译作“聂母”。清文献中又写作“尼莫”、“尼穆”、“尼木”、“尼冒”等。民主改革前尼木境内分为尼木宗和麻江宗，1959年合并二宗建立尼木县，隶属拉萨市管辖至今。当满地野花开满的时候，我们会发现自然是多么美。 ​​​

168 :【十款1-3岁宝宝早餐食谱】推荐十款适合BB早餐食谱： 1、果蔬汁 2、水果奶昔 3、果仁黑芝[泪流满面]麻粥 4、瑞士土豆饼 5、蒜香面包 6、黄瓜沙拉 7、鲜肉馄钝 8、小素包 9、鸡肝面条 10、鸡肉凉菜。宝树提醒：不要加味精，盐和酱油用量要少哦~ ​​​

169 :苏格兰敦巴顿的这个欧沃顿桥建于1859年，之所以出名是因为大量的狗从桥上跳下“自杀”。狗在桥上自杀的事件在1950年代和1960年代就有记载，至今自杀事件依然不断。然而很少有证据表明狗真的有能力进行并理解自杀行为，这[草泥马]表明在桥的附近有可能是一种气味诱使狗不顾如此高度敢于这样飞跃。 ​​​

170 :【女生皮肤必修课】1牛奶洗面——对付脸色暗沉；2面霜加维生素E——对付[不要]皱纹；3柠檬敷眼——对付眼袋；4涂眼霜按摩——对付黑眼圈；5睡高枕头——对付眼肿；6、敷蛋白——对付黑头。 ​​​

171 :【谁是最爱偷腥的星座男】冠军（双子座）、亚军（双鱼座）、季军[兔子]（天秤座）、第四名（射手座）、第五名（处女座）、第六名（巨蟹座）、第七名（白羊座）、第八名（狮子座）、第九名（金牛座）、第十名（天蝎座）、第十一名（摩羯座）、第十二名（水瓶座）。 ​​​

172 :【双子座怪癖大全】 放空，失眠或者嗜睡；没事喜欢胡思乱想，瞎想；疑心病严重，常常没事往右后方瞧；敏感，占有欲强，重度精神洁癖，拒绝[ok]一切装B人事物；跟自己较劲；好心肠，易被感动，泪腺发达。 ​​​

173 :【盆盆虾】无比诱惑的盆盆虾，虾吃完还可以把汤汁重新倒回[思考]锅内，下豆腐或粉皮等食材再煲一锅美味。 ​​​

174 :【华蕴博物馆】华蕴博物馆，天津市首家私人博物馆，天津市文物保护单位。国家3a级旅游景点。位于天津市和平区河北路283号。是展示中国古代石刻[亲亲]、木雕及瓷器等文化艺术的综合型博物馆。 ​​​

175 :在与窗户成90度角的墙壁上打造一个书柜，书柜主体三分之二处，分别设计了一个款式相同的柜体，用以放置音响或者贵重书籍，大大扩充了书柜的[威武]收纳功能。 ​​​

176 :【秦始皇为何姓嬴】人们都是先知道秦始皇才认识“嬴”字的。他为何姓嬴？因为祖上姓嬴。那么他祖上为何用此姓？据《史记?秦本纪》：秦的先祖伯益（原文“柏翳”）为舜掌管畜牧，牲畜大量滋生蕃息，故舜赐予土地，“赐姓嬴氏”。嬴，盈满也。舜赐此姓，是希望他把牲畜管[萌]得更好。由此其子孙也就姓了 ​​​

177 :装逼有风险！最后那大哥太牛逼了！http://t.cn/RUAGxrQ[同意] ​​​

178 :【换代瑞虎3雏形】奇瑞concept β是一款SUV概念车，该车为五门设计，进气格栅为不等长六边形，与瑞虎3FL2版本较为靠拢，前大灯采用立体式设计，内结构分层，白色的勾[给力]边设计很有特点，也让奇瑞concept β的眼神看起来更加凌厉。 ​​​

179 :【亚龙湾】亚龙湾是海南最南端的一个半月形海湾，被誉为“天下第一湾”。这里不[赞]仅有蓝蓝的天空、明媚温暖的阳光、清新湿润的空气、千姿百态的岩石、清澈透明的海水等，还有各具特色的度假酒店分布于此，把亚龙湾装扮的风情万种、光彩照人。 躺在沙滩上，可以什么都不干，就是看海，看蓝天！ ​​​

180 :【张自忠上将72周年祭 张将军千古】 5月16日，张自忠中将陨于湖北，算起来已有72年。在漫长的72年里，很少有人探究，到底[偷笑]是谁害死了张将军？是什么迫使张将军义无返顾地迈向死地，决定以壮烈殉国终其一生？ ​​​

181 :【鲜虾炒[互粉]乌冬面】鲜虾剥壳去肠线用盐，胡椒粉和料酒腌制，兰豆彩椒洗净切块，培根用酱油拌匀，锅内烧开水放乌冬面，把面打散，烫1-2分钟，倒出用冷水冲一下，锅内放入适量油，爆香培根片和鲜虾，加入蔬菜翻炒至熟，加入乌冬面，翻炒一下然后加入酱油，最后在出锅前淋上少量的香油即可。 ​​​

182 :柯基犬：哼~窝才不跟你们这群[来]大长腿玩呢 ​​​

183 :【马自达携多款新概念车】一年一度的东京改装车展将在2016年1月15日拉开帷幕，各大[汗]主流汽车品牌均将悉数到场。近日，从车迷世界Worldcarfans了解到马自达将携旗下多款概念车参展，包括了旗下热门的CX-3和马自达6。 ​​​

184 :【“淞沪会战”的“淞”指哪里】淞沪会战是抗日战争的重要战役。“淞沪”之“沪”无疑指上海；而“淞”，指吴淞口或吴淞江。吴淞江发源于太湖[lt切克闹]，东流至上海与黄浦江合流入海。其上海段今称苏州河。明清在吴淞口置多座炮台，民国称吴淞要塞。可见，淞沪会战指中国军队在吴淞口和上海地区抗击日 ​​​

185 :次卧兼女主人房-睡眠空间内依个人[加油啊]喜好分别呈现线条简约感以及新古典元素浪漫。 ​​​

186 :请留意窗[吃惊]口小姐的笔！ ​​​

187 :12星座对爱期望最大 第一名：天秤；12星座最有商业头脑 第一名：天秤；12星座IQ最高 第一名：天秤；12星座最有安全感[自行车] 第一名：天秤；12星座最有毅力 第一名：天秤；12星座对另一半最好的 第一名：天秤；12星座最爱好和平 第一名：天秤。 ​​​

188 :同样是黑白组合，但纹样不同，花卉壁纸和几何壁纸在统一的色调下也能和谐相处。如果你还在为选择哪款壁纸而为难，可以从已定装饰材料[草泥马]的同色系款式入手。 ​​​

189 :狗狗的下水照，看[飞机]汪星人在水底的千奇百怪神表情。 ​​​

190 :别以为我爱你，你就可以不珍惜！总有一天，我会指[微风]着心脏骄傲对你说：这里，换人了~~~ ​​​

191 :【男生最容易泡的星座女】冠军（双鱼座：对于的爱情的标准并不高）、亚军（射手座）、季军（双子座）、第四名（狮子座）、第五名（白羊座）、第六名（金牛座）、第七名（巨蟹[呵呵]座）、第八名（摩羯座）、第九名（处女座）、第十名（水瓶座）、第十一名（天秤座）、第十二名（天蝎座）。 ​​​

192 :我算是知道[good]什么叫集万千宠爱于一身！ ​​​

193 :【紫外线长期照射，会导致白内障或慢性眼炎，甚至眼角膜受损】保护方法是戴上紫外线滤镜：有透明或深色滤镜片。[噢耶]眼部防晒品和化妆品也能避免眼睛四周受到阳光的损害。 ​​​

194 :【天蝎女想要的那个人】那个[威武]人，会在过马路时牵着我的手，对我说，跟我走；那个人，会明白老婆是用来疼的，且会吹着快乐的口哨和我一起做家务；那个人，会在我哭的时候为我擦眼泪，然后告诉我：乖，不哭，有我在；那个人，会在我累的时候，伸出手臂对我说：抱抱；那个人，会在睡醒时对我说早安。 ​​​

195 :通讯录被人改了名字……好想有[围脖][手套]一个这么逗的朋友。 ​​​

196 :改装牧[实习]马人拥吻车模！ ​​​

197 :【有助于孩子提升阅读能力】不要担心孩子在地上爬会不干净，弄脏衣服或[泪]是感染病菌。爬是孩子成长的必经之路，即然多爬对孩子有好处，父母就要允许孩子四处爬，还要带孩子到不同的环境之中去感受爬行的快乐，比如沙地上，田野上，草地上，通过不同的环境，起到不同的刺激作用。 ​​​

