乖乖喆钦谆 男/湖北         加关注
172 :郭亮隧道之谜--它被人惊称为“世界第九大奇迹，位于河南太行山区，此隧道开有30多个“窗户”，从“窗户”往下看便是万丈深渊；最重要的是，这条隧道诞生是个现代版“愚公移山的”故事，郭亮人没[太开心]有用任何机械，历时5年，硬是在绝壁中一锤一锤凿去了2.6万立方米石方。 ​​​

173 :????一男人指责律师说：“你保证过要我老婆无罪的，她却被判了一年强制劳动！”律师气愤地说：“那是因为她在法庭[good]上喋喋不休，我根本没机会说话！”???? ​​​

174 :【职场人生的五条规则】①你可以不聪明，但是不可以不小心。②你说的每句话，老板都会知道。③不管什么时候,低调总是最安[做鬼脸]全的。④把自己当成聪明人，往往是最笨的。⑤站在上司立场想问题，站在自己立场办事情。 ​​​

175 :【白醋洗脸的[ok]方法】在温水中加入适量白醋，充分调匀（可根据肌肤承受能力逐渐增加白醋的用量）。先洗净脸部和双手，然后取混合液体至掌心轻拍面部肌肤，5分钟后换用清水洗净。 ​​​

176 :每年12月25日，是基督徒庆祝耶稣基督诞生的庆祝日，在圣诞节，大部分的天主教教堂都会先在12月24日[加油啊]的耶诞夜，亦即12月25日凌晨举行子夜弥撒，而一些基督教会则会举行报佳音，然后在12月25日庆祝圣诞节；而基督教的另一大分支——东正教的圣诞节庆祝则在每年的1月7日。 ​​​

177 :我们总是不懂得珍惜眼前人。在未可预知的重逢里，我们以为总会重逢，总会有缘再会，总以为有机会说一声对不起，却从没想[兔子]过每一次挥手道别，都可能是诀别；每一声叹息，都可能是人间最后的一声叹息。我们还以为爱情可以填满人生的遗憾，然而，制造更多遗憾的，却偏偏是爱情。 ​​​

178 :【成功要趁早，对职场新人的三条建议】1.一定要在刚刚步入职场的早期把事业的基础打牢,打正,为[瞧瞧]成功做铺垫。2.选工作的时候，尤其在职业生涯早期,找到一位好导师非常重要。别只为钱,挣钱的机会很多，遇到好导师的机会很少,3.趁着年轻,积极主动多承担一些工作、职责和挑战，锻炼自己！ ​​​

179 :【大人可不[来]可以喝婴儿奶粉】婴儿配方奶粉比较贵，有时给孩子调好一瓶奶，孩子没喝完，大人怕浪费，就把剩奶喝了，其实这样是不好的。由于婴儿配方奶粉中乳糖含量很高，大人喝完后，因为体内缺少由小肠细胞分泌的乳糖酶，无法分解牛奶蛋白，很可能出现乳糖不耐反应的过敏症状。 ​​​

180 :【官方确认泰坦陨落2发布将继续[囧]以多人联机为核心】关于泰坦陨落2，我们巴士单机游戏曾报道了相关内容，包括泰坦陨落2将全平台发售等诸多信息也被旁敲侧击地透露出来。不过泰坦陨落2貌似并不是这款游戏的最终命名，不过总之RespawnEntertainment的泰坦陨落续作的发售是已被确定的事情。 ​​​

181 :【美当局结束调查28万辆奔驰漏油隐患不涉及召回】美国公路交通安全管理局（NHTSA）近日宣布已经结束对28.1万辆奔驰漏油隐患的调查，后者同意延长保修期，本次调查不涉及召回。2012年1月份，NHTSA在收到20份相[呵呵]关报告后对奔驰展开了调查，涉及AMGE55车型2003至2006年款。 ​​​

182 :【餐厅书架收纳】对于没有[good]书房的小户型，在餐桌设计一个书架做隔断，既能方便家里人取阅书籍，又具有美化空间的装饰作用。餐厅的书架隔断同样适用于别墅，书房离客餐厅比较远的设计。 ​​​

183 :【天气与健康】中国人的饮食特点随季节变化而不同，秋冬寒冷干燥，饮[帅]食宜养阴，滋润多汁。①宜食用鸽肉、羊肉，补肾壮阳，温中暖身；②宜多吃胡桃、芝麻，强身健脑、养颜益容；③宜补充健身汤，如百合冬瓜汤、赤豆鲫鱼汤等；④宜多吃粥，如白萝卜粳米粥、杏仁粳米粥等；⑤宜多吃鱼，可降糖护心和防 ​​​ 全文

184 :【瓦卢比利斯遗址】瓦卢比利斯遗址[草泥马]位于梅克内斯以北约30公里处，是年代久远的古罗马废墟。里曾经是一座繁华的城市，整个城市呈现出一派欣欣向荣的景象。现在这里留有保存完好的凯旋门和剧场的白色石圆柱。 ​​​

185 :【新款DS3将换装自动变速箱】近日，雪铁龙官方表示，新款DS3车型[打哈气]将要换装ETA66速自动变速箱，该款新车将于6月在欧洲先行上市，在法国的预售价为2.2万欧元。新车换装了ETA66速变速箱后将能够提供更加舒适乘坐体验，以及更加平顺的车辆动力反馈。 ​​​

186 :每一次的打击，都是[握手]坚强的后盾；活着必定要经历一些的挫折，而我们依然坚强战胜每一次的挫折。只要我们还活着就值得庆幸。 ​​​

187 :海南职工秀英子弟学校一名小学生身穿去年买的校服进校门，居然被值日领导拉着登记名字，理由是她穿错衣服了。学生和家长都感觉很委屈：去年买的校服也是校服啊，今年为什么不能穿呢？后得到的说辞是“今年买的上衣和去年买的裤子不是一套[握手]的，穿起来很不好看。” ​​​

188 :【尼亚加拉瀑布】尼亚加拉瀑布是世界第一大跨国瀑布，位于加拿大安大略省[爱你]和美国纽约州的尼亚加拉河上，是北美东北部尼亚加拉河上的大瀑布，也是美洲大陆最著名的奇景之一，迷人的景致一直吸引人们到此度蜜月、走钢索横越瀑布或者坐木桶漂游瀑布。 ​​​

189 :【凤凰谷】凤凰谷风景区，珍禽无数，色彩艳丽，鸣声悦[话筒]耳动听。凤凰瀑布，烟雾迷蒙，水势终年不息，景色壮观。凤凰山的冻顶乌龙茶远近闻名。游人到此，既可欣赏山水美景、翠谷鸟语，又可品购名茶，逍遥尽兴。凤凰谷风景区位于南投县鹿谷乡凤凰村的凤凰谷风景区，以凤凰鸟园、凤凰瀑布和茶园的景观 ​​​ 全文

190 :突如其来[喝多了]的幸福~ ​​​

191 :刚刚上网看到一个问题：你用过最久的东西是什么？我在众多答案中瞥到一个低调而华丽的答案：“我想说前女友，想想还是算[甩甩手]了，她不是东西。” ​​​

192 :【梅林传奇】《梅林传奇》剧集是根据亚瑟王与魔法师梅林的故事改编。与传说不同的是，本剧中的梅林不再是白发老者，而是一位初出茅庐的少年，故事将着重讲述年轻的梅林如何认识自己的使命，与亚瑟王子化敌为友拯救魔法世界。随着剧情的展开，圆桌骑士、湖中精灵等等传说中的角[花心]色也将一一登场。 ​​​

193 :穷忙族是一种无奈，考碗族是一种妥协[路过这儿]，御宅族是一种逃避。 ​​​

194 :【幼儿刷牙推荐使用“圆弧法”】圆弧法刷牙要领是用连续圆弧动作，让牙刷头转小圈；咬门牙先刷前牙再刷后牙，先上牙再下牙，刷完一侧再刷对侧；张开口，再刷牙里面，让各个牙面都被刷到，每个部位牙面要刷5-10圈，每次[围观]刷牙要刷两到三分钟。 ​​​

195 :大地色系的采用给人以稳重[酷]踏实的感觉。 ​​​

196 :方便面也比外面的快餐好，所以果断[晕]选择方便面。。 ​​​

197 :【职场人生的五条规则】①你可以不聪明，但是不可以不小心。②你说的每句话，老板都会知道。③不管什么时候,低调总是最安全的。④把自己当成聪明人，往往是最笨的。⑤站[肥皂]在上司立场想问题，站在自己立场办事情。 ​​​

198 :一念之慈，万物皆善。一动念头就先发现别人的毛病，正是自己莫大的毛病。一动念头就先想到别人的优点，正是自[得意地笑]己莫大的优点。一念放下，会自在于心间。 ​​​

