小坏蛋生命传说灵宇汝 男/甘肃         加关注
179 :【西 藏 罗林】 罗林处于西 藏拉萨西郊，藏区古迹最多的园林[可怜]，低处挖池，高处筑台，任其自然，以取景为胜，树木茂密，绿树丛中，金色林卡、措心宫等具藏式建筑隐约其间，幽曲动人，安谧的佛地，具有一种西 藏园林特有的朴实自然的情趣。 ​​​

180 :【河北苍岩山悬空寺】河北苍岩山悬空寺，千年古刹福庆寺以悠久的历史和卓越的建筑艺术构成奇异壮观的人文之美[舔屏]，使之享有“五岳奇秀揽一山，太行群峰唯苍岩”之美誉。 ​​​

181 :近日美国一男子被在自家后院做杂务的时候[哆啦A梦微笑]意外被闪电劈中，但却大难不死，只是废了一只鞋子而已。 ​​​

182 :【星婆周运势——12 9-1 の双鱼座】首先，本周双鱼总能在关键时刻解决问题，虽然效果达到了预期，但小心会得罪某些人；其次，新年开始容易破财，建议近期不要使用信用卡哦；关于感情，你似乎正在犹豫一段感情，是时候你下定决心给自己一个交代了。近期桃花运不佳，不要[熊猫]轻易相信对方。 ​​​

183 :班得瑞《玛雅之歌》，仿佛梦境一般，梦醒之际，凭窗远望，雪花飞舞，音乐飘扬，这还是在梦中么？我分明听到了玛雅人的歌声，[左哼哼]在雪花的舞动中，兮兮回响··· ​​​

184 :《甩蛋歌2014》一网打尽全年热点！另类盘点，只有你想不到的，没有他唱不到的。2014年全年时政、经济、社会、灾难、娱乐、体育、影视、神曲、网络等不同领域的热点新闻流行语，一曲全包。简直是碉堡了，大神，请收下我的膝盖！ ​​​

185 :不走卖萌路线，轻熟女牙耳总是很卖力的翻唱！根据《你是我的女朋友》改编为《你是我的男朋友》，唱给最爱的人！~ ​​​

186 :服务员正在包装时，美女突然大叫道:“糟了！”服务员:“怎么了？难道您忘记带钱了吗？”美女左右看了看，很尴尬地说:“我，我忘带男朋友了！” ​​​

187 :阿兰妮斯·莫利塞特，是 90年代中期最为出名的另类歌手之一。有着特色的嗓音、独特的风格与坚持。摇滚天后Alanis Morissette强势新单《Lens》超清mv大首播！~ ​​​

188 :美剧最让人津津乐道的爱情，那就是按排列组合睡个遍的男女关系：不像韩剧亲一下额头就是大事，牵一次手就是永久，纯爱到两个星球的人不能互相接触``` ​​​

