小啊beng8mj 男/河北         加关注

145 :CCTV2 2008新春嘉年华 天宇演唱视频 ​​​

146 :他正如爬[dino高兴]上一座高山，勤[失望]奋得象蚂蚁一样。虽然跌落了一百次，他还是安静地开始第101次的攀爬。 ​​​

147 :不患不能柔，惟患不能刚；惟刚斯不惧[哈哈]，惟刚始有[来]为。 ​​​

148 :世界上最大的麻烦在[好激动]于蠢材十分肯定，智者却满[金元宝]腹狐疑。 ​​​

149 :有了学问，便有[耶]知识；有了知识，便有[耶]方法。 ​​​

150 :一个聪明人的后半生，是在用于[熊猫]矫正前半生所习染的愚昧、偏见，以及根深蒂固的谬误[转发]。 ​​​

151 :大多数人的志气，都是被唤而起，被推[礼物]而后醒的隐伏的[赞]东西。 ​​​

152 :从来谈诗，必摘古人佳句为证，最[害羞]是小见。   [跳舞花] ​​​

153 :唤起独创性的表现与求知之乐，[泪流满面]是为人师者至[听音乐]高无比的秘方。 ​​​

154 :他们从谣言的嘴里带来了虚伪的喜讯，它将要比真实的噩[礼物]耗 [晕]给人更大的不幸。 ​​​

155 :妾心江岸石，千古无变更。郎心江上水，倏忽[熊猫]风波[吃惊]生， ​​​

156 :时机可能是召集军队打仗的号角，但号角的鸣叫永远不能制造出[偷乐][飞机]士兵和胜仗。 ​​​

157 :一个大无畏的人，愈为[害羞]环境所困，愈加勇敢。不战傈，不巡逡，胸膛挺直，意志[bm可爱]坚定，向困难应战。 ​​​

158 :过分的谦虚（的确是一种罕见的缺点），是对[转发[赞]]于自然的一种忘恩负义。 ​​​

159 :恋[萌]爱是自由的，因此结婚也必须是自由。但自由并非放任，自[cai脱光]由必须带有责任。 ​​​

160 :三更月，中庭恰照梨花雪；梨花雪，不胜[ppb鼓掌]凄断，杜鹃[乐乐]啼血。 ​​​

161 :知识[心]的源泉不会枯竭；不管人类在这方面取得多大成就，人们还是要不断地去探索、发掘和[浮云]认识。 ​​​

162 :我参与了流行音乐风向榜官网 发起的投票 【流行音乐风向榜 第195期 候榜新歌投票帖】，我投给了“刘忻 《我想对你说》”这个选项。你也快来表态吧~ ​​​

163 :停个车发现忘带钱包！这已经是第二次了好嘛！！！ ​​​

164 :哈哈哈这就是我看过的那期哈哈哈哈哈 //高晓松:扒一扒巴西…… ​​​

165 :原来Oscar的中文名是明明…… ​​​

166 :永不停歇的小火车 ​​​

167 :闷热的天气同闷骚的学委去听Eason的演唱会 ​​​

168 :强烈支持[好喜欢][好喜欢][好喜欢] ​​​

169 :哦？[兔子] ​​​

170 :GF令你成谜一不小心又中奖了！(? ? ?)?我在婕珞芙GF 的红包中抽到了“100元礼金券”！好实在的礼物，让宝宝心情美丽一整天～婕珞芙GF 的红包 ​​​

171 :中国人只有吴秀波留胡子看起来还像样，别的就算了，邋遢。 ​​​

172 :这么久了 还是不太懂os系统。。[泪] ​​​

173 :妈卖批，又是广告[拜拜]，可是你这个广告没关羽什么事儿啊，这样对关二哥真的好吗 ​​​

174 :好想吃馄饨 ​​​

175 :9 件衣服 12 天穿不重样，夏日通勤全搞定！ http://t.cn/R5WLZNU ​​​

176 :我刚更新了新浪微盘Android客户端 V3.4.2，这次微盘君增加了VIP会员，更多特权等你来发现！快来和我一起体验微盘V3.4.2吧！下载地址：微盘 ​​​

177 :为何粉丝1000不动了，新浪在搞什么？ ​​​

178 :好我转发了 //Terry908:[威武] //刘强东:正式声明：我接受近东兄的挑战！同时要求对方必须履行诺言！千万别做缩头WG！我会拿出赢得的苏宁电器股票中的一亿股均分赠送给转发这条微博的网友！ ​​​

179 :确保题材好、有情怀、正能量的影视有好的收益。 // 我在看新闻 《黄宏：主旋律不代表不好看》  如果创作没有高于观众，没有征服他，他一定不会跟你走。 3月6日新闻早点到 来自腾讯新闻客户端 ​​​

180 :唉，好多人想把我当宝，可是我却傻逼逼的在你那当根草 ​​​

181 :简单易学好吃 秒拍视频 . ​​​

182 :决心放下一个付出好多心思的人就好像要拿走我的一条胳膊一条腿一样 ​​​

183 :簡直是對你愛的深沉[害羞]Marcusw ​​​

184 :忙忙忙忙忙... ​​​

185 :大街上，两个男人在吵架。“你是一头笨驴！”一个男人大声说道。“你是一头蠢驴！”另一个男人反唇相讥。有行人路过，听罢劝道：“都是一家人，何必伤和气呢！” ​​​

186 :嗓子好不容易好了，又感冒了！[笑cry][笑cry][笑cry] ​​​

187 :在家醒的就是早 ​​​

188 :新浪微博Android客户端V3.5.2全新升级！信息流图片加载速度提升；发布器支持多张图片一键分享；新增emoji、浪小花表情。观看视频，了解更多！http://t.cn/zTozVas 下载地址：http://t.cn/zTkGZnJ ​​​

189 :姐姐啊[抓狂][抓狂] ​​​

190 :本山大叔有没有？ 我在: ​​​

191 :我不冷，我穿雪地棉，我有大棉袄[耶]南方的朋友羡慕北方的大雪，南方的朋友说 我想在冰天雪地里冻成狗。你何止会冻成狗? 戴上口罩哈气一熏睫毛都会结冰。下雪时的确漂亮啊，车碾压后，路面上全变成污泥，车脏的不能看，你还不能洗车，隔了一夜路面上冻，车上溅的污泥也上冻，车上落的雪难弄掉[阴险] ​​​

192 :我在群里发了亲爱的你的照片 有妹子居然以为我是你～ 都是真爱粉哦好圆的R  旅行愉快[爱你] ​​​

193 :泉师的风依旧如此猛烈！ ​​​

194 :改论文真是累觉不爱???????? ​​​

195 :[爱你][爱你]//环球音乐榜:[good] ​​​

196 :憋知道真相[泪] ​​​

197 :中国微商第一团队___向日葵团队努力的人永远都在努力！   谢谢你的一番话，很感动。小葵葵之家 ​​​

198 :回忆专用小马甲  你被海参嫌弃死了吧~ ​​​

199 :今天我和了点面，想做点发面饼。忙完回去后，发现我两岁的儿子，把半包酵母全倒在剩了半瓢水的水瓢里，因为没找到面粉，就把毛巾丢进去和了， ​​​

200 :[蜡烛][蜡烛][蜡烛]?? ​​​

201 :买了一本封面有你的书[心][心]白敬亭 ​​​

202 :微建议希望能有个被赞的微博统计，就跟我赞过的微博那个统计一样。就是说：你评论的这条微博，获得了多个网友的点赞，在这个统计数据里，这条被点赞的评论所在微博被记录在统计中。这样一个数据，来显示自己有多少评论是被多少网友认同的！光有自己赞过的统计还不行啊！不然评论里的点赞有多大意义？ ​​​

203 :《秦时明月》破秦兵百万，做秦时霸王！呵呵 秦时明月 ​​​

204 :第一次喝功夫汤 ，也是第一次听说的 ，原谅我知识不全[微笑][微笑] ​​​

205 :虽然每次都会嫌弃情节拖沓，回忆太多，可真的要结束了却说不出的不舍……[失望][失望][失望][失望][失望][失望][失望][失望] ​​​

206 :热[微风] ​​​

207 :[good] ​​​

208 ://幽默搞笑蜀黍:哈哈哈 ​​​

209 :谭松韵 谭松韵最好的我们 我松韵就是这么耿直的“男”演员[色][色][色][色] ​​​

210 :回复Nuskin-Jackliu:还有自由。//Nuskin-Jackliu:希望是世间最美好的东西 ​​​

211 :魅蓝metal微博圣诞送大礼有奖品这件事是要拿出来和大伙说说的，要不然心里堵得慌！我参加了活动“下微博，赢魅蓝metal手机”，拼人品的时候到了！ 下微博，赢魅蓝metal手机 ​​​

212 :我们大安徽就是美 ​​​

213 :人类美好的感情都是相通的 ​​​

214 :希望世界和平！ ​​​

215 :洛阳下雪了，给你织围巾吧[害羞][围脖][围脖] ​​​

216 :还是黑头发最好 ​​​

217 :春天#男生一般说你丑# ​​​

