鲜于哨违 女/福建         加关注
170 :7!!将于2月11日发行新单曲《オレンジ》，此次也是他们的第10张单曲作品。新曲是为为富士电视台动画「四月は君の嘘」（四月是你的谎言）演唱的最新ED曲。 ​​​

171 :【雷电黄色预警信号】北京市气象台于6时40分发布雷电黄色预警信号，预计至10时北京市大部分地区有雷阵雨，请注意防范。下雨天湿气重，以下食物帮助你祛除体内湿气：①扁豆，健脾和中；②鲫鱼，健脾利湿；③马齿苋，清热祛湿；④小米，清热利尿；⑤胡萝卜，清热解毒；⑥洋葱，化湿祛痰。 ​​​

172 :【肺炎疫苗要打吗】这是二类疫苗。这不是说二类疫苗不重要，而是因为我国人口基数太大，政府一时还拿不出这么多的钱，只能由个人买单。像五联疫苗，7价肺炎，水痘等疫苗在发达国家也都是一类疫苗。只要父母经济上能负担，应尽量给孩子接种。多接种一种疫苗，就多一份保护。 ​​​

173 :【黄金火腿肠】1.火腿肠划几道口子，用热水泡1分钟2.面包切成薄片，用来卷火腿肠3.卷好后，沾上事先备好的蛋液和面包屑，下油锅炸至金黄色4.按个人喜好浇上番茄酱。 ​​​

174 :【中医推荐七种长寿睡眠法】1、侧卧比较好2、睡眠的朝向要保持常规的安定状态，不应该频繁更换3、餐后不宜马上睡觉4、冬宜冻脑，卧不覆首5、暖腹睡眠最宜人6、不提倡老年人裸睡7、就寝熄灯，寝而不语。 ​​​

175 :人世间有一种熟悉，不必刻意，却仿若久别重逢。人世间有一种风景，不是最美，却是生命中最美丽的记忆。人世间有一种情感，无需相见，却也会让深情无语缱绻！人世间有一种相知，无需回首，却也会铭刻心底！人世间有一种爱，无需言语，便已懂得！ ​​​

176 :话说去年12月，我们第一次考四级，大家都比较兴奋。听力的时候总是怕耳机杂声大，有个男生就不停的调按钮…终于，他成功的找不到台了…于是，该哥们听着郭德纲的相声，硬是做完了四级听力… ​​​

177 :船到桥头自然直，问题总有解决的办法，太TM机智了。 ​​​

178 :同事叫我帮忙搬家，说搬完之后请我喝香的吃辣的。想着能蹭顿好饭吃，就答应了。没想到完事之后，他递给我一包辣条和一杯香飘飘。尼玛，帮你跑了多少躺七楼啊。 ​​​

179 :Every little hello, every little smile, every helping hand saves a hurting heart. Show your friends how much you care... 每一句小小的问候，每一个浅浅的笑容，每一只援助之手，都会拯救一个伤痛的心灵。一定要让你的朋友知道你有多么在乎他们…… ​​​

