梦茗Cuy 女/广东         加关注
153 :这特效[泪流满面]加的我给101分！大片既是感啊~ ​​​

154 :呼呼睡觉的感觉[可怜]真好 ​​​

155 :【职场情商训练法】1、把看不顺的人看顺;2、把看不起的人看起；3、把[左哼哼]不想做的事做好,4、把想不通的事想通；5、把咽不下气的咽下。 ​​​

156 :动画《夜樱四重奏》同人[困死了]图。 ​​​

157 :【泰姬陵】泰姬陵是印度知名度最高的古迹之一。是莫卧儿王朝第5代皇帝沙贾汗为[馋嘴]了纪念他已故皇后阿姬曼·芭奴而建立的陵墓，被誉为“完美建筑”。又称为“印度的珍珠”。这个国王一生只娶了一位妻子，并为她建立世界惟一的一座坟墓。 ​​​

158 :【辣椒对人体有10大好处】1.开胃消食；2.暖胃驱寒；3.促进血液循环；4.肌肤美容，辣椒能促进体内激素分泌，改善皮肤状况；5.降脂减肥，辣椒素能加速脂肪分解；6.止痛散热；7.抵抗癌症，辣椒素能加速癌细胞死亡；8.保护心脏；9.降血压；10.对糖[心]尿病有利。 ​​​

159 :【DIY草莓蛋奶布丁】1.鸡蛋内加入白糖，打散备用2.草莓洗净切片备用3.牛奶倒入鸡蛋中[咖啡]，用筷子充分搅匀4.搅好的牛奶鸡蛋液过滤两次，水下锅，锅盖留一条小缝，水开后蒸15分钟，关火后焖2分钟开盖5.将切好的草莓片放在布丁上即可。 ​​​

160 :望乡台上[抓狂]看牡丹——做鬼也风流 ​​​

161 :我旳偏[熊猫]执，是你永远读不懂旳剧本 ​​​

162 :有那么一些人我们擦肩了来不及遇见[沙尘暴]；遇见了来不及相识；相识了来不及熟悉；熟悉了却还是要说再见。当朋友越来越多，人也越来越忙，可也在失去很多以前的。相识是一种缘分，我们要珍惜。 ​​​

163 :相识，总是那[围观]么美丽；分手，总是优雅不起。 ​​​

164 :不要不把我的愛當回事那[来]樣妳會很後悔的 ​​​

165 :“猪郎，我们[飞机]之间该结束了！”“玉兰，再给我一次机会吧，如果我再和嫦娥鬼混，就让我下辈子变作正在看短信的那头小猪” ​​​

166 :其实没有牵手的人也无所谓，只要有肯给你暖手的人就[鼓掌]够了。 ​​​

167 :16.人又不[爱你]聪明，还学人秃顶。 ​​​

168 :宋江的军师——无（吴[绿丝带]）用 ​​​

169 :气焊枪[good]焊玻璃——接不上 ​​​

170 :某拷羊肉串的被调去当火葬工，没几天便被开除了，因为他每次都会问死者家[同意]属：你们想烤几分熟 ​​​

171 :推荐理由：在长方形木桌边上摆放吧[奥特曼]台椅，一个简易的吧台便打造好了，在此，吧台也为主人在烹饪时提供更多摆放餐具食物的空间。 ​​​

172 :那个身影，那个笑容明明[雪人]陌生却又渴望。 ​​​

173 :【薏米菊花红枣粥】1.将大米、薏米、绿豆淘净2.将上述材料放在冷水中煮。3.大火开锅后放入红枣，转小火熬煮十分钟4.然后放入菊花，冰糖，继续小火熬煮10分钟后[好爱哦]，所有米粒开花后关火5.装盘。 ​​​

174 :床前明月光[温暖帽子]，没钱憋得慌。举头望美女，低头空悲伤。 ​​​

175 :可我忽然在想这样的我们能否[困死了]去给对方幸福呢。 ​​​

176 :茶铺子[沙尘暴]里的水——滚开 ​​​

177 :要饭的看丈母娘——[xkl转圈]穷孝顺 ​​​

178 :平生不会相思，才会相思[抓狂]，便害相思，原来这般滋味。 ​​​

179 :一个人走不开，不过因为他不想走开；一个人失约，乃因他不想赴约，一切借口均属废话，[汽车]都是用以掩饰不愿牺牲。——《一千零一妙方》 ​​​

180 :“你怎么这么不成熟，我是女孩子，你就不[奥特曼]能让着我么！”她冲他吼道。他不语。几天后。“你到底是怎么了，胡子不剃也就算了，还抽烟！熏死我了！”“可是他们说成熟的男人就是这样的啊。我特地上贴吧问的。”他一脸自豪道。她扑进她的怀里，把“分手”吞进了肚子里。 ​​​

181 :永不言败，是成功[偷乐]者的最佳品格。 ​​​

182 :再过几年，等我忘记了你，等习惯的力量使我又有了其他的相同经历。我会想起你，就像想起遗忘的爱情一样。[神马]我会回忆这段经历，如同回忆可怕的遗忘一样。”杜拉斯的文字是完整，理性，情欲，绝望的。是一朵孤独的花，安静而诡异地绽放着。 ​​​

183 :搭配要点：白色衬衫[可怜]+黑色伞裙+粉色毛衣开衫+黑色裤袜+橙色短袜+粉色马丁靴+小红帽+猫咪小挎包。 ​​​

184 :悔不[雪人]当初、我很无奈、也很迷茫、没有退路了。 ​​​

185 :【好老师】在基础教育阶段，我们要求所有的学生学习同样的东西，而同时，我们又要求每个学生发生个性化学习。学生探索的是已知的知识领域，我们却又渴求学生充分利用学习资源自主学习，诚如探究知识的前沿一样。可怜的学生除了无助[兔子]，剩下的就是等待标准答案。 ​​​

186 :曾有女孩说，爱情里最美的莫过于暧昧。暧昧得，连时光都迷恋。我们是懂得看彼此一步一步小心翼翼向彼此靠近的紧张和欣喜，在那些不愿开口隐约的情愫里，[萌]看得见最纯真的模样，以及你眼里眉间满满住着的我。 ​​​

187 :姑娘的线蛋子[噢耶]——有头绪 ​​​

188 :眼睛大过肚—[din推撞]—贪心 ​​​

189 :人生最大的喜悦是每个人都说[嘻嘻]你做不到，你却完成它了！ ​​​

190 :胡闹是因为[围观]依赖，礼貌是因为是陌生，主动是因为在乎，不联系是因为觉得自己多余。 ​​​

191 :只要你下决心，就一定能克服任何恐[闭嘴]惧，记住，恐惧只存在于人的内心. ​​​

192 :建立和巩固家庭的力量——是爱情，是父亲和母亲、父亲和孩子[自行车]、母亲和孩子相互之间的忠诚的、纯真的爱情。——苏霍姆林斯基 ​​​

193 :海湾战争中，海岸边浮起一辆老式潜水艇，爬出来一个白发老翁问：战争结[月亮]束了吗？旁人说：还在打！老翁叹道：可恶的希特勒！ ​​​

194 :早餐时间‘老板，鱼罐头，鱼罐头[神马]！’‘喵星人，带钱了吗？ ​​​

195 :一语未了，泪[江南style]却先流 ​​​

196 :【无油版栗子鸡块】栗子去壳，鸡腿洗净斩大块，[同意]开水中焯5分钟捞出冲净.鸡块倒入不粘锅中放入姜蒜煎至一面金黄后，翻面，倒入栗子肉，同时将已混合的调料倒入锅中，稍炒几下，倒入碗水盖上盖子，烧开后转中小火30分钟，再转大火收汁即可。 ​​​

197 :读书如行路，历[思考]险毋惶恐。——《清诗铎?读书》 ​​​

198 :停下来休[偷乐]息的时候，不要忘记别人还在奔跑。 ​​​

199 :搭配要点：黑[雪花]白条纹上衣+蓝色百褶半身裙+紫色尖头高跟鞋+宝蓝色链条包。 ​​​

