满根_ 男/青海         加关注
169 :我需要你，就像冬天里的棉袄，夏天里的雪糕，黑暗中的灯泡，饥饿中的面包-----我[赞]不能没有你！ ​​​

170 :寒冬的夜晚，在无人的街头遇上你，看着你孤独的身影，忧郁的[话筒]眼神，我忍不住冲上去拉住你的手，关切地问道………请我吃饭好吗 ​​​

171 :【拉卜楞寺】作[嘘]为藏传佛教格鲁派六大寺院之一，拉卜楞寺在历史上号称有108属寺，是甘南地区的政教中心，保留有全国最好的藏传佛教教学体系。拉卜楞寺风景如画，是藏族人民心目的吉祥圣地。 ​​​

172 :【中医教你四招居家防霾】对预防雾霾、灰霾天气对身体健康造成的危害，中医有很多居家护理方法简单实用，值得一试。第一招，[飞机]揉搓“迎香”穴。第二招，饮食润肺。第三招，居家锻炼。第四招，药茶熏眼。 ​​​

173 :这是款小户型的玄关，由于空间较为狭小，对于任[可怜]何摆设的要求都是能小则小，玄关镜也不例外，本案例中的雕花木框玄关镜，虽然十分小巧，但不失大雅之风。 ​​​

174 :【平板时代或将终结多功能设备预计要火】9月28日，据外媒报道，传统平板电脑仍在按照当前[来]的设计和现有功能，奋力与手机平板在显示屏大小方面展开竞争，与此同时，还在与一些混合功能和二合一设备在实用性和生产能力等方面展开竞争。 ​​​

175 :好温馨，[左哼哼]有木有！！ ​​​

176 :感情，有时是一种自伤。?和不关心你的人说你的痛，说了也是无动于衷；?和不想你的人说你在等，等了也是浪费感情。?若心里有你，总会主动找你；?若心[囧]里没你，就会自动忽略你。 ​​​

177 :传说，炎帝的女儿精卫在东海游玩，遭遇风暴，葬身于海。炎帝耗费了几乎一身的法力，终于把死去的女儿化为了[得意地笑]一只鸟儿。精卫鸟不分昼夜地衔石子和树枝丢到大海，一付填海之势。炎帝听到后，召来了精卫，“你要干什么，填了海，海里的生灵怎么办！” ​​​

178 :什么是天才！我想，天才[失望]就是勤奋的结果。——郭沫若 ​​​

179 :不管未来有多长久，请珍惜相聚的每一刻；不管多少个春夏秋冬，我们是永远的[兔子]朋友。不管未来有多遥远，成长的路上有你有我；不管相逢在什么时候，我们是永远的朋友。 ​​​

