WANGNING_1969 男/广东         加关注
252 :小黄人吐槽《新济公活佛》，槽点笑点大集合，潮人济公做广告，毁你三观，亮瞎你狗眼！ ​​​

253 :一个无以伦比的美女精彩演出，一个人的精彩，一段秒杀宅男的视频，如果你是宅男，赶紧围观吧！ ​​​

254 :处女座进行曲，姚明马云齐躺枪，究竟为什么大家爱黑处女座？！小伙伴们，你知道吗？ ​​​

255 :可爱米芽翻唱《樱花草》，甜甜的声音，可爱的外表，很合适哦~~赶快来听听看吧！ ​​​

256 :新女团Goddess出道曲《离别派对》MV完整版公开。ZE:A桐俊出演，重型机车与熊熊火焰塑造强烈形象。 ​​​

257 :272斤胖模特维尔维特走红法国时尚界：我坚持自我，我很美丽，我很开心。 ​​​

258 :【英雄联盟小漠解说：杀爆三路！国服第一辅助安妮】 ​​​

259 :韩国霸气新女团DELIGHT出道曲《MEGA YAK》！非常有力量的一首电子舞曲！~Delight美女超炫~ ​​​

260 :终于找到了比忐忑更牛的歌曲了！ 大哥您这是什么唱法啊，舌头不疼么？敢问这首歌也有歌词么？难道就是传说中的压了个驴压了个驴。。。 ​​​

261 :【美国惊现超强绵羊音萝莉 自弹自唱布兰妮Toxic】The Voice美国之声第三季惊现绵羊音萝莉！Melanie Martinez改编自弹自唱布兰妮Britney Spears神曲Toxic！这个小萝莉要火啊！绵羊音完全压倒曾哥，听得肝都颤了！！ ​​​

262 :谢霆锋周迅惊曝已热恋半年，同样是摇滚迷的两人一拍即合，柏芝揭发气走加国。 ​​​

263 :地下城与勇士阿拉德战记：第4集. ​​​

264 :《My Prayer》 Devotion看一次感动一次，唱给生命中女生的歌，最佳表白歌曲。[高清版] ​​​

265 :我吸了一根薯条~~抽烟和食用快餐这两件事在常人看来都无益于健康，然而却有人敢将这两者结合起来，OMG，还让不认人好好的吃薯条了！ ​​​

266 :“森男系”阳光男孩姚越对于公益事业的支持都注入到新歌《阳光在身边》里面，想通过音乐这种独特的方式，呼吁大家关爱需要帮助的弱势群体。这也是《阳光在身边》的真情所在，也正是因为这样，才能带给我们这般纯真干净的感动。 ​​​

267 :他向前握住椅中木雕手腕，布帛之下，僵硬无温。“大都督，这木雕……”“烧了。”他攥紧的手又松开“将灰烬收好，他年我下葬，一并埋了”。 ​​​

268 :论BGM的重要性，4分44音乐一响，瞬间笑尿了~~伙伴们~~安倍和观海已经被你们给玩坏了！ ​​​

269 :高手在民间！盘点民间运动牛人们的100大进球，演绎自己的足球传奇，看得人直呼过瘾啊！ ​​​

270 :“素颜女神”王丽坤与王栎鑫组成“王中王”组合。两人跳起后，空中姿态优美，腿部很直，动作几乎完全同步，完美动作更是让高敏教练兴奋地跳起来！~ ​​​

271 :辣评《寻龙夺宝》，导演~~我再也不相信你了！虽说出身在一个普通的中国农民家庭，但作为一部电影的他很爱面子，上映前不断对人提起自己和国外知名大片们剪不断理还乱的种种渊源。 ​​​

272 :性感美女自拍，傲人的身材，动感的音乐，一切交融在一起，极致诱惑，你hold住吗？ ​​​

273 :高手在民间！盘点民间运动牛人们的100大进球，演绎自己的足球传奇，看得人直呼过瘾啊！ ​​​

274 :【难得一见的影像：实拍雨的移动速度】“东边日出西边雨”、“暴风骤雨”、“山雨欲来风满楼”、“未雨绸缪”...这些都是形容雨的。但下面这个雨的画面是很难得一见的：雨是怎么下到你头上的... ​​​

275 :美剧最让人津津乐道的爱情，那就是按排列组合睡个遍的男女关系：不像韩剧亲一下额头就是大事，牵一次手就是永久，纯爱到两个星球的人不能互相接触``` ​​​

276 :王牌御史：01 王牌御史  这部作品在一个蛇精病一样爱好行为艺术的男主和一个穿着古装脾气暴躁上来就“跳楼”倒霉透顶的黑长直妹子中展开，剧情非常之爆笑。 ​​​

277 :【最终幻想14国际服内容曝光 新水晶塔视频攻略分享】《最终幻想14》国际服2.3版本24人新水晶塔简单实用攻略，最新视频攻略抢先体验。 ​​​

278 :最近有一种言论甚嚣尘上，叫滚出娱乐圈！不喜欢就恶意攻击，甚至扭曲事实罗织罪名诽谤某些演员，当然不排除这是另一种宣传，被骂也是一种关注，逆境只会让人更顽强··· ​​​

279 :窗户的下边框与餐桌高度平齐，不挡主人用餐时欣赏屋外风景的视线。 ​​​

280 :【自动充气的自行车轮胎】它可以让你边骑边充气。轮胎包含了三个部分，包括外胎、开闭式阀门以及内胎，与一般轮胎不同之处在于其外胎部分多了一圈细小的管子，当装置于轮胎上的胎压计侦测到胎压不足时，就会把轮胎中的阀门开启，透过空气进入外胎的小管子，在利用车辆行走时的重量将空气挤到内胎中。 ​​​

281 :青春虽然美丽，但它会随时间的流逝而褪色，而青春的〝心境〞才是生命中一道〝不变〞的风景。人到老年，能〝冷静〞地去看待婚姻和家庭。她们知道……世上没有〝完全合乎〞男人心意的女人，也没有〝完全合乎〞女人心意的男人。 ​​​

