晓威看见的世界1r 女/黑龙江         加关注
116 :他们是好朋友，他喜欢骑单车，她喜欢坐他后面，他总是让她抱他的腰。她：以后你有女朋友了，还可以让我抱你的腰吗。他：只有我女朋友可以抱我的[嘻嘻]腰。她笑了：讨厌把头靠在他背上。爱情来得太突然，我们来不及品尝它的味道，只能捧在手心。 ​​​

117 :原来大龄男青年找不到老婆是由于不知道找谁的[笑哈哈]老婆呀~ ​​​

118 :一场车祸，轧死了一条脏兮兮[顶]的流浪狗。人来人往，没有一人愿意清理满地血迹。 ​​​

119 :一阵铃声催人起，唤醒睡在美梦中，匆忙打开瞧一眼，上面显示已迟到，撒腿赶紧往外跑。到厂一看就一个，傻瓜笨蛋涌心[雪人]头，此刻才想愚人节。祝愚人节快乐! ​​​

120 :大多数人的压力，来自于不假思索跟着大部队走。大部队说，要先有钱才能有面子，于[照相机]是终日焦虑财富不够，忘了品味生活。 ​​​

121 :女A：我男朋友[握手]的家人非常反对我们结婚。女B：是他的父母吧？女A：不！是他的太太！ ​​​

122 :牛顿对老太太[路过这儿]说：“老奶奶，我发现了重力。” ​​​

123 :春风吹来元宵节，正月十五共[瞧瞧]欢乐。花灯摇曳万家圆，烟花礼炮声无歇。全家携手齐上街，观灯猜谜已黑夜。急忙回家品元宵，团圆甜蜜心神惬。祝你美满生活圆，阖家幸福身体康。 ​​​

124 :【宝宝每天需要多少钙？】0-6个月：300毫克；6-11个月：400-600毫克；1-3岁：600-800毫克。所以妈妈们不要盲目的给宝宝补钙，免得适得[实习]其反哦！宝妈需知。 ​​​

125 :“这里是正点新闻。五分钟前在市中心广场发生爆炸事件。。。。”他心里一怔。“我就不应该和她吵架害她到广场散心。”他一边自责一边往广场跑去。在地上看到她碎裂的水晶饰品他捡起来放声大哭。这时候一个黑影把他拉出人[囧]群。“傻瓜我就知道你会来。那个水晶不过是我生气时候摔碎的罢了。” ​​​

126 :烈焰[兔子]红唇，娇艳欲滴的美女！ ​​​

127 :【死亡蠕虫】玩家扮演可怕的地下食人巨虫，不断地在地下游走，时不时地跳[din推撞]出地面吃掉地面上的人类和动物，但是无论是画面还是具体的玩法，死亡蠕虫都堪称佳作。 ​​​

128 :印花背[雪花]带裤属于特别的单品，只需简单搭配一字领上衣，突出背带裤的重点，不要抢了风头哦。 ​​​

129 :【石榴食用禁忌】石榴的维生素C含量比苹果高1～2倍，石榴皮有明显的抑菌和收敛止泻功能。但是，肠胃功能较[酷]差的人、肺气虚弱者及肺病患者要少吃，患有急性盆腔炎、尿道炎以及感冒者需忌食石榴。 ​​​

130 :那个冬天，我中暑的事[兔子]情传遍校园…… ​​​

131 :【职场人生精品哲言】1、知道自己能够做些什么,说明你在不断地成长；知道自己不能够做些什么,说明你在不断地成熟。2、每一个黎明看作是生命的开始，每一个[花心]黄昏看作是生命的小结。 ​​​

132 :自卑[左哼哼]心理：有些人容易产生自卑感，甚至自己瞧不起自己，缺乏自信，办事无胆量，畏首畏尾，随声附和，没有自己的主见。这种心理如不克服，会磨损人的独特个性。 ​​​

133 :天秤座最大的魅力是他的矛盾所在，没有人知道他们想什么。除了他们自己。他们一时间可以是天使，一时间又[喝多了]可以是恶魔。秤子愤怒的底线太低，但是真的伤到他了，他会变得跟撒旦一样凶残冷漠。我总觉得，任何人都是不了解天秤座的，因为天秤座是真正的矛盾体。 ​​​

134 :【了解人际交往的原则新人处事原则】1、尽快学习业务知识。2、在预定时间内完成工作。3、在工作时间内避免[汗]闲聊.职场新人如何避免遭"欺生"：1、把握尊重原则。2、不要斤斤计较。3、少发表个人观点。 ​​​

135 :【南宁市乡村大世界景区】是4A级景区。位于南宁市兴宁区三塘镇蒙村。三塘河与碧翠河自北向南流过，园内水塘水面达200余亩，形成溪流、水塘、湖泊、岛屿等多种水域景观，是一个集会议培训、餐饮住宿、运动娱乐、休闲度假、野战拓展等多功能、极具乡土风情、健康休闲理念的大型度假生态园。 ​​​

136 :韩国黑色露背装性感车模！ ​​​

137 :如果有一天，结婚证要是跟驾驶本一样记分罚款，还得年检，看谁还敢出轨？共12分：出轨搞外遇扣6分罚十万！跑KTV又叫小姐、叫小白脸陪的扣1分罚一万！叫特殊陪客的扣3分罚五万！打老婆、打老公扣6分罚十万！发现2次外遇的直接吊销结婚证，没收个人全部财产。 ​​​

138 :医生：“赶快，把她的身体翻个个儿，摆成是刚刚进门的样子！ ” ​​​

139 :狂野与性感，欧美车模触动你心灵最底线。 ​​​

140 :看我牙白不 ​​​

141 :【豆腐杂菌汤】1.豆腐切成小块、平菇撕成小块、蟹味菇去根洗净、香菇用水泡发切成条；2.锅中放入2000克水，加入菌汤底料烧开后再熬制10分钟；3.放入豆腐以及蘑菇煮熟即可。 ​​​

142 :编辑点评：工作台的设计非常有趣，亮黄色的外观显得鲜艳活泼，看上去立刻精神百倍，配合地上黑白格子的地毯更是如此。 ​​​

143 :【上班族十大护眼食物】整天对着电脑屏幕、看电视或熬夜加班，都会对眼睛造成很大伤害。合理饮食有助于保护视力，减少对眼睛的伤害，为此可多吃紫薯、菠菜、胡萝卜、杏、枣、西红柿、韭菜、青椒、樱桃、海带等。 ​​​

144 :【速派敞篷版假想图曝光 采用双门四座设计】日前，海外媒体曝光了斯柯达全新Superb（国内名字叫“速派”）敞篷版的假想图，该车和在今年日内瓦车展亮相的斯柯达全新速派前脸相同，不一样的是这款敞篷车型或将采用双门四座设计。 ​​​

145 :【17万的自行车】在2014年7月，Specialized与McLaren联合开发，发布出了S-Works McLaren Tarmac车型，其中还包含定制的铭牌、骑行鞋和头盔。经过半年多的等待，全球限量250辆、单辆售价16.99万人民币的S-Works McLaren Tarmac终于来到上海，在McLaren的上海展示厅完成了新车交付仪式。 ​​​

146 :吉他造型音箱：这款迷你便携式音箱采用吉他造型设计，将吉他的音孔改为两个喇叭，采用锂电池供电，可以直接接入电脑，手机，MP3，还可以直接插入U盘，SD卡，播放里面的音乐，音质非常棒。附带的遥控器也能更加方便操作。 ​​​

147 :Because had because, so had so, since has become since, why say why. ​​​

148 :【大龙山】这里四季风光如画。春季繁花似锦，漫山飘香，夏天峰峦滴翠，泉瀑欢鸣；秋时满山红遍，层林尽染；冬日银装素裹，晶莹剔透。尤其是朝霞初升或雨后乍晴，远望云雾缭绕，峰峦时隐时现，被誉为“龙山晓黛”，乃安庆胜景之一。 ​​​

149 :【12星座如何治疗感情创伤--狮子座、摩羯座】努力赚钱。基本上狮子座、摩羯座是属于比较实际的那种人，不会被一份失败的感情捆绑太久。两个星座对工作都很认真，在最短的时间内忘记伤痛，莫过于一心扑在工作赚钱上面。一旦有了钱，狮子座、摩羯座更加会觉得过去的感情真是不值得自己伤心。 ​​​

150 :1949年；朱秀华借尸还魂，大半中国人都知道，此事曾经甚至惊动了蒋委员长。 ​​​

151 :【怎样才能做一名合格的家长呢？ 】一、懂得尊重孩子，学会蹲下来与孩子对话， 平等沟通交流。 二、懂得习惯养成，懂得观察孩子的言行，真正发现孩子。 三、懂得人生规划，教育孩 子要对得起生命中的每一阶段。 四、懂得生存处世规则，教育孩子懂得做人做事。 ​​​

152 :【春天给孩子这么吃】1、牛、羊、鸡肉等温热食品不宜过多。2、蔬菜量适当增加，可多吃绿叶菜，如菠菜、油菜、小白菜、韭菜。3、预防呼吸道疾病，可增加清热润肺食品，如梨、萝卜、白果、百合、山药、柿饼、藕、荸荠等。4、特别推荐：菠菜、油菜、韭菜。 ​​​

153 :控制你的情绪的关键在于停止将你的情绪看成“我感觉到的东西”，作为对事情的反应。相反，将你的情绪当成“你的行为”，以此作为对事情的反应。例如，假设你丢了一家大客户的时候。 ​​​

154 :【职场强迫症8种征兆】1.戴耳机必须看清了左右才戴；2.定闹钟5分钟一次，但还是不肯起，3.怀疑门没锁；4.看到别人没把黑板擦干净就觉得别扭；5.考试成绩出来后不敢查；6.发呆时一次次右击刷新页面；7.调音量一定要调到自己顺眼的数字；8.喜欢咬吸管，纸杯。 ​​​

155 :功效：荔枝有补肾益精、改善肝功能、加速毒素排除、促进细胞生成、使皮肤细嫩等功效。适合症状：皮肤粗糙、干燥，尤其是经常熬夜引起的肾虚等。猪血：味甘，性温，是解毒清肠，补血养容，排毒养颜的理想食物。 ​​​

156 :【职场手记】1、人脉资源那就是一种战略资源，是要有储备的意识。2、善良而不愚蠢，正直而不迂腐，执着而不固执。3、即使你瞧不起某个人，也要尊重他[草泥马]的位置。4、不要拉帮结派，等距离交往才是上策。 ​​​

157 :十二星座之[酷]双鱼座 ​​​

158 :【“聂”字含义】现在，“聂（聶）”除了姓氏，别无他义。但古代不然。这是一个会意字，表示附耳低语。徐锴解释：“一耳就二耳也。”另外，它还通“摄”（读作shè），表示握持，如《山海经》：“聂耳之国…人两手聂耳。”郭璞注：“言耳长，行则以手摄持之也。”说聂耳国[兔子]人耳长，行走时须用手托 ​​​

159 :【开普敦】开普敦是名列世界最美丽的都市之一，它拥有世界上最美三大夜景之一的美誉，集欧洲和非洲人文、自然景观特色于一身，背[肥皂]山靠海，不能更赞！ ​​​

160 :我害怕你这一秒对我的好，下一秒会转移到另一个人的身上。真的，我并不需要[威武]什么轰烈的爱情，不要欺骗我就好了~~~ ​​​

161 :逛超市呢。　　看到一收款员在很认真数一堆硬币。一小孩跑过，边跑边唱：门前大桥[得意地笑]下游过一群鸭，快来快来数一数，二四六七八。然后收款员很郁闷的把数了一半的硬币倒回去重数。。。 ​​​

162 :一天跟同事去动物园，带了几条香蕉！同事看到有猴子就塞了一根给[耶]它，后来猴子又掰了半跟给他！我说这动物也蛮念兄弟情的嘛！ ​​​

163 :日本性感美女横[绿丝带]卧香车！ ​​​

164 :射手座的人并不是很坚强，但是却非常的善良，这就使他们把迷人的人性美展现的淋漓尽致。射手座的世界是快乐的，当射手们难过的时候，会躲起来，不让任何人看到。他们不想让别人可怜自己，虽然内心狂放，但是他们的爱往往充[衰]满泪水，这种迷人的特质和情怀，足以倾倒众生。 ​​​

165 :【改善亲子关系四句话！】1.最让孩子有安全感的话：“不管发生什么，爸爸妈妈都会和你在一起。我们永远爱你！”2.最让孩子产生自我认同的话：“你是独一无二的，走你的路，做你[good]自己！”3.最让孩子感到父母尊重的话：“也许你是对的。”4.最让孩子增长信心的话：“我相信你行”。 ​​​

166 :佛曰，人生[汽车]有八苦：生，老，病，死，爱别离，怨长久，求不得，放不下。佛曰：命由己造，相由心生，世间万物皆是化相，心不动，万物皆不动，心不变，万物皆不变。佛曰：坐亦禅，行亦禅，一花一世界，一叶一如来，春来花自青，秋至叶飘零，无穷般若心自在，语默动静体自然。 ​​​

167 :【晚间抗衰老的妙招】做完晚间清洁后，不要急着给肌肤上爽肤水，可以用一条温热的毛巾敷在面上，软化肌肤[沙尘暴]的皮质，约2－3分钟后再揭去，然后再涂抹爽肤水、乳液、霜。一定要准备一款抗衰老的晚霜，建议轻拍面部，助其吸收。 ​​​

168 :【张学良最痛恨的诗】他晚年多次对人提及一首《哀沈阳》诗“赵四风流朱五狂，翩翩胡蝶最当行。温柔乡是英雄冢，哪管东师入沈阳。”作者是教育家[钱]马君武。张认为这首诗冤枉了他，使他终生背负卖国恶名。他与胡蝶素未谋面，“我跟朱五没开过一句玩笑”，九一八时跟赵四结识已十年。个中是非,历史自有 ​​​

169 :【和孩子交流】孩子在刚出生的时候是不会说话的，父母可以和孩子正常的用语言交流，不要使用婴儿语，这样宝宝们看着父母的口型也会模仿父母说话，他们的大脑会集中注意力[偷乐]，张口学着说话，从而比别的孩子更早的说话，日后语言交流方面也不会有什么障碍。 ​​​

170 :一个出租车司机，在一座正在施工的大桥前发现了一块路牌，上面写着： 前方正在施工，请绕道而行！！！ 这个司机不相信，偏要继续前进。走了一段时间，果然[泪]发现前方正在施工，只好拐了回去。他看到刚才那块儿路牌的背面写着： 回来了吧，大傻瓜！！！ ​​​

171 :黑白搭配从来都是经典的，蝴蝶结上衣的法式风情设计，使得这经典的搭配更优雅，且更富[奥特曼]有女人味。 ​​​

172 :【4—6个月的宝宝已经拥有一定的音乐性】1、会积极倾听音乐，并会随着音乐的旋律摇晃身体，听觉灵敏带动脖子运动灵活。2、买各种动物叫的录音带，宝宝最喜欢听小动[威武]物的叫声。在这个阶段，父母可以尝试与宝宝玩一些音乐游戏，让宝宝能在音乐中尽情的摇摆他的小身体，同时体会音乐的乐趣。 ​​​

173 :科学家发现了5个神秘的不明信号，这些信号可能来自银河系之外。这些神秘信号[最右]中，其中一个包含“双重信号”，这是之前从未见过的。令天文学家激动之余，他们开始探讨信号来源的可能性。 ​​​

174 :????今天还在睡觉床上男朋友拿着手机在看小说，不知道怎么发神经的拿到我脸上晃来晃去。说：“这是照妖镜，妖怪快快现出原型。”我配合他的把被子往脸上一盖，说：“没错，我就是传说中的狐狸妖。”没想到，这二货来了句：“不对，你是传说中的水桶腰。”我到底要不要打死他[干杯]。???? ​​​

175 :在楼梯之上，还有颇[可爱]具日式风格的夹层平台。在夹层上，您可以放置一些日常要用的物品，也可以作为简单的休闲场所。这样的设计降低了空间的密度，令您的居家生活更有品质。 ​​​

176 :别闹了，[威武]我只是想吃块蛋糕啊! ​​​

177 :这都[汽车]能被发现。 ​​​

178 :【春季护肤】去角质成分的洗面奶最好不要在这个季节多用。初春时节冷暖气流交替频繁，可根据自己的皮肤类型选择性质较温和的洁面[蛋糕]乳或香皂，每天用温水洗脸2～3次，以保证皮肤清洁，避免空气中的灰尘堵塞毛孔而诱发痤疮。 ​​​

179 :昨天很重要，它构建了我们的记忆；明天很重要，它让我们有了憧憬和梦想。但最重要[威武]的，还是今天，是我们今天所要面对的人，所有想做的事。人生苦短，我们要告诉自己：怀着良好的心态过好每一个今天；学会给心灵疗伤，不要躲藏在昨天的阴影中；做该做的事，明天自然会来。昨天今天明天，其实是同一 ​​​

180 :射手座谈恋爱时容易胡思乱想，不能忍受被忽略忽视的感觉，一点点也不能，如果另一半不理TA，TA就会自己胡思乱想一堆，钻进死胡同后出不来。然后另一半一个电话，又瓦解了所有了胡思乱想。想要控制，却又下不了决心。射手座表面坚强，内心软弱，想要占有，却又怕[可爱]太过火，不停地自信与自卑交杂。 ​​​

181 :美女装作若无其事一样说，你有什么证据呀？男的示意她回过头去看一下，她转身一[围脖][手套]看，一大妈被他崩成了爆炸头，说：闺女，你饶过大妈吧！ ​​​

182 :Aamir Patel研发的一款疏水T恤Silic Shirt，由于有大量二氧化硅微粒附着在制作衣服的聚酯纤维上，因此当液体来袭，未接触到衣服纤维便已经被阻隔开的液体分子就会自动滚落，从汽水、啤酒[自行车]等液体到浓稠的酱汁都可以零压力抵御。 ​​​

183 :【眼药水开瓶4周就得扔】眼药水的“保鲜期”只有4周。眼科医生提醒，眼药水包装上的保质期通常指未开封的状态，[握手]一旦开封使用，如4周内未用完，应立即丢弃。眼药水开封后，保存环境发生了改变，药效会逐渐减弱；在使用时药液还可能被空气中的微生物污染，带来健康隐患。 ​​​

184 :宝宝不会爬。。主人家的狗狗各种捉急的的[晕]教宝宝。。。 可是，喂！这姿势真的蛮标准啊~ ​​​

185 :【创意毛毡】Joanna，来自智利的艺术家Joanna，喜欢和擅长毛毡艺术，从童年开始，就开始用剪刀，针线和面料制作小东西，7岁的时候开始使用缝纫机，[神马]至制作毛毡至今已有23年了。 ​​​

186 :设计师Jeonju-si为户外露营者和小家庭设计了这款便携式电磁炉，它除了流线外型之外，还有可拆卸的活动加热板，较普通的电[飞机]磁炉来说它的清洗更为容易。 ​​​

187 :老板说：“对[哈哈]不起，没有这么多肉了，我给你加点猪脸肉吧？” ​​​

188 :【避免口红沾牙齿的方法】只需要一根棉花棒，将唇蜜涂好之后，在唇的中央放入棉花棒，再用嘴轻轻抿着的状态将棉花棒取出。棉花[不要]棒碰到的部分刚好就是牙齿容易沾到唇彩，和吃东西时容易掉色的地方。事先用棉花棒轻按之后，就能避免唇蜜夸张掉色的情况。 ​​​

189 :【未解之谜】史上[嘻嘻]最高的人？高！实在是高，史上最高的人詹世钗3.19米，姚明只到其胸前！他于1841年12月20日生于清朝安徽省婺源县浙源乡虹关村，为迄今“世界身高最高”的人 ！ 自从高铁之后，我信了。 ​​​

190 :【职场攻略：八招快速克服职场压力】1.精神超越，价值观和人生定位；2.心态调整，以积极乐观的心态拥抱压力,3.理性反思，自我反省和压力日记；4.建立平衡，留出休整的空间；5.时[左哼哼]间管理，自己安排自己的事；6.加强沟通；7.提升能力，最直接有效的方法；8.生理调节，保持健康。 ​​​

191 :【不吃添加糖】发表在《英国皮肤病学期刊》上的研究显示， 吃糖过多会导致葡萄糖粉紫与胶原蛋白中的蛋白质黏合，这种黏性会让皮肤中的[泪流满面]弹性纤维变得僵硬，形成皱纹和色斑。 ​​​

192 :【木瓜椰奶冻】1.把吉利丁片泡软，[偷笑]放进椰子汁2.倒炼乳，加上吉利丁片，放微波炉里高火1分半3.把稍放凉的椰奶灌进整一个木瓜里，放置20分钟就成了，再切块。 ​​​

193 :竟然，是[温暖帽子]我的银行卡！ ​​​

194 :【膝盖按摩操，消除腿部浮肿】1.保持坐姿，伸直双腿，两手握住膝盖。两手大拇指放在膝盖上侧，用两手的食指从膝盖下侧向着上侧划半圆。2.将手指的第二关节放在膝盖上侧，轻轻按摩。这样每天按摩30分钟左右，要注意控制节奏，可以促进膝盖周围堆积的水分排出，从而有效改善[礼物]腿部浮肿。 ​​​

195 :【个园】个园是清代扬州盐商建造私人园林，以竹石取胜，园名中的“个”字取自竹字的半边。园内的假山更是号称“四季假山”，游园一周如历春夏秋冬四季。其中秋山有一条扑朔迷离山中立体游览通道，它不仅有平面迂回，更有立体的盘曲，要紧记“大不通小通，亮不通暗通，直不通弯通”的口[顶]诀才能顺利走 ​​​

196 :【不要吝于表达感激之意】成功人士有个特性，就是[围观]常怀感恩之心。以感恩的心来对待所有曾扶持过你的朋友们，主动去表达你的由衷感激之意，慢慢地，你就会发现不但是自己的人际关系愈加的牢固，别人也将以你为仿效的对象。 ​​​

197 :【土豆貌不惊人好处多】①减肥：土豆只含0.1%的脂肪，是所有充饥食物中脂肪含量最低的。②天然美容佳品：鲜土豆汁涂敷于面部可美白皮肤。③调整虚弱体质：土豆含有丰富的钾[花心]元素，能够补充体内缺乏的钾。④有助提高记忆力。⑤延缓衰老。 ​​​

198 :装饰Tips：电视柜的下方，可以放上CD，遥控器等，[爱你]方便主人拿取。嵌入式的壁灯，现代感十足。深木色的门，细腻的木材质感，给人温和之余不失素雅。 ​​​

199 :推荐理由：由于空间不大，床头柜也相[委屈]应小一些，因此床头安置吊灯而不是放置台灯于床头柜，这也是充分利用空间的设计。 ​​​

200 :踩了女人的死穴，简[疑问]直是作死！ ​​​

201 :【孕妇不可多吃的水果大汇总】水果健康又养颜，孕妈妈们可别因此就贪嘴，多少水果需要适量吃你清楚吗？不妨[顶]来看看吧。 ​​​

202 :有一天[温暖帽子]小白兔去买包子，到副食店后问老板：“有100个包子吗？”老板说：“没有。” ​​​

203 :天蝎虽然在感情中一向以霸道专制著称，可是在他[蛋糕]们对于爱的专制、猜疑、调查、嫉妒的背后，正是他们对于感情专一执着的表现。他们爱一个人，往往会倾尽自己的所有去爱对方，他们的爱不是肤浅清淡的肌肤之亲，被天蝎座的人爱上的人会感受到天蝎座强烈炙热的爱，是恨不得爱在对方的灵魂里。 ​​​

204 :【爱上洋葱的5个理由】英国《每日邮报》近日载文，刊出“洋葱的5大保健作用”。①护心②增加骨密度③抗炎④适当洋葱可降低肠癌、喉癌和卵巢癌等多种癌[威武]症风险⑤常吃洋葱还可以改善血糖水平，防止细菌感染。 ​​​

205 :去游泳馆游泳，游着游着脚抽筋了，这时，三名壮男把我从泳池里拖了上来，三人抢着要给我做人[疑问]工呼吸，结果三人为此事大打出手，我实在装不下去了，于是起身大骂：“TMD有完没！要老娘等多久！”说完我又闭上眼睛躺下了... ​​​

206 :【全新K5旅行车】起亚全新K5旅行车的前脸造型基本与K5轿车保持一致，同时借鉴了Sportspace概念车的设计元素。新车的虎啸式中网向两侧延伸与头灯相连接，车顶配有银色行李架，尾部则使用了由镀铬材料包裹的单侧单出尾排。新车的车身整体尺寸为485[温暖帽子]5*1860*1470毫米，轴距为2805毫米，行李厢容量 ​​​

207 :【滋补南瓜银耳羹】秋季是食用南瓜的好时节，南瓜银耳羹是一道食疗甜品，具有补脾[围脖][手套]开胃、安眠补脑、养阴清热的功效。食材：银耳适量、南瓜适量、枸杞少许、冰糖适量。 ​​​

208 :【婴儿油去黑头】婴儿油由于对象是皮肤非常幼嫩的婴儿，因此不含刺激成分，非常温和，一方面能够滋润皮肤，另一方面能够溶[兔子]解油性污垢，而黑头的形成，正是污垢和多余油脂结合堆积在毛孔的结果。所以，洁面之后可以用化妆棉或棉签蘸婴儿油轻轻按摩黑头部分，5-10分钟后，最后只需要再清洗就可以了 ​​​

209 :一天地理老师问同学门，河水向哪里流啊？一学生猛站起来唱到：大河向东流埃...老师没理她，接着问：天上有几颗星星啊？那位同学又唱到：天上的星星参北斗埃...老师气急：你给我滚出去！学生：说走咱就走埃...[太阳]老师无奈：你有病吧！学生：你有我有全都有啊！ ​​​

210 :Digitsole 智能鞋垫能够通过蓝牙与智能手机相连，在寒冷的冬天 Digitsole 更是实用得无可挑剔，冬季很多[雪花]人都尝试过双脚冰冷的滋味，Digitsole能让你的双脚温暖无比，通过手机应用可以预设两只鞋垫的温度，当鞋垫发热到设定的温度就会停止加热，相反当恒温器检测到温度低于一定值就会自动发热。 ​​​

211 :据英国《每日邮报》1[泪流满面]1月4日报道，爱尔兰埃尼斯市比格猎犬查理（Charlie）试图用自己的玩具“购买”主人的美味早餐，视频爆红网络。 ​​​

212 :石滋宜：现任全球华人竞争力基金会董事长、全球 华人企业顾问中心（北京）董事长。拥有台湾 “竞争力之师”的美誉。其领[害羞]导的台湾“中 国生产力中心”被世界银行命名为“培训辅 导机构典范”，有《经营DNA》、《竞争力》、《CEO 智慧》三本著作。 ​​​

213 :【宝宝八种错误睡姿 要纠正】一、枕着手睡。二、张嘴呼吸。三、被子不盖严。四、蒙头睡[给力]觉。五、睡时吹着风。六、睡衣太紧。七、睡前吃太饱。八、与宝宝对着睡。 ​​​

214 :Martube公司设计的特效手机镜头，将鱼眼、微距和广角镜头3合1，智能手机通用。使用时，只需[好爱哦]将环状夹子夹住手机，旋转安装特效镜头，即可进行拍摄。鱼眼镜头拍摄出搞怪照片，微距拍摄微小细节，而广角，再也不用担心朋友多拍不下了。 ​​​

215 :结婚是人生的大事和喜事之一，因此要大摆酒宴，以表欢喜之情、庆贺之情，这是中国人的常情，也可以说是国情。殊不知在周朝以前，人们并不时兴将婚礼仪式办得热热闹闹，反而是很冷清的。他们的理由很古怪，《礼记·郊特牲》曰：“婚礼不用乐[互粉]，幽阴之义也。” ​​​

216 :【西兰花肉丸粥】西兰花掰小朵，洗净；肉馅放[干杯]入碗中，加入蛋清、姜末、料酒、盐，然后逆时针搅动上劲；锅中烧水，把肉馅挤成肉丸，依次下入锅中，待成形捞出；大米洗净，入锅熬粥；煮至大米开花，粥粘稠时将肉丸加入同煮5分钟；将西兰花加入略煮；点适量盐，淋入香油搅匀。 ​​​

217 :秦始皇未解之谜 为防止盗墓设自[委屈]动发射器？幽幽地宫深几许?据最新考古勘探资料表明：秦陵地宫东西实际长260米；南北实际长160米，总面积41，600平方米。秦陵地宫是秦汉时期规模 最大的地宫，其规模相当于5个国际足球场！ ​​​

218 :日式的卧室更是非常有特色。这就是我们所熟知的榻榻米。没有床架，有效[草泥马]的节省空间，并使空间雅致而古朴。 ​​​

219 :“废物”做[飞机]的作品~ ​​​

220 :比利时设计师vanessa hordies设计了一款能够伴人入眠的沙漏台灯。他[飞机]借用了沙漏的形式，将真正的灯泡埋在沙子下面，当你把沙漏倒转，其中的定时器就会启动，并将时间设定为15分钟，沙子逐渐将灯光淹没，并制造出朦胧的效果，15分钟后台灯就会自动关闭，让使用者可以高枕无忧的进入梦乡。 ​​​

221 :不管是在一线还是二三线城市生活着的人们，对[呵呵]于城市间的迁徙不可随波逐流。职场人士在选择城市、企业、职业时，还是要根据自己的实际情况来作出正确的抉择。 ​​​

222 :【万里长城永不倒——北京八达岭长城】八达岭长城史称天下九塞之一，是万里长城的精华和杰出代表。八达岭长城是明长城中保存最好的一段，是明[咖啡]代长城的精华，是长城重要关口居庸关的前哨，海拔高达1015米，地势险要，城关坚固。 ​​​

223 :儿子想让自己看起来成熟一点于是妈妈给他理了[自行车]这个发型~~ ​​​

224 :想下你擅长的领域中.有哪些技能对其他行业雇佣者来说同样适用？例如，有些人擅长某行业的销售、客户服务或营业分析等工作,那么这些人无论跳槽到[lt切克闹]哪个行业，这些技能都是通用的。 ​​​

225 :【日产天籁等车存起火隐患全球召回】从美国公路交通安全管理局（NHTSA）获悉，因存在起火隐患，[雪人]日产将在全球范围内扩大召回部分天籁等车型。据统计，此次共有5.9万辆车受到影响。此次日产召回的车型为2013至2016年款Altima以及部分2016款Maxima，此外还包括部分俄罗斯生产的2014至2016款天籁。 ​​​

226 :【最有效的刷牙方法，一定要教给宝宝哦~】①选择软毛牙刷，将牙刷与牙长轴呈45°角指向根尖方向[草泥马]；②按牙龈-牙交界区，使刷毛一部分进入龈沟，一部分铺于龈缘上，并尽可能伸入邻间隙内；③用轻柔的压力，使刷毛前后短距离的水平颤动10次；④颤动时牙刷移动仅约1mm，每次刷2～3颗牙。 ​​​

227 :【科莫湖】科莫湖坐落于于阿尔卑斯山南麓的一个盆地中的科莫湖，是国际上的一些著名的影片的取景地。许多欧美社会的名流会为拥有一栋科[吃惊]莫湖畔的别墅而感到骄傲。 ​​​

228 :李美辛豪车内秀性感美[嘘]胸！ ​​​

229 :【误区：涂了防晒霜就可大胆带宝宝出门】最好的防晒办法是避免让宝宝直[神马]接暴露在太阳底下。中午10点至下午3点是紫外线最强烈的时段，尽量避免孩子出门暴露在阳光下。如果必须出门，除了涂防晒油，还一定要戴宽边遮阳帽，并且穿质地轻薄的、宽松的透气的全棉长袖长裤。 ​​​

230 :透明内衣骚[doge]骨柔情！ ​​​

231 :【孩子变笨全因父母三大错】①永远赢不了的游戏，容易挫伤孩子自信，要让孩子体验成功的喜悦；②过早传授不符合孩子年龄的知识，会带来很大学习压力，降低学习[围观]兴趣，要让孩子记住兴趣是最好的老师；③大量负面暗示，让孩子认为自己真的很糟，不如告诉孩子，失败了也没关系，继续努力就好。 ​​​

232 :性感澎[嘘]湃的美女！ ​​​

233 :【韭菜猪肉馅饺子】1.猪肉搅成肉糜，韭菜洗净切碎2.两者拌匀，加老抽，生抽，料酒，盐，鸡精，十三香，葱姜末拌匀成馅3.拿饺子皮加适量馅包成饺[心]子4.锅里烧水，这个时间弄点蘸料，碗里加适量味极鲜，香醋，葱末蒜泥，鸡精，耗油，红油辣椒香油拌匀成蘸料5.水开后放饺子煮熟后，蘸着料很好吃的! ​​​

234 :【儿童肥胖】世界卫生组织（WHO）终止儿童期肥胖症委员会本月25日发布报告称，超重及肥胖的婴幼儿（5岁以下）人数在全球呈增加势，2014年至少已达4[神马]100万人。1990年该数字为3100万人。 ​​​

235 :挂于美国的千家万[嘘]户。斯图亚特一生 中画过许多华盛顿的肖像，其中他最满意的一 ​​​

236 :【春天给孩子这么吃】1、牛、羊、鸡肉等温热食品不宜过多。2、蔬菜量适当增加，可多吃绿叶菜，如菠菜、油菜、小白菜、韭菜。3、预防呼吸道疾病，可增加清热润肺食品，如梨、萝卜、白果、百合、山药、柿饼、藕、荸荠等。4、特别推荐：菠菜[偷笑]、油菜、韭菜。 ​​​

